episode,steps,reward
524,95,0
525,28,1
526,74,1
527,100,0
528,24,1
529,46,1
530,33,0
531,52,1
532,39,1
533,54,1
534,100,0
535,9,1
536,18,1
537,85,1
538,69,1
539,65,1
540,90,1
541,44,1
542,27,1
543,36,1
544,78,1
545,34,1
546,59,1
547,20,1
548,58,1
549,19,1
550,32,1
551,8,1
552,10,0
553,21,1
554,15,1
555,10,1
556,23,1
557,40,1
558,100,0
559,29,1
560,100,0
561,69,1
562,28,1
563,20,1
564,28,0
565,10,1
566,44,0
567,17,1
568,54,1
569,99,1
570,14,1
571,9,1
572,17,1
573,58,1
574,17,1
575,75,1
576,44,1
577,30,1
578,100,0
579,57,1
580,14,1
581,63,1
582,40,1
583,51,1
584,82,1
585,100,0
586,74,1
587,100,0
588,78,1
589,10,1
590,100,0
591,14,0
592,50,0
593,19,1
594,100,0
595,65,0
596,73,1
597,85,1
598,100,0
599,46,1
600,30,0
601,72,0
602,19,1
603,23,1
604,66,1
605,23,1
606,54,1
607,25,1
608,26,1
609,66,1
610,70,0
611,100,0
612,48,1
613,21,1
614,39,1
615,89,0
616,48,1
617,27,1
618,34,1
619,24,1
620,63,1
621,34,1
622,26,1
623,100,0
624,88,1
625,21,1
626,44,1
627,42,1
628,14,1
629,10,0
630,64,1
631,57,1
632,45,1
633,28,1
634,15,1
635,18,1
636,66,1
637,9,0
638,100,0
639,100,0
640,87,1
641,18,1
642,100,0
643,55,1
644,11,0
645,30,1
646,44,1
647,78,0
648,22,0
649,63,1
650,22,1
651,93,1
652,68,1
653,66,1
654,42,1
655,31,1
656,29,0
657,84,1
658,36,1
659,43,1
660,21,0
661,12,0
662,45,1
663,24,0
664,47,1
665,100,0
666,99,1
667,28,1
668,23,0
669,23,0
670,42,0
671,100,0
672,74,1
673,41,1
674,76,1
675,24,1
676,17,1
677,62,1
678,31,1
679,56,0
680,14,1
681,66,1
682,60,1
683,53,0
684,33,1
685,100,0
686,48,1
687,88,0
688,100,0
689,100,0
690,34,1
691,16,1
692,30,1
693,37,1
694,25,1
695,100,0
696,32,1
697,10,1
698,29,1
699,20,1
700,100,0
701,83,0
702,47,0
703,65,1
704,29,1
705,24,1
706,84,1
707,12,1
708,66,1
709,33,0
710,100,0
711,21,0
712,20,1
713,8,1
714,100,0
715,57,1
716,29,1
717,32,1
718,14,1
719,29,1
720,66,1
721,17,1
722,57,1
723,10,1
724,32,1
725,11,1
726,17,1
727,100,0
728,43,1
729,13,0
730,36,0
731,29,1
732,24,1
733,52,1
734,23,1
735,20,1
736,40,1
737,21,1
738,18,1
739,13,1
740,60,0
741,33,1
742,100,0
743,23,1
744,15,1
745,80,0
746,31,1
747,30,1
748,75,1
749,44,1
750,45,0
751,100,0
752,14,1
753,37,1
754,45,1
755,16,1
756,36,1
757,100,0
758,10,1
759,16,1
760,70,1
761,14,1
762,30,1
763,21,0
764,57,1
765,15,1
766,10,1
767,95,1
768,34,1
769,100,0
770,100,0
771,25,1
772,100,0
773,12,0
774,34,1
775,29,1
776,39,1
777,62,0
778,40,0
779,100,0
780,55,1
781,74,1
782,15,1
783,20,1
784,24,0
785,57,1
786,78,1
787,30,0
788,80,1
789,90,1
790,22,1
791,50,1
792,100,0
793,46,0
794,86,0
795,19,1
796,14,0
797,30,0
798,33,1
799,25,1
800,36,1
801,100,0
802,100,0
803,84,1
804,96,1
805,39,1
806,100,0
807,30,1
808,25,0
809,10,1
810,28,1
811,64,1
812,52,0
813,27,1
814,32,1
815,14,1
816,24,0
817,10,1
818,58,1
819,34,1
820,54,1
821,44,1
822,61,1
823,27,1
824,32,1
825,45,0
826,53,1
827,23,1
828,57,1
829,15,1
830,100,0
831,31,1
832,12,1
833,6,1
834,56,1
835,78,1
836,20,1
837,34,1
838,61,1
839,43,1
840,41,1
841,57,1
842,23,1
843,72,1
844,23,1
845,14,1
846,76,1
847,12,1
848,54,0
849,28,1
850,100,0
851,30,1
852,100,0
853,32,1
854,14,0
855,57,1
856,32,1
857,76,1
858,41,1
859,19,1
860,23,1
861,29,1
862,68,1
863,61,1
864,19,1
865,90,1
866,69,1
867,15,1
868,55,1
869,84,1
870,100,0
871,10,1
872,13,0
873,13,1
874,100,0
875,100,0
876,100,0
877,18,1
878,46,1
879,80,1
880,36,1
881,39,1
882,58,1
883,81,1
884,100,0
885,38,0
886,11,1
887,25,1
888,25,1
889,23,1
890,32,0
891,28,1
892,42,1
893,7,0
894,31,0
895,67,1
896,100,0
897,34,1
898,45,1
899,87,1
900,87,1
901,63,1
902,78,1
903,50,0
904,30,1
905,99,0
906,65,0
907,8,1
908,71,1
909,38,1
910,66,1
911,60,1
912,10,1
913,38,0
914,27,1
915,42,0
916,23,1
917,29,1
918,17,1
919,33,1
920,16,0
921,19,1
922,100,0
923,23,0
924,61,1
925,25,1
926,34,1
927,92,0
928,22,0
929,34,0
930,36,1
931,38,1
932,49,1
933,100,0
934,67,1
935,19,1
936,37,1
937,24,1
938,100,0
939,16,1
940,97,1
941,100,0
942,72,1
943,36,1
944,37,1
945,68,0
946,71,1
947,18,1
948,100,0
949,49,1
950,96,1
951,24,1
952,74,1
953,10,1
954,100,0
955,82,1
956,100,0
957,14,1
958,51,1
959,100,0
960,100,1
961,12,0
962,30,1
963,13,0
964,43,1
965,100,0
966,63,1
967,25,1
968,43,1
969,35,1
970,24,0
971,17,1
972,57,1
973,8,1
974,14,0
975,100,0
976,16,0
977,61,0
978,10,1
979,59,1
980,18,1
981,41,0
982,33,0
983,34,1
984,100,0
985,50,1
986,48,1
987,12,0
988,100,0
989,32,0
990,19,1
991,100,0
992,10,1
993,85,1
994,21,1
995,27,1
996,49,0
997,36,0
998,11,1
999,70,1
1000,20,1
1001,72,1
1002,31,1
1003,23,1
1004,11,0
1005,80,1
1006,80,1
1007,10,0
1008,53,1
1009,21,1
1010,27,0
1011,100,0
1012,52,1
1013,100,0
1014,17,1
1015,100,0
1016,7,1
1017,50,1
1018,72,1
1019,19,1
1020,28,1
1021,61,1
1022,100,0
1023,100,0
1024,76,1
1025,26,1
1026,32,1
1027,13,1
1028,38,1
1029,20,1
1030,54,1
1031,98,1
1032,41,1
1033,21,0
1034,49,1
1035,15,1
1036,46,1
1037,93,1
1038,15,1
1039,31,1
1040,60,1
1041,20,1
1042,34,1
1043,7,0
1044,13,1
1045,35,0
1046,20,1
1047,13,1
1048,59,1
1049,7,1
1050,21,0
1051,14,0
1052,100,0
1053,14,1
1054,17,1
1055,12,1
1056,29,1
1057,15,0
1058,59,1
1059,34,1
1060,100,0
1061,12,1
1062,11,1
1063,82,1
1064,22,1
1065,10,1
1066,25,1
1067,38,1
1068,100,0
1069,86,1
1070,50,1
1071,64,1
1072,74,1
1073,23,1
1074,42,1
1075,44,1
1076,11,1
1077,74,1
1078,100,0
1079,39,1
1080,55,0
1081,16,1
1082,26,1
1083,100,0
1084,74,1
1085,100,0
1086,14,0
1087,34,1
1088,65,1
1089,100,0
1090,100,0
1091,98,1
1092,24,1
1093,26,1
1094,27,1
1095,16,1
1096,42,1
1097,53,1
1098,25,0
1099,94,0
1100,42,1
1101,94,0
1102,19,1
1103,30,0
1104,62,1
1105,67,0
1106,27,1
1107,27,0
1108,100,0
1109,50,1
1110,14,0
1111,14,0
1112,48,1
1113,84,0
1114,73,1
1115,42,1
1116,15,0
1117,24,0
1118,63,0
1119,55,1
1120,28,1
1121,40,0
1122,34,1
1123,79,1
1124,26,1
1125,47,1
1126,99,1
1127,87,1
1128,63,1
1129,85,1
1130,12,0
1131,100,0
1132,100,0
1133,42,0
1134,75,0
1135,19,1
1136,78,1
1137,100,0
1138,9,1
1139,2,0
1140,14,1
1141,12,1
1142,70,1
1143,29,1
1144,10,1
1145,69,1
1146,62,1
1147,32,1
1148,20,0
1149,13,1
1150,77,1
1151,26,1
1152,53,1
1153,14,1
1154,18,1
1155,27,1
1156,25,1
1157,100,0
1158,50,0
1159,56,1
1160,47,1
1161,45,1
1162,37,1
1163,49,0
1164,44,1
1165,89,0
1166,30,1
1167,16,0
1168,24,1
1169,22,1
1170,82,0
1171,57,1
1172,12,1
1173,7,1
1174,33,0
1175,12,1
1176,70,1
1177,48,1
1178,33,1
1179,51,1
1180,53,1
1181,29,1
1182,50,1
1183,11,1
1184,26,1
1185,58,1
1186,69,0
1187,23,1
1188,21,1
1189,100,0
1190,29,1
1191,97,1
1192,78,1
1193,55,1
1194,36,1
1195,74,1
1196,82,1
1197,34,1
1198,6,1
1199,63,1
1200,35,1
1201,21,1
1202,50,1
1203,37,1
1204,81,0
1205,47,1
1206,13,0
1207,13,1
1208,8,1
1209,46,1
1210,48,0
1211,5,0
1212,39,1
1213,64,1
1214,15,0
1215,39,1
1216,22,1
1217,9,0
1218,79,0
1219,58,0
1220,54,1
1221,100,0
1222,17,1
1223,21,1
1224,24,1
1225,27,1
1226,20,1
1227,35,1
1228,38,1
1229,24,0
1230,100,0
1231,100,0
1232,33,1
1233,78,1
1234,100,0
1235,13,1
1236,21,1
1237,17,1
1238,69,1
1239,18,1
1240,38,1
1241,25,1
1242,19,0
1243,10,1
1244,37,1
1245,97,1
1246,56,1
1247,100,0
1248,8,1
1249,66,1
1250,9,1
1251,32,0
1252,12,1
1253,9,1
1254,78,1
1255,28,1
1256,16,0
1257,25,0
1258,47,1
1259,45,1
1260,53,1
1261,35,1
1262,37,0
1263,100,1
1264,22,1
1265,18,1
1266,39,1
1267,40,0
1268,51,1
1269,41,1
1270,78,1
1271,28,1
1272,28,1
1273,29,1
1274,45,0
1275,15,1
1276,75,0
1277,23,1
1278,100,0
1279,21,1
1280,21,1
1281,100,0
1282,79,1
1283,42,1
1284,72,1
1285,11,0
1286,46,1
1287,36,1
1288,87,1
1289,16,1
1290,22,1
1291,34,0
1292,52,1
1293,29,1
1294,55,1
1295,100,0
1296,19,1
1297,100,0
1298,62,1
1299,54,1
1300,53,1
1301,90,1
1302,33,0
1303,9,1
1304,65,1
1305,13,0
1306,100,0
1307,15,1
1308,10,1
1309,29,1
1310,33,1
1311,27,1
1312,21,1
1313,9,1
1314,57,0
1315,64,1
1316,55,1
1317,62,1
1318,15,1
1319,62,1
1320,44,1
1321,89,1
1322,95,0
1323,20,1
1324,25,1
1325,65,0
1326,27,1
1327,32,1
1328,100,0
1329,21,1
1330,34,1
1331,10,1
1332,32,1
1333,33,1
1334,23,1
1335,25,1
1336,74,0
1337,20,1
1338,19,1
1339,25,1
1340,100,0
1341,100,0
1342,8,0
1343,27,0
1344,100,0
1345,59,1
1346,94,1
1347,17,0
1348,100,0
1349,75,1
1350,53,1
1351,31,1
1352,53,0
1353,100,0
1354,24,1
1355,13,1
1356,68,1
1357,82,1
1358,100,0
1359,22,1
1360,19,1
1361,42,1
1362,27,1
1363,8,1
1364,100,0
1365,25,1
1366,13,1
1367,12,1
1368,26,1
1369,25,1
1370,15,0
1371,18,1
1372,26,1
1373,18,1
1374,52,1
1375,100,0
1376,36,0
1377,28,0
1378,47,1
1379,29,1
1380,18,1
1381,59,1
1382,50,1
1383,45,1
1384,36,1
1385,76,1
1386,75,1
1387,78,1
1388,42,1
1389,65,1
1390,35,1
1391,42,0
1392,31,1
1393,17,1
1394,37,1
1395,37,1
1396,31,1
1397,100,0
1398,61,1
1399,16,1
1400,57,1
1401,46,1
1402,30,1
1403,25,1
1404,32,0
1405,78,1
1406,36,1
1407,100,0
1408,100,0
1409,15,1
1410,24,0
1411,51,0
1412,39,1
1413,68,0
1414,18,0
1415,67,0
1416,40,1
1417,56,1
1418,42,1
1419,70,1
1420,100,0
1421,21,1
1422,22,1
1423,9,0
1424,17,1
1425,12,0
1426,26,1
1427,27,1
1428,26,0
1429,80,1
1430,24,1
1431,21,1
1432,45,1
1433,14,1
1434,50,0
1435,78,1
1436,37,1
1437,11,0
1438,57,1
1439,24,0
1440,28,0
1441,100,0
1442,27,1
1443,100,0
1444,75,1
1445,100,0
1446,33,1
1447,68,1
1448,36,0
1449,21,1
1450,64,1
1451,60,1
1452,71,1
1453,20,1
1454,26,1
1455,99,1
1456,39,1
1457,28,1
1458,22,1
1459,66,1
1460,30,1
1461,22,1
1462,31,1
1463,53,1
1464,100,0
1465,99,0
1466,65,1
1467,100,0
1468,33,0
1469,48,0
1470,9,1
1471,41,1
1472,21,1
1473,88,0
1474,68,1
1475,100,0
1476,8,1
1477,10,1
1478,34,1
1479,20,1
1480,33,0
1481,11,1
1482,30,1
1483,40,1
1484,32,1
1485,13,1
1486,68,0
1487,70,1
1488,18,1
1489,34,0
1490,11,0
1491,29,1
1492,100,0
1493,28,0
1494,100,0
1495,46,1
1496,19,1
1497,38,0
1498,10,1
1499,41,1
1500,51,0
1501,100,0
1502,54,0
1503,34,1
1504,100,0
1505,95,0
1506,100,0
1507,11,1
1508,20,1
1509,16,1
1510,100,0
1511,35,0
1512,30,1
1513,67,0
1514,26,1
1515,20,0
1516,17,1
1517,50,1
1518,32,1
1519,25,0
1520,60,1
1521,42,1
1522,9,1
1523,74,1
1524,10,1
1525,93,1
1526,44,1
1527,37,1
1528,28,1
1529,31,0
1530,14,1
1531,38,1
1532,15,1
1533,43,1
1534,84,1
1535,24,1
1536,78,1
1537,61,1
1538,24,1
1539,13,0
1540,34,1
1541,40,1
1542,46,1
1543,18,1
1544,38,1
1545,38,0
1546,26,1
1547,34,1
1548,20,1
1549,20,1
1550,100,0
1551,58,1
1552,9,1
1553,10,1
1554,7,1
1555,62,1
1556,44,1
1557,53,1
1558,16,1
1559,25,1
1560,10,1
1561,78,0
1562,67,1
1563,59,1
1564,35,1
1565,43,1
1566,52,1
1567,20,1
1568,7,1
1569,20,1
1570,100,0
1571,17,1
1572,43,1
1573,18,1
1574,72,1
1575,42,1
1576,53,0
1577,98,1
1578,86,1
1579,100,0
1580,59,1
1581,15,1
1582,25,0
1583,33,1
1584,23,0
1585,15,0
1586,20,1
1587,71,1
1588,43,0
1589,74,1
1590,29,1
1591,10,0
1592,98,1
1593,58,1
1594,28,1
1595,6,0
1596,43,1
1597,52,1
1598,36,0
1599,23,1
1600,29,1
1601,16,1
1602,53,1
1603,13,0
1604,38,1
1605,13,1
1606,6,0
1607,22,1
1608,34,1
1609,79,1
1610,49,1
1611,13,1
1612,44,1
1613,94,1
1614,37,1
1615,55,1
1616,83,0
1617,70,0
1618,87,1
1619,31,1
1620,33,1
1621,31,0
1622,64,0
1623,37,1
1624,15,1
1625,21,1
1626,54,1
1627,82,1
1628,71,1
1629,63,1
1630,29,1
1631,32,1
1632,100,0
1633,100,0
1634,18,1
1635,14,1
1636,45,1
1637,28,1
1638,44,1
1639,17,0
1640,53,1
1641,23,1
1642,30,1
1643,38,1
1644,100,0
1645,100,0
1646,100,0
1647,45,1
1648,100,1
1649,20,1
1650,16,1
1651,18,1
1652,9,1
1653,15,0
1654,62,1
1655,10,1
1656,26,1
1657,20,1
1658,16,1
1659,18,0
1660,50,1
1661,71,1
1662,11,1
1663,15,1
1664,41,0
1665,71,0
1666,22,1
1667,86,1
1668,15,1
1669,19,1
1670,20,1
1671,26,0
1672,88,0
1673,8,0
1674,33,0
1675,42,0
1676,46,1
1677,14,1
1678,97,0
1679,69,1
1680,7,1
1681,29,1
1682,39,1
1683,68,0
1684,55,1
1685,75,1
1686,50,0
1687,14,1
1688,66,0
1689,31,0
1690,10,0
1691,48,1
1692,8,1
1693,6,1
1694,100,1
1695,37,1
1696,32,1
1697,34,1
1698,24,1
1699,22,0
1700,32,1
1701,37,1
1702,42,0
1703,100,0
1704,17,1
1705,73,1
1706,21,0
1707,100,0
1708,100,0
1709,21,1
1710,28,1
1711,39,1
1712,43,1
1713,35,1
1714,25,1
1715,16,0
1716,28,1
1717,24,1
1718,31,1
1719,43,1
1720,100,0
1721,48,1
1722,7,1
1723,100,0
1724,85,1
1725,37,1
1726,40,1
1727,30,0
1728,92,0
1729,15,1
1730,13,0
1731,63,1
1732,100,0
1733,56,1
1734,96,0
1735,100,0
1736,34,1
1737,72,1
1738,42,1
1739,34,1
1740,44,1
1741,13,1
1742,40,1
1743,19,0
1744,49,1
1745,81,1
1746,48,1
1747,52,0
1748,67,1
1749,100,0
1750,100,0
1751,100,0
1752,20,1
1753,50,1
1754,21,1
1755,18,1
1756,43,1
1757,17,1
1758,18,1
1759,6,1
1760,31,1
1761,29,1
1762,36,1
1763,75,1
1764,33,1
1765,13,0
1766,30,0
1767,43,1
1768,41,1
1769,69,1
1770,63,0
1771,49,1
1772,16,1
1773,49,1
1774,20,1
1775,31,1
1776,10,1
1777,26,1
1778,64,1
1779,31,1
1780,34,1
1781,41,1
1782,39,1
1783,18,1
1784,49,1
1785,21,0
1786,27,1
1787,56,1
1788,12,1
1789,35,1
1790,89,1
1791,16,1
1792,26,1
1793,100,0
1794,22,1
1795,32,0
1796,39,1
1797,56,0
1798,65,1
1799,12,1
1800,83,0
1801,54,1
1802,65,1
1803,43,1
1804,66,1
1805,10,1
1806,11,1
1807,51,1
1808,47,1
1809,75,1
1810,100,0
1811,52,1
1812,67,1
1813,10,0
1814,21,1
1815,27,1
1816,100,0
1817,100,0
1818,18,1
1819,100,0
1820,90,1
1821,18,1
1822,16,1
1823,13,1
1824,19,1
1825,9,1
1826,35,1
1827,16,0
1828,47,1
1829,38,1
1830,23,1
1831,36,1
1832,79,1
1833,80,1
1834,14,1
1835,83,1
1836,64,1
1837,46,1
1838,15,1
1839,100,0
1840,17,1
1841,46,1
1842,16,1
1843,11,1
1844,69,0
1845,79,1
1846,59,1
1847,27,1
1848,28,1
1849,57,1
1850,72,1
1851,63,1
1852,100,0
1853,66,1
1854,53,1
1855,31,1
1856,21,1
1857,27,1
1858,12,1
1859,15,1
1860,41,1
1861,84,1
1862,100,0
1863,39,1
1864,27,1
1865,33,1
1866,27,0
1867,33,1
1868,20,1
1869,31,1
1870,100,0
1871,36,0
1872,41,1
1873,59,1
1874,100,0
1875,29,1
1876,100,0
1877,22,1
1878,21,0
1879,54,1
1880,43,1
1881,100,0
1882,24,1
1883,29,1
1884,22,1
1885,39,1
1886,22,1
1887,25,0
1888,19,1
1889,35,1
1890,11,1
1891,78,1
1892,9,1
1893,16,1
1894,46,1
1895,17,1
1896,30,1
1897,40,0
1898,35,1
1899,7,1
1900,46,1
1901,100,0
1902,15,1
1903,100,0
1904,59,1
1905,12,1
1906,100,0
1907,21,0
1908,100,0
1909,11,1
1910,63,1
1911,31,0
1912,21,1
1913,100,0
1914,43,1
1915,19,1
1916,18,1
1917,31,1
1918,16,1
1919,23,1
1920,38,1
1921,98,1
1922,59,1
1923,32,1
1924,15,1
1925,64,0
1926,68,1
1927,61,1
1928,36,1
1929,15,1
1930,65,1
1931,6,0
1932,24,0
1933,18,1
1934,100,0
1935,66,1
1936,22,1
1937,78,1
1938,42,1
1939,46,1
1940,38,1
1941,22,1
1942,37,1
1943,56,1
1944,42,1
1945,20,1
1946,85,1
1947,7,1
1948,66,0
1949,35,1
1950,61,1
1951,9,1
1952,71,1
1953,67,1
1954,29,1
1955,9,0
1956,32,0
1957,21,1
1958,100,0
1959,26,1
1960,10,1
1961,51,1
1962,38,1
1963,100,0
1964,29,1
1965,76,1
1966,69,1
1967,64,1
1968,20,1
1969,38,1
1970,12,1
1971,77,0
1972,57,1
1973,32,1
1974,13,0
1975,44,0
1976,82,1
1977,100,0
1978,30,1
1979,63,1
1980,43,1
1981,46,0
1982,24,0
1983,77,1
1984,29,0
1985,18,1
1986,97,0
1987,59,1
1988,37,1
1989,15,1
1990,100,0
1991,25,1
1992,11,0
1993,59,1
1994,36,1
1995,82,1
1996,11,1
1997,42,0
1998,17,1
1999,66,1
