episode,steps,reward
1030,32,1
1031,13,0
1032,29,0
1033,4,0
1034,11,0
1035,55,0
1036,10,0
1037,6,0
1038,25,0
1039,5,0
1040,62,0
1041,32,1
1042,14,0
1043,6,0
1044,55,1
1045,26,0
1046,5,0
1047,21,0
1048,3,0
1049,48,0
1050,9,0
1051,27,1
1052,28,0
1053,85,1
1054,20,1
1055,17,1
1056,9,1
1057,8,0
1058,32,1
1059,14,1
1060,48,1
1061,10,0
1062,54,0
1063,10,1
1064,21,1
1065,11,0
1066,35,0
1067,33,1
1068,36,0
1069,17,1
1070,23,0
1071,19,0
1072,50,0
1073,14,0
1074,38,0
1075,13,0
1076,8,0
1077,26,0
1078,19,1
1079,49,1
1080,5,0
1081,73,0
1082,18,1
1083,16,1
1084,26,0
1085,8,0
1086,18,0
1087,27,0
1088,16,0
1089,16,0
1090,26,1
1091,15,0
1092,14,0
1093,5,0
1094,36,0
1095,6,0
1096,15,1
1097,35,0
1098,18,1
1099,7,1
1100,9,0
1101,30,0
1102,17,0
1103,6,0
1104,36,0
1105,24,0
1106,19,0
1107,4,0
1108,17,0
1109,38,0
1110,8,0
1111,21,0
1112,11,1
1113,54,1
1114,23,0
1115,30,0
1116,3,0
1117,4,0
1118,5,0
1119,7,0
1120,40,0
1121,32,1
1122,17,1
1123,12,0
1124,17,1
1125,34,0
1126,12,0
1127,12,0
1128,13,1
1129,8,1
1130,11,0
1131,14,1
1132,12,0
1133,6,0
1134,17,0
1135,35,0
1136,31,1
1137,22,0
1138,15,0
1139,32,0
1140,11,0
1141,10,0
1142,14,0
1143,17,0
1144,5,0
1145,4,0
1146,24,1
1147,21,0
1148,37,0
1149,4,0
1150,9,0
1151,5,0
1152,29,0
1153,58,1
1154,5,0
1155,11,1
1156,10,0
1157,4,0
1158,26,0
1159,6,0
1160,30,1
1161,29,0
1162,3,0
1163,4,0
1164,22,0
1165,19,1
1166,3,0
1167,12,0
1168,31,1
1169,32,0
1170,4,0
1171,38,0
1172,41,0
1173,5,0
1174,22,0
1175,34,0
1176,10,1
1177,25,1
1178,22,0
1179,12,0
1180,20,1
1181,7,1
1182,21,0
1183,34,0
1184,30,0
1185,4,0
1186,23,0
1187,16,0
1188,17,1
1189,3,0
1190,12,0
1191,33,0
1192,11,0
1193,35,1
1194,27,1
1195,17,0
1196,30,1
1197,6,0
1198,7,0
1199,56,0
1200,52,0
1201,19,0
1202,16,0
1203,26,1
1204,21,0
1205,36,0
1206,6,0
1207,8,0
1208,15,0
1209,32,0
1210,13,0
1211,10,0
1212,19,1
1213,18,1
1214,22,0
1215,58,1
1216,38,0
1217,22,0
1218,3,0
1219,51,0
1220,9,1
1221,6,0
1222,5,0
1223,14,1
1224,13,0
1225,38,0
1226,24,0
1227,24,0
1228,44,0
1229,7,1
1230,14,1
1231,30,0
1232,29,1
1233,17,0
1234,3,0
1235,6,0
1236,19,0
1237,23,1
1238,12,0
1239,4,0
1240,19,0
1241,6,0
1242,15,1
1243,9,0
1244,7,0
1245,30,1
1246,27,0
1247,23,0
1248,22,0
1249,20,0
1250,17,0
1251,18,0
1252,22,1
1253,31,0
1254,13,1
1255,20,0
1256,25,0
1257,22,0
1258,14,0
1259,14,0
1260,13,0
1261,28,0
1262,4,0
1263,17,1
1264,25,0
1265,18,0
1266,13,0
1267,34,0
1268,30,0
1269,11,0
1270,7,0
1271,59,1
1272,19,1
1273,14,0
1274,4,0
1275,9,0
1276,19,0
1277,4,0
1278,19,0
1279,21,0
1280,3,0
1281,20,0
1282,25,1
1283,7,0
1284,7,0
1285,23,1
1286,16,0
1287,35,1
1288,3,0
1289,20,0
1290,36,1
1291,22,1
1292,8,0
1293,24,0
1294,12,1
1295,52,1
1296,18,1
1297,5,0
1298,12,0
1299,13,0
1300,16,0
1301,4,0
1302,10,0
1303,15,0
1304,10,0
1305,11,1
1306,6,0
1307,5,0
1308,7,1
1309,29,0
1310,9,0
1311,4,0
1312,42,0
1313,18,1
1314,4,0
1315,15,1
1316,23,1
1317,10,1
1318,24,0
1319,40,1
1320,29,0
1321,6,1
1322,36,0
1323,3,0
1324,10,0
1325,26,1
1326,4,0
1327,34,1
1328,22,0
1329,38,0
1330,9,0
1331,42,1
1332,9,0
1333,20,1
1334,25,0
1335,6,0
1336,17,0
1337,8,0
1338,8,0
1339,37,0
1340,22,0
1341,13,1
1342,21,1
1343,9,0
1344,20,0
1345,5,0
1346,12,0
1347,49,1
1348,5,0
1349,26,0
1350,11,0
1351,4,0
1352,10,1
1353,5,0
1354,3,0
1355,5,0
1356,5,0
1357,13,0
1358,37,0
1359,3,0
1360,13,1
1361,19,0
1362,21,1
1363,19,0
1364,8,0
1365,50,0
1366,5,0
1367,8,1
1368,42,0
1369,12,0
1370,23,0
1371,21,1
1372,11,0
1373,15,0
1374,27,0
1375,20,1
1376,26,0
1377,20,0
1378,31,0
1379,6,0
1380,34,0
1381,8,0
1382,6,0
1383,7,0
1384,15,0
1385,9,0
1386,5,0
1387,22,0
1388,13,0
1389,10,0
1390,6,0
1391,38,0
1392,7,0
1393,5,0
1394,6,0
1395,8,0
1396,8,0
1397,14,1
1398,50,0
1399,23,0
1400,11,0
1401,8,1
1402,12,0
1403,28,0
1404,19,0
1405,30,1
1406,8,0
1407,3,0
1408,10,0
1409,16,0
1410,8,0
1411,11,1
1412,11,0
1413,5,0
1414,15,1
1415,12,0
1416,12,0
1417,21,0
1418,17,0
1419,5,0
1420,12,0
1421,7,0
1422,11,0
1423,6,1
1424,18,0
1425,14,0
1426,7,0
1427,38,0
1428,5,0
1429,46,0
1430,47,0
1431,12,0
1432,16,0
1433,10,0
1434,6,0
1435,10,0
1436,33,0
1437,15,1
1438,24,0
1439,22,0
1440,31,0
1441,17,1
1442,13,0
1443,42,1
1444,4,0
1445,7,0
1446,6,0
1447,13,1
1448,27,0
1449,49,1
1450,14,0
1451,33,0
1452,38,0
1453,11,1
1454,38,0
1455,26,1
1456,30,1
1457,48,1
1458,49,0
1459,7,0
1460,11,0
1461,24,0
1462,19,0
1463,22,1
1464,14,0
1465,39,0
1466,18,0
1467,36,1
1468,15,0
1469,14,0
1470,16,0
1471,21,0
1472,9,0
1473,14,0
1474,5,0
1475,19,0
1476,3,0
1477,41,0
1478,15,1
1479,6,0
1480,13,0
1481,10,0
1482,4,0
1483,22,1
1484,15,0
1485,17,0
1486,4,0
1487,6,0
1488,10,1
1489,26,0
1490,5,0
1491,8,0
1492,12,0
1493,8,0
1494,27,0
1495,20,1
1496,17,0
1497,7,0
1498,24,0
1499,18,0
1500,12,0
1501,9,1
1502,4,0
1503,3,0
1504,49,1
1505,17,0
1506,9,0
1507,19,1
1508,24,0
1509,4,0
1510,25,0
1511,11,0
1512,15,1
1513,11,0
1514,13,0
1515,22,0
1516,33,1
1517,8,0
1518,17,0
1519,12,0
1520,22,0
1521,17,0
1522,7,0
1523,31,1
1524,5,0
1525,56,0
1526,17,0
1527,8,0
1528,4,0
1529,4,0
1530,21,1
1531,4,0
1532,24,0
1533,16,1
1534,7,1
1535,24,0
1536,32,0
1537,10,0
1538,7,0
1539,29,0
1540,54,0
1541,13,0
1542,13,1
1543,27,0
1544,21,0
1545,8,0
1546,33,0
1547,8,0
1548,16,0
1549,3,0
1550,13,0
1551,6,0
1552,11,0
1553,7,0
1554,45,0
1555,34,1
1556,5,0
1557,11,1
1558,40,0
1559,13,0
1560,25,0
1561,36,0
1562,4,0
1563,14,1
1564,4,0
1565,17,0
1566,47,0
1567,21,1
1568,3,0
1569,20,1
1570,30,1
1571,8,0
1572,11,0
1573,8,0
1574,11,0
1575,17,0
1576,6,0
1577,7,0
1578,12,0
1579,34,0
1580,18,0
1581,54,1
1582,48,0
1583,9,0
1584,19,1
1585,8,0
1586,10,0
1587,7,0
1588,19,0
1589,3,0
1590,41,0
1591,11,0
1592,10,1
1593,22,0
1594,18,0
1595,23,0
1596,20,1
1597,8,1
1598,16,0
1599,22,0
1600,8,0
1601,14,0
1602,30,0
1603,13,0
1604,6,0
1605,19,0
1606,24,0
1607,10,0
1608,33,1
1609,11,0
1610,13,1
1611,36,0
1612,8,0
1613,18,0
1614,6,0
1615,8,1
1616,11,1
1617,78,0
1618,17,1
1619,12,0
1620,34,0
1621,6,0
1622,21,1
1623,6,0
1624,29,0
1625,15,0
1626,18,1
1627,36,0
1628,9,0
1629,19,0
1630,13,0
1631,9,1
1632,18,0
1633,8,1
1634,32,0
1635,24,0
1636,7,0
1637,11,1
1638,7,0
1639,10,0
1640,16,1
1641,11,1
1642,6,0
1643,35,1
1644,8,1
1645,10,1
1646,31,0
1647,20,1
1648,4,0
1649,30,0
1650,22,0
1651,12,0
1652,5,0
1653,14,0
1654,29,0
1655,27,0
1656,17,0
1657,14,0
1658,24,1
1659,12,0
1660,11,1
1661,20,1
1662,34,1
1663,7,0
1664,10,0
1665,12,0
1666,3,0
1667,16,0
1668,11,0
1669,49,0
1670,7,0
1671,20,0
1672,34,0
1673,5,0
1674,17,0
1675,19,0
1676,16,0
1677,6,0
1678,5,0
1679,16,0
1680,19,1
1681,18,0
1682,38,1
1683,4,0
1684,6,0
1685,6,1
1686,4,0
1687,13,0
1688,19,1
1689,5,0
1690,16,1
1691,45,0
1692,24,0
1693,24,0
1694,27,0
1695,58,0
1696,9,0
1697,15,0
1698,8,0
1699,35,0
1700,4,0
1701,7,0
1702,9,0
1703,13,0
1704,53,0
1705,11,0
1706,19,0
1707,23,0
1708,3,0
1709,8,0
1710,14,0
1711,13,0
1712,21,1
1713,12,0
1714,3,0
1715,22,0
1716,12,1
1717,58,1
1718,59,0
1719,40,0
1720,3,0
1721,9,0
1722,17,0
1723,21,1
1724,31,1
1725,29,0
1726,6,0
1727,3,0
1728,7,0
1729,6,0
1730,3,0
1731,8,0
1732,21,1
1733,30,1
1734,3,0
1735,13,0
1736,9,0
1737,37,0
1738,14,1
1739,15,0
1740,48,0
1741,18,0
1742,16,0
1743,45,1
1744,4,0
1745,46,0
1746,8,0
1747,28,0
1748,8,0
1749,22,0
1750,73,0
1751,19,1
1752,11,0
1753,25,0
1754,3,0
1755,60,1
1756,57,0
1757,18,1
1758,16,1
1759,16,0
1760,15,0
1761,8,0
1762,8,0
1763,23,0
1764,44,0
1765,26,1
1766,10,0
1767,4,0
1768,21,0
1769,8,0
1770,12,0
1771,11,0
1772,15,0
1773,23,1
1774,19,0
1775,13,0
1776,14,0
1777,10,0
1778,8,0
1779,13,1
1780,23,0
1781,5,0
1782,18,0
1783,27,0
1784,3,0
1785,15,0
1786,30,0
1787,17,0
1788,5,0
1789,30,1
1790,9,0
1791,14,0
1792,28,0
1793,18,1
1794,17,0
1795,35,0
1796,18,0
1797,12,1
1798,36,0
1799,36,0
1800,23,0
1801,41,0
1802,8,0
1803,4,0
1804,40,0
1805,6,0
1806,29,0
1807,6,0
1808,9,1
1809,18,0
1810,17,0
1811,7,1
1812,11,0
1813,15,1
1814,51,1
1815,23,0
1816,39,1
1817,3,0
1818,15,0
1819,14,0
1820,3,0
1821,32,1
1822,12,0
1823,12,0
1824,17,1
1825,52,1
1826,24,0
1827,34,1
1828,5,0
1829,10,1
1830,18,0
1831,9,0
1832,7,0
1833,22,0
1834,10,0
1835,3,0
1836,8,0
1837,14,0
1838,6,1
1839,16,1
1840,3,0
1841,25,0
1842,14,0
1843,33,0
1844,13,1
1845,21,0
1846,20,0
1847,6,0
1848,8,0
1849,3,0
1850,71,0
1851,17,0
1852,43,1
1853,35,0
1854,12,1
1855,27,1
1856,13,1
1857,35,0
1858,13,0
1859,74,0
1860,25,0
1861,19,0
1862,14,1
1863,76,0
1864,19,0
1865,34,1
1866,16,0
1867,37,1
1868,17,0
1869,16,0
1870,5,0
1871,19,0
1872,29,0
1873,31,1
1874,15,1
1875,17,1
1876,33,1
1877,11,0
1878,28,0
1879,4,0
1880,13,0
1881,10,1
1882,24,1
1883,60,1
1884,14,0
1885,8,1
1886,21,0
1887,4,0
1888,6,0
1889,33,0
1890,16,0
1891,14,1
1892,17,0
1893,13,1
1894,11,0
1895,5,0
1896,30,1
1897,61,0
1898,88,1
1899,23,0
1900,26,1
1901,16,1
1902,17,0
1903,64,0
1904,11,0
1905,14,0
1906,3,0
1907,51,0
1908,11,0
1909,29,0
1910,25,0
1911,11,1
1912,19,1
1913,10,0
1914,12,0
1915,30,0
1916,30,0
1917,7,1
1918,61,0
1919,15,1
1920,9,1
1921,32,0
1922,44,1
1923,20,0
1924,28,0
1925,8,1
1926,15,0
1927,19,0
1928,33,0
1929,10,0
1930,13,1
1931,15,0
1932,11,0
1933,15,0
1934,25,0
1935,15,0
1936,11,1
1937,28,0
1938,12,0
1939,17,1
1940,27,0
1941,17,1
1942,50,0
1943,14,1
1944,18,0
1945,19,1
1946,34,1
1947,4,0
1948,15,0
1949,37,0
1950,9,1
1951,7,0
1952,7,0
1953,8,0
1954,14,0
1955,13,0
1956,10,0
1957,14,0
1958,11,0
1959,12,0
1960,29,0
1961,13,1
1962,20,0
1963,22,0
1964,22,0
1965,30,1
1966,14,0
1967,28,0
1968,3,0
1969,20,1
1970,23,0
1971,22,1
1972,15,0
1973,44,0
1974,9,0
1975,15,0
1976,5,0
1977,8,0
1978,12,1
1979,12,0
1980,28,0
1981,23,1
1982,7,0
1983,3,0
1984,12,0
1985,9,1
1986,15,0
1987,7,0
1988,14,0
1989,17,0
1990,12,0
1991,16,0
1992,5,0
1993,23,1
1994,13,0
1995,18,0
1996,7,0
1997,28,0
1998,3,0
1999,18,0
