episode,steps,reward
444,25,1
445,9,0
446,14,0
447,25,0
448,34,1
449,7,0
450,74,0
451,13,0
452,63,1
453,23,0
454,16,1
455,15,1
456,5,0
457,26,0
458,60,0
459,38,1
460,6,0
461,24,0
462,16,0
463,37,0
464,16,0
465,5,0
466,12,0
467,52,0
468,15,0
469,68,0
470,5,0
471,16,0
472,15,0
473,13,0
474,17,0
475,25,0
476,15,0
477,30,0
478,32,0
479,8,0
480,26,1
481,36,1
482,35,0
483,23,1
484,30,0
485,38,1
486,26,1
487,14,0
488,19,1
489,24,0
490,16,1
491,11,0
492,14,0
493,8,0
494,34,1
495,22,0
496,8,1
497,30,0
498,56,0
499,11,0
500,37,0
501,32,0
502,24,1
503,29,0
504,8,0
505,9,0
506,5,0
507,40,0
508,25,0
509,7,0
510,62,0
511,53,0
512,38,0
513,8,1
514,8,0
515,37,1
516,48,1
517,53,0
518,20,0
519,43,1
520,5,0
521,15,0
522,12,0
523,16,0
524,57,0
525,18,0
526,28,0
527,16,0
528,19,0
529,20,0
530,21,0
531,20,0
532,34,0
533,11,0
534,18,0
535,47,1
536,8,0
537,22,0
538,33,0
539,17,0
540,4,0
541,19,1
542,31,0
543,59,0
544,29,0
545,16,0
546,16,0
547,26,0
548,40,1
549,11,1
550,64,0
551,20,1
552,21,1
553,31,1
554,5,0
555,36,0
556,24,0
557,14,0
558,37,0
559,26,0
560,34,1
561,22,0
562,10,0
563,5,0
564,24,0
565,17,1
566,20,0
567,16,1
568,41,0
569,37,0
570,7,0
571,26,0
572,7,0
573,17,0
574,17,0
575,16,0
576,26,1
577,16,1
578,22,0
579,36,0
580,11,0
581,20,0
582,27,0
583,20,0
584,19,0
585,33,1
586,15,1
587,6,0
588,4,0
589,14,0
590,14,0
591,56,0
592,18,0
593,15,0
594,17,1
595,10,0
596,17,0
597,4,0
598,19,1
599,21,1
600,29,1
601,11,0
602,14,0
603,15,0
604,29,0
605,36,0
606,27,0
607,6,0
608,15,0
609,13,0
610,54,0
611,57,0
612,12,0
613,29,1
614,20,0
615,20,0
616,34,0
617,21,0
618,9,0
619,32,0
620,52,1
621,21,0
622,12,0
623,15,0
624,6,0
625,30,0
626,20,0
627,24,1
628,7,0
629,24,1
630,13,0
631,17,0
632,11,0
633,26,1
634,15,1
635,44,0
636,33,1
637,9,0
638,14,0
639,48,0
640,25,0
641,5,0
642,8,0
643,48,1
644,17,0
645,11,0
646,13,0
647,19,0
648,31,0
649,53,1
650,19,0
651,37,0
652,37,0
653,9,0
654,28,0
655,24,0
656,15,0
657,6,0
658,20,0
659,45,0
660,11,0
661,20,0
662,33,0
663,20,1
664,20,0
665,33,0
666,40,0
667,15,0
668,10,0
669,14,0
670,23,0
671,5,0
672,10,0
673,11,0
674,17,1
675,18,0
676,10,0
677,58,0
678,33,0
679,10,0
680,51,0
681,12,0
682,10,0
683,12,0
684,21,1
685,8,0
686,27,0
687,12,0
688,7,0
689,26,0
690,27,0
691,12,0
692,19,0
693,42,0
694,29,1
695,24,0
696,16,0
697,62,0
698,11,0
699,11,0
700,16,1
701,4,0
702,26,1
703,15,0
704,7,0
705,18,0
706,32,1
707,7,0
708,31,1
709,50,0
710,42,1
711,9,1
712,19,0
713,6,0
714,49,0
715,20,1
716,25,1
717,11,0
718,10,1
719,24,0
720,9,0
721,25,1
722,15,0
723,7,1
724,23,0
725,31,0
726,49,0
727,27,0
728,7,0
729,15,0
730,28,0
731,32,0
732,16,0
733,19,1
734,8,0
735,22,1
736,38,0
737,25,0
738,6,0
739,13,0
740,18,0
741,9,0
742,13,0
743,38,0
744,66,0
745,18,0
746,7,1
747,12,0
748,4,0
749,65,0
750,47,0
751,32,0
752,21,1
753,27,0
754,13,0
755,17,0
756,13,0
757,13,0
758,19,0
759,13,0
760,15,0
761,29,0
762,47,0
763,16,0
764,27,0
765,8,0
766,9,0
767,6,0
768,18,0
769,15,0
770,56,0
771,12,0
772,29,1
773,21,0
774,21,1
775,4,0
776,21,0
777,32,0
778,38,0
779,29,0
780,24,0
781,62,1
782,24,0
783,6,0
784,15,0
785,5,0
786,9,0
787,13,0
788,76,0
789,13,1
790,40,0
791,15,0
792,25,1
793,17,0
794,44,0
795,13,0
796,73,0
797,15,0
798,21,0
799,39,0
800,27,0
801,32,1
802,19,0
803,17,0
804,25,0
805,15,0
806,12,0
807,5,0
808,23,1
809,63,0
810,20,0
811,32,0
812,11,0
813,22,1
814,16,0
815,16,0
816,6,0
817,35,0
818,40,0
819,21,0
820,20,0
821,7,0
822,15,0
823,21,0
824,36,0
825,29,1
826,79,0
827,9,0
828,13,0
829,21,0
830,10,1
831,77,0
832,20,0
833,19,0
834,38,0
835,23,0
836,31,0
837,38,1
838,8,0
839,20,0
840,29,0
841,6,0
842,23,0
843,16,0
844,14,0
845,50,0
846,41,1
847,10,0
848,23,0
849,5,0
850,40,0
851,15,0
852,48,0
853,31,0
854,57,0
855,34,0
856,13,0
857,12,1
858,35,0
859,51,1
860,16,1
861,6,0
862,8,0
863,24,0
864,60,1
865,9,0
866,33,0
867,19,1
868,32,1
869,26,0
870,10,0
871,28,0
872,23,0
873,13,0
874,9,0
875,22,0
876,31,0
877,12,1
878,32,1
879,29,1
880,21,1
881,21,1
882,18,0
883,27,0
884,33,1
885,23,1
886,11,0
887,4,0
888,12,0
889,11,0
890,25,1
891,11,1
892,30,1
893,23,0
894,19,0
895,13,0
896,7,0
897,35,0
898,17,0
899,18,0
900,20,0
901,19,0
902,15,0
903,40,0
904,18,0
905,36,1
906,6,0
907,13,0
908,68,1
909,12,1
910,16,1
911,32,0
912,32,0
913,22,0
914,38,0
915,31,0
916,4,0
917,47,0
918,21,1
919,18,1
920,20,0
921,15,0
922,100,0
923,7,0
924,11,1
925,44,0
926,7,0
927,20,0
928,24,0
929,16,1
930,40,0
931,18,1
932,20,0
933,9,0
934,32,0
935,9,0
936,9,0
937,17,0
938,60,0
939,14,0
940,29,0
941,26,0
942,35,1
943,31,1
944,7,0
945,53,0
946,37,1
947,16,0
948,17,0
949,11,0
950,27,0
951,10,0
952,28,1
953,21,0
954,19,0
955,24,0
956,32,1
957,24,1
958,6,0
959,19,0
960,14,0
961,18,0
962,6,0
963,35,0
964,18,0
965,9,0
966,16,0
967,18,0
968,30,0
969,19,0
970,27,1
971,14,0
972,26,0
973,16,0
974,35,1
975,19,0
976,8,0
977,14,1
978,13,0
979,8,0
980,19,0
981,50,0
982,8,0
983,34,0
984,8,0
985,17,0
986,38,1
987,11,0
988,11,0
989,7,0
990,54,0
991,20,0
992,12,0
993,7,0
994,33,0
995,15,0
996,11,0
997,10,0
998,18,1
999,36,0
1000,10,0
1001,24,0
1002,40,1
1003,21,0
1004,6,0
1005,26,1
1006,19,0
1007,53,0
1008,19,0
1009,22,1
1010,39,0
1011,30,1
1012,22,1
1013,31,0
1014,26,0
1015,38,0
1016,18,0
1017,36,0
1018,32,0
1019,16,1
1020,20,1
1021,24,0
1022,18,0
1023,21,1
1024,25,0
1025,25,1
1026,81,1
1027,25,0
1028,47,0
1029,34,1
1030,13,0
1031,23,0
1032,26,0
1033,24,0
1034,16,0
1035,12,1
1036,7,0
1037,14,0
1038,21,0
1039,13,0
1040,34,0
1041,31,0
1042,23,1
1043,35,1
1044,28,0
1045,9,0
1046,26,0
1047,22,0
1048,27,0
1049,14,0
1050,9,0
1051,14,0
1052,30,0
1053,5,0
1054,26,0
1055,73,0
1056,37,1
1057,17,0
1058,23,0
1059,18,1
1060,12,0
1061,23,1
1062,54,0
1063,21,0
1064,17,0
1065,15,0
1066,15,1
1067,48,0
1068,4,0
1069,20,0
1070,23,0
1071,58,1
1072,35,0
1073,14,0
1074,10,0
1075,67,1
1076,30,0
1077,34,0
1078,20,0
1079,28,1
1080,24,0
1081,9,0
1082,36,0
1083,8,0
1084,31,0
1085,45,0
1086,8,0
1087,59,0
1088,44,0
1089,11,0
1090,37,0
1091,7,0
1092,21,0
1093,38,1
1094,24,0
1095,38,1
1096,11,0
1097,12,0
1098,22,1
1099,41,0
1100,20,1
1101,34,1
1102,33,0
1103,39,1
1104,26,0
1105,25,0
1106,53,0
1107,26,1
1108,13,0
1109,10,0
1110,14,0
1111,25,1
1112,23,1
1113,27,0
1114,17,0
1115,35,1
1116,28,1
1117,26,0
1118,11,0
1119,100,0
1120,4,0
1121,37,0
1122,14,0
1123,15,1
1124,10,0
1125,12,0
1126,42,1
1127,19,0
1128,22,0
1129,32,0
1130,32,0
1131,30,0
1132,15,1
1133,15,0
1134,23,0
1135,23,0
1136,10,0
1137,11,0
1138,21,0
1139,20,0
1140,57,0
1141,17,1
1142,32,1
1143,66,0
1144,51,0
1145,9,0
1146,22,0
1147,34,0
1148,40,0
1149,28,0
1150,13,0
1151,23,0
1152,15,0
1153,14,0
1154,13,0
1155,5,0
1156,9,0
1157,34,0
1158,24,0
1159,32,0
1160,28,0
1161,18,0
1162,13,1
1163,25,1
1164,19,1
1165,17,0
1166,27,0
1167,24,0
1168,9,0
1169,11,0
1170,14,1
1171,27,0
1172,19,0
1173,54,0
1174,17,0
1175,12,0
1176,20,0
1177,17,0
1178,44,0
1179,27,0
1180,13,0
1181,17,1
1182,6,0
1183,16,0
1184,54,0
1185,15,0
1186,17,0
1187,11,0
1188,22,0
1189,21,0
1190,9,0
1191,7,0
1192,15,0
1193,12,0
1194,33,0
1195,7,0
1196,21,1
1197,14,0
1198,7,0
1199,14,0
1200,20,1
1201,7,0
1202,15,0
1203,36,0
1204,39,0
1205,5,0
1206,31,0
1207,35,1
1208,27,0
1209,12,0
1210,12,0
1211,12,0
1212,13,0
1213,7,0
1214,12,0
1215,25,0
1216,15,0
1217,20,0
1218,33,0
1219,12,0
1220,6,1
1221,20,1
1222,6,0
1223,10,0
1224,36,0
1225,4,0
1226,15,0
1227,26,0
1228,8,0
1229,18,0
1230,12,0
1231,24,0
1232,29,1
1233,6,0
1234,52,0
1235,53,0
1236,19,0
1237,11,0
1238,53,0
1239,44,0
1240,65,0
1241,13,0
1242,22,1
1243,25,0
1244,13,0
1245,46,0
1246,35,0
1247,22,0
1248,5,0
1249,17,0
1250,22,0
1251,28,0
1252,21,0
1253,59,1
1254,13,0
1255,35,1
1256,23,0
1257,17,0
1258,47,0
1259,10,0
1260,11,0
1261,31,0
1262,27,1
1263,17,0
1264,35,1
1265,19,0
1266,16,0
1267,22,0
1268,17,0
1269,26,0
1270,15,1
1271,27,0
1272,15,0
1273,23,0
1274,35,0
1275,19,0
1276,16,1
1277,27,0
1278,5,0
1279,15,0
1280,31,0
1281,13,0
1282,61,0
1283,28,0
1284,22,0
1285,20,0
1286,9,0
1287,31,0
1288,10,0
1289,27,1
1290,6,0
1291,21,1
1292,13,1
1293,11,0
1294,11,0
1295,29,1
1296,19,0
1297,20,0
1298,23,0
1299,24,0
1300,11,0
1301,15,0
1302,9,0
1303,9,0
1304,13,0
1305,26,1
1306,5,0
1307,4,0
1308,17,1
1309,16,0
1310,47,1
1311,31,1
1312,29,1
1313,18,1
1314,14,1
1315,4,0
1316,13,0
1317,26,0
1318,19,0
1319,24,0
1320,14,1
1321,13,0
1322,14,0
1323,16,1
1324,16,0
1325,20,1
1326,8,0
1327,29,0
1328,16,1
1329,6,0
1330,31,1
1331,10,0
1332,20,0
1333,24,1
1334,16,0
1335,24,0
1336,32,0
1337,7,0
1338,58,0
1339,17,0
1340,22,0
1341,32,0
1342,8,0
1343,21,0
1344,33,0
1345,40,0
1346,13,0
1347,10,0
1348,37,0
1349,17,1
1350,12,1
1351,6,0
1352,53,0
1353,40,0
1354,34,0
1355,8,0
1356,92,0
1357,11,1
1358,28,0
1359,47,1
1360,14,0
1361,40,0
1362,18,0
1363,33,0
1364,13,0
1365,16,0
1366,39,0
1367,12,0
1368,27,0
1369,9,0
1370,47,1
1371,33,0
1372,18,1
1373,15,0
1374,13,1
1375,17,0
1376,22,0
1377,35,1
1378,6,0
1379,45,0
1380,27,1
1381,42,0
1382,23,0
1383,24,0
1384,49,0
1385,41,0
1386,27,1
1387,19,0
1388,33,0
1389,11,0
1390,13,1
1391,14,0
1392,11,0
1393,16,0
1394,68,1
1395,14,1
1396,24,0
1397,19,0
1398,23,0
1399,34,1
1400,53,1
1401,45,1
1402,20,0
1403,15,0
1404,27,0
1405,12,0
1406,31,1
1407,11,0
1408,7,0
1409,17,0
1410,33,0
1411,9,0
1412,6,0
1413,4,0
1414,39,1
1415,27,1
1416,17,0
1417,15,0
1418,32,0
1419,13,0
1420,24,0
1421,26,1
1422,10,0
1423,41,1
1424,32,0
1425,6,0
1426,19,1
1427,37,0
1428,14,0
1429,14,0
1430,7,0
1431,19,0
1432,10,0
1433,24,1
1434,32,0
1435,20,0
1436,26,0
1437,8,0
1438,4,0
1439,15,0
1440,34,0
1441,13,1
1442,9,0
1443,13,0
1444,24,0
1445,15,0
1446,16,0
1447,10,0
1448,47,1
1449,20,1
1450,51,0
1451,7,0
1452,21,1
1453,9,0
1454,53,0
1455,47,0
1456,14,0
1457,41,0
1458,21,0
1459,15,0
1460,11,1
1461,39,0
1462,31,0
1463,21,1
1464,56,0
1465,64,0
1466,7,0
1467,12,0
1468,10,0
1469,8,0
1470,10,0
1471,45,0
1472,11,0
1473,48,0
1474,28,0
1475,15,1
1476,23,1
1477,30,0
1478,16,1
1479,30,0
1480,33,0
1481,20,0
1482,31,0
1483,16,1
1484,31,0
1485,77,1
1486,29,0
1487,14,0
1488,27,0
1489,32,1
1490,24,0
1491,8,0
1492,22,1
1493,37,1
1494,21,0
1495,13,1
1496,6,0
1497,8,0
1498,24,0
1499,63,1
1500,22,0
1501,9,0
1502,7,0
1503,5,0
1504,11,0
1505,19,0
1506,55,0
1507,14,0
1508,17,0
1509,27,0
1510,15,0
1511,24,0
1512,44,0
1513,6,0
1514,24,0
1515,26,0
1516,16,0
1517,25,0
1518,6,0
1519,18,1
1520,12,1
1521,10,0
1522,34,1
1523,46,1
1524,63,0
1525,68,0
1526,20,0
1527,22,0
1528,11,0
1529,20,0
1530,7,0
1531,6,0
1532,46,0
1533,30,0
1534,6,1
1535,29,0
1536,6,0
1537,10,0
1538,16,0
1539,37,1
1540,26,0
1541,42,0
1542,23,0
1543,11,0
1544,24,1
1545,14,0
1546,19,0
1547,26,1
1548,13,1
1549,7,0
1550,20,0
1551,55,1
1552,11,0
1553,12,0
1554,16,1
1555,35,0
1556,33,0
1557,15,1
1558,41,1
1559,35,1
1560,10,0
1561,34,0
1562,24,0
1563,46,0
1564,8,0
1565,30,1
1566,5,0
1567,5,0
1568,67,0
1569,18,0
1570,29,0
1571,4,0
1572,41,0
1573,65,1
1574,8,1
1575,41,0
1576,17,1
1577,31,1
1578,40,0
1579,14,0
1580,45,0
1581,25,0
1582,19,0
1583,26,0
1584,6,0
1585,16,1
1586,34,1
1587,12,0
1588,34,0
1589,27,0
1590,39,0
1591,26,0
1592,68,0
1593,52,0
1594,47,0
1595,17,0
1596,13,0
1597,31,0
1598,17,0
1599,39,1
1600,20,1
1601,7,0
1602,16,0
1603,14,0
1604,35,0
1605,69,0
1606,36,0
1607,18,0
1608,16,0
1609,16,0
1610,11,0
1611,4,0
1612,18,0
1613,5,0
1614,25,0
1615,17,0
1616,9,0
1617,15,0
1618,48,1
1619,31,1
1620,19,1
1621,19,0
1622,15,1
1623,12,0
1624,13,0
1625,36,0
1626,44,1
1627,28,1
1628,14,0
1629,19,0
1630,17,0
1631,11,1
1632,16,0
1633,24,0
1634,13,0
1635,14,0
1636,31,0
1637,9,0
1638,29,0
1639,18,0
1640,28,0
1641,37,0
1642,22,1
1643,33,0
1644,13,0
1645,23,1
1646,61,0
1647,28,0
1648,26,1
1649,14,0
1650,15,0
1651,28,0
1652,16,0
1653,42,0
1654,5,0
1655,17,0
1656,27,1
1657,13,0
1658,29,0
1659,38,0
1660,31,1
1661,22,0
1662,11,0
1663,12,0
1664,34,1
1665,9,0
1666,39,1
1667,38,0
1668,13,0
1669,21,0
1670,12,0
1671,24,0
1672,7,0
1673,18,0
1674,21,0
1675,22,0
1676,74,0
1677,8,0
1678,17,0
1679,35,0
1680,13,0
1681,14,1
1682,32,0
1683,22,0
1684,26,1
1685,29,0
1686,25,0
1687,21,0
1688,23,0
1689,8,0
1690,16,0
1691,13,1
1692,11,0
1693,24,0
1694,9,0
1695,19,0
1696,24,0
1697,8,0
1698,13,1
1699,21,0
1700,26,0
1701,49,0
1702,15,0
1703,11,0
1704,55,0
1705,43,0
1706,23,0
1707,25,0
1708,23,0
1709,11,0
1710,31,0
1711,27,0
1712,31,0
1713,12,0
1714,22,0
1715,15,0
1716,31,0
1717,24,1
1718,28,1
1719,4,0
1720,8,0
1721,25,0
1722,9,0
1723,5,0
1724,36,0
1725,8,0
1726,12,1
1727,20,0
1728,19,0
1729,37,1
1730,25,0
1731,14,0
1732,63,0
1733,20,0
1734,7,0
1735,11,1
1736,9,0
1737,6,0
1738,11,0
1739,38,0
1740,5,0
1741,9,0
1742,61,0
1743,12,1
1744,32,0
1745,9,0
1746,37,1
1747,20,0
1748,13,0
1749,5,0
1750,57,0
1751,23,0
1752,19,0
1753,14,0
1754,21,1
1755,25,0
1756,10,0
1757,36,0
1758,22,0
1759,25,0
1760,18,0
1761,16,0
1762,14,0
1763,12,0
1764,17,0
1765,34,0
1766,35,0
1767,13,0
1768,11,0
1769,16,0
1770,26,0
1771,13,0
1772,23,0
1773,19,0
1774,18,0
1775,10,0
1776,30,0
1777,4,0
1778,24,1
1779,29,1
1780,23,1
1781,14,1
1782,6,0
1783,36,0
1784,12,0
1785,15,0
1786,21,1
1787,42,0
1788,16,0
1789,41,0
1790,26,1
1791,8,0
1792,17,0
1793,31,1
1794,18,0
1795,15,0
1796,15,1
1797,12,0
1798,10,0
1799,16,0
1800,10,0
1801,23,0
1802,10,1
1803,10,0
1804,33,1
1805,8,1
1806,30,0
1807,20,0
1808,9,0
1809,31,0
1810,17,0
1811,33,0
1812,8,0
1813,15,1
1814,40,0
1815,26,0
1816,5,0
1817,24,0
1818,9,1
1819,16,1
1820,27,0
1821,15,1
1822,19,0
1823,18,0
1824,10,0
1825,30,1
1826,12,0
1827,26,0
1828,13,0
1829,23,0
1830,13,0
1831,27,0
1832,11,0
1833,8,0
1834,9,0
1835,17,0
1836,16,0
1837,26,1
1838,17,0
1839,12,0
1840,11,0
1841,41,0
1842,11,0
1843,21,1
1844,7,0
1845,34,0
1846,6,1
1847,22,0
1848,11,0
1849,22,0
1850,60,0
1851,42,0
1852,60,0
1853,13,0
1854,11,0
1855,15,1
1856,29,0
1857,30,0
1858,12,0
1859,26,0
1860,13,0
1861,14,0
1862,16,0
1863,26,0
1864,19,0
1865,28,0
1866,21,0
1867,33,0
1868,13,0
1869,14,0
1870,11,0
1871,20,1
1872,22,1
1873,6,0
1874,38,0
1875,29,0
1876,25,0
1877,27,0
1878,12,0
1879,27,1
1880,8,0
1881,91,0
1882,34,0
1883,11,0
1884,27,0
1885,16,0
1886,9,0
1887,34,0
1888,53,0
1889,11,0
1890,4,0
1891,21,0
1892,10,0
1893,6,0
1894,10,0
1895,19,0
1896,19,0
1897,45,0
1898,24,0
1899,8,0
1900,7,0
1901,18,0
1902,8,0
1903,4,0
1904,5,0
1905,10,0
1906,22,0
1907,7,0
1908,18,0
1909,26,0
1910,25,0
1911,26,0
1912,6,0
1913,22,0
1914,10,0
1915,35,0
1916,16,1
1917,44,0
1918,32,0
1919,10,0
1920,46,0
1921,21,1
1922,46,0
1923,14,0
1924,29,0
1925,20,1
1926,16,0
1927,14,0
1928,42,0
1929,17,0
1930,7,0
1931,24,0
1932,17,0
1933,36,0
1934,31,0
1935,11,1
1936,5,0
1937,20,1
1938,4,0
1939,40,1
1940,40,0
1941,29,0
1942,12,0
1943,42,0
1944,59,1
1945,16,0
1946,51,0
1947,22,0
1948,17,0
1949,30,0
1950,7,0
1951,42,0
1952,21,0
1953,36,0
1954,22,0
1955,24,0
1956,10,0
1957,9,0
1958,16,0
1959,9,0
1960,32,1
1961,37,1
1962,19,1
1963,6,0
1964,16,0
1965,48,0
1966,33,0
1967,11,0
1968,26,0
1969,26,1
1970,28,0
1971,19,1
1972,13,0
1973,22,1
1974,13,0
1975,51,1
1976,11,0
1977,20,1
1978,30,0
1979,20,0
1980,17,0
1981,38,0
1982,39,0
1983,18,0
1984,18,0
1985,35,1
1986,22,0
1987,12,0
1988,18,0
1989,42,0
1990,7,0
1991,13,0
1992,19,0
1993,19,0
1994,32,0
1995,22,0
1996,19,1
1997,11,0
1998,5,0
1999,29,1
