episode,steps,reward
780,66,1
781,17,1
782,63,0
783,10,1
784,32,1
785,11,1
786,17,1
787,78,1
788,43,1
789,13,0
790,36,0
791,29,1
792,24,1
793,100,0
794,23,1
795,20,1
796,40,1
797,21,1
798,18,1
799,13,1
800,100,0
801,33,1
802,100,0
803,23,1
804,15,1
805,80,0
806,31,1
807,30,1
808,75,1
809,44,1
810,45,0
811,100,0
812,14,1
813,37,1
814,45,1
815,16,1
816,36,1
817,100,0
818,10,1
819,16,1
820,32,0
821,14,1
822,30,1
823,21,0
824,26,1
825,15,1
826,10,1
827,100,0
828,34,1
829,100,0
830,100,0
831,25,1
832,100,0
833,45,1
834,34,1
835,15,1
836,39,1
837,50,1
838,19,1
839,30,1
840,55,1
841,74,1
842,15,1
843,20,1
844,24,0
845,92,1
846,78,1
847,30,0
848,80,1
849,11,0
850,22,1
851,50,1
852,87,1
853,62,1
854,26,0
855,19,1
856,14,0
857,67,0
858,60,1
859,25,1
860,36,1
861,100,0
862,13,0
863,17,1
864,96,1
865,60,0
866,100,0
867,30,1
868,25,0
869,83,1
870,28,1
871,64,1
872,45,0
873,27,1
874,32,1
875,14,1
876,100,0
877,10,1
878,23,1
879,34,1
880,54,1
881,25,1
882,61,1
883,27,1
884,79,1
885,45,0
886,41,1
887,23,1
888,57,1
889,15,1
890,96,1
891,31,1
892,12,1
893,6,1
894,56,1
895,78,1
896,52,1
897,34,1
898,75,1
899,43,1
900,41,1
901,57,1
902,23,1
903,52,1
904,23,1
905,14,1
906,42,1
907,12,1
908,54,0
909,28,1
910,29,0
911,30,1
912,28,1
913,32,1
914,21,1
915,24,1
916,32,1
917,20,1
918,41,1
919,19,1
920,67,1
921,29,1
922,21,1
923,100,0
924,19,1
925,90,1
926,69,1
927,15,1
928,15,0
929,100,0
930,100,0
931,10,1
932,13,0
933,13,1
934,65,1
935,23,1
936,66,1
937,43,1
938,46,1
939,80,1
940,22,1
941,39,1
942,22,1
943,81,1
944,100,0
945,38,0
946,11,1
947,25,1
948,25,1
949,23,1
950,32,0
951,11,1
952,42,1
953,7,0
954,31,0
955,17,1
956,100,0
957,34,1
958,45,1
959,87,1
960,87,1
961,63,1
962,78,1
963,50,0
964,30,1
965,99,0
966,65,0
967,8,1
968,53,1
969,38,1
970,66,1
971,60,1
972,10,1
973,38,0
974,17,1
975,42,0
976,33,1
977,89,1
978,17,1
979,33,1
980,16,0
981,19,1
982,100,0
983,23,0
984,36,1
985,49,0
986,60,1
987,100,0
988,90,1
989,26,1
990,36,1
991,51,1
992,49,1
993,100,0
994,9,1
995,19,1
996,37,1
997,24,1
998,93,0
999,100,0
1000,31,1
1001,30,1
1002,72,1
1003,12,1
1004,37,1
1005,68,0
1006,21,1
1007,18,1
1008,100,0
1009,49,1
1010,96,1
1011,24,1
1012,14,0
1013,10,1
1014,17,1
1015,100,0
1016,100,0
1017,14,1
1018,100,0
1019,42,1
1020,100,0
1021,12,0
1022,23,1
1023,11,1
1024,100,0
1025,48,1
1026,63,1
1027,21,1
1028,43,1
1029,35,1
1030,24,0
1031,17,1
1032,72,1
1033,8,1
1034,14,0
1035,100,0
1036,16,0
1037,100,0
1038,67,1
1039,59,1
1040,18,1
1041,41,0
1042,33,0
1043,100,0
1044,100,0
1045,50,1
1046,100,0
1047,12,0
1048,100,0
1049,32,0
1050,19,1
1051,100,0
1052,10,1
1053,85,1
1054,21,1
1055,27,1
1056,54,0
1057,36,0
1058,31,0
1059,70,1
1060,20,1
1061,72,1
1062,31,1
1063,23,1
1064,11,0
1065,80,1
1066,80,1
1067,10,0
1068,53,1
1069,21,1
1070,27,0
1071,29,1
1072,52,1
1073,100,0
1074,17,1
1075,100,0
1076,36,1
1077,50,1
1078,72,1
1079,38,1
1080,28,1
1081,61,1
1082,46,1
1083,12,1
1084,35,1
1085,26,1
1086,32,1
1087,13,1
1088,38,1
1089,20,1
1090,36,1
1091,98,1
1092,41,1
1093,21,0
1094,49,1
1095,15,1
1096,46,1
1097,93,1
1098,15,1
1099,31,1
1100,60,1
1101,20,1
1102,34,1
1103,7,0
1104,13,1
1105,35,0
1106,20,1
1107,13,1
1108,59,1
1109,7,1
1110,21,0
1111,14,0
1112,100,0
1113,14,1
1114,17,1
1115,12,1
1116,29,1
1117,15,0
1118,59,1
1119,34,1
1120,96,0
1121,12,1
1122,11,1
1123,44,1
1124,22,1
1125,10,1
1126,25,1
1127,38,1
1128,21,1
1129,86,1
1130,50,1
1131,64,1
1132,74,1
1133,15,0
1134,42,1
1135,44,1
1136,11,1
1137,74,1
1138,91,1
1139,71,1
1140,55,0
1141,16,1
1142,26,1
1143,100,0
1144,44,1
1145,42,1
1146,14,0
1147,34,1
1148,65,1
1149,100,0
1150,50,1
1151,98,1
1152,24,1
1153,26,1
1154,54,0
1155,16,1
1156,42,1
1157,53,1
1158,53,1
1159,94,0
1160,42,1
1161,94,0
1162,19,1
1163,30,0
1164,62,1
1165,23,1
1166,27,1
1167,27,0
1168,47,1
1169,50,1
1170,14,0
1171,14,0
1172,48,1
1173,84,0
1174,73,1
1175,42,1
1176,15,0
1177,10,0
1178,100,0
1179,55,1
1180,28,1
1181,40,0
1182,34,1
1183,30,1
1184,26,1
1185,47,1
1186,99,1
1187,87,1
1188,63,1
1189,53,1
1190,12,0
1191,100,0
1192,100,0
1193,42,0
1194,75,0
1195,19,1
1196,78,1
1197,33,1
1198,17,1
1199,100,0
1200,14,1
1201,12,1
1202,70,1
1203,29,1
1204,10,1
1205,69,1
1206,62,1
1207,32,1
1208,20,0
1209,29,1
1210,77,1
1211,26,1
1212,53,1
1213,24,0
1214,11,1
1215,32,1
1216,19,1
1217,100,0
1218,71,1
1219,42,1
1220,34,1
1221,45,1
1222,37,1
1223,49,0
1224,44,1
1225,100,0
1226,30,1
1227,16,0
1228,24,1
1229,22,1
1230,82,0
1231,57,1
1232,12,1
1233,7,1
1234,33,0
1235,12,1
1236,70,1
1237,48,1
1238,33,1
1239,51,1
1240,53,1
1241,29,1
1242,50,1
1243,11,1
1244,26,1
1245,58,1
1246,69,0
1247,23,1
1248,21,1
1249,100,0
1250,29,1
1251,97,1
1252,78,1
1253,55,1
1254,36,1
1255,74,1
1256,82,1
1257,34,1
1258,6,1
1259,63,1
1260,35,1
1261,21,1
1262,50,1
1263,37,1
1264,81,0
1265,47,1
1266,13,0
1267,13,1
1268,8,1
1269,46,1
1270,72,1
1271,22,1
1272,17,1
1273,64,1
1274,15,0
1275,89,1
1276,15,1
1277,39,1
1278,17,0
1279,58,0
1280,54,1
1281,100,0
1282,17,1
1283,21,1
1284,24,1
1285,27,1
1286,20,1
1287,35,1
1288,38,1
1289,24,0
1290,100,0
1291,33,1
1292,33,1
1293,78,1
1294,100,0
1295,13,1
1296,21,1
1297,17,1
1298,69,1
1299,18,1
1300,38,1
1301,25,1
1302,19,0
1303,10,1
1304,37,1
1305,97,1
1306,56,1
1307,100,0
1308,8,1
1309,66,1
1310,9,1
1311,32,0
1312,12,1
1313,9,1
1314,78,1
1315,28,1
1316,16,0
1317,25,0
1318,47,1
1319,45,1
1320,53,1
1321,35,1
1322,37,0
1323,48,1
1324,22,1
1325,18,1
1326,39,1
1327,40,0
1328,51,1
1329,41,1
1330,16,1
1331,100,0
1332,28,1
1333,29,1
1334,45,0
1335,15,1
1336,75,0
1337,23,1
1338,21,0
1339,21,1
1340,21,1
1341,100,0
1342,61,1
1343,42,1
1344,33,1
1345,11,0
1346,46,1
1347,36,1
1348,87,1
1349,16,1
1350,22,1
1351,34,0
1352,52,1
1353,29,1
1354,55,1
1355,100,0
1356,19,1
1357,67,1
1358,62,1
1359,54,1
1360,15,0
1361,90,1
1362,33,0
1363,9,1
1364,65,1
1365,55,1
1366,100,0
1367,15,1
1368,10,1
1369,29,1
1370,33,1
1371,27,1
1372,21,1
1373,9,1
1374,57,0
1375,64,1
1376,55,1
1377,62,1
1378,15,1
1379,62,1
1380,44,1
1381,89,1
1382,95,0
1383,13,1
1384,25,1
1385,65,0
1386,27,1
1387,32,1
1388,100,0
1389,21,1
1390,34,1
1391,10,1
1392,32,1
1393,33,1
1394,23,1
1395,25,1
1396,74,0
1397,20,1
1398,19,1
1399,25,1
1400,100,0
1401,100,0
1402,8,0
1403,27,0
1404,20,1
1405,59,1
1406,38,1
1407,64,1
1408,100,0
1409,10,1
1410,39,1
1411,31,1
1412,77,1
1413,25,1
1414,24,1
1415,13,1
1416,35,1
1417,72,1
1418,59,1
1419,100,0
1420,19,1
1421,42,1
1422,27,1
1423,8,1
1424,100,0
1425,25,1
1426,13,1
1427,12,1
1428,26,1
1429,25,1
1430,15,0
1431,18,1
1432,26,1
1433,18,1
1434,52,1
1435,53,0
1436,36,0
1437,100,0
1438,47,1
1439,29,1
1440,18,1
1441,59,1
1442,50,1
1443,45,1
1444,36,1
1445,76,1
1446,75,1
1447,78,1
1448,42,1
1449,65,1
1450,35,1
1451,42,0
1452,31,1
1453,17,1
1454,77,1
1455,37,1
1456,31,1
1457,100,0
1458,28,1
1459,16,1
1460,57,1
1461,46,1
1462,30,1
1463,25,1
1464,32,0
1465,78,1
1466,24,1
1467,100,0
1468,100,0
1469,15,1
1470,24,0
1471,51,0
1472,23,1
1473,68,0
1474,22,1
1475,67,0
1476,52,1
1477,56,1
1478,42,1
1479,70,1
1480,100,0
1481,21,1
1482,22,1
1483,9,0
1484,17,1
1485,12,0
1486,26,1
1487,27,1
1488,51,0
1489,80,1
1490,24,1
1491,21,1
1492,45,1
1493,14,1
1494,50,0
1495,78,1
1496,37,1
1497,11,0
1498,57,1
1499,24,0
1500,100,0
1501,100,0
1502,27,1
1503,100,0
1504,75,1
1505,12,1
1506,14,1
1507,18,1
1508,36,0
1509,21,1
1510,24,0
1511,60,1
1512,100,0
1513,20,1
1514,26,1
1515,99,1
1516,39,1
1517,28,1
1518,22,1
1519,66,1
1520,30,1
1521,76,1
1522,31,1
1523,53,1
1524,100,0
1525,99,0
1526,91,1
1527,54,1
1528,33,0
1529,48,0
1530,9,1
1531,41,1
1532,42,1
1533,32,1
1534,68,1
1535,100,0
1536,8,1
1537,10,1
1538,34,1
1539,20,1
1540,33,0
1541,11,1
1542,30,1
1543,40,1
1544,32,1
1545,13,1
1546,70,0
1547,70,1
1548,18,1
1549,34,0
1550,11,0
1551,29,1
1552,100,0
1553,28,0
1554,68,1
1555,26,0
1556,19,1
1557,38,0
1558,10,1
1559,41,1
1560,51,0
1561,100,0
1562,100,0
1563,54,1
1564,100,0
1565,95,0
1566,100,0
1567,11,1
1568,20,1
1569,16,1
1570,100,0
1571,35,0
1572,30,1
1573,67,0
1574,26,1
1575,20,0
1576,17,1
1577,50,1
1578,32,1
1579,25,0
1580,60,1
1581,42,1
1582,9,1
1583,74,1
1584,10,1
1585,28,1
1586,44,1
1587,100,0
1588,28,1
1589,31,0
1590,14,1
1591,38,1
1592,15,1
1593,43,1
1594,84,1
1595,24,1
1596,100,0
1597,61,1
1598,24,1
1599,13,0
1600,34,1
1601,40,1
1602,46,1
1603,18,1
1604,38,1
1605,38,0
1606,26,1
1607,34,1
1608,20,1
1609,20,1
1610,100,0
1611,58,1
1612,9,1
1613,10,1
1614,7,1
1615,62,1
1616,60,1
1617,53,1
1618,16,1
1619,25,1
1620,10,1
1621,100,0
1622,67,1
1623,21,0
1624,35,1
1625,98,0
1626,52,1
1627,20,1
1628,7,1
1629,20,1
1630,100,0
1631,17,1
1632,43,1
1633,18,1
1634,72,1
1635,42,1
1636,100,0
1637,98,1
1638,86,1
1639,100,0
1640,59,1
1641,15,1
1642,25,0
1643,33,1
1644,23,0
1645,15,0
1646,20,1
1647,24,1
1648,43,0
1649,74,1
1650,29,1
1651,10,0
1652,98,1
1653,58,1
1654,28,1
1655,51,1
1656,43,1
1657,42,1
1658,36,0
1659,23,1
1660,29,1
1661,16,1
1662,53,1
1663,13,0
1664,14,1
1665,13,1
1666,6,0
1667,22,1
1668,34,1
1669,79,1
1670,49,1
1671,13,1
1672,44,1
1673,94,1
1674,37,1
1675,55,1
1676,83,0
1677,70,0
1678,42,1
1679,31,1
1680,33,1
1681,31,0
1682,64,0
1683,37,1
1684,15,1
1685,21,1
1686,33,1
1687,82,1
1688,71,1
1689,100,0
1690,29,1
1691,32,1
1692,20,1
1693,100,0
1694,18,1
1695,14,1
1696,45,1
1697,28,1
1698,100,0
1699,45,1
1700,53,1
1701,23,1
1702,30,1
1703,38,1
1704,46,0
1705,86,1
1706,38,1
1707,45,1
1708,100,1
1709,20,1
1710,16,1
1711,18,1
1712,9,1
1713,15,0
1714,62,1
1715,10,1
1716,26,1
1717,20,1
1718,16,1
1719,18,0
1720,50,1
1721,13,0
1722,11,1
1723,15,1
1724,84,0
1725,71,0
1726,22,1
1727,86,1
1728,15,1
1729,19,1
1730,20,1
1731,26,0
1732,88,0
1733,8,0
1734,72,1
1735,42,0
1736,46,1
1737,14,1
1738,74,1
1739,46,1
1740,7,1
1741,29,1
1742,12,0
1743,68,0
1744,55,1
1745,75,1
1746,50,0
1747,29,0
1748,66,0
1749,24,0
1750,34,1
1751,22,1
1752,27,1
1753,100,0
1754,100,0
1755,37,1
1756,32,1
1757,34,1
1758,24,1
1759,22,0
1760,32,1
1761,25,1
1762,42,0
1763,36,1
1764,17,1
1765,73,1
1766,21,0
1767,100,0
1768,100,0
1769,21,1
1770,28,1
1771,39,1
1772,43,1
1773,35,1
1774,25,1
1775,16,0
1776,28,1
1777,24,1
1778,31,1
1779,43,1
1780,100,0
1781,48,1
1782,7,1
1783,100,0
1784,85,1
1785,37,1
1786,40,1
1787,30,0
1788,31,0
1789,15,1
1790,13,0
1791,30,1
1792,70,1
1793,100,0
1794,24,0
1795,26,1
1796,34,1
1797,11,1
1798,42,1
1799,34,1
1800,44,1
1801,13,1
1802,40,1
1803,19,0
1804,100,0
1805,100,0
1806,48,1
1807,52,0
1808,67,1
1809,55,0
1810,100,0
1811,30,1
1812,20,1
1813,50,1
1814,21,1
1815,18,1
1816,43,1
1817,17,1
1818,18,1
1819,6,1
1820,69,0
1821,29,1
1822,48,1
1823,75,1
1824,33,1
1825,13,0
1826,30,0
1827,43,1
1828,41,1
1829,100,0
1830,63,0
1831,49,1
1832,16,1
1833,79,1
1834,20,1
1835,31,1
1836,10,1
1837,26,1
1838,64,1
1839,31,1
1840,34,1
1841,41,1
1842,100,0
1843,18,1
1844,49,1
1845,21,0
1846,27,1
1847,56,1
1848,12,1
1849,35,1
1850,100,0
1851,16,1
1852,26,1
1853,100,0
1854,22,1
1855,32,0
1856,39,1
1857,56,0
1858,65,1
1859,12,1
1860,83,0
1861,54,1
1862,65,1
1863,43,1
1864,66,1
1865,10,1
1866,11,1
1867,51,1
1868,47,1
1869,75,1
1870,100,0
1871,52,1
1872,67,1
1873,10,0
1874,21,1
1875,27,1
1876,100,0
1877,25,1
1878,18,1
1879,100,0
1880,90,1
1881,18,1
1882,16,1
1883,13,1
1884,19,1
1885,9,1
1886,35,1
1887,16,0
1888,47,1
1889,38,1
1890,23,1
1891,36,1
1892,79,1
1893,80,1
1894,14,1
1895,83,1
1896,64,1
1897,46,1
1898,15,1
1899,100,0
1900,17,1
1901,46,1
1902,16,1
1903,11,1
1904,69,0
1905,79,1
1906,59,1
1907,27,1
1908,28,1
1909,57,1
1910,72,1
1911,63,1
1912,100,0
1913,66,1
1914,53,1
1915,31,1
1916,21,1
1917,27,1
1918,12,1
1919,15,1
1920,41,1
1921,84,1
1922,100,0
1923,39,1
1924,27,1
1925,33,1
1926,27,0
1927,33,1
1928,20,1
1929,31,1
1930,100,0
1931,36,0
1932,41,1
1933,59,1
1934,100,0
1935,29,1
1936,100,0
1937,22,1
1938,21,0
1939,54,1
1940,43,1
1941,100,0
1942,24,1
1943,29,1
1944,22,1
1945,39,1
1946,22,1
1947,25,0
1948,19,1
1949,35,1
1950,11,1
1951,78,1
1952,9,1
1953,16,1
1954,46,1
1955,17,1
1956,30,1
1957,40,0
1958,35,1
1959,7,1
1960,46,1
1961,100,0
1962,15,1
1963,100,0
1964,59,1
1965,12,1
1966,100,0
1967,21,0
1968,100,0
1969,11,1
1970,63,1
1971,31,0
1972,21,1
1973,100,0
1974,43,1
1975,19,1
1976,18,1
1977,31,1
1978,16,1
1979,23,1
1980,38,1
1981,98,1
1982,59,1
1983,32,1
1984,15,1
1985,64,0
1986,68,1
1987,40,0
1988,36,1
1989,15,1
1990,65,1
1991,42,1
1992,24,0
1993,7,0
1994,77,1
1995,66,1
1996,22,1
1997,78,1
1998,42,1
1999,46,1
2000,38,1
2001,22,1
2002,37,1
2003,56,1
2004,42,1
2005,20,1
2006,85,1
2007,7,1
2008,66,0
2009,35,1
2010,61,1
2011,9,1
2012,71,1
2013,67,1
2014,29,1
2015,9,0
2016,32,0
2017,21,1
2018,100,0
2019,26,1
2020,10,1
2021,51,1
2022,38,1
2023,100,0
2024,29,1
2025,76,1
2026,69,1
2027,64,1
2028,11,1
2029,38,1
2030,12,1
2031,77,0
2032,57,1
2033,32,1
2034,13,0
2035,44,0
2036,82,1
2037,26,0
2038,30,1
2039,63,1
2040,43,1
2041,46,0
2042,24,0
2043,77,1
2044,29,0
2045,18,1
2046,97,0
2047,100,0
2048,37,1
2049,15,1
2050,100,0
2051,25,1
2052,11,0
2053,59,1
2054,36,1
2055,82,1
2056,11,1
2057,42,0
2058,17,1
2059,66,1
2060,65,1
2061,100,0
2062,13,1
2063,16,1
2064,54,1
2065,54,1
2066,15,1
2067,41,1
2068,35,1
2069,50,1
2070,36,1
2071,36,1
2072,39,1
2073,22,1
2074,10,1
2075,30,1
2076,51,1
2077,100,0
2078,9,1
2079,14,1
2080,70,1
2081,100,0
2082,19,1
2083,17,1
2084,100,0
2085,44,1
2086,9,1
2087,83,1
2088,15,1
2089,100,0
2090,33,1
2091,17,1
2092,49,0
2093,29,1
2094,42,0
2095,97,1
2096,20,0
2097,51,1
2098,55,1
2099,53,1
2100,66,1
2101,60,1
2102,100,0
2103,30,0
2104,81,1
2105,19,1
2106,23,0
2107,45,1
2108,39,1
2109,20,1
2110,75,0
2111,91,1
2112,19,1
2113,37,1
2114,13,0
2115,40,1
2116,100,0
2117,36,1
2118,19,1
2119,44,1
2120,31,1
2121,53,1
2122,27,1
2123,100,0
2124,74,1
2125,94,1
2126,100,0
2127,25,0
2128,38,1
2129,30,1
2130,25,1
2131,87,1
2132,40,1
2133,29,0
2134,67,1
2135,78,1
2136,14,1
2137,40,1
2138,63,1
2139,18,1
2140,11,1
