episode,steps,reward
552,15,0
553,3,0
554,16,0
555,20,0
556,19,0
557,9,0
558,22,1
559,25,0
560,36,0
561,4,0
562,6,0
563,29,0
564,10,0
565,3,0
566,6,0
567,9,0
568,17,0
569,34,0
570,4,0
571,23,1
572,7,0
573,26,1
574,34,1
575,5,0
576,11,0
577,10,0
578,3,0
579,6,1
580,22,0
581,9,0
582,27,1
583,22,1
584,5,0
585,27,1
586,18,0
587,18,0
588,20,1
589,8,1
590,46,1
591,16,0
592,6,1
593,20,0
594,17,0
595,13,1
596,5,0
597,17,1
598,11,0
599,4,0
600,21,1
601,15,0
602,13,0
603,17,0
604,7,1
605,10,0
606,10,1
607,14,0
608,4,0
609,19,0
610,15,0
611,21,1
612,25,1
613,13,1
614,4,0
615,7,0
616,8,1
617,5,0
618,27,0
619,4,0
620,5,0
621,9,0
622,35,1
623,8,0
624,8,0
625,11,0
626,8,1
627,18,0
628,6,1
629,13,0
630,13,0
631,33,0
632,9,0
633,25,0
634,5,0
635,4,0
636,29,0
637,17,0
638,4,0
639,11,1
640,9,0
641,9,0
642,10,1
643,12,0
644,11,0
645,8,0
646,47,0
647,28,0
648,6,0
649,14,0
650,11,1
651,5,0
652,9,0
653,6,0
654,4,0
655,4,0
656,17,0
657,21,0
658,12,0
659,12,0
660,13,0
661,16,0
662,4,0
663,11,0
664,21,1
665,17,0
666,6,0
667,10,0
668,30,0
669,16,1
670,36,0
671,20,0
672,10,1
673,18,0
674,5,0
675,16,0
676,8,1
677,9,0
678,11,0
679,23,0
680,6,0
681,19,0
682,19,0
683,7,0
684,19,0
685,19,0
686,9,0
687,6,0
688,10,0
689,3,0
690,8,0
691,7,0
692,4,0
693,13,0
694,7,0
695,9,1
696,12,0
697,14,0
698,4,0
699,5,0
700,10,1
701,11,0
702,12,0
703,29,0
704,13,0
705,12,0
706,13,0
707,20,1
708,25,0
709,23,0
710,17,0
711,9,0
712,21,0
713,16,0
714,8,0
715,10,0
716,16,0
717,16,0
718,14,0
719,5,0
720,36,0
721,10,0
722,17,0
723,18,0
724,22,0
725,19,0
726,18,0
727,4,0
728,12,0
729,21,0
730,13,1
731,8,0
732,12,1
733,15,0
734,8,0
735,15,0
736,11,0
737,33,0
738,5,0
739,35,0
740,14,0
741,15,0
742,24,0
743,6,0
744,7,1
745,12,0
746,7,0
747,20,0
748,20,1
749,47,0
750,14,1
751,13,0
752,15,0
753,27,0
754,20,0
755,10,1
756,25,0
757,13,0
758,15,0
759,10,0
760,6,0
761,6,0
762,29,0
763,14,0
764,4,0
765,9,0
766,12,1
767,5,0
768,14,1
769,8,0
770,7,0
771,23,0
772,12,0
773,20,0
774,10,0
775,5,0
776,4,0
777,8,0
778,11,0
779,21,1
780,27,0
781,9,0
782,17,0
783,15,0
784,8,0
785,15,0
786,13,1
787,12,0
788,8,0
789,34,0
790,15,0
791,10,0
792,39,0
793,7,0
794,23,0
795,33,1
796,25,0
797,18,0
798,12,0
799,14,1
800,10,1
801,18,0
802,7,1
803,17,1
804,28,0
805,5,0
806,14,0
807,28,0
808,8,0
809,3,0
810,32,0
811,19,0
812,8,0
813,9,0
814,11,0
815,10,1
816,23,0
817,7,1
818,17,0
819,8,1
820,23,0
821,8,0
822,20,1
823,7,0
824,19,1
825,10,0
826,22,0
827,40,1
828,7,0
829,4,0
830,15,1
831,14,1
832,5,0
833,18,0
834,29,0
835,21,0
836,19,0
837,8,0
838,8,1
839,10,1
840,29,1
841,17,0
842,45,1
843,8,0
844,5,0
845,4,0
846,25,0
847,13,0
848,18,0
849,12,0
850,18,0
851,11,1
852,8,0
853,9,0
854,24,1
855,9,0
856,15,1
857,26,0
858,22,0
859,7,0
860,10,0
861,15,0
862,16,0
863,20,1
864,14,0
865,13,0
866,7,0
867,17,1
868,7,0
869,11,0
870,6,0
871,11,0
872,9,0
873,13,0
874,4,0
875,21,0
876,12,0
877,9,0
878,15,0
879,13,0
880,11,0
881,18,0
882,14,0
883,22,0
884,26,1
885,19,0
886,8,0
887,18,0
888,13,1
889,20,0
890,15,0
891,8,0
892,8,0
893,15,0
894,13,0
895,12,1
896,8,0
897,12,0
898,13,1
899,8,0
900,12,0
901,8,0
902,7,1
903,13,1
904,5,0
905,13,0
906,18,1
907,16,1
908,6,0
909,13,0
910,7,1
911,4,0
912,14,1
913,37,0
914,12,0
915,31,1
916,4,0
917,6,0
918,4,0
919,8,0
920,5,0
921,25,0
922,16,1
923,59,0
924,4,0
925,4,0
926,16,0
927,5,0
928,15,0
929,9,0
930,29,0
931,3,0
932,11,1
933,16,0
934,12,0
935,16,0
936,3,0
937,16,0
938,6,0
939,8,0
940,11,1
941,16,0
942,13,0
943,9,0
944,12,1
945,16,0
946,12,0
947,6,0
948,5,0
949,12,0
950,12,0
951,22,0
952,5,0
953,9,0
954,26,1
955,17,0
956,3,0
957,10,0
958,14,0
959,5,0
960,17,0
961,8,0
962,4,0
963,12,1
964,6,0
965,9,0
966,33,1
967,6,0
968,15,1
969,20,0
970,9,0
971,13,0
972,12,0
973,11,1
974,29,0
975,12,1
976,11,0
977,13,0
978,28,1
979,9,1
980,16,1
981,12,1
982,10,0
983,13,0
984,20,0
985,6,0
986,3,0
987,5,0
988,25,0
989,22,0
990,6,0
991,7,0
992,20,0
993,14,1
994,15,0
995,9,0
996,12,0
997,3,0
998,19,0
999,26,1
1000,21,0
1001,21,0
1002,17,1
1003,5,0
1004,12,0
1005,23,1
1006,4,0
1007,8,0
1008,21,0
1009,35,0
1010,11,0
1011,8,0
1012,19,0
1013,5,0
1014,10,0
1015,18,1
1016,9,0
1017,14,0
1018,6,0
1019,9,1
1020,28,0
1021,13,0
1022,18,1
1023,9,0
1024,11,0
1025,14,0
1026,17,0
1027,7,0
1028,8,0
1029,23,0
1030,15,1
1031,6,0
1032,11,0
1033,7,0
1034,16,0
1035,17,1
1036,37,0
1037,4,0
1038,10,1
1039,12,0
1040,17,0
1041,23,0
1042,5,0
1043,8,0
1044,12,0
1045,22,0
1046,4,0
1047,6,0
1048,7,0
1049,17,0
1050,6,0
1051,12,0
1052,5,0
1053,8,0
1054,12,1
1055,11,0
1056,21,1
1057,13,0
1058,6,0
1059,5,0
1060,10,0
1061,26,0
1062,8,0
1063,4,0
1064,28,0
1065,6,0
1066,6,0
1067,19,1
1068,22,0
1069,5,0
1070,25,0
1071,20,0
1072,48,0
1073,22,0
1074,34,0
1075,33,0
1076,17,0
1077,7,1
1078,22,0
1079,31,1
1080,8,0
1081,16,0
1082,7,0
1083,60,0
1084,32,0
1085,23,0
1086,29,0
1087,5,0
1088,21,1
1089,18,0
1090,5,0
1091,6,0
1092,10,0
1093,9,1
1094,8,0
1095,13,0
1096,16,0
1097,19,0
1098,5,0
1099,10,0
1100,18,0
1101,10,0
1102,9,0
1103,19,0
1104,19,0
1105,8,0
1106,5,0
1107,4,0
1108,9,0
1109,48,1
1110,13,0
1111,10,0
1112,20,0
1113,4,0
1114,9,0
1115,21,0
1116,23,0
1117,5,0
1118,23,0
1119,28,0
1120,15,0
1121,3,0
1122,17,0
1123,30,0
1124,21,0
1125,12,1
1126,21,0
1127,11,0
1128,8,1
1129,3,0
1130,11,0
1131,5,0
1132,11,0
1133,11,0
1134,8,0
1135,5,0
1136,30,0
1137,21,1
1138,8,0
1139,7,0
1140,8,1
1141,4,0
1142,26,1
1143,3,0
1144,13,1
1145,11,0
1146,34,0
1147,10,0
1148,7,0
1149,25,0
1150,5,0
1151,48,0
1152,10,0
1153,8,0
1154,6,0
1155,14,1
1156,26,0
1157,10,1
1158,8,0
1159,4,0
1160,21,0
1161,13,0
1162,15,1
1163,31,0
1164,59,0
1165,14,0
1166,14,1
1167,6,1
1168,9,0
1169,7,0
1170,9,0
1171,5,0
1172,10,0
1173,29,0
1174,5,0
1175,6,0
1176,11,0
1177,28,0
1178,17,1
1179,3,0
1180,11,0
1181,10,0
1182,19,0
1183,51,0
1184,8,0
1185,30,0
1186,18,0
1187,17,0
1188,10,0
1189,18,0
1190,13,1
1191,6,0
1192,3,0
1193,9,1
1194,7,0
1195,33,0
1196,8,0
1197,16,0
1198,17,1
1199,10,0
1200,11,1
1201,19,1
1202,8,0
1203,14,0
1204,5,0
1205,28,0
1206,21,1
1207,14,0
1208,42,0
1209,12,0
1210,6,0
1211,9,0
1212,39,0
1213,3,0
1214,10,1
1215,14,0
1216,20,0
1217,29,0
1218,6,0
1219,4,0
1220,38,0
1221,8,0
1222,21,0
1223,7,0
1224,11,0
1225,14,0
1226,23,0
1227,5,0
1228,10,1
1229,6,0
1230,7,0
1231,19,0
1232,30,0
1233,8,0
1234,22,0
1235,13,0
1236,31,0
1237,12,0
1238,13,0
1239,10,0
1240,3,0
1241,9,0
1242,5,0
1243,3,0
1244,17,0
1245,20,1
1246,27,0
1247,5,0
1248,29,0
1249,15,0
1250,22,1
1251,19,0
1252,26,0
1253,12,0
1254,20,0
1255,15,1
1256,4,0
1257,8,0
1258,10,0
1259,5,0
1260,10,1
1261,9,0
1262,6,0
1263,35,1
1264,12,0
1265,9,0
1266,8,0
1267,19,1
1268,7,0
1269,19,0
1270,4,0
1271,16,0
1272,13,0
1273,8,0
1274,8,0
1275,18,0
1276,17,0
1277,7,1
1278,14,0
1279,29,1
1280,21,1
1281,25,0
1282,33,0
1283,11,0
1284,6,0
1285,13,0
1286,5,0
1287,9,0
1288,15,0
1289,22,0
1290,20,0
1291,17,0
1292,3,0
1293,27,0
1294,50,0
1295,6,0
1296,4,0
1297,17,1
1298,11,0
1299,14,0
1300,4,0
1301,8,0
1302,39,0
1303,11,0
1304,24,0
1305,19,0
1306,18,0
1307,12,1
1308,6,0
1309,7,0
1310,20,0
1311,50,0
1312,17,1
1313,16,0
1314,22,1
1315,25,1
1316,40,0
1317,6,0
1318,5,0
1319,15,0
1320,15,0
1321,21,0
1322,17,0
1323,5,0
1324,15,0
1325,15,0
1326,47,0
1327,24,0
1328,19,0
1329,4,0
1330,9,0
1331,6,0
1332,9,0
1333,5,0
1334,5,0
1335,32,0
1336,8,0
1337,15,1
1338,14,0
1339,20,0
1340,6,0
1341,7,0
1342,30,0
1343,13,0
1344,19,0
1345,10,0
1346,10,0
1347,9,1
1348,14,0
1349,10,0
1350,12,0
1351,9,0
1352,12,1
1353,12,1
1354,9,0
1355,7,0
1356,25,0
1357,7,1
1358,23,0
1359,23,0
1360,16,0
1361,14,0
1362,13,0
1363,21,0
1364,12,0
1365,10,1
1366,20,0
1367,6,0
1368,13,0
1369,5,0
1370,24,1
1371,9,0
1372,28,0
1373,7,0
1374,12,0
1375,12,0
1376,3,0
1377,20,0
1378,34,0
1379,30,0
1380,16,1
1381,4,0
1382,8,0
1383,15,0
1384,23,1
1385,4,0
1386,9,0
1387,16,0
1388,10,1
1389,21,0
1390,24,1
1391,5,0
1392,21,0
1393,12,0
1394,8,0
1395,7,0
1396,16,0
1397,16,0
1398,28,0
1399,6,0
1400,5,0
1401,17,0
1402,20,0
1403,9,0
1404,18,0
1405,7,0
1406,10,0
1407,7,0
1408,5,0
1409,12,0
1410,15,0
1411,6,1
1412,5,0
1413,13,1
1414,7,0
1415,10,0
1416,7,0
1417,6,0
1418,5,0
1419,5,0
1420,29,0
1421,8,0
1422,10,0
1423,10,0
1424,17,0
1425,18,1
1426,7,0
1427,22,0
1428,9,0
1429,21,1
1430,5,0
1431,30,0
1432,3,0
1433,7,0
1434,17,1
1435,6,0
1436,21,1
1437,4,0
1438,29,0
1439,23,0
1440,38,0
1441,9,0
1442,35,1
1443,11,0
1444,9,0
1445,27,0
1446,26,1
1447,6,0
1448,8,0
1449,11,0
1450,16,0
1451,25,1
1452,10,0
1453,17,1
1454,9,0
1455,5,0
1456,10,1
1457,14,0
1458,9,1
1459,11,1
1460,16,0
1461,4,0
1462,9,0
1463,7,0
1464,3,0
1465,11,1
1466,5,0
1467,10,0
1468,19,0
1469,9,1
1470,10,1
1471,10,0
1472,17,1
1473,14,0
1474,20,0
1475,9,0
1476,44,0
1477,5,0
1478,5,0
1479,37,0
1480,15,0
1481,21,0
1482,11,1
1483,12,0
1484,13,0
1485,9,0
1486,3,0
1487,8,0
1488,5,0
1489,14,0
1490,7,0
1491,5,0
1492,8,0
1493,6,0
1494,8,0
1495,13,0
1496,6,0
1497,6,0
1498,11,0
1499,14,0
1500,17,1
1501,11,0
1502,32,0
1503,16,0
1504,21,1
1505,10,0
1506,4,0
1507,8,0
1508,6,0
1509,46,1
1510,33,0
1511,11,0
1512,6,1
1513,12,0
1514,17,0
1515,21,1
1516,13,0
1517,8,0
1518,13,0
1519,20,0
1520,16,0
1521,8,0
1522,6,1
1523,11,0
1524,7,0
1525,13,0
1526,12,0
1527,12,0
1528,22,0
1529,5,0
1530,5,0
1531,14,0
1532,12,0
1533,11,0
1534,3,0
1535,13,0
1536,18,0
1537,11,0
1538,23,0
1539,3,0
1540,55,0
1541,9,1
1542,12,0
1543,19,1
1544,10,0
1545,7,0
1546,7,1
1547,19,0
1548,14,1
1549,10,0
1550,22,0
1551,25,0
1552,14,0
1553,13,0
1554,9,0
1555,15,1
1556,7,0
1557,14,0
1558,3,0
1559,28,0
1560,17,0
1561,10,0
1562,4,0
1563,38,0
1564,5,0
1565,30,1
1566,16,0
1567,26,0
1568,7,0
1569,52,0
1570,9,0
1571,11,0
1572,10,0
1573,14,0
1574,16,0
1575,21,1
1576,19,0
1577,22,0
1578,10,1
1579,9,0
1580,3,0
1581,6,0
1582,30,0
1583,15,0
1584,11,0
1585,3,0
1586,15,1
1587,5,0
1588,8,0
1589,9,0
1590,6,0
1591,13,0
1592,10,0
1593,4,0
1594,10,0
1595,15,0
1596,7,0
1597,7,0
1598,7,0
1599,4,0
1600,19,0
1601,5,0
1602,8,0
1603,13,0
1604,12,1
1605,29,1
1606,6,0
1607,10,1
1608,7,0
1609,5,0
1610,13,1
1611,12,0
1612,7,0
1613,6,0
1614,5,0
1615,8,0
1616,28,0
1617,12,0
1618,17,0
1619,24,0
1620,7,0
1621,22,0
1622,19,1
1623,12,0
1624,15,0
1625,16,0
1626,22,0
1627,12,0
1628,8,0
1629,17,0
1630,10,0
1631,11,0
1632,20,0
1633,7,0
1634,11,1
1635,6,0
1636,13,1
1637,28,0
1638,20,0
1639,4,0
1640,4,0
1641,9,0
1642,5,0
1643,17,0
1644,3,0
1645,4,0
1646,5,0
1647,25,0
1648,16,1
1649,11,0
1650,25,0
1651,40,0
1652,13,0
1653,10,0
1654,5,0
1655,29,1
1656,14,1
1657,25,1
1658,8,0
1659,13,1
1660,10,0
1661,19,0
1662,6,0
1663,18,1
1664,8,0
1665,24,0
1666,13,1
1667,5,0
1668,8,0
1669,19,0
1670,15,1
1671,14,0
1672,11,0
1673,4,0
1674,3,0
1675,4,0
1676,15,0
1677,21,1
1678,4,0
1679,4,0
1680,19,0
1681,11,0
1682,13,0
1683,4,0
1684,8,0
1685,11,0
1686,18,0
1687,6,0
1688,8,0
1689,22,0
1690,24,0
1691,18,0
1692,7,0
1693,9,1
1694,12,1
1695,8,0
1696,11,0
1697,8,0
1698,8,0
1699,19,0
1700,4,0
1701,10,0
1702,6,0
1703,6,0
1704,17,1
1705,5,0
1706,23,0
1707,16,0
1708,4,0
1709,7,0
1710,22,0
1711,13,1
1712,16,0
1713,6,0
1714,18,1
1715,6,0
1716,5,0
1717,24,0
1718,11,0
1719,22,0
1720,9,1
1721,6,0
1722,44,0
1723,9,1
1724,19,0
1725,6,0
1726,6,1
1727,8,0
1728,16,0
1729,3,0
1730,15,0
1731,40,1
1732,6,0
1733,5,0
1734,10,0
1735,16,0
1736,10,0
1737,15,1
1738,8,0
1739,3,0
1740,12,0
1741,11,0
1742,8,0
1743,12,0
1744,7,0
1745,32,0
1746,12,0
1747,7,0
1748,10,0
1749,8,0
1750,16,1
1751,3,0
1752,7,0
1753,9,0
1754,29,0
1755,7,0
1756,8,0
1757,31,0
1758,17,1
1759,4,0
1760,30,0
1761,27,1
1762,13,0
1763,5,0
1764,20,0
1765,33,0
1766,23,0
1767,17,0
1768,17,0
1769,17,1
1770,26,0
1771,10,1
1772,15,0
1773,7,0
1774,10,1
1775,24,0
1776,12,0
1777,5,0
1778,17,1
1779,3,0
1780,10,0
1781,7,0
1782,20,0
1783,34,0
1784,9,0
1785,6,0
1786,6,0
1787,3,0
1788,13,1
1789,5,0
1790,19,0
1791,12,0
1792,24,0
1793,14,0
1794,10,0
1795,6,0
1796,3,0
1797,4,0
1798,15,0
1799,17,1
1800,6,0
1801,10,0
1802,38,0
1803,17,0
1804,34,0
1805,27,0
1806,18,0
1807,6,0
1808,16,0
1809,9,0
1810,29,0
1811,5,0
1812,7,0
1813,15,1
1814,11,0
1815,5,0
1816,7,0
1817,19,0
1818,24,0
1819,5,0
1820,6,1
1821,14,0
1822,13,0
1823,3,0
1824,12,0
1825,35,0
1826,14,0
1827,6,1
1828,21,1
1829,9,1
1830,23,0
1831,4,0
1832,9,0
1833,12,0
1834,18,0
1835,25,0
1836,30,0
1837,6,0
1838,10,0
1839,5,0
1840,7,0
1841,7,1
1842,11,0
1843,19,1
1844,8,0
1845,6,0
1846,9,1
1847,10,1
1848,19,0
1849,13,0
1850,22,1
1851,5,0
1852,34,0
1853,17,0
1854,38,1
1855,7,0
1856,4,0
1857,8,0
1858,28,0
1859,11,0
1860,19,1
1861,41,0
1862,18,0
1863,13,0
1864,21,1
1865,7,1
1866,40,0
1867,8,0
1868,13,0
1869,6,0
1870,21,0
1871,15,0
1872,20,0
1873,9,0
1874,23,0
1875,21,0
1876,7,0
1877,16,0
1878,5,0
1879,11,1
1880,8,0
1881,12,0
1882,15,0
1883,21,0
1884,13,0
1885,19,0
1886,13,0
1887,12,1
1888,10,0
1889,6,0
1890,10,1
1891,14,0
1892,13,0
1893,18,0
1894,6,0
1895,5,0
1896,6,0
1897,9,1
1898,5,0
1899,6,0
1900,19,0
1901,12,1
1902,8,0
1903,12,1
1904,9,1
1905,17,0
1906,24,0
1907,4,0
1908,8,0
1909,36,0
1910,33,0
1911,26,0
1912,19,0
1913,8,0
1914,5,0
1915,10,0
1916,29,0
1917,16,0
1918,6,0
1919,6,0
1920,5,0
1921,17,0
1922,3,0
1923,11,0
1924,6,0
1925,28,0
1926,43,0
1927,5,0
1928,4,0
1929,8,0
1930,14,0
1931,11,1
1932,11,0
1933,15,0
1934,8,0
1935,9,0
1936,11,0
1937,24,0
1938,14,0
1939,13,0
1940,9,0
1941,33,0
1942,16,0
1943,5,0
1944,10,0
1945,6,0
1946,6,0
1947,9,0
1948,14,0
1949,3,0
1950,15,0
1951,4,0
1952,16,1
1953,14,0
1954,33,0
1955,9,0
1956,14,1
1957,10,0
1958,7,0
1959,8,0
1960,9,0
1961,64,0
1962,13,0
1963,14,0
1964,18,0
1965,9,0
1966,26,0
1967,11,0
1968,56,1
1969,5,0
1970,20,0
1971,21,0
1972,19,0
1973,11,1
1974,22,0
1975,6,0
1976,9,0
1977,4,0
1978,3,0
1979,15,0
1980,3,0
1981,11,0
1982,19,0
1983,45,1
1984,29,0
1985,7,0
1986,3,0
1987,29,1
1988,4,0
1989,10,0
1990,21,0
1991,14,0
1992,9,0
1993,4,0
1994,54,1
1995,14,0
1996,7,0
1997,25,0
1998,7,0
1999,7,0
