episode,steps,reward
306,3,0
307,3,0
308,3,0
309,7,0
310,11,1
311,26,0
312,18,0
313,45,0
314,3,0
315,3,0
316,6,0
317,7,0
318,11,0
319,19,0
320,6,0
321,9,0
322,4,0
323,3,0
324,12,0
325,10,0
326,2,0
327,3,0
328,15,0
329,9,0
330,20,0
331,3,0
332,5,0
333,12,0
334,2,0
335,2,0
336,9,0
337,7,0
338,13,0
339,5,0
340,7,0
341,12,0
342,10,0
343,2,0
344,3,0
345,9,0
346,5,0
347,2,0
348,4,0
349,7,0
350,2,0
351,7,0
352,9,0
353,8,0
354,4,0
355,23,0
356,8,0
357,6,0
358,12,0
359,2,0
360,4,0
361,3,0
362,4,0
363,16,0
364,3,0
365,5,0
366,18,0
367,4,0
368,6,0
369,22,0
370,10,0
371,7,0
372,9,0
373,8,1
374,9,0
375,8,0
376,17,0
377,42,0
378,6,0
379,14,0
380,2,0
381,4,0
382,2,0
383,4,0
384,7,0
385,5,0
386,7,0
387,7,0
388,22,0
389,6,0
390,8,0
391,3,0
392,4,0
393,3,0
394,5,0
395,4,0
396,9,0
397,21,0
398,10,0
399,5,0
400,5,0
401,16,0
402,15,0
403,2,0
404,6,0
405,8,0
406,10,0
407,2,0
408,13,0
409,12,1
410,8,0
411,3,0
412,11,0
413,16,0
414,9,0
415,19,0
416,12,0
417,20,0
418,8,0
419,5,0
420,4,0
421,14,0
422,3,0
423,11,0
424,6,0
425,5,0
426,14,0
427,3,0
428,5,0
429,12,0
430,6,0
431,8,0
432,5,0
433,6,0
434,8,0
435,33,1
436,12,0
437,12,0
438,7,0
439,3,0
440,23,0
441,66,0
442,2,0
443,5,0
444,12,0
445,24,0
446,10,0
447,5,0
448,13,0
449,33,1
450,12,0
451,37,0
452,2,0
453,11,0
454,13,0
455,4,0
456,9,0
457,6,0
458,12,0
459,7,0
460,10,0
461,7,0
462,5,0
463,23,0
464,14,0
465,4,0
466,10,0
467,9,0
468,6,0
469,3,0
470,4,0
471,18,1
472,24,0
473,27,0
474,15,0
475,13,0
476,8,0
477,3,0
478,11,0
479,11,0
480,8,0
481,20,0
482,10,0
483,4,0
484,3,0
485,21,0
486,12,1
487,21,0
488,24,0
489,3,0
490,34,0
491,4,0
492,2,0
493,5,0
494,2,0
495,15,0
496,2,0
497,18,1
498,38,0
499,15,0
500,35,0
501,4,0
502,37,0
503,9,0
504,7,0
505,18,0
506,7,0
507,30,0
508,11,0
509,2,0
510,6,0
511,6,1
512,5,0
513,20,0
514,6,0
515,19,0
516,31,1
517,9,0
518,12,0
519,36,1
520,10,0
521,4,0
522,38,0
523,27,0
524,17,0
525,6,0
526,43,0
527,30,0
528,16,1
529,12,0
530,11,1
531,10,1
532,25,0
533,53,1
534,10,1
535,30,1
536,10,0
537,26,1
538,15,1
539,10,1
540,32,0
541,34,1
542,100,0
543,100,0
544,18,0
545,23,0
546,17,0
547,15,1
548,19,0
549,37,1
550,44,0
551,26,0
552,12,0
553,47,0
554,10,0
555,10,1
556,18,1
557,29,0
558,56,1
559,36,1
560,15,1
561,58,0
562,11,0
563,35,0
564,10,0
565,76,1
566,13,0
567,26,0
568,18,1
569,14,0
570,41,0
571,32,1
572,19,1
573,14,1
574,66,1
575,13,0
576,82,1
577,8,0
578,60,0
579,77,0
580,32,0
581,25,0
582,12,1
583,12,1
584,62,1
585,22,0
586,5,0
587,31,1
588,13,1
589,24,0
590,9,1
591,16,1
592,25,1
593,44,1
594,45,1
595,34,0
596,9,0
597,49,0
598,45,0
599,18,1
600,32,0
601,76,1
602,9,0
603,2,0
604,16,0
605,8,1
606,8,0
607,100,0
608,36,0
609,5,0
610,45,0
611,43,1
612,13,0
613,55,1
614,2,0
615,3,0
616,14,0
617,4,0
618,61,1
619,49,1
620,56,0
621,5,0
622,17,1
623,5,0
624,17,0
625,15,0
626,3,0
627,14,0
628,5,0
629,4,0
630,4,0
631,9,0
632,18,0
633,15,0
634,9,0
635,12,1
636,6,0
637,15,0
638,2,0
639,48,0
640,15,1
641,6,0
642,9,1
643,15,1
644,44,0
645,13,0
646,2,0
647,18,0
648,23,0
649,20,0
650,70,0
651,8,0
652,32,0
653,2,0
654,6,0
655,29,0
656,5,0
657,3,0
658,20,0
659,16,0
660,10,1
661,23,1
662,21,0
663,6,0
664,10,0
665,13,0
666,2,0
667,8,0
668,14,0
669,21,0
670,3,0
671,5,0
672,3,0
673,23,1
674,19,0
675,27,1
676,35,0
677,25,1
678,36,0
679,44,1
680,17,1
681,32,1
682,29,0
683,53,1
684,29,0
685,21,0
686,32,0
687,3,0
688,7,0
689,28,1
690,26,1
691,25,1
692,46,0
693,16,0
694,23,0
695,5,0
696,13,0
697,71,1
698,29,0
699,21,0
700,2,0
701,15,0
702,24,1
703,37,1
704,38,1
705,21,0
706,8,1
707,9,1
708,14,1
709,14,0
710,5,0
711,17,0
712,16,1
713,3,0
714,21,0
715,34,1
716,16,0
717,9,0
718,68,0
719,20,1
720,12,1
721,11,0
722,58,1
723,44,0
724,28,1
725,55,0
726,8,1
727,16,1
728,6,0
729,18,0
730,15,1
731,28,0
732,31,0
733,100,0
734,19,0
735,30,1
736,13,0
737,43,1
738,60,1
739,14,1
740,57,0
741,19,0
742,13,1
743,9,1
744,12,0
745,16,0
746,4,0
747,14,0
748,10,0
749,16,0
750,65,0
751,46,0
752,8,0
753,2,0
754,25,0
755,31,0
756,2,0
757,38,1
758,20,0
759,12,0
760,6,0
761,36,1
762,10,0
763,13,0
764,22,0
765,6,0
766,13,0
767,20,1
768,4,0
769,9,1
770,36,1
771,31,0
772,27,0
773,28,0
774,80,1
775,2,0
776,57,1
777,11,0
778,21,0
779,37,0
780,10,0
781,9,0
782,24,1
783,27,0
784,27,1
785,45,0
786,22,0
787,10,0
788,4,0
789,8,0
790,8,0
791,57,1
792,12,0
793,4,0
794,55,0
795,47,1
796,4,0
797,3,0
798,67,0
799,2,0
800,4,0
801,42,1
802,34,1
803,5,0
804,57,0
805,15,0
806,2,0
807,59,0
808,56,0
809,38,0
810,4,0
811,11,0
812,3,0
813,24,1
814,4,0
815,2,0
816,7,0
817,6,0
818,35,1
819,8,0
820,11,1
821,17,0
822,13,1
823,14,1
824,9,1
825,100,0
826,16,1
827,65,0
828,8,1
829,31,1
830,15,0
831,6,1
832,24,1
833,57,1
834,60,0
835,48,0
836,42,1
837,31,0
838,9,1
839,61,1
840,9,0
841,40,0
842,31,0
843,18,0
844,25,0
845,9,0
846,10,0
847,6,0
848,3,0
849,10,1
850,44,0
851,61,0
852,5,0
853,23,1
854,23,1
855,5,0
856,10,0
857,15,0
858,9,0
859,2,0
860,17,1
861,72,1
862,28,1
863,30,1
864,18,0
865,47,0
866,24,1
867,14,0
868,15,1
869,72,0
870,13,0
871,52,0
872,19,0
873,3,0
874,30,0
875,16,1
876,27,0
877,8,0
878,28,1
879,24,1
880,8,0
881,17,0
882,15,0
883,14,0
884,5,0
885,22,0
886,84,0
887,5,0
888,24,0
889,15,0
890,10,0
891,28,0
892,16,1
893,10,0
894,11,0
895,11,1
896,22,0
897,35,1
898,7,1
899,100,0
900,3,0
901,11,0
902,10,1
903,9,0
904,4,0
905,27,0
906,19,0
907,20,0
908,10,0
909,14,0
910,13,0
911,13,1
912,53,0
913,14,0
914,15,1
915,52,1
916,11,1
917,12,0
918,58,0
919,19,0
920,11,0
921,2,0
922,6,1
923,13,1
924,12,0
925,2,0
926,14,0
927,18,0
928,15,1
929,25,1
930,22,1
931,50,0
932,27,0
933,3,0
934,5,0
935,15,0
936,19,0
937,2,0
938,97,0
939,30,0
940,8,1
941,8,0
942,10,0
943,2,0
944,17,1
945,16,0
946,8,0
947,38,0
948,38,1
949,12,0
950,42,1
951,47,0
952,10,0
953,47,1
954,3,0
955,6,0
956,13,0
957,30,0
958,45,0
959,8,0
960,9,0
961,7,0
962,5,0
963,33,0
964,10,1
965,14,0
966,12,0
967,3,0
968,44,0
969,100,0
970,17,0
971,10,1
972,11,0
973,2,0
974,5,0
975,10,0
976,2,0
977,7,0
978,5,0
979,4,0
980,12,1
981,13,0
982,15,0
983,50,1
984,40,0
985,52,0
986,21,1
987,39,0
988,4,0
989,6,0
990,9,0
991,4,0
992,4,0
993,14,0
994,22,0
995,21,0
996,34,0
997,2,0
998,12,0
999,27,0
1000,15,0
1001,6,0
1002,2,0
1003,13,0
1004,12,0
1005,5,0
1006,6,1
1007,20,0
1008,21,0
1009,18,0
1010,16,0
1011,43,1
1012,27,0
1013,10,0
1014,28,1
1015,19,0
1016,61,0
1017,42,0
1018,8,0
1019,2,0
1020,30,0
1021,3,0
1022,59,0
1023,8,0
1024,20,0
1025,12,1
1026,49,1
1027,15,0
1028,12,0
1029,4,0
1030,20,0
1031,6,1
1032,20,0
1033,16,0
1034,17,1
1035,33,0
1036,21,0
1037,9,0
1038,18,1
1039,39,1
1040,27,0
1041,51,1
1042,3,0
1043,16,1
1044,100,0
1045,3,0
1046,9,0
1047,2,0
1048,15,1
1049,9,0
1050,23,1
1051,21,0
1052,18,1
1053,15,0
1054,100,0
1055,39,0
1056,9,0
1057,12,0
1058,2,0
1059,3,0
1060,16,1
1061,15,0
1062,15,0
1063,27,1
1064,7,0
1065,27,0
1066,4,0
1067,5,0
1068,28,0
1069,5,0
1070,36,0
1071,40,0
1072,31,0
1073,21,1
1074,16,1
1075,33,0
1076,9,1
1077,65,1
1078,15,0
1079,100,0
1080,5,0
1081,2,0
1082,29,1
1083,19,0
1084,16,0
1085,27,1
1086,9,1
1087,57,0
1088,64,1
1089,19,1
1090,100,0
1091,7,1
1092,30,1
1093,44,1
1094,42,1
1095,43,0
1096,13,1
1097,25,1
1098,65,0
1099,12,1
1100,32,1
1101,63,0
1102,21,1
1103,21,1
1104,8,0
1105,32,1
1106,33,1
1107,23,1
1108,27,1
1109,60,1
1110,31,1
1111,19,1
1112,69,1
1113,92,1
1114,14,0
1115,8,0
1116,27,0
1117,20,1
1118,46,1
1119,57,0
1120,43,0
1121,19,0
1122,26,0
1123,13,0
1124,29,0
1125,56,0
1126,18,1
1127,24,1
1128,13,1
1129,13,0
1130,21,0
1131,14,1
1132,30,0
1133,19,1
1134,42,1
1135,27,1
1136,8,1
1137,100,0
1138,78,0
1139,33,0
1140,28,1
1141,26,1
1142,54,1
1143,99,1
1144,100,0
1145,23,0
1146,6,0
1147,42,1
1148,100,0
1149,10,0
1150,37,0
1151,32,0
1152,98,0
1153,11,0
1154,7,0
1155,50,1
1156,69,0
1157,62,0
1158,42,1
1159,75,1
1160,19,0
1161,29,0
1162,7,0
1163,18,0
1164,6,0
1165,31,1
1166,5,0
1167,2,0
1168,13,0
1169,7,0
1170,18,0
1171,13,0
1172,2,0
1173,7,0
1174,28,1
1175,26,0
1176,2,0
1177,23,0
1178,16,0
1179,15,0
1180,4,0
1181,4,0
1182,2,0
1183,9,0
1184,49,1
1185,11,0
1186,100,0
1187,9,0
1188,14,0
1189,3,0
1190,5,0
1191,10,0
1192,29,0
1193,3,0
1194,9,0
1195,12,0
1196,9,0
1197,6,1
1198,19,1
1199,7,0
1200,31,1
1201,26,0
1202,12,0
1203,6,0
1204,32,1
1205,85,0
1206,26,0
1207,11,0
1208,6,0
1209,2,0
1210,78,0
1211,17,0
1212,10,0
1213,3,0
1214,14,0
1215,6,0
1216,14,0
1217,8,0
1218,12,1
1219,16,1
1220,20,1
1221,6,0
1222,10,0
1223,19,0
1224,58,0
1225,2,0
1226,20,1
1227,22,0
1228,3,0
1229,17,0
1230,28,1
1231,22,1
1232,66,1
1233,23,1
1234,26,0
1235,28,0
1236,8,0
1237,19,0
1238,10,1
1239,24,0
1240,10,0
1241,33,0
1242,19,0
1243,9,1
1244,41,1
1245,26,0
1246,31,0
1247,25,0
1248,63,0
1249,9,0
1250,50,1
1251,4,0
1252,40,0
1253,33,0
1254,6,0
1255,4,0
1256,9,0
1257,32,1
1258,4,0
1259,70,0
1260,8,0
1261,11,0
1262,6,0
1263,22,0
1264,3,0
1265,14,1
1266,2,0
1267,9,0
1268,2,0
1269,19,1
1270,3,0
1271,10,1
1272,41,1
1273,51,0
1274,12,0
1275,5,0
1276,5,0
1277,84,0
1278,5,0
1279,4,0
1280,11,1
1281,19,0
1282,14,0
1283,4,0
1284,2,0
1285,30,1
1286,90,1
1287,14,0
1288,5,0
1289,2,0
1290,10,0
1291,9,0
1292,9,0
1293,2,0
1294,42,1
1295,9,1
1296,37,0
1297,67,1
1298,28,1
1299,10,1
1300,51,0
1301,6,1
1302,16,0
1303,100,0
1304,2,0
1305,15,1
1306,31,0
1307,9,1
1308,8,0
1309,40,1
1310,17,0
1311,16,1
1312,10,0
1313,58,0
1314,7,0
1315,17,0
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,17,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,60,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,72,1
1336,16,0
1337,11,0
1338,43,1
1339,27,1
1340,28,1
1341,18,0
1342,20,1
1343,68,0
1344,17,1
1345,43,1
1346,18,1
1347,65,0
1348,19,1
1349,72,0
1350,98,1
1351,14,1
1352,56,1
1353,60,1
1354,9,1
1355,25,0
1356,33,1
1357,20,0
1358,37,1
1359,5,0
1360,21,0
1361,43,0
1362,33,0
1363,29,1
1364,10,0
1365,11,0
1366,31,0
1367,8,0
1368,26,0
1369,43,1
1370,16,0
1371,39,0
1372,23,1
1373,29,1
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,53,0
1383,62,1
1384,13,1
1385,44,1
1386,87,1
1387,37,1
1388,6,0
1389,6,0
1390,60,0
1391,100,0
1392,31,1
1393,12,0
1394,37,1
1395,51,0
1396,37,1
1397,15,1
1398,21,1
1399,33,1
1400,14,0
1401,71,1
1402,25,0
1403,20,0
1404,11,1
1405,25,0
1406,45,0
1407,18,1
1408,14,1
1409,45,1
1410,28,1
1411,32,0
1412,45,1
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,46,0
1418,86,1
1419,11,0
1420,17,1
1421,7,0
1422,24,0
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,62,1
1428,10,1
1429,42,0
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,13,0
1435,11,1
1436,15,1
1437,56,0
1438,71,0
1439,22,1
1440,100,0
1441,15,1
1442,19,1
1443,20,1
1444,10,0
1445,46,0
1446,10,1
1447,33,0
1448,42,0
1449,46,1
1450,14,1
1451,74,1
1452,46,1
1453,7,1
1454,29,1
1455,12,0
1456,68,0
1457,39,0
1458,8,1
1459,18,0
1460,4,0
1461,39,0
1462,31,0
1463,34,1
1464,22,1
1465,27,1
1466,100,0
1467,71,1
1468,100,0
1469,19,0
1470,34,1
1471,24,1
1472,10,0
1473,18,1
1474,5,0
1475,9,1
1476,29,0
1477,17,1
1478,73,1
1479,21,0
1480,83,1
1481,100,0
1482,57,0
1483,53,0
1484,23,0
1485,24,1
1486,21,0
1487,25,1
1488,16,0
1489,19,1
1490,16,0
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,24,1
1496,7,0
1497,85,1
1498,37,1
1499,40,1
1500,72,0
1501,5,0
1502,15,1
1503,13,0
1504,30,1
1505,70,1
1506,35,0
1507,16,1
1508,26,1
1509,4,0
1510,32,1
1511,15,0
1512,21,1
1513,22,0
1514,13,1
1515,40,1
1516,19,0
1517,49,1
1518,9,0
1519,48,1
1520,48,1
1521,23,0
1522,26,1
1523,41,0
1524,30,1
1525,24,0
1526,68,1
1527,8,0
1528,18,1
1529,56,1
1530,55,1
1531,18,1
1532,34,1
1533,14,0
1534,80,1
1535,100,0
1536,42,0
1537,4,0
1538,22,0
1539,18,0
1540,43,1
1541,16,0
1542,32,1
1543,19,1
1544,14,0
1545,6,1
1546,73,0
1547,7,0
1548,9,0
1549,10,1
1550,50,1
1551,60,0
1552,31,1
1553,40,1
1554,4,0
1555,10,0
1556,18,1
1557,76,0
1558,21,0
1559,27,1
1560,28,1
1561,12,1
1562,35,1
1563,32,1
1564,16,1
1565,11,0
1566,100,0
1567,22,1
1568,26,1
1569,39,1
1570,100,0
1571,4,0
1572,12,1
1573,64,0
1574,5,0
1575,14,0
1576,35,0
1577,4,0
1578,28,1
1579,11,1
1580,60,0
1581,47,1
1582,32,0
1583,48,0
1584,2,0
1585,44,1
1586,7,0
1587,21,1
1588,12,0
1589,36,0
1590,11,0
1591,8,0
1592,19,1
1593,37,1
1594,18,1
1595,16,1
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,80,1
1607,14,1
1608,83,1
1609,64,1
1610,19,1
1611,15,1
1612,68,1
1613,17,1
1614,46,1
1615,16,1
1616,11,1
1617,69,0
1618,70,0
1619,4,0
1620,20,0
1621,23,0
1622,94,0
1623,72,1
1624,26,0
1625,22,1
1626,66,1
1627,53,1
1628,72,1
1629,21,1
1630,7,0
1631,12,1
1632,26,1
1633,41,1
1634,20,1
1635,72,0
1636,39,1
1637,27,1
1638,14,1
1639,27,0
1640,17,1
1641,60,0
1642,54,0
1643,12,0
1644,15,0
1645,28,0
1646,7,1
1647,88,1
1648,29,1
1649,25,1
1650,22,1
1651,21,0
1652,28,0
1653,13,0
1654,67,1
1655,63,0
1656,29,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,13,0
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,12,0
1671,35,1
1672,7,1
1673,46,1
1674,28,0
1675,15,1
1676,100,0
1677,27,1
1678,14,0
1679,35,1
1680,21,0
1681,69,0
1682,11,1
1683,18,0
1684,31,0
1685,21,1
1686,100,0
1687,43,1
1688,11,0
1689,18,1
1690,31,1
1691,43,0
1692,23,1
1693,38,1
1694,36,0
1695,59,1
1696,13,0
1697,13,0
1698,29,0
1699,34,0
1700,11,0
1701,2,0
1702,5,0
1703,37,1
1704,68,1
1705,74,0
1706,43,1
1707,67,0
1708,35,0
1709,7,0
1710,100,0
1711,3,0
1712,12,0
1713,12,0
1714,2,0
1715,8,0
1716,2,0
1717,13,1
1718,5,0
1719,44,1
1720,77,1
1721,4,0
1722,34,0
1723,2,0
1724,7,0
1725,47,0
1726,3,0
1727,6,0
1728,12,1
1729,32,0
1730,5,0
1731,74,1
1732,26,1
1733,38,0
1734,51,1
1735,27,0
1736,2,0
1737,54,0
1738,17,0
1739,59,0
1740,29,0
1741,27,0
1742,4,0
1743,2,0
1744,4,0
1745,2,0
1746,5,0
1747,10,0
1748,12,1
1749,7,0
1750,26,0
1751,21,1
1752,4,0
1753,15,0
1754,46,0
1755,2,0
1756,39,0
1757,29,0
1758,28,1
1759,54,1
1760,20,1
1761,14,1
1762,11,1
1763,8,0
1764,25,1
1765,12,1
1766,58,1
1767,20,1
1768,97,1
1769,11,1
1770,42,0
1771,17,1
1772,66,1
1773,55,1
1774,92,1
1775,48,1
1776,10,1
1777,35,0
1778,25,0
1779,50,0
1780,9,0
1781,2,0
1782,16,1
1783,11,1
1784,14,1
1785,7,0
1786,22,1
1787,14,0
1788,30,1
1789,85,0
1790,31,1
1791,20,1
1792,72,0
1793,7,0
1794,100,0
1795,19,1
1796,17,1
1797,52,1
1798,22,1
1799,31,1
1800,11,1
1801,34,1
1802,45,0
1803,6,0
1804,17,1
1805,49,0
1806,10,1
1807,5,0
1808,97,1
1809,89,0
1810,9,1
1811,49,0
1812,13,0
1813,17,0
1814,60,1
1815,75,0
1816,30,0
1817,11,1
1818,19,1
1819,28,1
1820,33,1
1821,39,1
1822,16,0
1823,75,0
1824,91,1
1825,7,0
1826,7,0
1827,28,0
1828,8,1
1829,100,0
1830,9,0
1831,13,0
1832,5,0
1833,31,1
1834,3,0
1835,8,0
1836,32,1
1837,52,1
1838,63,1
1839,6,0
1840,13,0
1841,38,1
1842,4,0
1843,75,1
1844,64,0
1845,8,0
1846,13,0
1847,18,0
1848,12,0
1849,30,1
1850,6,0
1851,4,0
1852,33,1
1853,40,0
1854,20,1
1855,50,1
1856,22,0
1857,58,1
1858,11,0
1859,36,0
1860,18,1
1861,54,1
1862,6,1
1863,71,1
1864,14,0
1865,19,1
1866,37,1
1867,63,1
1868,76,1
1869,25,0
1870,24,0
1871,18,0
1872,28,0
1873,4,0
1874,35,1
1875,30,0
1876,4,0
1877,27,1
1878,27,1
1879,10,0
1880,32,1
1881,58,1
1882,31,1
1883,12,0
1884,21,1
1885,18,1
1886,20,1
1887,30,0
1888,5,0
1889,38,0
1890,16,1
1891,21,0
1892,49,1
1893,34,0
1894,59,1
1895,24,0
1896,54,0
1897,37,1
1898,33,1
1899,16,1
1900,10,0
1901,40,1
1902,19,0
1903,14,1
1904,18,1
1905,51,1
1906,26,1
1907,64,1
1908,42,1
1909,6,0
1910,87,0
1911,12,0
1912,16,0
1913,77,0
1914,28,1
1915,34,1
1916,6,0
1917,48,1
1918,24,0
1919,70,1
1920,48,1
1921,68,1
1922,44,1
1923,13,1
1924,17,1
1925,12,0
1926,84,1
1927,11,0
1928,7,0
1929,7,0
1930,25,0
1931,50,1
1932,42,0
1933,43,0
1934,5,0
1935,21,0
1936,6,0
1937,17,0
1938,18,0
1939,13,1
1940,2,0
1941,8,0
1942,18,0
1943,11,1
1944,16,0
1945,43,0
1946,12,1
1947,6,0
1948,2,0
1949,33,0
1950,24,1
1951,23,1
1952,23,0
1953,6,0
1954,10,1
1955,32,0
1956,46,0
1957,37,1
1958,63,0
1959,7,0
1960,8,0
1961,6,1
1962,18,1
1963,14,1
1964,11,0
1965,12,1
1966,26,0
1967,100,0
1968,5,0
1969,28,1
1970,35,1
1971,21,0
1972,6,0
1973,10,1
1974,46,0
1975,9,1
1976,18,0
1977,9,0
1978,8,0
1979,61,1
1980,24,0
1981,27,1
1982,29,1
1983,18,0
1984,90,0
1985,40,1
1986,6,0
1987,2,0
1988,10,0
1989,6,0
1990,10,0
1991,10,1
1992,30,0
1993,19,1
1994,34,1
1995,40,1
1996,68,1
1997,24,1
1998,17,0
1999,23,1
