episode,steps,reward
1,38,0
2,8,0
3,43,0
4,49,0
5,29,0
6,11,0
7,38,0
8,26,0
9,17,0
10,48,0
11,6,0
12,15,0
13,24,0
14,5,0
15,72,0
16,68,0
17,15,0
18,9,0
19,14,0
20,42,0
21,26,0
22,22,0
23,38,0
24,18,0
25,36,0
26,52,0
27,33,0
28,51,0
29,29,0
30,32,0
31,83,0
32,13,0
33,28,0
34,76,0
35,54,0
36,20,0
37,29,0
38,28,0
39,31,0
40,10,0
41,37,0
42,45,0
43,53,0
44,35,0
45,8,0
46,30,0
47,25,0
48,16,0
49,20,0
50,20,0
51,16,0
52,50,0
53,25,0
54,24,0
55,48,0
56,35,0
57,17,0
58,18,0
59,23,0
60,41,0
61,23,0
62,19,0
63,44,0
64,14,0
65,67,0
66,35,0
67,27,0
68,31,0
69,9,0
70,14,0
71,42,0
72,40,0
73,10,0
74,17,0
75,42,0
76,12,0
77,27,0
78,18,0
79,28,0
80,23,0
81,36,0
82,13,0
83,16,0
84,14,0
85,76,0
86,32,0
87,32,0
88,55,0
89,14,0
90,13,0
91,12,0
92,13,0
93,67,0
94,30,0
95,25,0
96,56,0
97,49,0
98,25,0
99,11,0
100,10,0
101,36,0
102,14,0
103,16,0
104,63,0
105,36,0
106,13,0
107,30,0
108,27,0
109,64,0
110,25,0
111,18,0
112,52,0
113,14,0
114,27,0
115,11,0
116,80,0
117,8,0
118,11,0
119,29,0
120,70,0
121,33,0
122,8,0
123,14,0
124,38,0
125,15,0
126,13,0
127,23,0
128,29,0
129,39,0
130,27,0
131,57,0
132,107,0
133,20,0
134,29,0
135,72,0
136,87,0
137,118,0
138,26,0
139,15,0
140,9,0
141,27,0
142,15,0
143,40,0
144,60,0
145,64,0
146,36,0
147,10,0
148,14,0
149,9,0
150,33,0
151,78,0
152,14,0
153,17,0
154,18,0
155,30,0
156,66,0
157,20,0
158,18,0
159,8,0
160,13,0
161,32,0
162,30,0
163,24,0
164,7,0
165,43,0
166,22,0
167,37,0
168,96,0
169,29,0
170,70,0
171,44,1
172,188,0
173,132,0
174,100,1
175,76,0
176,93,0
177,74,0
