episode,steps,reward
240,20,0
241,40,0
242,15,0
243,26,0
244,28,0
245,16,0
246,14,0
247,10,0
248,14,0
249,14,0
250,14,0
251,20,0
252,12,0
253,15,0
254,34,0
255,11,0
256,15,0
257,23,0
258,41,0
259,15,0
260,15,0
261,59,0
262,7,0
263,23,0
264,13,0
265,22,0
266,24,0
267,21,0
268,20,0
269,12,0
270,9,0
271,8,0
272,44,0
273,14,0
274,12,0
275,18,0
276,11,0
277,66,0
278,11,0
279,32,0
280,82,0
281,41,0
282,44,0
283,17,0
284,25,0
285,31,0
286,15,0
287,17,0
288,25,0
289,31,0
290,29,0
291,25,0
292,18,0
293,55,0
294,29,0
295,14,0
296,14,0
297,15,0
298,10,0
299,41,0
300,19,0
301,37,0
302,10,0
303,47,0
304,9,0
305,10,0
306,8,0
307,41,0
308,13,0
309,22,0
310,33,0
311,10,0
312,30,0
313,27,0
314,12,0
315,19,0
316,41,0
317,7,0
318,42,0
319,42,0
320,17,0
321,35,0
322,9,0
323,21,0
324,14,0
325,12,0
326,33,0
327,23,0
328,70,0
329,19,0
330,7,0
331,15,0
332,38,0
333,20,0
334,40,0
335,49,0
336,18,0
337,67,0
338,47,1
339,20,0
340,54,0
341,22,0
342,40,0
343,12,0
344,25,0
345,13,0
346,70,0
347,20,0
348,20,0
349,31,0
350,11,0
351,16,0
352,28,0
353,35,0
354,20,0
355,24,0
356,13,0
357,44,0
358,27,0
359,36,0
360,33,0
361,68,0
362,31,0
363,45,0
364,30,0
365,28,0
366,24,0
367,44,0
368,35,0
369,47,0
370,41,0
371,34,0
372,9,0
373,39,0
374,17,0
375,46,0
376,200,0
377,43,0
378,26,0
379,58,0
380,61,0
381,13,0
382,44,0
383,71,0
384,17,0
385,30,0
386,12,0
387,36,0
388,49,0
389,15,0
390,42,0
391,15,0
392,33,0
393,50,0
394,20,0
395,39,0
396,58,0
397,9,0
398,37,0
399,47,0
400,18,0
401,76,0
402,22,0
403,36,0
404,9,0
405,14,0
406,47,0
407,24,0
408,23,0
409,19,0
410,11,0
411,42,0
412,29,0
413,16,0
414,39,1
415,24,0
416,33,0
417,74,0
418,37,0
419,7,0
420,40,0
421,80,0
422,18,0
423,9,0
424,43,0
425,96,0
426,127,0
427,23,0
428,60,0
429,71,0
430,94,0
431,29,0
432,8,0
433,36,0
434,24,0
435,39,0
436,17,0
437,37,0
438,45,0
439,79,0
440,54,1
441,37,0
442,46,0
443,61,0
444,85,0
445,7,0
446,14,0
447,44,1
448,33,0
449,102,0
450,9,0
451,31,0
452,38,0
453,77,0
454,29,0
455,23,0
456,91,0
457,50,0
458,33,0
459,36,0
460,18,0
461,15,0
462,18,0
463,35,0
464,53,0
465,15,0
466,28,0
467,90,0
468,52,0
469,40,0
470,83,0
471,55,0
472,36,1
473,50,0
474,19,0
475,43,0
476,7,0
477,22,0
478,30,0
479,45,0
480,10,0
481,12,0
482,23,0
483,17,0
484,31,0
485,127,0
486,103,0
487,24,0
488,42,0
489,55,0
490,24,0
491,22,0
492,14,0
493,51,0
494,14,0
495,47,0
496,18,0
497,92,0
498,96,0
499,61,0
500,15,0
501,12,0
502,16,0
503,30,0
504,24,0
505,48,0
506,21,0
507,48,0
508,23,0
509,69,0
510,27,0
511,24,0
512,43,0
513,103,1
514,29,0
515,27,0
516,10,0
517,22,0
518,60,0
519,42,1
520,7,0
521,37,0
522,53,0
523,52,0
524,50,0
525,60,0
526,11,0
527,27,0
528,68,0
529,11,0
530,73,0
531,29,0
532,24,0
533,38,0
534,49,0
535,87,0
536,105,0
537,68,1
538,96,0
539,39,0
540,29,0
541,14,0
542,29,0
543,29,0
544,26,0
545,54,1
546,42,0
547,61,0
548,92,0
549,16,0
550,67,0
551,15,0
552,21,0
553,54,1
554,34,1
555,76,0
556,26,0
557,14,0
558,58,0
559,43,0
560,38,1
561,26,0
562,32,0
563,31,1
564,66,0
565,79,0
566,25,0
567,105,0
568,24,0
569,68,0
570,28,0
571,55,0
572,24,0
573,29,0
574,59,1
575,23,0
576,54,0
577,12,0
578,66,1
579,59,0
580,14,0
581,42,0
582,50,0
583,15,0
584,98,0
585,13,0
586,37,0
587,59,0
588,28,0
589,18,0
590,42,0
591,52,0
592,98,1
593,26,0
594,24,0
595,45,0
596,23,0
597,40,0
598,14,0
599,16,0
600,40,0
601,21,0
602,56,0
603,69,0
604,54,0
605,15,0
606,48,0
607,60,0
608,11,0
609,57,0
610,48,0
611,37,0
612,91,0
613,48,0
614,32,0
615,8,0
616,45,0
617,107,1
618,63,0
619,45,0
620,100,0
621,31,0
622,49,0
623,52,0
624,42,0
625,27,0
626,35,0
627,31,0
628,24,0
629,23,0
630,46,0
631,89,0
632,55,0
633,38,0
634,78,0
635,33,0
636,41,1
637,51,0
638,13,0
639,99,0
640,66,0
641,51,0
642,60,1
643,36,1
644,43,1
645,26,0
646,85,0
647,79,0
648,69,1
649,68,0
650,15,0
651,26,1
652,24,0
653,66,1
654,86,0
655,42,0
656,35,1
657,37,0
658,41,0
659,68,0
660,17,0
661,38,1
662,25,0
663,45,0
664,68,0
665,53,0
666,49,0
667,69,0
668,22,0
669,55,0
670,14,0
671,26,0
672,36,0
673,66,0
674,60,0
675,88,0
676,23,0
677,117,0
678,39,0
679,13,0
680,32,0
681,17,0
682,30,0
683,57,0
684,15,0
685,18,0
686,17,0
687,23,0
688,76,0
689,78,0
690,36,0
691,11,0
692,200,0
693,98,0
694,112,0
695,33,0
696,80,0
697,101,0
698,61,0
699,18,0
700,9,0
701,14,0
702,57,0
703,88,0
704,88,0
705,43,0
706,10,0
707,42,0
708,41,0
709,66,0
710,11,0
711,70,0
712,64,0
713,35,0
714,15,0
715,33,0
716,9,0
717,20,0
718,45,0
719,14,0
720,12,0
721,24,0
722,37,0
723,98,0
724,195,0
725,55,0
726,70,0
727,7,0
728,29,0
729,16,0
730,9,0
731,88,0
732,17,0
733,60,0
734,57,0
735,52,0
736,106,0
737,11,0
738,37,0
739,46,0
740,31,0
741,10,0
742,33,0
743,31,0
744,55,0
745,107,0
746,196,0
747,26,0
748,14,0
749,91,0
750,107,0
751,19,0
752,54,0
753,23,0
754,8,0
755,50,0
756,19,0
757,13,0
758,38,0
759,31,0
760,97,0
761,105,0
762,79,1
763,20,0
764,50,0
765,56,0
766,12,0
767,15,0
768,49,0
769,87,0
770,68,0
771,69,0
772,90,0
773,62,0
774,79,0
775,66,0
776,23,0
777,10,0
778,61,0
779,72,0
780,49,0
781,53,0
782,24,0
783,40,0
784,32,0
785,84,0
786,55,0
787,41,0
788,22,0
789,67,0
790,116,0
791,29,0
792,12,0
793,82,0
794,104,0
795,60,0
796,200,0
797,65,0
798,87,0
799,100,0
800,21,0
801,54,0
802,12,0
803,20,0
804,9,0
805,66,0
806,44,0
807,83,0
808,60,0
809,11,0
810,48,0
811,15,0
812,28,0
813,22,0
814,181,0
815,46,0
816,55,0
817,33,0
818,138,0
819,88,0
820,81,0
821,40,0
822,32,0
823,42,0
824,16,0
825,47,0
826,43,0
827,86,0
828,27,0
829,66,0
830,100,1
831,112,0
832,55,0
833,76,0
834,38,0
835,184,0
836,99,0
837,92,0
838,44,0
839,38,0
840,12,0
841,90,0
842,32,0
843,42,0
844,35,0
845,63,0
846,9,0
847,95,0
848,20,0
849,16,0
850,45,0
851,99,0
852,58,0
853,108,0
854,25,0
855,28,0
856,32,0
857,52,0
858,49,0
859,53,0
860,89,0
861,72,0
862,8,0
863,49,0
864,151,0
865,24,0
866,77,0
867,195,0
868,58,0
869,26,0
870,13,0
871,74,0
872,13,0
873,65,0
874,33,0
875,85,0
876,71,0
877,103,0
878,45,0
879,50,0
880,72,0
881,53,0
882,12,0
883,63,0
884,78,0
885,183,0
886,168,0
887,100,0
888,145,0
889,30,0
890,33,0
891,24,0
892,81,0
893,61,0
894,66,0
895,30,0
896,73,0
897,75,0
898,171,0
899,162,0
900,30,0
901,106,0
902,15,0
903,30,0
904,200,0
905,57,0
906,27,0
907,13,0
908,33,0
909,25,0
910,78,0
911,16,0
912,70,0
913,59,0
914,69,0
915,185,0
916,16,0
917,66,0
918,27,0
919,88,0
920,82,0
921,8,0
922,23,0
923,166,0
924,13,0
925,96,0
926,21,0
927,135,0
928,173,0
929,77,0
930,14,0
931,183,0
932,44,0
933,25,0
934,21,0
935,105,0
936,36,0
937,77,0
938,43,0
939,71,0
940,42,0
941,76,0
942,43,0
943,200,0
944,85,0
945,87,0
946,52,0
947,142,0
948,116,0
949,58,0
950,71,0
951,32,0
952,56,1
953,11,0
954,93,0
955,67,0
956,83,0
957,155,0
958,34,0
959,65,0
960,25,0
961,115,0
962,38,0
963,109,0
964,121,0
965,134,0
966,26,1
967,119,0
968,28,0
969,54,0
970,134,0
971,25,0
972,68,0
973,75,0
974,13,0
975,84,0
976,53,0
977,53,0
978,159,0
979,10,0
980,99,0
981,11,0
982,38,0
983,82,0
984,96,0
985,9,0
986,30,0
987,63,0
988,95,0
989,81,0
990,27,0
991,51,0
992,41,0
993,86,0
994,67,0
995,87,0
996,95,0
997,107,0
998,71,0
999,200,0
1000,29,0
1001,46,0
1002,15,0
1003,13,0
1004,43,0
1005,72,0
1006,143,0
1007,30,0
1008,59,0
1009,48,0
1010,104,0
1011,74,0
1012,28,0
1013,55,0
1014,61,0
1015,89,0
1016,27,0
1017,89,0
1018,59,0
1019,70,0
1020,31,0
1021,47,0
1022,170,0
1023,12,0
1024,22,0
1025,49,0
1026,57,0
1027,46,0
1028,57,0
1029,62,0
1030,64,0
1031,27,0
1032,58,0
1033,20,0
1034,79,0
1035,37,0
1036,15,0
1037,77,0
1038,36,0
1039,38,0
1040,92,0
1041,62,0
1042,42,0
1043,20,0
1044,38,0
1045,97,0
1046,53,0
1047,76,0
1048,73,0
1049,34,0
1050,37,0
1051,116,0
1052,9,0
1053,40,0
1054,55,0
1055,39,0
1056,91,0
1057,35,0
1058,9,0
1059,43,0
1060,82,0
1061,68,0
1062,55,0
1063,16,0
1064,63,0
1065,69,0
1066,71,0
1067,8,0
1068,30,0
1069,25,0
1070,19,0
1071,39,0
1072,200,0
1073,49,0
1074,10,0
1075,18,0
1076,18,0
1077,17,0
1078,34,0
1079,50,0
1080,34,0
1081,183,0
1082,200,0
1083,145,0
1084,106,0
1085,25,0
1086,89,0
1087,68,0
1088,24,0
1089,84,0
1090,24,0
1091,35,0
1092,21,0
1093,149,0
1094,32,0
1095,26,0
1096,23,0
1097,23,0
1098,39,0
1099,200,0
1100,93,1
1101,116,0
1102,89,0
1103,25,0
1104,120,0
1105,60,0
1106,15,0
1107,160,0
1108,47,0
1109,62,0
1110,37,0
1111,63,0
1112,82,0
1113,30,0
1114,67,0
1115,56,0
1116,23,0
1117,45,0
1118,24,0
1119,38,0
1120,192,0
1121,145,0
1122,69,0
1123,73,0
1124,27,0
1125,38,0
1126,73,0
1127,128,0
1128,69,0
1129,28,0
1130,78,0
1131,18,0
1132,78,0
1133,56,0
1134,111,0
1135,73,0
1136,24,0
1137,88,0
1138,26,0
1139,68,0
1140,194,1
1141,77,0
1142,43,0
1143,200,0
1144,52,0
1145,55,1
1146,49,0
1147,20,0
1148,112,0
1149,82,0
1150,71,1
1151,68,0
1152,44,0
1153,75,1
1154,56,0
1155,111,0
1156,35,0
1157,44,1
1158,98,1
1159,75,1
1160,35,0
1161,21,0
1162,42,1
1163,67,0
1164,17,0
1165,24,1
1166,25,0
1167,24,0
1168,52,0
1169,24,0
1170,37,1
1171,38,0
1172,41,1
1173,55,0
1174,127,1
1175,17,0
1176,46,0
1177,67,0
1178,48,0
1179,64,0
1180,27,0
1181,62,0
1182,24,1
1183,45,1
1184,75,1
1185,40,1
1186,24,1
1187,46,1
1188,71,0
1189,114,0
1190,66,0
1191,66,0
1192,65,0
1193,55,1
1194,54,1
1195,38,0
1196,26,0
1197,8,0
1198,38,1
1199,78,0
1200,47,1
1201,112,0
1202,58,0
1203,21,0
1204,49,1
1205,56,0
1206,49,1
1207,87,1
1208,54,1
1209,28,0
1210,62,1
1211,80,0
1212,36,0
1213,134,1
1214,36,1
1215,24,0
1216,25,0
1217,69,0
1218,44,0
1219,200,0
1220,25,0
1221,43,0
1222,36,0
1223,35,0
1224,20,0
1225,42,0
1226,33,1
1227,26,0
1228,66,1
1229,59,0
1230,29,1
1231,83,0
1232,51,0
1233,57,1
1234,85,0
1235,37,0
1236,23,0
1237,105,1
1238,15,0
1239,22,0
1240,33,0
1241,103,1
1242,38,0
1243,27,0
1244,28,0
1245,49,1
1246,80,0
1247,34,0
1248,91,1
1249,21,0
1250,48,0
1251,42,0
1252,58,0
1253,78,1
1254,68,1
1255,40,1
1256,129,1
1257,79,1
1258,98,0
1259,26,1
1260,70,0
1261,44,0
1262,24,1
1263,30,1
1264,31,0
1265,36,0
1266,65,0
1267,95,1
1268,20,0
1269,163,1
1270,65,0
1271,18,1
1272,51,0
1273,33,0
1274,15,0
1275,30,0
1276,89,1
1277,155,0
1278,49,1
1279,27,1
1280,118,0
1281,56,1
1282,36,0
1283,48,0
1284,46,0
1285,49,1
1286,12,0
1287,45,0
1288,81,0
1289,40,0
1290,41,0
1291,51,0
1292,41,0
1293,62,0
1294,41,1
1295,72,0
1296,57,0
1297,45,0
1298,70,1
1299,49,0
1300,66,0
1301,181,1
1302,33,1
1303,53,0
1304,33,0
1305,58,1
1306,39,0
1307,91,0
1308,116,1
1309,97,0
1310,92,1
1311,29,0
1312,53,0
1313,42,1
1314,27,1
1315,60,0
1316,21,0
1317,85,0
1318,86,0
1319,55,0
1320,149,0
1321,62,0
1322,102,1
1323,200,0
1324,38,0
1325,67,1
1326,42,0
1327,187,0
1328,35,1
1329,33,0
1330,61,0
1331,37,0
1332,53,0
1333,46,1
1334,60,0
1335,91,0
1336,67,0
1337,31,0
1338,61,0
1339,29,1
1340,64,1
1341,60,1
1342,29,1
1343,79,1
1344,68,0
1345,103,1
1346,14,0
1347,80,0
1348,104,1
1349,60,0
1350,29,1
1351,50,1
1352,60,1
1353,107,1
1354,62,0
1355,32,0
1356,35,0
1357,40,0
1358,37,1
1359,43,0
1360,100,1
1361,74,0
1362,17,0
1363,78,0
1364,82,1
1365,34,0
1366,24,0
1367,24,0
1368,49,0
1369,70,0
1370,45,1
1371,26,1
1372,45,1
1373,16,1
1374,10,0
1375,31,0
1376,63,0
1377,81,0
1378,46,1
1379,30,0
1380,74,1
1381,200,0
1382,108,1
1383,16,0
1384,43,1
1385,115,0
1386,87,0
1387,42,1
1388,78,1
1389,26,0
1390,71,0
1391,27,0
1392,35,1
1393,28,1
1394,27,1
1395,23,0
1396,15,0
1397,64,0
1398,98,0
1399,18,0
1400,36,0
1401,114,1
1402,49,0
1403,28,1
1404,58,0
1405,74,0
1406,23,0
1407,48,0
1408,74,1
1409,56,0
1410,37,1
1411,62,0
1412,13,0
1413,56,0
1414,91,0
1415,13,0
1416,38,0
1417,147,0
1418,46,0
1419,20,0
1420,31,0
1421,28,0
1422,94,1
1423,46,1
1424,10,0
1425,36,0
1426,69,0
1427,48,1
1428,68,0
1429,138,1
1430,136,0
1431,63,0
1432,106,1
1433,22,0
1434,53,0
1435,143,1
1436,140,1
1437,8,0
1438,51,1
1439,120,0
1440,37,1
1441,54,0
1442,81,1
1443,47,0
1444,49,1
1445,46,1
1446,32,1
1447,86,1
1448,21,1
1449,66,0
1450,77,0
1451,94,0
1452,42,1
1453,38,0
1454,38,0
1455,36,0
1456,67,1
1457,24,0
1458,200,0
1459,101,0
1460,79,1
1461,85,1
1462,76,0
1463,36,0
1464,69,1
1465,24,1
1466,76,1
1467,55,1
1468,45,1
1469,61,0
1470,33,0
1471,50,0
1472,37,0
1473,56,1
1474,33,0
1475,29,0
1476,88,1
1477,25,0
1478,51,1
1479,47,1
1480,53,1
1481,49,0
1482,28,1
1483,105,0
1484,34,0
1485,67,0
1486,200,0
1487,93,0
1488,28,0
1489,33,0
1490,73,0
1491,51,1
1492,95,0
1493,30,0
1494,27,0
1495,36,0
1496,70,0
1497,43,1
1498,33,1
1499,88,0
1500,95,1
1501,49,0
1502,50,1
1503,61,1
1504,54,0
1505,19,0
1506,13,0
1507,49,1
1508,40,0
1509,32,0
1510,54,0
1511,47,0
1512,33,0
1513,70,0
1514,40,1
1515,18,0
1516,46,1
1517,75,1
1518,52,0
1519,7,0
1520,53,1
1521,67,0
1522,69,0
1523,58,1
1524,67,0
1525,65,0
1526,97,1
1527,62,0
1528,90,0
1529,44,0
1530,71,1
1531,77,1
1532,47,1
1533,124,0
1534,15,0
1535,51,0
1536,41,0
1537,47,0
1538,89,0
1539,38,0
1540,45,1
1541,40,0
1542,27,1
1543,88,1
1544,30,0
1545,25,0
1546,17,0
1547,33,0
1548,84,1
1549,69,0
1550,49,0
1551,19,0
1552,40,1
1553,57,0
1554,23,0
1555,42,0
1556,25,0
1557,71,0
1558,45,1
1559,69,0
1560,51,0
1561,59,0
1562,7,0
1563,35,0
1564,52,0
1565,80,0
1566,18,0
1567,86,0
1568,76,0
1569,85,1
1570,85,1
1571,58,1
1572,139,1
1573,58,1
1574,98,1
1575,48,1
1576,78,1
1577,25,0
1578,51,1
1579,88,0
1580,44,0
1581,22,0
1582,48,0
1583,105,1
1584,54,0
1585,57,1
1586,28,1
1587,89,0
1588,76,1
1589,85,1
1590,59,0
1591,89,1
1592,48,1
1593,95,0
1594,20,0
1595,51,0
1596,28,1
1597,34,1
1598,98,1
1599,107,0
1600,41,0
1601,99,1
1602,24,0
1603,20,0
1604,200,0
1605,50,0
1606,55,1
1607,32,0
1608,29,1
1609,19,0
1610,33,1
1611,62,1
1612,45,1
1613,65,1
1614,48,0
1615,37,1
1616,21,0
1617,54,1
1618,61,1
1619,70,1
1620,40,0
1621,118,1
1622,59,0
1623,74,0
1624,47,0
1625,35,0
1626,77,0
1627,111,1
1628,51,1
1629,27,0
1630,117,0
1631,68,0
1632,62,1
1633,39,0
1634,69,0
1635,38,1
1636,18,0
1637,31,1
1638,38,1
1639,42,0
1640,29,0
1641,52,0
1642,65,0
1643,114,1
1644,24,0
1645,48,1
1646,72,0
1647,49,1
1648,19,0
1649,48,0
1650,70,1
1651,97,1
1652,61,1
1653,43,0
1654,111,0
1655,13,0
1656,9,0
1657,73,1
1658,67,0
1659,50,0
1660,100,0
1661,29,0
1662,11,0
1663,11,0
1664,25,0
1665,15,0
1666,22,0
1667,83,0
1668,78,1
1669,14,0
1670,39,0
1671,82,1
1672,99,0
1673,60,0
1674,43,1
1675,81,0
1676,48,1
1677,37,1
1678,63,0
1679,58,1
1680,71,1
1681,55,1
1682,14,0
1683,44,0
1684,144,1
1685,29,1
1686,117,0
1687,53,0
1688,50,1
1689,37,1
1690,87,1
1691,61,1
1692,32,0
1693,69,0
1694,24,1
1695,24,0
1696,69,1
1697,58,0
1698,47,1
1699,40,1
1700,171,0
1701,42,1
1702,42,1
1703,100,0
1704,33,1
1705,35,0
1706,35,1
1707,18,0
1708,38,1
1709,34,0
1710,45,0
1711,49,0
1712,56,0
1713,28,0
1714,29,1
1715,57,0
1716,118,0
1717,46,0
1718,69,1
1719,94,1
1720,95,1
1721,12,0
1722,66,1
1723,29,0
1724,32,1
1725,28,0
1726,65,1
1727,115,0
1728,54,1
1729,123,0
1730,35,0
1731,72,1
1732,66,1
1733,45,0
1734,20,0
1735,33,1
1736,52,1
1737,82,0
1738,78,1
1739,25,0
1740,34,0
1741,68,0
1742,55,0
1743,46,0
1744,37,1
1745,53,0
1746,14,0
1747,72,1
1748,83,0
1749,23,1
1750,93,0
1751,69,0
1752,26,1
1753,50,1
1754,93,0
1755,41,0
1756,79,1
1757,38,1
1758,29,0
1759,111,0
1760,63,0
1761,37,1
1762,31,0
1763,37,0
1764,47,0
1765,49,0
1766,66,1
1767,21,1
1768,43,0
1769,53,1
1770,23,1
1771,25,0
1772,60,1
1773,25,0
1774,28,1
1775,63,1
1776,145,0
1777,59,1
1778,89,1
1779,122,1
1780,48,1
1781,130,1
1782,46,1
1783,7,0
1784,18,0
1785,41,1
1786,80,0
1787,38,1
1788,117,1
1789,49,0
1790,95,1
1791,23,0
1792,39,0
1793,42,1
1794,22,0
1795,9,0
1796,43,1
1797,49,0
1798,18,0
1799,82,1
1800,148,0
1801,84,1
1802,40,0
1803,45,0
1804,89,0
1805,9,0
1806,38,0
1807,93,0
1808,54,1
1809,74,1
1810,26,0
1811,65,1
1812,52,0
1813,47,0
1814,73,1
1815,36,1
1816,12,0
1817,58,1
1818,82,0
1819,38,1
1820,11,0
1821,49,1
1822,28,0
1823,50,1
1824,47,0
1825,37,1
1826,31,1
1827,52,0
1828,68,1
1829,13,0
1830,29,0
1831,87,1
1832,28,0
1833,35,0
1834,85,0
1835,34,0
1836,8,0
1837,91,0
1838,90,1
1839,29,1
1840,36,0
1841,58,1
1842,14,0
1843,18,0
1844,54,1
1845,29,1
1846,68,0
1847,53,1
1848,53,0
1849,94,1
1850,103,1
1851,81,1
1852,30,0
1853,48,0
1854,36,1
1855,58,1
1856,9,0
1857,56,1
1858,42,1
1859,53,0
1860,46,0
1861,75,0
1862,64,0
1863,48,1
1864,148,1
1865,129,1
1866,70,1
1867,45,1
1868,56,0
1869,87,1
1870,70,0
1871,66,1
1872,50,0
1873,56,0
1874,24,0
1875,58,1
1876,90,0
1877,12,0
1878,68,0
1879,44,1
1880,50,1
1881,54,1
1882,86,1
1883,28,1
1884,97,0
1885,77,0
1886,104,1
1887,20,0
1888,46,0
1889,47,0
1890,78,0
1891,151,1
1892,22,0
1893,69,0
1894,48,0
1895,25,0
1896,113,1
1897,43,0
1898,29,0
1899,21,0
1900,64,0
1901,45,1
1902,131,1
1903,71,0
1904,99,0
1905,75,1
1906,127,0
1907,108,0
1908,82,0
1909,27,0
1910,17,0
1911,53,1
1912,200,0
1913,183,1
1914,39,0
1915,88,1
1916,48,1
1917,173,1
1918,12,0
1919,67,0
1920,19,0
1921,174,0
1922,84,1
1923,8,0
1924,42,0
1925,9,0
1926,63,1
1927,29,0
1928,43,1
1929,19,0
1930,68,0
1931,31,0
1932,30,0
1933,129,0
1934,31,0
1935,93,0
1936,51,1
1937,62,0
1938,85,0
1939,40,0
1940,134,0
1941,90,1
1942,37,0
1943,61,1
1944,115,1
1945,73,0
1946,67,1
1947,32,1
1948,105,1
1949,114,1
1950,29,1
1951,47,1
1952,44,1
1953,19,0
1954,74,0
1955,37,1
1956,81,0
1957,33,0
1958,124,1
1959,44,0
1960,26,0
1961,57,1
1962,27,0
1963,37,1
1964,120,0
1965,9,0
1966,23,0
1967,47,0
1968,74,0
1969,41,1
1970,23,0
1971,87,1
1972,171,0
1973,50,0
1974,29,0
1975,34,0
1976,77,0
1977,106,0
1978,35,0
1979,13,0
1980,86,0
1981,93,1
1982,44,0
1983,197,1
1984,41,1
1985,43,0
1986,28,0
1987,11,0
1988,11,0
1989,61,1
1990,26,0
1991,58,0
1992,112,0
1993,35,0
1994,44,0
1995,33,0
1996,86,0
1997,68,1
1998,30,1
1999,51,0
2000,102,0
2001,45,1
2002,59,1
2003,66,1
2004,149,0
2005,73,1
2006,44,0
2007,30,1
2008,58,0
2009,43,0
2010,24,0
2011,7,0
2012,27,0
2013,52,0
2014,200,0
2015,58,0
2016,79,0
2017,118,0
2018,109,1
2019,42,0
2020,158,0
2021,36,1
2022,20,0
2023,23,0
2024,98,0
2025,74,0
2026,49,0
2027,41,0
2028,58,0
2029,49,1
2030,34,0
2031,70,0
2032,19,0
2033,105,0
2034,119,0
2035,151,0
2036,79,0
2037,53,1
2038,69,1
2039,90,1
2040,67,1
2041,112,0
2042,54,0
2043,116,1
2044,33,1
2045,118,0
2046,57,1
2047,30,0
2048,51,0
2049,57,0
2050,52,1
2051,49,0
2052,37,1
2053,88,0
2054,49,0
2055,64,1
2056,19,0
2057,41,1
2058,58,0
2059,42,1
2060,44,0
2061,82,1
2062,64,1
2063,116,0
2064,36,0
2065,54,1
2066,72,0
2067,45,1
2068,39,0
2069,69,1
2070,91,1
2071,64,0
2072,52,1
2073,89,1
2074,65,0
2075,119,1
2076,49,0
2077,72,1
2078,34,1
2079,54,1
2080,56,1
2081,74,0
2082,86,1
2083,13,0
2084,60,0
2085,28,1
2086,55,1
2087,63,1
2088,32,0
2089,112,1
2090,56,1
2091,43,1
2092,102,1
2093,69,1
2094,55,0
2095,43,1
2096,50,1
2097,90,1
2098,36,0
2099,19,0
2100,23,0
2101,55,1
2102,55,1
2103,50,0
2104,38,0
2105,60,1
2106,59,1
2107,16,0
2108,146,1
2109,93,0
2110,124,1
2111,99,1
2112,42,1
2113,37,1
2114,59,1
2115,17,0
2116,136,1
2117,25,1
2118,86,1
2119,57,1
2120,90,1
2121,139,1
2122,74,1
2123,59,0
2124,60,0
2125,113,1
2126,59,1
2127,73,1
2128,38,0
2129,66,1
2130,63,1
2131,52,1
2132,54,1
2133,26,0
2134,94,1
2135,18,0
2136,28,0
2137,98,1
2138,38,0
2139,45,1
