episode,steps,reward
1,38,0
2,13,0
3,66,0
4,16,0
5,7,0
6,21,0
7,33,0
8,22,0
9,37,0
10,43,0
11,13,0
12,39,0
13,37,0
14,7,0
15,18,0
16,59,0
17,40,0
18,34,0
19,21,0
20,27,0
21,28,0
22,11,0
23,22,0
24,40,0
25,5,0
26,11,0
27,23,0
28,9,0
29,5,0
30,11,0
31,21,0
32,54,0
33,22,0
34,9,0
35,35,0
36,72,0
37,16,0
38,95,0
39,18,0
40,18,0
41,71,0
42,30,0
43,50,0
44,12,0
45,19,0
46,9,0
47,22,0
48,46,0
49,67,0
50,16,0
51,22,0
52,10,0
53,28,0
54,17,0
55,36,0
56,55,0
57,14,0
58,66,0
59,18,0
60,28,0
61,31,0
62,45,0
63,15,0
64,44,0
65,11,0
66,27,0
67,12,0
68,79,0
69,17,0
70,10,0
71,15,0
72,23,0
73,18,0
74,13,0
75,48,0
76,36,0
77,38,0
78,40,0
79,15,0
80,12,0
81,29,0
82,9,0
83,114,0
84,41,0
85,28,0
86,17,0
87,22,0
88,13,0
89,14,0
90,23,0
91,25,0
92,44,0
93,23,0
94,37,0
95,33,0
96,32,0
97,32,0
98,40,0
99,20,0
100,28,0
101,50,0
102,12,0
103,51,0
104,54,0
105,18,0
106,22,0
107,19,0
108,13,0
109,26,0
110,53,0
111,36,0
112,60,0
113,13,0
114,28,0
115,20,0
116,29,0
117,19,0
118,36,0
119,17,0
120,18,0
121,44,0
122,9,0
123,39,0
124,21,0
125,29,0
126,27,0
127,18,0
128,11,0
129,43,0
130,75,0
131,12,0
132,18,0
133,25,0
134,25,0
135,52,0
136,15,0
137,51,0
138,40,0
139,47,0
140,35,0
141,17,0
142,11,0
143,29,0
144,54,0
145,21,0
146,22,0
147,10,0
148,20,0
149,7,0
150,45,0
151,17,0
152,10,0
153,29,0
154,18,0
155,37,0
156,28,0
157,88,0
158,24,0
159,53,0
160,53,0
161,98,0
162,38,0
163,13,0
164,27,0
165,38,0
166,53,0
167,10,0
168,53,0
169,12,0
170,19,0
171,12,0
172,10,0
173,14,0
174,25,0
175,67,0
176,20,0
177,26,0
178,20,0
179,38,0
180,74,0
181,9,0
182,21,0
183,32,0
184,15,0
185,79,0
186,17,0
187,19,0
188,58,0
189,18,0
190,15,0
191,72,0
192,9,0
193,9,0
194,9,0
195,14,0
196,23,0
197,59,0
198,57,0
199,21,0
200,22,0
201,74,0
202,27,0
203,36,0
204,12,0
205,18,0
206,56,0
207,26,0
208,131,0
209,25,0
210,170,0
211,19,0
212,28,0
213,47,0
214,94,0
215,18,0
216,46,0
217,47,0
218,52,0
219,52,0
220,40,0
221,31,0
222,92,0
223,30,0
224,76,0
225,86,0
226,62,0
227,11,0
228,29,0
229,19,0
230,23,0
231,26,0
232,20,0
233,6,0
234,18,0
235,16,0
236,42,0
237,12,0
238,80,0
239,16,0
240,23,0
241,21,0
242,35,0
243,35,0
244,12,0
245,14,0
246,12,0
247,9,0
248,73,0
249,52,0
250,38,0
251,23,0
252,27,0
253,47,0
254,23,0
255,29,0
256,19,0
257,38,0
258,46,0
259,38,0
260,10,0
261,35,0
262,22,0
263,14,0
264,23,0
265,18,0
266,25,0
267,41,0
268,46,0
269,44,0
270,50,0
271,28,0
272,17,0
273,11,0
274,19,0
275,36,0
276,16,0
277,35,0
278,20,0
279,42,0
280,45,0
281,21,0
282,13,0
283,13,0
284,60,0
285,32,0
286,16,0
287,40,0
288,22,0
289,16,0
290,20,0
291,55,0
292,23,0
293,27,0
294,18,0
295,19,0
296,78,0
297,23,0
298,26,0
299,28,0
300,97,0
301,44,0
302,23,0
303,27,0
304,27,0
305,21,0
306,13,0
307,81,0
308,17,0
309,72,0
310,16,0
311,28,0
312,9,0
313,19,0
314,48,0
315,18,0
316,25,0
317,27,0
318,9,0
319,63,0
320,21,0
321,9,0
322,19,0
323,20,0
324,21,0
325,12,0
326,7,0
327,37,0
328,54,0
329,10,0
330,29,0
331,14,0
332,9,0
333,91,0
334,27,0
335,17,0
336,39,0
337,35,0
338,20,0
339,10,0
340,19,0
341,12,0
342,36,0
343,8,0
344,17,0
345,18,0
346,17,0
347,20,0
348,155,0
349,12,0
350,20,0
351,25,0
352,29,0
353,36,0
354,25,0
355,78,0
356,34,0
357,25,0
358,44,0
359,34,0
360,36,0
361,9,0
362,66,0
363,18,0
364,23,0
365,44,0
366,37,0
