episode,steps,reward
529,44,0
530,36,0
531,18,1
532,22,0
533,17,0
534,12,0
535,9,0
536,7,1
537,27,1
538,36,1
539,78,1
540,34,1
541,64,1
542,20,1
543,58,1
544,19,1
545,32,1
546,16,1
547,10,0
548,21,1
549,15,1
550,10,1
551,23,1
552,29,1
553,7,0
554,29,1
555,7,0
556,31,0
557,28,1
558,20,1
559,28,0
560,8,0
561,27,0
562,17,1
563,54,1
564,56,0
565,14,1
566,9,1
567,17,1
568,58,1
569,17,1
570,19,1
571,4,0
572,30,1
573,15,0
574,88,1
575,17,0
576,15,0
577,39,1
578,8,0
579,80,1
580,10,0
581,33,0
582,89,0
583,7,0
584,11,1
585,11,0
586,14,0
587,28,0
588,29,1
589,21,1
590,65,0
591,23,0
592,7,0
593,3,0
594,2,0
595,65,0
596,18,0
597,9,0
598,2,0
599,27,0
600,17,0
601,10,0
602,18,0
603,22,0
604,10,0
605,17,1
606,15,1
607,16,1
608,21,1
609,46,0
610,46,0
611,3,0
612,6,0
613,7,0
614,18,0
615,29,0
616,9,0
617,26,1
618,25,0
619,72,1
620,40,0
621,44,1
622,6,0
623,22,0
624,3,0
625,84,0
626,2,0
627,8,0
628,10,0
629,3,0
630,8,0
631,4,0
632,100,0
633,4,0
634,7,0
635,17,0
636,8,0
637,3,0
638,9,0
639,21,0
640,7,0
641,2,0
642,5,0
643,11,0
644,10,0
645,14,0
646,20,0
647,8,0
648,8,1
649,20,0
650,33,1
651,18,0
652,6,0
653,17,0
654,2,0
655,5,0
656,20,1
657,7,0
658,48,1
659,14,0
660,42,0
661,7,0
662,28,1
663,7,0
664,45,1
665,2,0
666,8,1
667,50,0
668,41,1
669,35,0
670,32,1
671,40,1
672,16,0
673,31,1
674,42,0
675,16,0
676,33,0
677,4,0
678,5,0
679,5,0
680,16,1
681,42,0
682,2,0
683,11,0
684,4,0
685,4,0
686,16,1
687,22,1
688,7,0
689,9,1
690,34,0
691,32,1
692,7,0
693,29,1
694,20,1
695,39,1
696,17,0
697,18,0
698,7,0
699,9,0
700,9,1
701,36,1
702,58,0
703,21,1
704,8,0
705,15,1
706,21,0
707,15,1
708,15,1
709,33,1
710,23,0
711,29,1
712,32,1
713,18,1
714,20,0
715,66,1
716,100,0
717,5,0
718,7,0
719,5,0
720,11,1
721,21,0
722,43,0
723,23,0
724,22,0
725,6,0
726,29,1
727,24,1
728,52,1
729,25,0
730,18,0
731,40,1
732,63,0
733,19,0
734,2,0
735,5,0
736,33,1
737,16,0
738,2,0
739,2,0
740,27,0
741,22,0
742,5,0
743,6,0
744,8,0
745,5,0
746,15,0
747,4,0
748,13,0
749,4,0
750,12,0
751,14,0
752,6,0
753,8,0
754,28,0
755,11,0
756,25,1
757,30,1
758,46,0
759,5,0
760,15,1
761,3,0
762,95,1
763,4,0
764,6,0
765,11,0
766,54,0
767,3,0
768,2,0
769,28,0
770,12,0
771,16,0
772,3,0
773,40,0
774,100,0
775,2,0
776,4,0
777,7,0
778,7,0
779,6,0
780,6,0
781,4,0
782,5,0
783,26,0
784,4,0
785,21,0
786,17,0
787,95,1
788,2,0
789,3,0
790,11,1
791,9,0
792,10,0
793,10,0
794,25,1
795,36,1
796,17,0
797,13,0
798,50,0
799,7,0
800,17,0
801,2,0
802,9,0
803,2,0
804,10,1
805,65,1
806,64,1
807,3,0
808,5,0
809,9,1
810,10,0
811,24,0
812,10,1
813,43,0
814,34,1
815,12,0
816,16,0
817,15,1
818,13,1
819,17,0
820,31,0
821,53,1
822,30,1
823,57,1
824,15,0
825,68,0
826,100,0
827,10,0
828,5,0
829,5,0
830,4,0
831,7,0
832,2,0
833,2,0
834,22,0
835,27,0
836,62,1
837,17,0
838,26,0
839,7,0
840,8,0
841,24,0
842,12,1
843,29,0
844,11,0
845,13,0
846,30,1
847,28,1
848,21,0
849,21,1
850,57,1
851,44,1
852,27,1
853,39,1
854,19,1
855,22,0
856,29,0
857,21,1
858,27,1
859,23,0
860,28,1
861,43,0
862,8,1
863,21,1
864,38,1
865,6,0
866,10,1
867,18,0
868,11,1
869,63,0
870,71,0
871,17,1
872,83,0
873,18,1
874,13,0
875,7,0
876,17,0
877,2,0
878,12,0
879,15,0
880,3,0
881,9,0
882,25,1
883,6,0
884,11,0
885,3,0
886,2,0
887,10,0
888,25,1
889,45,1
890,3,0
891,42,1
892,32,0
893,19,0
894,10,1
895,22,0
896,22,1
897,100,0
898,6,0
899,6,0
900,4,0
901,7,0
902,6,0
903,8,0
904,2,0
905,9,0
906,12,0
907,3,0
908,5,0
909,26,0
910,5,0
911,26,0
912,9,0
913,23,0
914,22,1
915,15,0
916,10,0
917,11,1
918,24,1
919,40,1
920,31,1
921,42,1
922,11,0
923,4,0
924,24,0
925,12,0
926,20,0
927,12,1
928,17,1
929,35,0
930,11,0
931,35,0
932,35,1
933,13,0
934,15,0
935,7,0
936,15,0
937,3,0
938,17,0
939,28,1
940,43,0
941,16,0
942,24,0
943,13,0
944,2,0
945,43,0
946,7,0
947,18,0
948,39,0
949,13,0
950,16,0
951,31,0
952,2,0
953,53,0
954,3,0
955,59,0
956,2,0
957,7,0
958,52,0
959,37,0
960,14,0
961,3,0
962,18,1
963,37,0
964,14,1
965,12,0
966,7,0
967,2,0
968,4,0
969,12,0
970,72,1
971,11,0
972,16,1
973,35,0
974,37,0
975,3,0
976,5,0
977,5,0
978,14,0
979,11,0
980,59,1
981,11,0
982,21,1
983,25,1
984,28,0
985,8,0
986,47,0
987,77,1
988,2,0
989,13,0
990,4,0
991,35,0
992,6,0
993,11,1
994,32,0
995,20,1
996,5,0
997,19,0
998,4,0
999,13,1
1000,100,0
1001,70,0
1002,4,0
1003,8,0
1004,4,0
1005,10,0
1006,5,0
1007,25,1
1008,6,0
1009,2,0
1010,9,0
1011,28,0
1012,8,0
1013,9,1
1014,19,1
1015,19,0
1016,43,0
1017,5,0
1018,7,0
1019,35,1
1020,19,0
1021,14,0
1022,12,0
1023,8,0
1024,27,1
1025,7,0
1026,7,0
1027,2,0
1028,7,0
1029,7,0
1030,2,0
1031,7,0
1032,12,0
1033,15,0
1034,6,0
1035,47,0
1036,14,0
1037,2,0
1038,11,0
1039,8,1
1040,8,0
1041,20,1
1042,13,1
1043,59,1
1044,33,1
1045,21,0
1046,37,0
1047,24,1
1048,10,0
1049,17,1
1050,12,1
1051,29,1
1052,17,0
1053,22,1
1054,34,1
1055,37,0
1056,34,0
1057,23,1
1058,21,0
1059,22,1
1060,10,1
1061,20,0
1062,34,0
1063,54,0
1064,18,0
1065,12,0
1066,17,0
1067,25,0
1068,9,0
1069,16,1
1070,55,0
1071,18,0
1072,2,0
1073,40,1
1074,22,1
1075,10,1
1076,22,0
1077,23,0
1078,30,1
1079,24,1
1080,44,0
1081,17,0
1082,33,0
1083,16,0
1084,28,1
1085,40,1
1086,62,0
1087,8,0
1088,18,0
1089,9,0
1090,15,1
1091,4,0
1092,42,0
1093,12,0
1094,4,0
1095,13,0
1096,45,0
1097,12,0
1098,30,0
1099,35,0
1100,5,0
1101,29,1
1102,31,0
1103,7,0
1104,9,0
1105,4,0
1106,14,0
1107,18,0
1108,11,0
1109,72,1
1110,11,0
1111,4,0
1112,32,0
1113,11,0
1114,4,0
1115,46,0
1116,2,0
1117,3,0
1118,3,0
1119,8,0
1120,3,0
1121,67,0
1122,3,0
1123,10,0
1124,13,0
1125,7,0
1126,22,0
1127,4,0
1128,6,0
1129,20,0
1130,18,0
1131,77,1
1132,21,0
1133,4,0
1134,7,0
1135,33,1
1136,5,0
1137,13,1
1138,60,1
1139,10,1
1140,40,0
1141,11,0
1142,40,0
1143,14,1
1144,6,0
1145,20,0
1146,9,0
1147,69,0
1148,24,0
1149,5,0
1150,3,0
1151,19,1
1152,2,0
1153,36,0
1154,56,1
1155,34,1
1156,33,0
1157,14,1
1158,61,0
1159,3,0
1160,25,0
1161,11,0
1162,2,0
1163,11,1
1164,27,0
1165,7,0
1166,57,1
1167,12,1
1168,8,0
1169,45,1
1170,12,1
1171,65,0
1172,25,1
1173,41,1
1174,8,0
1175,3,0
1176,5,0
1177,29,0
1178,16,0
1179,5,0
1180,5,0
1181,47,0
1182,6,0
1183,15,0
1184,2,0
1185,11,0
1186,4,0
1187,6,0
1188,15,1
1189,52,1
1190,28,0
1191,5,0
1192,50,0
1193,26,1
1194,11,0
1195,4,0
1196,3,0
1197,35,1
1198,18,1
1199,14,0
1200,42,0
1201,2,0
1202,9,0
1203,17,0
1204,11,0
1205,29,0
1206,4,0
1207,6,0
1208,8,0
1209,9,1
1210,10,0
1211,15,1
1212,5,0
1213,13,0
1214,37,0
1215,14,0
1216,25,0
1217,22,1
1218,19,0
1219,16,0
1220,14,0
1221,80,1
1222,34,0
1223,38,1
1224,24,0
1225,64,0
1226,4,0
1227,7,0
1228,7,1
1229,3,0
1230,8,0
1231,17,0
1232,39,1
1233,95,1
1234,45,1
1235,15,0
1236,59,0
1237,47,1
1238,8,0
1239,12,0
1240,19,0
1241,34,1
1242,10,1
1243,7,0
1244,14,0
1245,7,0
1246,6,0
1247,32,1
1248,10,0
1249,7,0
1250,6,0
1251,5,0
1252,15,0
1253,22,1
1254,3,0
1255,32,0
1256,24,0
1257,8,0
1258,20,1
1259,34,0
1260,13,0
1261,3,0
1262,40,0
1263,26,1
1264,51,1
1265,16,1
1266,85,0
1267,34,0
1268,88,0
1269,15,0
1270,51,0
1271,7,0
1272,26,1
1273,10,0
1274,5,0
1275,9,1
1276,18,0
1277,42,0
1278,20,0
1279,12,0
1280,11,0
1281,19,0
1282,4,0
1283,4,0
1284,4,0
1285,22,1
1286,15,1
1287,20,0
1288,29,1
1289,55,1
1290,29,0
1291,8,0
1292,67,1
1293,10,0
1294,8,0
1295,15,0
1296,16,1
1297,38,1
1298,31,0
1299,20,0
1300,15,0
1301,11,0
1302,19,1
1303,11,0
1304,29,1
1305,30,0
1306,10,1
1307,4,0
1308,17,0
1309,22,1
1310,64,1
1311,5,0
1312,71,0
1313,11,1
1314,56,0
1315,44,1
1316,42,1
1317,15,1
1318,18,0
1319,29,0
1320,60,0
1321,5,0
1322,4,0
1323,2,0
1324,23,0
1325,34,1
1326,6,0
1327,4,0
1328,15,1
1329,23,1
1330,25,1
1331,60,1
1332,32,1
1333,11,0
1334,7,0
1335,12,1
1336,26,0
1337,21,1
1338,65,1
1339,13,0
1340,41,0
1341,24,0
1342,15,0
1343,100,0
1344,14,1
1345,36,0
1346,32,1
1347,63,1
1348,22,0
1349,24,1
1350,13,1
1351,25,0
1352,72,1
1353,59,0
1354,21,0
1355,19,1
1356,42,1
1357,4,0
1358,14,0
1359,6,0
1360,100,0
1361,7,0
1362,21,1
1363,7,0
1364,19,0
1365,7,0
1366,20,0
1367,7,0
1368,13,0
1369,9,0
1370,23,0
1371,36,0
1372,8,0
1373,3,0
1374,7,0
1375,11,0
1376,17,0
1377,3,0
1378,2,0
1379,22,0
1380,31,0
1381,9,0
1382,78,1
1383,40,0
1384,5,0
1385,20,1
1386,8,1
1387,2,0
1388,5,0
1389,6,0
1390,29,0
1391,3,0
1392,35,0
1393,2,0
1394,2,0
1395,10,0
1396,46,1
1397,25,1
1398,25,1
1399,44,1
1400,22,0
1401,24,1
1402,32,1
1403,7,0
1404,23,0
1405,24,0
1406,51,0
1407,23,1
1408,71,1
1409,22,1
1410,67,0
1411,10,1
1412,4,0
1413,29,0
1414,20,0
1415,52,1
1416,70,1
1417,22,1
1418,9,0
1419,20,1
1420,12,0
1421,26,1
1422,27,1
1423,24,0
1424,80,1
1425,10,0
1426,21,1
1427,33,0
1428,77,1
1429,18,1
1430,30,0
1431,18,0
1432,30,1
1433,7,0
1434,48,1
1435,28,0
1436,53,1
1437,89,1
1438,12,0
1439,62,1
1440,6,0
1441,14,1
1442,3,0
1443,6,0
1444,4,0
1445,24,0
1446,17,0
1447,24,0
1448,14,0
1449,9,0
1450,19,0
1451,4,0
1452,8,0
1453,22,1
1454,27,1
1455,11,0
1456,9,0
1457,2,0
1458,22,0
1459,22,0
1460,24,0
1461,38,1
1462,6,0
1463,2,0
1464,20,1
1465,36,1
1466,69,1
1467,42,1
1468,32,1
1469,23,0
1470,14,0
1471,8,1
1472,10,1
1473,34,1
1474,20,1
1475,33,0
1476,11,1
1477,30,1
1478,39,0
1479,32,1
1480,13,1
1481,70,0
1482,82,1
1483,18,1
1484,4,0
1485,11,0
1486,18,0
1487,35,0
1488,28,0
1489,68,1
1490,24,0
1491,24,1
1492,38,0
1493,24,1
1494,11,0
1495,18,0
1496,100,0
1497,17,0
1498,10,0
1499,8,0
1500,11,0
1501,4,0
1502,37,0
1503,30,1
1504,13,0
1505,9,0
1506,7,0
1507,30,1
1508,90,1
1509,9,0
1510,7,0
1511,17,1
1512,22,0
1513,5,0
1514,9,0
1515,35,0
1516,42,1
1517,38,1
1518,80,1
1519,29,0
1520,2,0
1521,68,1
1522,23,0
1523,7,1
1524,12,0
1525,14,1
1526,38,1
1527,85,1
1528,43,1
1529,9,1
1530,8,0
1531,20,0
1532,15,0
1533,24,1
1534,13,0
1535,34,1
1536,40,1
1537,46,1
1538,18,1
1539,38,1
1540,38,0
1541,26,1
1542,34,1
1543,20,1
1544,20,1
1545,100,0
1546,25,0
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,44,1
1552,53,1
1553,16,1
1554,25,1
1555,10,1
1556,94,1
1557,67,1
1558,9,0
1559,35,1
1560,43,1
1561,31,1
1562,15,0
1563,7,1
1564,20,1
1565,78,0
1566,17,1
1567,43,1
1568,18,1
1569,72,1
1570,42,1
1571,16,0
1572,22,0
1573,86,1
1574,51,0
1575,38,1
1576,27,0
1577,42,1
1578,23,0
1579,23,0
1580,22,1
1581,20,1
1582,18,0
1583,71,1
1584,48,0
1585,26,0
1586,32,1
1587,10,0
1588,58,1
1589,7,0
1590,11,1
1591,43,1
1592,42,1
1593,34,0
1594,16,1
1595,29,1
1596,16,1
1597,53,1
1598,20,0
1599,14,1
1600,13,1
1601,8,1
1602,22,1
1603,34,1
1604,10,0
1605,24,0
1606,13,1
1607,44,1
1608,94,1
1609,13,0
1610,15,0
1611,28,0
1612,16,0
1613,42,1
1614,13,0
1615,61,0
1616,20,0
1617,76,1
1618,4,0
1619,56,1
1620,8,0
1621,33,0
1622,61,1
1623,25,1
1624,41,0
1625,12,1
1626,12,1
1627,2,0
1628,22,0
1629,5,0
1630,17,0
1631,17,0
1632,10,0
1633,2,0
1634,4,0
1635,5,0
1636,2,0
1637,3,0
1638,3,0
1639,79,0
1640,21,1
1641,22,1
1642,2,0
1643,21,1
1644,14,0
1645,2,0
1646,18,1
1647,31,0
1648,35,0
1649,12,0
1650,9,0
1651,15,1
1652,20,1
1653,16,1
1654,18,0
1655,15,0
1656,32,1
1657,8,0
1658,8,0
1659,5,0
1660,100,0
1661,22,1
1662,2,0
1663,7,1
1664,19,1
1665,40,0
1666,13,0
1667,77,1
1668,2,0
1669,11,0
1670,13,1
1671,11,0
1672,8,0
1673,41,0
1674,56,0
1675,9,0
1676,29,1
1677,8,1
1678,20,0
1679,55,1
1680,8,0
1681,50,0
1682,29,0
1683,4,0
1684,31,0
1685,3,0
1686,22,1
1687,27,1
1688,100,0
1689,5,0
1690,79,0
1691,6,0
1692,34,1
1693,24,1
1694,6,0
1695,18,1
1696,5,0
1697,40,0
1698,13,1
1699,48,0
1700,13,0
1701,18,1
1702,3,0
1703,10,0
1704,11,0
1705,7,0
1706,6,0
1707,13,0
1708,5,0
1709,25,1
1710,16,0
1711,2,0
1712,24,1
1713,12,0
1714,43,1
1715,100,0
1716,4,0
1717,2,0
1718,42,0
1719,2,0
1720,37,1
1721,13,1
1722,21,1
1723,2,0
1724,5,0
1725,17,0
1726,4,0
1727,44,0
1728,6,0
1729,9,0
1730,100,0
1731,2,0
1732,11,1
1733,2,0
1734,7,0
1735,15,1
1736,23,1
1737,18,0
1738,4,0
1739,38,0
1740,22,0
1741,21,0
1742,9,0
1743,29,0
1744,26,1
1745,32,0
1746,14,0
1747,20,1
1748,50,1
1749,25,0
1750,2,0
1751,29,0
1752,17,1
1753,18,1
1754,6,1
1755,31,1
1756,29,1
1757,36,1
1758,75,1
1759,33,1
1760,13,0
1761,30,0
1762,10,0
1763,6,0
1764,32,1
1765,63,0
1766,49,1
1767,16,1
1768,28,0
1769,7,0
1770,31,1
1771,10,1
1772,26,1
1773,64,1
1774,33,1
1775,6,0
1776,19,0
1777,21,0
1778,18,1
1779,49,1
1780,21,0
1781,27,1
1782,56,1
1783,12,1
1784,35,1
1785,89,1
1786,43,0
1787,15,0
1788,22,1
1789,22,1
1790,32,0
1791,39,1
1792,3,0
1793,65,1
1794,3,0
1795,24,1
1796,54,1
1797,82,0
1798,43,1
1799,23,1
1800,7,0
1801,25,0
1802,51,1
1803,28,0
1804,29,0
1805,2,0
1806,5,0
1807,28,0
1808,10,0
1809,21,1
1810,27,1
1811,100,0
1812,29,1
1813,61,0
1814,70,0
1815,20,0
1816,6,0
1817,42,0
1818,13,1
1819,19,1
1820,5,0
1821,5,0
1822,6,0
1823,47,1
1824,38,1
1825,23,1
1826,36,1
1827,79,1
1828,51,0
1829,5,0
1830,8,1
1831,64,1
1832,15,0
1833,14,0
1834,61,0
1835,40,1
1836,52,1
1837,9,0
1838,11,1
1839,51,0
1840,61,0
1841,53,1
1842,11,0
1843,2,0
1844,12,0
1845,7,0
1846,63,1
1847,3,0
1848,16,0
1849,53,1
1850,12,0
1851,23,1
1852,19,1
1853,12,1
1854,15,1
1855,44,1
1856,45,1
1857,41,0
1858,41,0
1859,27,1
1860,100,0
1861,27,0
1862,33,1
1863,20,1
1864,31,1
1865,30,1
1866,3,0
1867,47,0
1868,16,0
1869,46,0
1870,10,1
1871,25,1
1872,31,1
1873,6,1
1874,44,1
1875,34,1
1876,10,0
1877,18,1
1878,5,0
1879,11,1
1880,58,0
1881,65,1
1882,25,0
1883,9,1
1884,35,1
1885,21,1
1886,75,0
1887,23,0
1888,60,1
1889,46,1
1890,17,1
1891,16,0
1892,100,0
1893,9,0
1894,9,0
1895,10,0
1896,52,1
1897,3,0
1898,47,0
1899,27,1
1900,6,1
1901,35,1
1902,21,0
1903,61,0
1904,10,0
1905,5,0
1906,6,0
1907,21,1
1908,67,0
1909,43,1
1910,36,0
1911,5,0
1912,17,0
1913,2,0
1914,27,0
1915,8,0
1916,14,0
1917,42,0
1918,32,1
1919,13,0
1920,29,0
1921,68,1
1922,2,0
1923,14,0
1924,49,1
1925,19,0
1926,11,0
1927,23,0
1928,7,0
1929,77,1
1930,6,0
1931,18,0
1932,14,0
1933,3,0
1934,22,0
1935,3,0
1936,6,1
1937,11,0
1938,38,0
1939,13,1
1940,20,1
1941,27,0
1942,7,1
1943,66,0
1944,35,1
1945,20,0
1946,9,1
1947,63,1
1948,41,0
1949,16,0
1950,3,0
1951,17,1
1952,25,0
1953,26,0
1954,26,1
1955,10,1
1956,20,1
1957,38,1
1958,70,1
1959,29,1
1960,49,1
1961,65,1
1962,35,1
1963,13,0
1964,28,1
1965,72,0
1966,6,0
1967,39,1
1968,32,1
1969,20,1
1970,14,0
1971,82,1
1972,18,0
1973,30,1
1974,7,0
1975,7,0
1976,5,0
1977,24,0
1978,77,1
1979,2,0
1980,2,0
1981,25,0
1982,20,1
1983,37,1
1984,15,1
1985,59,0
1986,12,0
1987,19,0
1988,40,1
1989,4,0
1990,13,0
1991,11,1
1992,89,0
1993,19,0
1994,66,1
1995,8,0
1996,3,0
1997,26,1
1998,16,1
1999,26,1
