episode,steps,reward
395,7,0
396,9,0
397,11,0
398,3,0
399,5,0
400,4,0
401,5,0
402,6,0
403,10,0
404,8,1
405,18,0
406,7,0
407,10,0
408,13,0
409,12,0
410,9,0
411,4,0
412,9,0
413,10,0
414,7,0
415,16,0
416,10,0
417,5,0
418,4,0
419,5,0
420,12,0
421,2,0
422,2,0
423,2,0
424,4,0
425,11,0
426,3,0
427,6,0
428,6,0
429,21,0
430,3,0
431,5,0
432,19,1
433,10,1
434,25,0
435,10,0
436,3,0
437,10,0
438,16,0
439,4,0
440,2,0
441,8,0
442,15,0
443,13,0
444,5,0
445,9,0
446,5,0
447,4,0
448,2,0
449,2,0
450,2,0
451,7,0
452,6,0
453,20,0
454,5,0
455,6,0
456,6,0
457,6,0
458,2,0
459,8,0
460,2,0
461,5,0
462,6,0
463,13,0
464,8,0
465,21,1
466,7,0
467,9,0
468,28,1
469,14,0
470,10,0
471,15,0
472,2,0
473,7,1
474,11,0
475,6,0
476,5,0
477,4,0
478,7,1
479,22,0
480,14,1
481,38,0
482,23,0
483,33,0
484,15,0
485,5,0
486,2,0
487,16,0
488,15,0
489,12,0
490,4,0
491,15,0
492,4,0
493,8,0
494,2,0
495,17,1
496,4,0
497,19,0
498,6,0
499,15,0
500,2,0
501,4,0
502,2,0
503,6,0
504,7,0
505,11,0
506,3,0
507,5,0
508,3,0
509,3,0
510,7,0
511,3,0
512,27,0
513,2,0
514,2,0
515,9,0
516,3,0
517,10,0
518,11,0
519,10,0
520,6,0
521,2,0
522,5,0
523,6,0
524,23,0
525,9,0
526,8,0
527,3,0
528,2,0
529,16,0
530,2,0
531,12,0
532,4,0
533,3,0
534,13,0
535,12,0
536,2,0
537,10,0
538,5,0
539,16,0
540,5,0
541,4,0
542,9,0
543,19,0
544,8,0
545,7,0
546,8,0
547,5,0
548,4,0
549,4,0
550,11,0
551,3,0
552,3,0
553,4,0
554,2,0
555,5,0
556,4,0
557,12,0
558,11,0
559,16,0
560,3,0
561,5,0
562,16,0
563,8,0
564,10,0
565,3,0
566,4,0
567,8,0
568,6,0
569,5,0
570,2,0
571,6,0
572,10,0
573,5,0
574,5,0
575,29,0
576,6,0
577,4,0
578,5,0
579,14,0
580,5,0
581,14,0
582,3,0
583,4,0
584,5,0
585,8,1
586,6,0
587,10,0
588,3,0
589,12,0
590,8,0
591,10,0
592,12,0
593,30,0
594,11,0
595,8,0
596,3,0
597,3,0
598,2,0
599,9,0
600,3,0
601,6,0
602,6,0
603,6,0
604,9,0
605,10,0
606,3,0
607,19,0
608,3,0
609,16,1
610,5,0
611,26,0
612,6,0
613,3,0
614,4,0
615,13,0
616,9,0
617,6,0
618,8,0
619,13,1
620,4,0
621,9,0
622,5,0
623,18,1
624,2,0
625,6,0
626,8,0
627,3,0
628,11,0
629,2,0
630,2,0
631,3,0
632,4,0
633,2,0
634,4,0
635,6,0
636,6,0
637,6,0
638,14,0
639,11,0
640,7,1
641,3,0
642,12,0
643,8,0
644,10,0
645,13,1
646,14,1
647,28,0
648,16,0
649,3,0
650,10,0
651,32,0
652,9,0
653,6,0
654,6,0
655,16,0
656,11,0
657,9,0
658,3,0
659,8,0
660,5,0
661,5,0
662,2,0
663,19,0
664,4,0
665,2,0
666,4,0
667,6,0
668,3,0
669,22,0
670,6,0
671,6,0
672,3,0
673,2,0
674,10,0
675,13,0
676,18,0
677,9,0
678,12,0
679,4,0
680,14,0
681,14,0
682,15,0
683,5,0
684,7,0
685,15,0
686,4,0
687,4,0
688,15,0
689,12,0
690,3,0
691,14,0
692,6,0
693,5,0
694,9,0
695,4,0
696,7,0
697,27,0
698,3,0
699,9,0
700,3,0
701,7,0
702,4,0
703,8,0
704,3,0
705,11,0
706,2,0
707,4,0
708,2,0
709,10,0
710,2,0
711,4,0
712,4,0
713,12,0
714,2,0
715,4,0
716,4,0
717,6,0
718,6,0
719,4,0
720,17,1
721,21,0
722,20,0
723,9,0
724,15,0
725,5,0
726,6,0
727,2,0
728,6,0
729,6,1
730,19,0
731,2,0
732,19,0
733,5,0
734,13,0
735,19,1
736,12,1
737,6,0
738,31,1
739,11,0
740,20,0
741,19,0
742,12,1
743,6,0
744,9,0
745,10,0
746,20,1
747,16,1
748,2,0
749,3,0
750,37,0
751,12,0
752,3,0
753,6,0
754,18,0
755,3,0
756,4,0
757,13,0
758,7,0
759,3,0
760,10,0
761,2,0
762,5,0
763,12,0
764,5,0
765,2,0
766,14,0
767,5,0
768,16,0
769,6,0
770,8,0
771,7,0
772,26,0
773,5,0
774,12,0
775,5,0
776,7,0
777,7,0
778,7,0
779,6,0
780,2,0
781,7,0
782,27,0
783,6,0
784,11,0
785,5,0
786,2,0
787,2,0
788,7,0
789,10,0
790,10,0
791,2,0
792,20,0
793,7,0
794,5,0
795,3,0
796,5,0
797,2,0
798,2,0
799,13,0
800,5,0
801,9,0
802,6,0
803,4,0
804,17,0
805,8,0
806,16,0
807,3,0
808,5,0
809,3,0
810,2,0
811,22,0
812,12,0
813,5,0
814,3,0
815,12,0
816,14,0
817,5,0
818,2,0
819,7,0
820,11,1
821,28,0
822,3,0
823,5,0
824,5,0
825,8,0
826,4,0
827,6,0
828,5,0
829,9,0
830,7,0
831,12,0
832,2,0
833,7,0
834,7,0
835,33,0
836,9,0
837,9,0
838,5,0
839,8,0
840,23,0
841,5,0
842,23,0
843,14,0
844,8,0
845,13,0
846,5,0
847,3,0
848,2,0
849,5,0
850,8,0
851,5,0
852,2,0
853,8,0
854,2,0
855,2,0
856,4,0
857,5,0
858,9,0
859,8,0
860,4,0
861,3,0
862,4,0
863,7,0
864,5,0
865,47,0
866,10,0
867,3,0
868,5,0
869,4,0
870,3,0
871,2,0
872,6,0
873,7,0
874,5,0
875,4,0
876,3,0
877,5,0
878,15,0
879,5,0
880,5,0
881,17,0
882,2,0
883,8,0
884,2,0
885,5,0
886,13,1
887,15,0
888,20,0
889,23,0
890,13,0
891,12,0
892,9,1
893,5,0
894,16,1
895,17,0
896,9,0
897,36,0
898,4,0
899,6,0
900,3,0
901,2,0
902,2,0
903,6,0
904,11,0
905,2,0
906,7,0
907,4,0
908,2,0
909,8,0
910,3,0
911,6,0
912,2,0
913,12,0
914,11,0
915,4,0
916,4,0
917,8,1
918,5,0
919,9,0
920,16,0
921,13,0
922,4,0
923,6,0
924,14,0
925,2,0
926,16,1
927,10,0
928,12,0
929,8,0
930,8,0
931,3,0
932,8,0
933,12,1
934,12,0
935,19,0
936,8,0
937,9,0
938,3,0
939,2,0
940,3,0
941,14,0
942,8,0
943,2,0
944,14,0
945,8,0
946,6,0
947,12,0
948,38,0
949,3,0
950,4,0
951,12,0
952,9,0
953,2,0
954,7,0
955,6,0
956,7,1
957,10,0
958,8,0
959,11,0
960,5,0
961,6,0
962,15,0
963,3,0
964,7,0
965,13,0
966,9,0
967,6,0
968,6,1
969,14,0
970,16,0
971,12,0
972,10,0
973,21,0
974,2,0
975,12,0
976,19,0
977,7,0
978,3,0
979,3,0
980,6,0
981,5,0
982,3,0
983,4,0
984,3,0
985,7,0
986,6,0
987,3,0
988,20,0
989,11,0
990,11,0
991,11,0
992,2,0
993,7,0
994,2,0
995,13,0
996,4,0
997,17,1
998,3,0
999,6,0
1000,15,0
1001,15,1
1002,24,0
1003,2,0
1004,4,0
1005,5,0
1006,7,0
1007,5,0
1008,3,0
1009,2,0
1010,2,0
1011,16,0
1012,4,0
1013,3,0
1014,16,0
1015,3,0
1016,7,0
1017,2,0
1018,6,0
1019,6,0
1020,9,0
1021,11,1
1022,73,0
1023,5,0
1024,8,0
1025,3,0
1026,3,0
1027,4,0
1028,14,0
1029,2,0
1030,4,0
1031,5,0
1032,4,0
1033,7,0
1034,3,0
1035,4,0
1036,2,0
1037,7,0
1038,4,0
1039,2,0
1040,8,0
1041,19,0
1042,8,0
1043,7,0
1044,10,0
1045,9,0
1046,18,0
1047,15,0
1048,18,0
1049,3,0
1050,4,0
1051,33,0
1052,8,0
1053,6,0
1054,16,0
1055,4,0
1056,12,1
1057,2,0
1058,11,0
1059,5,0
1060,7,0
1061,7,0
1062,8,0
1063,3,0
1064,12,0
1065,13,0
1066,2,0
1067,10,0
1068,23,1
1069,19,0
1070,34,0
1071,10,0
1072,8,0
1073,4,0
1074,15,0
1075,5,0
1076,5,0
1077,9,0
1078,3,0
1079,11,0
1080,19,0
1081,4,0
1082,7,0
1083,2,0
1084,6,0
1085,10,0
1086,4,0
1087,10,0
1088,7,0
1089,4,0
1090,2,0
1091,8,0
1092,2,0
1093,16,0
1094,25,0
1095,13,0
1096,14,0
1097,5,0
1098,8,0
1099,17,0
1100,2,0
1101,10,0
1102,2,0
1103,2,0
1104,4,0
1105,2,0
1106,4,0
1107,3,0
1108,5,0
1109,3,0
1110,23,0
1111,8,0
1112,3,0
1113,8,0
1114,4,0
1115,11,0
1116,3,0
1117,3,0
1118,19,0
1119,2,0
1120,8,0
1121,21,0
1122,7,0
1123,4,0
1124,3,0
1125,18,0
1126,7,0
1127,2,0
1128,7,0
1129,7,0
1130,6,0
1131,11,0
1132,10,0
1133,15,0
1134,4,0
1135,9,0
1136,14,0
1137,3,0
1138,11,0
1139,3,0
1140,12,0
1141,13,0
1142,8,0
1143,2,0
1144,29,0
1145,7,0
1146,4,0
1147,12,0
1148,3,0
1149,2,0
1150,8,0
1151,2,0
1152,8,0
1153,10,0
1154,2,0
1155,7,0
1156,18,0
1157,10,0
1158,10,0
1159,2,0
1160,3,0
1161,7,1
1162,4,0
1163,8,0
1164,11,0
1165,8,0
1166,24,1
1167,8,0
1168,8,0
1169,11,1
1170,6,0
1171,10,0
1172,19,0
1173,2,0
1174,7,0
1175,12,0
1176,6,0
1177,5,0
1178,11,0
1179,10,0
1180,4,0
1181,6,0
1182,3,0
1183,18,1
1184,13,0
1185,6,0
1186,3,0
1187,10,0
1188,15,0
1189,30,0
1190,4,0
1191,3,0
1192,2,0
1193,6,0
1194,4,0
1195,11,0
1196,11,0
1197,25,0
1198,2,0
1199,15,0
1200,10,1
1201,2,0
1202,8,0
1203,14,0
1204,3,0
1205,13,0
1206,9,0
1207,14,0
1208,12,0
1209,8,0
1210,3,0
1211,5,0
1212,5,0
1213,24,0
1214,22,0
1215,5,0
1216,17,0
1217,4,0
1218,10,0
1219,5,0
1220,4,0
1221,7,1
1222,13,0
1223,9,0
1224,2,0
1225,12,0
1226,4,0
1227,10,0
1228,3,0
1229,11,0
1230,12,0
1231,21,0
1232,3,0
1233,6,0
1234,12,0
1235,7,0
1236,3,0
1237,10,0
1238,6,0
1239,15,0
1240,6,0
1241,9,0
1242,7,0
1243,10,1
1244,3,0
1245,9,0
1246,5,0
1247,7,1
1248,26,0
1249,10,0
1250,7,0
1251,10,0
1252,9,0
1253,12,0
1254,14,0
1255,4,0
1256,11,0
1257,18,0
1258,16,0
1259,2,0
1260,10,0
1261,5,0
1262,10,0
1263,2,0
1264,5,0
1265,8,0
1266,9,0
1267,5,0
1268,2,0
1269,2,0
1270,19,1
1271,8,0
1272,8,0
1273,14,0
1274,26,0
1275,7,0
1276,3,0
1277,7,0
1278,17,0
1279,4,0
1280,20,0
1281,9,0
1282,20,0
1283,4,0
1284,3,0
1285,9,0
1286,6,0
1287,3,0
1288,2,0
1289,10,0
1290,9,0
1291,10,0
1292,9,0
1293,2,0
1294,2,0
1295,10,0
1296,15,0
1297,5,0
1298,12,0
1299,9,0
1300,17,0
1301,4,0
1302,15,0
1303,8,0
1304,23,0
1305,4,0
1306,2,0
1307,12,0
1308,9,0
1309,3,0
1310,12,0
1311,4,0
1312,5,0
1313,4,0
1314,4,0
1315,13,0
1316,12,0
1317,2,0
1318,9,0
1319,4,0
1320,2,0
1321,8,0
1322,13,0
1323,13,0
1324,29,0
1325,5,0
1326,5,0
1327,10,0
1328,13,0
1329,3,0
1330,2,0
1331,2,0
1332,3,0
1333,5,0
1334,2,0
1335,10,0
1336,24,0
1337,8,0
1338,2,0
1339,3,0
1340,4,0
1341,7,0
1342,7,0
1343,2,0
1344,8,0
1345,5,0
1346,9,0
1347,27,1
1348,12,0
1349,4,0
1350,12,0
1351,15,0
1352,5,0
1353,7,0
1354,10,0
1355,14,0
1356,4,0
1357,3,0
1358,13,0
1359,3,0
1360,7,0
1361,5,0
1362,5,0
1363,12,0
1364,10,0
1365,5,0
1366,5,0
1367,9,0
1368,3,0
1369,29,0
1370,11,0
1371,12,0
1372,7,0
1373,3,0
1374,6,0
1375,11,0
1376,3,0
1377,13,1
1378,21,0
1379,30,0
1380,34,0
1381,4,0
1382,7,0
1383,9,0
1384,4,0
1385,5,0
1386,6,0
1387,3,0
1388,17,0
1389,11,0
1390,2,0
1391,4,0
1392,6,0
1393,3,0
1394,4,0
1395,25,0
1396,11,0
1397,2,0
1398,4,0
1399,4,0
1400,3,0
1401,7,0
1402,26,1
1403,16,0
1404,2,0
1405,18,0
1406,10,1
1407,23,1
1408,71,0
1409,9,0
1410,2,0
1411,4,0
1412,5,0
1413,6,0
1414,8,0
1415,2,0
1416,17,0
1417,2,0
1418,3,0
1419,2,0
1420,8,0
1421,4,0
1422,2,0
1423,17,0
1424,13,0
1425,5,0
1426,14,0
1427,4,0
1428,5,0
1429,6,0
1430,9,0
1431,2,0
1432,2,0
1433,8,0
1434,4,0
1435,10,0
1436,2,0
1437,4,0
1438,2,0
1439,11,0
1440,11,0
1441,16,1
1442,5,0
1443,3,0
1444,5,0
1445,26,0
1446,3,0
1447,16,0
1448,2,0
1449,4,0
1450,6,0
1451,3,0
1452,7,0
1453,5,0
1454,3,0
1455,5,0
1456,10,0
1457,16,0
1458,9,0
1459,4,0
1460,11,1
1461,6,0
1462,13,0
1463,21,0
1464,8,0
1465,8,0
1466,20,1
1467,15,0
1468,4,0
1469,3,0
1470,14,0
1471,7,0
1472,4,0
1473,13,0
1474,3,0
1475,2,0
1476,2,0
1477,7,0
1478,7,0
1479,3,0
1480,11,0
1481,9,0
1482,9,0
1483,2,0
1484,5,0
1485,4,0
1486,7,0
1487,4,0
1488,12,0
1489,12,0
1490,2,0
1491,6,0
1492,17,0
1493,8,0
1494,24,0
1495,17,1
1496,7,0
1497,4,0
1498,5,0
1499,15,0
1500,11,0
1501,11,0
1502,10,0
1503,9,0
1504,3,0
1505,17,0
1506,7,0
1507,9,0
1508,3,0
1509,16,0
1510,7,0
1511,2,0
1512,14,1
1513,13,0
1514,7,0
1515,19,1
1516,27,0
1517,23,0
1518,9,0
1519,10,0
1520,22,0
1521,7,0
1522,2,0
1523,14,1
1524,20,0
1525,7,0
1526,5,0
1527,10,0
1528,12,0
1529,18,1
1530,13,0
1531,24,1
1532,26,0
1533,7,0
1534,3,0
1535,7,0
1536,18,0
1537,10,0
1538,12,0
1539,2,0
1540,2,0
1541,17,1
1542,7,0
1543,11,0
1544,19,0
1545,4,0
1546,5,0
1547,7,0
1548,3,0
1549,10,0
1550,33,0
1551,11,0
1552,6,0
1553,10,0
1554,2,0
1555,3,0
1556,3,0
1557,3,0
1558,7,0
1559,3,0
1560,9,0
1561,5,0
1562,6,0
1563,19,1
1564,10,1
1565,5,0
1566,7,0
1567,27,0
1568,16,0
1569,23,0
1570,34,0
1571,17,0
1572,28,0
1573,7,0
1574,12,0
1575,10,0
1576,25,1
1577,3,0
1578,11,0
1579,3,0
1580,2,0
1581,15,0
1582,2,0
1583,2,0
1584,16,1
1585,11,0
1586,11,0
1587,6,0
1588,14,0
1589,22,0
1590,31,1
1591,19,0
1592,16,0
1593,2,0
1594,7,0
1595,8,0
1596,6,0
1597,14,0
1598,12,0
1599,6,0
1600,10,0
1601,12,0
1602,33,0
1603,6,0
1604,8,0
1605,3,0
1606,19,0
1607,3,0
1608,25,0
1609,3,0
1610,6,0
1611,6,0
1612,2,0
1613,4,0
1614,3,0
1615,6,0
1616,11,0
1617,8,0
1618,6,0
1619,10,0
1620,9,0
1621,12,0
1622,5,0
1623,4,0
1624,7,0
1625,4,0
1626,22,0
1627,17,0
1628,14,0
1629,7,0
1630,11,0
1631,3,0
1632,6,0
1633,17,0
1634,10,0
1635,8,0
1636,9,0
1637,12,0
1638,4,0
1639,4,0
1640,2,0
1641,3,0
1642,12,0
1643,5,0
1644,18,0
1645,3,0
1646,6,0
1647,4,0
1648,7,0
1649,8,0
1650,26,0
1651,13,1
1652,5,0
1653,5,0
1654,7,0
1655,3,0
1656,8,0
1657,17,1
1658,5,0
1659,7,0
1660,5,0
1661,8,0
1662,5,0
1663,12,0
1664,20,0
1665,2,0
1666,7,0
1667,2,0
1668,12,0
1669,7,0
1670,11,0
1671,5,0
1672,13,0
1673,14,0
1674,5,0
1675,6,0
1676,14,0
1677,2,0
1678,5,0
1679,7,1
1680,8,0
1681,5,0
1682,8,0
1683,12,0
1684,9,0
1685,7,0
1686,9,0
1687,17,0
1688,7,0
1689,4,0
1690,11,0
1691,2,0
1692,5,0
1693,8,0
1694,2,0
1695,4,0
1696,27,0
1697,5,0
1698,3,0
1699,13,0
1700,10,0
1701,4,0
1702,8,0
1703,7,0
1704,4,0
1705,4,0
1706,9,0
1707,18,1
1708,6,0
1709,2,0
1710,16,0
1711,36,1
1712,11,0
1713,19,0
1714,2,0
1715,5,0
1716,2,0
1717,3,0
1718,7,0
1719,5,0
1720,16,0
1721,10,0
1722,7,0
1723,5,0
1724,4,0
1725,3,0
1726,3,0
1727,3,0
1728,5,0
1729,9,0
1730,2,0
1731,5,0
1732,18,1
1733,2,0
1734,6,0
1735,3,0
1736,16,0
1737,6,0
1738,29,0
1739,19,0
1740,15,0
1741,10,0
1742,2,0
1743,2,0
1744,20,0
1745,18,0
1746,4,0
1747,5,0
1748,16,0
1749,5,0
1750,11,0
1751,8,0
1752,5,0
1753,4,0
1754,4,0
1755,11,0
1756,10,0
1757,15,0
1758,5,0
1759,6,0
1760,3,0
1761,2,0
1762,20,0
1763,4,0
1764,2,0
1765,4,0
1766,3,0
1767,6,0
1768,9,0
1769,4,0
1770,23,1
1771,2,0
1772,11,0
1773,9,0
1774,12,0
1775,5,0
1776,2,0
1777,18,0
1778,6,0
1779,9,0
1780,5,0
1781,5,0
1782,6,0
1783,17,0
1784,5,0
1785,3,0
1786,9,0
1787,2,0
1788,10,0
1789,6,0
1790,13,0
1791,9,0
1792,5,0
1793,2,0
1794,10,0
1795,19,0
1796,8,0
1797,2,0
1798,4,0
1799,10,0
1800,36,0
1801,6,0
1802,2,0
1803,8,0
1804,18,0
1805,7,0
1806,5,0
1807,12,0
1808,3,0
1809,5,0
1810,2,0
1811,16,1
1812,3,0
1813,6,0
1814,12,0
1815,12,0
1816,11,0
1817,13,0
1818,10,0
1819,13,0
1820,27,0
1821,3,0
1822,20,0
1823,3,0
1824,3,0
1825,15,0
1826,4,0
1827,3,0
1828,2,0
1829,5,0
1830,22,0
1831,9,0
1832,11,0
1833,4,0
1834,3,0
1835,9,0
1836,8,0
1837,3,0
1838,3,0
1839,8,0
1840,10,0
1841,4,0
1842,2,0
1843,4,0
1844,9,0
1845,23,0
1846,2,0
1847,2,0
1848,8,0
1849,12,0
1850,5,0
1851,3,0
1852,8,0
1853,15,0
1854,2,0
1855,7,0
1856,7,0
1857,4,0
1858,4,0
1859,2,0
1860,2,0
1861,10,0
1862,13,0
1863,7,0
1864,11,0
1865,2,0
1866,11,0
1867,3,0
1868,11,0
1869,11,0
1870,9,0
1871,7,0
1872,6,1
1873,5,0
1874,19,0
1875,29,0
1876,8,0
1877,5,0
1878,7,0
1879,4,0
1880,10,0
1881,5,0
1882,3,0
1883,3,0
1884,5,0
1885,15,1
1886,9,0
1887,6,0
1888,3,0
1889,9,0
1890,6,0
1891,16,0
1892,15,0
1893,11,0
1894,6,0
1895,3,0
1896,8,0
1897,4,0
1898,18,0
1899,3,0
1900,2,0
1901,2,0
1902,5,0
1903,20,1
1904,2,0
1905,9,0
1906,15,0
1907,7,0
1908,10,0
1909,7,0
1910,10,0
1911,3,0
1912,22,0
1913,32,0
1914,2,0
1915,3,0
1916,8,0
1917,18,0
1918,8,0
1919,6,0
1920,2,0
1921,9,0
1922,16,1
1923,13,0
1924,11,0
1925,4,0
1926,2,0
1927,8,0
1928,8,1
1929,10,0
1930,8,0
1931,22,1
1932,14,0
1933,32,0
1934,5,0
1935,16,0
1936,7,0
1937,5,0
1938,18,0
1939,13,0
1940,12,0
1941,6,0
1942,13,0
1943,8,0
1944,3,0
1945,4,0
1946,5,0
1947,2,0
1948,4,0
1949,16,0
1950,5,0
1951,3,0
1952,2,0
1953,3,0
1954,5,0
1955,14,0
1956,37,0
1957,22,0
1958,6,0
1959,7,0
1960,10,0
1961,7,0
1962,8,0
1963,4,0
1964,3,0
1965,3,0
1966,16,0
1967,2,0
1968,5,0
1969,2,0
1970,6,0
1971,2,0
1972,7,0
1973,4,0
1974,6,0
1975,4,0
1976,13,0
1977,16,0
1978,2,0
1979,2,0
1980,11,1
1981,3,0
1982,2,0
1983,4,0
1984,6,0
1985,17,0
1986,18,0
1987,20,1
1988,37,1
1989,15,0
1990,5,0
1991,4,0
1992,11,0
1993,17,0
1994,7,0
1995,7,0
1996,2,0
1997,6,0
1998,9,0
1999,4,0
