episode,steps,reward
395,6,0
396,4,0
397,13,0
398,3,0
399,10,0
400,3,0
401,10,0
402,20,0
403,7,0
404,14,0
405,12,0
406,8,0
407,19,1
408,59,1
409,14,0
410,16,1
411,15,0
412,21,0
413,16,0
414,14,0
415,14,0
416,19,0
417,19,0
418,11,0
419,5,0
420,27,0
421,5,0
422,16,0
423,4,0
424,5,0
425,3,0
426,15,0
427,12,0
428,6,0
429,4,0
430,4,0
431,3,0
432,3,0
433,7,0
434,9,0
435,14,0
436,14,0
437,9,0
438,8,0
439,2,0
440,5,0
441,10,0
442,3,0
443,18,0
444,4,0
445,3,0
446,4,0
447,7,0
448,12,0
449,8,0
450,4,0
451,9,0
452,5,0
453,18,1
454,33,0
455,10,0
456,18,0
457,2,0
458,5,0
459,2,0
460,4,0
461,7,0
462,21,0
463,13,0
464,10,0
465,3,0
466,3,0
467,6,0
468,3,0
469,3,0
470,3,0
471,9,0
472,13,0
473,7,0
474,8,0
475,6,0
476,8,0
477,2,0
478,5,0
479,11,0
480,15,0
481,5,0
482,5,0
483,7,0
484,11,0
485,5,0
486,13,0
487,8,0
488,4,0
489,28,0
490,11,1
491,15,1
492,12,0
493,9,0
494,14,0
495,15,1
496,2,0
497,8,0
498,3,0
499,10,0
500,11,0
501,18,0
502,15,0
503,6,0
504,9,0
505,25,0
506,14,0
507,9,0
508,2,0
509,7,1
510,16,0
511,12,0
512,5,0
513,4,0
514,13,0
515,13,0
516,17,0
517,3,0
518,5,0
519,2,0
520,3,0
521,3,0
522,8,0
523,27,0
524,10,0
525,6,0
526,4,0
527,3,0
528,12,0
529,3,0
530,7,0
531,2,0
532,5,0
533,7,0
534,5,0
535,15,0
536,18,0
537,2,0
538,9,0
539,10,0
540,2,0
541,4,0
542,3,0
543,7,0
544,16,0
545,6,0
546,2,0
547,13,0
548,8,0
549,11,0
550,7,0
551,3,0
552,10,0
553,4,0
554,12,0
555,8,0
556,3,0
557,42,0
558,2,0
559,2,0
560,16,1
561,5,0
562,19,1
563,12,0
564,18,0
565,9,0
566,6,0
567,9,0
568,15,0
569,15,0
570,7,0
571,66,0
572,24,0
573,4,0
574,2,0
575,2,0
576,6,0
577,12,0
578,11,1
579,6,0
580,3,0
581,3,0
582,16,0
583,16,1
584,4,0
585,5,0
586,4,0
587,13,0
588,2,0
589,2,0
590,11,0
591,5,0
592,9,0
593,3,0
594,18,0
595,13,0
596,3,0
597,14,0
598,4,0
599,9,0
600,20,0
601,2,0
602,4,0
603,14,0
604,5,0
605,41,0
606,17,0
607,13,0
608,5,0
609,12,0
610,2,0
611,5,0
612,5,0
613,6,0
614,2,0
615,6,0
616,7,0
617,8,0
618,8,0
619,11,0
620,2,0
621,13,0
622,8,0
623,7,0
624,20,0
625,6,0
626,21,0
627,3,0
628,12,0
629,2,0
630,3,0
631,13,1
632,9,0
633,5,0
634,9,1
635,15,0
636,29,0
637,17,0
638,11,0
639,40,0
640,3,0
641,10,0
642,21,0
643,47,1
644,5,0
645,8,0
646,15,0
647,5,0
648,8,1
649,14,0
650,16,0
651,2,0
652,10,0
653,10,0
654,2,0
655,12,0
656,12,0
657,29,0
658,12,0
659,6,0
660,6,0
661,5,0
662,2,0
663,7,0
664,6,0
665,3,0
666,6,0
667,9,0
668,8,0
669,16,0
670,4,0
671,15,0
672,6,0
673,2,0
674,4,0
675,3,0
676,4,0
677,2,0
678,16,0
679,3,0
680,8,0
681,4,0
682,5,0
683,2,0
684,3,0
685,16,0
686,3,0
687,4,0
688,9,0
689,9,0
690,10,0
691,6,0
692,16,0
693,3,0
694,6,0
695,3,0
696,2,0
697,3,0
698,6,0
699,4,0
700,3,0
701,12,0
702,9,0
703,5,0
704,4,0
705,18,0
706,4,0
707,9,0
708,2,0
709,15,0
710,10,0
711,2,0
712,7,0
713,4,0
714,4,0
715,10,0
716,2,0
717,5,0
718,7,0
719,2,0
720,8,0
721,2,0
722,5,0
723,4,0
724,29,0
725,4,0
726,5,0
727,5,0
728,12,0
729,7,0
730,3,0
731,11,0
732,11,0
733,4,0
734,15,0
735,4,0
736,6,0
737,16,0
738,2,0
739,12,0
740,3,0
741,17,0
742,3,0
743,4,0
744,3,0
745,11,0
746,2,0
747,9,0
748,7,0
749,4,0
750,6,0
751,11,0
752,8,0
753,6,0
754,10,0
755,25,0
756,36,0
757,24,0
758,16,0
759,7,0
760,3,0
761,2,0
762,13,0
763,7,0
764,2,0
765,9,0
766,7,0
767,3,0
768,2,0
769,22,0
770,20,0
771,4,0
772,8,0
773,23,0
774,15,0
775,28,0
776,3,0
777,9,0
778,3,0
779,14,0
780,4,0
781,4,0
782,16,0
783,3,0
784,4,0
785,19,0
786,6,0
787,11,0
788,13,0
789,16,0
790,6,0
791,8,0
792,10,0
793,14,0
794,5,0
795,11,0
796,2,0
797,2,0
798,14,0
799,2,0
800,13,0
801,8,0
802,3,0
803,2,0
804,9,0
805,4,0
806,21,0
807,4,0
808,3,0
809,8,0
810,9,0
811,21,0
812,8,0
813,14,0
814,7,0
815,12,0
816,2,0
817,3,0
818,7,0
819,21,0
820,6,0
821,6,1
822,23,0
823,3,0
824,9,0
825,29,1
826,27,0
827,33,0
828,14,0
829,2,0
830,10,0
831,2,0
832,28,0
833,22,0
834,5,0
835,4,0
836,2,0
837,6,0
838,9,0
839,10,0
840,13,0
841,4,0
842,4,0
843,18,0
844,12,0
845,12,0
846,8,0
847,4,0
848,13,0
849,10,0
850,8,0
851,3,0
852,10,0
853,25,0
854,7,0
855,19,0
856,4,0
857,9,1
858,5,0
859,6,0
860,8,0
861,3,0
862,6,0
863,7,0
864,26,0
865,6,0
866,5,0
867,2,0
868,10,0
869,15,0
870,21,0
871,17,1
872,5,0
873,6,0
874,16,1
875,12,0
876,7,0
877,5,0
878,5,0
879,13,0
880,9,0
881,5,0
882,5,0
883,8,0
884,16,0
885,83,0
886,8,0
887,2,0
888,3,0
889,3,0
890,3,0
891,7,0
892,13,0
893,3,0
894,4,0
895,9,0
896,4,0
897,2,0
898,3,0
899,6,0
900,3,0
901,5,0
902,8,0
903,6,0
904,13,0
905,7,0
906,2,0
907,8,0
908,7,0
909,2,0
910,2,0
911,3,0
912,15,0
913,14,0
914,22,0
915,17,1
916,7,0
917,6,0
918,13,0
919,4,0
920,9,0
921,35,0
922,6,0
923,2,0
924,3,0
925,20,0
926,3,0
927,5,0
928,3,0
929,5,0
930,15,0
931,17,0
932,8,0
933,10,0
934,12,0
935,6,0
936,12,0
937,8,0
938,2,0
939,7,0
940,30,1
941,2,0
942,23,0
943,35,1
944,19,0
945,13,0
946,2,0
947,3,0
948,5,0
949,6,0
950,8,0
951,25,0
952,5,0
953,16,0
954,2,0
955,2,0
956,6,0
957,2,0
958,5,0
959,6,0
960,17,0
961,8,0
962,6,0
963,12,0
964,11,0
965,7,0
966,6,0
967,3,0
968,20,0
969,5,0
970,3,0
971,15,0
972,35,1
973,25,0
974,21,1
975,13,0
976,16,0
977,4,0
978,31,0
979,4,0
980,5,0
981,16,0
982,15,1
983,15,1
984,30,1
985,4,0
986,33,1
987,2,0
988,12,0
989,4,0
990,25,0
991,6,0
992,5,0
993,17,0
994,12,0
995,3,0
996,5,0
997,24,0
998,10,0
999,20,0
1000,4,0
1001,6,0
1002,7,0
1003,10,0
1004,6,0
1005,10,1
1006,4,0
1007,19,0
1008,22,0
1009,29,0
1010,3,0
1011,16,0
1012,6,0
1013,2,0
1014,48,0
1015,6,0
1016,9,0
1017,8,0
1018,11,1
1019,15,0
1020,15,0
1021,14,1
1022,5,0
1023,4,0
1024,23,0
1025,7,0
1026,3,0
1027,2,0
1028,11,0
1029,17,0
1030,2,0
1031,7,0
1032,8,0
1033,2,0
1034,4,0
1035,19,0
1036,11,0
1037,19,0
1038,6,0
1039,18,0
1040,17,0
1041,2,0
1042,24,0
1043,17,0
1044,4,0
1045,13,0
1046,4,0
1047,3,0
1048,7,0
1049,2,0
1050,2,0
1051,9,0
1052,19,0
1053,16,0
1054,14,1
1055,7,0
1056,35,1
1057,2,0
1058,11,0
1059,55,0
1060,3,0
1061,4,0
1062,10,0
1063,6,0
1064,4,0
1065,2,0
1066,15,0
1067,19,0
1068,3,0
1069,4,0
1070,13,0
1071,4,0
1072,8,0
1073,9,0
1074,2,0
1075,16,0
1076,6,0
1077,6,0
1078,3,0
1079,11,0
1080,2,0
1081,3,0
1082,10,1
1083,7,1
1084,49,0
1085,10,0
1086,23,0
1087,8,0
1088,7,0
1089,7,0
1090,5,0
1091,5,0
1092,9,0
1093,6,0
1094,17,1
1095,23,0
1096,2,0
1097,6,0
1098,14,0
1099,2,0
1100,16,0
1101,7,0
1102,9,0
1103,19,0
1104,3,0
1105,5,0
1106,3,0
1107,2,0
1108,17,0
1109,5,0
1110,2,0
1111,18,1
1112,15,0
1113,11,0
1114,9,0
1115,21,1
1116,19,0
1117,11,0
1118,48,0
1119,4,0
1120,5,0
1121,2,0
1122,3,0
1123,2,0
1124,8,0
1125,19,0
1126,8,0
1127,10,0
1128,3,0
1129,8,0
1130,12,0
1131,5,0
1132,20,0
1133,4,0
1134,6,0
1135,8,0
1136,8,0
1137,11,0
1138,2,0
1139,10,0
1140,11,0
1141,19,0
1142,14,0
1143,2,0
1144,14,0
1145,8,0
1146,9,0
1147,12,0
1148,13,1
1149,4,0
1150,2,0
1151,8,0
1152,11,0
1153,4,0
1154,4,0
1155,21,0
1156,2,0
1157,4,0
1158,18,1
1159,83,0
1160,9,0
1161,10,0
1162,13,0
1163,11,0
1164,14,0
1165,6,0
1166,28,0
1167,16,0
1168,7,0
1169,9,0
1170,7,0
1171,10,0
1172,20,0
1173,2,0
1174,2,0
1175,5,0
1176,7,0
1177,3,0
1178,4,0
1179,4,0
1180,3,0
1181,6,0
1182,3,0
1183,3,0
1184,18,0
1185,13,0
1186,6,0
1187,7,0
1188,12,0
1189,16,1
1190,30,0
1191,18,0
1192,16,0
1193,36,1
1194,20,0
1195,7,0
1196,9,1
1197,7,0
1198,8,0
1199,3,0
1200,46,0
1201,4,0
1202,7,0
1203,18,1
1204,3,0
1205,10,0
1206,5,0
1207,17,1
1208,19,0
1209,10,0
1210,42,0
1211,17,0
1212,25,0
1213,2,0
1214,21,0
1215,18,0
1216,7,0
1217,10,0
1218,4,0
1219,7,0
1220,3,0
1221,21,0
1222,16,1
1223,11,1
1224,11,0
1225,39,0
1226,21,0
1227,10,0
1228,10,1
1229,22,0
1230,13,1
1231,21,1
1232,17,1
1233,13,1
1234,45,1
1235,27,1
1236,16,0
1237,25,1
1238,5,0
1239,35,1
1240,25,0
1241,21,1
1242,9,0
1243,16,0
1244,37,0
1245,24,0
1246,17,0
1247,11,1
1248,66,1
1249,7,0
1250,16,0
1251,16,0
1252,31,0
1253,42,0
1254,16,0
1255,13,0
1256,17,1
1257,21,0
1258,16,0
1259,22,0
1260,7,0
1261,8,0
1262,40,1
1263,17,0
1264,18,1
1265,24,1
1266,18,0
1267,22,0
1268,11,0
1269,8,0
1270,10,0
1271,49,0
1272,6,0
1273,18,1
1274,29,0
1275,7,0
1276,5,0
1277,5,0
1278,21,0
1279,12,0
1280,11,0
1281,34,1
1282,26,0
1283,53,1
1284,14,0
1285,5,0
1286,37,1
1287,12,0
1288,16,1
1289,55,1
1290,12,0
1291,19,1
1292,22,0
1293,26,0
1294,24,0
1295,6,0
1296,3,0
1297,15,0
1298,9,1
1299,11,0
1300,31,0
1301,30,1
1302,9,0
1303,6,0
1304,4,0
1305,29,0
1306,32,0
1307,3,0
1308,16,0
1309,4,0
1310,33,0
1311,31,1
1312,8,0
1313,7,1
1314,21,1
1315,31,0
1316,26,0
1317,37,0
1318,28,0
1319,69,1
1320,44,0
1321,8,0
1322,2,0
1323,4,0
1324,7,0
1325,11,0
1326,2,0
1327,9,0
1328,4,0
1329,8,0
1330,5,0
1331,5,0
1332,2,0
1333,3,0
1334,5,0
1335,2,0
1336,10,0
1337,8,0
1338,4,0
1339,11,0
1340,28,0
1341,4,0
1342,8,0
1343,6,0
1344,24,0
1345,22,0
1346,11,0
1347,21,0
1348,6,0
1349,5,0
1350,12,1
1351,11,0
1352,8,0
1353,30,1
1354,20,0
1355,11,0
1356,34,0
1357,48,0
1358,28,0
1359,11,0
1360,13,0
1361,34,1
1362,10,0
1363,20,1
1364,25,1
1365,31,0
1366,22,0
1367,47,1
1368,29,1
1369,36,0
1370,70,1
1371,20,0
1372,28,0
1373,12,1
1374,8,0
1375,16,0
1376,22,0
1377,8,0
1378,13,0
1379,4,0
1380,5,0
1381,23,0
1382,7,0
1383,37,1
1384,36,0
1385,4,0
1386,5,0
1387,4,0
1388,2,0
1389,10,0
1390,10,1
1391,6,0
1392,12,0
1393,2,0
1394,6,0
1395,10,0
1396,19,0
1397,24,0
1398,6,0
1399,3,0
1400,24,0
1401,15,0
1402,11,0
1403,3,0
1404,24,0
1405,3,0
1406,14,0
1407,7,0
1408,10,0
1409,2,0
1410,33,0
1411,4,0
1412,14,0
1413,5,0
1414,10,0
1415,5,0
1416,6,1
1417,4,0
1418,9,0
1419,18,0
1420,10,1
1421,3,0
1422,15,0
1423,4,0
1424,7,0
1425,21,0
1426,3,0
1427,18,1
1428,12,0
1429,19,0
1430,6,0
1431,23,0
1432,10,0
1433,7,0
1434,30,0
1435,2,0
1436,8,0
1437,5,0
1438,3,0
1439,16,0
1440,3,0
1441,8,0
1442,20,0
1443,6,0
1444,5,0
1445,8,0
1446,4,0
1447,5,0
1448,15,0
1449,23,0
1450,16,0
1451,13,0
1452,8,0
1453,15,0
1454,2,0
1455,22,0
1456,7,0
1457,12,0
1458,27,0
1459,4,0
1460,5,0
1461,4,0
1462,6,0
1463,2,0
1464,2,0
1465,3,0
1466,3,0
1467,9,0
1468,5,0
1469,10,0
1470,6,0
1471,2,0
1472,9,0
1473,4,0
1474,28,0
1475,15,0
1476,7,0
1477,15,0
1478,3,0
1479,7,0
1480,12,0
1481,7,0
1482,18,0
1483,2,0
1484,10,0
1485,4,0
1486,22,1
1487,4,0
1488,2,0
1489,6,0
1490,16,1
1491,15,0
1492,59,0
1493,20,0
1494,24,0
1495,6,0
1496,5,0
1497,5,0
1498,5,0
1499,5,0
1500,6,0
1501,9,0
1502,14,0
1503,3,0
1504,15,0
1505,9,0
1506,5,0
1507,6,0
1508,24,0
1509,16,0
1510,41,0
1511,4,0
1512,13,0
1513,4,0
1514,2,0
1515,22,0
1516,19,0
1517,4,0
1518,24,0
1519,8,0
1520,13,0
1521,34,0
1522,5,0
1523,5,0
1524,3,0
1525,6,0
1526,14,0
1527,2,0
1528,7,0
1529,18,1
1530,2,0
1531,5,0
1532,5,0
1533,13,1
1534,16,0
1535,34,1
1536,19,0
1537,17,0
1538,14,0
1539,14,0
1540,65,0
1541,15,0
1542,15,0
1543,20,1
1544,7,1
1545,8,0
1546,32,0
1547,16,1
1548,6,1
1549,8,0
1550,57,1
1551,64,0
1552,17,0
1553,16,1
1554,14,0
1555,10,1
1556,54,0
1557,72,0
1558,39,0
1559,26,0
1560,3,0
1561,12,0
1562,4,0
1563,8,0
1564,5,0
1565,4,0
1566,13,0
1567,21,1
1568,22,0
1569,4,0
1570,20,1
1571,14,0
1572,15,0
1573,14,0
1574,24,1
1575,7,0
1576,8,0
1577,17,0
1578,33,1
1579,17,0
1580,26,0
1581,8,1
1582,24,1
1583,43,0
1584,90,1
1585,8,0
1586,5,0
1587,2,0
1588,4,0
1589,28,1
1590,22,0
1591,15,0
1592,15,0
1593,29,0
1594,35,0
1595,17,0
1596,14,0
1597,9,0
1598,9,0
1599,2,0
1600,6,0
1601,13,0
1602,5,0
1603,16,0
1604,3,0
1605,6,1
1606,17,1
1607,10,0
1608,14,0
1609,5,0
1610,12,0
1611,10,0
1612,16,0
1613,3,0
1614,8,0
1615,20,0
1616,22,0
1617,18,0
1618,5,0
1619,23,1
1620,9,0
1621,30,0
1622,4,0
1623,46,0
1624,14,0
1625,12,1
1626,13,1
1627,2,0
1628,49,0
1629,11,0
1630,29,1
1631,35,0
1632,22,0
1633,3,0
1634,4,0
1635,3,0
1636,6,0
1637,2,0
1638,5,0
1639,3,0
1640,9,0
1641,4,0
1642,17,1
1643,6,0
1644,20,1
1645,14,0
1646,18,1
1647,2,0
1648,4,0
1649,7,0
1650,10,1
1651,14,0
1652,22,1
1653,30,0
1654,36,1
1655,28,0
1656,11,0
1657,46,0
1658,15,1
1659,28,0
1660,50,1
1661,22,1
1662,19,0
1663,28,1
1664,13,0
1665,23,0
1666,26,0
1667,26,0
1668,10,1
1669,7,0
1670,40,1
1671,6,0
1672,9,0
1673,35,0
1674,46,1
1675,32,1
1676,13,0
1677,57,0
1678,16,0
1679,7,0
1680,2,0
1681,10,0
1682,14,0
1683,36,0
1684,15,0
1685,4,0
1686,6,0
1687,17,0
1688,6,0
1689,2,0
1690,12,0
1691,19,0
1692,8,0
1693,8,0
1694,2,0
1695,13,0
1696,25,0
1697,2,0
1698,2,0
1699,14,0
1700,5,0
1701,5,0
1702,9,0
1703,5,0
1704,4,0
1705,11,1
1706,12,0
1707,7,0
1708,15,0
1709,2,0
1710,4,0
1711,3,0
1712,17,0
1713,31,1
1714,36,1
1715,2,0
1716,32,0
1717,7,1
1718,27,0
1719,12,1
1720,9,0
1721,27,0
1722,53,0
1723,31,0
1724,15,0
1725,21,1
1726,10,0
1727,7,0
1728,11,0
1729,6,0
1730,41,0
1731,14,0
1732,5,0
1733,7,0
1734,7,0
1735,8,0
1736,3,0
1737,30,0
1738,2,0
1739,13,0
1740,30,0
1741,6,0
1742,3,0
1743,3,0
1744,7,0
1745,18,0
1746,15,0
1747,7,0
1748,30,0
1749,6,0
1750,33,1
1751,4,0
1752,2,0
1753,16,0
1754,2,0
1755,7,0
1756,17,0
1757,7,0
1758,52,0
1759,25,0
1760,2,0
1761,2,0
1762,34,0
1763,2,0
1764,4,0
1765,12,0
1766,2,0
1767,15,0
1768,26,0
1769,8,0
1770,13,0
1771,2,0
1772,2,0
1773,6,0
1774,12,0
1775,2,0
1776,10,0
1777,7,1
1778,10,0
1779,3,0
1780,6,1
1781,54,1
1782,14,0
1783,16,0
1784,6,0
1785,89,1
1786,30,1
1787,26,0
1788,18,0
1789,38,0
1790,13,0
1791,19,0
1792,5,0
1793,7,0
1794,9,0
1795,4,0
1796,5,0
1797,14,0
1798,3,0
1799,6,0
1800,2,0
1801,24,0
1802,9,0
1803,3,0
1804,2,0
1805,18,0
1806,19,0
1807,4,0
1808,5,0
1809,13,0
1810,10,0
1811,6,0
1812,74,1
1813,18,0
1814,14,0
1815,14,0
1816,18,1
1817,4,0
1818,12,0
1819,19,1
1820,7,0
1821,8,0
1822,19,1
1823,9,0
1824,38,1
1825,13,1
1826,16,0
1827,13,0
1828,6,0
1829,31,1
1830,7,0
1831,47,0
1832,46,1
1833,22,1
1834,14,0
1835,17,1
1836,13,0
1837,16,1
1838,11,1
1839,55,1
1840,43,0
1841,63,0
1842,11,0
1843,28,1
1844,50,0
1845,23,1
1846,5,0
1847,12,0
1848,15,0
1849,15,0
1850,10,0
1851,21,1
1852,13,0
1853,9,0
1854,9,0
1855,22,0
1856,18,0
1857,8,0
1858,5,0
1859,16,0
1860,17,0
1861,4,0
1862,14,0
1863,17,0
1864,31,1
1865,2,0
1866,3,0
1867,14,0
1868,4,0
1869,30,0
1870,22,0
1871,25,1
1872,10,0
1873,3,0
1874,14,0
1875,7,0
1876,24,1
1877,16,0
1878,35,1
1879,22,0
1880,39,1
1881,16,0
1882,25,0
1883,68,1
1884,13,0
1885,2,0
1886,61,0
1887,12,0
1888,12,1
1889,11,0
1890,6,1
1891,3,0
1892,2,0
1893,2,0
1894,11,0
1895,39,1
1896,24,1
1897,14,0
1898,47,0
1899,23,0
1900,2,0
1901,6,0
1902,40,1
1903,2,0
1904,7,0
1905,5,0
1906,12,0
1907,17,0
1908,6,0
1909,11,0
1910,5,0
1911,3,0
1912,6,1
1913,7,0
1914,23,1
1915,32,0
1916,24,0
1917,29,0
1918,25,0
1919,14,0
1920,8,0
1921,4,0
1922,15,0
1923,6,0
1924,9,0
1925,45,1
1926,2,0
1927,6,0
1928,10,0
1929,5,0
1930,10,1
1931,2,0
1932,2,0
1933,4,0
1934,13,0
1935,9,0
1936,8,0
1937,11,0
1938,5,0
1939,7,0
1940,6,0
1941,9,0
1942,2,0
1943,4,0
1944,15,0
1945,25,0
1946,8,0
1947,7,0
1948,36,0
1949,28,0
1950,4,0
1951,10,0
1952,32,0
1953,17,0
1954,19,0
1955,9,0
1956,16,0
1957,5,0
1958,35,0
1959,15,0
1960,5,0
1961,6,1
1962,2,0
1963,11,0
1964,5,0
1965,2,0
1966,3,0
1967,7,0
1968,2,0
1969,4,0
1970,3,0
1971,5,0
1972,2,0
1973,8,0
1974,2,0
1975,2,0
1976,2,0
1977,14,0
1978,19,0
1979,8,0
1980,2,0
1981,17,0
1982,9,0
1983,36,0
1984,2,0
1985,28,1
1986,19,0
1987,4,0
1988,18,1
1989,12,0
1990,3,0
1991,7,0
1992,11,0
1993,7,0
1994,11,0
1995,8,0
1996,12,0
1997,5,0
1998,10,1
1999,4,0
