episode,steps,reward
8134,42,1
8135,12,0
8136,64,0
8137,9,0
8138,79,1
8139,78,0
8140,44,0
8141,58,1
8142,28,0
8143,10,0
8144,113,0
8145,37,1
8146,27,0
8147,80,0
8148,135,1
8149,90,0
8150,52,0
8151,49,0
8152,83,0
8153,30,0
8154,30,1
8155,38,0
8156,17,0
8157,47,0
8158,43,0
8159,56,0
8160,68,1
8161,68,0
8162,30,0
8163,78,1
8164,42,0
8165,82,1
8166,37,0
8167,17,0
8168,43,1
8169,51,0
8170,56,0
8171,27,1
8172,55,0
8173,29,1
8174,30,0
8175,34,1
8176,121,1
8177,52,0
8178,50,0
8179,80,0
8180,17,0
8181,76,0
8182,10,0
8183,66,0
8184,75,0
8185,12,0
8186,98,1
8187,87,0
8188,111,0
8189,12,0
8190,50,0
8191,75,0
8192,90,1
8193,37,0
8194,66,0
8195,86,0
8196,68,0
8197,35,0
8198,64,1
8199,104,0
8200,76,0
8201,63,0
8202,62,0
8203,110,0
8204,132,0
8205,41,0
8206,27,1
8207,48,0
8208,38,0
8209,35,1
8210,53,0
8211,48,1
8212,44,0
8213,40,0
8214,34,0
8215,23,1
8216,41,0
8217,46,0
8218,68,1
8219,38,0
8220,18,0
8221,25,0
8222,97,0
8223,56,0
8224,66,1
8225,15,0
8226,75,1
8227,67,0
8228,79,1
8229,152,1
8230,32,0
8231,31,0
8232,78,0
8233,52,0
8234,25,0
8235,32,0
8236,10,0
8237,184,1
8238,84,0
8239,61,1
8240,19,0
8241,70,0
8242,67,1
8243,75,0
8244,26,1
8245,144,0
8246,83,0
8247,50,0
8248,118,1
8249,66,1
8250,63,0
8251,119,0
8252,50,0
8253,103,0
8254,64,0
8255,34,0
8256,24,0
8257,63,1
8258,25,1
8259,50,1
8260,110,1
8261,67,0
8262,48,0
8263,58,0
8264,69,1
8265,23,0
8266,50,1
8267,22,0
8268,83,0
8269,132,0
8270,76,0
8271,30,0
8272,32,0
8273,103,1
8274,48,0
8275,33,0
8276,47,0
8277,43,0
8278,62,0
8279,25,0
8280,9,0
8281,57,1
8282,50,0
8283,27,0
8284,18,0
8285,111,0
8286,148,0
8287,69,0
8288,139,1
8289,21,0
8290,7,0
8291,22,0
8292,56,0
8293,13,0
8294,32,0
8295,59,0
8296,122,0
8297,24,0
8298,76,0
8299,42,0
8300,12,0
8301,72,1
8302,35,1
8303,80,1
8304,51,0
8305,40,1
8306,79,1
8307,27,0
8308,12,0
8309,65,0
8310,53,0
8311,88,0
8312,107,0
8313,118,0
8314,54,0
8315,61,1
8316,40,0
8317,37,1
8318,34,0
8319,17,0
8320,28,0
8321,193,1
8322,118,0
8323,37,1
8324,97,1
8325,80,1
8326,44,0
8327,76,0
8328,23,0
8329,33,0
8330,132,1
8331,53,1
8332,71,0
8333,32,0
8334,43,1
8335,27,0
8336,68,0
8337,43,1
8338,27,0
8339,50,0
8340,79,0
8341,24,0
8342,155,0
8343,51,1
8344,57,1
8345,73,0
8346,20,0
8347,53,0
8348,38,1
8349,62,0
8350,47,0
8351,126,0
8352,34,1
8353,27,0
8354,42,1
8355,83,0
8356,31,0
8357,34,0
8358,34,0
8359,60,1
8360,112,0
8361,23,0
8362,24,0
8363,62,0
8364,57,1
8365,68,0
8366,69,1
8367,105,0
8368,59,1
8369,66,0
8370,42,0
8371,65,0
8372,73,1
8373,62,0
8374,78,0
8375,43,0
8376,83,0
8377,48,1
8378,53,1
8379,28,0
8380,11,0
8381,45,1
8382,39,0
8383,200,0
8384,65,0
8385,56,1
8386,44,1
8387,65,0
8388,36,0
8389,30,0
8390,38,0
8391,67,0
8392,28,0
8393,34,0
8394,37,1
8395,105,0
8396,48,0
8397,93,0
8398,105,0
8399,49,1
8400,71,0
8401,22,0
8402,139,0
8403,21,0
8404,32,0
8405,49,0
8406,64,0
8407,108,0
8408,53,0
8409,31,0
8410,32,0
8411,45,0
8412,68,0
8413,109,0
8414,12,0
8415,69,1
8416,57,0
8417,32,0
8418,107,0
8419,27,0
8420,38,0
8421,79,0
8422,33,0
8423,36,1
8424,72,0
8425,91,0
8426,43,0
8427,11,0
8428,130,0
8429,8,0
8430,40,1
8431,27,0
8432,35,1
8433,61,0
8434,112,1
8435,9,0
8436,41,1
8437,61,1
8438,23,0
8439,60,0
8440,27,0
8441,15,0
8442,87,0
8443,46,0
8444,23,0
8445,27,0
8446,32,0
8447,29,0
8448,102,1
8449,52,0
8450,66,0
8451,64,0
8452,55,0
8453,99,1
8454,72,1
8455,47,0
8456,105,0
8457,21,0
8458,43,0
8459,31,0
8460,12,0
8461,46,0
8462,152,0
8463,119,0
8464,18,0
8465,9,0
8466,44,0
8467,27,1
8468,50,0
8469,42,0
8470,28,0
8471,30,0
8472,32,0
8473,102,1
8474,43,1
8475,58,0
8476,45,0
8477,72,0
8478,77,1
8479,47,0
8480,57,0
8481,36,1
8482,63,1
8483,11,0
8484,19,1
8485,73,0
8486,63,1
8487,68,0
8488,37,0
8489,19,0
8490,25,0
8491,105,1
8492,26,0
8493,56,1
8494,61,0
8495,77,1
8496,94,1
8497,136,0
8498,59,0
8499,152,1
8500,33,0
8501,31,0
8502,42,0
8503,55,0
8504,60,0
8505,88,0
8506,42,1
8507,25,0
8508,64,0
8509,49,0
8510,59,0
8511,88,1
8512,118,0
8513,62,1
8514,63,0
8515,24,0
8516,93,0
8517,57,0
8518,100,0
8519,70,0
8520,80,0
8521,40,0
8522,24,0
8523,54,0
8524,118,0
8525,56,1
8526,36,1
8527,39,1
8528,42,1
8529,94,0
8530,25,0
8531,29,0
8532,71,0
8533,80,1
8534,55,0
8535,137,0
8536,22,1
8537,117,1
8538,111,0
8539,32,0
8540,56,0
8541,56,0
8542,87,0
8543,57,0
8544,54,1
8545,74,1
8546,71,1
8547,28,0
8548,40,1
8549,47,1
8550,69,0
8551,66,0
8552,34,1
8553,60,0
8554,115,1
8555,14,0
8556,29,1
8557,75,0
8558,30,0
8559,41,0
8560,41,1
8561,73,1
8562,78,0
8563,22,0
8564,17,0
8565,16,0
8566,55,1
8567,59,0
8568,80,0
8569,59,0
8570,142,0
8571,30,0
8572,40,0
8573,22,0
8574,44,0
8575,11,0
8576,48,0
8577,24,0
8578,44,1
8579,8,0
8580,46,0
8581,35,0
8582,77,1
8583,58,0
8584,70,0
8585,44,0
8586,51,0
8587,46,0
8588,139,0
8589,64,1
8590,43,0
8591,20,0
8592,39,0
8593,15,0
8594,54,1
8595,15,0
8596,57,0
8597,22,0
8598,21,0
8599,86,1
8600,14,0
8601,45,0
8602,71,0
8603,37,1
8604,26,0
8605,75,0
8606,113,0
8607,72,1
8608,56,0
8609,23,0
8610,80,0
8611,83,0
8612,102,0
8613,32,0
8614,65,0
8615,48,0
8616,32,1
8617,22,0
8618,73,0
8619,101,1
8620,13,0
8621,97,1
8622,34,1
8623,77,0
8624,20,0
8625,41,1
8626,36,0
8627,41,0
8628,63,0
8629,114,1
8630,25,0
8631,76,1
8632,86,0
8633,36,0
8634,17,0
8635,47,1
8636,26,0
8637,21,0
8638,19,0
8639,78,1
8640,53,0
8641,43,0
8642,72,1
8643,122,0
8644,12,0
8645,88,1
8646,13,0
8647,54,0
8648,96,0
8649,15,0
8650,56,0
8651,69,0
8652,81,1
8653,51,0
8654,136,1
8655,81,0
8656,32,0
8657,18,0
8658,113,1
8659,23,0
8660,12,0
8661,62,0
8662,36,0
8663,59,0
8664,39,0
8665,20,0
8666,64,1
8667,57,1
8668,41,0
8669,53,1
8670,17,0
8671,93,0
8672,59,1
8673,192,0
8674,52,1
8675,34,1
8676,30,1
8677,30,0
8678,32,0
8679,52,0
8680,37,0
8681,11,0
8682,56,0
8683,42,1
8684,43,0
8685,53,0
8686,23,0
8687,28,0
8688,19,0
8689,29,0
8690,25,0
8691,75,0
8692,101,0
8693,49,0
8694,95,0
8695,37,0
8696,19,0
8697,85,0
8698,53,1
8699,51,1
8700,59,0
8701,98,0
8702,58,1
8703,49,0
8704,127,0
8705,21,0
8706,26,0
8707,92,0
8708,35,0
8709,20,0
8710,51,0
8711,23,0
8712,22,0
8713,27,0
8714,15,0
8715,70,0
8716,52,1
8717,65,0
8718,46,0
8719,56,0
8720,74,0
8721,64,0
8722,19,0
8723,73,1
8724,50,0
8725,18,0
8726,31,0
8727,23,0
8728,72,1
8729,55,0
8730,40,0
8731,31,0
8732,23,0
8733,25,0
8734,29,0
8735,117,0
8736,36,0
8737,107,1
8738,15,0
8739,48,0
8740,53,1
8741,125,0
8742,65,1
8743,32,0
8744,26,0
8745,32,1
8746,116,1
8747,95,0
8748,34,0
8749,34,0
8750,32,0
8751,33,0
8752,40,1
8753,59,0
8754,52,0
8755,149,0
8756,141,1
8757,60,0
8758,37,1
8759,89,0
8760,21,1
8761,65,0
8762,67,1
8763,58,1
8764,44,0
8765,35,1
8766,60,0
8767,33,0
8768,19,0
8769,82,0
8770,15,0
8771,108,0
8772,42,1
8773,22,0
8774,39,1
8775,11,0
8776,73,1
8777,66,0
8778,53,1
8779,35,1
8780,45,1
8781,66,1
8782,15,0
8783,23,1
8784,10,0
8785,43,0
8786,57,1
8787,129,1
8788,20,0
8789,39,1
8790,43,0
8791,30,1
8792,44,0
8793,94,1
8794,77,0
8795,80,0
8796,80,1
8797,49,0
8798,23,0
8799,50,0
8800,125,0
8801,14,0
8802,72,1
8803,53,0
8804,36,0
8805,76,0
8806,29,0
8807,124,0
8808,93,1
8809,41,1
8810,10,0
8811,47,0
8812,94,1
8813,19,0
8814,15,0
8815,103,0
8816,34,0
8817,51,1
8818,80,0
8819,88,0
8820,31,1
8821,60,0
8822,48,0
8823,15,0
8824,57,0
8825,33,0
8826,39,0
8827,16,0
8828,94,0
8829,29,0
8830,66,0
8831,108,0
8832,62,1
8833,14,0
8834,11,0
8835,51,0
8836,56,0
8837,117,0
8838,52,0
8839,53,0
8840,45,0
8841,123,0
8842,43,0
8843,42,0
8844,167,1
8845,48,0
8846,74,1
8847,72,1
8848,55,0
8849,61,1
8850,141,0
8851,26,0
8852,51,1
8853,35,0
8854,51,0
8855,27,0
8856,60,0
8857,17,0
8858,96,0
8859,43,1
8860,40,1
8861,11,0
8862,31,1
8863,33,0
8864,54,0
8865,67,1
8866,9,0
8867,40,0
8868,19,0
8869,30,1
8870,72,1
8871,120,1
8872,62,1
8873,24,0
8874,27,0
8875,27,0
8876,80,1
8877,72,1
8878,18,0
8879,31,0
8880,63,0
8881,57,0
8882,69,0
8883,20,0
8884,46,0
8885,7,0
8886,23,0
8887,39,0
8888,54,0
8889,47,0
8890,130,0
8891,129,0
8892,50,0
8893,20,0
8894,35,0
8895,75,0
8896,108,1
8897,85,0
8898,49,1
8899,46,1
8900,81,0
8901,65,0
8902,33,0
8903,99,1
8904,26,0
8905,66,0
8906,68,0
8907,81,0
8908,23,0
8909,60,0
8910,53,0
8911,81,0
8912,132,1
8913,55,1
8914,34,0
8915,60,0
8916,34,0
8917,41,1
8918,59,1
8919,100,1
8920,47,1
8921,55,0
8922,65,0
8923,76,0
8924,17,0
8925,51,0
8926,50,0
8927,66,0
8928,44,0
8929,41,0
8930,49,0
8931,54,1
8932,144,0
8933,23,0
8934,45,1
8935,42,0
8936,88,0
8937,12,0
8938,70,1
8939,23,1
8940,33,1
8941,37,1
8942,48,0
8943,55,0
8944,50,0
8945,102,0
8946,44,1
8947,17,0
8948,12,0
8949,59,1
8950,47,1
8951,34,0
8952,21,0
8953,19,0
8954,33,0
8955,28,0
8956,85,0
8957,62,1
8958,17,0
8959,67,1
8960,72,1
8961,92,0
8962,59,1
8963,58,0
8964,68,0
8965,84,0
8966,67,1
8967,32,1
8968,133,1
8969,59,0
8970,54,0
8971,143,0
8972,12,0
8973,26,0
8974,47,1
8975,38,0
8976,31,0
8977,61,1
8978,41,0
8979,41,0
8980,13,0
8981,16,0
8982,119,0
8983,24,0
8984,77,0
8985,41,0
8986,34,0
8987,71,1
8988,82,1
8989,70,1
8990,15,0
8991,123,1
8992,80,0
8993,67,1
8994,19,0
8995,17,0
8996,37,0
8997,37,0
8998,59,0
8999,27,0
9000,18,0
9001,62,1
9002,17,0
9003,28,0
9004,49,1
9005,53,0
9006,30,0
9007,43,0
9008,127,0
9009,61,1
9010,26,0
9011,37,0
9012,75,1
9013,79,0
9014,24,0
9015,99,0
9016,46,0
9017,45,0
9018,42,0
9019,78,1
9020,166,0
9021,56,1
9022,41,0
9023,143,1
9024,63,1
9025,42,1
9026,36,0
9027,72,0
9028,35,0
9029,47,0
9030,69,0
9031,40,0
9032,36,0
9033,35,1
9034,39,0
9035,92,0
9036,39,0
9037,29,0
9038,66,0
9039,25,0
9040,76,0
9041,47,0
9042,28,0
9043,55,0
9044,16,0
9045,67,1
9046,22,1
9047,30,0
9048,134,0
9049,43,0
9050,79,1
9051,109,0
9052,45,1
9053,124,0
9054,31,1
9055,57,0
9056,55,0
9057,37,1
9058,36,0
9059,41,0
9060,84,0
9061,35,0
9062,16,0
9063,105,0
9064,79,0
9065,41,0
9066,41,0
9067,24,0
9068,37,0
9069,149,1
9070,29,1
9071,144,1
9072,100,0
9073,45,0
9074,27,0
9075,41,0
9076,70,1
9077,51,0
9078,48,0
9079,77,0
9080,88,0
9081,59,1
9082,55,0
9083,59,1
9084,89,0
9085,53,0
9086,32,0
9087,110,1
9088,48,0
9089,17,0
9090,17,0
9091,83,0
9092,86,0
9093,17,0
9094,9,0
9095,45,0
9096,71,0
9097,15,0
9098,40,1
9099,69,0
9100,51,1
9101,66,1
9102,37,0
9103,33,0
9104,38,0
9105,21,0
9106,29,0
9107,17,0
9108,40,0
9109,45,1
9110,19,0
9111,63,1
9112,45,1
9113,33,1
9114,21,0
9115,34,0
9116,87,1
9117,75,0
9118,24,0
9119,34,0
9120,99,0
9121,19,0
9122,119,1
9123,62,1
9124,56,0
9125,49,1
9126,43,1
9127,58,1
9128,49,0
9129,55,0
9130,49,0
9131,46,0
9132,50,1
9133,89,0
9134,59,1
9135,95,0
9136,83,0
9137,52,1
9138,22,0
9139,79,0
9140,71,0
9141,77,0
9142,17,0
9143,61,0
9144,114,0
9145,48,0
9146,118,1
9147,27,0
9148,67,1
9149,34,0
9150,94,0
9151,77,0
9152,49,1
9153,47,1
9154,155,0
9155,110,1
9156,32,0
9157,34,0
9158,56,0
9159,22,0
9160,13,0
9161,96,0
9162,56,0
9163,15,0
9164,68,0
9165,30,0
9166,8,0
9167,30,0
9168,120,0
9169,50,0
9170,61,1
9171,113,0
9172,90,1
9173,84,0
9174,59,0
9175,63,0
9176,87,0
9177,34,1
9178,7,0
9179,36,0
9180,58,0
9181,25,0
9182,43,0
9183,31,0
9184,15,0
9185,39,0
9186,59,0
9187,41,0
9188,88,1
9189,70,1
9190,105,0
9191,37,0
9192,48,0
9193,54,1
9194,32,1
9195,60,1
9196,45,1
9197,38,0
9198,71,0
9199,23,1
9200,65,0
9201,87,1
9202,43,0
9203,102,1
9204,90,1
9205,120,1
9206,70,0
9207,26,0
9208,38,0
9209,134,1
9210,17,0
9211,47,1
9212,77,0
9213,18,0
9214,15,0
9215,11,0
9216,51,0
9217,67,0
9218,90,1
9219,31,0
9220,44,1
9221,26,0
9222,41,1
9223,15,0
9224,12,0
9225,32,0
9226,42,0
9227,67,1
9228,58,0
9229,12,0
9230,45,1
9231,10,0
9232,26,0
9233,14,0
9234,39,1
9235,40,0
9236,63,0
9237,10,0
9238,19,0
9239,67,1
9240,109,0
9241,82,0
9242,39,0
9243,77,0
9244,15,0
9245,16,0
9246,107,0
9247,43,0
9248,42,1
9249,74,0
9250,56,0
9251,38,0
9252,37,0
9253,75,1
9254,74,1
9255,49,0
9256,64,0
9257,71,0
9258,54,0
9259,31,0
9260,141,0
9261,102,0
9262,48,0
9263,83,1
9264,23,1
9265,70,0
9266,58,1
9267,94,0
9268,30,1
9269,26,0
9270,34,0
9271,24,0
9272,16,0
9273,61,0
9274,27,0
9275,41,0
9276,23,0
9277,79,1
9278,13,0
9279,52,0
9280,92,0
9281,70,0
9282,65,0
9283,45,0
9284,35,0
9285,46,1
9286,24,0
9287,33,0
9288,119,0
9289,83,0
9290,15,0
9291,38,0
9292,15,0
9293,43,0
9294,65,0
9295,17,0
9296,67,1
9297,193,1
9298,21,0
9299,83,0
9300,58,0
9301,53,1
9302,130,0
9303,31,0
9304,23,0
9305,59,0
9306,53,0
9307,75,1
9308,55,0
9309,15,0
9310,14,0
9311,146,0
9312,56,0
9313,63,1
9314,44,1
9315,77,1
9316,31,0
9317,42,0
9318,56,1
9319,71,1
9320,36,0
9321,50,1
9322,118,0
9323,19,0
9324,53,0
9325,123,0
9326,76,0
9327,94,0
9328,81,1
9329,35,0
9330,32,0
9331,77,0
9332,57,1
9333,39,1
9334,24,0
9335,116,0
9336,45,1
9337,95,1
9338,111,1
9339,100,1
9340,20,0
9341,96,1
9342,51,0
9343,53,1
9344,57,1
9345,7,0
9346,52,0
9347,39,0
9348,46,0
9349,23,0
9350,60,0
9351,23,0
9352,14,0
9353,35,0
9354,103,1
9355,77,0
9356,66,1
9357,35,0
9358,68,0
9359,21,0
9360,69,0
9361,67,0
9362,42,0
9363,26,0
9364,43,0
9365,15,0
9366,126,0
9367,47,1
9368,29,0
9369,113,1
9370,31,0
9371,60,0
9372,51,1
9373,38,1
9374,25,0
9375,42,0
9376,90,1
9377,46,1
9378,39,1
9379,80,0
9380,53,0
9381,77,0
9382,88,0
9383,14,0
9384,85,0
9385,53,0
9386,37,0
9387,27,0
9388,96,1
9389,39,1
9390,25,0
9391,28,0
9392,51,0
9393,42,1
9394,41,0
9395,41,0
9396,110,0
9397,19,0
9398,39,0
9399,26,1
9400,36,0
9401,45,0
9402,40,0
9403,129,0
9404,42,1
9405,17,0
9406,106,1
9407,47,1
9408,36,0
9409,48,0
9410,31,1
9411,99,1
9412,42,1
9413,30,0
9414,32,0
9415,16,0
9416,23,0
9417,19,0
9418,50,0
9419,123,1
9420,57,1
9421,60,0
9422,66,1
9423,163,1
9424,39,0
9425,81,0
9426,100,1
9427,65,0
9428,25,0
9429,55,0
9430,8,0
9431,58,0
9432,111,0
9433,15,0
9434,86,1
9435,48,0
9436,53,0
9437,25,0
9438,22,0
9439,51,0
9440,96,0
9441,35,0
9442,154,0
9443,44,0
9444,61,0
9445,132,1
9446,18,0
9447,12,0
9448,15,0
9449,66,1
9450,47,0
9451,33,1
9452,45,0
9453,35,1
9454,82,1
9455,27,0
9456,45,0
9457,23,0
9458,41,0
9459,48,1
9460,71,1
9461,102,0
9462,99,0
9463,85,1
9464,30,0
9465,36,0
9466,47,0
9467,56,0
9468,62,0
9469,18,0
9470,91,1
9471,51,1
9472,77,0
9473,18,0
9474,139,0
9475,55,0
9476,88,1
9477,51,0
9478,24,0
9479,37,0
9480,13,0
9481,96,0
9482,113,1
9483,19,0
9484,33,0
9485,42,0
9486,75,0
9487,18,0
9488,114,1
9489,18,0
9490,16,0
9491,45,0
9492,74,0
9493,63,0
9494,47,0
9495,90,0
9496,56,1
9497,19,0
9498,55,0
9499,131,1
9500,61,0
9501,35,0
9502,82,1
9503,24,0
9504,77,0
9505,19,0
9506,48,1
9507,158,1
9508,55,0
9509,28,0
9510,27,1
9511,14,0
9512,94,0
9513,21,0
9514,51,1
9515,15,0
9516,61,0
9517,15,0
9518,59,0
9519,110,1
9520,46,1
9521,36,0
9522,61,1
9523,119,0
9524,33,1
9525,24,0
9526,73,1
9527,43,0
9528,39,0
9529,93,0
9530,77,0
9531,85,0
9532,89,0
9533,191,1
9534,168,1
9535,37,0
9536,48,0
9537,84,0
9538,18,0
9539,82,0
9540,24,0
9541,137,1
9542,35,0
9543,77,1
9544,78,0
9545,117,0
9546,37,0
9547,48,1
9548,65,0
9549,96,0
9550,62,0
9551,49,0
9552,83,0
9553,59,0
9554,67,1
9555,44,1
9556,64,1
9557,59,0
9558,36,1
9559,25,0
9560,46,0
9561,83,1
9562,38,0
9563,34,0
9564,75,0
9565,64,1
9566,43,0
9567,82,0
9568,42,0
9569,34,0
9570,71,0
9571,81,1
9572,26,0
9573,87,0
9574,75,0
9575,144,0
9576,38,0
9577,63,0
9578,36,0
9579,147,0
9580,72,0
9581,38,0
9582,56,1
9583,26,1
9584,85,0
9585,107,0
9586,23,1
9587,44,0
9588,67,1
9589,62,1
9590,52,1
9591,57,1
9592,101,1
9593,52,0
9594,71,0
9595,46,0
9596,58,0
9597,68,0
9598,140,1
9599,30,0
9600,20,0
9601,44,1
9602,64,0
9603,23,0
9604,88,1
9605,45,0
9606,27,0
9607,65,1
9608,72,0
9609,41,1
9610,33,0
9611,45,1
9612,112,0
9613,54,1
9614,140,0
9615,84,0
9616,38,1
9617,82,1
9618,119,1
9619,42,1
9620,30,1
9621,40,0
9622,34,1
9623,31,0
9624,91,0
9625,44,1
9626,23,0
9627,122,0
9628,52,1
9629,67,1
9630,82,0
9631,49,0
9632,22,0
9633,26,0
9634,39,0
9635,39,0
9636,26,0
9637,81,1
9638,164,1
9639,53,0
9640,140,0
9641,51,1
9642,51,1
9643,59,0
9644,69,1
9645,44,0
9646,60,0
9647,44,0
9648,18,0
9649,18,0
9650,26,0
9651,38,1
9652,200,0
9653,49,0
9654,54,0
9655,44,0
9656,45,0
9657,87,1
9658,7,0
9659,51,0
9660,106,1
9661,26,0
9662,88,0
9663,29,0
9664,32,0
9665,65,1
9666,10,0
9667,15,0
9668,67,0
9669,43,0
9670,67,0
9671,33,0
9672,40,0
9673,48,0
9674,68,0
9675,45,1
9676,31,0
9677,31,0
9678,61,0
9679,61,0
9680,39,0
9681,39,0
9682,82,1
9683,25,0
9684,22,0
9685,41,1
9686,54,1
9687,30,0
9688,40,0
9689,71,0
9690,51,0
9691,27,0
9692,76,0
9693,80,0
9694,30,0
9695,20,1
9696,49,0
9697,69,0
9698,65,0
9699,105,0
9700,16,0
9701,60,0
9702,37,1
9703,125,0
9704,41,0
9705,47,0
9706,23,1
9707,37,0
9708,8,0
9709,56,1
9710,35,0
9711,141,0
9712,41,0
9713,99,1
9714,52,0
9715,38,0
9716,45,0
9717,55,0
9718,70,1
9719,41,0
9720,35,1
9721,69,0
9722,110,0
9723,26,0
9724,52,0
9725,26,1
9726,23,1
9727,33,0
9728,52,1
9729,57,0
9730,113,1
9731,18,0
9732,29,0
9733,37,0
9734,74,1
9735,55,1
9736,65,0
9737,92,0
9738,45,0
9739,64,0
9740,63,0
9741,59,1
9742,65,0
9743,39,1
9744,50,0
9745,105,1
9746,51,1
9747,87,0
9748,30,0
9749,45,0
9750,64,1
9751,80,0
9752,25,0
9753,21,0
9754,86,0
9755,130,1
9756,18,0
9757,25,0
9758,11,0
9759,30,0
9760,41,1
9761,42,0
9762,50,1
9763,51,1
9764,54,0
9765,20,0
9766,23,0
9767,63,1
9768,37,1
9769,63,0
9770,33,0
9771,16,0
9772,72,1
9773,104,1
9774,73,0
9775,168,1
9776,99,0
9777,68,0
9778,32,0
9779,98,0
9780,191,0
9781,53,1
9782,58,0
9783,40,1
9784,93,0
9785,31,0
9786,23,1
9787,25,0
9788,39,0
9789,47,0
9790,116,0
9791,162,0
9792,72,0
9793,60,0
9794,65,0
9795,78,0
9796,109,0
9797,106,0
9798,39,1
9799,67,0
9800,76,0
9801,57,0
9802,47,1
9803,49,0
9804,15,0
9805,89,0
9806,65,0
9807,98,0
9808,60,0
9809,83,0
9810,43,0
9811,66,0
9812,73,0
9813,51,0
9814,17,0
9815,22,0
9816,73,0
9817,61,1
9818,48,0
9819,43,0
9820,104,0
9821,63,0
9822,29,0
9823,33,0
9824,29,0
9825,89,1
9826,29,0
9827,17,0
9828,53,0
9829,44,1
9830,51,0
9831,37,0
9832,79,0
9833,38,0
9834,69,1
9835,34,0
9836,24,0
9837,73,1
9838,76,1
9839,45,0
9840,60,0
9841,50,1
9842,55,0
9843,20,0
9844,68,0
9845,48,1
9846,102,0
9847,72,0
9848,96,0
9849,52,0
9850,97,1
9851,107,0
9852,16,0
9853,24,1
9854,65,0
9855,94,0
9856,67,0
9857,67,1
9858,44,0
9859,186,1
9860,20,0
9861,71,0
9862,110,0
9863,79,1
9864,24,0
9865,67,1
9866,29,1
9867,56,1
9868,100,0
9869,78,1
9870,25,0
9871,21,0
9872,122,1
9873,51,0
9874,61,1
9875,21,0
9876,40,0
9877,187,0
9878,44,0
9879,83,0
9880,38,0
9881,45,0
9882,33,1
9883,150,1
9884,100,1
9885,69,1
9886,24,0
9887,58,0
9888,141,0
9889,33,1
9890,47,0
9891,23,0
9892,76,0
9893,54,0
9894,31,0
9895,69,1
9896,33,0
9897,56,0
9898,114,0
9899,24,0
9900,124,1
9901,13,0
9902,60,0
9903,46,0
9904,62,0
9905,30,1
9906,24,0
9907,40,1
9908,100,1
9909,90,1
9910,13,0
9911,32,0
9912,44,0
9913,200,0
9914,120,1
9915,36,1
9916,31,0
9917,70,0
9918,49,0
9919,62,0
9920,34,0
9921,120,0
9922,44,0
9923,51,0
9924,156,1
9925,62,0
9926,18,0
9927,163,0
9928,120,1
9929,28,0
9930,106,0
9931,42,0
9932,60,0
9933,35,1
9934,26,1
9935,106,0
9936,57,0
9937,68,1
9938,44,0
9939,157,0
9940,58,0
9941,46,0
9942,30,0
9943,71,0
9944,21,0
9945,36,0
9946,41,0
9947,67,1
9948,25,1
9949,83,1
9950,17,0
9951,56,0
9952,66,1
9953,81,0
9954,96,1
9955,40,0
9956,33,0
9957,33,1
9958,86,0
9959,32,0
9960,22,0
9961,28,0
9962,11,0
9963,10,0
9964,16,0
9965,57,1
9966,19,0
9967,34,1
9968,68,0
9969,119,1
9970,50,0
9971,52,1
9972,32,0
9973,92,0
9974,31,1
9975,66,0
9976,75,1
9977,64,0
9978,21,0
9979,72,1
9980,30,0
9981,58,0
9982,118,0
9983,34,0
9984,34,0
9985,200,0
9986,81,0
9987,59,0
9988,13,0
9989,125,0
9990,39,0
9991,96,1
9992,25,0
9993,109,0
9994,44,0
9995,42,0
9996,25,1
9997,44,1
9998,77,0
9999,50,1
