episode,steps,reward
380,100,0
381,100,0
382,93,1
383,100,0
384,28,1
385,21,1
386,68,1
387,33,1
388,37,1
389,80,1
390,12,1
391,36,1
392,100,0
393,87,1
394,100,0
395,13,0
396,100,0
397,100,0
398,100,0
399,100,0
400,12,1
401,28,1
402,91,1
403,42,1
404,38,1
405,100,0
406,30,0
407,100,0
408,45,1
409,100,0
410,100,0
411,40,1
412,15,1
413,25,1
414,46,1
415,14,1
416,23,1
417,100,0
418,15,1
419,89,1
420,17,1
421,33,1
422,100,0
423,100,0
424,100,0
425,100,0
426,58,1
427,100,0
428,100,0
429,100,0
430,100,0
431,49,0
432,100,0
433,14,0
434,21,1
435,36,1
436,100,0
437,37,1
438,12,1
439,29,1
440,54,1
441,10,1
442,38,1
443,18,1
444,49,1
445,46,0
446,100,0
447,100,0
448,14,1
449,43,1
450,26,1
451,23,1
452,100,0
453,100,0
454,83,1
455,100,0
456,100,0
457,100,0
458,53,1
459,40,1
460,24,0
461,100,0
462,100,0
463,100,0
464,12,1
465,73,1
466,30,1
467,29,1
468,10,0
469,100,0
470,11,1
471,21,1
472,55,1
473,60,1
474,10,1
475,77,1
476,50,1
477,50,1
478,19,0
479,100,0
480,49,1
481,15,1
482,31,1
483,100,0
484,16,1
485,100,0
486,34,1
487,12,1
488,33,1
489,19,1
490,65,1
491,59,1
492,100,0
493,100,0
494,20,1
495,15,0
496,79,1
497,47,1
498,52,1
499,34,1
500,36,0
501,100,0
502,10,1
503,12,0
504,100,0
505,100,0
506,99,0
507,69,1
508,15,1
509,75,1
510,32,1
511,22,1
512,32,1
513,93,1
514,64,0
515,81,1
516,91,1
517,51,0
518,100,0
519,80,0
520,100,0
521,29,1
522,30,0
523,100,0
524,95,0
525,78,1
526,16,1
527,38,1
528,24,1
529,46,1
530,33,0
531,52,1
532,100,0
533,54,1
534,100,0
535,80,1
536,18,1
537,85,1
538,69,1
539,65,1
540,100,0
541,37,1
542,100,0
543,36,1
544,100,0
545,34,1
546,64,1
547,20,1
548,58,1
549,100,0
550,18,1
551,100,0
552,100,0
553,41,1
554,34,1
555,10,1
556,23,1
557,54,1
558,100,0
559,100,0
560,100,0
561,81,1
562,28,1
563,20,1
564,28,0
565,100,0
566,44,0
567,100,0
568,68,1
569,61,0
570,83,1
571,100,0
572,100,0
573,100,0
574,100,0
575,83,0
576,97,1
577,30,1
578,100,0
579,100,0
580,32,1
581,54,1
582,82,1
583,51,1
584,75,1
585,100,0
586,100,0
587,77,1
588,9,0
589,80,0
590,100,0
591,14,0
592,56,0
593,56,1
594,100,0
595,100,0
596,89,1
597,15,1
598,23,1
599,15,1
600,70,1
601,100,0
602,44,1
603,35,1
604,66,1
605,23,1
606,54,1
607,100,0
608,26,1
609,23,1
610,24,1
611,14,1
612,22,1
613,21,1
614,100,0
615,100,0
616,100,0
617,27,1
618,9,1
619,24,1
620,63,1
621,34,1
622,26,1
623,100,0
624,88,1
625,21,1
626,44,1
627,42,1
628,58,0
629,53,1
630,64,1
631,33,1
632,45,1
633,28,1
634,15,1
635,18,1
636,66,1
637,9,0
638,100,0
639,22,1
640,10,0
641,100,0
642,100,0
643,55,1
644,11,0
645,30,1
646,22,1
647,45,1
648,32,0
649,69,1
650,50,0
651,100,0
652,100,0
653,66,1
654,36,1
655,31,1
656,29,0
657,99,1
658,36,1
659,18,1
660,21,0
661,100,0
662,9,1
663,89,1
664,22,1
665,100,0
666,99,1
667,55,1
668,23,0
669,100,0
670,47,0
671,83,1
672,100,0
673,100,0
674,100,0
675,24,1
676,17,1
677,42,1
678,31,1
679,56,0
680,100,0
681,100,0
682,60,1
683,18,1
684,33,1
685,100,0
686,100,0
687,100,0
688,35,1
689,100,0
690,40,1
691,16,1
692,100,0
693,37,1
694,25,1
695,100,0
696,32,1
697,10,1
698,29,1
699,20,1
700,100,0
701,83,0
702,100,0
703,73,1
704,100,1
705,24,1
706,100,0
707,100,0
708,66,1
709,33,0
710,100,0
711,91,0
712,100,0
713,8,1
714,100,0
715,57,1
716,29,1
717,32,1
718,14,1
719,29,1
720,66,1
721,17,1
722,57,1
723,10,1
724,100,0
725,11,1
726,17,1
727,100,0
728,43,1
729,100,0
730,36,0
731,73,1
732,24,1
733,52,1
734,23,1
735,20,1
736,40,1
737,21,1
738,18,1
739,13,1
740,50,1
741,33,1
742,100,0
743,23,1
744,15,1
745,100,0
746,100,0
747,100,0
748,45,0
749,100,0
750,63,1
751,100,0
752,14,1
753,37,1
754,45,1
755,16,1
756,36,1
757,100,0
758,10,1
759,16,1
760,70,1
761,25,1
762,30,1
763,21,0
764,100,0
765,23,1
766,10,1
767,95,1
768,34,1
769,64,1
770,100,0
771,90,1
772,100,0
773,24,0
774,100,0
775,34,1
776,100,0
777,50,1
778,19,1
779,30,1
780,55,1
781,74,1
782,33,1
783,20,1
784,24,0
785,92,1
786,41,1
787,30,0
788,100,0
789,90,1
790,22,1
791,65,1
792,100,0
793,62,1
794,26,0
795,100,0
796,81,1
797,67,0
798,83,1
799,73,0
800,100,0
801,100,0
802,13,0
803,100,0
804,100,0
805,100,0
806,100,0
807,90,1
808,25,0
809,100,0
810,65,1
811,64,1
812,45,0
813,100,0
814,32,1
815,14,1
816,24,0
817,10,1
818,100,0
819,34,1
820,100,0
821,44,1
822,75,1
823,27,1
824,32,1
825,100,0
826,100,0
827,100,0
828,100,0
829,32,1
830,100,0
831,31,1
832,12,1
833,6,1
834,56,1
835,100,0
836,20,1
837,100,0
838,61,1
839,100,0
840,41,1
841,57,1
842,23,1
843,100,0
844,23,1
845,54,1
846,100,0
847,71,1
848,24,1
849,28,1
850,100,0
851,100,0
852,100,0
853,52,0
854,100,0
855,32,1
856,44,1
857,20,1
858,41,1
859,19,1
860,23,1
861,29,1
862,68,1
863,52,1
864,100,0
865,100,0
866,91,1
867,15,1
868,55,1
869,84,1
870,100,0
871,100,0
872,38,1
873,58,1
874,100,0
875,100,0
876,78,1
877,43,1
878,23,1
879,80,1
880,100,0
881,100,0
882,100,0
883,100,0
884,58,1
885,38,0
886,100,0
887,41,1
888,25,1
889,23,1
890,32,0
891,11,1
892,42,1
893,100,0
894,31,0
895,100,0
896,100,0
897,67,1
898,45,1
899,87,1
900,100,0
901,100,0
902,74,0
903,100,0
904,54,1
905,49,1
906,65,0
907,100,0
908,100,0
909,100,0
910,66,1
911,60,1
912,10,1
913,38,0
914,100,0
915,100,0
916,23,1
917,29,1
918,17,1
919,33,1
920,16,0
921,100,0
922,100,0
923,100,0
924,71,1
925,49,0
926,60,1
927,100,0
928,22,0
929,34,0
930,63,1
931,38,1
932,49,1
933,100,0
934,9,1
935,19,1
936,37,1
937,24,1
938,100,0
939,100,0
940,97,1
941,30,1
942,72,1
943,12,1
944,37,1
945,68,0
946,71,1
947,100,0
948,100,0
949,49,1
950,45,1
951,24,1
952,14,0
953,100,0
954,17,1
955,100,0
956,100,0
957,10,1
958,100,0
959,100,0
960,100,0
961,100,0
962,29,1
963,11,1
964,100,0
965,48,1
966,27,1
967,21,1
968,43,1
969,35,1
970,32,1
971,17,1
972,57,1
973,21,1
974,100,0
975,82,1
976,16,0
977,100,0
978,10,1
979,100,0
980,18,1
981,67,1
982,33,0
983,100,0
984,8,1
985,59,1
986,48,1
987,12,0
988,100,0
989,100,0
990,100,0
991,60,1
992,10,1
993,85,1
994,21,1
995,27,1
996,54,0
997,100,0
998,11,1
999,70,1
1000,20,1
1001,72,1
1002,31,1
1003,23,1
1004,48,1
1005,80,1
1006,86,1
1007,10,0
1008,100,0
1009,21,1
1010,27,0
1011,100,0
1012,100,0
1013,100,0
1014,17,1
1015,100,0
1016,36,1
1017,50,1
1018,72,1
1019,38,1
1020,28,1
1021,73,1
1022,100,0
1023,100,0
1024,66,1
1025,26,1
1026,32,1
1027,13,1
1028,51,0
1029,100,0
1030,54,1
1031,40,1
1032,41,1
1033,45,1
1034,37,1
1035,47,1
1036,46,1
1037,98,1
1038,100,0
1039,100,0
1040,100,0
1041,48,1
1042,100,0
1043,100,0
1044,37,1
1045,35,0
1046,100,0
1047,13,1
1048,100,0
1049,29,1
1050,21,0
1051,100,0
1052,24,1
1053,14,1
1054,17,1
1055,12,1
1056,29,1
1057,15,0
1058,59,1
1059,100,0
1060,100,0
1061,12,1
1062,11,1
1063,82,1
1064,22,1
1065,10,1
1066,25,1
1067,38,1
1068,100,0
1069,100,0
1070,63,1
1071,79,1
1072,65,1
1073,15,0
1074,42,1
1075,20,0
1076,100,0
1077,100,0
1078,60,1
1079,39,1
1080,55,0
1081,39,1
1082,26,1
1083,63,1
1084,74,1
1085,100,0
1086,14,0
1087,100,0
1088,7,1
1089,97,1
1090,35,1
1091,65,1
1092,24,1
1093,26,1
1094,27,1
1095,16,1
1096,100,1
1097,96,1
1098,100,0
1099,21,1
1100,43,1
1101,100,0
1102,100,0
1103,30,0
1104,77,1
1105,67,0
1106,100,0
1107,37,1
1108,100,0
1109,24,1
1110,14,0
1111,70,1
1112,100,0
1113,84,0
1114,100,0
1115,42,1
1116,15,0
1117,15,1
1118,25,1
1119,55,1
1120,100,0
1121,40,0
1122,100,0
1123,100,0
1124,26,1
1125,11,1
1126,99,1
1127,70,1
1128,39,0
1129,100,0
1130,100,0
1131,100,0
1132,100,0
1133,50,1
1134,75,0
1135,100,0
1136,25,0
1137,100,0
1138,9,1
1139,100,0
1140,34,1
1141,12,1
1142,13,1
1143,29,1
1144,10,1
1145,69,1
1146,89,1
1147,49,1
1148,100,0
1149,29,1
1150,100,0
1151,26,1
1152,59,0
1153,100,0
1154,100,0
1155,75,0
1156,57,0
1157,100,0
1158,100,0
1159,42,1
1160,34,1
1161,45,1
1162,43,1
1163,94,1
1164,44,1
1165,100,0
1166,63,1
1167,16,0
1168,100,0
1169,45,1
1170,100,0
1171,57,1
1172,12,1
1173,7,1
1174,33,0
1175,80,1
1176,100,0
1177,48,1
1178,33,1
1179,100,0
1180,53,1
1181,82,1
1182,100,0
1183,95,1
1184,40,0
1185,100,0
1186,100,0
1187,23,1
1188,100,0
1189,100,0
1190,100,0
1191,97,1
1192,100,0
1193,26,1
1194,83,1
1195,100,0
1196,63,1
1197,57,0
1198,100,0
1199,30,1
1200,35,1
1201,21,1
1202,50,1
1203,37,1
1204,100,0
1205,16,1
1206,17,1
1207,13,1
1208,8,1
1209,46,1
1210,100,0
1211,14,1
1212,17,1
1213,64,1
1214,15,0
1215,100,0
1216,64,1
1217,9,0
1218,71,1
1219,58,0
1220,100,0
1221,100,0
1222,100,0
1223,21,1
1224,24,1
1225,27,1
1226,20,1
1227,100,0
1228,70,1
1229,53,1
1230,100,0
1231,65,0
1232,100,0
1233,10,1
1234,100,0
1235,13,1
1236,21,1
1237,17,1
1238,95,1
1239,18,1
1240,38,1
1241,57,1
1242,19,0
1243,100,0
1244,100,0
1245,97,1
1246,56,1
1247,37,0
1248,100,0
1249,47,1
1250,97,1
1251,100,0
1252,12,1
1253,72,1
1254,78,1
1255,28,1
1256,16,0
1257,100,0
1258,47,1
1259,100,0
1260,100,0
1261,100,0
1262,37,0
1263,100,0
1264,100,0
1265,100,0
1266,86,1
1267,40,0
1268,100,0
1269,12,1
1270,16,1
1271,85,0
1272,100,0
1273,29,1
1274,100,0
1275,15,1
1276,75,0
1277,100,0
1278,100,0
1279,100,0
1280,21,1
1281,100,0
1282,100,0
1283,100,0
1284,72,1
1285,11,0
1286,100,0
1287,100,0
1288,9,1
1289,16,1
1290,22,1
1291,34,0
1292,100,0
1293,52,0
1294,100,0
1295,100,0
1296,19,1
1297,67,1
1298,62,1
1299,100,0
1300,15,0
1301,100,0
1302,33,0
1303,95,1
1304,100,0
1305,15,0
1306,100,0
1307,19,1
1308,61,1
1309,29,1
1310,33,1
1311,27,1
1312,21,1
1313,9,1
1314,57,0
1315,100,0
1316,100,0
1317,70,0
1318,98,0
1319,84,1
1320,50,1
1321,55,1
1322,24,1
1323,13,1
1324,25,1
1325,65,0
1326,27,1
1327,55,1
1328,88,1
1329,21,1
1330,34,1
1331,10,1
1332,32,1
1333,33,1
1334,23,1
1335,25,1
1336,74,0
1337,100,0
1338,11,0
1339,97,1
1340,100,0
1341,100,0
1342,96,0
1343,100,0
1344,20,1
1345,100,0
1346,94,1
1347,17,0
1348,100,0
1349,10,1
1350,53,1
1351,31,1
1352,53,0
1353,34,0
1354,100,0
1355,13,1
1356,100,0
1357,82,1
1358,100,0
1359,22,1
1360,19,1
1361,42,1
1362,27,1
1363,8,1
1364,100,0
1365,100,0
1366,100,0
1367,28,1
1368,26,1
1369,25,1
1370,15,0
1371,100,0
1372,26,1
1373,28,1
1374,100,0
1375,64,1
1376,36,0
1377,100,0
1378,47,1
1379,100,0
1380,18,1
1381,100,0
1382,100,0
1383,20,1
1384,36,1
1385,100,0
1386,75,1
1387,100,0
1388,87,1
1389,84,1
1390,35,1
1391,42,0
1392,100,0
1393,17,1
1394,77,1
1395,100,0
1396,31,1
1397,64,1
1398,61,1
1399,16,1
1400,57,1
1401,28,1
1402,30,1
1403,41,1
1404,75,0
1405,100,0
1406,24,1
1407,100,0
1408,100,0
1409,100,0
1410,100,0
1411,51,0
1412,100,0
1413,68,0
1414,97,1
1415,100,0
1416,52,1
1417,56,1
1418,42,1
1419,70,1
1420,100,0
1421,91,1
1422,16,0
1423,83,1
1424,98,0
1425,74,1
1426,26,1
1427,54,1
1428,26,0
1429,91,1
1430,100,0
1431,100,0
1432,100,0
1433,14,1
1434,35,1
1435,78,1
1436,37,1
1437,55,1
1438,77,0
1439,100,0
1440,99,1
1441,100,0
1442,40,1
1443,74,1
1444,100,0
1445,100,0
1446,100,0
1447,100,0
1448,10,1
1449,21,1
1450,46,1
1451,60,1
1452,71,1
1453,50,1
1454,26,1
1455,99,1
1456,100,0
1457,100,0
1458,70,1
1459,66,1
1460,30,1
1461,22,1
1462,31,1
1463,53,1
1464,100,0
1465,100,0
1466,38,1
1467,100,0
1468,100,0
1469,94,1
1470,9,1
1471,41,1
1472,21,1
1473,88,0
1474,68,1
1475,100,0
1476,27,1
1477,10,1
1478,34,1
1479,20,1
1480,33,0
1481,100,0
1482,30,1
1483,100,0
1484,100,0
1485,100,0
1486,89,1
1487,70,1
1488,18,1
1489,34,0
1490,100,0
1491,40,1
1492,100,0
1493,28,0
1494,100,0
1495,46,1
1496,19,1
1497,38,0
1498,68,0
1499,100,0
1500,100,0
1501,100,0
1502,100,0
1503,34,1
1504,100,0
1505,100,0
1506,100,0
1507,11,1
1508,20,1
1509,16,1
1510,100,0
1511,61,1
1512,30,1
1513,67,0
1514,100,0
1515,41,1
1516,17,1
1517,100,0
1518,32,1
1519,100,0
1520,10,1
1521,42,1
1522,9,1
1523,74,1
1524,10,1
1525,93,1
1526,100,0
1527,95,1
1528,28,1
1529,31,0
1530,100,0
1531,100,0
1532,100,0
1533,68,1
1534,49,1
1535,24,1
1536,78,1
1537,61,1
1538,100,0
1539,100,0
1540,64,1
1541,40,1
1542,46,1
1543,18,1
1544,38,1
1545,38,0
1546,63,1
1547,34,1
1548,20,1
1549,8,1
1550,100,0
1551,46,0
1552,100,0
1553,100,0
1554,7,1
1555,62,1
1556,44,1
1557,53,1
1558,16,1
1559,25,1
1560,10,1
1561,100,0
1562,100,0
1563,59,1
1564,60,1
1565,98,0
1566,100,0
1567,15,0
1568,100,0
1569,27,1
1570,100,0
1571,17,1
1572,43,1
1573,18,1
1574,72,1
1575,42,1
1576,73,1
1577,98,1
1578,86,1
1579,79,1
1580,100,0
1581,100,0
1582,100,0
1583,100,0
1584,23,0
1585,76,1
1586,100,0
1587,81,0
1588,100,0
1589,100,0
1590,38,1
1591,10,0
1592,100,0
1593,100,0
1594,28,1
1595,51,1
1596,43,1
1597,42,1
1598,36,0
1599,52,1
1600,29,1
1601,9,1
1602,53,1
1603,13,0
1604,38,1
1605,13,1
1606,100,0
1607,22,1
1608,34,1
1609,79,1
1610,53,1
1611,13,1
1612,44,1
1613,94,1
1614,68,0
1615,80,1
1616,100,0
1617,87,0
1618,100,0
1619,100,0
1620,33,1
1621,100,0
1622,100,0
1623,100,0
1624,15,1
1625,21,1
1626,54,1
1627,82,1
1628,71,1
1629,63,1
1630,17,1
1631,36,1
1632,20,1
1633,100,0
1634,15,0
1635,100,0
1636,100,0
1637,40,1
1638,44,1
1639,45,1
1640,81,1
1641,23,1
1642,30,1
1643,38,1
1644,53,1
1645,100,0
1646,100,0
1647,93,1
1648,21,1
1649,20,1
1650,16,1
1651,18,1
1652,9,1
1653,15,0
1654,94,0
1655,100,0
1656,26,1
1657,20,1
1658,23,1
1659,63,1
1660,50,1
1661,67,1
1662,58,1
1663,55,1
1664,41,0
1665,100,0
1666,22,1
1667,100,0
1668,15,1
1669,19,1
1670,20,1
1671,26,0
1672,100,0
1673,58,1
1674,39,1
1675,60,1
1676,46,1
1677,14,1
1678,97,0
1679,100,0
1680,100,0
1681,47,0
1682,100,0
1683,17,1
1684,77,1
1685,75,1
1686,50,0
1687,14,1
1688,100,0
1689,31,0
1690,100,0
1691,48,1
1692,27,1
1693,37,1
1694,71,1
1695,37,1
1696,75,1
1697,100,0
1698,24,1
1699,26,1
1700,95,0
1701,74,1
1702,9,1
1703,100,0
1704,17,1
1705,73,1
1706,21,0
1707,100,0
1708,40,1
1709,21,1
1710,28,1
1711,39,1
1712,43,1
1713,35,1
1714,100,0
1715,62,1
1716,78,1
1717,24,1
1718,31,1
1719,73,1
1720,67,1
1721,100,0
1722,86,1
1723,100,0
1724,100,0
1725,100,0
1726,100,0
1727,53,1
1728,92,0
1729,95,1
1730,13,0
1731,93,1
1732,100,0
1733,56,1
1734,96,0
1735,100,0
1736,70,1
1737,72,1
1738,42,1
1739,34,1
1740,44,1
1741,13,1
1742,40,1
1743,19,0
1744,100,0
1745,19,1
1746,100,0
1747,100,0
1748,67,1
1749,100,0
1750,100,0
1751,100,0
1752,20,1
1753,64,1
1754,21,1
1755,18,1
1756,43,1
1757,17,1
1758,18,1
1759,6,1
1760,31,1
1761,29,1
1762,36,1
1763,38,1
1764,62,1
1765,13,0
1766,100,0
1767,43,1
1768,100,0
1769,92,1
1770,63,0
1771,55,1
1772,6,1
1773,100,0
1774,31,1
1775,31,1
1776,10,1
1777,26,1
1778,64,1
1779,31,1
1780,34,1
1781,100,0
1782,39,1
1783,18,1
1784,95,1
1785,21,0
1786,100,0
1787,100,0
1788,12,1
1789,57,1
1790,89,1
1791,16,1
1792,26,1
1793,100,0
1794,100,0
1795,26,1
1796,79,1
1797,100,0
1798,65,1
1799,100,0
1800,100,0
1801,100,0
1802,100,0
1803,16,1
1804,66,1
1805,10,1
1806,11,1
1807,51,1
1808,47,1
1809,75,1
1810,100,0
1811,82,1
1812,82,1
1813,18,1
1814,21,1
1815,27,1
1816,100,0
1817,97,1
1818,100,0
1819,100,0
1820,100,0
1821,75,1
1822,16,1
1823,13,1
1824,19,1
1825,9,1
1826,35,1
1827,16,0
1828,100,0
1829,100,0
1830,7,1
1831,100,0
1832,100,0
1833,100,0
1834,14,1
1835,83,1
1836,64,1
1837,46,1
1838,15,1
1839,100,0
1840,17,1
1841,46,1
1842,16,1
1843,11,1
1844,69,0
1845,100,0
1846,92,1
1847,80,1
1848,28,1
1849,57,1
1850,72,1
1851,63,1
1852,22,1
1853,54,1
1854,31,1
1855,91,1
1856,30,0
1857,100,0
1858,12,1
1859,52,1
1860,41,1
1861,84,1
1862,100,0
1863,39,1
1864,27,1
1865,33,1
1866,27,0
1867,100,0
1868,100,0
1869,100,0
1870,30,1
1871,36,0
1872,100,0
1873,95,1
1874,100,0
1875,10,1
1876,100,0
1877,31,1
1878,21,0
1879,100,0
1880,43,1
1881,100,0
1882,79,1
1883,29,1
1884,22,1
1885,39,1
1886,22,1
1887,25,0
1888,91,1
1889,35,1
1890,66,1
1891,100,0
1892,9,1
1893,16,1
1894,100,0
1895,17,1
1896,100,1
1897,40,0
1898,100,0
1899,7,1
1900,46,1
1901,52,1
1902,15,1
1903,100,0
1904,78,1
1905,6,1
1906,100,0
1907,100,0
1908,100,0
1909,100,0
1910,63,1
1911,31,0
1912,100,0
1913,8,1
1914,43,1
1915,19,1
1916,18,1
1917,31,1
1918,16,1
1919,23,1
1920,38,1
1921,100,0
1922,81,1
1923,100,0
1924,79,0
1925,100,0
1926,68,1
1927,40,0
1928,79,0
1929,55,1
1930,12,1
1931,68,1
1932,24,0
1933,18,1
1934,100,0
1935,100,0
1936,22,1
1937,100,0
1938,100,0
1939,100,0
1940,71,1
1941,22,1
1942,37,1
1943,56,1
1944,42,1
1945,20,1
1946,85,1
1947,77,1
1948,66,0
1949,100,0
1950,100,0
1951,9,1
1952,100,0
1953,100,0
1954,90,0
1955,100,0
1956,32,0
1957,100,0
1958,100,0
1959,26,1
1960,10,1
1961,51,1
1962,38,1
1963,100,0
1964,100,0
1965,90,1
1966,100,0
1967,64,1
1968,11,1
1969,38,1
1970,12,1
1971,77,0
1972,67,1
1973,32,1
1974,20,1
1975,44,0
1976,86,1
1977,100,0
1978,45,1
1979,63,1
1980,43,1
1981,46,0
1982,100,0
1983,86,0
1984,100,0
1985,28,1
1986,97,0
1987,100,0
1988,80,1
1989,26,0
1990,100,0
1991,100,0
1992,59,1
1993,59,1
1994,36,1
1995,82,1
1996,11,1
1997,42,0
1998,31,1
1999,100,0
