episode,steps,reward
0,76,0
1,14,0
2,51,0
3,45,0
4,12,0
5,19,0
6,20,0
7,45,0
8,22,0
9,84,0
10,15,0
11,40,0
12,15,0
13,9,0
14,67,0
15,25,0
16,16,0
17,42,0
18,155,0
19,13,0
20,36,0
21,47,0
22,71,0
23,9,0
24,9,0
25,30,0
26,11,0
27,26,0
28,61,0
29,20,0
30,15,0
31,27,0
32,128,0
33,12,0
34,11,0
35,10,0
36,17,0
37,19,0
38,19,0
39,12,0
40,118,0
41,9,0
42,24,0
43,12,0
44,77,0
45,14,0
46,27,0
47,6,0
48,33,0
49,39,0
50,33,0
51,26,0
52,42,0
53,54,0
54,41,0
55,11,0
56,47,0
57,15,0
58,16,0
59,20,0
60,35,0
61,23,0
62,10,0
63,25,0
64,14,0
65,23,0
66,82,0
67,38,0
68,42,0
69,27,0
70,5,0
71,73,0
72,36,0
73,45,0
74,32,0
75,20,0
76,23,0
77,12,0
78,10,0
79,31,0
80,50,0
81,16,0
82,9,0
83,58,0
84,28,0
85,41,0
86,9,0
87,44,0
88,49,0
89,21,0
90,32,0
91,24,0
92,20,0
93,11,0
94,32,0
95,8,0
96,54,0
97,43,0
98,40,0
99,37,0
100,111,0
101,62,0
102,7,0
103,7,0
104,6,0
105,20,0
106,21,0
107,23,0
108,12,0
109,16,0
110,9,0
111,11,0
112,22,0
113,57,0
114,16,0
115,49,0
116,31,0
117,19,0
118,18,0
119,27,0
120,54,0
121,27,0
122,32,0
123,18,0
124,14,0
125,50,0
126,7,0
127,49,0
128,32,0
129,47,0
130,32,0
131,26,0
132,54,0
133,5,0
134,26,0
135,74,0
136,38,0
137,19,0
138,20,0
139,40,0
140,9,0
141,71,0
142,8,0
143,18,0
144,23,0
145,25,0
146,26,0
147,23,0
148,57,0
149,18,0
150,81,0
151,35,0
152,17,0
153,21,0
154,93,0
155,12,0
156,17,0
157,29,0
158,84,0
159,37,0
160,35,0
161,19,0
162,13,0
163,43,0
164,17,0
165,21,0
166,39,0
167,119,0
168,39,0
169,13,0
170,27,0
171,59,0
172,25,0
173,28,0
174,29,0
175,50,0
176,21,0
177,16,0
178,58,0
179,7,0
180,21,0
181,62,0
182,13,0
183,29,0
184,23,0
185,20,0
186,86,0
187,20,0
188,21,0
189,20,0
190,11,0
191,32,0
192,6,0
193,8,0
