episode,steps,reward
734,25,0
735,39,0
736,10,0
737,9,1
738,10,0
739,17,0
740,32,0
741,6,1
742,12,0
743,22,1
744,19,0
745,11,0
746,21,0
747,34,0
748,6,0
749,70,0
750,21,0
751,7,0
752,16,1
753,49,0
754,56,1
755,10,0
756,11,0
757,9,0
758,36,0
759,19,0
760,58,1
761,14,1
762,22,0
763,40,0
764,21,0
765,7,0
766,14,0
767,25,0
768,7,0
769,16,1
770,29,0
771,18,1
772,12,1
773,13,0
774,31,1
775,7,0
776,25,0
777,10,0
778,47,0
779,22,0
780,26,1
781,13,0
782,14,1
783,12,0
784,15,1
785,9,1
786,28,1
787,47,1
788,21,0
789,56,0
790,18,1
791,8,0
792,22,0
793,13,0
794,51,0
795,45,0
796,15,0
797,16,0
798,13,0
799,20,0
800,15,0
801,9,0
802,10,0
803,18,0
804,16,0
805,15,0
806,36,0
807,43,0
808,17,0
809,32,0
810,19,0
811,33,1
812,11,0
813,10,0
814,17,1
815,13,0
816,14,1
817,50,1
818,5,0
819,10,0
820,18,1
821,9,0
822,19,1
823,13,0
824,8,0
825,26,1
826,4,0
827,18,1
828,20,1
829,31,0
830,17,0
831,10,0
832,16,0
833,38,1
834,95,0
835,13,0
836,12,0
837,10,0
838,12,0
839,34,1
840,6,0
841,8,0
842,13,0
843,23,0
844,24,0
845,10,0
846,23,0
847,5,0
848,22,0
849,19,0
850,42,0
851,10,0
852,42,0
853,20,0
854,19,0
855,18,1
856,22,0
857,8,0
858,12,0
859,22,0
860,48,1
861,29,1
862,27,1
863,35,0
864,13,0
865,39,0
866,33,0
867,26,0
868,28,0
869,16,1
870,14,0
871,10,0
872,55,0
873,24,0
874,34,0
875,13,1
876,10,0
877,11,0
878,17,1
879,17,1
880,44,1
881,17,1
882,21,1
883,66,0
884,19,0
885,33,0
886,20,0
887,23,0
888,7,0
889,77,1
890,83,1
891,8,0
892,25,1
893,14,0
894,25,0
895,54,0
896,8,0
897,6,0
898,37,1
899,43,0
900,25,0
901,40,1
902,37,0
903,14,1
904,19,0
905,40,0
906,34,0
907,41,0
908,8,0
909,20,0
910,9,0
911,8,0
912,13,0
913,16,1
914,58,0
915,27,0
916,8,0
917,19,0
918,44,0
919,10,0
920,13,0
921,46,0
922,5,0
923,15,1
924,56,0
925,18,0
926,39,1
927,7,0
928,12,0
929,28,0
930,40,1
931,7,0
932,41,0
933,5,0
934,12,1
935,6,0
936,17,1
937,10,0
938,17,0
939,10,0
940,27,0
941,16,1
942,22,0
943,22,0
944,57,0
945,8,0
946,9,0
947,36,0
948,18,1
949,7,0
950,23,0
951,11,1
952,11,0
953,38,0
954,42,0
955,31,0
956,9,0
957,37,0
958,40,0
959,38,0
960,8,0
961,30,0
962,4,0
963,76,0
964,46,1
965,24,0
966,4,0
967,27,0
968,40,0
969,9,0
970,6,0
971,18,1
972,13,1
973,7,0
974,22,1
975,74,1
976,10,0
977,15,0
978,16,0
979,17,1
980,17,0
981,35,0
982,26,0
983,77,1
984,5,0
985,60,0
986,14,0
987,26,0
988,11,1
989,5,0
990,33,1
991,25,0
992,31,0
993,49,0
994,7,0
995,20,0
996,14,0
997,54,1
998,19,0
999,56,0
1000,30,0
1001,11,1
1002,50,0
1003,4,0
1004,15,0
1005,39,1
1006,11,0
1007,12,1
1008,16,0
1009,27,0
1010,29,1
1011,38,0
1012,22,0
1013,8,1
1014,10,0
1015,100,0
1016,12,0
1017,4,0
1018,22,0
1019,27,0
1020,22,1
1021,4,0
1022,4,0
1023,27,0
1024,28,0
1025,7,0
1026,7,0
1027,5,0
1028,8,0
1029,18,0
1030,45,0
1031,18,0
1032,53,0
1033,17,1
1034,19,0
1035,8,0
1036,9,0
1037,28,0
1038,24,1
1039,14,0
1040,12,0
1041,9,0
1042,10,0
1043,55,0
1044,12,0
1045,45,0
1046,33,1
1047,19,0
1048,16,0
1049,30,1
1050,29,0
1051,11,1
1052,14,0
1053,22,0
1054,12,0
1055,47,0
1056,11,0
1057,17,1
1058,29,0
1059,8,0
1060,14,0
1061,37,1
1062,10,0
1063,23,0
1064,22,0
1065,15,0
1066,39,1
1067,19,0
1068,23,1
1069,39,1
1070,31,1
1071,14,0
1072,29,1
1073,5,0
1074,100,0
1075,15,0
1076,27,0
1077,17,0
1078,28,0
1079,14,0
1080,12,0
1081,32,1
1082,21,0
1083,47,0
1084,22,0
1085,19,0
1086,21,0
1087,13,0
1088,17,0
1089,13,0
1090,13,0
1091,9,0
1092,14,1
1093,13,1
1094,24,0
1095,47,0
1096,9,1
1097,17,1
1098,11,1
1099,9,0
1100,9,0
1101,6,1
1102,13,0
1103,43,0
1104,54,0
1105,35,1
1106,21,0
1107,19,0
1108,19,1
1109,6,0
1110,5,0
1111,29,1
1112,21,0
1113,24,0
1114,51,0
1115,7,0
1116,37,0
1117,8,0
1118,35,0
1119,11,0
1120,20,0
1121,39,1
1122,34,1
1123,18,0
1124,15,0
1125,6,0
1126,24,0
1127,44,0
1128,13,0
1129,12,0
1130,41,0
1131,22,1
1132,39,0
1133,24,0
1134,7,0
1135,61,0
1136,5,0
1137,5,0
1138,15,0
1139,18,1
1140,14,0
1141,19,0
1142,20,0
1143,8,0
1144,27,0
1145,12,1
1146,24,0
1147,28,0
1148,20,1
1149,18,0
1150,46,1
1151,14,1
1152,6,0
1153,6,1
1154,41,0
1155,17,1
1156,21,0
1157,8,0
1158,45,0
1159,9,0
1160,7,0
1161,14,1
1162,21,0
1163,16,0
1164,15,1
1165,42,0
1166,33,0
1167,38,0
1168,23,0
1169,7,0
1170,36,1
1171,19,0
1172,8,0
1173,19,0
1174,19,0
1175,23,0
1176,55,0
1177,21,1
1178,26,0
1179,18,0
1180,15,0
1181,16,1
1182,42,1
1183,9,0
1184,13,0
1185,10,1
1186,29,0
1187,7,0
1188,17,1
1189,23,0
1190,34,0
1191,16,1
1192,6,0
1193,29,0
1194,19,0
1195,25,0
1196,12,1
1197,9,0
1198,43,1
1199,15,0
1200,18,0
1201,16,0
1202,9,0
1203,15,0
1204,34,0
1205,17,0
1206,17,0
1207,17,1
1208,20,0
1209,31,0
1210,8,0
1211,17,1
1212,10,1
1213,17,0
1214,14,0
1215,6,0
1216,27,0
1217,18,0
1218,25,0
1219,7,0
1220,25,0
1221,9,0
1222,18,0
1223,13,0
1224,20,0
1225,14,0
1226,8,0
1227,14,0
1228,9,0
1229,17,0
1230,11,1
1231,17,0
1232,43,0
1233,8,0
1234,21,1
1235,13,0
1236,43,0
1237,12,1
1238,14,0
1239,14,0
1240,10,0
1241,72,0
1242,23,0
1243,18,0
1244,32,0
1245,12,0
1246,50,0
1247,6,0
1248,31,0
1249,12,1
1250,9,0
1251,23,1
1252,7,1
1253,8,1
1254,39,0
1255,18,0
1256,20,1
1257,16,0
1258,52,0
1259,33,0
1260,22,0
1261,18,0
1262,43,1
1263,35,0
1264,18,0
1265,37,1
1266,41,1
1267,6,0
1268,28,0
1269,18,1
1270,74,0
1271,19,0
1272,44,0
1273,29,0
1274,26,0
1275,18,0
1276,9,0
1277,13,0
1278,8,0
1279,7,0
1280,11,1
1281,25,1
1282,24,1
1283,10,0
1284,10,0
1285,39,0
1286,28,0
1287,14,1
1288,20,0
1289,12,1
1290,5,0
1291,96,0
1292,38,0
1293,10,0
1294,17,0
1295,34,0
1296,20,0
1297,55,0
1298,22,0
1299,35,1
1300,27,0
1301,10,0
1302,32,0
1303,12,0
1304,92,0
1305,6,0
1306,10,1
1307,7,0
1308,8,0
1309,9,1
1310,11,0
1311,8,0
1312,52,1
1313,68,1
1314,6,0
1315,21,0
1316,36,0
1317,12,0
1318,21,0
1319,15,1
1320,51,0
1321,7,0
1322,24,0
1323,29,0
1324,26,0
1325,72,0
1326,49,0
1327,16,0
1328,13,0
1329,10,0
1330,11,1
1331,16,0
1332,23,0
1333,24,0
1334,19,0
1335,17,1
1336,51,0
1337,21,1
1338,31,0
1339,39,1
1340,35,0
1341,15,0
1342,20,0
1343,66,0
1344,31,1
1345,18,0
1346,9,0
1347,19,0
1348,24,0
1349,7,0
1350,16,0
1351,62,0
1352,9,0
1353,6,0
1354,16,0
1355,26,0
1356,17,0
1357,8,1
1358,4,0
1359,54,0
1360,6,0
1361,5,0
1362,17,0
1363,13,0
1364,24,1
1365,7,0
1366,26,1
1367,16,0
1368,10,0
1369,37,0
1370,13,0
1371,20,0
1372,8,1
1373,18,0
1374,19,0
1375,9,0
1376,24,0
1377,17,0
1378,26,0
1379,14,0
1380,11,0
1381,26,0
1382,12,0
1383,43,0
1384,7,0
1385,43,0
1386,36,0
1387,17,0
1388,17,0
1389,6,0
1390,46,0
1391,15,0
1392,15,0
1393,46,0
1394,15,0
1395,18,0
1396,22,1
1397,20,0
1398,22,0
1399,14,0
1400,7,0
1401,28,1
1402,16,0
1403,21,0
1404,5,0
1405,59,0
1406,25,0
1407,19,0
1408,12,0
1409,11,0
1410,4,0
1411,26,0
1412,4,0
1413,11,1
1414,8,0
1415,12,0
1416,42,0
1417,54,1
1418,24,1
1419,67,0
1420,46,0
1421,57,0
1422,24,0
1423,15,1
1424,15,0
1425,50,0
1426,10,0
1427,12,1
1428,36,0
1429,18,0
1430,29,1
1431,14,0
1432,18,0
1433,19,0
1434,9,1
1435,7,0
1436,9,0
1437,4,0
1438,7,0
1439,34,0
1440,34,1
1441,21,1
1442,13,1
1443,23,0
1444,13,0
1445,50,0
1446,72,0
1447,15,0
1448,23,0
1449,32,0
1450,69,1
1451,50,0
1452,4,0
1453,15,0
1454,15,1
1455,17,0
1456,35,0
1457,11,1
1458,76,1
1459,19,0
1460,31,0
1461,64,0
1462,45,0
1463,29,0
1464,76,0
1465,22,1
1466,23,0
1467,13,1
1468,12,0
1469,14,1
1470,15,0
1471,7,0
1472,41,0
1473,4,0
1474,25,0
1475,8,0
1476,8,0
1477,57,0
1478,25,0
1479,23,1
1480,25,0
1481,49,0
1482,6,1
1483,21,0
1484,8,0
1485,78,0
1486,24,1
1487,11,0
1488,14,0
1489,11,0
1490,4,0
1491,5,0
1492,34,0
1493,30,0
1494,9,0
1495,9,0
1496,39,1
1497,87,0
1498,34,0
1499,45,1
1500,29,0
1501,21,0
1502,12,1
1503,7,0
1504,29,1
1505,29,0
1506,17,1
1507,21,0
1508,13,1
1509,15,0
1510,34,1
1511,38,0
1512,34,0
1513,28,0
1514,14,0
1515,24,0
1516,63,0
1517,7,0
1518,8,0
1519,10,1
1520,40,1
1521,21,1
1522,27,0
1523,31,0
1524,52,0
1525,15,0
1526,6,0
1527,38,0
1528,20,1
1529,44,0
1530,38,0
1531,56,0
1532,24,0
1533,16,0
1534,14,0
1535,10,0
1536,8,0
1537,13,0
1538,13,0
1539,7,0
1540,20,0
1541,11,0
1542,23,0
1543,43,0
1544,5,0
1545,9,0
1546,11,0
1547,14,0
1548,37,0
1549,69,0
1550,20,0
1551,16,1
1552,63,0
1553,21,1
1554,17,1
1555,38,0
1556,15,0
1557,6,0
1558,15,0
1559,17,0
1560,38,0
1561,8,0
1562,10,0
1563,8,0
1564,100,0
1565,30,1
1566,19,0
1567,6,0
1568,62,0
1569,10,0
1570,71,1
1571,12,0
1572,15,0
1573,6,0
1574,11,1
1575,26,0
1576,4,0
1577,6,0
1578,17,1
1579,40,0
1580,25,0
1581,18,0
1582,26,0
1583,6,0
1584,6,1
1585,8,0
1586,9,0
1587,29,0
1588,28,0
1589,62,0
1590,23,0
1591,18,1
1592,76,1
1593,59,0
1594,53,0
1595,9,0
1596,28,1
1597,8,1
1598,23,0
1599,14,0
1600,12,0
1601,24,0
1602,30,0
1603,43,0
1604,23,0
1605,45,0
1606,7,0
1607,79,1
1608,24,0
1609,24,0
1610,6,0
1611,16,0
1612,28,1
1613,9,0
1614,17,0
1615,27,1
1616,37,0
1617,54,0
1618,7,1
1619,36,0
1620,41,0
1621,13,0
1622,21,0
1623,10,0
1624,20,0
1625,12,0
1626,17,0
1627,19,0
1628,6,1
1629,19,0
1630,6,0
1631,20,0
1632,13,0
1633,6,0
1634,11,0
1635,52,1
1636,16,1
1637,19,1
1638,9,0
1639,14,0
1640,42,0
1641,10,0
1642,14,0
1643,58,0
1644,37,0
1645,18,0
1646,20,0
1647,14,0
1648,17,0
1649,11,0
1650,18,0
1651,21,0
1652,16,0
1653,26,0
1654,26,1
1655,23,1
1656,4,0
1657,21,0
1658,18,0
1659,46,1
1660,5,0
1661,9,0
1662,12,0
1663,9,1
1664,22,1
1665,14,0
1666,21,0
1667,14,0
1668,13,0
1669,5,0
1670,12,0
1671,5,0
1672,13,1
1673,8,0
1674,21,0
1675,32,0
1676,11,0
1677,18,0
1678,19,0
1679,9,1
1680,32,1
1681,10,0
1682,13,0
1683,36,0
1684,62,0
1685,43,0
1686,46,0
1687,39,0
1688,100,0
1689,5,0
1690,20,0
1691,23,0
1692,31,0
1693,48,0
1694,36,0
1695,37,1
1696,17,0
1697,11,1
1698,17,1
1699,6,0
1700,39,0
1701,23,0
1702,46,0
1703,4,0
1704,32,1
1705,12,0
1706,10,0
1707,31,0
1708,10,0
1709,7,0
1710,14,1
1711,16,0
1712,10,0
1713,34,1
1714,5,0
1715,41,0
1716,34,0
1717,12,0
1718,34,0
1719,4,0
1720,52,0
1721,11,0
1722,18,0
1723,16,0
1724,12,0
1725,54,0
1726,9,0
1727,37,0
1728,8,0
1729,70,0
1730,39,0
1731,31,1
1732,6,0
1733,51,0
1734,25,0
1735,5,0
1736,39,1
1737,34,0
1738,6,0
1739,22,0
1740,11,0
1741,7,0
1742,12,0
1743,66,1
1744,37,0
1745,33,0
1746,76,0
1747,45,0
1748,9,1
1749,94,0
1750,8,0
1751,60,0
1752,22,0
1753,36,0
1754,10,0
1755,30,1
1756,29,1
1757,32,0
1758,41,0
1759,5,0
1760,9,0
1761,30,0
1762,6,0
1763,26,1
1764,13,0
1765,11,1
1766,23,0
1767,36,1
1768,36,0
1769,27,1
1770,18,0
1771,12,0
1772,27,1
1773,20,1
1774,9,0
1775,23,0
1776,21,1
1777,16,0
1778,86,0
1779,13,0
1780,30,0
1781,13,1
1782,26,0
1783,7,0
1784,39,0
1785,31,1
1786,8,1
1787,31,1
1788,11,1
1789,11,0
1790,42,1
1791,19,0
1792,11,0
1793,10,0
1794,47,0
1795,29,0
1796,18,0
1797,71,1
1798,16,0
1799,17,0
1800,43,0
1801,12,1
1802,9,1
1803,8,0
1804,27,0
1805,24,0
1806,64,1
1807,32,0
1808,15,0
1809,13,0
1810,40,0
1811,6,0
1812,6,0
1813,4,0
1814,26,0
1815,42,0
1816,30,0
1817,5,0
1818,75,0
1819,15,0
1820,8,0
1821,30,0
1822,21,1
1823,44,1
1824,9,1
1825,22,0
1826,31,0
1827,14,1
1828,30,0
1829,8,0
1830,9,1
1831,5,0
1832,26,0
1833,32,0
1834,28,0
1835,9,0
1836,44,1
1837,12,1
1838,9,0
1839,7,0
1840,28,0
1841,10,0
1842,59,0
1843,12,0
1844,10,0
1845,13,0
1846,29,1
1847,14,0
1848,27,1
1849,72,0
1850,69,0
1851,35,0
1852,8,0
1853,18,1
1854,23,0
1855,26,0
1856,13,0
1857,23,0
1858,11,0
1859,42,0
1860,37,0
1861,11,0
1862,9,0
1863,33,1
1864,39,0
1865,4,0
1866,16,0
1867,47,0
1868,68,0
1869,9,0
1870,5,0
1871,7,0
1872,37,0
1873,13,0
1874,26,1
1875,25,0
1876,16,0
1877,9,0
1878,67,0
1879,79,0
1880,24,1
1881,34,0
1882,25,0
1883,20,0
1884,90,0
1885,16,0
1886,11,0
1887,14,0
1888,10,1
1889,33,0
1890,14,0
1891,10,0
1892,12,0
1893,10,0
1894,5,0
1895,24,0
1896,6,0
1897,16,0
1898,34,1
1899,25,0
1900,22,0
1901,67,0
1902,11,0
1903,21,0
1904,10,0
1905,31,1
1906,19,0
1907,21,0
1908,30,0
1909,19,0
1910,9,0
1911,40,0
1912,29,0
1913,10,0
1914,6,0
1915,19,0
1916,39,0
1917,11,1
1918,8,0
1919,5,0
1920,15,0
1921,14,1
1922,19,1
1923,23,0
1924,26,0
1925,17,0
1926,5,0
1927,14,0
1928,18,1
1929,38,0
1930,13,1
1931,8,0
1932,15,0
1933,11,0
1934,8,1
1935,48,1
1936,26,0
1937,25,0
1938,9,0
1939,4,0
1940,5,0
1941,32,0
1942,50,0
1943,4,0
1944,45,0
1945,37,0
1946,18,1
1947,9,0
1948,54,0
1949,28,0
1950,16,1
1951,13,0
1952,17,0
1953,4,0
1954,14,0
1955,7,0
1956,11,1
1957,13,0
1958,9,0
1959,46,0
1960,45,0
1961,31,0
1962,56,1
1963,6,0
1964,6,1
1965,16,0
1966,13,0
1967,13,0
1968,14,0
1969,31,0
1970,18,1
1971,18,0
1972,5,0
1973,50,0
1974,37,0
1975,7,0
1976,7,1
1977,13,0
1978,18,1
1979,7,0
1980,18,0
1981,11,0
1982,27,0
1983,6,0
1984,13,0
1985,15,0
1986,29,0
1987,20,0
1988,57,0
1989,30,0
1990,23,0
1991,12,1
1992,23,1
1993,11,0
1994,12,0
1995,17,1
1996,56,0
1997,15,0
1998,13,1
1999,66,1
