episode,steps,reward
1051,23,1
1052,9,0
1053,50,0
1054,67,0
1055,99,0
1056,20,1
1057,21,1
1058,11,1
1059,42,0
1060,47,0
1061,43,0
1062,18,0
1063,42,0
1064,35,1
1065,22,1
1066,17,1
1067,35,0
1068,15,0
1069,32,0
1070,100,0
1071,24,1
1072,88,1
1073,29,0
1074,21,1
1075,18,1
1076,62,1
1077,61,1
1078,31,0
1079,28,0
1080,50,1
1081,43,0
1082,15,1
1083,100,0
1084,37,1
1085,19,1
1086,48,1
1087,10,1
1088,40,1
1089,21,1
1090,27,1
1091,50,1
1092,29,0
1093,34,1
1094,70,1
1095,19,0
1096,35,1
1097,23,1
1098,23,1
1099,9,1
1100,80,1
1101,78,1
1102,31,1
1103,53,1
1104,21,1
1105,32,1
1106,29,1
1107,52,1
1108,7,0
1109,17,1
1110,12,1
1111,26,0
1112,50,1
1113,72,1
1114,38,1
1115,19,0
1116,60,0
1117,44,0
1118,9,1
1119,35,1
1120,21,0
1121,30,0
1122,12,0
1123,38,1
1124,20,1
1125,54,1
1126,98,1
1127,67,1
1128,19,1
1129,49,1
1130,10,1
1131,44,0
1132,46,1
1133,6,0
1134,30,0
1135,60,1
1136,20,1
1137,33,0
1138,17,1
1139,13,1
1140,54,1
1141,20,1
1142,8,0
1143,59,1
1144,6,0
1145,23,1
1146,7,0
1147,100,0
1148,14,1
1149,14,1
1150,7,0
1151,28,0
1152,72,1
1153,59,1
1154,22,0
1155,100,0
1156,12,1
1157,10,0
1158,47,0
1159,22,1
1160,8,0
1161,24,0
1162,38,1
1163,88,0
1164,85,0
1165,48,1
1166,61,0
1167,63,0
1168,23,1
1169,41,0
1170,39,0
1171,9,0
1172,38,1
1173,24,1
1174,13,0
1175,60,1
1176,11,1
1177,20,0
1178,100,0
1179,38,1
1180,7,0
1181,42,0
1182,34,1
1183,100,0
1184,40,1
1185,50,1
1186,90,1
1187,21,0
1188,17,1
1189,16,0
1190,16,1
1191,42,1
1192,53,1
1193,50,0
1194,100,0
1195,41,0
1196,97,1
1197,15,0
1198,28,1
1199,62,1
1200,58,1
1201,27,1
1202,33,1
1203,47,1
1204,46,1
1205,23,0
1206,16,1
1207,19,0
1208,41,1
1209,73,1
1210,42,1
1211,18,1
1212,15,1
1213,46,0
1214,9,1
1215,16,0
1216,61,1
1217,15,1
1218,79,1
1219,26,1
1220,47,1
1221,58,0
1222,60,1
1223,22,0
1224,53,1
1225,18,1
1226,100,0
1227,100,0
1228,50,1
1229,22,1
1230,100,1
1231,21,1
1232,15,1
1233,12,0
1234,20,1
1235,14,1
1236,12,1
1237,13,1
1238,26,0
1239,10,1
1240,69,1
1241,62,1
1242,32,1
1243,31,0
1244,29,1
1245,30,1
1246,9,0
1247,21,0
1248,13,0
1249,11,1
1250,26,0
1251,19,1
1252,21,0
1253,15,1
1254,41,0
1255,34,1
1256,45,1
1257,37,1
1258,62,1
1259,44,1
1260,94,1
1261,30,1
1262,26,1
1263,24,1
1264,22,1
1265,25,1
1266,52,0
1267,11,0
1268,5,0
1269,31,1
1270,10,1
1271,16,1
1272,48,1
1273,33,0
1274,68,1
1275,53,1
1276,29,1
1277,98,0
1278,11,1
1279,26,1
1280,58,1
1281,67,1
1282,23,1
1283,21,1
1284,19,0
1285,29,1
1286,97,1
1287,68,0
1288,97,0
1289,28,0
1290,74,1
1291,82,1
1292,26,0
1293,5,0
1294,67,0
1295,23,0
1296,19,0
1297,44,1
1298,35,0
1299,100,0
1300,45,0
1301,17,1
1302,13,1
1303,18,1
1304,33,0
1305,55,0
1306,49,1
1307,17,1
1308,19,0
1309,20,1
1310,89,1
1311,15,1
1312,29,0
1313,15,1
1314,46,1
1315,54,1
1316,88,0
1317,91,1
1318,20,0
1319,22,0
1320,27,1
1321,20,0
1322,99,1
1323,38,1
1324,29,1
1325,44,1
1326,44,1
1327,38,0
1328,76,0
1329,100,0
1330,12,0
1331,21,1
1332,16,0
1333,25,1
1334,18,1
1335,26,0
1336,24,0
1337,17,1
1338,10,1
1339,37,1
1340,80,0
1341,56,1
1342,28,1
1343,8,1
1344,31,1
1345,8,0
1346,36,1
1347,12,1
1348,21,0
1349,26,1
1350,20,0
1351,22,1
1352,22,1
1353,21,0
1354,16,0
1355,32,1
1356,6,0
1357,51,0
1358,45,1
1359,19,0
1360,18,1
1361,38,0
1362,55,0
1363,49,0
1364,20,1
1365,10,0
1366,23,1
1367,25,0
1368,11,0
1369,29,1
1370,11,1
1371,32,0
1372,22,0
1373,31,1
1374,19,0
1375,21,1
1376,90,1
1377,61,1
1378,42,1
1379,33,1
1380,9,1
1381,44,0
1382,36,1
1383,43,1
1384,16,1
1385,22,1
1386,32,1
1387,52,1
1388,16,1
1389,55,1
1390,40,0
1391,19,1
1392,44,0
1393,61,0
1394,54,1
1395,21,1
1396,90,1
1397,31,1
1398,9,1
1399,64,0
1400,31,0
1401,39,1
1402,15,1
1403,61,1
1404,28,0
1405,29,0
1406,26,0
1407,21,1
1408,9,1
1409,82,1
1410,64,1
1411,18,0
1412,20,0
1413,11,1
1414,19,1
1415,34,1
1416,89,1
1417,14,0
1418,13,1
1419,25,1
1420,68,1
1421,11,0
1422,32,1
1423,88,1
1424,20,0
1425,15,0
1426,7,0
1427,11,0
1428,33,1
1429,22,0
1430,24,0
1431,100,0
1432,19,0
1433,18,0
1434,24,0
1435,76,0
1436,68,0
1437,12,1
1438,37,1
1439,20,1
1440,59,1
1441,38,1
1442,22,1
1443,45,1
1444,9,0
1445,47,0
1446,31,1
1447,57,1
1448,11,0
1449,24,1
1450,12,0
1451,29,1
1452,68,1
1453,18,0
1454,16,1
1455,8,1
1456,40,0
1457,17,0
1458,8,1
1459,100,0
1460,18,0
1461,11,0
1462,12,1
1463,26,1
1464,24,0
1465,86,0
1466,18,1
1467,26,1
1468,17,0
1469,52,1
1470,46,0
1471,41,0
1472,19,0
1473,47,1
1474,29,1
1475,18,1
1476,100,0
1477,49,0
1478,9,1
1479,28,1
1480,76,1
1481,74,0
1482,63,0
1483,40,1
1484,65,1
1485,35,1
1486,92,0
1487,9,0
1488,17,1
1489,9,0
1490,36,0
1491,30,0
1492,100,0
1493,28,1
1494,12,1
1495,56,0
1496,45,0
1497,29,0
1498,24,0
1499,24,1
1500,72,0
1501,23,0
1502,100,0
1503,67,1
1504,15,1
1505,14,0
1506,58,1
1507,23,1
1508,61,1
1509,21,0
1510,8,0
1511,18,1
1512,46,0
1513,41,0
1514,27,1
1515,100,0
1516,12,1
1517,9,0
1518,23,0
1519,17,1
1520,14,1
1521,26,1
1522,24,0
1523,17,0
1524,79,0
1525,22,0
1526,21,1
1527,45,1
1528,13,0
1529,24,1
1530,78,1
1531,23,0
1532,55,0
1533,57,1
1534,15,1
1535,61,1
1536,100,0
1537,21,0
1538,47,0
1539,75,1
1540,11,0
1541,10,1
1542,17,0
1543,24,0
1544,17,0
1545,26,1
1546,60,1
1547,55,1
1548,19,0
1549,20,0
1550,19,1
1551,39,1
1552,28,1
1553,21,0
1554,66,1
1555,27,0
1556,16,0
1557,31,1
1558,53,1
1559,71,0
1560,18,1
1561,56,0
1562,19,0
1563,25,1
1564,35,1
1565,9,1
1566,41,1
1567,20,0
1568,86,1
1569,22,0
1570,96,1
1571,7,0
1572,6,0
1573,12,0
1574,14,0
1575,33,0
1576,11,1
1577,30,1
1578,40,1
1579,32,1
1580,10,1
1581,46,0
1582,29,0
1583,16,1
1584,34,0
1585,11,0
1586,33,1
1587,100,0
1588,15,1
1589,51,1
1590,50,0
1591,19,1
1592,38,0
1593,7,1
1594,27,1
1595,51,0
1596,100,0
1597,54,0
1598,33,1
1599,100,0
1600,80,1
1601,86,1
1602,10,1
1603,21,1
1604,100,0
1605,100,0
1606,35,0
1607,36,0
1608,67,0
1609,26,1
1610,20,0
1611,17,1
1612,50,1
1613,32,1
1614,25,0
1615,60,1
1616,42,1
1617,9,1
1618,74,1
1619,10,1
1620,93,1
1621,44,1
1622,37,1
1623,28,1
1624,31,0
1625,14,1
1626,38,1
1627,15,1
1628,43,1
1629,84,1
1630,24,1
1631,78,1
1632,46,1
1633,23,1
1634,13,0
1635,12,0
1636,32,1
1637,17,0
1638,18,1
1639,38,1
1640,38,0
1641,26,1
1642,34,1
1643,20,1
1644,20,1
1645,100,0
1646,58,1
1647,9,1
1648,10,1
1649,7,1
1650,62,1
1651,44,1
1652,53,1
1653,16,1
1654,25,1
1655,10,1
1656,100,0
1657,67,1
1658,59,1
1659,35,1
1660,43,1
1661,51,1
1662,19,1
1663,6,1
1664,19,1
1665,77,1
1666,16,1
1667,37,1
1668,17,1
1669,74,1
1670,61,1
1671,38,0
1672,88,1
1673,69,1
1674,35,1
1675,36,0
1676,14,1
1677,25,0
1678,32,1
1679,20,1
1680,15,0
1681,13,1
1682,9,1
1683,43,0
1684,15,1
1685,27,1
1686,10,0
1687,96,1
1688,57,1
1689,41,1
1690,43,1
1691,31,1
1692,100,0
1693,36,0
1694,23,1
1695,29,1
1696,16,1
1697,53,1
1698,13,0
1699,14,1
1700,13,1
1701,6,0
1702,22,1
1703,34,1
1704,79,1
1705,49,1
1706,13,1
1707,44,1
1708,94,1
1709,37,1
1710,55,1
1711,83,0
1712,70,0
1713,87,1
1714,31,1
1715,33,1
1716,31,0
1717,100,0
1718,37,1
1719,15,1
1720,21,1
1721,54,1
1722,82,1
1723,71,1
1724,100,0
1725,29,1
1726,32,1
1727,20,1
1728,100,0
1729,18,1
1730,14,1
1731,45,1
1732,28,1
1733,44,1
1734,17,0
1735,53,1
1736,23,1
1737,30,1
1738,38,1
1739,100,0
1740,100,0
1741,100,0
1742,45,1
1743,100,1
1744,20,1
1745,16,1
1746,18,1
1747,9,1
1748,15,0
1749,62,1
1750,10,1
1751,26,1
1752,20,1
1753,16,1
1754,18,0
1755,50,1
1756,71,1
1757,11,1
1758,15,1
1759,41,0
1760,71,0
1761,22,1
1762,86,1
1763,15,1
1764,19,1
1765,20,1
1766,26,0
1767,88,0
1768,8,0
1769,33,0
1770,42,0
1771,46,1
1772,14,1
1773,97,0
1774,46,1
1775,7,1
1776,29,1
1777,39,1
1778,68,0
1779,55,1
1780,75,1
1781,50,0
1782,14,1
1783,66,0
1784,31,0
1785,34,1
1786,22,1
1787,27,1
1788,100,0
1789,100,1
1790,37,1
1791,32,1
1792,34,1
1793,24,1
1794,22,0
1795,32,1
1796,25,1
1797,42,0
1798,100,0
1799,17,1
1800,73,1
1801,21,0
1802,100,0
1803,100,0
1804,21,1
1805,28,1
1806,39,1
1807,43,1
1808,35,1
1809,25,1
1810,16,0
1811,28,1
1812,24,1
1813,31,1
1814,43,1
1815,100,0
1816,48,1
1817,7,1
1818,100,0
1819,85,1
1820,37,1
1821,40,1
1822,30,0
1823,92,0
1824,15,1
1825,13,0
1826,30,1
1827,100,0
1828,56,1
1829,96,0
1830,26,1
1831,34,1
1832,11,1
1833,42,1
1834,34,1
1835,44,1
1836,13,1
1837,40,1
1838,19,0
1839,49,1
1840,81,1
1841,48,1
1842,52,0
1843,67,1
1844,100,0
1845,100,0
1846,30,1
1847,20,1
1848,50,1
1849,21,1
1850,18,1
1851,43,1
1852,17,1
1853,18,1
1854,6,1
1855,31,1
1856,29,1
1857,36,1
1858,75,1
1859,33,1
1860,13,0
1861,30,0
1862,43,1
1863,41,1
1864,69,1
1865,63,0
1866,49,1
1867,16,1
1868,49,1
1869,20,1
1870,31,1
1871,10,1
1872,26,1
1873,64,1
1874,31,1
1875,34,1
1876,41,1
1877,39,1
1878,18,1
1879,49,1
1880,21,0
1881,27,1
1882,56,1
1883,12,1
1884,35,1
1885,89,1
1886,16,1
1887,26,1
1888,100,0
1889,22,1
1890,32,0
1891,39,1
1892,56,0
1893,65,1
1894,12,1
1895,83,0
1896,54,1
1897,65,1
1898,43,1
1899,66,1
1900,10,1
1901,11,1
1902,51,1
1903,47,1
1904,75,1
1905,100,0
1906,52,1
1907,67,1
1908,10,0
1909,21,1
1910,27,1
1911,100,0
1912,25,1
1913,18,1
1914,100,0
1915,90,1
1916,18,1
1917,16,1
1918,13,1
1919,19,1
1920,9,1
1921,35,1
1922,16,0
1923,47,1
1924,38,1
1925,23,1
1926,36,1
1927,79,1
1928,80,1
1929,14,1
1930,83,1
1931,64,1
1932,46,1
1933,15,1
1934,100,0
1935,17,1
1936,46,1
1937,16,1
1938,11,1
1939,69,0
1940,79,1
1941,59,1
1942,27,1
1943,28,1
1944,57,1
1945,72,1
1946,63,1
1947,100,0
1948,66,1
1949,53,1
1950,31,1
1951,21,1
1952,27,1
1953,12,1
1954,15,1
1955,41,1
1956,84,1
1957,100,0
1958,39,1
1959,27,1
1960,33,1
1961,27,0
1962,33,1
1963,20,1
1964,31,1
1965,100,0
1966,36,0
1967,41,1
1968,59,1
1969,100,0
1970,29,1
1971,100,0
1972,22,1
1973,21,0
1974,54,1
1975,43,1
1976,100,0
1977,24,1
1978,29,1
1979,22,1
1980,39,1
1981,22,1
1982,25,0
1983,19,1
1984,35,1
1985,11,1
1986,78,1
1987,9,1
1988,16,1
1989,46,1
1990,17,1
1991,30,1
1992,40,0
1993,35,1
1994,7,1
1995,46,1
1996,100,0
1997,15,1
1998,100,0
1999,59,1
2000,12,1
2001,100,0
2002,21,0
2003,100,0
2004,11,1
2005,63,1
2006,31,0
2007,21,1
2008,100,0
2009,43,1
2010,19,1
2011,18,1
2012,31,1
2013,16,1
2014,23,1
2015,38,1
2016,98,1
2017,59,1
2018,32,1
2019,15,1
2020,64,0
2021,68,1
2022,40,0
2023,36,1
2024,15,1
2025,65,1
2026,42,1
2027,24,0
2028,7,0
2029,77,1
2030,66,1
2031,22,1
2032,78,1
2033,42,1
2034,46,1
2035,38,1
2036,22,1
2037,37,1
2038,56,1
2039,42,1
2040,20,1
2041,85,1
2042,7,1
2043,66,0
2044,35,1
2045,61,1
2046,9,1
2047,71,1
2048,67,1
2049,29,1
2050,9,0
2051,32,0
2052,21,1
2053,100,0
2054,26,1
2055,10,1
2056,51,1
2057,38,1
2058,100,0
2059,29,1
2060,76,1
2061,69,1
2062,64,1
2063,11,1
2064,38,1
2065,12,1
2066,77,0
2067,57,1
2068,32,1
2069,13,0
2070,44,0
2071,82,1
2072,26,0
2073,30,1
2074,63,1
2075,43,1
2076,46,0
2077,24,0
2078,77,1
2079,29,0
2080,18,1
2081,97,0
2082,100,0
2083,37,1
2084,15,1
2085,100,0
2086,25,1
2087,11,0
2088,59,1
2089,36,1
2090,82,1
2091,11,1
2092,42,0
2093,17,1
2094,66,1
2095,65,1
2096,100,0
2097,13,1
2098,16,1
2099,54,1
2100,54,1
2101,15,1
2102,41,1
2103,35,1
2104,50,1
2105,36,1
2106,36,1
2107,39,1
2108,22,1
2109,10,1
2110,30,1
2111,51,1
2112,100,0
2113,9,1
2114,14,1
2115,70,1
2116,100,0
2117,19,1
2118,17,1
2119,100,0
2120,44,1
2121,9,1
2122,83,1
2123,15,1
2124,100,0
2125,33,1
2126,17,1
2127,49,0
2128,29,1
2129,42,0
2130,97,1
2131,20,0
2132,51,1
2133,55,1
2134,53,1
2135,66,1
2136,60,1
2137,100,0
2138,30,0
2139,81,1
2140,19,1
