episode,steps,reward
378,71,0
379,147,1
380,92,0
381,46,0
382,49,0
383,52,1
384,108,1
385,50,1
386,81,0
387,15,0
388,38,1
389,23,0
390,33,1
391,61,1
392,60,0
393,34,0
394,24,0
395,52,1
396,174,0
397,8,0
398,27,0
399,157,1
400,20,1
401,36,0
402,21,0
403,73,0
404,42,0
405,56,0
406,38,1
407,67,0
408,99,0
409,36,0
410,29,0
411,45,0
412,23,0
413,99,0
414,7,0
415,47,1
416,76,1
417,25,1
418,86,0
419,17,0
420,32,0
421,63,1
422,44,1
423,11,0
424,90,0
425,75,1
426,52,0
427,104,1
428,32,0
429,32,0
430,38,0
431,50,0
432,70,0
433,95,1
434,59,0
435,109,0
436,22,0
437,47,1
438,181,1
439,45,0
440,53,0
441,36,1
442,31,0
443,50,1
444,67,0
445,15,0
446,55,0
447,62,1
448,47,1
449,36,0
450,69,0
451,112,1
452,23,1
453,37,1
454,59,1
455,78,0
456,55,1
457,37,1
458,66,1
459,7,0
460,61,0
461,40,0
462,13,0
463,74,1
464,26,0
465,87,1
466,91,0
467,27,0
468,107,0
469,12,0
470,49,0
471,35,0
472,55,1
473,57,0
474,66,0
475,32,1
476,34,1
477,92,1
478,23,0
479,61,1
480,116,0
481,78,1
482,35,0
483,120,0
484,38,1
485,52,1
486,88,0
487,8,0
488,89,1
489,17,0
490,28,0
491,26,1
492,23,0
493,35,1
494,36,0
495,123,1
496,17,0
497,24,0
498,45,1
499,52,1
500,104,0
501,18,0
502,112,0
503,69,1
504,19,0
505,39,1
506,73,1
507,122,1
508,65,1
509,45,1
510,25,0
511,78,0
512,26,0
513,24,1
514,42,0
515,66,0
516,110,0
517,105,1
518,57,1
519,53,1
520,86,1
521,155,0
522,69,1
523,59,1
524,56,0
525,17,0
526,51,0
527,135,1
528,40,1
529,77,0
530,84,0
531,75,0
532,15,1
533,65,1
534,105,0
535,80,1
536,18,0
537,41,0
538,78,1
539,32,1
540,66,1
541,134,0
542,48,0
543,45,0
544,120,0
545,21,1
546,98,0
547,107,1
548,73,1
549,89,1
550,59,1
551,35,1
552,47,0
553,93,0
554,54,0
555,59,1
556,43,1
557,200,0
558,81,0
559,53,0
560,36,1
561,31,1
562,80,1
563,21,0
564,73,0
565,29,0
566,72,1
567,28,1
568,46,0
569,141,1
570,66,0
571,45,0
572,64,1
573,121,0
574,28,0
575,29,0
576,126,1
577,18,0
578,77,1
579,44,1
580,57,0
581,30,1
582,43,1
583,98,0
584,58,1
585,7,0
586,29,0
587,119,1
588,99,1
589,27,0
590,36,1
591,53,0
592,51,0
593,49,0
594,36,1
595,29,0
596,119,1
597,23,0
598,45,0
599,16,0
600,93,1
601,33,1
602,44,0
603,43,1
604,20,0
605,100,0
606,31,0
607,116,1
608,73,1
609,31,1
610,56,0
611,60,0
612,77,1
613,48,0
614,83,0
615,42,0
616,46,1
617,40,0
618,46,0
619,99,1
620,68,1
621,41,1
622,72,1
623,18,0
624,170,0
625,26,1
626,26,1
627,69,0
628,46,1
629,48,0
630,21,0
631,13,0
632,34,0
633,135,1
634,54,1
635,37,0
636,26,0
637,45,1
638,62,0
639,67,1
640,128,1
641,41,1
642,36,1
643,26,0
644,17,0
645,75,1
646,80,1
647,61,1
648,117,1
649,62,0
650,20,1
651,67,0
652,21,0
653,100,0
654,84,1
655,72,0
656,157,1
657,31,0
658,23,0
659,73,1
660,16,0
661,41,0
662,83,0
663,23,0
664,24,0
665,130,1
666,89,1
667,94,1
668,33,0
669,97,0
670,41,0
671,55,0
672,57,0
673,19,0
674,42,0
675,44,1
676,45,1
677,118,0
678,32,0
679,112,1
680,88,1
681,64,1
682,40,0
683,29,0
684,68,1
685,94,1
686,112,1
687,105,0
688,64,1
689,39,1
690,28,1
691,55,1
692,51,0
693,20,0
694,109,1
695,61,1
696,136,0
697,24,0
698,52,1
699,51,1
700,46,1
701,185,1
702,53,1
703,29,1
704,75,1
705,59,0
706,55,1
707,81,0
708,94,1
709,41,0
710,43,1
711,73,1
712,39,0
713,63,1
714,33,0
715,90,1
716,26,1
717,27,0
718,45,1
719,16,0
720,51,1
721,53,1
722,30,0
723,96,0
724,67,1
725,51,0
726,57,1
727,27,0
728,69,0
729,75,1
730,62,0
731,63,1
732,79,1
733,95,0
734,32,1
735,41,0
736,50,1
737,56,0
738,51,0
739,149,0
740,52,1
741,93,1
742,17,0
743,59,1
744,96,1
745,47,1
746,45,0
747,72,1
748,43,1
749,38,1
750,19,0
751,100,1
752,58,1
753,122,1
754,85,1
755,33,0
756,22,0
757,57,0
758,49,0
759,25,0
760,13,0
761,60,1
762,89,1
763,27,0
764,43,1
765,124,1
766,41,0
767,33,1
768,38,1
769,19,0
770,98,0
771,40,0
772,16,0
773,69,1
774,31,0
775,52,0
776,84,0
777,28,0
778,33,1
779,38,0
780,113,1
781,56,1
782,104,1
783,61,1
784,130,1
785,55,1
786,20,0
787,33,1
788,46,0
789,148,0
790,38,1
791,14,0
792,69,1
793,86,0
794,121,1
795,45,1
796,35,1
797,44,1
798,56,1
799,52,0
800,13,0
801,55,0
802,63,0
803,46,1
804,56,1
805,43,1
806,138,1
807,81,1
808,41,1
809,85,0
810,90,0
811,52,0
812,23,0
813,68,0
814,199,0
815,10,0
816,12,0
817,24,1
818,139,0
819,107,0
820,37,1
821,27,0
822,57,0
823,51,1
824,46,1
825,68,0
826,82,1
827,14,0
828,85,1
829,48,1
830,35,1
831,88,1
832,31,0
833,69,0
834,98,1
835,32,1
836,56,0
837,39,1
838,43,0
839,77,1
840,26,0
841,36,1
842,22,0
843,39,0
844,73,1
845,52,1
846,32,1
847,27,0
848,39,0
849,174,1
850,9,0
851,42,1
852,35,1
853,34,1
854,27,1
855,134,0
856,56,1
857,28,0
858,33,0
859,86,1
860,34,1
861,35,1
862,42,1
863,15,0
864,62,1
865,24,0
866,43,1
867,110,1
868,41,0
869,48,0
870,44,1
871,50,1
872,28,0
873,34,1
874,28,0
875,41,1
876,52,1
877,44,0
878,113,1
879,118,1
880,120,1
881,97,0
882,63,1
883,39,1
884,146,1
885,53,1
886,112,1
887,68,1
888,123,1
889,13,0
890,21,0
891,27,1
892,47,0
893,60,1
894,76,0
895,94,1
896,60,0
897,62,0
898,50,1
899,104,1
900,35,0
901,57,1
902,48,0
903,78,0
904,72,0
905,84,1
906,29,0
907,42,0
908,94,0
909,47,1
910,45,0
911,66,1
912,79,0
913,76,1
914,25,0
915,16,0
916,15,0
917,121,0
918,16,0
919,58,0
920,13,0
921,84,1
922,66,1
923,34,0
924,108,1
925,70,0
926,88,0
927,73,1
928,56,0
929,42,1
930,56,1
931,96,1
932,77,0
933,40,0
934,72,1
935,30,0
936,46,1
937,42,1
938,72,0
939,35,0
940,83,1
941,47,0
942,33,1
943,118,1
944,42,0
945,27,1
946,65,0
947,27,1
948,66,1
949,45,1
950,10,0
951,53,1
952,57,1
953,93,0
954,11,0
955,158,1
956,34,0
957,61,1
958,41,0
959,66,1
960,59,1
961,194,1
962,100,0
963,121,1
964,51,0
965,76,0
966,48,1
967,58,0
968,56,0
969,45,1
970,67,1
971,81,0
972,87,0
973,32,0
974,37,1
975,29,1
976,37,0
977,44,1
978,54,1
979,40,1
980,88,0
981,116,1
982,44,1
983,28,1
984,17,0
985,22,0
986,47,0
987,76,1
988,33,1
989,35,1
990,63,1
991,92,0
992,97,1
993,52,1
994,49,1
995,138,0
996,107,0
997,24,0
998,36,1
999,44,0
1000,31,0
1001,50,0
1002,26,1
1003,19,0
1004,116,1
1005,27,0
1006,18,0
1007,53,0
1008,17,0
1009,27,0
1010,47,1
1011,45,0
1012,45,0
1013,24,1
1014,27,0
1015,27,0
1016,36,1
1017,68,0
1018,61,1
1019,56,1
1020,40,0
1021,81,1
1022,34,1
1023,78,1
1024,35,1
1025,38,0
1026,30,0
1027,166,1
1028,39,1
1029,53,0
1030,40,1
1031,117,0
1032,36,0
1033,40,1
1034,48,0
1035,45,1
1036,63,0
1037,33,0
1038,29,1
1039,89,0
1040,65,0
1041,9,0
1042,72,1
1043,26,1
1044,36,1
1045,40,0
1046,17,0
1047,42,1
1048,63,1
1049,76,1
1050,39,0
1051,82,1
1052,79,0
1053,63,0
1054,51,1
1055,99,1
1056,59,0
1057,65,1
1058,125,0
1059,52,1
1060,146,1
1061,51,1
1062,56,1
1063,25,0
1064,45,1
1065,21,0
1066,86,1
1067,130,1
1068,140,0
1069,59,0
1070,24,0
1071,200,0
1072,77,1
1073,23,0
1074,61,1
1075,22,0
1076,135,0
1077,52,1
1078,41,1
1079,37,0
1080,32,0
1081,21,0
1082,49,1
1083,38,1
1084,129,1
1085,43,0
1086,53,1
1087,26,0
1088,83,0
1089,59,1
1090,27,1
1091,62,1
1092,16,0
1093,21,0
1094,24,0
1095,162,1
1096,26,0
1097,61,0
1098,68,1
1099,32,0
1100,85,0
1101,33,1
1102,94,1
1103,73,1
1104,82,1
1105,74,0
1106,94,1
1107,46,1
1108,57,0
1109,30,1
1110,28,0
1111,36,1
1112,14,0
1113,74,1
1114,31,1
1115,89,1
1116,68,1
1117,40,0
1118,86,1
1119,25,0
1120,43,0
1121,27,1
1122,52,1
1123,68,0
1124,40,1
1125,30,0
1126,26,1
1127,116,0
1128,38,1
1129,25,1
1130,48,1
1131,40,1
1132,76,1
1133,50,0
1134,40,0
1135,47,0
1136,81,1
1137,59,1
1138,93,1
1139,69,0
1140,36,0
1141,47,1
1142,23,0
1143,30,0
1144,37,1
1145,60,0
1146,22,0
1147,43,0
1148,103,0
1149,19,0
1150,52,0
1151,72,1
1152,69,1
1153,75,1
1154,94,0
1155,79,1
1156,47,0
1157,45,0
1158,56,1
1159,70,1
1160,16,0
1161,64,1
1162,93,0
1163,9,0
1164,20,0
1165,59,0
1166,23,0
1167,53,0
1168,19,0
1169,40,0
1170,37,1
1171,55,0
1172,95,0
1173,93,1
1174,28,0
1175,32,0
1176,35,1
1177,47,0
1178,39,1
1179,30,0
1180,64,0
1181,22,0
1182,119,0
1183,28,0
1184,76,1
1185,118,1
1186,17,0
1187,28,0
1188,23,0
1189,46,1
1190,34,0
1191,75,1
1192,85,0
1193,172,1
1194,19,0
1195,34,0
1196,34,0
1197,148,1
1198,58,1
1199,13,0
1200,63,1
1201,71,1
1202,24,0
1203,118,1
1204,30,1
1205,82,0
1206,104,0
1207,76,1
1208,54,1
1209,47,1
1210,9,0
1211,45,1
1212,53,0
1213,56,1
1214,21,0
1215,142,1
1216,72,0
1217,66,1
1218,80,0
1219,61,1
1220,39,1
1221,81,0
1222,33,0
1223,35,1
1224,24,0
1225,42,1
1226,62,0
1227,80,1
1228,103,0
1229,16,0
1230,99,1
1231,47,0
1232,144,1
1233,19,0
1234,37,1
1235,87,0
1236,113,0
1237,61,1
1238,66,1
1239,13,0
1240,46,1
1241,28,0
1242,51,1
1243,74,0
1244,18,0
1245,117,1
1246,49,1
1247,48,0
1248,37,1
1249,16,0
1250,112,1
1251,27,0
1252,20,1
1253,126,0
1254,19,0
1255,51,1
1256,48,1
1257,88,1
1258,62,1
1259,14,0
1260,39,0
1261,58,1
1262,77,0
1263,40,1
1264,78,1
1265,43,0
1266,41,1
1267,56,1
1268,43,1
1269,78,0
1270,48,1
1271,57,1
1272,68,1
1273,21,0
1274,161,1
1275,35,0
1276,43,1
1277,70,1
1278,29,1
1279,48,0
1280,131,0
1281,93,0
1282,121,1
1283,35,0
1284,94,0
1285,82,1
1286,33,0
1287,73,0
1288,74,1
1289,39,1
1290,85,1
1291,105,0
1292,20,0
1293,51,1
1294,63,0
1295,70,1
1296,44,1
1297,85,1
1298,56,0
1299,51,1
1300,119,0
1301,54,1
1302,83,0
1303,64,0
1304,97,1
1305,61,0
1306,78,1
1307,51,0
1308,48,0
1309,15,0
1310,38,0
1311,66,0
1312,53,0
1313,117,0
1314,43,0
1315,62,0
1316,7,0
1317,36,1
1318,200,0
1319,54,1
1320,34,0
1321,64,0
1322,90,0
1323,34,0
1324,116,0
1325,92,0
1326,124,1
1327,44,0
1328,75,1
1329,41,1
1330,45,1
1331,38,0
1332,12,0
1333,162,1
1334,77,0
1335,50,1
1336,65,0
1337,56,0
1338,78,0
1339,30,1
1340,29,0
1341,200,0
1342,78,1
1343,39,0
1344,168,1
1345,91,1
1346,26,0
1347,36,1
1348,42,1
1349,19,1
1350,35,1
1351,75,0
1352,56,1
1353,70,1
1354,88,1
1355,24,1
1356,12,0
1357,24,0
1358,75,0
1359,97,1
1360,55,0
1361,92,1
1362,103,0
1363,50,1
1364,63,1
1365,20,0
1366,53,1
1367,36,1
1368,108,1
1369,88,1
1370,37,0
1371,16,0
1372,13,0
1373,58,0
1374,44,0
1375,54,1
1376,19,0
1377,63,0
1378,43,1
1379,102,1
1380,38,1
1381,56,1
1382,52,1
1383,127,0
1384,23,0
1385,39,1
1386,28,0
1387,27,0
1388,27,1
1389,90,0
1390,77,1
1391,70,1
1392,62,1
1393,21,0
1394,41,1
1395,91,1
1396,41,0
1397,39,0
1398,63,1
1399,45,0
1400,100,1
1401,116,0
1402,25,0
1403,101,0
1404,61,1
1405,69,1
1406,133,1
1407,98,1
1408,31,1
1409,45,1
1410,17,0
1411,38,1
1412,38,1
1413,12,0
1414,16,0
1415,38,1
1416,41,1
1417,61,0
1418,14,0
1419,30,1
1420,62,0
1421,45,1
1422,28,0
1423,80,1
1424,35,1
1425,85,0
1426,34,0
1427,63,0
1428,55,1
1429,200,0
1430,44,0
1431,39,0
1432,72,0
1433,117,1
1434,45,1
1435,84,0
1436,74,0
1437,11,0
1438,12,0
1439,37,1
1440,58,0
1441,117,1
1442,50,0
1443,78,0
1444,44,1
1445,38,0
1446,34,0
1447,48,1
1448,200,0
1449,60,1
1450,114,1
1451,33,1
1452,88,1
1453,44,1
1454,21,0
1455,200,0
1456,47,1
1457,65,0
1458,80,1
1459,35,1
1460,16,0
1461,26,0
1462,27,0
1463,66,1
1464,17,0
1465,26,0
1466,80,1
1467,83,1
1468,51,1
1469,24,0
1470,9,0
1471,32,1
1472,48,1
1473,88,1
1474,35,1
1475,71,0
1476,42,1
1477,138,0
1478,55,1
1479,43,1
1480,46,0
1481,61,0
1482,96,0
1483,34,1
1484,20,0
1485,65,1
1486,75,1
1487,31,0
1488,111,0
1489,48,0
1490,71,1
1491,38,0
1492,31,0
1493,61,0
1494,116,1
1495,14,0
1496,19,0
1497,14,0
1498,24,1
1499,69,1
1500,32,1
1501,38,1
1502,110,1
1503,37,1
1504,38,0
1505,74,1
1506,64,0
1507,67,1
1508,23,0
1509,65,0
1510,105,0
1511,28,1
1512,40,0
1513,70,1
1514,25,0
1515,38,1
1516,45,1
1517,106,0
1518,40,1
1519,72,1
1520,46,1
1521,63,1
1522,20,0
1523,55,0
1524,73,1
1525,85,1
1526,55,1
1527,54,1
1528,53,0
1529,13,0
1530,8,0
1531,38,1
1532,153,0
1533,39,0
1534,28,1
1535,45,1
1536,21,0
1537,113,1
1538,27,1
1539,21,0
1540,64,0
1541,21,0
1542,78,0
1543,62,1
1544,54,1
1545,36,0
1546,31,0
1547,200,0
1548,24,0
1549,27,0
1550,72,1
1551,86,1
1552,22,0
1553,41,1
1554,120,1
1555,60,1
1556,63,1
1557,21,0
1558,51,0
1559,109,0
1560,69,1
1561,66,1
1562,15,0
1563,42,0
1564,55,0
1565,22,0
1566,14,0
1567,47,0
1568,35,0
1569,26,1
1570,54,0
1571,19,0
1572,58,0
1573,12,0
1574,47,0
1575,33,1
1576,48,0
1577,63,1
1578,200,0
1579,41,1
1580,177,1
1581,49,0
1582,27,1
1583,22,0
1584,42,0
1585,84,0
1586,41,0
1587,29,0
1588,33,1
1589,93,0
1590,106,0
1591,7,0
1592,45,0
1593,17,0
1594,76,0
1595,65,0
1596,30,1
1597,49,0
1598,26,1
1599,99,1
1600,95,1
1601,93,1
1602,29,0
1603,83,1
1604,35,0
1605,50,0
1606,22,0
1607,10,0
1608,25,1
1609,83,0
1610,53,0
1611,50,0
1612,51,0
1613,89,0
1614,56,1
1615,78,1
1616,24,1
1617,19,0
1618,19,1
1619,18,0
1620,86,1
1621,44,1
1622,36,0
1623,32,0
1624,38,1
1625,36,1
1626,95,1
1627,60,1
1628,40,1
1629,38,0
1630,13,0
1631,11,0
1632,86,0
1633,66,0
1634,61,0
1635,7,0
1636,53,0
1637,68,1
1638,60,0
1639,57,1
1640,36,0
1641,153,1
1642,13,0
1643,61,1
1644,176,1
1645,30,1
1646,71,1
1647,115,1
1648,40,1
1649,68,0
1650,50,1
1651,116,0
1652,112,0
1653,33,0
1654,200,0
1655,92,0
1656,61,0
1657,51,0
1658,32,0
1659,34,0
1660,39,0
1661,35,1
1662,43,0
1663,109,1
1664,32,0
1665,39,1
1666,58,1
1667,17,0
1668,25,0
1669,64,1
1670,73,0
1671,42,0
1672,51,1
1673,36,1
1674,12,0
1675,41,1
1676,79,1
1677,107,0
1678,64,1
1679,15,0
1680,76,0
1681,11,0
1682,66,0
1683,29,1
1684,50,1
1685,60,1
1686,65,1
1687,52,0
1688,28,0
1689,45,0
1690,38,0
1691,37,1
1692,115,1
1693,109,1
1694,50,0
1695,44,0
1696,51,0
1697,82,1
1698,34,0
1699,99,1
1700,29,0
1701,74,0
1702,63,1
1703,82,1
1704,60,1
1705,35,0
1706,73,0
1707,10,0
1708,89,1
1709,76,0
1710,41,0
1711,56,0
1712,47,1
1713,54,0
1714,33,1
1715,20,0
1716,16,0
1717,43,1
1718,31,1
1719,105,1
1720,54,1
1721,36,1
1722,15,0
1723,67,1
1724,75,1
1725,44,1
1726,54,0
1727,27,1
1728,28,1
1729,15,0
1730,44,1
1731,52,0
1732,18,0
1733,80,0
1734,97,1
1735,39,0
1736,49,1
1737,110,1
1738,200,0
1739,84,1
1740,45,1
1741,74,1
1742,146,0
1743,97,1
1744,58,1
1745,21,0
1746,200,0
1747,150,1
1748,13,0
1749,83,1
1750,200,0
1751,46,0
1752,25,0
1753,65,1
1754,28,0
1755,52,0
1756,46,1
1757,81,0
1758,118,0
1759,19,0
1760,62,1
1761,58,1
1762,50,0
1763,200,0
1764,109,1
1765,80,0
1766,33,0
1767,82,1
1768,53,1
1769,47,1
1770,29,1
1771,29,0
1772,46,1
1773,73,1
1774,77,0
1775,200,0
1776,21,0
1777,73,0
1778,46,1
1779,32,1
1780,80,0
1781,29,0
1782,135,1
1783,97,1
1784,23,0
1785,93,1
1786,24,0
1787,33,0
1788,32,0
1789,67,1
1790,32,0
1791,124,1
1792,59,0
1793,37,0
1794,129,0
1795,33,1
1796,80,0
1797,96,0
1798,160,0
1799,76,1
1800,41,1
1801,45,1
1802,99,1
1803,45,0
1804,135,1
1805,114,0
1806,40,0
1807,15,0
1808,27,0
1809,30,1
1810,38,0
1811,37,1
1812,49,0
1813,9,0
1814,48,0
1815,28,1
1816,53,0
1817,33,0
1818,73,1
1819,18,0
1820,102,1
1821,27,1
1822,54,0
1823,68,1
1824,39,0
1825,125,0
1826,21,0
1827,32,1
1828,70,0
1829,94,0
1830,33,1
1831,33,1
1832,40,1
1833,38,1
1834,139,1
1835,54,1
1836,166,1
1837,110,0
1838,20,0
1839,91,0
1840,28,1
1841,19,0
1842,53,0
1843,110,0
1844,75,1
1845,35,1
1846,12,0
1847,40,1
1848,17,0
1849,69,1
1850,75,1
1851,54,0
1852,67,1
1853,39,1
1854,63,0
1855,10,0
1856,105,0
1857,48,0
1858,35,0
1859,57,0
1860,62,0
1861,11,0
1862,38,0
1863,56,1
1864,77,1
1865,61,1
1866,40,0
1867,98,0
1868,32,1
1869,15,0
1870,100,1
1871,124,1
1872,52,1
1873,130,0
1874,39,1
1875,97,0
1876,88,1
1877,51,0
1878,117,0
1879,166,0
1880,32,0
1881,8,0
1882,111,0
1883,59,0
1884,88,1
1885,20,0
1886,25,0
1887,68,0
1888,35,1
1889,52,0
1890,133,1
1891,16,0
1892,17,0
1893,37,1
1894,170,1
1895,74,0
1896,20,0
1897,58,0
1898,55,1
1899,16,0
1900,61,1
1901,36,0
1902,50,1
1903,157,0
1904,58,1
1905,73,1
1906,58,1
1907,68,0
1908,48,1
1909,97,0
1910,67,1
1911,70,1
1912,79,1
1913,10,0
1914,22,0
1915,44,0
1916,29,0
1917,36,0
1918,71,0
1919,66,0
1920,29,0
1921,76,1
1922,34,1
1923,43,1
1924,89,1
1925,76,1
1926,27,0
1927,80,1
1928,178,0
1929,28,1
1930,34,1
1931,39,0
1932,26,0
1933,33,0
1934,31,1
1935,45,1
1936,42,1
1937,156,1
1938,16,0
1939,121,1
1940,32,0
1941,45,0
1942,111,1
1943,42,1
1944,73,0
1945,45,1
1946,51,1
1947,44,1
1948,29,0
1949,80,0
1950,105,1
1951,200,0
1952,20,0
1953,53,0
1954,20,0
1955,51,0
1956,25,0
1957,61,1
1958,48,0
1959,45,0
1960,19,0
1961,51,1
1962,120,0
1963,104,0
1964,42,0
1965,62,0
1966,43,0
1967,38,0
1968,38,1
1969,51,1
1970,31,1
1971,171,0
1972,11,0
1973,150,1
1974,27,1
1975,38,0
1976,137,1
1977,16,0
1978,106,0
1979,68,0
1980,87,0
1981,10,0
1982,41,0
1983,18,0
1984,29,0
1985,88,1
1986,34,1
1987,49,0
1988,51,1
1989,10,0
1990,128,0
1991,37,1
1992,54,1
1993,40,1
1994,29,0
1995,23,0
1996,21,0
1997,68,1
1998,15,0
1999,15,0
2000,152,1
2001,70,1
2002,63,0
2003,15,0
2004,26,1
2005,46,0
2006,66,1
2007,43,1
2008,40,1
2009,48,1
2010,92,1
2011,10,0
2012,72,0
2013,18,0
2014,55,1
2015,63,1
2016,59,0
2017,47,0
2018,29,1
2019,200,0
2020,72,1
2021,60,1
2022,37,1
2023,87,1
2024,61,1
2025,13,0
2026,75,1
2027,41,1
2028,73,1
2029,69,1
2030,37,1
2031,52,1
2032,15,0
2033,43,0
2034,80,0
2035,37,1
2036,114,1
2037,44,1
2038,109,0
2039,47,1
2040,96,1
2041,23,0
2042,60,1
2043,43,0
2044,46,0
2045,39,1
2046,67,1
2047,29,1
2048,65,1
2049,13,0
2050,25,1
2051,36,1
2052,141,1
2053,84,0
2054,12,0
2055,66,1
2056,40,1
2057,32,1
2058,14,0
2059,65,1
2060,42,1
2061,55,1
2062,66,0
2063,63,1
2064,69,0
2065,43,1
2066,42,0
2067,15,0
2068,74,1
2069,52,1
2070,86,0
2071,76,0
2072,67,1
2073,46,1
2074,36,0
2075,120,0
2076,69,0
2077,37,1
2078,44,1
2079,14,0
2080,72,1
2081,9,0
2082,130,1
2083,200,0
2084,124,1
2085,32,1
2086,54,0
2087,128,1
2088,35,0
2089,56,0
2090,44,1
2091,29,0
2092,119,0
2093,45,0
2094,26,1
2095,40,1
2096,18,0
2097,135,1
2098,100,1
2099,66,1
2100,21,1
2101,29,0
2102,96,0
2103,23,1
2104,64,1
2105,22,0
2106,39,0
2107,41,1
2108,85,1
2109,31,0
2110,59,1
2111,45,1
2112,88,0
2113,65,1
2114,47,1
2115,17,0
2116,68,0
2117,29,0
2118,17,1
2119,33,0
2120,38,1
2121,51,1
2122,56,0
2123,26,0
2124,61,0
2125,62,0
2126,42,1
2127,22,0
2128,58,0
2129,43,1
2130,85,0
2131,64,1
2132,39,1
2133,111,0
2134,37,1
2135,95,1
2136,79,1
2137,101,0
2138,53,0
2139,19,0
