episode,steps,reward
691,27,1
692,74,0
693,37,1
694,60,0
695,13,1
696,28,1
697,8,0
698,54,1
699,58,1
700,18,1
701,45,0
702,24,1
703,26,0
704,20,0
705,48,1
706,12,0
707,13,0
708,82,0
709,48,0
710,4,0
711,29,0
712,49,1
713,41,1
714,76,1
715,9,1
716,19,0
717,42,1
718,11,0
719,18,0
720,20,0
721,31,1
722,35,0
723,37,1
724,37,1
725,16,0
726,30,1
727,44,0
728,16,1
729,21,0
730,40,0
731,31,0
732,40,0
733,23,0
734,78,1
735,24,1
736,11,0
737,47,1
738,32,1
739,17,0
740,34,0
741,23,1
742,19,1
743,18,0
744,67,0
745,52,1
746,56,1
747,35,1
748,17,0
749,4,0
750,12,1
751,22,1
752,9,0
753,66,1
754,74,1
755,11,0
756,13,1
757,18,0
758,40,0
759,6,0
760,21,1
761,45,1
762,9,1
763,22,0
764,54,1
765,4,0
766,11,0
767,57,1
768,48,1
769,36,0
770,17,1
771,40,1
772,12,0
773,39,0
774,8,1
775,9,0
776,19,0
777,10,1
778,21,1
779,19,0
780,19,0
781,30,1
782,9,1
783,26,1
784,18,0
785,19,1
786,16,0
787,62,0
788,27,1
789,30,1
790,16,1
791,48,1
792,19,0
793,55,0
794,7,0
795,38,1
796,37,0
797,9,0
798,6,0
799,36,1
800,69,1
801,26,0
802,32,1
803,4,0
804,63,0
805,8,1
806,10,1
807,29,0
808,12,0
809,33,0
810,11,1
811,30,1
812,22,1
813,12,1
814,30,0
815,13,0
816,13,0
817,18,1
818,34,0
819,31,0
820,29,1
821,24,0
822,28,0
823,26,0
824,26,0
825,19,1
826,26,0
827,16,1
828,10,1
829,51,0
830,25,1
831,37,1
832,34,1
833,17,0
834,18,0
835,48,1
836,19,0
837,20,1
838,4,0
839,100,0
840,18,0
841,30,1
842,20,0
843,26,1
844,10,1
845,89,0
846,65,1
847,12,0
848,25,0
849,5,0
850,42,1
851,38,1
852,100,0
853,29,1
854,28,1
855,32,0
856,12,0
857,12,0
858,20,0
859,100,0
860,85,1
861,15,1
862,51,0
863,84,1
864,84,0
865,59,1
866,14,0
867,16,1
868,23,1
869,32,0
870,40,1
871,8,1
872,18,1
873,38,1
874,38,0
875,26,1
876,9,0
877,20,1
878,8,1
879,25,1
880,8,0
881,13,0
882,23,0
883,19,1
884,62,1
885,23,0
886,53,1
887,16,1
888,25,1
889,28,1
890,8,0
891,67,1
892,9,0
893,17,0
894,15,0
895,11,0
896,15,0
897,25,0
898,20,1
899,68,0
900,17,1
901,16,0
902,18,1
903,100,0
904,42,1
905,17,1
906,64,0
907,11,0
908,12,0
909,59,1
910,15,1
911,100,0
912,100,0
913,13,0
914,37,1
915,35,1
916,24,1
917,25,1
918,16,1
919,8,0
920,10,0
921,36,1
922,58,1
923,9,1
924,26,0
925,11,0
926,42,1
927,44,1
928,23,1
929,17,0
930,9,1
931,23,0
932,8,0
933,38,1
934,32,0
935,25,0
936,22,1
937,34,1
938,38,1
939,23,0
940,13,1
941,20,0
942,29,0
943,18,1
944,32,1
945,87,1
946,21,0
947,42,1
948,8,0
949,33,1
950,100,0
951,68,1
952,14,0
953,67,1
954,12,1
955,16,0
956,39,0
957,52,1
958,34,0
959,17,1
960,36,1
961,53,1
962,62,1
963,8,0
964,41,1
965,8,0
966,40,1
967,32,0
968,19,1
969,43,0
970,28,1
971,10,0
972,38,1
973,16,0
974,18,1
975,10,1
976,17,1
977,7,0
978,100,0
979,41,0
980,18,1
981,9,1
982,28,0
983,50,0
984,10,1
985,26,1
986,27,0
987,16,1
988,18,0
989,64,1
990,32,1
991,100,0
992,77,1
993,29,1
994,100,0
995,22,1
996,27,0
997,15,1
998,33,1
999,20,1
1000,26,0
1001,15,0
1002,8,0
1003,17,1
1004,18,1
1005,38,1
1006,66,1
1007,44,0
1008,46,1
1009,60,1
1010,20,0
1011,39,1
1012,8,0
1013,77,1
1014,28,0
1015,14,1
1016,12,1
1017,69,0
1018,63,1
1019,6,0
1020,13,0
1021,8,1
1022,6,1
1023,13,0
1024,37,1
1025,32,1
1026,34,1
1027,24,1
1028,6,0
1029,32,1
1030,8,0
1031,9,1
1032,29,0
1033,17,1
1034,73,1
1035,21,0
1036,6,1
1037,33,0
1038,21,1
1039,28,1
1040,9,0
1041,24,1
1042,35,1
1043,18,0
1044,16,0
1045,19,1
1046,16,0
1047,47,1
1048,15,1
1049,6,0
1050,8,0
1051,24,1
1052,16,0
1053,29,0
1054,9,0
1055,64,1
1056,16,0
1057,31,0
1058,16,0
1059,13,0
1060,30,1
1061,12,0
1062,35,0
1063,16,1
1064,26,1
1065,34,1
1066,32,1
1067,21,0
1068,10,0
1069,26,0
1070,13,1
1071,17,0
1072,19,0
1073,45,0
1074,9,1
1075,9,1
1076,48,1
1077,23,0
1078,6,0
1079,100,0
1080,30,1
1081,20,1
1082,44,0
1083,7,1
1084,18,1
1085,43,1
1086,17,1
1087,18,1
1088,27,0
1089,26,1
1090,35,1
1091,18,1
1092,10,1
1093,17,0
1094,13,0
1095,18,0
1096,43,1
1097,16,0
1098,32,1
1099,37,1
1100,30,1
1101,6,1
1102,32,1
1103,20,1
1104,56,1
1105,10,1
1106,9,0
1107,12,0
1108,31,1
1109,75,1
1110,41,1
1111,10,0
1112,18,1
1113,79,0
1114,5,0
1115,12,0
1116,90,1
1117,12,1
1118,8,0
1119,21,0
1120,46,1
1121,11,0
1122,56,1
1123,19,0
1124,32,0
1125,54,1
1126,38,0
1127,60,0
1128,37,1
1129,24,1
1130,8,0
1131,7,0
1132,40,0
1133,39,0
1134,11,1
1135,12,0
1136,23,0
1137,31,0
1138,75,1
1139,30,0
1140,23,0
1141,14,0
1142,10,0
1143,21,1
1144,44,1
1145,39,0
1146,67,0
1147,62,1
1148,4,0
1149,37,1
1150,12,0
1151,8,1
1152,45,0
1153,59,1
1154,18,1
1155,12,0
1156,32,0
1157,4,0
1158,38,1
1159,7,1
1160,54,1
1161,72,0
1162,12,0
1163,6,0
1164,83,1
1165,64,1
1166,53,0
1167,22,1
1168,14,0
1169,17,1
1170,20,1
1171,16,1
1172,67,0
1173,14,1
1174,56,0
1175,28,0
1176,17,0
1177,6,0
1178,94,0
1179,45,1
1180,5,0
1181,100,0
1182,54,1
1183,15,1
1184,22,0
1185,42,0
1186,10,1
1187,19,1
1188,15,1
1189,41,1
1190,12,0
1191,15,1
1192,10,0
1193,27,1
1194,30,0
1195,30,0
1196,23,0
1197,20,1
1198,100,0
1199,79,1
1200,36,0
1201,37,1
1202,55,0
1203,56,1
1204,10,1
1205,67,0
1206,13,0
1207,49,1
1208,54,1
1209,19,1
1210,10,0
1211,10,0
1212,10,0
1213,11,1
1214,29,0
1215,22,1
1216,25,0
1217,9,1
1218,35,1
1219,9,0
1220,43,1
1221,13,0
1222,16,1
1223,41,1
1224,17,1
1225,10,1
1226,12,0
1227,20,1
1228,7,1
1229,17,0
1230,17,0
1231,53,1
1232,85,0
1233,24,0
1234,50,1
1235,21,0
1236,21,0
1237,77,1
1238,11,1
1239,26,0
1240,31,0
1241,12,0
1242,8,1
1243,32,0
1244,100,1
1245,18,1
1246,32,0
1247,100,0
1248,23,1
1249,38,1
1250,12,1
1251,44,1
1252,19,0
1253,72,0
1254,20,0
1255,11,0
1256,11,0
1257,63,0
1258,10,0
1259,12,1
1260,25,0
1261,5,0
1262,40,1
1263,77,1
1264,52,0
1265,6,0
1266,48,1
1267,26,0
1268,38,1
1269,38,1
1270,6,1
1271,42,1
1272,56,1
1273,31,0
1274,64,0
1275,100,0
1276,77,1
1277,66,0
1278,30,1
1279,68,1
1280,9,1
1281,30,1
1282,45,0
1283,10,0
1284,38,0
1285,17,1
1286,45,1
1287,11,0
1288,26,1
1289,33,1
1290,10,0
1291,27,0
1292,23,0
1293,29,1
1294,54,1
1295,58,0
1296,24,0
1297,46,1
1298,12,1
1299,12,1
1300,23,0
1301,38,0
1302,32,1
1303,84,0
1304,35,1
1305,56,1
1306,26,0
1307,8,0
1308,47,1
1309,30,0
1310,46,0
1311,24,0
1312,68,1
1313,15,0
1314,14,0
1315,5,0
1316,20,1
1317,13,0
1318,11,1
1319,8,0
1320,25,1
1321,20,1
1322,9,0
1323,20,1
1324,31,1
1325,11,1
1326,18,0
1327,29,0
1328,19,0
1329,55,1
1330,100,0
1331,38,0
1332,8,0
1333,21,0
1334,32,0
1335,6,0
1336,74,1
1337,35,1
1338,16,1
1339,11,1
1340,14,1
1341,7,0
1342,22,1
1343,31,0
1344,30,1
1345,22,0
1346,26,0
1347,30,1
1348,12,0
1349,27,1
1350,100,0
1351,19,1
1352,21,1
1353,52,1
1354,16,1
1355,9,1
1356,100,0
1357,34,1
1358,45,0
1359,38,1
1360,15,0
1361,49,0
1362,100,0
1363,16,1
1364,25,1
1365,26,1
1366,51,1
1367,4,0
1368,53,1
1369,45,0
1370,60,1
1371,51,0
1372,9,0
1373,11,1
1374,44,1
1375,28,1
1376,33,1
1377,39,1
1378,34,1
1379,30,1
1380,30,0
1381,19,1
1382,20,0
1383,43,0
1384,12,0
1385,100,0
1386,36,1
1387,15,0
1388,13,1
1389,53,0
1390,79,0
1391,27,1
1392,32,1
1393,27,1
1394,43,1
1395,76,0
1396,25,0
1397,38,1
1398,30,1
1399,45,0
1400,22,0
1401,20,0
1402,29,0
1403,11,1
1404,21,0
1405,72,0
1406,35,1
1407,4,0
1408,33,1
1409,65,0
1410,35,1
1411,80,0
1412,22,0
1413,47,0
1414,11,0
1415,73,0
1416,18,1
1417,25,1
1418,28,1
1419,6,0
1420,7,0
1421,38,1
1422,32,0
1423,15,0
1424,16,0
1425,45,1
1426,26,1
1427,35,1
1428,6,0
1429,47,1
1430,15,0
1431,64,1
1432,24,1
1433,34,0
1434,27,1
1435,24,1
1436,9,0
1437,72,0
1438,39,1
1439,55,1
1440,21,1
1441,18,1
1442,20,1
1443,30,0
1444,5,0
1445,31,1
1446,34,0
1447,22,1
1448,57,0
1449,18,1
1450,76,0
1451,24,0
1452,35,1
1453,58,1
1454,63,0
1455,46,1
1456,58,1
1457,22,1
1458,8,0
1459,17,1
1460,50,0
1461,11,1
1462,17,0
1463,46,1
1464,84,1
1465,24,1
1466,7,0
1467,28,0
1468,48,0
1469,13,1
1470,28,1
1471,34,1
1472,20,1
1473,48,1
1474,35,0
1475,42,1
1476,21,0
1477,20,0
1478,44,1
1479,22,0
1480,17,1
1481,30,1
1482,100,0
1483,28,0
1484,7,0
1485,30,0
1486,58,0
1487,39,1
1488,51,0
1489,48,0
1490,30,0
1491,17,1
1492,10,1
1493,15,0
1494,31,0
1495,24,1
1496,4,0
1497,9,0
1498,16,0
1499,11,1
1500,45,1
1501,21,0
1502,39,1
1503,13,0
1504,15,1
1505,23,0
1506,7,0
1507,23,1
1508,16,0
1509,43,0
1510,6,0
1511,20,0
1512,43,0
1513,21,0
1514,15,1
1515,47,1
1516,100,0
1517,16,0
1518,18,1
1519,5,0
1520,12,0
1521,29,0
1522,70,0
1523,100,0
1524,29,1
1525,25,0
1526,10,0
1527,49,1
1528,6,0
1529,5,0
1530,6,0
1531,29,0
1532,16,1
1533,19,1
1534,16,1
1535,40,1
1536,55,0
1537,79,1
1538,49,1
1539,19,0
1540,10,0
1541,40,1
1542,33,1
1543,15,1
1544,100,0
1545,13,1
1546,50,0
1547,100,0
1548,4,0
1549,100,0
1550,32,0
1551,19,0
1552,9,0
1553,42,1
1554,23,0
1555,23,1
1556,60,1
1557,9,0
1558,23,1
1559,34,0
1560,11,1
1561,100,0
1562,13,1
1563,62,1
1564,15,1
1565,9,0
1566,13,1
1567,8,1
1568,24,1
1569,26,0
1570,10,0
1571,31,1
1572,34,1
1573,9,1
1574,15,1
1575,12,0
1576,12,1
1577,5,0
1578,12,0
1579,100,0
1580,55,0
1581,29,0
1582,43,1
1583,24,1
1584,32,1
1585,22,1
1586,16,0
1587,34,0
1588,5,0
1589,6,0
1590,42,0
1591,15,1
1592,56,1
1593,30,1
1594,18,1
1595,38,1
1596,45,1
1597,35,0
1598,12,0
1599,6,0
1600,21,0
1601,13,1
1602,22,1
1603,8,0
1604,6,0
1605,43,1
1606,53,0
1607,8,1
1608,14,1
1609,15,1
1610,16,1
1611,13,0
1612,11,0
1613,33,0
1614,28,1
1615,34,0
1616,17,0
1617,44,1
1618,8,0
1619,8,1
1620,26,1
1621,70,0
1622,17,1
1623,14,0
1624,12,0
1625,10,0
1626,22,1
1627,43,1
1628,8,0
1629,15,0
1630,15,1
1631,16,0
1632,12,1
1633,15,1
1634,11,0
1635,55,1
1636,11,0
1637,16,1
1638,12,0
1639,25,1
1640,34,0
1641,5,0
1642,10,0
1643,46,0
1644,11,0
1645,52,1
1646,17,1
1647,48,1
1648,79,1
1649,55,1
1650,22,1
1651,15,1
1652,67,0
1653,12,0
1654,61,1
1655,81,0
1656,20,1
1657,34,0
1658,16,1
1659,12,0
1660,93,1
1661,22,0
1662,51,1
1663,42,1
1664,13,0
1665,67,0
1666,23,0
1667,7,0
1668,27,1
1669,24,1
1670,35,1
1671,30,0
1672,22,1
1673,44,0
1674,38,0
1675,28,0
1676,54,1
1677,40,1
1678,25,1
1679,24,0
1680,15,0
1681,22,1
1682,11,0
1683,21,1
1684,70,0
1685,21,0
1686,22,1
1687,29,1
1688,71,1
1689,33,0
1690,19,1
1691,8,0
1692,13,1
1693,62,0
1694,23,1
1695,22,1
1696,19,1
1697,24,0
1698,61,1
1699,12,1
1700,19,0
1701,6,0
1702,13,0
1703,10,0
1704,4,0
1705,22,1
1706,15,0
1707,24,1
1708,11,1
1709,12,1
1710,61,0
1711,75,1
1712,5,0
1713,8,0
1714,19,1
1715,11,0
1716,27,0
1717,68,0
1718,13,0
1719,7,0
1720,12,0
1721,67,1
1722,12,0
1723,21,1
1724,54,1
1725,45,1
1726,62,1
1727,55,0
1728,12,1
1729,18,0
1730,24,0
1731,7,0
1732,24,1
1733,30,1
1734,34,1
1735,23,1
1736,18,1
1737,22,0
1738,98,1
1739,8,0
1740,17,0
1741,15,0
1742,29,1
1743,20,1
1744,7,0
1745,58,1
1746,82,0
1747,27,0
1748,74,0
1749,42,1
1750,4,0
1751,4,0
1752,21,1
1753,25,1
1754,23,1
1755,20,1
1756,71,1
1757,41,0
1758,62,1
1759,31,0
1760,19,1
1761,83,1
1762,49,0
1763,28,1
1764,75,0
1765,49,0
1766,30,1
1767,33,1
1768,40,1
1769,8,0
1770,21,1
1771,32,0
1772,18,1
1773,6,0
1774,7,1
1775,12,1
1776,24,0
1777,34,1
1778,5,0
1779,9,0
1780,10,0
1781,39,1
1782,14,0
1783,17,0
1784,4,0
1785,9,0
1786,4,0
1787,37,1
1788,13,1
1789,49,1
1790,6,1
1791,37,0
1792,42,1
1793,13,1
1794,23,0
1795,8,0
1796,11,0
1797,53,1
1798,6,0
1799,20,1
1800,71,1
1801,28,1
1802,18,0
1803,100,0
1804,36,0
1805,14,1
1806,89,1
1807,11,0
1808,31,1
1809,100,0
1810,19,0
1811,15,1
1812,40,1
1813,11,0
1814,27,0
1815,13,0
1816,30,1
1817,23,0
1818,35,0
1819,19,1
1820,7,1
1821,22,0
1822,25,1
1823,12,0
1824,24,1
1825,30,0
1826,6,0
1827,37,0
1828,24,0
1829,16,1
1830,33,1
1831,17,1
1832,20,1
1833,44,1
1834,20,0
1835,22,1
1836,6,0
1837,34,1
1838,22,0
1839,55,1
1840,63,0
1841,15,0
1842,13,1
1843,6,0
1844,21,1
1845,13,1
1846,36,0
1847,57,0
1848,46,1
1849,44,1
1850,33,0
1851,35,1
1852,23,1
1853,17,1
1854,100,0
1855,20,0
1856,33,1
1857,68,0
1858,7,0
1859,20,0
1860,52,1
1861,7,0
1862,13,0
1863,10,0
1864,9,1
1865,40,1
1866,20,0
1867,18,1
1868,8,0
1869,20,1
1870,4,0
1871,30,0
1872,25,0
1873,23,1
1874,5,0
1875,14,0
1876,47,1
1877,22,1
1878,17,0
1879,17,0
1880,22,0
1881,15,1
1882,100,0
1883,90,1
1884,29,0
1885,20,1
1886,24,0
1887,12,0
1888,99,1
1889,32,1
1890,57,1
1891,30,1
1892,7,0
1893,92,1
1894,34,0
1895,13,1
1896,63,1
1897,18,1
1898,20,0
1899,40,0
1900,5,0
1901,19,1
1902,26,1
1903,60,0
1904,14,1
1905,15,0
1906,6,0
1907,72,0
1908,4,0
1909,35,0
1910,33,1
1911,16,1
1912,100,0
1913,97,1
1914,55,1
1915,22,1
1916,45,1
1917,100,0
1918,28,0
1919,19,1
1920,11,1
1921,12,0
1922,10,1
1923,7,0
1924,12,0
1925,21,1
1926,25,0
1927,29,1
1928,19,0
1929,26,1
1930,17,1
1931,79,1
1932,14,0
1933,22,1
1934,49,1
1935,13,1
1936,18,1
1937,19,1
1938,37,0
1939,82,0
1940,36,0
1941,51,1
1942,12,1
1943,9,0
1944,47,0
1945,48,1
1946,19,1
1947,37,1
1948,6,0
1949,10,0
1950,62,0
1951,12,1
1952,10,1
1953,19,0
1954,38,1
1955,20,0
1956,10,0
1957,46,1
1958,21,1
1959,37,0
1960,12,1
1961,29,1
1962,55,0
1963,26,0
1964,19,1
1965,22,0
1966,9,1
1967,35,0
1968,8,0
1969,28,0
1970,24,0
1971,21,1
1972,76,0
1973,17,1
1974,24,0
1975,95,1
1976,9,1
1977,8,0
1978,19,1
1979,58,0
1980,32,1
1981,21,0
1982,26,1
1983,58,1
1984,12,1
1985,42,1
1986,18,1
1987,35,1
1988,24,1
1989,72,0
1990,29,1
1991,8,0
1992,16,1
1993,18,1
1994,34,1
1995,14,0
1996,19,0
1997,13,0
1998,17,1
1999,10,0
