episode,steps,reward
583,19,1
584,100,0
585,23,0
586,36,1
587,49,0
588,60,1
589,100,0
590,23,0
591,26,1
592,36,1
593,38,1
594,23,1
595,24,1
596,12,1
597,19,1
598,14,0
599,24,1
600,100,0
601,16,1
602,11,0
603,30,1
604,34,1
605,12,1
606,24,0
607,5,0
608,71,1
609,18,1
610,100,0
611,17,0
612,30,0
613,18,0
614,74,1
615,21,0
616,17,1
617,82,1
618,100,0
619,13,1
620,34,0
621,11,0
622,54,0
623,7,0
624,4,0
625,11,1
626,100,0
627,7,0
628,63,1
629,21,1
630,8,0
631,5,0
632,55,1
633,17,1
634,11,0
635,17,1
636,25,0
637,49,0
638,33,1
639,27,0
640,26,1
641,59,1
642,18,1
643,41,0
644,33,0
645,34,1
646,78,1
647,50,1
648,48,1
649,12,0
650,13,0
651,44,0
652,19,1
653,48,0
654,10,1
655,78,1
656,5,0
657,27,1
658,54,0
659,36,0
660,87,1
661,70,1
662,20,1
663,10,1
664,16,0
665,23,1
666,13,1
667,80,1
668,36,0
669,10,0
670,53,1
671,21,1
672,27,0
673,29,1
674,52,1
675,100,0
676,17,1
677,36,1
678,100,0
679,34,0
680,72,1
681,38,1
682,28,1
683,11,0
684,57,0
685,12,1
686,35,1
687,26,1
688,32,1
689,14,1
690,38,1
691,20,1
692,36,1
693,70,0
694,41,1
695,21,0
696,49,1
697,15,1
698,46,1
699,93,1
700,15,1
701,31,1
702,60,1
703,20,1
704,9,1
705,14,0
706,8,1
707,8,0
708,20,1
709,13,1
710,59,1
711,7,1
712,21,0
713,14,0
714,85,0
715,14,1
716,17,1
717,12,1
718,29,1
719,15,0
720,59,1
721,34,1
722,100,0
723,12,1
724,11,1
725,82,1
726,22,1
727,10,1
728,25,1
729,38,1
730,94,1
731,86,1
732,50,1
733,64,1
734,65,1
735,15,0
736,17,0
737,4,0
738,11,1
739,74,1
740,41,0
741,39,1
742,60,1
743,24,1
744,90,1
745,15,1
746,13,0
747,33,1
748,51,0
749,34,1
750,65,1
751,51,0
752,35,1
753,41,0
754,24,1
755,28,0
756,11,0
757,45,1
758,19,0
759,12,0
760,53,1
761,94,0
762,48,1
763,55,1
764,19,1
765,5,0
766,10,1
767,15,0
768,6,0
769,100,0
770,47,1
771,11,0
772,14,0
773,14,0
774,41,0
775,84,0
776,73,1
777,42,1
778,15,0
779,14,0
780,100,0
781,55,1
782,100,0
783,8,0
784,5,0
785,30,1
786,26,1
787,3,0
788,32,0
789,13,0
790,10,0
791,47,0
792,12,0
793,2,0
794,6,0
795,6,0
796,9,0
797,4,0
798,44,1
799,100,0
800,17,1
801,100,0
802,14,1
803,45,1
804,31,1
805,29,1
806,4,0
807,69,1
808,36,0
809,32,1
810,57,1
811,13,1
812,77,1
813,26,1
814,53,1
815,24,0
816,9,0
817,32,1
818,19,1
819,10,1
820,23,0
821,42,1
822,34,1
823,27,1
824,15,0
825,49,0
826,20,1
827,55,1
828,13,0
829,7,1
830,24,1
831,22,1
832,94,1
833,57,1
834,12,1
835,7,1
836,33,0
837,12,1
838,70,1
839,48,1
840,33,1
841,51,1
842,53,1
843,29,1
844,50,1
845,11,1
846,26,1
847,58,1
848,69,0
849,23,1
850,21,1
851,100,0
852,61,1
853,97,1
854,78,1
855,55,1
856,36,1
857,46,0
858,23,0
859,4,0
860,35,0
861,34,1
862,35,1
863,20,0
864,70,0
865,30,1
866,17,0
867,13,0
868,3,0
869,13,1
870,18,1
871,12,0
872,51,1
873,14,1
874,17,1
875,6,0
876,15,0
877,11,1
878,15,1
879,39,1
880,17,0
881,58,0
882,54,1
883,17,0
884,17,1
885,21,1
886,24,1
887,27,1
888,20,1
889,35,1
890,38,1
891,24,0
892,97,1
893,33,1
894,33,1
895,29,0
896,100,0
897,13,1
898,21,1
899,46,0
900,13,1
901,57,1
902,18,0
903,57,1
904,19,0
905,10,1
906,37,1
907,97,1
908,56,1
909,100,0
910,8,1
911,59,0
912,9,1
913,32,0
914,12,1
915,9,1
916,78,1
917,28,1
918,16,0
919,25,0
920,47,1
921,45,1
922,53,1
923,35,1
924,37,0
925,48,1
926,22,1
927,18,1
928,39,1
929,40,0
930,51,1
931,18,0
932,16,1
933,100,0
934,28,1
935,100,0
936,45,0
937,15,1
938,75,0
939,23,1
940,100,0
941,21,1
942,21,1
943,100,0
944,57,1
945,42,1
946,9,0
947,11,0
948,46,1
949,36,1
950,87,1
951,16,1
952,22,1
953,34,0
954,52,1
955,52,0
956,21,1
957,53,0
958,46,1
959,100,0
960,9,0
961,54,1
962,21,1
963,47,0
964,80,1
965,9,1
966,65,1
967,15,0
968,12,1
969,19,1
970,25,1
971,29,1
972,84,0
973,10,1
974,21,1
975,17,0
976,57,0
977,38,0
978,62,1
979,62,1
980,15,1
981,21,1
982,6,0
983,89,1
984,24,1
985,13,1
986,25,1
987,65,0
988,12,1
989,32,1
990,88,1
991,21,1
992,34,1
993,10,1
994,16,0
995,33,1
996,23,1
997,25,1
998,74,0
999,20,1
1000,19,1
1001,25,1
1002,88,1
1003,100,0
1004,8,0
1005,27,0
1006,20,1
1007,59,1
1008,38,1
1009,17,0
1010,100,0
1011,47,1
1012,19,0
1013,41,1
1014,45,1
1015,25,1
1016,24,1
1017,13,1
1018,10,0
1019,24,0
1020,54,0
1021,22,1
1022,34,1
1023,22,0
1024,27,1
1025,6,0
1026,25,0
1027,78,0
1028,100,0
1029,10,0
1030,34,1
1031,20,0
1032,99,1
1033,22,0
1034,12,1
1035,28,1
1036,26,0
1037,20,0
1038,36,0
1039,28,0
1040,47,1
1041,29,1
1042,18,1
1043,59,1
1044,50,1
1045,45,1
1046,36,1
1047,76,1
1048,75,1
1049,49,0
1050,21,0
1051,65,1
1052,35,1
1053,42,0
1054,31,1
1055,17,1
1056,37,1
1057,37,1
1058,31,1
1059,100,0
1060,44,0
1061,16,1
1062,57,1
1063,46,1
1064,30,1
1065,25,1
1066,32,0
1067,78,1
1068,15,0
1069,100,0
1070,100,0
1071,15,1
1072,6,0
1073,51,0
1074,63,1
1075,68,0
1076,22,1
1077,67,0
1078,31,1
1079,58,0
1080,28,0
1081,14,0
1082,100,0
1083,18,0
1084,22,1
1085,5,0
1086,15,0
1087,27,0
1088,4,0
1089,7,0
1090,24,0
1091,12,0
1092,12,0
1093,21,1
1094,45,1
1095,64,1
1096,21,0
1097,94,1
1098,88,0
1099,55,1
1100,57,1
1101,27,1
1102,30,0
1103,24,1
1104,27,1
1105,22,0
1106,5,0
1107,12,1
1108,12,0
1109,18,1
1110,63,1
1111,21,1
1112,17,0
1113,60,1
1114,68,0
1115,20,1
1116,26,1
1117,31,0
1118,39,1
1119,28,1
1120,22,1
1121,66,1
1122,30,1
1123,5,0
1124,31,1
1125,20,0
1126,100,0
1127,5,0
1128,31,1
1129,36,0
1130,100,0
1131,71,1
1132,9,0
1133,41,1
1134,19,0
1135,23,1
1136,19,0
1137,100,0
1138,2,0
1139,16,0
1140,28,0
1141,24,0
1142,39,0
1143,100,0
1144,30,1
1145,11,0
1146,12,1
1147,31,1
1148,15,1
1149,6,0
1150,18,1
1151,86,1
1152,17,1
1153,29,1
1154,88,0
1155,30,0
1156,68,1
1157,24,0
1158,19,1
1159,50,0
1160,10,1
1161,3,0
1162,35,0
1163,62,0
1164,10,0
1165,2,0
1166,2,0
1167,64,0
1168,10,0
1169,11,1
1170,15,0
1171,16,1
1172,100,0
1173,17,0
1174,30,1
1175,73,1
1176,19,1
1177,5,0
1178,7,0
1179,48,0
1180,32,1
1181,21,0
1182,60,1
1183,42,1
1184,9,1
1185,74,1
1186,10,1
1187,13,0
1188,44,1
1189,35,0
1190,28,1
1191,33,1
1192,14,1
1193,38,1
1194,15,1
1195,43,1
1196,100,0
1197,24,1
1198,75,0
1199,8,0
1200,24,1
1201,23,1
1202,34,1
1203,40,1
1204,46,1
1205,18,1
1206,38,1
1207,40,1
1208,26,1
1209,34,1
1210,20,1
1211,20,1
1212,100,0
1213,15,0
1214,9,1
1215,10,1
1216,7,1
1217,62,1
1218,37,0
1219,53,1
1220,16,1
1221,25,1
1222,10,1
1223,75,0
1224,67,1
1225,31,1
1226,35,1
1227,43,1
1228,52,1
1229,20,1
1230,7,1
1231,20,1
1232,68,0
1233,17,1
1234,43,1
1235,18,1
1236,72,1
1237,42,1
1238,48,0
1239,98,1
1240,86,1
1241,78,1
1242,59,1
1243,15,1
1244,25,0
1245,33,1
1246,23,0
1247,15,0
1248,20,1
1249,24,1
1250,43,0
1251,74,1
1252,29,1
1253,10,0
1254,98,1
1255,58,1
1256,9,1
1257,6,0
1258,100,0
1259,21,0
1260,17,0
1261,23,1
1262,36,0
1263,16,1
1264,53,1
1265,13,0
1266,14,1
1267,13,1
1268,6,0
1269,22,1
1270,34,1
1271,79,1
1272,49,1
1273,13,1
1274,44,1
1275,94,1
1276,37,1
1277,55,1
1278,83,0
1279,34,1
1280,34,0
1281,31,1
1282,33,1
1283,35,0
1284,62,0
1285,37,1
1286,15,1
1287,21,1
1288,30,0
1289,50,1
1290,71,1
1291,100,0
1292,29,1
1293,32,1
1294,20,1
1295,100,0
1296,54,1
1297,14,1
1298,45,1
1299,28,1
1300,67,1
1301,45,1
1302,53,1
1303,23,1
1304,30,1
1305,38,1
1306,46,0
1307,86,1
1308,38,1
1309,45,1
1310,100,1
1311,20,1
1312,16,1
1313,18,1
1314,9,1
1315,15,0
1316,62,1
1317,10,1
1318,26,1
1319,20,1
1320,16,1
1321,18,0
1322,50,1
1323,13,0
1324,11,1
1325,15,1
1326,84,0
1327,71,0
1328,22,1
1329,86,1
1330,15,1
1331,19,1
1332,20,1
1333,26,0
1334,88,0
1335,8,0
1336,72,1
1337,42,0
1338,46,1
1339,14,1
1340,74,1
1341,46,1
1342,7,1
1343,29,1
1344,12,0
1345,68,0
1346,55,1
1347,29,0
1348,50,0
1349,16,0
1350,6,0
1351,14,1
1352,34,1
1353,22,1
1354,27,1
1355,100,0
1356,100,1
1357,58,0
1358,15,0
1359,34,1
1360,24,1
1361,24,1
1362,32,1
1363,25,1
1364,9,1
1365,27,0
1366,17,1
1367,28,0
1368,52,0
1369,100,0
1370,100,0
1371,21,1
1372,28,1
1373,39,1
1374,19,1
1375,21,1
1376,23,0
1377,36,1
1378,19,1
1379,15,0
1380,27,0
1381,43,1
1382,100,0
1383,48,1
1384,7,1
1385,5,0
1386,28,0
1387,37,1
1388,40,1
1389,32,0
1390,29,0
1391,14,0
1392,23,1
1393,30,1
1394,66,0
1395,42,0
1396,16,1
1397,26,1
1398,10,0
1399,72,1
1400,27,1
1401,12,0
1402,19,0
1403,13,1
1404,40,1
1405,23,0
1406,43,0
1407,77,0
1408,100,0
1409,68,0
1410,15,0
1411,15,0
1412,30,0
1413,7,0
1414,55,1
1415,50,1
1416,21,1
1417,18,1
1418,43,1
1419,2,0
1420,18,1
1421,2,0
1422,35,0
1423,29,1
1424,34,0
1425,42,0
1426,17,0
1427,100,0
1428,44,0
1429,43,1
1430,19,0
1431,47,0
1432,69,1
1433,25,0
1434,16,1
1435,14,0
1436,20,1
1437,6,0
1438,3,0
1439,11,1
1440,61,0
1441,13,1
1442,34,1
1443,9,0
1444,32,0
1445,18,1
1446,49,1
1447,100,0
1448,27,1
1449,21,0
1450,12,1
1451,35,1
1452,77,0
1453,16,1
1454,26,1
1455,100,0
1456,22,1
1457,32,0
1458,39,1
1459,39,0
1460,53,0
1461,12,1
1462,83,0
1463,54,1
1464,2,0
1465,43,1
1466,66,1
1467,10,1
1468,11,1
1469,49,0
1470,47,1
1471,75,1
1472,7,1
1473,9,1
1474,67,1
1475,10,0
1476,21,1
1477,27,1
1478,13,1
1479,25,1
1480,18,1
1481,41,0
1482,55,0
1483,60,1
1484,16,1
1485,13,1
1486,19,1
1487,9,1
1488,35,1
1489,100,0
1490,47,1
1491,38,1
1492,23,1
1493,36,1
1494,87,0
1495,80,1
1496,14,1
1497,69,1
1498,64,1
1499,68,1
1500,15,1
1501,100,0
1502,17,1
1503,46,1
1504,16,1
1505,11,1
1506,69,0
1507,79,1
1508,47,1
1509,27,1
1510,28,1
1511,79,1
1512,25,1
1513,63,1
1514,100,0
1515,66,1
1516,53,1
1517,31,1
1518,42,0
1519,10,1
1520,12,1
1521,15,1
1522,43,0
1523,84,1
1524,100,0
1525,10,0
1526,27,1
1527,12,1
1528,47,1
1529,33,1
1530,44,1
1531,31,1
1532,100,0
1533,36,0
1534,28,1
1535,16,0
1536,50,0
1537,10,1
1538,25,1
1539,31,1
1540,6,1
1541,20,0
1542,5,0
1543,67,1
1544,24,1
1545,29,1
1546,22,1
1547,39,1
1548,22,1
1549,25,0
1550,19,1
1551,35,1
1552,11,1
1553,78,1
1554,9,1
1555,16,1
1556,46,1
1557,17,1
1558,27,0
1559,40,0
1560,35,1
1561,7,1
1562,46,1
1563,28,0
1564,15,1
1565,100,0
1566,59,1
1567,12,1
1568,100,0
1569,21,0
1570,15,0
1571,11,1
1572,63,1
1573,31,0
1574,21,1
1575,100,0
1576,32,0
1577,19,1
1578,18,1
1579,31,1
1580,16,1
1581,23,1
1582,38,1
1583,24,1
1584,59,1
1585,32,1
1586,15,1
1587,17,1
1588,68,1
1589,30,1
1590,36,1
1591,78,1
1592,26,1
1593,17,0
1594,5,0
1595,43,1
1596,77,1
1597,66,1
1598,22,1
1599,78,1
1600,42,1
1601,46,1
1602,38,1
1603,6,1
1604,100,0
1605,56,1
1606,36,1
1607,20,1
1608,85,1
1609,77,1
1610,35,0
1611,6,0
1612,93,1
1613,9,1
1614,30,1
1615,65,0
1616,29,1
1617,12,1
1618,32,0
1619,6,1
1620,74,1
1621,26,1
1622,33,1
1623,33,0
1624,11,0
1625,70,1
1626,29,1
1627,76,1
1628,30,1
1629,100,0
1630,13,0
1631,12,1
1632,12,1
1633,65,0
1634,57,1
1635,18,0
1636,13,0
1637,44,0
1638,82,1
1639,26,0
1640,30,1
1641,47,1
1642,43,1
1643,46,0
1644,24,0
1645,77,1
1646,29,0
1647,18,1
1648,54,1
1649,20,1
1650,37,1
1651,15,1
1652,59,0
1653,25,1
1654,11,0
1655,59,1
1656,36,1
1657,82,1
1658,11,1
1659,52,0
1660,17,1
1661,66,1
1662,55,1
1663,100,0
1664,24,0
1665,8,0
1666,26,1
1667,54,1
1668,15,1
1669,41,1
1670,35,1
1671,50,1
1672,36,1
1673,36,1
1674,8,0
1675,22,1
1676,10,1
1677,30,1
1678,51,1
1679,100,0
1680,9,1
1681,14,1
1682,70,1
1683,100,0
1684,29,0
1685,17,1
1686,52,1
1687,44,1
1688,9,1
1689,83,1
1690,15,1
1691,45,0
1692,33,1
1693,17,1
1694,49,0
1695,86,1
1696,45,0
1697,97,1
1698,20,0
1699,51,1
1700,55,1
1701,53,1
1702,66,1
1703,60,1
1704,63,0
1705,30,0
1706,81,1
1707,19,1
1708,23,0
1709,45,1
1710,39,1
1711,20,1
1712,30,1
1713,91,1
1714,19,1
1715,37,1
1716,13,0
1717,40,1
1718,81,0
1719,36,1
1720,19,1
1721,44,1
1722,31,1
1723,31,1
1724,27,1
1725,25,0
1726,33,0
1727,20,0
1728,21,0
1729,25,0
1730,38,1
1731,30,1
1732,25,1
1733,87,1
1734,12,0
1735,13,0
1736,11,0
1737,52,0
1738,14,1
1739,40,1
1740,61,0
1741,18,1
1742,100,0
1743,20,1
1744,50,1
1745,22,0
1746,44,0
1747,46,1
1748,28,0
1749,18,1
1750,54,1
1751,6,1
1752,71,1
1753,22,1
1754,19,1
1755,37,1
1756,63,1
1757,65,1
1758,26,1
1759,26,1
1760,40,0
1761,18,1
1762,47,1
1763,35,1
1764,95,1
1765,24,1
1766,100,0
1767,34,0
1768,7,0
1769,32,1
1770,47,1
1771,31,1
1772,6,0
1773,37,0
1774,18,1
1775,17,1
1776,100,0
1777,100,0
1778,38,0
1779,16,1
1780,21,0
1781,49,1
1782,18,1
1783,59,1
1784,57,1
1785,35,1
1786,8,1
1787,13,1
1788,100,0
1789,10,0
1790,40,1
1791,19,0
1792,72,1
1793,18,1
1794,51,1
1795,100,0
1796,64,1
1797,84,1
1798,59,1
1799,25,1
1800,30,1
1801,20,1
1802,89,1
1803,46,1
1804,34,1
1805,20,1
1806,4,0
1807,27,1
1808,42,1
1809,34,1
1810,68,1
1811,44,1
1812,53,1
1813,93,1
1814,9,1
1815,37,0
1816,47,0
1817,51,1
1818,33,1
1819,25,0
1820,23,0
1821,9,0
1822,34,0
1823,100,0
1824,17,1
1825,10,1
1826,15,0
1827,31,0
1828,24,1
1829,100,0
1830,9,0
1831,57,1
1832,11,1
1833,15,0
1834,14,1
1835,80,1
1836,55,0
1837,25,1
1838,34,1
1839,70,1
1840,23,1
1841,38,1
1842,28,1
1843,8,1
1844,20,0
1845,35,1
1846,32,1
1847,19,1
1848,33,1
1849,46,0
1850,52,1
1851,5,0
1852,10,1
1853,51,1
1854,23,1
1855,41,0
1856,35,0
1857,12,0
1858,19,0
1859,26,0
1860,49,1
1861,6,0
1862,19,0
1863,50,1
1864,18,1
1865,20,0
1866,36,1
1867,16,1
1868,61,1
1869,67,0
1870,65,0
1871,29,1
1872,28,1
1873,94,1
1874,40,1
1875,21,1
1876,15,1
1877,39,1
1878,47,1
1879,13,1
1880,26,1
1881,17,0
1882,19,1
1883,100,0
1884,8,0
1885,100,1
1886,24,1
1887,44,1
1888,23,1
1889,24,1
1890,53,1
1891,23,1
1892,68,1
1893,23,1
1894,42,0
1895,34,0
1896,45,1
1897,36,0
1898,69,1
1899,16,0
1900,8,1
1901,62,1
1902,84,0
1903,12,1
1904,31,1
1905,34,1
1906,19,1
1907,15,1
1908,12,0
1909,50,1
1910,35,1
1911,17,0
1912,42,1
1913,44,1
1914,38,1
1915,100,0
1916,8,1
1917,32,1
1918,66,0
1919,33,1
1920,100,0
1921,17,0
1922,44,1
1923,46,1
1924,11,1
1925,68,0
1926,30,1
1927,18,1
1928,55,1
1929,45,1
1930,69,1
1931,12,0
1932,6,0
1933,35,1
1934,13,1
1935,22,1
1936,8,0
1937,100,0
1938,100,0
1939,62,1
1940,8,1
1941,14,1
1942,8,1
1943,41,1
1944,71,1
1945,17,1
1946,49,1
1947,28,1
1948,57,1
1949,26,1
1950,44,1
1951,67,0
1952,64,0
1953,70,1
1954,25,1
1955,30,1
1956,14,0
1957,68,1
1958,100,0
1959,22,1
1960,30,1
1961,8,0
1962,29,1
1963,60,0
1964,25,0
1965,22,1
1966,26,0
1967,97,1
1968,55,1
1969,15,1
1970,82,1
1971,62,1
1972,13,0
1973,22,0
1974,61,0
1975,54,0
1976,46,0
1977,32,1
1978,52,1
1979,17,1
1980,15,1
1981,71,1
1982,80,1
1983,22,1
1984,73,1
1985,33,0
1986,67,1
1987,41,1
1988,68,1
1989,100,0
1990,27,1
1991,100,0
1992,12,0
1993,83,1
1994,12,0
1995,51,1
1996,42,1
1997,76,1
1998,51,1
1999,55,1
