episode,steps,reward
416,200,0
417,26,0
418,44,0
419,105,0
420,134,0
421,91,0
422,87,0
423,41,0
424,86,0
425,73,0
426,95,0
427,74,0
428,54,0
429,18,0
430,82,0
431,51,0
432,30,0
433,78,0
434,66,0
435,118,0
436,173,0
437,102,0
438,80,0
439,200,0
440,89,0
441,125,0
442,155,1
443,200,0
444,131,0
445,29,1
446,166,0
447,200,0
448,155,1
449,200,0
450,120,0
451,193,0
452,200,0
453,85,0
454,200,0
455,76,0
456,131,0
457,78,0
458,9,0
459,23,0
460,58,0
461,26,0
462,103,0
463,33,0
464,200,0
465,55,0
466,57,0
467,64,0
468,58,0
469,33,0
470,51,0
471,109,0
472,199,1
473,94,0
474,182,0
475,101,0
476,135,0
477,66,0
478,45,0
479,91,0
480,144,0
481,22,0
482,87,0
483,103,0
484,41,0
485,186,1
486,200,0
487,83,1
488,75,0
489,77,1
490,110,1
491,43,0
492,90,1
493,99,1
494,53,1
495,48,0
496,65,1
497,29,1
498,200,0
499,57,1
500,32,1
501,134,1
502,67,1
503,184,1
504,58,1
505,33,1
506,93,1
507,64,1
508,126,1
509,68,1
510,83,1
511,98,0
512,124,1
513,81,1
514,57,1
515,74,1
516,99,1
517,88,1
518,198,1
519,52,1
520,109,1
521,73,1
522,108,1
523,120,1
524,71,1
525,116,1
526,136,1
527,37,1
528,181,1
529,109,1
530,66,1
531,53,1
532,142,1
533,86,1
534,90,1
535,57,1
536,99,1
537,60,1
538,200,0
539,200,0
540,87,0
541,42,1
542,59,1
543,140,1
544,132,1
545,80,1
546,57,1
547,200,0
548,153,1
549,80,1
550,23,1
551,98,1
552,54,1
553,86,1
554,78,0
555,177,1
556,95,1
557,55,1
558,200,0
559,35,1
560,40,1
561,141,1
562,45,1
563,42,1
564,113,1
565,33,1
566,124,1
567,101,1
568,59,1
569,122,1
570,185,1
571,66,1
572,75,1
573,122,1
574,30,1
575,66,1
576,62,1
577,67,0
578,28,1
579,58,1
580,156,1
581,50,0
582,74,1
583,137,1
584,139,1
585,99,1
586,44,1
587,66,1
588,66,1
589,52,0
590,57,1
591,200,0
592,95,1
593,26,1
594,181,1
595,87,1
596,85,1
597,113,1
598,133,1
599,67,1
600,200,0
601,43,1
602,64,1
603,54,1
604,69,1
605,66,1
606,88,1
607,84,1
608,35,1
609,92,1
610,59,1
611,157,1
612,79,1
613,70,1
614,80,1
615,78,1
616,44,1
617,86,1
618,123,1
619,135,1
620,180,1
621,107,1
622,89,1
623,52,0
624,130,1
625,200,0
626,60,1
627,160,1
628,130,1
629,49,1
630,65,0
631,87,1
632,53,1
633,79,1
634,74,1
635,50,0
636,157,1
637,122,1
638,24,1
639,87,1
640,113,0
641,61,1
642,22,1
643,31,1
644,47,1
645,113,1
646,113,0
647,68,0
648,82,1
649,38,1
650,33,1
651,88,1
652,176,1
653,62,1
654,162,1
655,44,0
656,93,1
657,89,1
658,72,1
659,78,1
660,51,1
661,42,1
662,200,0
663,64,1
664,200,0
665,93,0
666,79,1
667,60,1
668,37,1
669,26,1
670,75,1
671,126,1
672,78,1
673,72,1
674,120,1
675,45,1
676,66,1
677,200,0
678,33,1
679,58,1
680,69,1
681,147,1
682,107,1
683,96,1
684,36,1
685,39,1
686,190,1
687,68,1
688,126,1
689,140,1
690,110,1
691,200,0
692,81,1
693,36,1
694,87,1
695,114,1
696,63,1
697,163,1
698,39,1
699,106,1
700,69,1
701,82,1
702,102,0
703,98,1
704,200,0
705,86,1
706,61,0
707,58,1
708,78,1
709,103,1
710,69,1
711,35,1
712,76,1
713,76,1
714,42,1
715,69,0
716,101,1
717,94,0
718,109,1
719,149,1
720,180,1
721,105,1
722,108,1
723,29,1
724,67,1
725,59,1
726,81,1
727,55,1
728,27,1
729,60,1
730,86,1
731,33,1
732,65,0
733,82,1
734,76,1
735,200,0
736,200,0
737,85,1
738,72,1
739,79,1
740,33,1
741,32,1
742,60,1
743,87,1
744,53,1
745,92,0
746,131,1
747,46,1
748,75,1
749,38,1
750,45,1
751,81,1
752,68,1
753,93,1
754,200,0
755,50,1
756,57,1
757,200,0
758,97,1
759,118,1
760,66,0
761,31,1
762,35,1
763,84,1
764,49,0
765,93,0
766,50,1
767,35,1
768,110,0
769,42,1
770,60,1
771,75,1
772,78,1
773,200,0
774,138,1
775,165,1
776,92,1
777,62,1
778,63,1
779,26,1
780,48,1
781,37,0
782,128,1
783,45,1
784,50,1
785,150,1
786,173,1
787,96,1
788,146,1
789,70,1
790,36,1
791,42,1
792,59,1
793,88,0
794,32,1
795,42,1
796,67,1
797,97,1
798,40,0
799,103,1
800,162,1
801,76,1
802,23,1
803,99,1
804,64,1
805,147,1
806,59,1
807,87,0
808,184,1
809,148,1
810,65,1
811,75,1
812,38,0
813,49,1
814,56,1
815,56,1
816,65,1
817,200,0
818,115,1
819,186,1
820,120,0
821,68,1
822,57,1
823,76,1
824,80,1
825,76,1
826,54,0
827,85,1
828,158,1
829,73,1
830,35,1
831,49,1
832,67,1
833,33,1
834,200,0
835,103,1
836,78,1
837,54,1
838,148,1
839,80,1
840,61,1
841,62,1
842,70,1
843,30,1
844,200,0
845,140,1
846,40,1
847,109,1
848,97,1
849,73,1
850,82,1
851,68,1
852,119,1
853,66,1
854,37,1
855,53,1
856,41,1
857,155,1
858,103,1
859,67,1
860,51,1
861,44,1
862,200,0
863,46,1
864,71,1
865,70,1
866,114,1
867,92,1
868,26,1
869,73,1
870,38,1
871,109,1
872,46,1
873,200,0
874,34,1
875,36,1
876,101,1
877,117,1
878,129,1
879,116,1
880,92,0
881,76,1
882,22,1
883,95,1
884,90,1
885,67,1
886,71,1
887,93,1
888,60,1
889,94,1
890,64,1
891,92,1
892,151,1
893,38,1
894,47,1
895,59,1
896,185,1
897,27,0
898,81,1
899,46,0
900,175,1
901,89,1
902,146,0
903,59,1
904,28,1
905,58,1
906,55,0
907,27,1
908,59,1
909,125,1
910,79,1
911,59,1
912,45,0
913,40,1
914,82,1
915,134,1
916,106,1
917,53,1
918,55,1
919,121,1
920,58,1
921,84,1
922,39,1
923,69,1
924,122,1
925,127,1
926,119,1
927,44,1
928,60,1
929,68,1
930,72,1
931,90,1
932,26,1
933,81,1
934,117,1
935,38,0
936,41,1
937,72,1
938,42,1
939,129,1
940,111,1
941,45,1
942,143,1
943,132,1
944,67,1
945,70,1
946,43,1
947,114,1
948,66,1
949,78,1
950,147,1
951,66,1
952,21,1
953,178,1
954,100,1
955,65,1
956,57,0
957,93,1
958,22,1
959,153,1
960,51,1
961,57,1
962,80,1
963,35,1
964,55,1
965,43,1
966,56,0
967,46,1
968,125,1
969,97,1
970,28,0
971,78,1
972,84,1
973,88,0
974,107,1
975,116,1
976,126,0
977,72,1
978,40,1
979,71,1
980,155,1
981,120,1
982,195,1
983,200,0
984,86,1
985,63,1
986,137,1
987,177,1
988,34,1
989,83,1
990,72,1
991,51,1
992,37,1
993,32,1
994,101,1
995,72,1
996,54,1
997,75,1
998,108,1
999,83,1
1000,161,1
1001,72,1
1002,81,1
1003,34,1
1004,60,0
1005,60,1
1006,132,1
1007,71,1
1008,89,1
1009,119,1
1010,66,0
1011,65,1
1012,85,1
1013,195,1
1014,93,1
1015,89,1
1016,31,1
1017,35,1
1018,174,1
1019,33,0
1020,132,1
1021,25,1
1022,73,0
1023,195,1
1024,49,1
1025,41,1
1026,94,1
1027,83,1
1028,113,1
1029,45,1
1030,123,1
1031,136,0
1032,103,1
1033,51,1
1034,62,1
1035,180,1
1036,56,0
1037,54,1
1038,47,1
1039,61,1
1040,200,0
1041,64,1
1042,200,0
1043,38,1
1044,98,1
1045,129,1
1046,198,1
1047,88,1
1048,50,1
1049,141,1
1050,74,1
1051,47,1
1052,125,1
1053,33,1
1054,37,1
1055,124,1
1056,61,1
1057,96,1
1058,120,1
1059,82,1
1060,87,1
1061,61,1
1062,44,1
1063,146,1
1064,149,1
1065,58,1
1066,102,1
1067,27,1
1068,85,1
1069,74,1
1070,59,1
1071,33,1
1072,72,1
1073,96,1
1074,69,1
1075,130,1
1076,85,0
1077,36,1
1078,25,1
1079,55,1
1080,200,0
1081,35,1
1082,109,1
1083,59,1
1084,114,1
1085,87,0
1086,112,1
1087,148,1
1088,38,0
1089,86,1
1090,137,1
1091,173,1
1092,45,1
1093,113,1
1094,114,0
1095,64,1
1096,194,1
1097,53,1
1098,37,1
1099,77,1
1100,77,1
1101,50,1
1102,64,1
1103,193,1
1104,62,1
1105,87,1
1106,127,1
1107,66,1
1108,80,1
1109,91,1
1110,65,1
1111,82,1
1112,200,0
1113,98,1
1114,95,1
1115,100,1
1116,142,1
1117,42,1
1118,22,1
1119,59,1
1120,76,1
1121,184,0
1122,171,1
1123,101,1
1124,103,0
1125,22,1
1126,71,1
1127,100,0
1128,56,1
1129,200,0
1130,123,1
1131,109,1
1132,64,1
1133,200,0
1134,54,1
1135,78,1
1136,70,1
1137,75,1
1138,162,1
1139,89,0
1140,82,1
1141,55,1
1142,127,1
1143,43,1
1144,67,1
1145,39,1
1146,110,1
1147,73,1
1148,170,1
1149,84,1
1150,142,1
1151,105,1
1152,54,1
1153,63,1
1154,77,1
1155,83,1
1156,62,0
1157,87,1
1158,40,1
1159,87,1
1160,47,1
1161,200,0
1162,112,1
1163,115,1
1164,169,1
1165,74,1
1166,88,1
1167,55,1
1168,139,1
1169,141,0
1170,130,0
1171,91,1
1172,45,1
1173,94,1
1174,119,1
1175,59,0
1176,140,1
1177,40,1
1178,107,1
1179,172,1
1180,75,1
1181,33,1
1182,132,1
1183,134,0
1184,106,1
1185,52,1
1186,88,1
1187,53,1
1188,75,1
1189,107,1
1190,96,1
1191,161,0
1192,83,1
1193,67,1
1194,64,1
1195,145,1
1196,128,1
1197,35,1
1198,78,1
1199,88,1
1200,28,0
1201,86,1
1202,63,1
1203,74,1
1204,45,1
1205,80,1
1206,55,1
1207,157,1
1208,112,1
1209,75,1
1210,157,1
1211,61,1
1212,45,1
1213,56,1
1214,59,0
1215,195,1
1216,200,0
1217,51,1
1218,67,1
1219,120,1
1220,87,1
1221,60,1
1222,46,1
1223,87,1
1224,100,1
1225,31,0
1226,109,1
1227,60,1
1228,124,1
1229,127,1
1230,69,1
1231,121,1
1232,45,1
1233,76,1
1234,96,1
1235,39,1
1236,74,1
1237,105,1
1238,133,1
1239,81,1
1240,46,1
1241,106,1
1242,119,1
1243,48,1
1244,37,1
1245,122,1
1246,51,1
1247,148,1
1248,65,1
1249,35,1
1250,111,1
1251,82,1
1252,38,1
1253,25,1
1254,50,1
1255,48,1
1256,96,1
1257,125,1
1258,200,0
1259,83,1
1260,89,1
1261,46,1
1262,45,1
1263,68,1
1264,79,1
1265,39,1
1266,102,1
1267,145,1
1268,64,1
1269,73,1
1270,195,1
1271,53,1
1272,39,1
1273,58,1
1274,41,1
1275,58,1
1276,137,1
1277,74,1
1278,63,1
1279,200,0
1280,127,1
1281,99,1
1282,38,0
1283,46,1
1284,93,0
1285,79,1
1286,35,1
1287,49,1
1288,179,1
1289,87,1
1290,28,1
1291,62,1
1292,139,1
1293,38,1
1294,52,1
1295,51,1
1296,99,1
1297,197,1
1298,65,1
1299,92,1
1300,87,1
1301,83,1
1302,108,1
1303,59,1
1304,59,1
1305,31,1
1306,99,1
1307,54,1
1308,74,1
1309,51,1
1310,159,0
1311,67,1
1312,40,1
1313,185,1
1314,63,0
1315,200,0
1316,45,1
1317,52,1
1318,59,1
1319,111,1
1320,88,1
1321,105,1
1322,86,1
1323,161,1
1324,118,1
1325,72,1
1326,69,1
1327,94,1
1328,122,0
1329,91,1
1330,90,1
1331,44,1
1332,118,1
1333,80,1
1334,40,1
1335,72,0
1336,85,1
1337,96,1
1338,49,1
1339,69,1
1340,99,1
1341,74,1
1342,111,1
1343,123,1
1344,56,1
1345,74,1
1346,50,1
1347,53,1
1348,98,1
1349,66,0
1350,200,0
1351,78,1
1352,69,1
1353,33,1
1354,64,1
1355,40,1
1356,174,1
1357,67,1
1358,116,1
1359,60,1
1360,155,1
1361,124,1
1362,47,1
1363,91,1
1364,113,1
1365,59,1
1366,40,1
1367,71,1
1368,83,1
1369,55,1
1370,140,1
1371,136,1
1372,105,1
1373,104,1
1374,49,1
1375,157,1
1376,52,1
1377,47,1
1378,104,1
1379,93,1
1380,35,1
1381,32,0
1382,200,0
1383,135,1
1384,87,1
1385,149,1
1386,42,1
1387,96,1
1388,182,1
1389,64,1
1390,48,1
1391,52,0
1392,44,1
1393,117,1
1394,35,1
1395,200,0
1396,51,1
1397,36,1
1398,96,1
1399,71,1
1400,85,1
1401,37,1
1402,34,0
1403,61,1
1404,96,1
1405,46,1
1406,53,1
1407,71,1
1408,50,1
1409,173,1
1410,60,1
1411,38,1
1412,86,0
1413,199,1
1414,100,1
1415,68,1
1416,53,1
1417,64,1
1418,57,1
1419,59,1
1420,88,1
1421,98,1
1422,36,1
1423,155,1
1424,89,1
1425,117,1
1426,121,1
1427,37,1
1428,79,1
1429,136,1
1430,106,0
1431,59,0
1432,113,0
1433,87,1
1434,85,1
1435,95,1
1436,67,1
1437,104,1
1438,27,1
1439,37,1
1440,163,1
1441,49,1
1442,84,1
1443,65,1
1444,53,1
1445,200,0
1446,92,1
1447,200,0
1448,124,1
1449,73,1
1450,80,0
1451,200,0
1452,56,1
1453,45,1
1454,99,1
1455,157,0
1456,85,1
1457,37,1
1458,132,1
1459,105,1
1460,149,1
1461,29,1
1462,153,1
1463,87,1
1464,92,1
1465,52,0
1466,84,1
1467,63,1
1468,54,1
1469,109,1
1470,128,1
1471,126,1
1472,96,1
1473,32,1
1474,99,1
1475,165,0
1476,49,1
1477,57,0
1478,31,1
1479,200,0
1480,48,1
1481,33,0
1482,60,1
1483,57,1
1484,41,1
1485,66,1
1486,92,1
1487,103,0
1488,107,1
1489,47,1
1490,78,1
1491,187,1
1492,200,0
1493,132,0
1494,200,0
1495,54,1
1496,33,1
1497,107,1
1498,99,1
1499,86,1
1500,75,1
1501,36,1
1502,97,1
1503,44,1
1504,42,1
1505,35,1
1506,38,1
1507,58,1
1508,59,1
1509,97,0
1510,49,1
1511,84,1
1512,148,1
1513,92,1
1514,49,1
1515,31,1
1516,87,1
1517,54,1
1518,135,1
1519,100,1
1520,200,0
1521,113,1
1522,97,1
1523,37,0
1524,40,1
1525,75,1
1526,56,1
1527,71,1
1528,200,0
1529,46,0
1530,130,1
1531,63,0
1532,109,0
1533,106,1
1534,151,1
1535,66,1
1536,111,1
1537,153,1
1538,70,1
1539,63,1
1540,140,1
1541,55,1
1542,94,1
1543,182,1
1544,101,1
1545,59,0
1546,46,1
1547,70,1
1548,52,1
1549,36,1
1550,102,1
1551,59,1
1552,51,1
1553,124,1
1554,61,1
1555,60,1
1556,50,1
1557,157,1
1558,120,0
1559,100,1
1560,98,1
1561,127,1
1562,80,1
1563,42,1
1564,73,0
1565,48,1
1566,66,1
1567,119,1
1568,156,1
1569,23,1
1570,151,1
1571,167,1
1572,57,1
1573,55,1
1574,88,1
1575,106,0
1576,200,0
1577,76,1
1578,59,1
1579,71,1
1580,147,1
1581,82,1
1582,63,1
1583,39,1
1584,73,1
1585,114,1
1586,84,1
1587,71,1
1588,144,1
1589,68,1
1590,79,1
1591,59,1
1592,51,0
1593,200,0
1594,112,1
1595,66,1
1596,122,1
1597,51,1
1598,174,1
1599,83,1
1600,70,1
1601,57,0
1602,71,1
1603,66,1
1604,67,1
1605,62,1
1606,67,1
1607,51,1
1608,63,1
1609,152,1
1610,200,0
1611,78,1
1612,125,1
1613,56,1
1614,200,0
1615,109,1
1616,57,1
1617,77,1
1618,58,1
1619,31,1
1620,118,1
1621,180,1
1622,47,1
1623,39,1
1624,39,1
1625,41,1
1626,125,1
1627,100,1
1628,43,0
1629,88,1
1630,73,1
1631,62,1
1632,63,0
1633,147,1
1634,169,1
1635,53,1
1636,71,1
1637,114,1
1638,86,1
1639,118,1
1640,200,1
1641,71,1
1642,81,1
1643,64,1
1644,94,0
1645,125,1
1646,75,1
1647,53,1
1648,172,1
1649,200,0
1650,54,1
1651,130,0
1652,38,1
1653,88,1
1654,75,1
1655,110,1
1656,91,1
1657,91,1
1658,117,1
1659,174,1
1660,95,1
1661,143,0
1662,80,1
1663,40,1
1664,59,0
1665,63,1
1666,31,1
1667,66,1
1668,40,0
1669,47,1
1670,31,1
1671,80,1
1672,67,1
1673,132,1
1674,50,1
1675,100,1
1676,52,1
1677,103,0
1678,62,1
1679,43,1
1680,54,1
1681,63,1
1682,124,1
1683,78,1
1684,61,1
1685,117,1
1686,42,1
1687,193,1
1688,49,1
1689,72,1
1690,151,0
1691,36,0
1692,136,1
1693,30,1
1694,123,0
1695,25,1
1696,65,1
1697,38,1
1698,57,1
1699,113,1
1700,175,1
1701,47,1
1702,93,1
1703,176,1
1704,100,1
1705,83,1
1706,172,1
1707,28,1
1708,46,1
1709,38,0
1710,37,1
1711,117,1
1712,31,1
1713,49,1
1714,46,1
1715,124,1
1716,82,1
1717,68,1
1718,133,1
1719,41,1
1720,66,1
1721,122,1
1722,146,1
1723,39,1
1724,46,1
1725,46,1
1726,114,1
1727,130,1
1728,46,1
1729,61,1
1730,91,1
1731,60,1
1732,59,1
1733,53,1
1734,64,1
1735,53,1
1736,55,1
1737,130,1
1738,28,1
1739,57,1
1740,82,1
1741,118,1
1742,152,1
1743,67,1
1744,73,1
1745,85,1
1746,48,1
1747,47,1
1748,76,1
1749,123,1
1750,76,0
1751,74,1
1752,151,1
1753,162,1
1754,65,1
1755,137,1
1756,162,1
1757,53,1
1758,69,1
1759,58,0
1760,98,1
1761,173,1
1762,116,1
1763,77,1
1764,39,1
1765,118,1
1766,74,1
1767,59,1
1768,39,1
1769,45,1
1770,91,1
1771,98,1
1772,56,1
1773,79,1
1774,47,1
1775,178,0
1776,64,1
1777,38,1
1778,171,1
1779,98,1
1780,84,1
1781,120,0
1782,100,1
1783,200,0
1784,66,1
1785,86,1
1786,49,1
1787,165,1
1788,91,0
1789,102,1
1790,60,1
1791,77,1
1792,57,1
1793,70,1
1794,59,1
1795,60,0
1796,62,1
1797,39,1
1798,80,1
1799,65,1
1800,64,1
1801,136,1
1802,52,1
1803,103,1
1804,53,0
1805,32,1
1806,65,1
1807,96,1
1808,44,1
1809,52,1
1810,111,1
1811,114,1
1812,110,0
1813,128,1
1814,71,1
1815,35,1
1816,61,1
1817,40,1
1818,66,1
1819,153,1
1820,115,1
1821,87,1
1822,96,1
1823,188,0
1824,146,1
1825,31,1
1826,93,1
1827,56,1
1828,139,1
1829,74,1
1830,49,1
1831,136,1
1832,25,1
1833,22,1
1834,80,1
1835,108,1
1836,131,1
1837,130,0
1838,46,1
1839,22,1
1840,61,1
1841,23,1
1842,72,1
1843,152,1
1844,200,0
1845,35,1
1846,79,1
1847,105,1
1848,107,1
1849,62,1
1850,52,1
1851,129,1
1852,48,1
1853,46,1
1854,72,1
1855,40,1
1856,50,1
1857,82,1
1858,100,1
1859,55,1
1860,200,0
1861,108,1
1862,149,1
1863,145,1
1864,44,1
1865,88,1
1866,91,1
1867,94,1
1868,45,1
1869,63,1
1870,109,1
1871,65,1
1872,200,0
1873,42,1
1874,104,1
1875,123,1
1876,120,0
1877,71,1
1878,200,0
1879,189,1
1880,98,1
1881,125,1
1882,91,1
1883,62,1
1884,34,1
1885,31,1
1886,163,1
1887,196,1
1888,95,1
1889,87,1
1890,172,1
1891,73,1
1892,54,1
1893,98,1
1894,57,1
1895,80,1
1896,19,1
1897,79,0
1898,49,1
1899,44,1
1900,99,1
1901,123,1
1902,96,1
1903,165,1
1904,46,1
1905,97,1
1906,69,1
1907,39,0
1908,200,0
1909,71,1
1910,45,1
1911,135,1
1912,90,1
1913,124,1
1914,110,1
1915,104,1
1916,71,1
1917,191,1
1918,37,1
1919,37,0
1920,99,1
1921,52,1
1922,147,1
1923,114,1
1924,125,1
1925,74,1
1926,39,1
1927,77,1
1928,200,0
1929,46,1
1930,67,1
1931,58,1
1932,95,1
1933,151,1
1934,117,1
1935,115,1
1936,84,1
1937,42,1
1938,51,0
1939,140,1
1940,121,1
1941,64,0
1942,44,1
1943,38,1
1944,90,1
1945,141,1
1946,99,1
1947,72,1
1948,135,1
1949,175,1
1950,43,0
1951,47,1
1952,105,1
1953,96,0
1954,90,1
1955,100,1
1956,44,1
1957,81,1
1958,77,1
1959,87,1
1960,152,1
1961,44,1
1962,63,0
1963,95,1
1964,110,1
1965,83,1
1966,63,1
1967,46,0
1968,93,1
1969,132,1
1970,60,1
1971,97,1
1972,124,1
1973,119,1
1974,139,1
1975,23,1
1976,63,1
1977,81,1
1978,160,1
1979,181,1
1980,47,1
1981,49,1
1982,138,1
1983,114,1
1984,77,1
1985,54,1
1986,97,0
1987,49,1
1988,95,1
1989,61,1
1990,161,1
1991,71,1
1992,108,1
1993,84,1
1994,49,1
1995,171,1
1996,92,1
1997,67,1
1998,60,1
1999,69,1
2000,103,1
2001,79,1
2002,68,1
2003,64,1
2004,111,0
2005,156,1
2006,44,1
2007,58,1
2008,101,1
2009,53,1
2010,55,1
2011,53,0
2012,82,0
2013,128,0
2014,102,1
2015,76,1
2016,81,1
2017,51,1
2018,40,1
2019,173,1
2020,165,1
2021,150,1
2022,62,1
2023,96,1
2024,82,0
2025,76,1
2026,81,1
2027,81,1
2028,173,1
2029,139,0
2030,129,1
2031,76,0
2032,46,1
2033,90,1
2034,31,1
2035,86,0
2036,32,1
2037,77,1
2038,54,1
2039,30,1
2040,27,1
2041,109,1
2042,119,1
2043,140,1
2044,87,1
2045,169,1
2046,36,1
2047,175,1
2048,92,1
2049,88,0
2050,83,1
2051,84,1
2052,40,1
2053,200,0
2054,140,1
2055,127,1
2056,48,0
2057,148,1
2058,105,1
2059,200,0
2060,88,1
2061,63,1
2062,47,1
2063,62,1
2064,38,1
2065,200,0
2066,53,1
2067,200,1
2068,181,1
2069,60,1
2070,126,0
2071,105,1
2072,97,1
2073,76,1
2074,171,1
2075,106,1
2076,129,1
2077,134,1
2078,34,1
2079,136,1
2080,69,0
2081,59,1
2082,42,1
2083,114,1
2084,52,0
2085,158,1
2086,190,1
2087,63,1
2088,200,0
2089,67,1
2090,99,1
2091,200,0
2092,76,1
2093,114,1
2094,169,1
2095,48,1
2096,31,1
2097,70,1
2098,106,1
2099,63,1
2100,47,1
2101,58,1
2102,42,1
2103,45,1
2104,67,1
2105,182,1
2106,47,1
2107,77,1
2108,161,1
2109,130,1
2110,86,1
2111,141,1
2112,80,1
2113,67,1
2114,44,1
2115,109,1
2116,93,1
2117,84,1
2118,43,1
2119,34,1
2120,200,0
2121,147,1
2122,103,1
2123,86,1
2124,127,0
2125,47,1
2126,62,1
2127,99,1
2128,43,1
2129,47,1
2130,132,1
2131,69,1
2132,107,1
2133,65,1
2134,32,1
2135,85,0
2136,63,1
2137,107,1
2138,73,1
2139,35,1
