episode,steps,reward
826,10,0
827,4,0
828,4,0
829,12,1
830,9,0
831,7,0
832,20,0
833,25,0
834,10,0
835,4,0
836,7,0
837,32,0
838,2,0
839,3,0
840,2,0
841,18,0
842,24,1
843,22,0
844,12,0
845,12,0
846,13,0
847,12,0
848,9,0
849,8,0
850,22,1
851,6,0
852,14,1
853,7,0
854,12,0
855,5,0
856,11,0
857,16,0
858,6,0
859,3,0
860,3,0
861,9,0
862,15,0
863,11,0
864,15,0
865,8,0
866,2,0
867,2,0
868,2,0
869,3,0
870,9,0
871,3,0
872,7,0
873,2,0
874,13,0
875,5,0
876,6,0
877,2,0
878,19,0
879,6,0
880,4,0
881,13,0
882,2,0
883,7,0
884,10,0
885,7,0
886,2,0
887,15,0
888,37,0
889,2,0
890,15,1
891,3,0
892,14,0
893,6,0
894,6,0
895,4,0
896,10,0
897,5,0
898,16,0
899,12,1
900,2,0
901,19,0
902,2,0
903,7,0
904,18,0
905,7,0
906,5,0
907,8,0
908,4,0
909,7,0
910,2,0
911,6,0
912,8,0
913,3,0
914,9,0
915,28,0
916,5,0
917,2,0
918,18,1
919,2,0
920,6,0
921,5,0
922,5,0
923,14,0
924,17,0
925,20,1
926,42,0
927,17,1
928,13,1
929,35,0
930,37,1
931,19,0
932,12,0
933,5,0
934,8,0
935,12,0
936,2,0
937,5,0
938,9,0
939,2,0
940,21,0
941,3,0
942,21,1
943,15,0
944,9,0
945,4,0
946,7,0
947,7,0
948,30,1
949,8,0
950,17,0
951,26,0
952,3,0
953,10,0
954,8,0
955,5,0
956,8,0
957,7,0
958,11,0
959,8,0
960,12,0
961,4,0
962,16,0
963,2,0
964,6,0
965,4,0
966,17,0
967,2,0
968,4,0
969,9,0
970,7,0
971,7,0
972,12,0
973,8,0
974,6,0
975,11,0
976,8,0
977,20,0
978,13,0
979,2,0
980,10,0
981,5,0
982,7,0
983,7,0
984,24,1
985,12,1
986,16,0
987,5,0
988,5,0
989,12,0
990,9,0
991,5,0
992,8,0
993,7,0
994,3,0
995,7,0
996,14,0
997,9,0
998,4,0
999,17,0
1000,5,0
1001,23,0
1002,2,0
1003,5,0
1004,7,0
1005,29,1
1006,33,0
1007,5,0
1008,4,0
1009,5,0
1010,8,0
1011,8,0
1012,4,0
1013,5,0
1014,19,0
1015,13,0
1016,2,0
1017,6,0
1018,5,0
1019,13,0
1020,2,0
1021,7,0
1022,2,0
1023,15,0
1024,4,0
1025,14,0
1026,11,0
1027,7,0
1028,17,0
1029,12,0
1030,3,0
1031,6,0
1032,3,0
1033,8,0
1034,6,0
1035,15,0
1036,6,0
1037,2,0
1038,3,0
1039,2,0
1040,3,0
1041,4,0
1042,13,0
1043,25,0
1044,2,0
1045,4,0
1046,8,0
1047,7,0
1048,7,0
1049,12,0
1050,7,0
1051,13,0
1052,20,0
1053,7,0
1054,29,0
1055,4,0
1056,14,0
1057,16,0
1058,3,0
1059,6,1
1060,64,0
1061,7,0
1062,7,0
1063,8,0
1064,5,0
1065,3,0
1066,3,0
1067,3,0
1068,17,0
1069,8,0
1070,5,0
1071,6,0
1072,2,0
1073,3,0
1074,5,0
1075,3,0
1076,5,0
1077,11,0
1078,16,0
1079,7,0
1080,3,0
1081,15,0
1082,12,0
1083,5,0
1084,4,0
1085,18,0
1086,6,0
1087,2,0
1088,13,0
1089,13,0
1090,2,0
1091,3,0
1092,6,0
1093,7,0
1094,3,0
1095,5,0
1096,15,0
1097,18,0
1098,3,0
1099,3,0
1100,3,0
1101,5,0
1102,17,0
1103,20,0
1104,14,0
1105,2,0
1106,41,0
1107,4,0
1108,5,0
1109,2,0
1110,8,0
1111,2,0
1112,26,0
1113,7,0
1114,4,0
1115,5,0
1116,13,0
1117,2,0
1118,3,0
1119,8,0
1120,14,0
1121,6,0
1122,8,0
1123,4,0
1124,16,1
1125,14,0
1126,3,0
1127,11,0
1128,8,0
1129,7,0
1130,19,0
1131,3,0
1132,5,0
1133,12,0
1134,4,0
1135,2,0
1136,3,0
1137,21,0
1138,6,0
1139,25,0
1140,2,0
1141,7,0
1142,3,0
1143,6,0
1144,8,0
1145,13,0
1146,5,0
1147,34,0
1148,11,1
1149,5,0
1150,10,0
1151,3,0
1152,14,0
1153,10,0
1154,7,0
1155,3,0
1156,20,0
1157,5,0
1158,5,0
1159,3,0
1160,8,0
1161,2,0
1162,17,0
1163,3,0
1164,12,0
1165,20,0
1166,9,0
1167,3,0
1168,28,0
1169,10,0
1170,13,0
1171,3,0
1172,4,0
1173,6,0
1174,4,0
1175,3,0
1176,6,0
1177,17,1
1178,37,0
1179,9,0
1180,5,0
1181,19,0
1182,4,0
1183,5,0
1184,6,0
1185,15,0
1186,2,0
1187,12,0
1188,24,1
1189,7,0
1190,30,1
1191,9,0
1192,12,1
1193,8,0
1194,11,0
1195,68,0
1196,11,0
1197,8,0
1198,3,0
1199,7,0
1200,10,0
1201,11,0
1202,13,0
1203,2,0
1204,43,0
1205,5,0
1206,4,0
1207,5,0
1208,13,0
1209,4,0
1210,6,0
1211,8,0
1212,15,0
1213,16,0
1214,16,0
1215,4,0
1216,7,0
1217,4,0
1218,9,0
1219,11,0
1220,2,0
1221,6,0
1222,25,1
1223,7,0
1224,18,0
1225,7,0
1226,25,0
1227,14,0
1228,10,0
1229,31,0
1230,3,0
1231,4,0
1232,5,0
1233,9,0
1234,13,0
1235,4,0
1236,11,0
1237,10,0
1238,2,0
1239,3,0
1240,8,0
1241,3,0
1242,4,0
1243,13,0
1244,11,0
1245,14,0
1246,9,0
1247,24,1
1248,13,0
1249,7,0
1250,18,0
1251,17,0
1252,5,0
1253,2,0
1254,8,0
1255,11,0
1256,7,0
1257,4,0
1258,31,0
1259,4,0
1260,2,0
1261,2,0
1262,3,0
1263,3,0
1264,6,0
1265,9,0
1266,10,0
1267,4,0
1268,11,0
1269,5,0
1270,13,0
1271,4,0
1272,4,0
1273,8,0
1274,20,0
1275,26,0
1276,2,0
1277,2,0
1278,13,0
1279,10,0
1280,4,0
1281,7,0
1282,3,0
1283,5,0
1284,16,0
1285,2,0
1286,2,0
1287,3,0
1288,9,0
1289,5,0
1290,16,0
1291,3,0
1292,10,1
1293,10,0
1294,10,0
1295,10,0
1296,2,0
1297,7,0
1298,6,0
1299,2,0
1300,8,0
1301,3,0
1302,4,0
1303,9,0
1304,24,0
1305,8,0
1306,2,0
1307,4,0
1308,11,0
1309,8,0
1310,7,0
1311,8,0
1312,8,0
1313,19,0
1314,22,0
1315,30,0
1316,24,0
1317,4,0
1318,7,0
1319,2,0
1320,14,0
1321,8,0
1322,10,0
1323,2,0
1324,8,0
1325,10,0
1326,4,0
1327,2,0
1328,8,0
1329,2,0
1330,6,0
1331,28,0
1332,3,0
1333,7,0
1334,6,0
1335,10,0
1336,5,0
1337,31,0
1338,14,1
1339,6,0
1340,6,0
1341,19,0
1342,2,0
1343,6,0
1344,9,0
1345,9,0
1346,9,0
1347,3,0
1348,6,0
1349,11,0
1350,4,0
1351,7,0
1352,12,0
1353,11,0
1354,4,0
1355,6,0
1356,2,0
1357,2,0
1358,11,0
1359,2,0
1360,4,0
1361,10,0
1362,15,1
1363,23,0
1364,5,0
1365,12,0
1366,3,0
1367,6,0
1368,3,0
1369,4,0
1370,14,0
1371,3,0
1372,8,0
1373,7,0
1374,9,0
1375,4,0
1376,11,0
1377,34,1
1378,22,0
1379,15,0
1380,3,0
1381,4,0
1382,22,0
1383,7,0
1384,3,0
1385,2,0
1386,22,0
1387,5,0
1388,10,0
1389,2,0
1390,8,0
1391,7,0
1392,14,0
1393,28,0
1394,12,0
1395,2,0
1396,6,0
1397,17,0
1398,5,0
1399,13,0
1400,18,0
1401,2,0
1402,14,0
1403,3,0
1404,7,0
1405,17,0
1406,5,0
1407,2,0
1408,3,0
1409,14,0
1410,19,0
1411,27,0
1412,5,0
1413,17,0
1414,2,0
1415,10,0
1416,24,0
1417,9,0
1418,18,0
1419,8,0
1420,15,0
1421,22,0
1422,21,0
1423,16,0
1424,4,0
1425,8,0
1426,8,0
1427,11,0
1428,14,0
1429,9,0
1430,2,0
1431,11,0
1432,2,0
1433,2,0
1434,2,0
1435,16,0
1436,2,0
1437,7,0
1438,4,0
1439,3,0
1440,14,0
1441,2,0
1442,17,0
1443,2,0
1444,4,0
1445,13,0
1446,5,0
1447,4,0
1448,2,0
1449,17,0
1450,6,0
1451,7,0
1452,5,0
1453,2,0
1454,5,0
1455,8,0
1456,3,0
1457,7,0
1458,6,0
1459,9,0
1460,4,0
1461,6,0
1462,25,0
1463,16,0
1464,3,0
1465,8,0
1466,24,0
1467,3,0
1468,2,0
1469,3,0
1470,28,0
1471,6,0
1472,21,0
1473,2,0
1474,5,0
1475,3,0
1476,7,0
1477,15,0
1478,12,0
1479,6,0
1480,45,0
1481,4,0
1482,9,0
1483,15,0
1484,4,0
1485,6,0
1486,6,0
1487,7,0
1488,23,0
1489,7,0
1490,5,0
1491,4,0
1492,2,0
1493,30,0
1494,17,0
1495,2,0
1496,3,0
1497,5,0
1498,5,0
1499,11,0
1500,2,0
1501,3,0
1502,7,0
1503,18,0
1504,15,0
1505,5,0
1506,10,0
1507,20,0
1508,8,0
1509,11,0
1510,4,0
1511,4,0
1512,2,0
1513,9,0
1514,3,0
1515,11,0
1516,10,0
1517,5,0
1518,4,0
1519,4,0
1520,3,0
1521,9,0
1522,24,0
1523,2,0
1524,13,0
1525,9,0
1526,7,0
1527,9,0
1528,17,0
1529,6,0
1530,4,0
1531,2,0
1532,2,0
1533,5,0
1534,22,0
1535,7,0
1536,6,0
1537,12,0
1538,10,0
1539,5,0
1540,5,0
1541,10,0
1542,2,0
1543,11,0
1544,2,0
1545,14,0
1546,7,0
1547,17,0
1548,8,0
1549,12,0
1550,18,0
1551,30,0
1552,6,0
1553,7,1
1554,29,1
1555,6,0
1556,63,0
1557,13,0
1558,2,0
1559,2,0
1560,3,0
1561,3,0
1562,4,0
1563,3,0
1564,17,0
1565,7,0
1566,11,0
1567,8,0
1568,5,0
1569,5,0
1570,11,0
1571,15,0
1572,6,0
1573,2,0
1574,3,0
1575,4,0
1576,11,0
1577,10,0
1578,35,0
1579,10,0
1580,2,0
1581,2,0
1582,5,0
1583,5,0
1584,9,0
1585,2,0
1586,8,0
1587,10,0
1588,13,0
1589,10,0
1590,7,0
1591,8,0
1592,10,0
1593,10,0
1594,3,0
1595,7,0
1596,18,0
1597,7,0
1598,2,0
1599,9,0
1600,6,0
1601,11,0
1602,5,0
1603,11,0
1604,2,0
1605,11,0
1606,5,0
1607,3,0
1608,3,0
1609,3,0
1610,14,0
1611,15,0
1612,12,0
1613,2,0
1614,14,0
1615,12,0
1616,5,0
1617,4,0
1618,9,0
1619,11,0
1620,15,0
1621,16,0
1622,7,0
1623,6,0
1624,3,0
1625,21,0
1626,8,0
1627,3,0
1628,8,0
1629,3,0
1630,28,0
1631,4,0
1632,3,0
1633,2,0
1634,17,0
1635,4,0
1636,9,0
1637,5,0
1638,8,0
1639,7,0
1640,10,1
1641,3,0
1642,14,0
1643,9,0
1644,6,0
1645,21,0
1646,20,0
1647,14,0
1648,22,0
1649,22,0
1650,5,0
1651,2,0
1652,2,0
1653,18,0
1654,15,0
1655,5,0
1656,5,0
1657,3,0
1658,2,0
1659,17,0
1660,2,0
1661,13,0
1662,16,0
1663,7,0
1664,2,0
1665,4,0
1666,6,0
1667,6,0
1668,16,0
1669,3,0
1670,4,0
1671,19,0
1672,7,0
1673,16,0
1674,15,0
1675,2,0
1676,4,0
1677,12,0
1678,7,0
1679,7,0
1680,8,0
1681,7,0
1682,6,0
1683,4,0
1684,10,0
1685,11,0
1686,13,0
1687,4,0
1688,18,0
1689,3,0
1690,10,0
1691,14,1
1692,9,0
1693,62,0
1694,5,0
1695,2,0
1696,6,0
1697,4,0
1698,5,0
1699,13,0
1700,13,0
1701,10,0
1702,6,0
1703,3,0
1704,7,0
1705,4,0
1706,9,0
1707,3,0
1708,3,0
1709,9,0
1710,27,0
1711,11,0
1712,8,0
1713,42,0
1714,17,0
1715,7,0
1716,4,0
1717,2,0
1718,13,1
1719,6,0
1720,7,0
1721,2,0
1722,6,0
1723,3,0
1724,15,0
1725,2,0
1726,15,0
1727,3,0
1728,3,0
1729,11,0
1730,5,0
1731,8,0
1732,7,0
1733,22,0
1734,6,0
1735,3,0
1736,5,0
1737,21,0
1738,3,0
1739,10,0
1740,12,0
1741,9,0
1742,4,0
1743,2,0
1744,2,0
1745,3,0
1746,2,0
1747,14,0
1748,13,0
1749,11,0
1750,14,1
1751,37,0
1752,6,0
1753,3,0
1754,3,0
1755,4,0
1756,6,0
1757,2,0
1758,21,0
1759,2,0
1760,12,0
1761,3,0
1762,4,0
1763,6,0
1764,20,0
1765,12,0
1766,4,0
1767,6,0
1768,7,0
1769,3,0
1770,2,0
1771,19,0
1772,6,0
1773,9,0
1774,10,1
1775,7,1
1776,15,0
1777,34,0
1778,7,0
1779,19,0
1780,5,0
1781,2,0
1782,8,0
1783,7,0
1784,4,0
1785,3,0
1786,2,0
1787,7,0
1788,10,0
1789,4,0
1790,5,0
1791,5,0
1792,2,0
1793,15,0
1794,17,0
1795,6,1
1796,12,1
1797,14,0
1798,32,1
1799,15,1
1800,6,0
1801,8,0
1802,28,0
1803,15,0
1804,7,1
1805,9,0
1806,16,0
1807,22,0
1808,6,0
1809,14,0
1810,7,0
1811,3,0
1812,9,0
1813,5,0
1814,11,0
1815,6,0
1816,38,0
1817,13,0
1818,4,0
1819,5,0
1820,7,0
1821,3,0
1822,2,0
1823,35,0
1824,7,0
1825,7,0
1826,8,0
1827,9,0
1828,4,0
1829,10,0
1830,8,0
1831,4,0
1832,4,0
1833,3,0
1834,5,0
1835,4,0
1836,7,0
1837,7,0
1838,7,0
1839,12,0
1840,4,0
1841,4,0
1842,5,0
1843,8,0
1844,35,0
1845,12,0
1846,15,0
1847,3,0
1848,10,0
1849,12,0
1850,7,0
1851,4,0
1852,8,0
1853,3,0
1854,3,0
1855,2,0
1856,16,0
1857,19,1
1858,5,0
1859,17,1
1860,46,0
1861,12,0
1862,7,0
1863,12,0
1864,2,0
1865,10,0
1866,13,0
1867,9,0
1868,3,0
1869,9,0
1870,2,0
1871,2,0
1872,3,0
1873,16,0
1874,31,0
1875,8,1
1876,6,0
1877,18,1
1878,33,0
1879,2,0
1880,4,0
1881,5,0
1882,2,0
1883,15,0
1884,5,0
1885,2,0
1886,7,0
1887,30,0
1888,2,0
1889,9,0
1890,9,0
1891,14,1
1892,14,0
1893,47,0
1894,2,0
1895,6,0
1896,3,0
1897,13,0
1898,3,0
1899,6,0
1900,3,0
1901,8,0
1902,3,0
1903,4,0
1904,9,0
1905,10,0
1906,5,0
1907,2,0
1908,13,0
1909,5,0
1910,12,0
1911,2,0
1912,14,1
1913,6,1
1914,34,0
1915,29,1
1916,68,0
1917,5,0
1918,32,0
1919,4,0
1920,15,0
1921,10,0
1922,13,0
1923,9,0
1924,20,0
1925,24,1
1926,6,0
1927,5,0
1928,14,0
1929,2,0
1930,2,0
1931,4,0
1932,5,0
1933,4,0
1934,4,0
1935,4,0
1936,8,0
1937,3,0
1938,6,0
1939,8,0
1940,6,0
1941,3,0
1942,31,0
1943,12,1
1944,7,0
1945,11,0
1946,19,0
1947,15,0
1948,3,0
1949,27,0
1950,16,0
1951,3,0
1952,4,0
1953,9,0
1954,3,0
1955,14,0
1956,4,0
1957,2,0
1958,2,0
1959,7,0
1960,8,0
1961,8,0
1962,25,0
1963,4,0
1964,3,0
1965,3,0
1966,4,0
1967,7,0
1968,11,1
1969,23,0
1970,9,0
1971,7,0
1972,32,0
1973,7,0
1974,3,0
1975,2,0
1976,6,0
1977,2,0
1978,11,0
1979,4,0
1980,23,0
1981,4,0
1982,5,0
1983,3,0
1984,3,0
1985,13,0
1986,6,0
1987,35,1
1988,15,0
1989,15,0
1990,3,0
1991,4,0
1992,6,0
1993,4,0
1994,18,0
1995,8,0
1996,5,0
1997,8,0
1998,2,0
1999,5,0
