episode,steps,reward
648,9,0
649,8,0
650,13,1
651,19,1
652,100,0
653,47,0
654,32,1
655,15,1
656,100,0
657,53,1
658,64,1
659,27,1
660,100,0
661,100,0
662,29,0
663,66,1
664,57,1
665,13,1
666,12,1
667,100,0
668,7,0
669,100,0
670,77,0
671,100,0
672,96,1
673,27,0
674,52,1
675,38,0
676,44,1
677,100,0
678,100,0
679,34,1
680,35,1
681,18,1
682,51,1
683,100,0
684,28,1
685,56,0
686,13,1
687,35,1
688,59,1
689,40,1
690,38,1
691,74,1
692,74,1
693,24,1
694,34,1
695,100,0
696,33,1
697,74,0
698,100,0
699,10,1
700,19,1
701,71,0
702,29,1
703,8,1
704,23,1
705,18,1
706,43,0
707,75,0
708,47,0
709,100,0
710,30,1
711,23,1
712,71,1
713,28,1
714,43,1
715,51,0
716,37,1
717,21,0
718,24,1
719,24,1
720,43,0
721,52,1
722,25,1
723,97,1
724,90,1
725,49,1
726,61,1
727,16,1
728,63,0
729,24,1
730,55,1
731,19,1
732,77,1
733,61,1
734,18,0
735,13,0
736,36,0
737,40,1
738,18,1
739,100,0
740,20,1
741,19,1
742,34,1
743,20,1
744,20,1
745,53,1
746,100,0
747,18,1
748,58,1
749,22,1
750,77,1
751,71,1
752,35,1
753,28,1
754,53,1
755,46,1
756,38,1
757,100,0
758,8,1
759,29,1
760,35,1
761,11,1
762,41,1
763,100,0
764,90,0
765,18,0
766,68,1
767,13,1
768,25,1
769,21,0
770,16,1
771,11,1
772,100,0
773,83,1
774,33,1
775,87,1
776,83,1
777,24,1
778,100,0
779,24,1
780,30,1
781,40,1
782,100,0
783,13,1
784,18,1
785,29,1
786,75,0
787,39,0
788,10,1
789,18,1
790,24,0
791,100,1
792,65,1
793,15,1
794,76,1
795,11,0
796,100,0
797,36,1
798,76,1
799,68,1
800,15,0
801,18,1
802,14,0
803,41,0
804,59,1
805,19,1
806,14,1
807,66,1
808,13,0
809,19,1
810,95,1
811,60,0
812,100,0
813,32,0
814,25,0
815,67,1
816,12,1
817,62,1
818,45,0
819,26,1
820,17,1
821,13,1
822,93,1
823,9,1
824,16,1
825,25,1
826,61,0
827,12,1
828,71,0
829,26,1
830,78,1
831,45,0
832,18,1
833,22,1
834,76,1
835,14,1
836,89,1
837,100,0
838,8,1
839,8,0
840,100,0
841,80,1
842,100,0
843,22,1
844,77,1
845,41,1
846,55,1
847,60,1
848,25,0
849,55,1
850,69,0
851,12,1
852,78,0
853,41,1
854,54,0
855,37,1
856,29,0
857,40,1
858,100,0
859,52,0
860,20,1
861,21,1
862,36,0
863,13,1
864,32,1
865,16,1
866,61,1
867,35,1
868,19,1
869,100,0
870,23,1
871,97,1
872,61,1
873,14,1
874,15,0
875,57,1
876,17,1
877,100,0
878,13,0
879,53,1
880,63,1
881,55,0
882,100,0
883,41,1
884,45,1
885,60,1
886,19,1
887,100,0
888,20,1
889,76,1
890,100,0
891,38,0
892,81,1
893,24,1
894,23,1
895,25,0
896,32,1
897,32,0
898,32,1
899,7,0
900,31,0
901,65,1
902,100,0
903,32,1
904,43,1
905,20,1
906,23,1
907,75,1
908,27,1
909,50,0
910,25,1
911,99,0
912,44,1
913,17,1
914,70,1
915,40,1
916,53,1
917,100,0
918,9,1
919,54,1
920,23,0
921,42,0
922,90,0
923,10,1
924,16,1
925,46,0
926,16,0
927,23,0
928,100,0
929,23,0
930,38,0
931,15,0
932,77,1
933,100,0
934,77,1
935,25,1
936,35,1
937,49,1
938,13,1
939,80,1
940,7,1
941,15,1
942,36,1
943,26,1
944,93,0
945,47,1
946,16,0
947,18,1
948,82,1
949,14,0
950,43,1
951,33,1
952,11,1
953,12,1
954,17,1
955,48,1
956,93,1
957,28,1
958,14,0
959,36,0
960,16,1
961,100,0
962,56,1
963,15,1
964,100,0
965,31,1
966,100,1
967,12,0
968,30,1
969,13,0
970,100,0
971,60,1
972,44,1
973,11,1
974,100,0
975,37,1
976,24,0
977,14,1
978,18,1
979,6,1
980,14,0
981,100,0
982,16,0
983,100,0
984,64,1
985,61,1
986,58,1
987,41,1
988,33,0
989,100,0
990,100,0
991,13,1
992,22,0
993,12,0
994,100,0
995,32,0
996,17,1
997,100,0
998,71,1
999,91,0
1000,20,1
1001,26,1
1002,54,0
1003,36,1
1004,31,0
1005,67,1
1006,57,1
1007,100,0
1008,30,1
1009,36,0
1010,11,0
1011,82,0
1012,100,0
1013,10,0
1014,57,1
1015,24,1
1016,27,0
1017,27,1
1018,64,1
1019,61,1
1020,16,1
1021,20,0
1022,100,0
1023,87,1
1024,71,1
1025,34,1
1026,20,1
1027,100,0
1028,45,1
1029,17,1
1030,75,1
1031,22,1
1032,52,1
1033,15,1
1034,100,0
1035,13,1
1036,22,1
1037,100,0
1038,29,1
1039,21,0
1040,56,1
1041,37,1
1042,54,0
1043,92,1
1044,7,1
1045,100,0
1046,59,1
1047,26,1
1048,100,0
1049,7,0
1050,41,1
1051,35,1
1052,19,1
1053,11,1
1054,100,0
1055,13,1
1056,14,1
1057,9,1
1058,100,0
1059,16,1
1060,46,1
1061,8,1
1062,31,1
1063,15,0
1064,48,1
1065,24,1
1066,62,1
1067,40,1
1068,48,0
1069,42,1
1070,17,1
1071,9,1
1072,29,0
1073,36,1
1074,100,0
1075,88,0
1076,43,1
1077,57,1
1078,76,0
1079,15,0
1080,50,0
1081,43,1
1082,10,1
1083,72,1
1084,100,0
1085,70,1
1086,55,1
1087,13,1
1088,22,1
1089,100,0
1090,81,0
1091,22,1
1092,14,0
1093,17,1
1094,100,0
1095,28,1
1096,40,1
1097,76,1
1098,22,1
1099,28,0
1100,54,0
1101,15,1
1102,100,0
1103,42,0
1104,52,1
1105,94,0
1106,46,0
1107,45,0
1108,16,1
1109,30,0
1110,100,0
1111,28,1
1112,23,1
1113,27,0
1114,57,1
1115,77,1
1116,14,0
1117,14,0
1118,43,1
1119,84,0
1120,72,1
1121,44,1
1122,15,0
1123,10,0
1124,47,1
1125,57,1
1126,17,1
1127,31,1
1128,88,1
1129,27,1
1130,35,1
1131,46,1
1132,100,0
1133,38,0
1134,23,1
1135,85,1
1136,12,0
1137,100,0
1138,100,0
1139,42,0
1140,75,0
1141,18,1
1142,77,1
1143,32,1
1144,13,1
1145,100,0
1146,100,0
1147,15,1
1148,52,1
1149,27,1
1150,12,0
1151,71,0
1152,31,1
1153,28,1
1154,20,0
1155,25,1
1156,51,1
1157,11,1
1158,31,0
1159,14,1
1160,18,1
1161,27,1
1162,25,1
1163,22,1
1164,70,1
1165,44,0
1166,33,1
1167,44,1
1168,32,1
1169,49,0
1170,36,1
1171,100,0
1172,40,1
1173,16,0
1174,26,0
1175,30,0
1176,35,1
1177,16,1
1178,16,0
1179,6,1
1180,33,0
1181,38,1
1182,14,1
1183,47,1
1184,37,0
1185,55,0
1186,40,1
1187,28,1
1188,48,1
1189,15,0
1190,34,1
1191,55,1
1192,69,0
1193,30,1
1194,20,1
1195,20,1
1196,60,1
1197,90,1
1198,75,1
1199,42,1
1200,31,1
1201,87,1
1202,93,1
1203,27,1
1204,10,1
1205,62,1
1206,41,0
1207,20,1
1208,48,1
1209,36,1
1210,81,0
1211,46,1
1212,13,0
1213,12,1
1214,13,1
1215,23,0
1216,61,1
1217,21,1
1218,99,0
1219,21,1
1220,15,0
1221,94,1
1222,9,1
1223,38,1
1224,17,0
1225,58,0
1226,53,1
1227,82,1
1228,21,0
1229,34,0
1230,26,0
1231,25,1
1232,9,1
1233,34,1
1234,31,1
1235,24,0
1236,47,1
1237,39,0
1238,18,1
1239,77,1
1240,100,0
1241,32,0
1242,27,1
1243,90,1
1244,43,1
1245,100,0
1246,29,1
1247,28,1
1248,19,0
1249,23,1
1250,36,1
1251,99,0
1252,100,0
1253,100,0
1254,17,1
1255,65,1
1256,13,1
1257,32,0
1258,11,1
1259,28,1
1260,19,1
1261,34,1
1262,16,0
1263,25,0
1264,44,1
1265,24,0
1266,73,0
1267,11,0
1268,37,0
1269,50,1
1270,21,1
1271,17,1
1272,41,1
1273,40,0
1274,50,1
1275,51,1
1276,11,1
1277,100,0
1278,27,1
1279,36,1
1280,45,0
1281,17,1
1282,37,0
1283,25,1
1284,100,0
1285,20,1
1286,27,1
1287,72,1
1288,100,0
1289,41,1
1290,68,1
1291,11,0
1292,45,1
1293,28,1
1294,66,1
1295,14,1
1296,21,1
1297,34,0
1298,51,1
1299,27,1
1300,52,1
1301,100,0
1302,44,1
1303,71,1
1304,72,1
1305,53,1
1306,15,0
1307,63,0
1308,33,0
1309,32,1
1310,28,1
1311,53,1
1312,100,0
1313,12,1
1314,18,1
1315,33,0
1316,30,1
1317,29,1
1318,20,1
1319,13,0
1320,57,1
1321,66,1
1322,51,1
1323,21,1
1324,13,1
1325,12,1
1326,43,1
1327,88,1
1328,21,1
1329,48,1
1330,29,0
1331,65,0
1332,37,1
1333,28,1
1334,100,0
1335,61,0
1336,19,0
1337,8,1
1338,12,1
1339,76,1
1340,100,0
1341,29,1
1342,74,0
1343,22,0
1344,95,1
1345,53,1
1346,100,0
1347,51,1
1348,8,0
1349,27,0
1350,13,1
1351,61,0
1352,31,1
1353,63,1
1354,100,0
1355,20,0
1356,38,1
1357,34,1
1358,82,1
1359,34,0
1360,15,1
1361,15,1
1362,37,0
1363,71,1
1364,19,1
1365,100,0
1366,14,1
1367,41,1
1368,18,1
1369,90,1
1370,100,0
1371,19,1
1372,12,1
1373,76,0
1374,30,0
1375,27,0
1376,15,0
1377,100,0
1378,29,1
1379,19,1
1380,100,0
1381,53,1
1382,26,1
1383,20,1
1384,46,1
1385,28,1
1386,13,1
1387,58,1
1388,100,0
1389,39,1
1390,35,1
1391,84,1
1392,100,0
1393,64,1
1394,65,0
1395,60,1
1396,34,1
1397,42,0
1398,10,1
1399,19,1
1400,10,1
1401,41,1
1402,24,1
1403,100,0
1404,23,1
1405,20,1
1406,60,1
1407,70,1
1408,36,1
1409,26,1
1410,32,0
1411,64,1
1412,26,1
1413,98,1
1414,100,0
1415,14,1
1416,24,0
1417,51,0
1418,100,0
1419,63,1
1420,81,1
1421,10,1
1422,23,1
1423,32,1
1424,85,1
1425,100,0
1426,100,0
1427,23,1
1428,100,0
1429,9,0
1430,10,1
1431,12,0
1432,68,1
1433,25,1
1434,18,1
1435,84,0
1436,23,1
1437,100,0
1438,42,1
1439,79,0
1440,50,0
1441,80,1
1442,66,0
1443,11,0
1444,50,1
1445,24,0
1446,100,0
1447,100,0
1448,22,1
1449,66,1
1450,73,1
1451,14,1
1452,31,1
1453,28,1
1454,25,1
1455,72,1
1456,30,0
1457,65,1
1458,57,1
1459,22,0
1460,22,1
1461,92,1
1462,26,1
1463,20,1
1464,47,1
1465,68,1
1466,29,1
1467,75,1
1468,38,1
1469,40,1
1470,100,0
1471,76,0
1472,90,1
1473,25,1
1474,33,0
1475,48,0
1476,25,1
1477,31,1
1478,100,0
1479,31,1
1480,66,1
1481,100,0
1482,20,1
1483,7,1
1484,21,1
1485,15,1
1486,23,1
1487,9,1
1488,43,0
1489,47,0
1490,100,0
1491,10,1
1492,70,0
1493,29,0
1494,16,1
1495,34,0
1496,11,0
1497,100,0
1498,100,0
1499,15,1
1500,51,1
1501,26,0
1502,14,1
1503,38,0
1504,7,1
1505,27,1
1506,14,0
1507,100,0
1508,100,0
1509,50,1
1510,100,0
1511,80,1
1512,86,1
1513,10,1
1514,21,1
1515,100,0
1516,100,0
1517,35,0
1518,36,0
1519,67,0
1520,100,0
1521,20,1
1522,100,0
1523,35,1
1524,78,1
1525,25,0
1526,64,1
1527,39,1
1528,8,1
1529,76,1
1530,8,1
1531,23,1
1532,38,1
1533,43,1
1534,21,1
1535,12,1
1536,13,1
1537,40,0
1538,14,1
1539,39,1
1540,83,1
1541,28,1
1542,100,0
1543,46,1
1544,23,1
1545,13,0
1546,12,0
1547,32,1
1548,17,0
1549,11,1
1550,37,1
1551,38,0
1552,23,1
1553,36,0
1554,45,1
1555,100,0
1556,100,0
1557,17,1
1558,90,1
1559,100,0
1560,56,1
1561,57,1
1562,64,0
1563,49,1
1564,15,1
1565,23,1
1566,8,1
1567,100,0
1568,69,1
1569,21,0
1570,24,1
1571,98,0
1572,51,1
1573,19,1
1574,6,1
1575,19,1
1576,100,0
1577,16,1
1578,100,0
1579,17,1
1580,74,1
1581,61,1
1582,72,1
1583,88,1
1584,69,1
1585,35,1
1586,36,0
1587,14,1
1588,25,0
1589,32,1
1590,20,1
1591,15,0
1592,13,1
1593,9,1
1594,43,0
1595,15,1
1596,27,1
1597,10,0
1598,96,1
1599,57,1
1600,41,1
1601,43,1
1602,31,1
1603,100,0
1604,36,0
1605,25,1
1606,9,1
1607,18,1
1608,41,1
1609,13,0
1610,26,1
1611,12,1
1612,6,0
1613,15,1
1614,42,0
1615,32,1
1616,100,0
1617,23,1
1618,46,0
1619,92,1
1620,36,1
1621,87,1
1622,83,0
1623,70,0
1624,37,1
1625,30,1
1626,35,0
1627,31,0
1628,64,0
1629,28,1
1630,100,0
1631,25,1
1632,32,1
1633,70,1
1634,77,1
1635,100,0
1636,25,1
1637,34,0
1638,25,1
1639,78,1
1640,33,1
1641,13,1
1642,47,1
1643,27,1
1644,100,0
1645,38,1
1646,99,1
1647,9,1
1648,32,0
1649,37,1
1650,51,1
1651,45,1
1652,41,1
1653,44,1
1654,56,1
1655,17,1
1656,35,1
1657,15,0
1658,15,1
1659,15,0
1660,99,1
1661,9,1
1662,23,1
1663,13,1
1664,19,1
1665,18,0
1666,49,1
1667,13,0
1668,17,1
1669,21,1
1670,76,1
1671,71,0
1672,20,0
1673,58,1
1674,14,1
1675,20,1
1676,54,1
1677,26,0
1678,88,0
1679,8,0
1680,61,1
1681,24,1
1682,45,1
1683,12,1
1684,13,1
1685,48,0
1686,6,1
1687,28,1
1688,12,0
1689,29,1
1690,61,1
1691,64,1
1692,50,1
1693,29,0
1694,17,1
1695,24,0
1696,17,1
1697,21,1
1698,33,1
1699,100,0
1700,100,0
1701,93,1
1702,73,1
1703,33,1
1704,21,1
1705,22,0
1706,31,1
1707,30,1
1708,100,0
1709,35,1
1710,16,1
1711,79,1
1712,21,0
1713,100,0
1714,100,0
1715,11,1
1716,31,1
1717,43,1
1718,41,1
1719,43,0
1720,37,1
1721,16,0
1722,25,1
1723,33,1
1724,28,1
1725,75,1
1726,28,1
1727,47,1
1728,60,1
1729,100,0
1730,84,1
1731,15,0
1732,30,1
1733,30,0
1734,31,0
1735,100,0
1736,13,0
1737,26,1
1738,56,1
1739,100,0
1740,24,0
1741,19,1
1742,33,1
1743,10,1
1744,41,1
1745,33,1
1746,43,1
1747,15,0
1748,39,1
1749,13,1
1750,100,0
1751,100,0
1752,47,1
1753,52,0
1754,75,1
1755,44,1
1756,82,0
1757,83,1
1758,15,1
1759,48,1
1760,13,1
1761,17,1
1762,54,1
1763,11,1
1764,20,1
1765,100,0
1766,69,0
1767,22,1
1768,29,1
1769,63,1
1770,40,1
1771,13,0
1772,30,0
1773,41,1
1774,26,1
1775,100,0
1776,63,0
1777,48,1
1778,39,0
1779,68,1
1780,26,0
1781,24,1
1782,12,0
1783,23,1
1784,88,1
1785,35,0
1786,37,1
1787,53,0
1788,100,0
1789,40,0
1790,24,0
1791,21,0
1792,23,1
1793,55,1
1794,11,1
1795,37,0
1796,87,1
1797,9,1
1798,25,1
1799,100,0
1800,32,1
1801,32,0
1802,36,1
1803,15,1
1804,100,0
1805,11,1
1806,90,0
1807,51,1
1808,63,1
1809,45,0
1810,63,1
1811,13,1
1812,16,1
1813,66,0
1814,46,1
1815,39,1
1816,20,1
1817,41,1
1818,69,0
1819,10,0
1820,20,1
1821,12,1
1822,95,1
1823,9,1
1824,17,1
1825,100,0
1826,100,0
1827,56,1
1828,18,1
1829,15,0
1830,23,1
1831,24,1
1832,39,1
1833,83,1
1834,74,1
1835,8,1
1836,17,1
1837,35,1
1838,28,1
1839,65,1
1840,17,1
1841,17,1
1842,9,1
1843,37,1
1844,20,1
1845,34,1
1846,16,1
1847,50,0
1848,56,1
1849,10,1
1850,69,0
1851,100,0
1852,51,1
1853,25,1
1854,23,1
1855,72,1
1856,100,0
1857,22,1
1858,100,0
1859,70,1
1860,86,0
1861,43,1
1862,13,1
1863,46,0
1864,10,1
1865,30,1
1866,100,0
1867,24,1
1868,100,0
1869,41,1
1870,26,1
1871,17,1
1872,27,0
1873,89,1
1874,22,0
1875,41,1
1876,14,1
1877,36,0
1878,100,0
1879,47,1
1880,16,1
1881,28,1
1882,45,1
1883,26,0
1884,21,0
1885,67,1
1886,42,1
1887,100,0
1888,33,1
1889,12,1
1890,21,1
1891,77,0
1892,20,1
1893,13,1
1894,18,1
1895,29,1
1896,15,0
1897,76,1
1898,8,1
1899,18,1
1900,45,1
1901,16,1
1902,100,0
1903,40,0
1904,64,0
1905,9,0
1906,45,1
1907,28,0
1908,55,1
1909,100,1
1910,53,1
1911,14,0
1912,47,1
1913,21,0
1914,15,0
1915,13,0
1916,65,0
1917,31,0
1918,20,1
1919,86,1
1920,53,1
1921,18,1
1922,91,0
1923,100,0
1924,11,1
1925,21,1
1926,21,1
1927,97,1
1928,58,1
1929,30,1
1930,90,1
1931,100,0
1932,96,1
1933,40,0
1934,79,1
1935,27,1
1936,28,1
1937,39,1
1938,24,0
1939,7,0
1940,79,1
1941,31,1
1942,17,1
1943,77,1
1944,44,1
1945,100,0
1946,32,1
1947,21,1
1948,100,0
1949,70,1
1950,100,0
1951,68,1
1952,62,1
1953,9,1
1954,66,0
1955,34,1
1956,37,1
1957,100,0
1958,70,1
1959,11,1
1960,31,1
1961,9,0
1962,32,0
1963,17,0
1964,100,0
1965,25,1
1966,6,1
1967,19,1
1968,37,1
1969,100,0
1970,36,1
1971,70,1
1972,100,0
1973,100,0
1974,100,0
1975,32,0
1976,59,1
1977,88,0
1978,100,0
1979,12,1
1980,13,0
1981,44,0
1982,78,1
1983,26,0
1984,29,1
1985,43,1
1986,90,1
1987,46,0
1988,24,0
1989,76,1
1990,20,1
1991,17,1
1992,56,0
1993,18,1
1994,40,1
1995,18,1
1996,59,0
1997,27,0
1998,11,0
1999,78,1
