episode,steps,reward
0,4,0
1,7,0
2,10,0
3,2,0
4,6,0
5,7,0
6,3,0
7,23,0
8,17,0
9,3,0
10,11,0
11,4,0
12,5,0
13,11,0
14,8,0
15,9,0
16,6,0
17,12,0
18,2,0
19,6,0
20,6,0
21,5,0
22,2,0
23,13,0
24,18,0
25,6,0
26,2,0
27,6,0
28,12,0
29,17,0
30,19,0
31,2,0
32,9,0
33,22,0
34,9,0
35,16,0
36,10,0
37,3,0
38,14,0
39,7,0
40,9,0
41,5,0
42,5,0
43,2,0
44,6,0
45,6,0
46,10,0
47,5,0
48,6,0
49,4,0
50,6,0
51,2,0
52,7,0
53,7,0
54,2,0
55,7,0
56,2,0
57,4,0
58,3,0
59,14,0
60,5,0
61,11,0
62,6,0
63,9,0
64,7,0
65,6,0
66,6,0
67,10,0
68,10,0
69,20,0
70,6,0
71,5,0
72,2,0
73,13,1
74,6,0
75,77,0
76,10,1
77,41,1
78,32,1
79,84,1
80,16,1
81,10,1
82,40,0
83,77,0
84,18,0
85,14,1
86,33,1
87,22,0
88,51,1
89,64,0
90,15,1
91,89,1
92,100,0
93,12,1
94,39,1
95,38,0
96,80,1
97,92,1
98,91,1
99,100,0
100,25,1
101,37,1
102,71,0
103,21,1
104,12,1
105,100,0
106,15,1
107,53,1
108,57,1
109,51,1
110,13,1
111,14,0
112,22,0
113,56,1
114,51,1
115,41,1
116,10,1
117,72,1
118,9,0
119,31,1
120,44,1
121,52,0
122,56,1
123,68,1
124,100,0
125,26,0
126,18,0
127,13,1
128,100,0
129,81,1
130,56,1
131,13,1
132,100,0
133,76,0
134,18,1
135,64,0
136,49,1
137,14,1
138,26,1
139,50,0
140,100,0
141,45,1
142,39,1
143,67,1
144,100,0
145,11,1
146,7,1
147,36,1
148,27,1
149,52,0
150,29,0
151,62,1
152,42,1
153,41,1
154,16,1
155,8,1
156,100,0
157,42,0
158,31,1
159,38,0
160,75,0
161,100,0
162,99,1
163,18,1
164,20,1
165,100,0
166,62,1
167,42,0
168,80,0
169,45,1
170,17,1
171,27,1
172,42,1
173,20,1
174,46,1
175,92,1
176,100,0
177,100,0
178,47,1
179,7,0
180,100,0
181,14,1
182,33,1
183,22,1
184,90,1
185,93,0
186,57,1
187,70,1
188,47,1
189,20,1
190,9,1
191,13,1
192,25,1
193,32,1
194,77,1
195,24,0
196,59,1
197,38,0
198,72,1
199,24,1
200,100,0
201,42,1
202,46,0
203,43,1
204,59,0
205,33,1
206,28,0
207,21,1
208,100,0
209,100,0
210,23,0
211,60,1
212,23,1
213,42,1
214,58,1
215,10,1
216,26,1
217,26,1
218,19,1
219,41,1
220,9,0
221,14,1
222,25,0
223,100,0
224,100,0
225,18,0
226,88,1
227,30,0
228,100,0
229,12,0
230,61,1
231,43,1
232,100,0
233,74,1
234,100,0
235,24,0
236,8,1
237,16,1
238,11,0
239,15,1
240,40,1
241,39,1
242,12,1
243,42,1
244,79,1
245,91,0
246,9,1
247,22,1
248,21,0
249,100,0
250,57,0
251,28,1
252,75,0
253,22,1
254,69,1
255,16,0
256,14,0
257,100,0
258,74,0
259,100,0
260,27,1
261,100,0
262,27,0
263,34,1
264,36,0
265,100,0
266,32,1
267,48,0
268,100,0
269,75,1
270,27,1
271,31,1
272,33,1
273,72,1
274,28,1
275,16,1
276,100,0
277,10,1
278,49,1
279,42,0
280,32,1
281,14,0
282,13,1
283,18,1
284,27,1
285,18,0
286,15,1
287,12,0
288,29,0
289,59,1
290,25,1
291,46,0
292,12,0
293,92,1
294,66,1
295,26,1
296,9,1
297,95,0
298,15,0
299,46,0
300,40,1
301,41,1
302,29,1
303,22,1
304,33,1
305,100,0
306,69,1
307,35,1
308,100,0
309,15,0
310,17,0
311,100,0
312,100,0
313,11,1
314,97,1
315,84,1
316,27,1
317,10,1
318,53,1
319,23,0
320,24,1
321,22,1
322,8,1
323,20,1
324,66,0
325,51,1
326,50,0
327,47,1
328,46,0
329,22,1
330,17,0
331,31,1
332,100,0
333,37,1
334,43,1
335,100,0
336,11,1
337,42,1
338,21,0
339,58,1
340,16,1
341,64,0
342,27,0
343,74,1
344,76,1
345,26,1
346,43,0
347,100,0
348,83,0
349,30,0
350,11,1
351,81,1
352,34,1
353,15,1
354,51,1
355,21,1
356,17,1
357,13,0
358,100,0
359,100,0
360,17,0
361,99,1
362,56,1
363,69,1
364,38,1
365,100,0
366,63,1
367,100,1
368,8,1
369,98,1
370,100,0
371,49,1
372,14,1
373,43,1
374,25,0
375,39,0
376,38,1
377,13,1
378,79,1
379,7,0
380,8,0
381,13,0
382,10,0
383,67,1
384,56,1
385,12,0
386,94,0
387,24,1
388,25,1
389,89,1
390,26,1
391,35,1
392,18,0
393,10,0
394,56,1
395,70,1
396,58,1
397,78,1
398,100,0
399,26,0
400,20,1
401,87,0
402,32,1
403,47,0
404,47,1
405,71,1
406,23,1
407,75,1
408,16,1
409,92,1
410,24,1
411,13,1
412,30,1
413,18,0
414,15,1
415,14,1
