episode,steps,reward
769,49,0
770,40,1
771,34,1
772,70,1
773,22,1
774,34,0
775,21,0
776,23,1
777,8,0
778,80,1
779,77,0
780,31,1
781,53,1
782,21,1
783,32,1
784,29,1
785,45,0
786,6,1
787,17,1
788,11,0
789,25,1
790,50,1
791,72,1
792,38,1
793,20,0
794,59,1
795,45,0
796,7,0
797,9,0
798,22,0
799,29,1
800,15,0
801,38,1
802,20,1
803,29,1
804,98,1
805,33,0
806,18,0
807,45,0
808,8,0
809,45,0
810,45,0
811,7,0
812,32,0
813,60,1
814,20,1
815,36,1
816,17,1
817,13,1
818,36,1
819,20,1
820,29,1
821,54,0
822,8,0
823,23,1
824,19,1
825,85,0
826,11,0
827,12,0
828,8,0
829,31,0
830,24,0
831,43,0
832,28,0
833,100,0
834,9,0
835,12,0
836,44,1
837,22,1
838,9,0
839,30,1
840,38,1
841,21,1
842,39,0
843,47,0
844,100,0
845,64,0
846,16,1
847,46,1
848,33,0
849,10,0
850,32,1
851,15,0
852,12,1
853,56,1
854,10,0
855,100,0
856,100,0
857,31,1
858,43,0
859,15,1
860,34,1
861,61,0
862,38,1
863,50,1
864,89,0
865,22,0
866,16,0
867,15,1
868,16,1
869,39,0
870,53,1
871,16,1
872,89,0
873,6,0
874,61,0
875,16,0
876,27,0
877,42,1
878,28,0
879,27,1
880,31,0
881,47,1
882,44,0
883,8,0
884,16,1
885,21,0
886,37,0
887,73,1
888,42,1
889,18,1
890,15,1
891,47,0
892,8,0
893,17,0
894,61,1
895,9,1
896,24,1
897,26,1
898,42,0
899,100,0
900,59,0
901,23,0
902,53,1
903,18,1
904,100,0
905,100,0
906,50,1
907,15,0
908,16,1
909,20,0
910,13,0
911,13,0
912,11,0
913,14,1
914,8,0
915,9,1
916,27,0
917,10,1
918,69,1
919,36,0
920,32,1
921,21,1
922,29,1
923,57,0
924,47,0
925,45,0
926,14,0
927,11,1
928,27,0
929,19,1
930,22,0
931,12,1
932,45,1
933,34,1
934,45,1
935,27,1
936,50,1
937,44,1
938,86,1
939,30,1
940,26,1
941,21,0
942,22,1
943,20,0
944,53,0
945,13,0
946,6,0
947,30,0
948,9,0
949,14,0
950,48,1
951,28,0
952,47,0
953,53,1
954,29,1
955,50,1
956,11,1
957,26,1
958,58,1
959,66,0
960,23,1
961,21,1
962,11,0
963,29,1
964,90,0
965,72,0
966,53,0
967,72,0
968,70,0
969,82,1
970,27,0
971,10,0
972,66,1
973,19,0
974,20,0
975,43,0
976,36,0
977,100,0
978,46,0
979,14,1
980,13,1
981,26,0
982,34,0
983,46,1
984,14,1
985,13,0
986,29,1
987,16,1
988,89,1
989,15,1
990,12,0
991,14,0
992,44,0
993,54,1
994,11,1
995,22,1
996,22,0
997,23,0
998,27,1
999,6,0
1000,82,0
1001,38,1
1002,28,0
1003,42,0
1004,40,1
1005,49,1
1006,77,0
1007,100,0
1008,15,1
1009,21,1
1010,22,0
1011,24,0
1012,15,0
1013,44,0
1014,36,0
1015,8,0
1016,10,1
1017,37,1
1018,79,1
1019,56,1
1020,23,1
1021,8,1
1022,30,0
1023,13,0
1024,33,1
1025,6,0
1026,10,0
1027,23,0
1028,23,0
1029,22,1
1030,20,0
1031,17,0
1032,22,1
1033,31,0
1034,35,1
1035,90,1
1036,43,0
1037,68,1
1038,18,1
1039,41,0
1040,7,0
1041,50,0
1042,16,1
1043,11,0
1044,21,0
1045,36,0
1046,10,1
1047,19,0
1048,10,0
1049,76,1
1050,25,0
1051,15,1
1052,20,0
1053,21,1
1054,84,0
1055,27,1
1056,42,1
1057,28,1
1058,8,0
1059,45,0
1060,28,0
1061,24,0
1062,16,1
1063,22,1
1064,31,0
1065,52,1
1066,11,0
1067,55,1
1068,20,1
1069,19,1
1070,65,1
1071,63,0
1072,54,1
1073,21,1
1074,90,1
1075,30,0
1076,9,1
1077,25,0
1078,13,1
1079,30,1
1080,9,0
1081,11,0
1082,30,0
1083,30,0
1084,29,0
1085,21,1
1086,9,1
1087,66,1
1088,64,1
1089,15,1
1090,21,0
1091,10,0
1092,17,1
1093,32,0
1094,89,1
1095,19,1
1096,13,1
1097,25,1
1098,68,1
1099,10,1
1100,25,0
1101,23,0
1102,23,1
1103,36,1
1104,8,0
1105,12,0
1106,33,1
1107,56,1
1108,26,0
1109,75,1
1110,29,1
1111,67,0
1112,26,0
1113,73,1
1114,11,0
1115,12,1
1116,31,0
1117,20,1
1118,59,1
1119,28,0
1120,15,1
1121,44,0
1122,14,1
1123,29,0
1124,28,0
1125,51,1
1126,14,0
1127,24,1
1128,15,0
1129,25,0
1130,62,0
1131,19,0
1132,15,0
1133,7,0
1134,41,0
1135,18,0
1136,8,1
1137,100,0
1138,19,0
1139,12,0
1140,12,1
1141,26,1
1142,51,0
1143,16,1
1144,18,1
1145,26,1
1146,19,0
1147,52,1
1148,54,1
1149,37,1
1150,20,0
1151,47,1
1152,29,1
1153,18,1
1154,36,0
1155,52,1
1156,7,0
1157,27,0
1158,76,1
1159,76,0
1160,64,0
1161,39,0
1162,21,0
1163,35,1
1164,43,1
1165,10,0
1166,17,1
1167,10,0
1168,100,0
1169,24,0
1170,100,0
1171,43,1
1172,11,0
1173,79,1
1174,40,0
1175,31,0
1176,26,0
1177,23,0
1178,11,0
1179,15,0
1180,100,0
1181,53,1
1182,15,1
1183,17,0
1184,58,1
1185,9,0
1186,60,0
1187,28,1
1188,60,0
1189,17,0
1190,64,0
1191,43,0
1192,16,1
1193,100,0
1194,10,0
1195,72,0
1196,10,1
1197,17,1
1198,14,1
1199,26,1
1200,25,0
1201,18,0
1202,91,1
1203,23,0
1204,21,1
1205,45,1
1206,15,0
1207,22,0
1208,78,1
1209,24,0
1210,15,0
1211,57,1
1212,13,0
1213,26,1
1214,53,1
1215,22,0
1216,22,1
1217,65,0
1218,14,0
1219,9,0
1220,19,0
1221,25,0
1222,18,0
1223,26,1
1224,60,1
1225,54,0
1226,29,1
1227,100,0
1228,18,0
1229,39,1
1230,16,0
1231,25,0
1232,66,1
1233,67,1
1234,15,1
1235,28,0
1236,53,1
1237,85,1
1238,17,0
1239,44,1
1240,34,1
1241,24,0
1242,32,0
1243,9,1
1244,21,0
1245,19,1
1246,85,0
1247,23,0
1248,89,0
1249,9,0
1250,7,0
1251,21,0
1252,12,0
1253,28,0
1254,9,0
1255,30,1
1256,40,1
1257,31,0
1258,13,1
1259,44,1
1260,98,0
1261,18,1
1262,36,1
1263,14,1
1264,10,0
1265,100,0
1266,15,0
1267,56,0
1268,29,1
1269,39,0
1270,100,0
1271,10,1
1272,20,0
1273,16,1
1274,70,0
1275,46,0
1276,17,0
1277,100,0
1278,87,0
1279,47,0
1280,11,1
1281,16,0
1282,16,1
1283,19,0
1284,7,0
1285,30,1
1286,70,1
1287,23,0
1288,13,0
1289,17,1
1290,35,0
1291,32,1
1292,22,0
1293,55,0
1294,42,1
1295,25,0
1296,50,0
1297,5,0
1298,28,1
1299,44,1
1300,35,1
1301,100,0
1302,16,0
1303,14,1
1304,35,0
1305,15,1
1306,43,1
1307,83,0
1308,24,1
1309,75,1
1310,58,0
1311,23,0
1312,8,0
1313,34,1
1314,40,1
1315,11,0
1316,18,1
1317,37,0
1318,19,0
1319,26,1
1320,15,0
1321,21,0
1322,22,1
1323,100,0
1324,8,0
1325,9,1
1326,5,0
1327,7,1
1328,62,1
1329,37,1
1330,53,1
1331,16,1
1332,17,0
1333,10,1
1334,51,0
1335,67,1
1336,16,0
1337,24,0
1338,34,1
1339,52,1
1340,20,1
1341,6,0
1342,16,0
1343,47,0
1344,17,1
1345,43,1
1346,18,1
1347,74,0
1348,46,0
1349,44,1
1350,60,0
1351,43,0
1352,37,1
1353,63,0
1354,15,1
1355,33,0
1356,27,0
1357,13,0
1358,69,1
1359,20,1
1360,39,1
1361,50,0
1362,8,0
1363,27,0
1364,13,1
1365,12,1
1366,58,1
1367,28,1
1368,39,0
1369,26,0
1370,39,0
1371,34,1
1372,25,0
1373,29,1
1374,16,1
1375,41,0
1376,14,1
1377,14,1
1378,13,1
1379,8,1
1380,6,0
1381,34,1
1382,49,1
1383,10,0
1384,14,0
1385,44,1
1386,94,1
1387,36,0
1388,55,1
1389,87,1
1390,71,1
1391,81,0
1392,8,0
1393,33,1
1394,37,1
1395,57,0
1396,37,1
1397,15,1
1398,16,0
1399,54,1
1400,39,0
1401,43,1
1402,51,1
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,18,1
1408,14,1
1409,45,1
1410,40,1
1411,29,1
1412,15,1
1413,53,1
1414,25,1
1415,7,0
1416,38,1
1417,39,0
1418,86,1
1419,73,0
1420,45,1
1421,25,0
1422,20,1
1423,17,0
1424,100,0
1425,9,1
1426,37,1
1427,15,0
1428,9,0
1429,46,1
1430,13,0
1431,16,1
1432,15,0
1433,6,0
1434,19,0
1435,79,0
1436,15,1
1437,39,1
1438,72,1
1439,53,0
1440,58,0
1441,11,0
1442,13,0
1443,21,0
1444,32,0
1445,5,0
1446,10,1
1447,22,0
1448,39,0
1449,42,0
1450,14,1
1451,76,1
1452,46,1
1453,6,0
1454,28,0
1455,17,0
1456,24,0
1457,55,1
1458,40,0
1459,40,0
1460,10,1
1461,17,0
1462,7,0
1463,34,1
1464,21,0
1465,27,1
1466,81,0
1467,74,0
1468,34,0
1469,28,0
1470,28,0
1471,16,0
1472,23,1
1473,27,0
1474,49,0
1475,37,0
1476,11,0
1477,9,0
1478,68,0
1479,9,0
1480,100,0
1481,100,0
1482,21,1
1483,22,0
1484,39,1
1485,38,0
1486,30,0
1487,32,1
1488,26,0
1489,28,1
1490,24,1
1491,31,1
1492,43,1
1493,28,0
1494,47,0
1495,7,1
1496,100,0
1497,30,1
1498,9,0
1499,41,0
1500,37,1
1501,43,1
1502,16,0
1503,20,1
1504,19,0
1505,61,0
1506,53,1
1507,19,0
1508,35,0
1509,34,1
1510,11,1
1511,41,0
1512,68,1
1513,15,1
1514,16,1
1515,5,0
1516,21,1
1517,43,1
1518,77,1
1519,48,1
1520,60,1
1521,15,1
1522,44,0
1523,12,0
1524,30,1
1525,12,0
1526,50,1
1527,13,0
1528,33,1
1529,44,0
1530,11,0
1531,15,0
1532,7,0
1533,25,1
1534,22,0
1535,21,0
1536,63,0
1537,33,1
1538,100,0
1539,32,1
1540,43,1
1541,21,0
1542,47,1
1543,64,1
1544,41,0
1545,17,0
1546,28,1
1547,31,1
1548,31,1
1549,10,1
1550,26,1
1551,64,1
1552,32,0
1553,72,0
1554,41,1
1555,30,1
1556,18,1
1557,16,0
1558,24,1
1559,27,1
1560,21,1
1561,12,1
1562,38,1
1563,47,0
1564,16,1
1565,25,0
1566,100,0
1567,19,0
1568,36,1
1569,39,1
1570,11,0
1571,14,0
1572,11,0
1573,86,1
1574,54,1
1575,44,0
1576,40,0
1577,66,1
1578,31,0
1579,12,0
1580,46,0
1581,46,0
1582,39,0
1583,17,0
1584,20,1
1585,67,1
1586,18,1
1587,21,1
1588,17,0
1589,60,0
1590,16,0
1591,18,1
1592,37,1
1593,49,1
1594,11,1
1595,16,1
1596,18,1
1597,19,1
1598,10,0
1599,27,0
1600,14,1
1601,47,1
1602,13,0
1603,12,0
1604,36,1
1605,39,0
1606,60,0
1607,11,0
1608,17,0
1609,9,0
1610,35,1
1611,15,1
1612,34,0
1613,17,1
1614,46,1
1615,13,0
1616,11,1
1617,70,1
1618,79,1
1619,48,0
1620,27,1
1621,23,0
1622,43,0
1623,18,0
1624,63,1
1625,95,0
1626,35,0
1627,43,0
1628,26,0
1629,19,1
1630,24,1
1631,12,1
1632,15,1
1633,39,1
1634,84,1
1635,79,0
1636,41,0
1637,26,0
1638,7,0
1639,9,0
1640,23,0
1641,20,1
1642,28,0
1643,100,0
1644,33,0
1645,31,0
1646,59,1
1647,39,1
1648,24,0
1649,40,0
1650,31,1
1651,28,0
1652,54,1
1653,42,0
1654,37,1
1655,39,0
1656,29,1
1657,22,1
1658,43,0
1659,20,0
1660,22,0
1661,19,1
1662,29,0
1663,11,1
1664,21,0
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,24,1
1670,26,0
1671,35,1
1672,7,1
1673,45,0
1674,23,0
1675,16,0
1676,100,0
1677,50,0
1678,12,1
1679,75,0
1680,28,0
1681,17,1
1682,17,0
1683,48,0
1684,32,1
1685,38,1
1686,96,1
1687,17,0
1688,18,0
1689,23,0
1690,32,0
1691,16,1
1692,23,1
1693,12,0
1694,25,0
1695,55,0
1696,32,1
1697,15,1
1698,19,1
1699,66,0
1700,16,1
1701,36,1
1702,5,0
1703,28,0
1704,100,0
1705,25,1
1706,8,1
1707,79,0
1708,39,0
1709,22,1
1710,77,0
1711,44,0
1712,46,1
1713,38,1
1714,22,1
1715,33,1
1716,47,0
1717,31,0
1718,12,0
1719,51,0
1720,9,0
1721,59,0
1722,34,0
1723,29,0
1724,9,1
1725,71,1
1726,45,0
1727,10,0
1728,12,1
1729,30,1
1730,83,0
1731,74,1
1732,13,0
1733,10,1
1734,17,1
1735,38,1
1736,70,1
1737,29,1
1738,76,1
1739,69,1
1740,54,0
1741,8,1
1742,25,1
1743,12,1
1744,29,0
1745,58,0
1746,12,0
1747,20,1
1748,54,1
1749,26,0
1750,27,1
1751,100,0
1752,57,0
1753,44,0
1754,47,1
1755,60,1
1756,71,0
1757,30,1
1758,14,0
1759,57,1
1760,38,0
1761,37,1
1762,55,1
1763,63,1
1764,25,1
1765,12,1
1766,60,0
1767,36,1
1768,81,0
1769,8,0
1770,32,0
1771,17,1
1772,19,0
1773,37,1
1774,100,0
1775,11,1
1776,16,1
1777,26,1
1778,100,0
1779,17,1
1780,59,0
1781,26,0
1782,19,0
1783,36,1
1784,23,0
1785,6,1
1786,21,0
1787,6,0
1788,26,0
1789,51,1
1790,100,0
1791,11,1
1792,14,1
1793,71,0
1794,100,0
1795,24,0
1796,17,1
1797,19,0
1798,23,0
1799,9,1
1800,80,0
1801,11,0
1802,11,0
1803,30,1
1804,17,1
1805,61,0
1806,14,1
1807,19,0
1808,71,0
1809,21,1
1810,51,1
1811,54,0
1812,32,0
1813,62,0
1814,23,0
1815,51,0
1816,41,0
1817,64,0
1818,20,0
1819,16,1
1820,45,1
1821,84,1
1822,13,1
1823,79,1
1824,95,0
1825,19,1
1826,34,0
1827,11,1
1828,40,1
1829,14,1
1830,25,0
1831,15,0
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,39,1
1837,10,0
1838,43,1
1839,85,0
1840,26,1
1841,18,0
1842,14,0
1843,16,0
1844,46,0
1845,40,1
1846,38,0
1847,64,0
1848,37,1
1849,5,0
1850,41,0
1851,59,1
1852,7,0
1853,9,1
1854,20,1
1855,50,1
1856,29,1
1857,12,1
1858,42,0
1859,32,0
1860,12,0
1861,40,0
1862,6,1
1863,68,0
1864,20,0
1865,28,0
1866,100,0
1867,15,0
1868,9,0
1869,21,0
1870,24,0
1871,44,1
1872,18,1
1873,14,0
1874,35,1
1875,100,0
1876,41,1
1877,42,0
1878,31,0
1879,35,0
1880,32,1
1881,48,0
1882,31,1
1883,44,0
1884,71,1
1885,18,1
1886,18,0
1887,37,1
1888,73,1
1889,25,1
1890,16,1
1891,9,0
1892,49,1
1893,10,0
1894,98,1
1895,57,1
1896,35,1
1897,9,0
1898,8,0
1899,61,0
1900,11,1
1901,32,0
1902,8,0
1903,12,1
1904,5,0
1905,51,1
1906,22,1
1907,64,1
1908,37,1
1909,32,0
1910,25,1
1911,47,1
1912,20,1
1913,28,0
1914,46,1
1915,33,0
1916,20,1
1917,43,0
1918,27,1
1919,31,0
1920,48,1
1921,86,0
1922,15,0
1923,8,0
1924,93,1
1925,54,1
1926,100,0
1927,48,1
1928,51,1
1929,30,0
1930,21,1
1931,50,1
1932,30,0
1933,87,1
1934,62,0
1935,17,1
1936,10,1
1937,33,1
1938,32,1
1939,13,1
1940,31,0
1941,26,1
1942,59,0
1943,46,1
1944,8,0
1945,21,0
1946,39,1
1947,50,0
1948,14,1
1949,34,1
1950,42,0
1951,23,1
1952,38,1
1953,9,0
1954,27,0
1955,11,0
1956,16,1
1957,12,0
1958,60,0
1959,48,0
1960,69,1
1961,86,1
1962,18,1
1963,14,1
1964,11,1
1965,12,1
1966,19,0
1967,100,0
1968,28,1
1969,40,0
1970,35,1
1971,65,1
1972,54,0
1973,26,1
1974,50,1
1975,18,1
1976,21,1
1977,36,1
1978,16,1
1979,61,1
1980,12,0
1981,29,1
1982,29,1
1983,18,1
1984,44,0
1985,34,0
1986,16,0
1987,15,1
1988,30,1
1989,25,0
1990,13,1
1991,6,0
1992,21,1
1993,19,1
1994,33,1
1995,10,1
1996,17,0
1997,24,1
1998,38,0
1999,18,0
