episode,steps,reward
735,119,0
736,200,0
737,200,0
738,200,0
739,55,0
740,27,0
741,89,0
742,200,0
743,133,1
744,150,0
745,200,0
746,43,0
747,15,0
748,200,0
749,200,0
750,200,0
751,181,1
752,200,0
753,80,1
754,200,0
755,200,0
756,151,1
757,117,1
758,64,0
759,200,0
760,120,1
761,20,0
762,200,0
763,84,1
764,28,0
765,149,1
766,200,0
767,141,1
768,182,1
769,200,0
770,200,0
771,93,0
772,116,0
773,166,0
774,165,1
775,200,0
776,132,1
777,155,0
778,112,1
779,200,0
780,97,1
781,200,0
782,16,0
783,50,1
784,200,0
785,131,1
786,105,0
787,200,0
788,200,0
789,200,0
790,19,0
791,200,0
792,200,0
793,200,0
794,200,0
795,104,0
796,200,0
797,119,1
798,126,1
799,200,0
800,106,1
801,200,0
802,59,0
803,127,0
804,162,1
805,107,1
806,85,0
807,53,1
808,200,0
809,200,0
810,200,0
811,151,0
812,27,0
813,86,0
814,16,0
815,195,1
816,105,1
817,80,1
818,71,1
819,72,1
820,37,0
821,140,1
822,163,1
823,78,0
824,109,1
825,102,1
826,87,1
827,117,1
828,200,0
829,200,0
830,200,0
831,128,1
832,200,0
833,72,0
834,200,0
835,200,0
836,200,0
837,200,0
838,200,0
839,200,0
840,152,0
841,200,0
842,200,0
843,200,0
844,188,1
845,200,0
846,200,0
847,54,1
848,86,0
849,85,1
850,104,1
851,187,1
852,52,0
853,200,0
854,43,1
855,181,1
856,185,1
857,200,0
858,142,1
859,79,1
860,78,1
861,137,0
862,200,0
863,200,0
864,200,0
865,187,1
866,200,0
867,35,0
868,150,1
869,200,0
870,200,0
871,196,1
872,200,0
873,78,0
874,200,0
875,200,0
876,200,0
877,177,1
878,200,0
879,200,0
880,200,0
881,61,0
882,139,1
883,200,0
884,101,0
885,132,1
886,123,1
887,53,0
888,200,0
889,200,0
890,147,1
891,81,1
892,200,0
893,32,0
894,59,1
895,200,0
896,126,1
897,200,0
898,165,1
899,200,0
900,182,1
901,104,0
902,73,0
903,147,1
904,200,0
905,200,0
906,192,0
907,26,0
908,161,1
909,200,0
910,136,1
911,200,0
912,200,0
913,128,1
914,20,0
915,200,0
916,200,0
917,147,0
918,148,1
919,56,0
920,200,0
921,138,1
922,200,0
923,59,1
924,200,0
925,83,1
926,184,1
927,92,1
928,132,1
929,38,0
930,30,1
931,134,0
932,38,1
933,134,1
934,129,1
935,107,1
936,200,0
937,28,0
938,200,0
939,82,1
940,81,0
941,200,0
942,200,0
943,45,1
944,200,0
945,200,0
946,200,0
947,131,0
948,200,0
949,200,0
950,61,1
951,161,1
952,200,0
953,124,1
954,159,0
955,151,0
956,143,1
957,169,1
958,200,0
959,164,1
960,101,0
961,200,0
962,9,0
963,200,0
964,132,1
965,72,0
966,200,0
967,146,1
968,200,0
969,111,0
970,63,0
971,200,0
972,89,0
973,145,1
974,200,0
975,167,1
976,175,1
977,177,1
978,200,0
979,81,1
980,200,0
981,79,1
982,64,1
983,200,0
984,40,1
985,38,0
986,188,1
987,200,0
988,200,0
989,180,1
990,200,0
991,118,0
992,200,0
993,71,1
994,200,0
995,200,0
996,17,0
997,147,1
998,144,1
999,162,1
1000,63,1
1001,200,0
1002,70,1
1003,103,1
1004,100,1
1005,200,0
1006,42,1
1007,116,0
1008,77,0
1009,200,0
1010,172,1
1011,89,1
1012,200,0
1013,109,0
1014,200,0
1015,200,0
1016,33,1
1017,200,0
1018,200,0
1019,189,1
1020,200,0
1021,200,0
1022,104,0
1023,200,0
1024,146,1
1025,62,1
1026,185,1
1027,200,0
1028,48,0
1029,38,0
1030,181,0
1031,136,1
1032,43,1
1033,67,1
1034,71,0
1035,164,1
1036,200,0
1037,200,0
1038,19,0
1039,120,0
1040,108,1
1041,200,0
1042,200,0
1043,200,0
1044,200,0
1045,200,0
1046,33,0
1047,133,1
1048,179,0
1049,72,1
1050,200,0
1051,113,1
1052,200,0
1053,87,1
1054,200,0
1055,190,1
1056,63,0
1057,173,1
1058,200,0
1059,200,0
1060,200,0
1061,200,0
1062,200,0
1063,52,0
1064,45,1
1065,200,0
1066,200,0
1067,143,1
1068,200,0
1069,200,0
1070,200,0
1071,57,0
1072,200,0
1073,64,0
1074,200,0
1075,69,0
1076,141,1
1077,124,1
1078,200,0
1079,69,1
1080,104,1
1081,200,0
1082,70,1
1083,18,0
1084,57,1
1085,200,0
1086,200,0
1087,150,0
1088,200,0
1089,140,0
1090,165,1
1091,66,1
1092,59,0
1093,67,1
1094,200,0
1095,200,0
1096,200,0
1097,59,1
1098,200,0
1099,200,0
1100,124,1
1101,122,1
1102,200,0
1103,168,1
1104,200,0
1105,200,0
1106,146,1
1107,129,1
1108,200,0
1109,17,0
1110,139,0
1111,52,0
1112,93,1
1113,156,1
1114,27,1
1115,200,0
1116,200,0
1117,153,1
1118,200,0
1119,143,1
1120,200,0
1121,200,0
1122,49,0
1123,200,0
1124,134,1
1125,80,1
1126,200,0
1127,200,0
1128,200,0
1129,43,1
1130,165,1
1131,200,0
1132,66,1
1133,104,1
1134,48,0
1135,154,1
1136,200,0
1137,200,0
1138,200,0
1139,200,0
1140,200,0
1141,200,0
1142,178,1
1143,20,0
1144,200,0
1145,200,0
1146,126,1
1147,200,0
1148,84,1
1149,118,1
1150,82,1
1151,161,0
1152,198,1
1153,21,0
1154,75,1
1155,200,0
1156,199,1
1157,200,0
1158,194,1
1159,199,0
1160,117,0
1161,200,0
1162,132,0
1163,196,0
1164,200,0
1165,200,0
1166,26,0
1167,200,0
1168,19,1
1169,88,1
1170,101,0
1171,178,0
1172,142,1
1173,200,0
1174,200,0
1175,49,0
1176,83,0
1177,27,0
1178,85,0
1179,48,0
1180,63,0
1181,21,0
1182,131,0
1183,71,0
1184,46,1
1185,200,0
1186,200,0
1187,200,0
1188,200,0
1189,175,1
1190,98,0
1191,200,0
1192,60,1
1193,157,1
1194,200,0
1195,200,0
1196,200,0
1197,144,1
1198,51,1
1199,200,0
1200,200,0
1201,55,1
1202,200,0
1203,14,0
1204,200,0
1205,45,1
1206,184,0
1207,198,1
1208,75,1
1209,91,1
1210,106,1
1211,176,1
1212,172,1
1213,21,0
1214,72,1
1215,82,1
1216,143,1
1217,128,1
1218,200,0
1219,200,0
1220,194,1
1221,120,1
1222,154,1
1223,39,1
1224,200,0
1225,184,1
1226,116,1
1227,77,1
1228,200,0
1229,200,0
1230,17,0
1231,111,1
1232,200,0
1233,200,0
1234,200,0
1235,200,0
1236,200,0
1237,110,1
1238,64,0
1239,200,0
1240,167,1
1241,104,1
1242,200,0
1243,173,1
1244,200,0
1245,174,1
1246,200,0
1247,95,0
1248,76,1
1249,200,0
1250,47,1
1251,22,0
1252,200,0
1253,200,0
1254,200,0
1255,200,0
1256,183,1
1257,200,0
1258,200,0
1259,102,1
1260,200,0
1261,175,1
1262,200,0
1263,105,0
1264,55,1
1265,52,1
1266,200,0
1267,44,0
1268,112,1
1269,49,0
1270,200,0
1271,200,0
1272,167,0
1273,99,1
1274,200,0
1275,80,0
1276,200,0
1277,200,0
1278,200,0
1279,49,1
1280,186,1
1281,72,1
1282,96,1
1283,200,0
1284,96,1
1285,146,1
1286,64,1
1287,200,0
1288,36,0
1289,200,0
1290,24,0
1291,200,0
1292,200,0
1293,138,1
1294,200,0
1295,90,1
1296,144,0
1297,200,0
1298,189,1
1299,126,1
1300,99,1
1301,26,0
1302,200,0
1303,153,1
1304,157,1
1305,200,0
1306,89,1
1307,55,0
1308,200,0
1309,200,0
1310,42,1
1311,200,0
1312,200,0
1313,183,1
1314,200,0
1315,200,0
1316,200,0
1317,200,0
1318,200,0
1319,89,1
1320,200,0
1321,77,0
1322,200,0
1323,200,0
1324,65,1
1325,132,0
1326,200,0
1327,35,1
1328,51,0
1329,175,1
1330,200,0
1331,200,0
1332,200,0
1333,60,1
1334,94,1
1335,46,0
1336,200,0
1337,200,0
1338,200,0
1339,100,1
1340,169,1
1341,63,1
1342,86,1
1343,200,0
1344,200,0
1345,104,1
1346,37,1
1347,200,0
1348,174,1
1349,175,1
1350,88,1
1351,65,0
1352,94,1
1353,110,1
1354,71,1
1355,63,1
1356,62,1
1357,70,1
1358,72,0
1359,9,0
1360,200,0
1361,103,1
1362,200,0
1363,110,0
1364,114,1
1365,200,0
1366,117,1
1367,43,1
1368,121,0
1369,89,1
1370,156,1
1371,200,0
1372,200,0
1373,194,1
1374,63,1
1375,117,1
1376,81,0
1377,101,0
1378,127,1
1379,55,0
1380,200,0
1381,200,0
1382,200,0
1383,123,1
1384,101,1
1385,200,0
1386,200,0
1387,200,0
1388,105,1
1389,101,1
1390,76,1
1391,58,0
1392,200,0
1393,200,0
1394,39,0
1395,200,0
1396,85,1
1397,200,0
1398,129,0
1399,104,1
1400,22,0
1401,49,0
1402,95,0
1403,200,0
1404,200,0
1405,88,1
1406,110,1
1407,145,1
1408,200,0
1409,167,1
1410,111,1
1411,97,1
1412,200,0
1413,58,1
1414,125,1
1415,126,1
1416,200,0
1417,200,0
1418,141,1
1419,199,1
1420,200,0
1421,200,0
1422,200,0
1423,200,0
1424,102,0
1425,161,0
1426,200,0
1427,131,1
1428,200,0
1429,200,0
1430,126,1
1431,94,1
1432,47,0
1433,29,0
1434,15,0
1435,200,0
1436,200,0
1437,200,0
1438,36,1
1439,110,1
1440,186,1
1441,133,1
1442,200,0
1443,83,1
1444,99,1
1445,200,0
1446,157,1
1447,155,1
1448,91,1
1449,171,1
1450,127,1
1451,96,0
1452,171,1
1453,74,1
1454,73,0
1455,16,0
1456,92,0
1457,111,0
1458,200,0
1459,31,0
1460,24,0
1461,82,0
1462,12,0
1463,152,0
1464,37,0
1465,50,0
1466,79,0
1467,38,0
1468,200,0
1469,45,0
1470,89,0
1471,25,0
1472,200,0
1473,20,0
1474,200,0
1475,200,0
1476,200,0
1477,15,0
1478,200,0
1479,99,0
1480,200,0
1481,181,0
1482,137,0
1483,200,0
1484,25,0
1485,40,0
1486,200,0
1487,90,0
1488,46,1
1489,200,0
1490,200,0
1491,57,0
1492,105,0
1493,114,0
1494,38,0
1495,56,1
1496,197,0
1497,200,0
1498,32,0
1499,200,0
1500,100,1
1501,120,1
1502,55,1
1503,60,1
1504,59,0
1505,157,0
1506,200,0
1507,13,0
1508,200,0
1509,97,0
1510,200,0
1511,159,0
1512,200,0
1513,132,0
1514,200,0
1515,152,1
1516,200,0
1517,87,0
1518,200,0
1519,200,0
1520,105,0
1521,200,0
1522,158,1
1523,85,0
1524,98,1
1525,70,1
1526,75,0
1527,105,0
1528,200,0
1529,200,0
1530,95,1
1531,87,1
1532,200,0
1533,110,1
1534,200,0
1535,89,1
1536,66,1
1537,200,0
1538,200,0
1539,26,0
1540,200,0
1541,200,0
1542,200,0
1543,154,0
1544,28,0
1545,110,0
1546,200,0
1547,194,1
1548,200,0
1549,179,0
1550,86,0
1551,200,0
1552,200,0
1553,200,0
1554,62,0
1555,47,1
1556,35,1
1557,200,0
1558,38,1
1559,26,0
1560,115,1
1561,200,0
1562,200,0
1563,121,1
1564,189,1
1565,200,0
1566,200,0
1567,200,0
1568,200,0
1569,200,0
1570,200,0
1571,200,0
1572,149,1
1573,58,0
1574,200,0
1575,200,0
1576,200,0
1577,200,0
1578,36,1
1579,200,0
1580,100,1
1581,136,1
1582,137,0
1583,200,0
1584,200,0
1585,200,0
1586,37,1
1587,118,1
1588,200,0
1589,63,0
1590,88,1
1591,200,0
1592,180,1
1593,200,0
1594,98,1
1595,200,0
1596,60,1
1597,200,0
1598,102,1
1599,200,0
1600,117,1
1601,74,1
1602,93,1
1603,29,0
1604,200,0
1605,78,1
1606,68,1
1607,29,0
1608,200,0
1609,81,1
1610,200,0
1611,175,1
1612,73,0
1613,39,1
1614,46,1
1615,72,0
1616,119,0
1617,44,0
1618,85,1
1619,200,0
1620,137,1
1621,122,1
1622,119,1
1623,73,1
1624,200,0
1625,54,1
1626,200,0
1627,200,0
1628,199,1
1629,200,0
1630,98,1
1631,154,0
1632,67,1
1633,200,0
1634,200,0
1635,200,0
1636,178,1
1637,167,1
1638,148,1
1639,29,0
1640,180,1
1641,200,0
1642,89,1
1643,57,1
1644,159,1
1645,200,0
1646,200,0
1647,13,0
1648,78,1
1649,200,0
1650,164,1
1651,200,0
1652,77,1
1653,200,0
1654,118,1
1655,200,0
1656,56,1
1657,200,0
1658,119,1
1659,168,0
1660,75,0
1661,200,0
1662,94,0
1663,200,0
1664,200,0
1665,200,0
1666,142,0
1667,123,0
1668,43,0
1669,185,1
1670,72,1
1671,132,1
1672,200,0
1673,50,0
1674,128,1
1675,66,1
1676,200,0
1677,200,0
1678,113,0
1679,200,0
1680,119,1
1681,200,0
1682,200,0
1683,150,1
1684,18,0
1685,200,0
1686,200,0
1687,134,1
1688,146,1
1689,200,0
1690,200,0
1691,53,1
1692,174,0
1693,101,0
1694,200,0
1695,200,0
1696,144,1
1697,125,1
1698,200,0
1699,138,1
1700,74,0
1701,200,0
1702,200,0
1703,164,1
1704,200,0
1705,28,0
1706,200,0
1707,132,1
1708,72,0
1709,118,1
1710,15,0
1711,200,0
1712,200,0
1713,172,1
1714,84,1
1715,126,1
1716,78,1
1717,87,1
1718,74,1
1719,85,1
1720,145,1
1721,100,1
1722,137,1
1723,200,0
1724,112,1
1725,50,0
1726,98,1
1727,200,0
1728,74,1
1729,200,0
1730,75,1
1731,182,1
1732,200,0
1733,59,0
1734,128,1
1735,200,0
1736,200,0
1737,200,0
1738,200,0
1739,72,1
1740,200,0
1741,88,1
1742,200,0
1743,200,0
1744,200,0
1745,32,0
1746,134,0
1747,143,1
1748,81,1
1749,200,0
1750,200,0
1751,200,0
1752,200,0
1753,200,0
1754,20,0
1755,52,1
1756,49,1
1757,200,0
1758,101,1
1759,121,1
1760,91,1
1761,85,1
1762,200,0
1763,105,1
1764,40,1
1765,141,1
1766,138,1
1767,200,0
1768,200,0
1769,98,1
1770,186,1
1771,200,0
1772,200,0
1773,68,0
1774,77,1
1775,152,1
1776,200,0
1777,80,1
1778,19,0
1779,95,1
1780,200,0
1781,172,1
1782,200,0
1783,200,0
1784,59,1
1785,44,1
1786,54,0
1787,144,1
1788,152,0
1789,128,1
1790,104,1
1791,200,0
1792,200,0
1793,200,0
1794,135,1
1795,145,1
1796,172,1
1797,200,0
1798,128,1
1799,44,1
1800,200,0
1801,200,0
1802,94,1
1803,101,0
1804,200,0
1805,129,0
1806,121,1
1807,200,0
1808,200,0
1809,104,1
1810,170,1
1811,200,0
1812,200,0
1813,113,0
1814,200,0
1815,200,0
1816,77,1
1817,200,0
1818,93,1
1819,186,1
1820,129,1
1821,193,1
1822,200,0
1823,200,0
1824,46,1
1825,55,1
1826,80,1
1827,144,1
1828,173,1
1829,121,1
1830,62,1
1831,21,0
1832,82,1
1833,161,1
1834,42,1
1835,99,1
1836,46,1
1837,200,0
1838,200,0
1839,200,0
1840,86,1
1841,107,1
1842,67,0
1843,95,0
1844,154,1
1845,130,0
1846,100,0
1847,141,0
1848,71,0
1849,200,0
1850,200,0
1851,63,0
1852,93,1
1853,42,1
1854,149,1
1855,200,0
1856,153,1
1857,100,0
1858,78,1
1859,110,1
1860,59,0
1861,144,1
1862,74,1
1863,141,0
1864,165,0
1865,7,0
1866,198,1
1867,200,0
1868,200,0
1869,69,1
1870,140,0
1871,185,0
1872,200,0
1873,200,0
1874,200,0
1875,200,0
1876,100,1
1877,200,0
1878,59,1
1879,44,1
1880,27,0
1881,200,0
1882,200,0
1883,49,1
1884,171,1
1885,67,0
1886,200,0
1887,87,1
1888,193,1
1889,200,0
1890,96,0
1891,113,1
1892,107,1
1893,51,0
1894,156,1
1895,200,0
1896,200,0
1897,101,1
1898,53,1
1899,200,0
1900,42,1
1901,109,1
1902,200,0
1903,24,1
1904,35,0
1905,200,0
1906,51,1
1907,135,1
1908,174,1
1909,127,1
1910,200,0
1911,150,1
1912,200,0
1913,200,0
1914,39,0
1915,175,0
1916,200,0
1917,200,0
1918,200,0
1919,131,1
1920,200,0
1921,200,0
1922,200,0
1923,200,0
1924,146,1
1925,200,0
1926,92,1
1927,200,0
1928,200,0
1929,200,0
1930,114,0
1931,66,1
1932,200,0
1933,87,1
1934,200,0
1935,183,1
1936,200,0
1937,87,1
1938,26,0
1939,30,1
1940,119,1
1941,200,0
1942,107,1
1943,159,0
1944,135,0
1945,153,1
1946,182,1
1947,200,0
1948,81,0
1949,93,1
1950,64,1
1951,68,1
1952,141,1
1953,142,1
1954,200,0
1955,121,1
1956,200,0
1957,21,0
1958,200,0
1959,116,1
1960,200,0
1961,200,0
1962,200,0
1963,171,1
1964,200,0
1965,200,0
1966,175,1
1967,77,0
1968,200,0
1969,200,0
1970,59,1
1971,198,1
1972,31,1
1973,85,1
1974,180,1
1975,195,0
1976,200,0
1977,200,0
1978,200,0
1979,200,0
1980,200,0
1981,107,1
1982,200,0
1983,166,1
1984,118,1
1985,91,1
1986,144,1
1987,200,0
1988,200,0
1989,200,0
1990,200,0
1991,97,1
1992,81,1
1993,200,0
1994,160,0
1995,165,1
1996,14,0
1997,200,0
1998,91,1
1999,200,0
2000,129,1
2001,156,1
2002,200,0
2003,148,0
2004,200,0
2005,200,0
2006,181,1
2007,46,1
2008,200,0
2009,57,0
2010,11,0
2011,92,1
2012,199,0
2013,200,0
2014,188,0
2015,200,0
2016,200,0
2017,200,0
2018,200,0
2019,200,0
2020,133,1
2021,200,0
2022,200,0
2023,32,1
2024,172,1
2025,200,0
2026,83,1
2027,96,1
2028,200,0
2029,200,0
2030,200,0
2031,54,1
2032,200,0
2033,55,1
2034,200,0
2035,200,0
2036,184,1
2037,80,1
2038,134,1
2039,153,0
2040,200,0
2041,200,0
2042,200,0
2043,79,1
2044,129,1
2045,200,0
2046,37,1
2047,25,0
2048,41,0
2049,200,0
2050,200,0
2051,200,0
2052,53,0
2053,200,0
2054,83,1
2055,84,1
2056,197,1
2057,67,1
2058,200,0
2059,118,1
2060,161,1
2061,200,0
2062,116,0
2063,200,0
2064,157,1
2065,78,1
2066,200,0
2067,88,1
2068,200,0
2069,79,1
2070,118,1
2071,164,0
2072,71,1
2073,178,0
2074,200,0
2075,200,0
2076,69,1
2077,77,1
2078,200,0
2079,200,0
2080,200,0
2081,200,0
2082,199,1
2083,200,0
2084,89,0
2085,200,0
2086,200,0
2087,190,1
2088,200,0
2089,200,0
2090,93,1
2091,200,0
2092,146,1
2093,200,0
2094,200,0
2095,200,0
2096,162,1
2097,42,0
2098,200,0
2099,200,0
2100,200,0
2101,99,0
2102,173,1
2103,200,0
2104,200,0
2105,144,1
2106,97,1
2107,161,1
2108,200,0
2109,200,0
2110,150,0
2111,200,0
2112,200,0
2113,9,0
2114,29,0
2115,135,0
2116,200,0
2117,155,1
2118,200,0
2119,153,1
2120,200,0
2121,200,0
2122,71,1
2123,85,1
2124,126,1
2125,182,1
2126,200,0
2127,200,0
2128,100,1
2129,90,1
2130,128,0
2131,200,0
2132,91,1
2133,88,1
2134,75,1
2135,179,1
2136,200,0
2137,200,0
2138,200,0
2139,103,0
