episode,steps,reward
611,200,0
612,79,1
613,104,1
614,84,1
615,33,0
616,44,1
617,129,1
618,130,1
619,132,1
620,127,1
621,91,0
622,200,0
623,193,1
624,161,1
625,156,1
626,86,0
627,200,0
628,74,0
629,82,1
630,109,1
631,110,1
632,90,1
633,80,1
634,76,1
635,97,1
636,200,0
637,122,1
638,47,1
639,87,1
640,44,1
641,122,1
642,65,1
643,27,1
644,78,1
645,130,1
646,173,0
647,99,1
648,135,1
649,18,0
650,95,1
651,145,0
652,147,0
653,64,1
654,114,1
655,82,1
656,95,1
657,149,1
658,134,1
659,173,1
660,54,1
661,98,1
662,162,1
663,106,1
664,86,1
665,200,0
666,79,1
667,116,1
668,36,1
669,58,1
670,200,0
671,126,1
672,42,0
673,101,1
674,117,0
675,56,0
676,66,1
677,25,0
678,119,1
679,58,1
680,69,1
681,147,1
682,170,1
683,96,1
684,200,0
685,39,1
686,7,0
687,17,0
688,126,1
689,140,1
690,158,1
691,127,1
692,83,1
693,41,1
694,118,0
695,122,1
696,61,1
697,149,1
698,41,1
699,156,1
700,69,1
701,150,1
702,200,0
703,107,1
704,200,0
705,86,1
706,30,0
707,185,1
708,95,1
709,103,1
710,69,1
711,122,1
712,76,1
713,76,1
714,42,1
715,69,0
716,101,1
717,105,1
718,109,1
719,81,0
720,119,0
721,161,1
722,200,0
723,49,1
724,67,1
725,107,1
726,77,1
727,200,0
728,190,1
729,119,0
730,44,0
731,69,1
732,120,1
733,200,0
734,59,1
735,200,0
736,200,0
737,107,1
738,72,1
739,141,1
740,33,1
741,36,0
742,133,1
743,87,1
744,53,1
745,36,0
746,192,1
747,49,1
748,46,1
749,38,1
750,121,1
751,81,1
752,42,0
753,105,1
754,143,1
755,54,1
756,69,1
757,39,1
758,99,1
759,172,1
760,137,1
761,75,1
762,181,1
763,138,1
764,92,1
765,96,1
766,200,0
767,52,1
768,113,1
769,68,1
770,153,1
771,52,1
772,152,1
773,200,0
774,62,1
775,20,0
776,96,1
777,65,1
778,65,1
779,43,1
780,48,1
781,200,0
782,128,1
783,198,1
784,45,1
785,19,0
786,155,1
787,96,1
788,146,1
789,113,1
790,158,1
791,120,1
792,59,1
793,95,1
794,50,1
795,118,1
796,157,1
797,21,0
798,148,1
799,103,1
800,200,0
801,83,1
802,54,1
803,104,1
804,59,0
805,200,0
806,109,1
807,111,1
808,185,1
809,65,1
810,13,0
811,97,1
812,101,1
813,112,1
814,56,1
815,200,0
816,65,1
817,87,1
818,115,1
819,88,0
820,161,1
821,97,1
822,77,1
823,67,1
824,103,1
825,78,1
826,85,1
827,200,0
828,157,1
829,72,1
830,31,0
831,50,1
832,146,1
833,38,1
834,185,0
835,139,1
836,78,1
837,98,1
838,110,1
839,62,1
840,72,1
841,53,1
842,70,1
843,103,1
844,88,1
845,130,1
846,69,0
847,126,1
848,97,1
849,200,0
850,48,1
851,200,0
852,119,1
853,73,1
854,121,1
855,123,1
856,124,1
857,149,1
858,134,1
859,199,0
860,10,0
861,68,1
862,38,0
863,61,1
864,155,1
865,70,1
866,114,1
867,92,1
868,26,1
869,73,1
870,92,1
871,109,1
872,46,1
873,200,0
874,34,1
875,47,0
876,101,1
877,117,1
878,101,1
879,116,1
880,133,1
881,116,1
882,82,1
883,200,0
884,82,0
885,67,1
886,169,1
887,93,1
888,33,0
889,94,1
890,64,1
891,136,0
892,33,1
893,90,1
894,47,1
895,86,1
896,185,1
897,49,1
898,81,1
899,39,1
900,172,1
901,93,1
902,148,1
903,101,1
904,34,1
905,67,1
906,51,0
907,200,0
908,111,1
909,125,1
910,79,1
911,122,1
912,46,0
913,164,1
914,200,0
915,134,1
916,106,1
917,100,1
918,55,1
919,49,1
920,58,1
921,73,1
922,24,0
923,69,1
924,69,1
925,127,1
926,119,1
927,52,0
928,200,0
929,71,1
930,72,1
931,156,1
932,135,1
933,163,1
934,117,1
935,200,0
936,84,1
937,65,0
938,76,1
939,118,0
940,200,0
941,200,0
942,97,0
943,136,1
944,200,0
945,70,1
946,15,1
947,70,0
948,111,1
949,56,1
950,153,1
951,182,1
952,71,1
953,200,0
954,42,1
955,59,1
956,88,1
957,120,1
958,200,0
959,200,0
960,42,1
961,48,0
962,83,0
963,127,1
964,190,1
965,167,1
966,136,1
967,101,1
968,180,1
969,139,1
970,78,1
971,78,1
972,94,1
973,131,1
974,166,1
975,178,1
976,168,1
977,80,1
978,142,1
979,71,1
980,190,1
981,121,1
982,62,0
983,39,0
984,171,1
985,128,1
986,136,1
987,35,0
988,131,1
989,48,1
990,110,1
991,91,1
992,140,1
993,139,1
994,102,1
995,51,1
996,92,1
997,15,0
998,109,1
999,69,1
1000,164,1
1001,73,1
1002,106,1
1003,200,0
1004,68,1
1005,92,1
1006,140,1
1007,114,1
1008,91,1
1009,165,1
1010,54,1
1011,65,1
1012,85,1
1013,84,1
1014,54,1
1015,178,1
1016,35,1
1017,51,1
1018,176,1
1019,77,1
1020,126,1
1021,71,1
1022,60,0
1023,176,1
1024,87,1
1025,67,1
1026,89,1
1027,47,1
1028,83,1
1029,51,1
1030,125,1
1031,150,1
1032,103,1
1033,143,1
1034,55,1
1035,8,0
1036,94,1
1037,142,1
1038,59,1
1039,61,1
1040,200,0
1041,200,0
1042,200,0
1043,42,1
1044,76,0
1045,193,1
1046,165,0
1047,88,1
1048,200,0
1049,200,0
1050,88,1
1051,51,1
1052,143,1
1053,63,1
1054,44,1
1055,136,0
1056,195,1
1057,103,1
1058,200,0
1059,80,1
1060,200,0
1061,23,0
1062,152,1
1063,87,1
1064,102,1
1065,63,1
1066,13,0
1067,66,0
1068,78,1
1069,98,1
1070,60,1
1071,200,0
1072,45,1
1073,179,1
1074,51,0
1075,128,1
1076,80,1
1077,45,1
1078,90,1
1079,59,1
1080,200,0
1081,113,1
1082,154,1
1083,90,1
1084,115,1
1085,200,0
1086,138,1
1087,172,1
1088,118,1
1089,155,0
1090,152,0
1091,174,1
1092,83,0
1093,67,1
1094,191,1
1095,16,0
1096,200,0
1097,84,1
1098,129,1
1099,74,0
1100,144,1
1101,200,0
1102,109,1
1103,186,1
1104,45,1
1105,87,1
1106,110,1
1107,166,1
1108,84,1
1109,143,1
1110,200,0
1111,64,1
1112,77,0
1113,58,1
1114,96,1
1115,169,1
1116,142,1
1117,44,1
1118,62,1
1119,59,1
1120,80,1
1121,66,1
1122,171,1
1123,109,1
1124,111,1
1125,146,1
1126,166,1
1127,136,1
1128,56,1
1129,200,0
1130,123,1
1131,70,1
1132,200,0
1133,108,1
1134,185,1
1135,200,0
1136,193,1
1137,123,1
1138,163,1
1139,138,1
1140,82,1
1141,22,0
1142,127,1
1143,43,1
1144,200,0
1145,85,0
1146,52,1
1147,66,0
1148,170,1
1149,87,1
1150,151,1
1151,125,1
1152,55,1
1153,68,1
1154,28,1
1155,74,1
1156,74,1
1157,64,1
1158,99,1
1159,132,1
1160,51,1
1161,114,1
1162,113,1
1163,186,1
1164,87,1
1165,76,1
1166,88,1
1167,99,1
1168,200,0
1169,141,0
1170,157,1
1171,91,1
1172,128,1
1173,95,1
1174,200,0
1175,91,1
1176,167,1
1177,50,1
1178,65,1
1179,79,1
1180,40,0
1181,96,1
1182,149,1
1183,188,1
1184,134,1
1185,103,1
1186,179,1
1187,93,1
1188,77,1
1189,108,1
1190,96,1
1191,63,1
1192,54,1
1193,67,1
1194,129,1
1195,145,1
1196,78,1
1197,45,1
1198,160,1
1199,160,1
1200,158,1
1201,86,1
1202,147,1
1203,75,0
1204,49,1
1205,77,1
1206,131,1
1207,200,0
1208,128,1
1209,75,1
1210,178,1
1211,55,1
1212,122,1
1213,31,0
1214,140,1
1215,126,1
1216,200,0
1217,51,1
1218,67,1
1219,120,1
1220,82,1
1221,60,1
1222,88,1
1223,38,0
1224,100,1
1225,31,0
1226,109,1
1227,60,1
1228,124,1
1229,127,1
1230,170,0
1231,146,1
1232,200,0
1233,76,1
1234,167,1
1235,97,1
1236,80,1
1237,181,0
1238,135,1
1239,118,1
1240,146,1
1241,106,1
1242,162,1
1243,19,0
1244,85,1
1245,171,1
1246,58,1
1247,148,1
1248,112,1
1249,35,1
1250,145,1
1251,80,1
1252,116,1
1253,102,1
1254,113,1
1255,48,1
1256,94,1
1257,125,1
1258,196,1
1259,86,1
1260,96,0
1261,48,1
1262,46,1
1263,72,1
1264,80,1
1265,28,1
1266,109,1
1267,146,1
1268,66,1
1269,131,1
1270,71,0
1271,64,1
1272,34,0
1273,61,1
1274,37,1
1275,65,1
1276,200,0
1277,20,0
1278,64,1
1279,19,1
1280,139,1
1281,108,1
1282,76,1
1283,76,1
1284,121,1
1285,55,1
1286,41,1
1287,164,1
1288,179,1
1289,108,1
1290,200,0
1291,99,1
1292,140,1
1293,145,1
1294,53,1
1295,46,1
1296,200,0
1297,197,1
1298,200,0
1299,26,1
1300,85,1
1301,100,1
1302,108,1
1303,28,1
1304,56,1
1305,149,1
1306,99,1
1307,106,1
1308,144,1
1309,142,0
1310,153,0
1311,69,1
1312,54,1
1313,200,0
1314,63,0
1315,200,0
1316,200,0
1317,66,1
1318,127,1
1319,72,1
1320,94,1
1321,118,1
1322,94,1
1323,169,1
1324,118,1
1325,200,0
1326,69,1
1327,94,1
1328,128,1
1329,45,0
1330,90,1
1331,119,1
1332,49,1
1333,105,1
1334,200,0
1335,200,0
1336,178,1
1337,98,1
1338,48,1
1339,69,1
1340,132,1
1341,34,1
1342,111,1
1343,129,1
1344,56,1
1345,192,1
1346,50,1
1347,53,1
1348,98,1
1349,66,0
1350,27,1
1351,81,1
1352,69,1
1353,81,0
1354,69,1
1355,114,1
1356,189,1
1357,111,1
1358,116,1
1359,73,1
1360,121,1
1361,46,1
1362,50,1
1363,164,1
1364,123,1
1365,200,0
1366,67,1
1367,133,1
1368,81,1
1369,138,1
1370,77,1
1371,106,1
1372,104,1
1373,200,1
1374,63,1
1375,200,0
1376,58,0
1377,159,1
1378,111,1
1379,101,1
1380,36,1
1381,114,1
1382,200,0
1383,135,1
1384,135,0
1385,155,0
1386,45,1
1387,96,1
1388,182,1
1389,25,0
1390,48,1
1391,45,1
1392,71,1
1393,200,0
1394,54,1
1395,96,1
1396,68,1
1397,96,1
1398,102,1
1399,30,0
1400,87,1
1401,16,1
1402,27,1
1403,75,1
1404,96,1
1405,46,1
1406,44,1
1407,71,1
1408,50,1
1409,68,1
1410,66,1
1411,38,1
1412,143,1
1413,200,0
1414,123,1
1415,72,1
1416,69,1
1417,64,1
1418,72,1
1419,200,0
1420,200,0
1421,102,1
1422,172,0
1423,149,1
1424,89,1
1425,117,1
1426,123,1
1427,119,1
1428,85,1
1429,136,1
1430,89,1
1431,41,1
1432,177,1
1433,150,1
1434,155,1
1435,183,1
1436,67,1
1437,104,1
1438,147,1
1439,75,1
1440,70,1
1441,49,1
1442,11,0
1443,65,1
1444,53,1
1445,95,1
1446,92,1
1447,200,0
1448,30,0
1449,110,1
1450,113,1
1451,200,0
1452,145,1
1453,78,1
1454,99,1
1455,63,0
1456,99,1
1457,157,1
1458,131,1
1459,200,0
1460,175,1
1461,128,1
1462,93,1
1463,109,0
1464,92,1
1465,52,0
1466,200,0
1467,63,1
1468,65,1
1469,105,1
1470,154,1
1471,128,1
1472,141,1
1473,50,1
1474,18,0
1475,114,1
1476,96,1
1477,101,1
1478,63,0
1479,200,0
1480,48,1
1481,43,0
1482,200,0
1483,200,0
1484,106,1
1485,134,1
1486,102,1
1487,103,0
1488,183,1
1489,141,0
1490,200,0
1491,200,0
1492,200,0
1493,109,1
1494,100,1
1495,94,1
1496,92,1
1497,200,0
1498,44,1
1499,89,1
1500,52,0
1501,74,1
1502,200,0
1503,44,1
1504,42,1
1505,66,1
1506,40,1
1507,79,1
1508,200,0
1509,97,0
1510,105,1
1511,84,1
1512,148,1
1513,92,1
1514,49,1
1515,31,1
1516,87,1
1517,58,1
1518,87,0
1519,127,1
1520,90,1
1521,112,1
1522,97,1
1523,47,0
1524,138,1
1525,128,1
1526,56,1
1527,88,1
1528,200,0
1529,60,1
1530,130,1
1531,65,0
1532,160,0
1533,106,1
1534,143,1
1535,147,1
1536,111,1
1537,200,0
1538,75,1
1539,64,1
1540,141,1
1541,51,1
1542,114,0
1543,200,0
1544,98,1
1545,114,1
1546,200,0
1547,75,1
1548,108,1
1549,38,1
1550,44,1
1551,173,1
1552,138,1
1553,200,0
1554,60,1
1555,47,0
1556,102,1
1557,185,1
1558,124,1
1559,162,1
1560,99,1
1561,100,1
1562,93,1
1563,175,1
1564,69,1
1565,58,1
1566,67,1
1567,163,1
1568,92,0
1569,22,1
1570,162,1
1571,199,1
1572,105,1
1573,63,1
1574,190,1
1575,196,1
1576,39,0
1577,61,1
1578,60,1
1579,49,1
1580,107,1
1581,109,1
1582,140,1
1583,33,1
1584,85,1
1585,55,0
1586,116,1
1587,49,1
1588,111,1
1589,152,1
1590,79,1
1591,88,1
1592,161,1
1593,80,1
1594,112,1
1595,97,1
1596,122,1
1597,20,0
1598,174,1
1599,83,1
1600,49,1
1601,57,0
1602,40,0
1603,114,1
1604,31,1
1605,65,1
1606,56,1
1607,51,1
1608,64,1
1609,200,0
1610,43,1
1611,40,1
1612,125,1
1613,56,1
1614,200,0
1615,109,1
1616,57,1
1617,77,1
1618,112,1
1619,33,1
1620,118,1
1621,180,1
1622,47,1
1623,21,0
1624,69,1
1625,42,1
1626,126,1
1627,100,1
1628,151,1
1629,57,1
1630,68,1
1631,63,1
1632,97,0
1633,147,1
1634,93,1
1635,162,1
1636,70,1
1637,114,1
1638,64,1
1639,121,0
1640,51,0
1641,71,1
1642,133,1
1643,64,1
1644,108,1
1645,129,1
1646,192,1
1647,66,1
1648,37,0
1649,38,0
1650,82,1
1651,118,1
1652,41,1
1653,83,1
1654,75,1
1655,110,1
1656,91,1
1657,91,1
1658,117,1
1659,174,1
1660,94,1
1661,74,1
1662,97,1
1663,35,1
1664,47,0
1665,41,0
1666,81,1
1667,88,1
1668,200,0
1669,81,1
1670,30,1
1671,46,1
1672,111,1
1673,132,1
1674,122,1
1675,11,0
1676,76,1
1677,108,1
1678,62,1
1679,200,0
1680,95,1
1681,63,1
1682,124,1
1683,78,1
1684,61,1
1685,195,1
1686,75,1
1687,193,1
1688,69,1
1689,72,1
1690,156,0
1691,25,1
1692,101,1
1693,93,0
1694,127,1
1695,35,1
1696,200,0
1697,33,1
1698,99,1
1699,113,1
1700,175,1
1701,98,1
1702,36,1
1703,176,1
1704,199,1
1705,200,0
1706,169,1
1707,66,1
1708,122,1
1709,102,1
1710,39,1
1711,35,0
1712,52,1
1713,25,0
1714,79,1
1715,124,1
1716,85,1
1717,66,1
1718,132,1
1719,63,1
1720,59,0
1721,122,1
1722,146,1
1723,48,1
1724,136,1
1725,177,1
1726,114,1
1727,123,1
1728,61,1
1729,85,1
1730,91,1
1731,135,1
1732,59,1
1733,60,1
1734,64,1
1735,53,1
1736,56,1
1737,106,1
1738,28,1
1739,60,1
1740,105,1
1741,97,1
1742,155,1
1743,142,1
1744,200,0
1745,97,1
1746,76,1
1747,47,1
1748,76,1
1749,123,1
1750,144,1
1751,74,1
1752,44,1
1753,186,1
1754,65,1
1755,50,0
1756,100,0
1757,43,0
1758,69,1
1759,39,1
1760,98,1
1761,173,1
1762,116,1
1763,30,1
1764,39,1
1765,118,1
1766,75,1
1767,34,1
1768,59,1
1769,42,1
1770,52,0
1771,75,1
1772,58,1
1773,143,1
1774,50,1
1775,200,0
1776,62,1
1777,42,1
1778,178,1
1779,27,1
1780,89,1
1781,50,1
1782,106,1
1783,164,1
1784,113,1
1785,104,1
1786,56,1
1787,167,1
1788,91,0
1789,109,1
1790,71,1
1791,15,0
1792,69,1
1793,200,0
1794,71,1
1795,55,1
1796,62,1
1797,54,1
1798,82,1
1799,56,1
1800,77,1
1801,136,1
1802,52,1
1803,104,0
1804,132,1
1805,34,1
1806,66,1
1807,92,1
1808,65,1
1809,86,1
1810,119,1
1811,71,1
1812,163,1
1813,128,1
1814,71,1
1815,195,1
1816,61,1
1817,101,1
1818,123,1
1819,87,1
1820,127,0
1821,78,0
1822,106,1
1823,12,0
1824,172,1
1825,42,1
1826,93,1
1827,77,1
1828,121,1
1829,55,1
1830,83,1
1831,145,1
1832,32,0
1833,29,1
1834,64,1
1835,112,1
1836,200,0
1837,175,1
1838,48,1
1839,193,1
1840,85,1
1841,141,1
1842,73,1
1843,200,0
1844,200,0
1845,129,1
1846,79,1
1847,91,1
1848,108,1
1849,56,1
1850,52,1
1851,129,1
1852,50,1
1853,94,1
1854,70,1
1855,40,1
1856,57,1
1857,82,1
1858,129,1
1859,63,1
1860,102,0
1861,108,1
1862,200,0
1863,145,1
1864,44,1
1865,88,1
1866,50,0
1867,44,1
1868,49,1
1869,90,1
1870,121,1
1871,45,0
1872,65,1
1873,129,1
1874,104,1
1875,40,1
1876,141,1
1877,89,1
1878,72,1
1879,191,1
1880,61,1
1881,26,1
1882,92,1
1883,63,1
1884,92,1
1885,34,1
1886,151,1
1887,196,1
1888,95,1
1889,87,1
1890,191,1
1891,87,1
1892,107,1
1893,189,1
1894,200,0
1895,59,1
1896,200,0
1897,72,1
1898,44,1
1899,175,1
1900,98,1
1901,103,1
1902,96,1
1903,164,1
1904,44,1
1905,97,1
1906,145,1
1907,83,1
1908,85,0
1909,71,1
1910,45,1
1911,135,1
1912,90,1
1913,124,1
1914,200,0
1915,104,1
1916,87,1
1917,191,1
1918,111,1
1919,58,1
1920,99,1
1921,52,1
1922,147,1
1923,114,1
1924,62,1
1925,74,1
1926,39,1
1927,140,0
1928,200,0
1929,114,1
1930,67,1
1931,58,1
1932,48,1
1933,104,0
1934,118,1
1935,128,1
1936,85,1
1937,47,1
1938,9,0
1939,145,1
1940,191,1
1941,166,1
1942,192,1
1943,83,1
1944,187,1
1945,200,0
1946,99,1
1947,72,1
1948,135,1
1949,175,1
1950,133,1
1951,93,1
1952,105,1
1953,200,0
1954,90,1
1955,100,1
1956,44,1
1957,81,1
1958,48,1
1959,87,1
1960,62,1
1961,44,1
1962,61,0
1963,95,1
1964,110,1
1965,83,1
1966,89,1
1967,51,1
1968,60,1
1969,153,1
1970,46,1
1971,97,1
1972,124,1
1973,189,1
1974,71,1
1975,23,1
1976,74,1
1977,81,1
1978,160,1
1979,181,1
1980,40,0
1981,49,1
1982,138,1
1983,114,1
1984,51,1
1985,54,1
1986,200,0
1987,49,1
1988,75,1
1989,75,0
1990,161,1
1991,72,1
1992,44,1
1993,84,1
1994,49,1
1995,91,1
1996,91,0
1997,67,1
1998,60,1
1999,140,1
2000,96,1
2001,48,1
2002,113,1
2003,64,1
2004,110,0
2005,156,1
2006,86,1
2007,59,1
2008,101,1
2009,53,1
2010,64,0
2011,55,1
2012,108,1
2013,31,0
2014,103,1
2015,147,1
2016,131,1
2017,151,1
2018,43,1
2019,173,1
2020,200,1
2021,23,1
2022,97,1
2023,96,1
2024,200,0
2025,123,1
2026,200,0
2027,99,1
2028,200,0
2029,139,0
2030,63,0
2031,98,1
2032,118,1
2033,200,0
2034,31,1
2035,43,1
2036,59,1
2037,200,0
2038,37,1
2039,80,1
2040,28,1
2041,28,0
2042,109,1
2043,62,0
2044,88,1
2045,183,1
2046,92,0
2047,81,0
2048,92,1
2049,94,1
2050,72,1
2051,119,1
2052,48,1
2053,103,1
2054,140,1
2055,137,1
2056,67,1
2057,200,0
2058,109,1
2059,138,1
2060,92,1
2061,63,1
2062,37,1
2063,40,0
2064,24,1
2065,200,0
2066,64,0
2067,200,1
2068,200,0
2069,60,1
2070,126,0
2071,92,1
2072,192,1
2073,48,1
2074,50,1
2075,168,1
2076,131,1
2077,137,1
2078,43,0
2079,185,1
2080,86,1
2081,59,1
2082,51,1
2083,152,1
2084,157,1
2085,157,1
2086,148,1
2087,200,0
2088,200,0
2089,182,1
2090,54,1
2091,200,0
2092,107,1
2093,141,1
2094,60,1
2095,92,1
2096,91,1
2097,139,1
2098,68,1
2099,46,1
2100,41,1
2101,34,0
2102,26,0
2103,51,1
2104,77,1
2105,76,1
2106,79,1
2107,82,1
2108,70,1
2109,104,1
2110,45,0
2111,189,1
2112,81,1
2113,200,0
2114,90,1
2115,120,1
2116,94,1
2117,151,1
2118,117,1
2119,38,1
2120,200,0
2121,188,1
2122,104,1
2123,86,1
2124,151,1
2125,113,1
2126,63,1
2127,110,1
2128,173,1
2129,65,1
2130,148,1
2131,44,0
2132,107,1
2133,134,1
2134,50,1
2135,85,0
2136,97,1
2137,83,1
2138,97,1
2139,96,1
