episode,steps,reward
274,10,1
275,49,1
276,37,0
277,25,1
278,14,1
279,76,1
280,18,1
281,37,0
282,9,1
283,15,1
284,12,1
285,29,1
286,20,1
287,13,0
288,47,1
289,12,1
290,73,0
291,63,1
292,26,1
293,9,1
294,95,1
295,15,1
296,14,0
297,40,0
298,33,0
299,52,1
300,22,1
301,53,1
302,11,0
303,36,0
304,35,0
305,44,0
306,15,1
307,17,1
308,25,0
309,23,0
310,11,1
311,21,0
312,84,1
313,27,1
314,10,1
315,33,0
316,67,0
317,24,0
318,22,1
319,8,0
320,14,0
321,15,0
322,21,0
323,50,1
324,11,0
325,46,1
326,22,0
327,46,0
328,31,0
329,90,0
330,17,0
331,18,0
332,41,0
333,11,1
334,35,0
335,21,1
336,35,0
337,6,0
338,20,0
339,86,0
340,32,0
341,10,0
342,23,0
343,43,1
344,28,0
345,29,0
346,61,0
347,30,1
348,81,1
349,25,0
350,15,1
351,21,0
352,21,1
353,23,0
354,13,1
355,57,0
356,29,0
357,14,0
358,11,0
359,28,0
360,34,0
361,38,1
362,100,0
363,25,0
364,19,0
365,8,0
366,98,1
367,24,1
368,29,0
369,14,1
370,34,0
371,25,1
372,15,1
373,35,0
374,13,1
375,79,0
376,7,1
377,22,0
378,8,1
379,10,1
380,38,0
381,42,1
382,12,1
383,94,1
384,24,0
385,16,0
386,22,0
387,12,0
388,64,0
389,18,1
390,10,1
391,31,1
392,70,0
393,58,1
394,8,0
395,10,0
396,35,0
397,7,0
398,87,1
399,32,0
400,28,0
401,23,0
402,71,0
403,32,0
404,42,0
405,16,1
406,25,0
407,87,0
408,44,0
409,22,1
410,18,1
411,15,1
412,14,1
413,24,1
414,31,0
415,16,0
416,15,0
417,96,1
418,14,1
419,47,1
420,14,0
421,36,0
422,48,0
423,14,1
424,20,1
425,28,1
426,36,0
427,14,0
428,23,1
429,81,0
430,27,0
431,36,0
432,32,0
433,9,0
434,11,0
435,24,0
436,12,0
437,36,1
438,14,0
439,51,0
440,10,0
441,9,1
442,28,0
443,17,1
444,28,1
445,27,0
446,84,0
447,53,0
448,9,0
449,51,1
450,93,1
451,26,0
452,85,0
453,21,0
454,14,0
455,55,0
456,58,1
457,62,0
458,15,0
459,9,0
460,24,1
461,25,0
462,22,1
463,46,0
464,52,0
465,48,1
466,16,0
467,22,1
468,10,1
469,47,1
470,51,0
471,23,0
472,35,0
473,43,0
474,9,1
475,26,0
476,18,0
477,70,1
478,12,0
479,100,0
480,63,0
481,89,0
482,7,1
483,14,0
484,17,0
485,36,0
486,30,0
487,16,1
488,34,0
489,14,0
490,15,0
491,64,0
492,43,0
493,55,0
494,21,0
495,10,0
496,67,0
497,35,1
498,53,0
499,20,0
500,28,0
501,51,1
502,9,0
503,23,1
504,13,0
505,30,0
506,64,0
507,29,0
508,17,0
509,60,1
510,66,0
511,7,0
512,25,1
513,87,0
514,26,1
515,20,0
516,18,0
517,9,1
518,40,0
519,24,0
520,24,0
521,72,1
522,15,0
523,11,0
524,20,1
525,10,1
526,10,1
527,37,0
528,25,0
529,47,0
530,33,1
531,48,0
532,24,0
533,38,0
534,16,1
535,10,0
536,15,0
537,61,0
538,55,0
539,26,1
540,91,0
541,39,0
542,32,0
543,50,0
544,71,0
545,35,0
546,21,0
547,22,0
548,62,0
549,18,1
550,33,0
551,11,0
552,10,1
553,20,0
554,19,0
555,55,0
556,26,0
557,38,0
558,69,0
559,37,1
560,27,0
561,60,0
562,9,0
563,17,0
564,13,1
565,9,0
566,14,0
567,11,1
568,14,0
569,47,0
570,37,0
571,31,1
572,42,1
573,15,0
574,21,1
575,14,0
576,43,0
577,13,0
578,28,1
579,32,0
580,13,0
581,59,0
582,39,1
583,49,0
584,80,1
585,32,0
586,20,0
587,90,0
588,57,0
589,16,1
590,14,1
591,14,1
592,50,1
593,22,0
594,11,0
595,9,0
596,55,0
597,22,0
598,29,0
599,16,0
600,18,0
601,77,1
602,18,1
603,20,0
604,68,1
605,20,1
606,49,0
607,27,1
608,22,0
609,17,1
610,21,0
611,12,1
612,17,0
613,19,1
614,38,0
615,65,0
616,25,0
617,9,0
618,24,0
619,16,1
620,20,1
621,31,1
622,27,0
623,26,0
624,91,0
625,54,1
626,25,0
627,36,1
628,13,1
629,10,1
630,50,0
631,56,1
632,44,1
633,29,0
634,14,1
635,17,0
636,76,1
637,9,1
638,28,1
639,12,0
640,14,1
641,20,0
642,37,0
643,39,1
644,13,1
645,45,0
646,20,0
647,47,1
648,52,0
649,15,1
650,45,0
651,27,0
652,16,0
653,7,0
654,33,0
655,32,0
656,29,1
657,37,0
658,57,0
659,13,1
660,12,1
661,12,1
662,7,1
663,17,0
664,15,0
665,34,0
666,86,0
667,25,1
668,8,0
669,23,1
670,68,0
671,97,1
672,56,1
673,34,1
674,31,0
675,18,0
676,20,0
677,21,0
678,28,1
679,56,1
680,13,1
681,10,0
682,59,1
683,53,1
684,38,0
685,41,1
686,65,1
687,17,1
688,34,1
689,43,0
690,29,0
691,22,1
692,31,0
693,7,1
694,16,0
695,18,1
696,71,1
697,8,1
698,23,0
699,18,1
700,30,1
701,69,0
702,39,0
703,89,1
704,17,0
705,20,0
706,64,0
707,25,0
708,43,1
709,21,0
710,37,1
711,21,1
712,24,0
713,9,0
714,43,1
715,16,0
716,17,0
717,35,0
718,23,0
719,30,0
720,25,0
721,16,1
722,25,0
723,11,0
724,33,0
725,12,0
726,14,0
727,56,0
728,49,1
729,13,1
730,36,1
731,32,1
732,18,1
733,16,0
734,20,1
735,19,1
736,31,0
737,14,0
738,20,0
739,16,1
740,39,0
741,10,0
742,16,0
743,22,0
744,16,0
745,71,0
746,32,0
747,28,0
748,53,1
749,46,0
750,45,1
751,24,0
752,8,1
753,12,0
754,49,0
755,39,0
756,41,0
757,100,0
758,24,0
759,18,1
760,19,0
761,27,0
762,25,1
763,21,1
764,16,1
765,11,0
766,13,0
767,83,0
768,33,1
769,87,1
770,37,0
771,47,0
772,39,0
773,28,0
774,30,0
775,12,0
776,40,0
777,13,1
778,32,0
779,23,0
780,50,0
781,22,0
782,10,1
783,18,0
784,17,0
785,56,0
786,65,1
787,68,0
788,76,0
789,11,1
790,17,0
791,15,0
792,100,0
793,43,0
794,15,1
795,18,1
796,14,1
797,28,0
798,20,0
799,19,1
800,14,0
801,66,0
802,8,0
803,19,0
804,25,0
805,20,0
806,100,0
807,26,0
808,20,0
809,67,1
810,9,0
811,52,0
812,42,0
813,26,1
814,10,0
815,50,1
816,21,0
817,9,1
818,59,0
819,25,0
820,44,0
821,12,1
822,62,0
823,19,0
824,62,0
825,45,1
826,11,0
827,22,1
828,68,1
829,14,1
830,25,0
831,36,0
832,32,1
833,8,1
834,59,0
835,80,0
836,8,0
837,22,1
838,43,0
839,31,0
840,44,0
841,36,0
842,25,1
843,36,0
844,20,0
845,12,1
846,26,1
847,17,0
848,6,0
849,29,0
850,29,1
851,26,0
852,29,0
853,16,1
854,20,1
855,18,0
856,36,1
857,13,1
858,13,0
859,16,1
860,25,1
861,12,0
862,19,0
863,35,0
864,23,0
865,41,0
866,61,1
867,14,1
868,12,1
869,57,1
870,17,1
871,15,0
872,13,1
873,10,0
874,21,0
875,28,0
876,65,0
877,41,1
878,62,1
879,60,1
880,19,1
881,42,0
882,20,0
883,21,0
884,30,0
885,35,0
886,8,0
887,24,1
888,56,1
889,14,0
890,100,0
891,12,0
892,29,0
893,7,1
894,23,0
895,25,0
896,25,1
897,24,0
898,43,1
899,20,0
900,23,0
901,66,0
902,27,1
903,35,0
904,56,0
905,99,1
906,44,1
907,9,0
908,25,0
909,40,1
910,27,0
911,15,0
912,9,1
913,41,0
914,14,0
915,18,0
916,56,0
917,10,0
918,11,0
919,28,1
920,16,1
921,23,1
922,96,0
923,18,0
924,33,0
925,15,1
926,25,0
927,36,0
928,22,1
929,13,1
930,52,0
931,34,0
932,13,1
933,48,0
934,7,0
935,15,0
936,17,0
937,12,0
938,58,0
939,47,1
940,16,1
941,18,1
942,69,0
943,14,1
944,30,0
945,27,0
946,11,1
947,12,0
948,17,0
949,48,0
950,93,0
951,14,0
952,14,1
953,11,0
954,13,0
955,75,0
956,13,1
957,15,0
958,51,0
959,31,0
960,72,0
961,12,1
962,20,0
963,13,1
964,43,0
965,51,1
966,44,0
967,11,1
968,44,0
969,37,0
970,21,0
971,14,1
972,18,1
973,6,1
974,14,1
975,100,0
976,16,1
977,27,0
978,36,0
979,20,0
980,11,0
981,46,0
982,24,0
983,32,0
984,60,1
985,13,1
986,22,1
987,12,1
988,100,0
989,32,1
990,17,1
991,47,0
992,13,1
993,29,1
994,20,1
995,26,1
996,49,0
997,36,1
998,31,1
999,67,1
1000,31,0
1001,34,0
1002,21,0
1003,24,0
1004,8,0
1005,82,1
1006,77,0
1007,10,1
1008,57,0
1009,36,1
1010,27,1
1011,27,1
1012,35,0
1013,8,0
1014,16,1
1015,11,0
1016,32,0
1017,54,0
1018,71,1
1019,34,1
1020,20,0
1021,65,0
1022,45,0
1023,7,0
1024,9,0
1025,22,0
1026,31,0
1027,15,0
1028,39,0
1029,13,1
1030,22,1
1031,100,0
1032,29,1
1033,18,0
1034,45,0
1035,8,0
1036,45,0
1037,45,0
1038,7,0
1039,32,0
1040,59,1
1041,21,0
1042,38,1
1043,7,1
1044,14,0
1045,35,1
1046,19,1
1047,32,1
1048,54,0
1049,8,0
1050,14,1
1051,14,1
1052,77,1
1053,11,0
1054,12,0
1055,8,0
1056,31,0
1057,15,1
1058,43,0
1059,28,0
1060,62,1
1061,9,0
1062,12,0
1063,42,0
1064,17,1
1065,9,0
1066,29,1
1067,36,1
1068,16,1
1069,39,0
1070,43,1
1071,57,1
1072,64,0
1073,15,1
1074,45,1
1075,33,0
1076,10,0
1077,33,0
1078,15,0
1079,46,1
1080,86,0
1081,10,0
1082,100,0
1083,100,0
1084,24,1
1085,22,0
1086,14,1
1087,17,1
1088,61,0
1089,28,1
1090,40,1
1091,76,1
1092,14,0
1093,16,0
1094,19,0
1095,15,1
1096,39,0
1097,42,1
1098,22,0
1099,89,0
1100,6,0
1101,25,1
1102,16,0
1103,27,0
1104,47,1
1105,28,0
1106,23,1
1107,27,1
1108,50,1
1109,44,0
1110,8,0
1111,14,1
1112,21,0
1113,37,0
1114,72,1
1115,44,0
1116,15,1
1117,10,1
1118,19,0
1119,8,0
1120,17,0
1121,31,1
1122,11,1
1123,22,1
1124,27,0
1125,42,0
1126,61,1
1127,38,1
1128,23,0
1129,58,0
1130,12,1
1131,100,0
1132,100,0
1133,42,1
1134,15,0
1135,15,1
1136,20,0
1137,13,0
1138,13,0
1139,11,0
1140,15,0
1141,8,0
1142,10,0
1143,27,0
1144,12,1
1145,71,1
1146,31,0
1147,28,1
1148,20,1
1149,25,1
1150,29,0
1151,47,0
1152,45,0
1153,14,0
1154,18,1
1155,27,0
1156,12,0
1157,22,0
1158,13,0
1159,44,1
1160,33,1
1161,44,1
1162,26,1
1163,49,1
1164,36,1
1165,89,0
1166,40,1
1167,16,1
1168,21,0
1169,23,0
1170,20,0
1171,16,1
1172,13,0
1173,6,0
1174,30,0
1175,9,0
1176,14,0
1177,47,1
1178,28,0
1179,40,1
1180,40,1
1181,28,1
1182,48,0
1183,15,1
1184,29,1
1185,55,1
1186,66,0
1187,26,0
1188,20,1
1189,11,0
1190,18,0
1191,49,0
1192,72,0
1193,39,1
1194,72,0
1195,70,0
1196,83,0
1197,27,0
1198,10,0
1199,62,0
1200,19,0
1201,20,0
1202,43,0
1203,36,0
1204,81,1
1205,46,0
1206,13,1
1207,12,1
1208,13,1
1209,23,1
1210,47,0
1211,12,1
1212,13,0
1213,33,0
1214,15,1
1215,100,0
1216,9,1
1217,12,0
1218,14,0
1219,44,0
1220,53,1
1221,14,1
1222,89,1
1223,22,0
1224,23,0
1225,25,1
1226,6,0
1227,34,0
1228,31,1
1229,24,1
1230,42,0
1231,49,0
1232,18,1
1233,77,0
1234,100,0
1235,22,0
1236,27,0
1237,22,0
1238,24,0
1239,15,0
1240,44,0
1241,36,0
1242,8,0
1243,8,0
1244,36,1
1245,100,0
1246,61,0
1247,25,1
1248,9,0
1249,30,0
1250,13,0
1251,32,1
1252,6,0
1253,10,0
1254,19,1
1255,23,0
1256,16,1
1257,20,0
1258,17,0
1259,24,1
1260,31,0
1261,27,0
1262,37,1
1263,43,0
1264,67,1
1265,17,1
1266,41,0
1267,7,0
1268,50,0
1269,17,0
1270,11,0
1271,21,0
1272,36,0
1273,12,0
1274,19,0
1275,10,0
1276,75,1
1277,25,0
1278,18,1
1279,20,0
1280,35,0
1281,72,1
1282,28,0
1283,41,1
1284,29,0
1285,8,0
1286,45,0
1287,28,0
1288,24,0
1289,14,1
1290,21,1
1291,31,0
1292,51,1
1293,11,0
1294,52,1
1295,23,1
1296,14,0
1297,68,0
1298,63,0
1299,53,1
1300,15,1
1301,63,1
1302,30,0
1303,14,0
1304,25,0
1305,15,1
1306,100,0
1307,9,0
1308,11,0
1309,30,0
1310,30,0
1311,29,0
1312,20,1
1313,10,0
1314,49,1
1315,66,0
1316,21,1
1317,21,0
1318,10,0
1319,12,1
1320,32,0
1321,88,1
1322,21,0
1323,40,0
1324,29,1
1325,65,1
1326,13,0
1327,25,0
1328,23,0
1329,24,0
1330,38,0
1331,8,0
1332,12,0
1333,34,0
1334,33,1
1335,26,0
1336,74,1
1337,22,1
1338,67,0
1339,26,0
1340,72,1
1341,11,0
1342,8,1
1343,27,1
1344,13,1
1345,61,1
1346,28,0
1347,17,1
1348,44,0
1349,13,1
1350,29,0
1351,28,0
1352,53,1
1353,14,0
1354,15,1
1355,15,0
1356,25,0
1357,62,0
1358,19,0
1359,15,0
1360,7,0
1361,41,0
1362,18,0
1363,11,0
1364,100,0
1365,19,0
1366,12,0
1367,17,0
1368,27,0
1369,27,1
1370,15,1
1371,22,1
1372,45,0
1373,19,0
1374,50,0
1375,53,1
1376,26,1
1377,20,0
1378,46,1
1379,28,1
1380,13,1
1381,36,0
1382,61,0
1383,7,0
1384,27,0
1385,79,1
1386,76,0
1387,64,0
1388,39,0
1389,11,1
1390,31,0
1391,42,1
1392,10,0
1393,19,0
1394,10,0
1395,100,0
1396,24,0
1397,100,0
1398,23,1
1399,11,0
1400,75,1
1401,40,0
1402,31,0
1403,26,0
1404,23,0
1405,11,0
1406,8,1
1407,98,1
1408,61,1
1409,14,1
1410,17,0
1411,51,1
1412,9,0
1413,60,0
1414,29,0
1415,25,1
1416,17,0
1417,32,1
1418,43,0
1419,17,0
1420,100,0
1421,10,0
1422,72,0
1423,9,1
1424,10,1
1425,12,1
1426,37,0
1427,25,0
1428,18,0
1429,84,1
1430,23,0
1431,22,0
1432,42,1
1433,15,0
1434,22,0
1435,80,0
1436,24,0
1437,11,1
1438,50,1
1439,13,0
1440,28,1
1441,44,1
1442,22,0
1443,27,0
1444,65,0
1445,14,0
1446,9,0
1447,19,0
1448,25,0
1449,18,0
1450,19,0
1451,65,0
1452,54,0
1453,22,1
1454,100,0
1455,18,0
1456,26,1
1457,16,0
1458,25,0
1459,68,0
1460,47,1
1461,45,0
1462,28,0
1463,40,1
1464,83,1
1465,17,0
1466,45,0
1467,37,1
1468,24,0
1469,32,0
1470,10,0
1471,21,0
1472,23,1
1473,31,0
1474,23,0
1475,89,0
1476,9,0
1477,7,0
1478,21,0
1479,12,0
1480,23,1
1481,9,0
1482,31,0
1483,41,0
1484,31,0
1485,10,1
1486,41,1
1487,29,1
1488,16,1
1489,34,1
1490,11,1
1491,10,0
1492,100,0
1493,15,0
1494,56,0
1495,26,1
1496,39,0
1497,38,1
1498,7,1
1499,20,0
1500,14,1
1501,67,1
1502,46,0
1503,17,0
1504,100,0
1505,80,1
1506,47,0
1507,10,1
1508,16,0
1509,17,0
1510,19,0
1511,7,0
1512,31,0
1513,67,1
1514,23,0
1515,13,0
1516,18,0
1517,35,0
1518,33,0
1519,22,0
1520,55,0
1521,39,1
1522,18,0
1523,50,0
1524,5,0
1525,16,1
1526,38,1
1527,38,0
1528,100,0
1529,16,0
1530,13,1
1531,35,0
1532,14,1
1533,39,1
1534,83,0
1535,28,0
1536,77,0
1537,46,1
1538,23,0
1539,8,0
1540,12,1
1541,32,1
1542,11,0
1543,11,1
1544,37,0
1545,19,0
1546,23,1
1547,15,0
1548,21,0
1549,23,0
1550,100,0
1551,8,0
1552,13,1
1553,5,0
1554,28,1
1555,57,1
1556,42,0
1557,49,1
1558,15,1
1559,17,0
1560,8,1
1561,51,0
1562,69,0
1563,16,0
1564,24,0
1565,95,0
1566,51,1
1567,19,1
1568,6,0
1569,16,0
1570,47,0
1571,16,1
1572,100,0
1573,17,1
1574,74,0
1575,46,0
1576,53,1
1577,60,0
1578,43,0
1579,35,1
1580,36,1
1581,14,1
1582,25,1
1583,27,0
1584,13,0
1585,15,1
1586,13,1
1587,9,1
1588,43,1
1589,8,0
1590,27,0
1591,10,1
1592,11,1
1593,57,1
1594,25,0
1595,39,0
1596,26,0
1597,39,0
1598,45,0
1599,25,0
1600,9,1
1601,18,0
1602,41,0
1603,13,1
1604,17,0
1605,12,1
1606,6,1
1607,6,0
1608,35,0
1609,32,1
1610,10,0
1611,14,0
1612,46,1
1613,92,1
1614,36,0
1615,63,0
1616,83,1
1617,70,1
1618,37,1
1619,8,0
1620,35,1
1621,31,1
1622,57,0
1623,28,1
1624,22,0
1625,16,0
1626,32,0
1627,39,0
1628,41,1
1629,25,1
1630,25,1
1631,34,1
1632,100,0
1633,78,1
1634,19,0
1635,13,1
1636,47,0
1637,41,0
1638,32,0
1639,17,1
1640,72,1
1641,9,1
1642,7,0
1643,37,1
1644,13,0
1645,45,1
1646,41,1
1647,44,1
1648,25,0
1649,17,1
1650,17,0
1651,15,1
1652,10,0
1653,15,1
1654,15,0
1655,9,0
1656,42,1
1657,13,0
1658,56,0
1659,15,0
1660,6,0
1661,13,1
1662,79,0
1663,52,1
1664,41,1
1665,71,1
1666,33,1
1667,58,0
1668,11,0
1669,13,0
1670,21,0
1671,26,1
1672,5,0
1673,8,1
1674,22,0
1675,24,1
1676,25,0
1677,12,1
1678,13,1
1679,48,1
1680,6,0
1681,28,0
1682,12,1
1683,24,0
1684,56,0
1685,28,0
1686,40,0
1687,11,0
1688,17,0
1689,7,0
1690,17,1
1691,21,0
1692,33,0
1693,81,0
1694,74,0
1695,34,0
1696,28,0
1697,28,0
1698,16,0
1699,22,1
1700,27,0
1701,49,0
1702,37,0
1703,11,0
1704,9,0
1705,68,0
1706,9,0
1707,100,0
1708,100,0
1709,11,1
1710,22,0
1711,43,0
1712,38,0
1713,30,0
1714,28,1
1715,16,1
1716,25,1
1717,25,0
1718,28,1
1719,47,0
1720,28,0
1721,47,0
1722,10,0
1723,100,0
1724,29,1
1725,9,0
1726,30,1
1727,30,1
1728,31,1
1729,16,0
1730,13,1
1731,19,0
1732,56,1
1733,55,0
1734,19,0
1735,19,1
1736,33,1
1737,10,1
1738,41,0
1739,77,0
1740,14,1
1741,15,1
1742,5,0
1743,13,1
1744,45,0
1745,79,0
1746,47,1
1747,52,1
1748,16,0
1749,44,0
1750,12,0
1751,33,1
1752,12,0
1753,48,1
1754,13,0
1755,32,1
1756,44,0
1757,11,0
1758,15,0
1759,7,0
1760,27,0
1761,22,0
1762,21,0
1763,63,0
1764,31,0
1765,13,1
1766,30,1
1767,41,1
1768,21,0
1769,50,1
1770,63,1
1771,41,0
1772,17,0
1773,31,0
1774,62,1
1775,24,1
1776,12,1
1777,23,1
1778,57,0
1779,32,0
1780,65,1
1781,46,0
1782,31,0
1783,37,0
1784,16,0
1785,21,1
1786,23,1
1787,22,0
1788,11,1
1789,37,1
1790,47,0
1791,9,1
1792,25,0
1793,100,0
1794,19,0
1795,32,1
1796,36,1
1797,11,0
1798,14,0
1799,11,0
1800,65,0
1801,51,1
1802,44,0
1803,40,0
1804,63,1
1805,31,0
1806,12,0
1807,46,0
1808,46,0
1809,39,0
1810,17,0
1811,23,1
1812,69,1
1813,10,1
1814,20,1
1815,12,1
1816,60,0
1817,9,1
1818,17,1
1819,38,0
1820,50,0
1821,12,0
1822,18,0
1823,15,1
1824,23,0
1825,10,0
1826,27,0
1827,16,1
1828,54,0
1829,8,1
1830,12,0
1831,35,1
1832,28,1
1833,60,0
1834,11,0
1835,17,0
1836,9,0
1837,37,0
1838,20,0
1839,34,0
1840,16,1
1841,47,0
1842,13,0
1843,10,1
1844,69,1
1845,77,1
1846,39,0
1847,25,1
1848,23,0
1849,43,0
1850,18,0
1851,22,1
1852,95,0
1853,35,0
1854,43,0
1855,26,0
1856,24,0
1857,26,0
1858,10,1
1859,22,0
1860,42,0
1861,24,1
1862,79,0
1863,41,0
1864,26,0
1865,7,0
1866,9,0
1867,23,0
1868,22,1
1869,28,0
1870,14,1
1871,33,0
1872,31,0
1873,47,1
1874,16,1
1875,24,0
1876,40,0
1877,26,1
1878,21,1
1879,59,1
1880,42,0
1881,32,1
1882,29,1
1883,12,1
1884,21,1
1885,43,0
1886,20,0
1887,13,1
1888,18,1
1889,29,0
1890,12,0
1891,21,0
1892,8,1
1893,18,0
1894,45,1
1895,16,1
1896,27,0
1897,26,0
1898,64,1
1899,9,1
1900,45,0
1901,23,0
1902,16,0
1903,100,0
1904,50,0
1905,14,1
1906,47,1
1907,21,1
1908,15,1
1909,13,1
1910,48,0
1911,31,1
1912,32,1
1913,86,0
1914,17,0
1915,18,0
1916,23,0
1917,32,0
1918,11,1
1919,21,1
1920,12,0
1921,25,0
1922,55,0
1923,30,1
1924,20,0
1925,20,0
1926,66,0
1927,11,0
1928,39,0
1929,5,0
1930,28,0
1931,77,1
1932,24,1
1933,7,1
1934,79,0
1935,31,1
1936,17,1
1937,77,0
1938,44,0
1939,62,0
1940,32,1
1941,21,1
1942,41,1
1943,27,0
1944,31,0
1945,12,0
1946,51,0
1947,9,0
1948,59,0
1949,34,0
1950,29,0
1951,10,0
1952,70,1
1953,11,1
1954,10,0
1955,9,1
1956,58,0
1957,17,1
1958,71,0
1959,13,0
1960,6,1
1961,16,1
1962,37,1
1963,44,0
1964,30,0
1965,70,1
1966,72,0
1967,54,0
1968,10,0
1969,23,1
1970,13,0
1971,29,0
1972,58,0
1973,12,0
1974,13,1
1975,44,1
1976,26,0
1977,26,1
1978,100,0
1979,43,1
1980,44,0
1981,46,1
1982,24,1
1983,71,0
1984,20,1
1985,14,0
1986,88,0
1987,10,1
1988,68,0
1989,26,1
1990,59,1
1991,27,1
1992,11,1
1993,60,0
1994,37,0
1995,81,0
1996,8,0
1997,32,0
1998,12,1
1999,19,0
