episode,steps,reward
458,86,1
459,56,1
460,71,1
461,14,0
462,50,1
463,24,1
464,100,0
465,36,1
466,52,1
467,16,0
468,40,1
469,9,1
470,100,1
471,17,1
472,28,1
473,27,1
474,73,1
475,53,1
476,12,0
477,51,0
478,93,0
479,15,1
480,100,0
481,21,1
482,57,1
483,100,0
484,58,1
485,78,1
486,15,1
487,16,1
488,100,0
489,25,1
490,22,1
491,46,1
492,64,1
493,62,1
494,85,1
495,22,1
496,10,0
497,47,1
498,75,1
499,23,1
500,35,1
501,100,0
502,9,1
503,71,1
504,34,1
505,79,1
506,76,1
507,33,1
508,100,0
509,100,0
510,30,1
511,19,1
512,10,1
513,36,1
514,33,1
515,16,0
516,39,1
517,17,1
518,100,0
519,77,1
520,43,1
521,60,0
522,90,1
523,15,0
524,48,1
525,35,0
526,97,0
527,27,1
528,36,0
529,100,0
530,9,1
531,23,1
532,16,1
533,40,1
534,99,0
535,35,1
536,17,1
537,73,0
538,29,1
539,11,1
540,25,1
541,41,0
542,26,1
543,20,1
544,18,1
545,9,0
546,100,0
547,65,1
548,94,0
549,34,0
550,30,0
551,11,1
552,20,1
553,10,1
554,10,0
555,47,1
556,100,0
557,100,0
558,33,0
559,51,1
560,34,1
561,30,1
562,98,1
563,42,1
564,15,1
565,58,1
566,66,1
567,32,1
568,100,0
569,39,1
570,100,0
571,100,0
572,71,1
573,38,0
574,25,1
575,22,1
576,82,1
577,18,1
578,37,1
579,37,0
580,10,0
581,79,0
582,19,1
583,8,1
584,45,1
585,38,1
586,100,0
587,93,1
588,90,1
589,67,1
590,55,1
591,100,0
592,13,1
593,9,1
594,44,0
595,11,1
596,14,1
597,98,1
598,13,1
599,8,1
600,12,1
601,24,1
602,100,0
603,63,0
604,43,1
605,100,0
606,100,0
607,100,0
608,13,1
609,62,1
610,39,1
611,58,1
612,80,1
613,39,1
614,23,1
615,90,1
616,36,1
617,80,0
618,14,1
619,14,0
620,50,0
621,53,1
622,20,1
623,17,0
624,47,1
625,52,1
626,100,0
627,48,1
628,23,1
629,77,0
630,81,1
631,31,1
632,68,0
633,100,0
634,78,0
635,27,0
636,25,1
637,20,0
638,30,1
639,12,1
640,50,1
641,19,1
642,38,1
643,65,1
644,66,1
645,24,1
646,100,0
647,16,1
648,20,1
649,31,1
650,82,1
651,26,1
652,100,0
653,54,0
654,53,0
655,48,1
656,13,1
657,10,0
658,53,1
659,56,1
660,44,1
661,43,1
662,14,1
663,17,1
664,65,1
665,9,0
666,83,1
667,100,0
668,14,1
669,100,0
670,37,1
671,19,0
672,13,1
673,19,1
674,20,1
675,47,0
676,32,1
677,15,1
678,100,0
679,53,1
680,64,1
681,27,1
682,100,0
683,100,0
684,29,0
685,66,1
686,57,1
687,13,1
688,12,1
689,100,0
690,7,0
691,100,0
692,77,0
693,100,0
694,91,0
695,25,1
696,56,1
697,23,0
698,47,0
699,97,1
700,56,1
701,34,1
702,35,1
703,18,1
704,51,1
705,100,0
706,28,1
707,56,0
708,13,1
709,35,1
710,59,1
711,40,1
712,38,1
713,74,1
714,74,1
715,24,1
716,34,1
717,100,0
718,33,1
719,74,0
720,100,0
721,10,1
722,19,1
723,71,0
724,29,1
725,8,1
726,23,1
727,18,1
728,43,0
729,75,0
730,47,0
731,100,0
732,30,1
733,23,1
734,71,1
735,28,1
736,43,1
737,51,0
738,37,1
739,21,0
740,24,1
741,24,1
742,43,0
743,52,1
744,25,1
745,97,1
746,90,1
747,49,1
748,61,1
749,16,1
750,63,0
751,24,1
752,55,1
753,19,1
754,77,1
755,61,1
756,18,0
757,13,0
758,36,0
759,40,1
760,18,1
761,100,0
762,20,1
763,19,1
764,34,1
765,20,1
766,20,1
767,53,1
768,100,0
769,18,1
770,58,1
771,22,1
772,77,1
773,71,1
774,35,1
775,28,1
776,53,1
777,46,1
778,38,1
779,100,0
780,8,1
781,29,1
782,35,1
783,11,1
784,41,1
785,100,0
786,90,0
787,18,0
788,68,1
789,13,1
790,25,1
791,21,0
792,16,1
793,11,1
794,100,0
795,83,1
796,33,1
797,87,1
798,83,1
799,24,1
800,100,0
801,24,1
802,30,1
803,40,1
804,100,0
805,13,1
806,18,1
807,29,1
808,75,0
809,39,0
810,10,1
811,18,1
812,24,0
813,100,1
814,65,1
815,15,1
816,76,1
817,11,0
818,100,0
819,36,1
820,76,1
821,68,1
822,15,0
823,18,1
824,14,0
825,41,0
826,59,1
827,19,1
828,14,1
829,66,1
830,13,0
831,19,1
832,95,1
833,60,0
834,100,0
835,32,0
836,25,0
837,67,1
838,12,1
839,62,1
840,45,0
841,26,1
842,17,1
843,13,1
844,93,1
845,9,1
846,16,1
847,25,1
848,61,0
849,12,1
850,71,0
851,26,1
852,78,1
853,45,0
854,18,1
855,22,1
856,76,1
857,14,1
858,89,1
859,100,0
860,8,1
861,8,0
862,100,0
863,80,1
864,100,0
865,22,1
866,77,1
867,41,1
868,55,1
869,60,1
870,25,0
871,55,1
872,69,0
873,12,1
874,78,0
875,41,1
876,54,0
877,37,1
878,29,0
879,40,1
880,100,0
881,52,0
882,20,1
883,21,1
884,36,0
885,13,1
886,32,1
887,16,1
888,61,1
889,35,1
890,19,1
891,100,0
892,23,1
893,97,1
894,61,1
895,14,1
896,15,0
897,57,1
898,17,1
899,100,0
900,13,0
901,53,1
902,63,1
903,55,0
904,100,0
905,41,1
906,45,1
907,60,1
908,19,1
909,100,0
910,20,1
911,76,1
912,100,0
913,38,0
914,81,1
915,24,1
916,23,1
917,25,0
918,32,1
919,32,0
920,32,1
921,7,0
922,31,0
923,65,1
924,100,0
925,32,1
926,43,1
927,20,1
928,23,1
929,75,1
930,27,1
931,50,0
932,25,1
933,99,0
934,44,1
935,17,1
936,70,1
937,40,1
938,53,1
939,100,0
940,9,1
941,54,1
942,23,0
943,42,0
944,90,0
945,10,1
946,16,1
947,46,0
948,16,0
949,23,0
950,100,0
951,23,0
952,38,0
953,15,0
954,77,1
955,100,0
956,77,1
957,25,1
958,35,1
959,49,1
960,13,1
961,80,1
962,7,1
963,15,1
964,36,1
965,26,1
966,93,0
967,47,1
968,16,0
969,18,1
970,82,1
971,14,0
972,43,1
973,33,1
974,11,1
975,12,1
976,17,1
977,48,1
978,93,1
979,28,1
980,14,0
981,36,0
982,16,1
983,100,0
984,56,1
985,15,1
986,100,0
987,31,1
988,100,1
989,12,0
990,30,1
991,13,0
992,100,0
993,60,1
994,44,1
995,11,1
996,100,0
997,37,1
998,24,0
999,14,1
1000,18,1
1001,6,1
1002,14,0
1003,100,0
1004,16,0
1005,100,0
1006,64,1
1007,61,1
1008,58,1
1009,41,1
1010,33,0
1011,100,0
1012,100,0
1013,13,1
1014,22,0
1015,12,0
1016,100,0
1017,32,0
1018,17,1
1019,100,0
1020,71,1
1021,91,0
1022,20,1
1023,26,1
1024,54,0
1025,36,1
1026,31,0
1027,67,1
1028,57,1
1029,100,0
1030,30,1
1031,36,0
1032,11,0
1033,82,0
1034,100,0
1035,10,0
1036,57,1
1037,24,1
1038,27,0
1039,27,1
1040,64,1
1041,61,1
1042,16,1
1043,20,0
1044,100,0
1045,87,1
1046,71,1
1047,34,1
1048,20,1
1049,100,0
1050,45,1
1051,17,1
1052,75,1
1053,22,1
1054,52,1
1055,15,1
1056,100,0
1057,13,1
1058,22,1
1059,100,0
1060,29,1
1061,21,0
1062,56,1
1063,37,1
1064,54,0
1065,92,1
1066,7,1
1067,100,0
1068,59,1
1069,26,1
1070,100,0
1071,7,0
1072,41,1
1073,35,1
1074,19,1
1075,11,1
1076,100,0
1077,13,1
1078,14,1
1079,9,1
1080,100,0
1081,16,1
1082,46,1
1083,8,1
1084,31,1
1085,15,0
1086,48,1
1087,24,1
1088,62,1
1089,40,1
1090,48,0
1091,42,1
1092,17,1
1093,9,1
1094,29,0
1095,36,1
1096,100,0
1097,88,0
1098,43,1
1099,57,1
1100,76,0
1101,15,0
1102,50,0
1103,43,1
1104,10,1
1105,72,1
1106,100,0
1107,70,1
1108,55,1
1109,13,1
1110,22,1
1111,100,0
1112,81,0
1113,22,1
1114,14,0
1115,17,1
1116,100,0
1117,28,1
1118,40,1
1119,76,1
1120,22,1
1121,28,0
1122,54,0
1123,15,1
1124,100,0
1125,42,0
1126,52,1
1127,94,0
1128,46,0
1129,45,0
1130,16,1
1131,30,0
1132,100,0
1133,28,1
1134,23,1
1135,27,0
1136,57,1
1137,77,1
1138,14,0
1139,14,0
1140,43,1
1141,84,0
1142,72,1
1143,44,1
1144,15,0
1145,10,0
1146,47,1
1147,57,1
1148,17,1
1149,31,1
1150,88,1
1151,27,1
1152,35,1
1153,46,1
1154,100,0
1155,38,0
1156,23,1
1157,85,1
1158,12,0
1159,100,0
1160,100,0
1161,42,0
1162,75,0
1163,18,1
1164,77,1
1165,32,1
1166,13,1
1167,100,0
1168,100,0
1169,15,1
1170,52,1
1171,27,1
1172,12,0
1173,71,0
1174,31,1
1175,28,1
1176,20,0
1177,25,1
1178,51,1
1179,11,1
1180,31,0
1181,14,1
1182,18,1
1183,27,1
1184,25,1
1185,22,1
1186,70,1
1187,44,0
1188,33,1
1189,44,1
1190,32,1
1191,49,0
1192,36,1
1193,100,0
1194,40,1
1195,16,0
1196,26,0
1197,30,0
1198,35,1
1199,16,1
1200,16,0
1201,6,1
1202,33,0
1203,38,1
1204,14,1
1205,47,1
1206,37,0
1207,55,0
1208,40,1
1209,28,1
1210,48,1
1211,15,0
1212,34,1
1213,55,1
1214,69,0
1215,30,1
1216,20,1
1217,20,1
1218,60,1
1219,90,1
1220,75,1
1221,42,1
1222,31,1
1223,87,1
1224,93,1
1225,27,1
1226,10,1
1227,62,1
1228,41,0
1229,20,1
1230,48,1
1231,36,1
1232,81,0
1233,46,1
1234,13,0
1235,12,1
1236,13,1
1237,23,0
1238,61,1
1239,21,1
1240,99,0
1241,21,1
1242,15,0
1243,94,1
1244,9,1
1245,38,1
1246,17,0
1247,58,0
1248,53,1
1249,82,1
1250,21,0
1251,34,0
1252,26,0
1253,25,1
1254,9,1
1255,34,1
1256,31,1
1257,24,0
1258,47,1
1259,39,0
1260,18,1
1261,77,1
1262,100,0
1263,32,0
1264,27,1
1265,90,1
1266,43,1
1267,100,0
1268,29,1
1269,28,1
1270,19,0
1271,23,1
1272,36,1
1273,99,0
1274,100,0
1275,100,0
1276,17,1
1277,65,1
1278,13,1
1279,32,0
1280,11,1
1281,28,1
1282,19,1
1283,34,1
1284,16,0
1285,25,0
1286,44,1
1287,24,0
1288,73,0
1289,11,0
1290,37,0
1291,50,1
1292,21,1
1293,17,1
1294,41,1
1295,40,0
1296,50,1
1297,51,1
1298,11,1
1299,100,0
1300,27,1
1301,36,1
1302,45,0
1303,17,1
1304,37,0
1305,25,1
1306,100,0
1307,20,1
1308,27,1
1309,72,1
1310,100,0
1311,41,1
1312,68,1
1313,11,0
1314,45,1
1315,28,1
1316,66,1
1317,14,1
1318,21,1
1319,34,0
1320,51,1
1321,27,1
1322,52,1
1323,100,0
1324,44,1
1325,71,1
1326,72,1
1327,53,1
1328,15,0
1329,63,0
1330,33,0
1331,32,1
1332,28,1
1333,53,1
1334,100,0
1335,12,1
1336,18,1
1337,33,0
1338,30,1
1339,29,1
1340,20,1
1341,13,0
1342,57,1
1343,66,1
1344,51,1
1345,21,1
1346,13,1
1347,12,1
1348,43,1
1349,88,1
1350,21,1
1351,48,1
1352,29,0
1353,65,0
1354,37,1
1355,28,1
1356,100,0
1357,61,0
1358,19,0
1359,8,1
1360,12,1
1361,76,1
1362,100,0
1363,29,1
1364,74,0
1365,22,0
1366,95,1
1367,53,1
1368,100,0
1369,51,1
1370,8,0
1371,27,0
1372,13,1
1373,61,0
1374,31,1
1375,63,1
1376,100,0
1377,20,0
1378,38,1
1379,34,1
1380,82,1
1381,34,0
1382,15,1
1383,15,1
1384,37,0
1385,71,1
1386,19,1
1387,100,0
1388,14,1
1389,41,1
1390,18,1
1391,90,1
1392,100,0
1393,19,1
1394,12,1
1395,76,0
1396,30,0
1397,27,0
1398,15,0
1399,100,0
1400,29,1
1401,19,1
1402,100,0
1403,53,1
1404,26,1
1405,20,1
1406,46,1
1407,28,1
1408,13,1
1409,58,1
1410,100,0
1411,39,1
1412,35,1
1413,84,1
1414,100,0
1415,64,1
1416,65,0
1417,60,1
1418,34,1
1419,42,0
1420,10,1
1421,19,1
1422,10,1
1423,41,1
1424,24,1
1425,100,0
1426,23,1
1427,20,1
1428,60,1
1429,70,1
1430,36,1
1431,26,1
1432,32,0
1433,64,1
1434,26,1
1435,98,1
1436,100,0
1437,14,1
1438,24,0
1439,51,0
1440,100,0
1441,63,1
1442,81,1
1443,10,1
1444,23,1
1445,32,1
1446,85,1
1447,100,0
1448,100,0
1449,23,1
1450,100,0
1451,9,0
1452,10,1
1453,12,0
1454,68,1
1455,25,1
1456,18,1
1457,84,0
1458,23,1
1459,100,0
1460,42,1
1461,79,0
1462,50,0
1463,80,1
1464,66,0
1465,11,0
1466,50,1
1467,24,0
1468,100,0
1469,100,0
1470,22,1
1471,66,1
1472,73,1
1473,14,1
1474,31,1
1475,28,1
1476,25,1
1477,72,1
1478,30,0
1479,65,1
1480,57,1
1481,22,0
1482,22,1
1483,92,1
1484,26,1
1485,20,1
1486,47,1
1487,68,1
1488,29,1
1489,75,1
1490,38,1
1491,40,1
1492,100,0
1493,76,0
1494,90,1
1495,25,1
1496,33,0
1497,48,0
1498,25,1
1499,31,1
1500,100,0
1501,31,1
1502,66,1
1503,100,0
1504,20,1
1505,7,1
1506,21,1
1507,15,1
1508,23,1
1509,9,1
1510,43,0
1511,47,0
1512,100,0
1513,10,1
1514,70,0
1515,29,0
1516,16,1
1517,34,0
1518,11,0
1519,100,0
1520,100,0
1521,15,1
1522,51,1
1523,26,0
1524,14,1
1525,38,0
1526,7,1
1527,27,1
1528,14,0
1529,100,0
1530,100,0
1531,50,1
1532,100,0
1533,80,1
1534,86,1
1535,10,1
1536,21,1
1537,100,0
1538,100,0
1539,35,0
1540,36,0
1541,67,0
1542,100,0
1543,20,1
1544,100,0
1545,35,1
1546,78,1
1547,25,0
1548,64,1
1549,39,1
1550,8,1
1551,76,1
1552,8,1
1553,23,1
1554,38,1
1555,43,1
1556,21,1
1557,12,1
1558,13,1
1559,40,0
1560,14,1
1561,39,1
1562,83,1
1563,28,1
1564,100,0
1565,46,1
1566,23,1
1567,13,0
1568,12,0
1569,32,1
1570,17,0
1571,11,1
1572,37,1
1573,38,0
1574,23,1
1575,36,0
1576,45,1
1577,100,0
1578,100,0
1579,17,1
1580,90,1
1581,100,0
1582,56,1
1583,57,1
1584,64,0
1585,49,1
1586,15,1
1587,23,1
1588,8,1
1589,100,0
1590,69,1
1591,21,0
1592,24,1
1593,98,0
1594,51,1
1595,19,1
1596,6,1
1597,19,1
1598,100,0
1599,16,1
1600,100,0
1601,17,1
1602,74,1
1603,61,1
1604,72,1
1605,88,1
1606,69,1
1607,35,1
1608,36,0
1609,14,1
1610,25,0
1611,32,1
1612,20,1
1613,15,0
1614,13,1
1615,9,1
1616,43,0
1617,15,1
1618,27,1
1619,10,0
1620,96,1
1621,57,1
1622,41,1
1623,43,1
1624,31,1
1625,100,0
1626,36,0
1627,25,1
1628,9,1
1629,18,1
1630,41,1
1631,13,0
1632,26,1
1633,12,1
1634,6,0
1635,15,1
1636,42,0
1637,32,1
1638,100,0
1639,23,1
1640,46,0
1641,92,1
1642,36,1
1643,87,1
1644,83,0
1645,70,0
1646,37,1
1647,30,1
1648,35,0
1649,31,0
1650,64,0
1651,28,1
1652,100,0
1653,25,1
1654,32,1
1655,70,1
1656,77,1
1657,100,0
1658,25,1
1659,34,0
1660,25,1
1661,78,1
1662,33,1
1663,13,1
1664,47,1
1665,27,1
1666,100,0
1667,38,1
1668,99,1
1669,9,1
1670,32,0
1671,37,1
1672,51,1
1673,45,1
1674,41,1
1675,44,1
1676,56,1
1677,17,1
1678,35,1
1679,15,0
1680,15,1
1681,15,0
1682,99,1
1683,9,1
1684,23,1
1685,13,1
1686,19,1
1687,18,0
1688,49,1
1689,13,0
1690,17,1
1691,21,1
1692,76,1
1693,71,0
1694,20,0
1695,58,1
1696,14,1
1697,20,1
1698,54,1
1699,26,0
1700,88,0
1701,8,0
1702,61,1
1703,24,1
1704,45,1
1705,12,1
1706,13,1
1707,48,0
1708,6,1
1709,28,1
1710,12,0
1711,29,1
1712,61,1
1713,64,1
1714,50,1
1715,29,0
1716,17,1
1717,24,0
1718,17,1
1719,21,1
1720,33,1
1721,100,0
1722,100,0
1723,93,1
1724,73,1
1725,33,1
1726,21,1
1727,22,0
1728,31,1
1729,30,1
1730,100,0
1731,35,1
1732,16,1
1733,79,1
1734,21,0
1735,100,0
1736,100,0
1737,11,1
1738,31,1
1739,43,1
1740,41,1
1741,43,0
1742,37,1
1743,16,0
1744,25,1
1745,33,1
1746,28,1
1747,75,1
1748,28,1
1749,47,1
1750,60,1
1751,100,0
1752,84,1
1753,15,0
1754,30,1
1755,30,0
1756,31,0
1757,100,0
1758,13,0
1759,26,1
1760,56,1
1761,100,0
1762,24,0
1763,19,1
1764,33,1
1765,10,1
1766,41,1
1767,33,1
1768,43,1
1769,15,0
1770,39,1
1771,13,1
1772,100,0
1773,100,0
1774,47,1
1775,52,0
1776,75,1
1777,44,1
1778,82,0
1779,83,1
1780,15,1
1781,48,1
1782,13,1
1783,17,1
1784,54,1
1785,11,1
1786,20,1
1787,100,0
1788,69,0
1789,22,1
1790,29,1
1791,63,1
1792,40,1
1793,13,0
1794,30,0
1795,41,1
1796,26,1
1797,100,0
1798,63,0
1799,48,1
1800,39,0
1801,68,1
1802,26,0
1803,24,1
1804,12,0
1805,23,1
1806,88,1
1807,35,0
1808,37,1
1809,53,0
1810,100,0
1811,40,0
1812,24,0
1813,21,0
1814,23,1
1815,55,1
1816,11,1
1817,37,0
1818,87,1
1819,9,1
1820,25,1
1821,100,0
1822,32,1
1823,32,0
1824,36,1
1825,15,1
1826,100,0
1827,11,1
1828,90,0
1829,51,1
1830,63,1
1831,45,0
1832,63,1
1833,13,1
1834,16,1
1835,66,0
1836,46,1
1837,39,1
1838,20,1
1839,41,1
1840,69,0
1841,10,0
1842,20,1
1843,12,1
1844,95,1
1845,9,1
1846,17,1
1847,100,0
1848,100,0
1849,56,1
1850,18,1
1851,15,0
1852,23,1
1853,24,1
1854,39,1
1855,83,1
1856,74,1
1857,8,1
1858,17,1
1859,35,1
1860,28,1
1861,65,1
1862,17,1
1863,17,1
1864,9,1
1865,37,1
1866,20,1
1867,34,1
1868,16,1
1869,50,0
1870,56,1
1871,10,1
1872,69,0
1873,100,0
1874,51,1
1875,25,1
1876,23,1
1877,72,1
1878,100,0
1879,22,1
1880,100,0
1881,70,1
1882,86,0
1883,43,1
1884,13,1
1885,46,0
1886,10,1
1887,30,1
1888,100,0
1889,24,1
1890,100,0
1891,41,1
1892,26,1
1893,17,1
1894,27,0
1895,89,1
1896,22,0
1897,41,1
1898,14,1
1899,36,0
1900,100,0
1901,47,1
1902,16,1
1903,28,1
1904,45,1
1905,26,0
1906,21,0
1907,67,1
1908,42,1
1909,100,0
1910,33,1
1911,12,1
1912,21,1
1913,77,0
1914,20,1
1915,13,1
1916,18,1
1917,29,1
1918,15,0
1919,76,1
1920,8,1
1921,18,1
1922,45,1
1923,16,1
1924,100,0
1925,40,0
1926,64,0
1927,9,0
1928,45,1
1929,28,0
1930,55,1
1931,100,1
1932,53,1
1933,14,0
1934,47,1
1935,21,0
1936,15,0
1937,13,0
1938,65,0
1939,31,0
1940,20,1
1941,86,1
1942,53,1
1943,18,1
1944,91,0
1945,100,0
1946,11,1
1947,21,1
1948,21,1
1949,97,1
1950,58,1
1951,30,1
1952,90,1
1953,100,0
1954,96,1
1955,40,0
1956,79,1
1957,27,1
1958,28,1
1959,39,1
1960,24,0
1961,7,0
1962,79,1
1963,31,1
1964,17,1
1965,77,1
1966,44,1
1967,100,0
1968,32,1
1969,21,1
1970,100,0
1971,70,1
1972,100,0
1973,68,1
1974,62,1
1975,9,1
1976,66,0
1977,34,1
1978,37,1
1979,100,0
1980,70,1
1981,11,1
1982,31,1
1983,9,0
1984,32,0
1985,17,0
1986,100,0
1987,25,1
1988,6,1
1989,19,1
1990,37,1
1991,100,0
1992,36,1
1993,70,1
1994,100,0
1995,100,0
1996,100,0
1997,32,0
1998,59,1
1999,88,0
2000,100,0
2001,12,1
2002,13,0
2003,44,0
2004,78,1
2005,26,0
2006,29,1
2007,43,1
2008,90,1
2009,46,0
2010,24,0
2011,76,1
2012,20,1
2013,17,1
2014,56,0
2015,18,1
2016,40,1
2017,18,1
2018,59,0
2019,27,0
2020,11,0
2021,78,1
2022,46,1
2023,81,1
2024,13,1
2025,32,1
2026,12,1
2027,23,1
2028,100,0
2029,20,1
2030,31,0
2031,100,0
2032,16,1
2033,57,1
2034,61,1
2035,23,1
2036,39,1
2037,54,0
2038,60,1
2039,100,0
2040,38,1
2041,34,0
2042,14,1
2043,29,1
2044,100,0
2045,100,0
2046,95,0
2047,23,1
2048,74,1
2049,100,0
2050,39,0
2051,15,1
2052,30,1
2053,23,1
2054,33,0
2055,73,1
2056,75,1
2057,14,1
2058,22,0
2059,73,1
2060,49,0
2061,40,0
2062,100,0
2063,60,1
2064,20,0
2065,50,1
2066,54,1
2067,39,0
2068,75,1
2069,59,1
2070,100,0
2071,30,0
2072,60,1
2073,56,1
2074,57,1
2075,47,1
2076,44,1
2077,100,0
2078,75,0
2079,95,1
2080,18,1
2081,40,1
2082,90,1
2083,46,1
2084,100,0
2085,25,1
2086,18,1
2087,100,0
2088,24,1
2089,51,1
2090,21,1
2091,25,0
2092,10,1
2093,20,1
2094,41,1
2095,25,0
2096,18,1
2097,20,1
2098,16,1
2099,100,0
2100,31,1
2101,29,0
2102,72,1
2103,52,0
2104,8,1
2105,100,0
2106,79,1
2107,12,1
2108,56,1
2109,22,1
2110,24,0
2111,22,0
2112,94,0
2113,52,1
2114,28,0
2115,16,1
2116,47,1
2117,8,1
2118,68,1
2119,20,1
2120,46,1
2121,23,1
2122,39,1
2123,9,1
2124,28,0
2125,24,1
2126,40,0
2127,22,1
2128,19,1
2129,27,1
2130,100,0
2131,23,1
2132,100,0
2133,34,0
2134,67,1
2135,31,1
2136,51,1
2137,14,1
2138,100,0
2139,33,1
2140,15,1
