episode,steps,reward
841,24,0
842,49,0
843,55,0
844,71,0
845,12,0
846,35,0
847,19,0
848,32,0
849,16,0
850,21,0
851,8,0
852,36,0
853,34,0
854,7,0
855,44,0
856,12,0
857,44,0
858,31,0
859,14,0
860,21,0
861,11,0
862,50,0
863,54,0
864,18,0
865,30,0
866,40,0
867,41,0
868,57,1
869,7,0
870,56,0
871,12,0
872,36,0
873,28,0
874,37,0
875,23,0
876,96,0
877,20,0
878,34,0
879,35,0
880,127,0
881,103,0
882,31,0
883,35,0
884,64,0
885,17,0
886,34,0
887,8,0
888,76,0
889,40,0
890,26,0
891,44,0
892,14,0
893,51,0
894,36,0
895,15,0
896,67,0
897,25,0
898,31,0
899,17,0
900,77,0
901,38,0
902,45,0
903,23,0
904,40,0
905,40,0
906,109,0
907,47,0
908,12,0
909,52,1
910,19,0
911,42,0
912,58,0
913,11,0
914,15,0
915,38,0
916,79,0
917,44,0
918,26,0
919,18,0
920,26,0
921,21,0
922,66,0
923,53,0
924,38,0
925,10,0
926,9,0
927,9,0
928,21,0
929,30,1
930,29,0
931,12,0
932,23,0
933,40,0
934,46,0
935,68,0
936,9,0
937,32,0
938,15,0
939,46,0
940,74,0
941,11,0
942,13,0
943,42,0
944,49,0
945,31,0
946,7,0
947,39,0
948,12,0
949,16,0
950,37,0
951,44,0
952,20,0
953,47,0
954,40,0
955,44,0
956,22,0
957,10,0
958,42,0
959,10,0
960,47,0
961,31,0
962,39,0
963,32,0
964,20,0
965,31,0
966,31,0
967,40,0
968,24,0
969,38,0
970,51,0
971,15,0
972,9,0
973,29,0
974,51,0
975,66,0
976,14,0
977,17,0
978,50,0
979,17,0
980,19,0
981,34,0
982,41,0
983,56,0
984,80,0
985,22,0
986,37,0
987,68,0
988,49,1
989,45,0
990,47,0
991,17,0
992,64,0
993,12,0
994,36,1
995,14,0
996,34,0
997,9,0
998,50,0
999,35,0
1000,29,0
1001,46,0
1002,88,0
1003,17,0
1004,32,0
1005,30,0
1006,81,0
1007,43,0
1008,9,0
1009,45,1
1010,62,0
1011,17,0
1012,39,0
1013,11,0
1014,46,0
1015,25,0
1016,48,0
1017,48,0
1018,40,0
1019,26,0
1020,70,0
1021,19,0
1022,34,0
1023,50,0
1024,12,0
1025,31,0
1026,65,0
1027,13,0
1028,33,0
1029,41,0
1030,25,0
1031,18,0
1032,48,0
1033,40,0
1034,7,0
1035,22,0
1036,52,0
1037,51,0
1038,10,0
1039,19,0
1040,13,0
1041,28,0
1042,57,0
1043,51,0
1044,46,0
1045,28,0
1046,26,0
1047,55,1
1048,19,0
1049,26,0
1050,9,0
1051,26,0
1052,51,0
1053,47,0
1054,8,0
1055,22,0
1056,28,0
1057,18,0
1058,52,0
1059,46,1
1060,27,1
1061,55,0
1062,23,0
1063,23,0
1064,42,0
1065,35,0
1066,19,0
1067,23,0
1068,57,0
1069,36,0
1070,11,0
1071,47,1
1072,19,0
1073,16,0
1074,18,0
1075,15,0
1076,27,0
1077,57,0
1078,11,0
1079,37,0
1080,22,0
1081,19,0
1082,15,0
1083,60,0
1084,23,0
1085,8,0
1086,51,0
1087,27,1
1088,32,0
1089,17,0
1090,46,0
1091,50,0
1092,62,0
1093,29,0
1094,66,0
1095,40,0
1096,17,0
1097,29,0
1098,36,0
1099,29,0
1100,13,0
1101,41,1
1102,41,0
1103,54,0
1104,60,0
1105,50,0
1106,44,1
1107,16,0
1108,46,0
1109,9,0
1110,9,0
1111,41,0
1112,20,0
1113,11,0
1114,35,0
1115,18,0
1116,35,1
1117,32,0
1118,8,0
1119,34,0
1120,37,0
1121,17,0
1122,26,1
1123,24,0
1124,38,0
1125,24,0
1126,11,0
1127,9,0
1128,52,0
1129,20,0
1130,8,0
1131,10,0
1132,31,0
1133,43,0
1134,16,0
1135,16,0
1136,40,0
1137,38,0
1138,9,0
1139,43,0
1140,94,0
1141,23,0
1142,60,0
1143,63,1
1144,7,0
1145,25,0
1146,12,0
1147,13,0
1148,75,0
1149,41,0
1150,11,0
1151,32,0
1152,41,0
1153,32,0
1154,11,0
1155,32,0
1156,72,0
1157,38,0
1158,22,0
1159,26,0
1160,26,0
1161,19,0
1162,24,0
1163,13,0
1164,14,0
1165,10,0
1166,28,0
1167,33,0
1168,27,0
1169,34,0
1170,31,0
1171,22,0
1172,21,0
1173,35,0
1174,89,0
1175,14,0
1176,38,0
1177,30,0
1178,39,0
1179,40,0
1180,28,0
1181,8,0
1182,12,0
1183,8,0
1184,11,0
1185,24,0
1186,50,0
1187,23,0
1188,54,0
1189,20,0
1190,24,0
1191,34,0
1192,50,0
1193,41,0
1194,13,0
1195,53,0
1196,22,0
1197,35,0
1198,32,0
1199,18,0
1200,114,0
1201,52,0
1202,21,0
1203,39,0
1204,37,1
1205,16,0
1206,28,0
1207,53,0
1208,33,0
1209,75,1
1210,60,0
1211,69,0
1212,37,0
1213,7,0
1214,19,0
1215,26,0
1216,39,0
1217,15,0
1218,59,0
1219,30,0
1220,47,0
1221,49,0
1222,9,0
1223,9,0
1224,15,0
1225,40,0
1226,11,0
1227,8,0
1228,30,0
1229,95,0
1230,73,0
1231,42,0
1232,72,0
1233,110,1
1234,36,1
1235,108,1
1236,28,0
1237,30,0
1238,28,0
1239,66,0
1240,39,0
1241,22,0
1242,23,0
1243,62,0
1244,61,0
1245,85,0
1246,109,0
1247,14,0
1248,39,0
1249,23,0
1250,70,0
1251,40,0
1252,75,0
1253,81,1
1254,49,1
1255,19,0
1256,15,0
1257,90,0
1258,28,1
1259,12,0
1260,168,0
1261,47,0
1262,40,0
1263,47,0
1264,131,0
1265,37,0
1266,21,0
1267,35,0
1268,44,0
1269,7,0
1270,27,0
1271,11,0
1272,32,0
1273,15,0
1274,8,0
1275,24,0
1276,37,0
1277,41,0
1278,34,1
1279,49,0
1280,61,0
1281,23,0
1282,43,0
1283,33,0
1284,39,0
1285,62,0
1286,56,0
1287,20,0
1288,7,0
1289,48,0
1290,9,0
1291,34,0
1292,7,0
1293,33,0
1294,52,0
1295,37,1
1296,44,1
1297,45,0
1298,42,0
1299,30,1
1300,98,0
1301,54,1
1302,115,0
1303,31,0
1304,11,0
1305,42,0
1306,16,0
1307,32,0
1308,112,0
1309,14,0
1310,40,0
1311,50,0
1312,50,0
1313,148,0
1314,42,0
1315,93,0
1316,31,0
1317,11,0
1318,46,0
1319,35,1
1320,30,0
1321,43,0
1322,32,1
1323,22,0
1324,73,0
1325,49,0
1326,22,0
1327,41,0
1328,24,1
1329,10,0
1330,30,0
1331,24,0
1332,23,0
1333,34,0
1334,14,0
1335,42,0
1336,14,0
1337,40,0
1338,78,0
1339,30,0
1340,12,0
1341,54,0
1342,44,0
1343,41,0
1344,172,1
1345,11,0
1346,16,0
1347,46,0
1348,15,0
1349,27,0
1350,34,0
1351,27,0
1352,56,0
1353,48,0
1354,47,0
1355,51,0
1356,61,0
1357,18,0
1358,19,0
1359,60,0
1360,59,0
1361,62,0
1362,56,0
1363,12,0
1364,28,0
1365,36,0
1366,51,0
1367,36,1
1368,45,0
1369,14,0
1370,33,0
1371,71,0
1372,49,0
1373,17,0
1374,41,0
1375,19,0
1376,49,0
1377,17,0
1378,113,0
1379,30,0
1380,37,0
1381,51,1
1382,15,0
1383,23,0
1384,15,0
1385,29,1
1386,21,0
1387,45,0
1388,46,0
1389,10,0
1390,61,0
1391,68,0
1392,29,0
1393,47,0
1394,41,1
1395,91,1
1396,30,0
1397,25,0
1398,12,0
1399,76,0
1400,20,0
1401,38,0
1402,25,0
1403,42,0
1404,39,0
1405,180,0
1406,42,0
1407,33,0
1408,49,0
1409,7,0
1410,11,0
1411,30,0
1412,96,1
1413,21,0
1414,18,0
1415,30,0
1416,145,0
1417,20,0
1418,21,0
1419,48,0
1420,16,0
1421,19,0
1422,72,0
1423,117,0
1424,87,0
1425,36,0
1426,24,0
1427,7,0
1428,43,0
1429,45,0
1430,47,0
1431,13,0
1432,32,0
1433,51,0
1434,155,0
1435,18,0
1436,25,0
1437,32,0
1438,48,0
1439,69,0
1440,108,0
1441,20,0
1442,28,0
1443,125,0
1444,11,0
1445,76,0
1446,106,0
1447,69,0
1448,52,0
1449,57,0
1450,56,0
1451,26,0
1452,32,0
1453,7,0
1454,22,0
1455,69,0
1456,61,0
1457,27,0
1458,65,0
1459,46,0
1460,68,0
1461,18,0
1462,29,0
1463,11,0
1464,11,0
1465,40,0
1466,98,0
1467,27,0
1468,30,0
1469,24,0
1470,88,0
1471,83,0
1472,60,0
1473,14,0
1474,95,0
1475,33,0
1476,200,0
1477,122,0
1478,12,0
1479,14,0
1480,20,0
1481,59,0
1482,26,0
1483,62,0
1484,40,0
1485,31,0
1486,34,0
1487,18,0
1488,129,0
1489,83,0
1490,13,0
1491,15,0
1492,11,0
1493,72,0
1494,74,0
1495,18,0
1496,20,0
1497,16,0
1498,22,0
1499,43,0
1500,70,1
1501,38,0
1502,29,0
1503,55,0
1504,18,0
1505,117,0
1506,23,0
1507,37,0
1508,15,0
1509,16,0
1510,107,0
1511,103,0
1512,52,0
1513,102,0
1514,102,0
1515,15,0
1516,12,0
1517,129,0
1518,16,0
1519,61,0
1520,17,0
1521,82,0
1522,39,0
1523,37,0
1524,58,0
1525,77,0
1526,89,0
1527,96,0
1528,35,0
1529,13,0
1530,18,0
1531,19,0
1532,59,0
1533,27,0
1534,67,0
1535,30,0
1536,13,0
1537,19,0
1538,109,0
1539,13,0
1540,46,0
1541,82,0
1542,30,0
1543,25,0
1544,16,0
1545,29,0
1546,17,0
1547,85,0
1548,14,0
1549,65,0
1550,13,0
1551,62,0
1552,31,0
1553,67,0
1554,11,0
1555,19,0
1556,13,0
1557,7,0
1558,77,0
1559,103,0
1560,37,0
1561,90,0
1562,63,0
1563,88,0
1564,16,0
1565,50,0
1566,39,0
1567,170,0
1568,32,0
1569,23,0
1570,17,0
1571,65,0
1572,26,0
1573,29,0
1574,29,0
1575,21,0
1576,18,0
1577,86,0
1578,34,0
1579,82,0
1580,25,0
1581,32,0
1582,67,0
1583,67,0
1584,9,0
1585,22,0
1586,42,0
1587,10,0
1588,9,0
1589,59,0
1590,49,0
1591,46,0
1592,35,0
1593,29,0
1594,37,0
1595,49,0
1596,23,0
1597,18,0
1598,53,0
1599,25,0
1600,169,0
1601,27,0
1602,54,0
1603,25,0
1604,37,0
1605,124,0
1606,57,0
1607,36,0
1608,32,0
1609,20,0
1610,46,0
1611,17,0
1612,30,0
1613,84,0
1614,61,0
1615,11,0
1616,16,0
1617,111,0
1618,34,0
1619,147,0
1620,42,0
1621,23,0
1622,15,0
1623,22,0
1624,19,0
1625,8,0
1626,59,0
1627,41,1
1628,9,0
1629,9,0
1630,93,0
1631,62,1
1632,42,0
1633,36,1
1634,27,0
1635,42,0
1636,64,0
1637,8,0
1638,18,0
1639,200,0
1640,62,0
1641,12,0
1642,18,0
1643,50,0
1644,8,0
1645,39,1
1646,34,0
1647,41,0
1648,8,0
1649,76,0
1650,69,0
1651,32,0
1652,42,0
1653,10,0
1654,19,0
1655,102,1
1656,53,0
1657,73,0
1658,67,1
1659,42,0
1660,185,0
1661,42,0
1662,60,1
1663,11,0
1664,29,0
1665,15,0
1666,24,0
1667,58,0
1668,37,0
1669,27,0
1670,131,1
1671,44,0
1672,10,0
1673,19,0
1674,21,0
1675,29,1
1676,19,0
1677,72,0
1678,103,1
1679,15,0
1680,25,0
1681,104,1
1682,63,0
1683,29,1
1684,50,1
1685,60,1
1686,50,0
1687,66,0
1688,77,0
1689,94,0
1690,36,0
1691,34,0
1692,14,0
1693,26,0
1694,28,0
1695,24,0
1696,51,0
1697,36,0
1698,11,0
1699,37,0
1700,28,0
1701,74,0
1702,88,1
1703,13,0
1704,26,1
1705,24,1
1706,16,1
1707,21,0
1708,15,0
1709,61,0
1710,41,0
1711,46,1
1712,41,0
1713,51,0
1714,60,0
1715,11,0
1716,16,0
1717,43,1
1718,20,0
1719,48,0
1720,12,0
1721,78,1
1722,14,0
1723,34,0
1724,27,0
1725,44,1
1726,79,1
1727,86,1
1728,23,0
1729,90,0
1730,14,0
1731,18,0
1732,18,0
1733,29,0
1734,31,0
1735,40,0
1736,42,0
1737,49,0
1738,74,0
1739,52,1
1740,48,0
1741,26,0
1742,72,0
1743,37,1
1744,75,1
1745,17,0
1746,57,1
1747,53,0
1748,7,0
1749,39,0
1750,45,0
1751,86,1
1752,24,0
1753,31,0
1754,61,0
1755,10,0
1756,46,1
1757,15,0
1758,51,0
1759,9,0
1760,48,1
1761,23,0
1762,30,0
1763,21,0
1764,141,0
1765,21,0
1766,99,1
1767,17,0
1768,75,1
1769,140,1
1770,18,0
1771,17,0
1772,13,0
1773,15,0
1774,36,0
1775,12,0
1776,22,0
1777,34,0
1778,46,1
1779,37,0
1780,45,0
1781,49,0
1782,66,0
1783,176,0
1784,45,0
1785,38,1
1786,27,0
1787,13,0
1788,33,0
1789,67,1
1790,70,1
1791,14,0
1792,111,0
1793,24,0
1794,85,1
1795,14,0
1796,65,1
1797,10,0
1798,31,1
1799,76,1
1800,55,1
1801,45,1
1802,7,0
1803,122,0
1804,135,1
1805,36,0
1806,46,0
1807,43,0
1808,27,0
1809,88,1
1810,25,0
1811,30,0
1812,37,0
1813,33,0
1814,11,0
1815,47,0
1816,45,0
1817,39,0
1818,19,0
1819,37,1
1820,93,0
1821,10,0
1822,33,0
1823,14,0
1824,51,1
1825,25,1
1826,16,0
1827,9,0
1828,19,0
1829,105,1
1830,43,1
1831,33,1
1832,27,0
1833,95,1
1834,63,0
1835,34,0
1836,35,0
1837,13,0
1838,38,0
1839,200,0
1840,49,1
1841,63,0
1842,75,1
1843,9,0
1844,55,0
1845,69,0
1846,36,0
1847,59,0
1848,59,0
1849,26,0
1850,28,0
1851,36,0
1852,67,1
1853,53,1
1854,31,1
1855,47,1
1856,11,0
1857,20,0
1858,17,0
1859,21,0
1860,62,0
1861,32,0
1862,104,0
1863,28,0
1864,15,0
1865,47,1
1866,41,0
1867,20,0
1868,60,0
1869,46,0
1870,39,0
1871,17,0
1872,38,0
1873,33,0
1874,30,1
1875,27,1
1876,88,1
1877,53,0
1878,14,0
1879,32,0
1880,29,0
1881,135,1
1882,11,0
1883,49,0
1884,28,0
1885,58,0
1886,41,0
1887,23,0
1888,22,1
1889,52,0
1890,11,0
1891,18,0
1892,36,0
1893,51,0
1894,38,0
1895,63,0
1896,26,0
1897,55,0
1898,43,0
1899,15,0
1900,37,0
1901,46,0
1902,27,0
1903,59,1
1904,58,1
1905,27,0
1906,58,1
1907,171,0
1908,48,1
1909,78,1
1910,25,0
1911,21,0
1912,14,0
1913,40,0
1914,12,0
1915,44,0
1916,25,0
1917,20,0
1918,21,1
1919,36,1
1920,32,0
1921,36,0
1922,31,0
1923,60,0
1924,38,0
1925,31,0
1926,9,0
1927,22,0
1928,10,0
1929,28,1
1930,60,0
1931,7,0
1932,107,0
1933,10,0
1934,36,0
1935,12,0
1936,20,0
1937,200,0
1938,67,0
1939,57,0
1940,32,0
1941,45,0
1942,85,0
1943,33,1
1944,58,0
1945,64,0
1946,44,0
1947,68,0
1948,37,1
1949,10,0
1950,105,1
1951,16,0
1952,89,1
1953,24,0
1954,26,0
1955,26,0
1956,64,1
1957,82,0
1958,35,0
1959,64,0
1960,110,0
1961,28,1
1962,17,0
1963,72,1
1964,36,0
1965,62,1
1966,22,0
1967,25,0
1968,38,1
1969,18,0
1970,7,0
1971,24,0
1972,30,0
1973,36,0
1974,38,0
1975,12,0
1976,7,0
1977,56,0
1978,48,1
1979,9,0
1980,49,1
1981,18,0
1982,37,0
1983,19,0
1984,103,0
1985,17,0
1986,54,0
1987,47,0
1988,30,0
1989,45,0
1990,37,1
1991,47,0
1992,54,1
1993,25,0
1994,81,0
1995,27,0
1996,53,1
1997,88,1
1998,45,0
1999,28,0
2000,28,1
2001,114,0
2002,37,1
2003,25,0
2004,53,0
2005,9,0
2006,66,0
2007,23,0
2008,122,1
2009,48,1
2010,11,0
2011,9,0
2012,58,1
2013,71,1
2014,17,0
2015,20,0
2016,54,0
2017,85,0
2018,29,1
2019,12,0
2020,53,0
2021,34,0
2022,42,0
2023,29,0
2024,61,1
2025,12,0
2026,53,0
2027,13,0
2028,62,1
2029,11,0
2030,87,0
2031,24,0
2032,11,0
2033,34,0
2034,36,1
2035,42,1
2036,107,0
2037,44,1
2038,38,0
2039,35,1
2040,62,1
2041,18,0
2042,10,0
2043,43,0
2044,57,0
2045,39,1
2046,36,0
2047,64,0
2048,27,0
2049,27,0
2050,20,0
2051,29,0
2052,79,0
2053,61,0
2054,12,0
2055,11,0
2056,9,0
2057,8,0
2058,50,0
2059,14,0
2060,54,0
2061,43,0
2062,46,1
2063,56,0
2064,14,0
2065,11,0
2066,29,0
2067,48,0
2068,33,1
2069,52,1
2070,15,0
2071,78,1
2072,41,0
2073,34,0
2074,68,0
2075,22,0
2076,18,0
2077,37,1
2078,32,0
2079,16,0
2080,25,0
2081,21,0
2082,23,1
2083,39,0
2084,9,0
2085,23,0
2086,10,0
2087,17,0
2088,39,0
2089,55,0
2090,38,1
2091,14,0
2092,9,0
2093,65,0
2094,22,0
2095,40,1
2096,28,0
2097,18,0
2098,24,0
2099,7,0
2100,48,0
2101,8,0
2102,15,0
2103,48,0
2104,25,0
2105,19,0
2106,35,1
2107,29,0
2108,96,0
2109,51,0
2110,11,0
2111,36,0
2112,17,0
2113,31,0
2114,104,0
2115,46,1
2116,20,0
2117,16,0
2118,72,0
2119,40,0
2120,38,1
2121,18,0
2122,50,0
2123,31,0
2124,59,0
2125,100,0
2126,42,1
2127,14,0
2128,15,0
2129,62,0
2130,35,0
2131,88,0
2132,36,1
2133,148,0
2134,37,1
2135,58,0
2136,59,0
2137,89,0
2138,21,0
2139,14,0
