episode,steps,reward
305,24,0
306,18,0
307,19,0
308,14,0
309,33,0
310,16,0
311,25,0
312,30,0
313,56,0
314,26,0
315,53,0
316,34,0
317,24,0
318,34,0
319,23,0
320,31,0
321,6,0
322,19,0
323,9,0
324,14,0
325,11,0
326,19,0
327,11,0
328,9,0
329,16,0
330,10,0
331,7,0
332,19,0
333,32,0
334,18,0
335,17,0
336,79,0
337,24,0
338,32,0
339,42,0
340,27,0
341,13,0
342,8,0
343,11,0
344,22,0
345,28,0
346,31,0
347,14,0
348,21,0
349,21,0
350,12,0
351,15,0
352,16,0
353,9,0
354,22,0
355,19,0
356,7,0
357,15,0
358,27,0
359,70,0
360,48,0
361,33,0
362,8,0
363,46,0
364,27,0
365,22,0
366,20,0
367,16,0
368,28,0
369,91,0
370,23,0
371,27,0
372,51,0
373,22,0
374,18,0
375,11,0
376,13,0
377,47,0
378,15,0
379,15,0
380,10,0
381,69,0
382,20,0
383,27,0
384,36,0
385,14,0
386,52,0
387,24,0
388,18,0
389,54,0
390,14,0
391,7,0
392,55,0
393,16,0
394,19,0
395,21,0
396,30,0
397,26,0
398,23,0
399,14,0
400,34,0
401,38,0
402,8,0
403,17,0
404,45,0
405,34,0
406,56,0
407,70,0
408,38,0
409,58,0
410,55,0
411,34,0
412,71,0
413,43,0
414,23,0
415,17,0
416,19,0
417,44,0
418,51,0
419,35,0
420,17,0
421,9,0
422,26,0
423,84,0
424,22,0
425,33,0
426,41,0
427,16,0
428,11,0
429,10,0
430,15,0
431,24,0
432,20,0
433,13,0
434,28,0
435,24,0
436,39,0
437,15,0
438,64,0
439,51,0
440,48,0
441,12,0
442,42,0
443,31,0
444,30,0
445,13,0
446,9,0
447,25,0
448,12,0
449,55,0
450,18,0
451,35,0
452,41,0
453,33,0
454,33,0
455,19,0
456,32,0
457,12,0
458,33,0
459,52,0
460,95,0
461,29,0
462,23,0
463,37,0
464,69,0
465,11,0
466,29,0
467,30,0
468,19,0
469,28,0
470,20,0
471,70,0
472,37,0
473,22,0
474,22,0
475,7,0
476,16,0
477,58,0
478,53,0
479,42,0
480,40,0
481,15,0
482,8,0
483,19,0
484,17,0
485,52,0
486,31,0
487,15,0
488,40,0
489,23,0
490,13,0
491,27,0
492,82,0
493,30,0
494,28,1
495,12,0
496,26,0
497,10,0
498,98,0
499,45,0
500,64,0
501,21,0
502,23,0
503,113,0
504,58,0
505,37,0
506,22,0
507,17,0
508,21,0
509,59,0
510,31,0
511,23,0
512,61,0
513,56,0
514,42,0
515,48,0
516,30,0
517,29,0
518,45,0
519,62,0
520,29,0
521,68,0
522,26,0
523,16,0
524,36,0
525,20,0
526,124,0
527,43,0
528,26,0
529,45,0
530,48,0
531,54,1
532,17,0
533,49,0
534,51,0
535,51,0
536,28,0
537,60,0
538,70,0
539,34,0
540,88,0
541,53,0
542,55,0
543,36,0
544,30,0
545,16,0
546,74,0
547,39,0
548,54,1
549,49,0
550,50,0
551,37,0
552,38,0
553,29,0
554,118,0
555,56,0
556,60,0
557,91,0
558,47,0
559,21,0
560,75,0
561,20,0
562,37,0
563,29,0
564,86,0
565,22,0
566,46,0
567,43,0
568,23,0
569,27,1
570,58,0
571,38,0
572,55,0
573,30,0
574,37,0
575,65,0
576,10,0
577,23,0
578,41,0
579,14,0
580,27,0
581,52,1
582,65,0
583,57,0
584,19,0
585,57,0
586,41,0
587,65,0
588,27,1
589,29,0
590,23,0
591,33,0
592,31,0
593,46,1
594,29,0
595,50,0
596,24,0
597,35,0
598,48,0
599,35,0
600,38,0
601,47,0
602,66,0
603,41,0
604,35,0
605,36,0
606,28,0
607,26,0
608,38,0
609,29,0
610,55,0
611,34,0
612,55,0
613,37,1
614,75,0
615,53,1
616,37,0
617,68,0
618,38,0
619,55,0
620,25,0
621,21,0
622,21,0
623,29,0
624,67,0
625,87,0
626,43,0
627,48,0
628,49,0
629,55,0
630,57,0
631,22,0
632,22,0
633,31,0
634,40,1
635,38,0
636,54,0
637,39,0
638,112,0
639,32,0
640,133,0
641,28,0
642,47,0
643,95,1
644,54,0
645,19,0
646,93,0
647,36,0
648,30,0
649,38,0
650,43,0
651,74,0
652,37,0
653,95,0
654,43,0
655,38,0
656,107,0
657,103,0
658,25,0
659,61,0
660,23,0
661,67,0
662,39,0
663,43,0
664,115,0
665,31,0
666,53,0
667,173,0
668,200,0
669,112,0
670,38,0
671,28,0
672,11,0
673,33,0
674,74,0
675,38,1
676,63,0
677,22,0
678,88,0
679,36,0
680,62,0
681,34,0
682,23,0
683,53,1
684,103,0
685,30,0
686,47,0
687,92,0
688,49,0
689,27,0
690,114,0
691,32,0
692,36,0
693,38,1
694,39,0
695,25,0
696,36,0
697,47,1
698,36,0
699,15,0
700,34,0
701,95,0
702,32,0
703,33,0
704,22,0
705,99,0
706,34,0
707,70,0
708,38,0
709,49,0
710,11,0
711,74,0
712,38,0
713,49,0
714,19,0
715,37,0
716,43,1
717,57,0
718,92,1
719,46,1
720,37,0
721,35,0
722,42,1
723,81,0
724,29,0
725,38,0
726,88,0
727,33,0
728,73,0
729,71,0
730,11,0
731,43,0
732,15,0
733,28,0
734,32,0
735,40,0
736,55,1
737,121,0
738,196,0
739,58,0
740,88,0
741,81,1
742,63,1
743,46,0
744,175,0
745,44,0
746,129,0
747,48,0
748,45,0
749,31,0
750,23,0
751,65,1
752,30,0
753,29,0
754,58,0
755,68,0
756,63,1
757,47,0
758,59,0
759,94,0
760,102,1
761,30,0
762,86,0
763,27,0
764,15,0
765,90,0
766,50,0
767,84,1
768,73,1
769,56,0
770,17,0
771,27,1
772,63,1
773,66,1
774,59,0
775,21,0
776,60,0
777,151,1
778,115,1
779,64,0
780,51,0
781,45,0
782,123,1
783,80,1
784,40,1
785,49,0
786,76,1
787,70,0
788,51,0
789,21,0
790,56,0
791,44,0
792,109,0
793,50,1
794,145,0
795,14,0
796,39,1
797,18,0
798,55,0
799,72,0
800,45,0
801,54,0
802,90,0
803,47,0
804,71,0
805,49,0
806,169,1
807,12,0
808,19,0
809,46,0
810,22,0
811,24,0
812,53,1
813,32,0
814,51,0
815,80,0
816,138,0
817,34,0
818,54,0
819,99,0
820,36,0
821,70,0
822,37,0
823,85,0
824,49,0
825,107,0
826,36,0
827,50,0
828,35,0
829,77,0
830,43,0
831,47,0
832,20,0
833,200,0
834,76,0
835,29,0
836,94,0
837,45,0
838,17,0
839,121,0
840,35,0
841,39,0
842,94,0
843,156,0
844,10,0
845,45,0
846,38,0
847,58,0
848,23,0
849,42,0
850,82,0
851,110,0
852,55,0
853,40,0
854,25,0
855,96,0
856,13,0
857,39,0
858,83,0
859,48,0
860,44,0
861,42,0
862,34,0
863,95,0
864,132,0
865,64,0
866,44,0
867,59,0
868,33,0
869,49,0
870,96,0
871,91,0
872,34,0
873,16,0
874,47,0
875,19,0
876,166,1
877,38,0
878,60,0
879,137,0
880,28,0
881,14,0
882,138,0
883,103,0
884,79,0
885,38,0
886,131,0
887,24,0
888,24,0
889,52,0
890,45,0
891,67,0
892,78,0
893,44,0
894,47,0
895,104,0
896,31,0
897,58,0
898,171,0
899,188,0
900,61,0
901,33,0
902,49,0
903,73,0
904,13,0
905,74,0
906,72,0
907,54,0
908,67,0
909,101,0
910,67,0
911,168,0
912,39,0
913,103,0
914,75,0
915,56,0
916,30,0
917,200,0
918,76,0
919,24,0
920,22,0
921,57,0
922,82,0
923,46,0
924,65,0
925,142,0
926,94,0
927,70,0
928,66,0
929,115,0
930,38,0
931,44,0
932,85,0
933,108,0
934,51,0
935,122,0
936,53,0
937,71,0
938,109,0
939,54,0
940,8,0
941,70,0
942,199,0
943,54,0
944,58,0
945,200,0
946,61,0
947,200,0
948,107,0
949,66,0
950,23,0
951,60,0
952,50,0
953,63,0
954,180,0
955,137,0
956,55,0
957,104,0
958,113,0
959,34,0
960,38,0
961,66,0
962,29,0
963,59,0
964,46,0
965,60,0
966,56,0
967,30,0
968,155,0
969,20,0
970,200,0
971,155,0
972,60,0
973,43,0
974,25,0
975,49,0
976,91,0
977,67,0
978,47,0
979,53,0
980,116,0
981,37,0
982,147,0
983,36,0
984,182,0
985,78,0
986,44,0
987,136,0
988,200,0
989,180,0
990,26,0
991,176,0
992,54,0
993,60,0
994,66,0
995,178,0
996,42,0
997,47,0
998,161,0
999,51,0
1000,63,0
1001,10,0
1002,49,0
1003,66,0
1004,53,0
1005,22,0
1006,77,0
1007,144,0
1008,33,0
1009,68,0
1010,64,0
1011,87,0
1012,80,0
1013,86,0
1014,119,0
1015,73,0
1016,51,0
1017,42,0
1018,103,0
1019,33,0
1020,58,0
1021,80,0
1022,118,0
1023,166,0
1024,65,1
1025,65,0
1026,40,0
1027,63,0
1028,60,0
1029,51,0
1030,179,0
1031,34,0
1032,200,0
1033,59,0
1034,115,0
1035,35,0
1036,103,0
1037,58,0
1038,69,0
1039,107,0
1040,73,0
1041,9,0
1042,25,0
1043,91,0
1044,183,0
1045,108,0
1046,152,0
1047,34,0
1048,200,0
1049,99,0
1050,48,0
1051,33,0
1052,46,0
1053,112,0
1054,61,0
1055,169,0
1056,200,0
1057,20,0
1058,200,0
1059,66,0
1060,161,0
1061,162,0
1062,104,0
1063,92,0
1064,34,0
1065,65,0
1066,107,0
1067,114,0
1068,11,0
1069,88,0
1070,121,0
1071,93,0
1072,95,0
1073,127,0
1074,50,0
1075,43,0
1076,60,0
1077,115,0
1078,39,0
1079,56,0
1080,151,0
1081,67,0
1082,21,0
1083,71,0
1084,70,0
1085,52,0
1086,75,0
1087,81,0
1088,163,0
1089,62,0
1090,82,0
1091,200,0
1092,31,0
1093,151,0
1094,200,0
1095,108,0
1096,76,0
1097,161,0
1098,80,0
1099,200,0
1100,63,0
1101,48,0
1102,74,0
1103,109,0
1104,55,0
1105,122,0
1106,165,0
1107,200,0
1108,68,0
1109,58,0
1110,143,0
1111,130,0
1112,44,0
1113,55,0
1114,41,0
1115,141,0
1116,54,0
1117,29,0
1118,162,0
1119,97,0
1120,44,0
1121,46,0
1122,45,0
1123,23,0
1124,89,0
1125,76,0
1126,200,0
1127,112,0
1128,40,0
1129,100,0
1130,81,0
1131,60,1
1132,159,0
1133,115,0
1134,75,0
1135,69,0
1136,112,0
1137,180,0
1138,115,0
1139,19,0
1140,72,0
1141,72,0
1142,97,0
1143,34,0
1144,49,0
1145,69,0
1146,174,0
1147,23,0
1148,115,0
1149,200,0
1150,44,0
1151,109,0
1152,52,0
1153,34,0
1154,54,0
1155,64,0
1156,50,0
1157,84,0
1158,63,0
1159,84,0
1160,151,0
1161,120,0
1162,56,0
1163,69,0
1164,55,0
1165,67,0
1166,139,0
1167,129,0
1168,37,0
1169,84,0
1170,58,0
1171,200,0
1172,168,0
1173,200,0
1174,47,0
1175,70,1
1176,128,0
1177,92,0
1178,38,0
1179,119,0
1180,50,0
1181,122,0
1182,15,0
1183,186,0
1184,82,0
1185,73,0
1186,200,0
1187,49,0
1188,131,0
1189,177,0
1190,199,0
1191,43,0
1192,179,0
1193,67,0
1194,185,0
1195,54,0
1196,200,0
1197,200,0
1198,61,1
1199,54,0
1200,69,0
1201,41,0
1202,200,0
1203,106,0
1204,77,0
1205,50,0
1206,107,0
1207,68,0
1208,161,0
1209,35,0
1210,80,0
1211,53,0
1212,42,0
1213,72,0
1214,182,0
1215,93,0
1216,81,0
1217,113,0
1218,66,0
1219,91,0
1220,37,0
1221,166,0
1222,200,0
1223,188,0
1224,124,0
1225,100,0
1226,200,0
1227,36,0
1228,53,0
1229,126,0
1230,42,0
1231,200,0
1232,65,0
1233,107,0
1234,145,0
1235,15,0
1236,142,1
1237,156,0
1238,88,0
1239,159,0
1240,62,0
1241,40,0
1242,147,0
1243,33,0
1244,102,0
1245,109,0
1246,80,0
1247,54,0
1248,133,0
1249,69,0
1250,119,0
1251,155,0
1252,41,0
1253,130,0
1254,56,0
1255,200,0
1256,62,0
1257,15,0
1258,169,0
1259,182,0
1260,64,0
1261,124,0
1262,49,0
1263,86,0
1264,29,0
1265,192,0
1266,58,0
1267,115,0
1268,62,0
1269,50,0
1270,42,0
1271,200,0
1272,62,0
1273,71,0
1274,137,0
1275,76,0
1276,104,0
1277,61,0
1278,64,0
1279,150,0
1280,50,0
1281,90,0
1282,53,0
1283,54,0
1284,139,0
1285,156,0
1286,138,0
1287,44,0
1288,166,0
1289,112,0
1290,87,0
1291,31,0
1292,94,0
1293,93,0
1294,118,0
1295,73,0
1296,72,0
1297,143,0
1298,50,0
1299,47,0
1300,74,0
1301,71,0
1302,81,0
1303,49,0
1304,96,0
1305,45,0
1306,52,0
1307,79,0
1308,73,0
1309,33,0
1310,106,0
1311,51,0
1312,50,0
1313,47,0
1314,61,0
1315,60,0
1316,128,0
1317,86,0
1318,72,0
1319,144,0
1320,45,0
1321,61,0
1322,40,0
1323,179,0
1324,124,0
1325,124,0
1326,44,0
1327,95,0
1328,68,0
1329,89,0
1330,66,0
1331,64,0
1332,142,0
1333,175,0
1334,121,0
1335,66,0
1336,69,0
1337,70,0
1338,185,0
1339,58,0
1340,82,0
1341,46,0
1342,89,0
1343,39,0
1344,30,0
1345,76,0
1346,80,0
1347,50,0
1348,196,0
1349,34,0
1350,28,0
1351,131,0
1352,138,0
1353,41,0
1354,64,0
1355,39,0
1356,153,0
1357,51,0
1358,154,0
1359,44,0
1360,65,0
1361,47,0
1362,155,0
1363,35,0
1364,80,0
1365,130,0
1366,105,0
1367,73,0
1368,173,0
1369,40,0
1370,116,0
1371,139,0
1372,120,0
1373,79,0
1374,89,0
1375,162,0
1376,107,0
1377,179,0
1378,54,0
1379,107,0
1380,74,0
1381,149,0
1382,34,0
1383,42,0
1384,81,0
1385,60,0
1386,129,0
1387,39,0
1388,51,0
1389,200,0
1390,116,0
1391,200,0
1392,105,0
1393,101,1
1394,35,0
1395,138,0
1396,28,0
1397,173,0
1398,84,0
1399,67,0
1400,77,0
1401,41,0
1402,200,0
1403,79,0
1404,17,0
1405,34,0
1406,50,0
1407,90,0
1408,100,0
1409,40,0
1410,91,0
1411,10,0
1412,122,0
1413,79,0
1414,24,1
1415,124,0
1416,73,0
1417,121,0
1418,161,0
1419,200,0
1420,200,0
1421,200,0
1422,200,0
1423,141,0
1424,43,0
1425,155,0
1426,136,0
1427,81,0
1428,71,0
1429,130,0
1430,57,1
1431,143,0
1432,102,0
1433,151,0
1434,38,0
1435,100,0
1436,63,0
1437,85,0
1438,52,0
1439,41,0
1440,65,0
1441,106,0
1442,200,0
1443,150,0
1444,200,0
1445,16,0
1446,91,0
1447,58,0
1448,170,0
1449,92,0
1450,100,0
1451,110,0
1452,169,0
1453,92,0
1454,191,0
1455,47,0
1456,67,0
1457,33,0
1458,76,0
1459,157,0
1460,76,0
1461,32,0
1462,123,0
1463,200,0
1464,40,0
1465,200,0
1466,36,0
1467,174,0
1468,132,0
1469,191,0
1470,200,0
1471,100,0
1472,27,0
1473,115,0
1474,40,0
1475,147,0
1476,200,0
1477,67,0
1478,131,0
1479,77,0
1480,142,0
1481,62,0
1482,123,0
1483,71,0
1484,72,0
1485,47,0
1486,169,0
1487,36,0
1488,72,0
1489,179,0
1490,200,0
1491,99,0
1492,110,0
1493,97,0
1494,178,0
1495,112,0
1496,90,0
1497,200,0
1498,67,0
1499,141,0
1500,80,0
1501,80,0
1502,128,0
1503,126,0
1504,136,0
1505,188,0
1506,43,0
1507,80,0
1508,100,0
1509,117,0
1510,45,0
1511,86,0
1512,110,0
1513,74,0
1514,71,0
1515,94,0
1516,54,0
1517,39,0
1518,122,0
1519,114,0
1520,42,0
1521,28,0
1522,130,0
1523,116,0
1524,126,0
1525,52,0
1526,36,0
1527,160,0
1528,76,0
1529,56,0
1530,48,0
1531,124,0
1532,67,0
1533,40,0
1534,100,0
1535,56,0
1536,200,0
1537,179,0
1538,157,0
1539,200,0
1540,103,0
1541,59,0
1542,131,0
1543,81,0
1544,66,0
1545,200,0
1546,65,0
1547,94,0
1548,70,0
1549,15,0
1550,199,0
1551,200,0
1552,21,0
1553,98,0
1554,200,0
1555,15,0
1556,105,0
1557,55,0
1558,99,0
1559,189,0
1560,72,0
1561,139,0
1562,150,0
1563,177,1
1564,52,0
1565,85,0
1566,44,0
1567,21,0
1568,90,0
1569,49,0
1570,200,0
1571,66,0
1572,147,0
1573,61,0
1574,74,0
1575,55,0
1576,159,0
1577,186,0
1578,69,0
1579,168,0
1580,101,1
1581,69,0
1582,105,0
1583,112,0
1584,24,0
1585,104,0
1586,200,0
1587,133,1
1588,171,1
1589,84,0
1590,72,0
1591,167,0
1592,186,0
1593,69,0
1594,134,0
1595,112,0
1596,54,0
1597,119,0
1598,83,1
1599,196,0
1600,75,0
1601,126,0
1602,73,0
1603,135,0
1604,57,0
1605,94,0
1606,184,0
1607,85,0
1608,98,0
1609,84,0
1610,12,0
1611,110,0
1612,29,0
1613,44,0
1614,64,0
1615,200,0
1616,36,0
1617,76,0
1618,73,0
1619,138,0
1620,69,0
1621,100,0
1622,52,0
1623,50,1
1624,200,0
1625,200,0
1626,28,0
1627,42,0
1628,179,0
1629,94,0
1630,75,0
1631,131,0
1632,139,0
1633,120,0
1634,68,0
1635,200,0
1636,76,0
1637,74,0
1638,102,0
1639,38,0
1640,200,0
1641,173,0
1642,142,0
1643,142,0
1644,50,0
1645,34,0
1646,65,1
1647,51,1
1648,81,0
1649,31,1
1650,200,0
1651,100,0
1652,68,0
1653,100,0
1654,75,0
1655,200,0
1656,200,0
1657,200,0
1658,198,0
1659,140,0
1660,200,0
1661,34,0
1662,45,0
1663,68,0
1664,200,0
1665,147,0
1666,79,0
1667,42,0
1668,88,0
1669,200,0
1670,60,0
1671,77,0
1672,133,0
1673,127,0
1674,44,0
1675,97,0
1676,150,0
1677,135,0
1678,132,0
1679,75,1
1680,155,0
1681,186,0
1682,113,1
1683,70,0
1684,55,1
1685,39,0
1686,63,0
1687,195,1
1688,151,0
1689,89,0
1690,93,0
1691,89,0
1692,200,0
1693,78,0
1694,91,0
1695,105,0
1696,64,0
1697,37,0
1698,54,0
1699,24,0
1700,102,0
1701,66,0
1702,67,0
1703,119,0
1704,53,0
1705,101,1
1706,125,0
1707,31,0
1708,55,0
1709,65,1
1710,25,0
1711,76,0
1712,90,0
1713,36,0
1714,90,0
1715,60,0
1716,122,0
1717,109,0
1718,60,0
1719,35,1
1720,52,0
1721,57,0
1722,55,0
1723,154,0
1724,53,0
1725,94,0
1726,170,0
1727,120,0
1728,45,0
1729,151,0
1730,34,0
1731,200,0
1732,80,0
1733,34,0
1734,200,0
1735,63,0
1736,42,1
1737,128,0
1738,62,0
1739,52,1
1740,40,1
1741,67,0
1742,48,0
1743,62,0
1744,91,0
1745,126,1
1746,111,1
1747,52,0
1748,139,0
1749,200,0
1750,87,0
1751,41,0
1752,200,0
1753,15,0
1754,121,0
1755,55,0
1756,107,0
1757,103,0
1758,73,0
1759,147,1
1760,70,1
1761,167,0
1762,100,0
1763,25,0
1764,43,0
1765,135,0
1766,166,0
1767,132,0
1768,200,0
1769,62,0
1770,57,0
1771,38,0
1772,119,0
1773,129,0
1774,107,0
1775,95,0
1776,53,0
1777,96,0
1778,200,0
1779,65,0
1780,194,0
1781,69,0
1782,152,0
1783,48,0
1784,38,0
1785,69,0
1786,43,0
1787,173,0
1788,46,0
1789,200,0
1790,27,0
1791,106,0
1792,175,0
1793,84,0
1794,101,0
1795,118,0
1796,76,0
1797,146,0
1798,27,0
1799,111,0
1800,117,0
1801,133,0
1802,200,0
1803,46,0
1804,128,0
1805,200,0
1806,41,0
1807,95,0
1808,58,0
1809,20,1
1810,35,0
1811,115,0
1812,39,0
1813,51,0
1814,58,0
1815,113,0
1816,158,0
1817,11,0
1818,74,0
1819,200,0
1820,58,0
1821,43,0
1822,129,0
1823,40,0
1824,99,0
1825,81,0
1826,109,0
1827,88,0
1828,40,0
1829,134,0
1830,200,0
1831,77,1
1832,27,0
1833,92,0
1834,39,0
1835,200,0
1836,59,0
1837,154,0
1838,112,0
1839,27,0
1840,126,0
1841,64,0
1842,72,0
1843,200,0
1844,98,0
1845,200,0
1846,177,0
1847,29,0
1848,118,0
1849,72,0
1850,106,0
1851,36,0
1852,54,0
1853,120,0
1854,184,0
1855,186,0
1856,61,0
1857,200,0
1858,172,0
1859,88,0
1860,39,0
1861,200,0
1862,182,0
1863,29,0
1864,92,0
1865,122,0
1866,65,0
1867,57,1
1868,14,0
1869,197,1
1870,197,0
1871,200,0
1872,144,0
1873,99,0
1874,161,0
1875,110,0
1876,194,0
1877,156,0
1878,71,0
1879,200,0
1880,80,0
1881,200,0
1882,70,0
1883,47,0
1884,88,0
1885,49,0
1886,104,0
1887,80,0
1888,59,0
1889,135,1
1890,57,0
1891,192,0
1892,117,0
1893,20,0
1894,167,0
1895,53,1
1896,159,0
1897,54,0
1898,34,0
1899,138,0
1900,41,0
1901,49,0
1902,55,0
1903,25,1
1904,200,0
1905,38,0
1906,88,0
1907,56,0
1908,99,0
1909,56,0
1910,51,0
1911,20,0
1912,200,0
1913,98,0
1914,48,0
1915,199,0
1916,115,0
1917,108,0
1918,58,0
1919,153,0
1920,142,0
1921,200,0
1922,83,0
1923,45,0
1924,200,0
1925,149,0
1926,88,0
1927,91,0
1928,158,0
1929,21,0
1930,42,0
1931,54,0
1932,83,0
1933,53,0
1934,185,0
1935,41,0
1936,129,0
1937,41,0
1938,73,0
1939,143,0
1940,106,0
1941,100,0
1942,48,0
1943,49,0
1944,117,0
1945,165,0
1946,200,0
1947,64,0
1948,75,0
1949,145,0
1950,92,1
1951,124,0
1952,192,0
1953,56,0
1954,108,0
1955,97,0
1956,52,1
1957,39,0
1958,77,0
1959,89,0
1960,21,0
1961,58,0
1962,87,0
1963,50,0
1964,124,1
1965,82,0
1966,92,0
1967,56,0
1968,200,0
1969,64,0
1970,69,0
1971,123,0
1972,59,0
1973,92,0
1974,81,0
1975,121,0
1976,93,0
1977,124,1
1978,63,0
1979,63,1
1980,58,1
1981,61,1
1982,116,1
1983,61,1
1984,42,1
1985,118,0
1986,21,0
1987,32,1
1988,71,0
1989,47,0
1990,72,0
1991,52,1
1992,39,1
1993,90,0
1994,194,1
1995,47,0
1996,41,1
1997,55,1
1998,57,1
1999,100,1
2000,156,1
2001,61,0
2002,40,1
2003,101,1
2004,67,1
2005,135,0
2006,34,1
2007,55,0
2008,80,1
2009,89,1
2010,37,0
2011,25,1
2012,42,0
2013,107,0
2014,89,1
2015,63,1
2016,72,1
2017,56,1
2018,87,1
2019,60,1
2020,90,1
2021,31,0
2022,86,1
2023,94,1
2024,83,1
2025,91,1
2026,137,1
2027,38,0
2028,43,1
2029,55,1
2030,24,1
2031,29,1
2032,29,1
2033,35,1
2034,51,1
2035,87,0
2036,123,1
2037,69,1
2038,34,1
2039,33,0
2040,36,0
2041,115,0
2042,62,1
2043,200,0
2044,43,1
2045,200,0
2046,79,1
2047,37,0
2048,55,0
2049,86,1
2050,53,1
2051,51,1
2052,76,1
2053,23,1
2054,108,1
2055,104,1
2056,21,0
2057,78,0
2058,85,0
2059,47,0
2060,51,1
2061,34,1
2062,40,0
2063,53,1
2064,83,0
2065,83,1
2066,106,0
2067,75,1
2068,31,1
2069,109,0
2070,41,1
2071,72,0
2072,48,0
2073,92,1
2074,78,1
2075,40,1
2076,43,1
2077,114,1
2078,84,1
2079,87,1
2080,79,1
2081,67,1
2082,49,1
2083,74,0
2084,48,1
2085,80,1
2086,54,1
2087,44,1
2088,91,1
2089,44,0
2090,128,1
2091,44,1
2092,90,0
2093,34,0
2094,35,1
2095,56,0
2096,56,1
2097,77,1
2098,123,1
2099,95,0
2100,59,1
2101,136,1
2102,66,0
2103,39,1
2104,32,0
2105,32,1
2106,53,0
2107,52,1
2108,86,0
2109,72,1
2110,61,1
2111,151,1
2112,112,1
2113,63,0
2114,45,0
2115,61,1
2116,69,0
2117,53,1
2118,52,0
2119,34,1
2120,75,1
2121,38,1
2122,88,1
2123,62,0
2124,51,0
2125,66,0
2126,71,1
2127,166,1
2128,34,0
2129,60,0
2130,42,1
2131,129,0
2132,70,0
2133,61,1
2134,47,0
2135,51,1
2136,60,1
2137,53,1
2138,113,1
2139,41,1
