episode,steps,reward
466,17,0
467,11,0
468,11,0
469,8,0
470,14,0
471,25,0
472,12,0
473,26,0
474,9,0
475,4,0
476,3,0
477,14,0
478,10,1
479,45,0
480,8,1
481,13,0
482,20,0
483,51,0
484,27,0
485,9,0
486,27,0
487,5,0
488,11,0
489,14,0
490,14,0
491,8,0
492,7,0
493,12,0
494,19,0
495,23,0
496,9,0
497,7,0
498,6,0
499,37,0
500,6,0
501,27,0
502,60,0
503,9,0
504,53,0
505,26,0
506,17,1
507,17,0
508,8,0
509,15,0
510,35,0
511,8,0
512,18,1
513,6,0
514,13,1
515,22,0
516,32,1
517,18,1
518,12,1
519,11,0
520,11,0
521,6,0
522,8,1
523,22,0
524,11,0
525,15,0
526,3,0
527,8,1
528,30,0
529,17,0
530,8,0
531,6,1
532,24,0
533,3,0
534,6,0
535,12,0
536,12,0
537,12,1
538,17,1
539,32,0
540,22,0
541,24,1
542,22,0
543,6,0
544,30,1
545,19,0
546,6,1
547,29,0
548,21,0
549,18,1
550,3,0
551,6,0
552,6,0
553,29,0
554,19,0
555,49,0
556,33,0
557,7,0
558,19,0
559,7,0
560,10,0
561,45,0
562,8,1
563,21,1
564,18,0
565,18,1
566,17,0
567,35,0
568,9,0
569,4,0
570,8,0
571,45,0
572,3,0
573,17,0
574,15,0
575,5,0
576,18,0
577,61,0
578,21,0
579,18,0
580,34,1
581,10,1
582,24,0
583,16,0
584,62,0
585,29,0
586,3,0
587,10,1
588,15,1
589,17,0
590,3,0
591,13,0
592,30,0
593,14,1
594,8,0
595,38,0
596,33,0
597,10,0
598,18,0
599,26,0
600,12,1
601,8,0
602,23,0
603,3,0
604,12,0
605,16,1
606,4,0
607,8,0
608,13,0
609,20,0
610,14,0
611,8,0
612,30,0
613,57,0
614,19,0
615,37,0
616,6,0
617,24,1
618,21,1
619,25,0
620,28,0
621,10,0
622,10,1
623,28,0
624,42,0
625,30,0
626,25,0
627,3,0
628,20,0
629,13,0
630,13,0
631,10,1
632,10,0
633,3,0
634,22,0
635,6,1
636,16,0
637,8,0
638,10,0
639,16,1
640,35,0
641,39,0
642,3,0
643,46,0
644,14,0
645,16,1
646,4,0
647,30,0
648,8,0
649,4,0
650,10,0
651,39,0
652,21,0
653,54,0
654,5,0
655,7,0
656,4,0
657,20,0
658,10,0
659,12,0
660,7,0
661,10,0
662,12,1
663,25,1
664,58,0
665,8,0
666,22,0
667,20,0
668,6,0
669,8,0
670,21,0
671,11,0
672,19,0
673,32,1
674,15,0
675,25,0
676,14,0
677,6,0
678,29,0
679,4,0
680,32,0
681,14,0
682,72,1
683,12,0
684,15,0
685,11,0
686,5,0
687,35,0
688,5,0
689,22,0
690,60,1
691,16,0
692,50,0
693,14,0
694,13,0
695,3,0
696,14,0
697,8,0
698,9,0
699,10,0
700,69,0
701,9,1
702,3,0
703,28,0
704,16,0
705,35,0
706,31,1
707,17,0
708,28,0
709,30,0
710,10,0
711,19,0
712,3,0
713,5,0
714,43,0
715,18,0
716,34,0
717,12,0
718,9,1
719,26,1
720,23,0
721,42,0
722,33,1
723,3,0
724,21,0
725,50,0
726,19,0
727,29,0
728,22,0
729,9,0
730,9,0
731,7,0
732,18,0
733,17,1
734,6,0
735,30,0
736,15,0
737,44,1
738,29,0
739,21,1
740,14,0
741,10,0
742,19,0
743,8,0
744,22,0
745,25,0
746,14,0
747,27,1
748,24,0
749,28,0
750,48,0
751,11,0
752,12,0
753,10,1
754,9,0
755,7,0
756,23,0
757,21,0
758,19,0
759,31,0
760,5,0
761,33,0
762,11,0
763,40,0
764,9,1
765,26,0
766,17,0
767,31,0
768,5,0
769,13,0
770,8,0
771,14,1
772,12,0
773,24,1
774,10,0
775,15,1
776,15,0
777,42,0
778,15,1
779,9,0
780,7,0
781,62,0
782,36,1
783,16,1
784,18,0
785,24,1
786,9,0
787,59,1
788,6,0
789,50,0
790,7,0
791,28,0
792,3,0
793,13,1
794,6,1
795,27,0
796,20,1
797,5,0
798,12,0
799,11,1
800,7,0
801,10,0
802,37,1
803,26,0
804,16,1
805,8,1
806,8,0
807,6,0
808,5,0
809,4,0
810,11,0
811,30,0
812,11,0
813,53,1
814,12,1
815,7,0
816,42,0
817,24,0
818,9,0
819,20,1
820,16,0
821,19,1
822,15,0
823,10,0
824,11,0
825,8,0
826,20,0
827,19,1
828,12,0
829,15,1
830,16,0
831,8,0
832,12,0
833,91,0
834,45,1
835,24,0
836,9,0
837,12,0
838,25,0
839,37,0
840,37,0
841,7,0
842,11,0
843,12,0
844,35,0
845,15,1
846,3,0
847,16,0
848,14,0
849,7,0
850,39,0
851,6,0
852,9,1
853,4,0
854,13,1
855,14,0
856,6,0
857,10,0
858,32,0
859,24,0
860,18,0
861,3,0
862,13,0
863,33,1
864,39,0
865,18,1
866,15,0
867,26,1
868,17,0
869,19,0
870,10,1
871,8,0
872,12,0
873,14,0
874,10,0
875,23,0
876,10,0
877,8,0
878,20,0
879,13,0
880,17,0
881,21,0
882,34,0
883,4,0
884,11,1
885,5,0
886,9,0
887,31,0
888,15,0
889,10,0
890,19,0
891,3,0
892,3,0
893,50,0
894,8,0
895,7,0
896,27,0
897,21,0
898,19,0
899,25,0
900,19,0
901,8,0
902,10,0
903,28,0
904,9,0
905,20,1
906,13,0
907,65,0
908,33,0
909,7,0
910,19,1
911,12,1
912,41,0
913,7,0
914,3,0
915,22,0
916,23,0
917,7,1
918,21,0
919,14,0
920,25,0
921,10,1
922,35,0
923,15,1
924,38,0
925,14,0
926,8,0
927,15,0
928,19,1
929,8,1
930,9,1
931,10,0
932,17,0
933,3,0
934,17,0
935,11,0
936,29,0
937,4,0
938,27,0
939,39,0
940,6,0
941,14,1
942,5,0
943,25,1
944,27,1
945,23,0
946,14,0
947,20,0
948,21,0
949,18,0
950,31,0
951,10,0
952,49,0
953,21,0
954,14,0
955,12,1
956,45,0
957,4,0
958,15,0
959,7,0
960,42,0
961,3,0
962,22,0
963,32,0
964,14,0
965,6,1
966,60,0
967,16,0
968,37,0
969,7,0
970,6,0
971,19,1
972,21,0
973,22,0
974,15,0
975,22,0
976,9,0
977,19,1
978,9,0
979,6,0
980,37,1
981,25,0
982,4,0
983,4,0
984,9,0
985,3,0
986,19,1
987,13,0
988,7,0
989,5,0
990,4,0
991,12,0
992,32,0
993,10,0
994,22,0
995,4,0
996,9,1
997,13,1
998,6,0
999,12,0
1000,32,0
1001,7,0
1002,7,1
1003,10,1
1004,22,0
1005,5,0
1006,8,0
1007,13,1
1008,9,0
1009,11,0
1010,11,0
1011,5,0
1012,3,0
1013,12,0
1014,20,0
1015,10,0
1016,8,0
1017,15,0
1018,6,0
1019,14,0
1020,13,1
1021,26,0
1022,38,1
1023,20,0
1024,12,0
1025,37,1
1026,48,0
1027,41,0
1028,13,0
1029,13,0
1030,10,0
1031,11,1
1032,35,0
1033,8,0
1034,7,0
1035,17,0
1036,8,0
1037,20,0
1038,3,0
1039,17,0
1040,6,0
1041,5,0
1042,14,0
1043,3,0
1044,29,0
1045,7,0
1046,26,0
1047,15,0
1048,10,0
1049,36,1
1050,29,0
1051,16,0
1052,13,1
1053,19,0
1054,16,0
1055,4,0
1056,12,0
1057,23,1
1058,16,0
1059,14,1
1060,6,0
1061,12,0
1062,8,0
1063,7,0
1064,3,0
1065,11,0
1066,15,1
1067,31,0
1068,6,0
1069,22,0
1070,24,1
1071,15,0
1072,13,0
1073,28,0
1074,14,0
1075,7,0
1076,13,0
1077,15,0
1078,11,0
1079,35,0
1080,11,1
1081,14,0
1082,28,0
1083,29,0
1084,12,0
1085,22,0
1086,3,0
1087,3,0
1088,20,0
1089,15,0
1090,12,0
1091,15,0
1092,9,0
1093,5,0
1094,21,1
1095,8,0
1096,11,1
1097,8,0
1098,26,0
1099,10,0
1100,9,0
1101,18,0
1102,13,0
1103,6,0
1104,11,1
1105,29,0
1106,19,0
1107,34,0
1108,11,0
1109,24,0
1110,3,0
1111,7,0
1112,15,0
1113,4,0
1114,9,0
1115,28,0
1116,12,0
1117,4,0
1118,10,0
1119,5,0
1120,13,0
1121,8,0
1122,10,0
1123,21,0
1124,25,0
1125,8,1
1126,79,0
1127,71,0
1128,35,0
1129,26,0
1130,22,0
1131,34,0
1132,22,1
1133,6,0
1134,3,0
1135,7,0
1136,15,0
1137,34,1
1138,13,0
1139,16,1
1140,5,0
1141,17,0
1142,14,0
1143,22,1
1144,24,0
1145,10,0
1146,17,0
1147,4,0
1148,9,0
1149,15,1
1150,9,0
1151,19,0
1152,20,0
1153,15,0
1154,23,0
1155,26,0
1156,12,0
1157,21,0
1158,51,0
1159,6,0
1160,4,0
1161,10,0
1162,5,0
1163,4,0
1164,22,0
1165,15,0
1166,8,0
1167,12,0
1168,6,0
1169,14,1
1170,4,0
1171,22,0
1172,18,0
1173,12,0
1174,9,0
1175,35,0
1176,18,1
1177,25,1
1178,20,0
1179,16,0
1180,7,0
1181,31,0
1182,18,0
1183,24,0
1184,9,0
1185,10,0
1186,35,1
1187,10,1
1188,21,1
1189,6,0
1190,12,0
1191,4,0
1192,20,0
1193,8,0
1194,19,1
1195,22,0
1196,17,0
1197,6,0
1198,7,0
1199,16,0
1200,19,0
1201,15,0
1202,19,0
1203,17,0
1204,11,0
1205,17,1
1206,6,0
1207,12,0
1208,16,1
1209,4,0
1210,8,0
1211,10,0
1212,17,0
1213,20,0
1214,7,0
1215,30,0
1216,10,0
1217,12,0
1218,22,0
1219,55,0
1220,38,1
1221,6,0
1222,3,0
1223,20,0
1224,22,0
1225,23,1
1226,14,0
1227,24,0
1228,12,0
1229,21,0
1230,10,0
1231,11,0
1232,16,0
1233,4,0
1234,42,0
1235,8,0
1236,13,1
1237,11,0
1238,12,0
1239,4,0
1240,17,0
1241,6,0
1242,31,0
1243,3,0
1244,8,1
1245,28,0
1246,29,0
1247,23,0
1248,13,0
1249,9,0
1250,17,0
1251,23,0
1252,8,0
1253,16,0
1254,7,1
1255,7,0
1256,21,1
1257,20,0
1258,26,0
1259,3,0
1260,11,1
1261,11,0
1262,4,0
1263,31,1
1264,20,0
1265,13,0
1266,18,0
1267,23,0
1268,17,0
1269,18,0
1270,30,1
1271,14,0
1272,30,0
1273,20,0
1274,18,0
1275,15,1
1276,15,0
1277,4,0
1278,11,1
1279,28,0
1280,65,1
1281,17,0
1282,13,0
1283,10,0
1284,7,0
1285,20,0
1286,12,0
1287,9,0
1288,5,0
1289,10,1
1290,27,0
1291,4,0
1292,19,1
1293,23,1
1294,13,0
1295,3,0
1296,16,0
1297,18,1
1298,14,0
1299,21,1
1300,16,0
1301,14,0
1302,12,0
1303,10,0
1304,15,0
1305,9,0
1306,16,0
1307,3,0
1308,19,1
1309,21,0
1310,24,0
1311,4,0
1312,42,0
1313,5,0
1314,10,0
1315,44,0
1316,26,0
1317,5,0
1318,13,0
1319,29,1
1320,6,0
1321,20,0
1322,26,1
1323,5,0
1324,22,0
1325,54,0
1326,11,1
1327,20,1
1328,42,0
1329,5,0
1330,32,1
1331,18,0
1332,15,0
1333,15,0
1334,7,0
1335,9,0
1336,12,0
1337,10,0
1338,8,0
1339,52,0
1340,9,0
1341,19,0
1342,3,0
1343,12,0
1344,8,0
1345,12,1
1346,19,0
1347,17,0
1348,7,0
1349,40,0
1350,13,1
1351,4,0
1352,19,0
1353,11,0
1354,25,0
1355,5,0
1356,25,0
1357,3,0
1358,22,0
1359,9,0
1360,50,0
1361,19,0
1362,17,0
1363,23,0
1364,11,0
1365,16,1
1366,3,0
1367,20,1
1368,3,0
1369,24,0
1370,26,0
1371,30,1
1372,15,0
1373,36,0
1374,10,0
1375,22,1
1376,24,0
1377,8,0
1378,14,1
1379,20,0
1380,29,0
1381,5,0
1382,18,0
1383,8,0
1384,15,0
1385,9,0
1386,15,0
1387,55,1
1388,22,0
1389,12,0
1390,11,0
1391,3,0
1392,24,1
1393,33,0
1394,8,0
1395,35,0
1396,13,1
1397,11,0
1398,8,0
1399,19,1
1400,4,0
1401,13,0
1402,7,0
1403,6,1
1404,8,0
1405,9,0
1406,5,0
1407,9,0
1408,12,0
1409,22,0
1410,14,1
1411,16,0
1412,11,0
1413,5,0
1414,11,0
1415,4,0
1416,7,0
1417,4,0
1418,46,0
1419,3,0
1420,3,0
1421,57,1
1422,8,0
1423,11,0
1424,25,1
1425,16,0
1426,17,0
1427,8,0
1428,48,1
1429,5,0
1430,22,0
1431,10,0
1432,25,1
1433,29,0
1434,6,0
1435,28,0
1436,12,0
1437,11,0
1438,37,1
1439,8,0
1440,4,0
1441,7,0
1442,26,0
1443,37,0
1444,4,0
1445,5,0
1446,6,0
1447,10,0
1448,17,0
1449,3,0
1450,14,0
1451,14,0
1452,38,0
1453,23,0
1454,20,0
1455,12,0
1456,12,0
1457,28,0
1458,25,0
1459,7,0
1460,11,0
1461,48,0
1462,18,1
1463,37,0
1464,20,0
1465,10,0
1466,7,0
1467,7,0
1468,27,0
1469,9,1
1470,29,1
1471,11,0
1472,37,0
1473,18,0
1474,7,0
1475,20,0
1476,28,0
1477,6,0
1478,24,1
1479,10,0
1480,3,0
1481,15,0
1482,8,0
1483,29,0
1484,9,1
1485,13,0
1486,13,1
1487,16,0
1488,8,0
1489,6,0
1490,14,0
1491,17,0
1492,20,0
1493,3,0
1494,21,0
1495,38,0
1496,30,0
1497,7,0
1498,35,1
1499,14,0
1500,12,0
1501,22,1
1502,4,0
1503,12,0
1504,65,1
1505,3,0
1506,28,0
1507,16,1
1508,35,0
1509,4,0
1510,8,0
1511,41,0
1512,71,0
1513,7,0
1514,7,0
1515,22,0
1516,20,0
1517,19,1
1518,10,0
1519,12,0
1520,23,0
1521,21,0
1522,9,0
1523,41,0
1524,5,0
1525,31,0
1526,4,0
1527,12,0
1528,34,1
1529,13,1
1530,15,0
1531,19,0
1532,23,1
1533,23,0
1534,8,1
1535,24,0
1536,12,0
1537,40,0
1538,9,0
1539,9,0
1540,35,0
1541,11,0
1542,24,0
1543,8,1
1544,10,0
1545,22,0
1546,31,1
1547,10,0
1548,22,0
1549,48,0
1550,15,0
1551,8,0
1552,13,0
1553,7,0
1554,14,0
1555,22,0
1556,20,1
1557,42,0
1558,10,0
1559,3,0
1560,25,0
1561,14,0
1562,10,0
1563,8,0
1564,6,0
1565,17,0
1566,7,0
1567,6,0
1568,7,0
1569,21,0
1570,3,0
1571,28,0
1572,7,0
1573,8,0
1574,6,0
1575,20,0
1576,6,0
1577,10,0
1578,19,0
1579,28,1
1580,68,0
1581,21,0
1582,22,1
1583,17,1
1584,10,0
1585,10,0
1586,10,0
1587,32,0
1588,3,0
1589,18,0
1590,24,0
1591,10,0
1592,27,0
1593,15,0
1594,14,0
1595,23,0
1596,41,1
1597,15,0
1598,8,0
1599,4,0
1600,6,1
1601,12,0
1602,30,0
1603,13,0
1604,10,0
1605,15,0
1606,13,0
1607,21,0
1608,23,0
1609,11,0
1610,13,1
1611,24,0
1612,8,0
1613,8,0
1614,3,0
1615,39,1
1616,83,0
1617,39,0
1618,44,1
1619,7,0
1620,16,1
1621,6,0
1622,20,0
1623,8,0
1624,9,0
1625,13,1
1626,26,0
1627,45,0
1628,21,0
1629,5,0
1630,13,0
1631,4,0
1632,18,0
1633,11,0
1634,11,0
1635,18,0
1636,13,1
1637,3,0
1638,10,0
1639,23,0
1640,9,0
1641,16,0
1642,10,0
1643,12,0
1644,15,0
1645,10,1
1646,8,0
1647,9,1
1648,6,0
1649,13,0
1650,24,0
1651,30,0
1652,18,0
1653,5,0
1654,5,0
1655,13,0
1656,15,0
1657,16,0
1658,22,0
1659,16,0
1660,21,0
1661,24,0
1662,17,0
1663,61,0
1664,23,0
1665,6,0
1666,31,1
1667,7,0
1668,16,0
1669,13,0
1670,9,1
1671,5,0
1672,22,0
1673,14,0
1674,3,0
1675,34,0
1676,45,1
1677,8,0
1678,8,0
1679,22,0
1680,32,1
1681,4,0
1682,8,0
1683,4,0
1684,3,0
1685,38,0
1686,10,0
1687,13,0
1688,10,1
1689,14,0
1690,14,0
1691,17,0
1692,11,0
1693,7,0
1694,10,0
1695,25,0
1696,15,0
1697,22,1
1698,12,0
1699,4,0
1700,4,0
1701,36,0
1702,12,0
1703,19,0
1704,10,0
1705,47,0
1706,5,0
1707,11,0
1708,17,1
1709,14,1
1710,12,0
1711,7,0
1712,17,0
1713,10,0
1714,42,0
1715,14,1
1716,26,0
1717,32,0
1718,15,0
1719,7,0
1720,8,0
1721,9,0
1722,6,0
1723,5,0
1724,33,1
1725,5,0
1726,8,0
1727,10,0
1728,17,0
1729,31,0
1730,12,0
1731,10,0
1732,6,0
1733,14,0
1734,37,0
1735,13,0
1736,33,0
1737,9,0
1738,12,1
1739,24,0
1740,26,0
1741,9,0
1742,9,0
1743,14,0
1744,10,0
1745,18,1
1746,8,0
1747,28,0
1748,7,0
1749,44,0
1750,10,0
1751,5,0
1752,11,0
1753,22,0
1754,22,0
1755,3,0
1756,17,0
1757,4,0
1758,33,1
1759,21,0
1760,12,0
1761,15,0
1762,14,0
1763,13,0
1764,18,1
1765,50,0
1766,21,0
1767,7,0
1768,34,0
1769,23,0
1770,16,1
1771,11,0
1772,8,0
1773,14,0
1774,7,0
1775,20,1
1776,18,0
1777,17,0
1778,8,0
1779,22,1
1780,3,0
1781,9,0
1782,18,0
1783,19,0
1784,12,0
1785,11,0
1786,14,0
1787,25,0
1788,30,1
1789,11,0
1790,34,0
1791,38,0
1792,9,0
1793,14,0
1794,14,0
1795,7,0
1796,24,0
1797,10,0
1798,38,0
1799,11,0
1800,6,0
1801,20,0
1802,19,0
1803,4,0
1804,19,0
1805,6,0
1806,7,1
1807,9,0
1808,9,1
1809,8,0
1810,13,0
1811,18,0
1812,6,1
1813,7,0
1814,3,0
1815,32,1
1816,38,0
1817,41,1
1818,3,0
1819,17,0
1820,8,0
1821,10,1
1822,34,0
1823,12,0
1824,12,0
1825,8,0
1826,21,0
1827,20,0
1828,7,0
1829,19,1
1830,16,0
1831,27,0
1832,7,0
1833,28,0
1834,33,1
1835,5,0
1836,8,0
1837,11,0
1838,14,0
1839,9,0
1840,10,0
1841,6,0
1842,3,0
1843,19,0
1844,8,1
1845,24,0
1846,16,0
1847,52,0
1848,5,0
1849,17,0
1850,6,0
1851,10,1
1852,18,0
1853,66,0
1854,18,0
1855,21,0
1856,10,1
1857,4,0
1858,17,0
1859,6,0
1860,4,0
1861,10,0
1862,31,0
1863,10,0
1864,22,0
1865,15,0
1866,24,0
1867,15,0
1868,5,0
1869,30,0
1870,5,0
1871,33,0
1872,29,0
1873,15,0
1874,33,0
1875,30,0
1876,8,0
1877,7,0
1878,28,0
1879,8,0
1880,3,0
1881,34,0
1882,14,1
1883,12,0
1884,5,0
1885,25,0
1886,18,1
1887,8,0
1888,9,0
1889,18,0
1890,16,0
1891,8,0
1892,19,0
1893,13,1
1894,23,0
1895,14,0
1896,25,1
1897,7,0
1898,18,1
1899,12,0
1900,47,1
1901,37,0
1902,9,0
1903,16,1
1904,20,0
1905,5,0
1906,10,0
1907,19,0
1908,54,0
1909,46,0
1910,12,1
1911,18,0
1912,30,0
1913,4,0
1914,4,0
1915,5,0
1916,7,0
1917,46,1
1918,11,0
1919,13,0
1920,7,1
1921,34,0
1922,19,0
1923,14,0
1924,4,0
1925,23,0
1926,22,0
1927,4,0
1928,8,1
1929,6,0
1930,30,1
1931,18,1
1932,60,0
1933,13,0
1934,21,0
1935,5,0
1936,32,0
1937,8,0
1938,12,0
1939,43,0
1940,29,0
1941,25,0
1942,6,0
1943,69,0
1944,18,0
1945,14,0
1946,23,1
1947,14,0
1948,8,0
1949,39,0
1950,9,1
1951,7,0
1952,21,1
1953,10,1
1954,52,1
1955,12,0
1956,64,0
1957,17,0
1958,5,0
1959,15,0
1960,18,1
1961,11,0
1962,9,0
1963,16,0
1964,28,0
1965,18,0
1966,54,0
1967,10,0
1968,22,0
1969,17,1
1970,9,0
1971,42,0
1972,34,0
1973,16,0
1974,11,0
1975,8,0
1976,3,0
1977,36,1
1978,12,1
1979,7,0
1980,9,0
1981,20,1
1982,7,0
1983,9,0
1984,58,0
1985,30,0
1986,12,0
1987,14,0
1988,14,0
1989,21,1
1990,11,0
1991,3,0
1992,11,0
1993,49,0
1994,26,0
1995,6,0
1996,7,0
1997,10,0
1998,6,0
1999,45,0
