episode,steps,reward
552,7,0
553,22,0
554,19,0
555,8,0
556,7,0
557,8,0
558,57,1
559,27,0
560,30,0
561,46,0
562,11,0
563,34,1
564,25,0
565,28,0
566,29,0
567,15,0
568,23,1
569,14,0
570,18,0
571,21,0
572,15,0
573,21,0
574,25,0
575,100,0
576,7,0
577,14,1
578,21,0
579,66,0
580,20,1
581,26,1
582,9,0
583,58,0
584,61,0
585,24,0
586,19,0
587,29,0
588,14,1
589,14,1
590,21,1
591,16,0
592,34,0
593,7,0
594,21,0
595,21,0
596,49,0
597,22,1
598,28,1
599,27,0
600,20,0
601,8,0
602,12,0
603,22,0
604,20,0
605,14,0
606,16,0
607,21,1
608,56,0
609,40,0
610,18,0
611,19,1
612,24,0
613,16,0
614,18,1
615,19,0
616,37,0
617,36,0
618,7,0
619,6,0
620,18,0
621,10,0
622,15,1
623,20,0
624,13,1
625,22,0
626,8,0
627,10,0
628,7,0
629,13,0
630,24,0
631,28,0
632,38,0
633,17,1
634,54,0
635,31,0
636,44,1
637,19,1
638,56,0
639,21,0
640,11,0
641,15,0
642,54,0
643,15,0
644,56,0
645,30,0
646,41,0
647,44,1
648,8,0
649,8,0
650,23,0
651,23,1
652,33,0
653,17,0
654,6,0
655,54,0
656,25,1
657,25,1
658,20,0
659,36,0
660,17,0
661,25,1
662,25,0
663,5,0
664,28,1
665,35,0
666,25,1
667,9,0
668,14,0
669,25,0
670,34,1
671,7,0
672,74,0
673,13,0
674,63,1
675,23,0
676,16,1
677,15,1
678,5,0
679,26,0
680,60,0
681,38,1
682,6,0
683,24,0
684,16,0
685,37,0
686,16,0
687,5,0
688,12,0
689,52,0
690,15,0
691,68,0
692,5,0
693,16,0
694,15,0
695,13,0
696,17,0
697,25,0
698,15,0
699,30,0
700,32,0
701,8,0
702,26,1
703,36,1
704,35,0
705,23,1
706,30,0
707,38,1
708,26,1
709,14,0
710,19,1
711,24,0
712,16,1
713,11,0
714,14,0
715,8,0
716,34,1
717,22,0
718,8,1
719,30,0
720,56,0
721,11,0
722,37,0
723,32,0
724,24,1
725,29,0
726,8,0
727,9,0
728,5,0
729,40,0
730,25,0
731,7,0
732,62,0
733,53,0
734,38,0
735,8,1
736,8,0
737,37,1
738,48,1
739,53,0
740,20,0
741,43,1
742,5,0
743,15,0
744,12,0
745,16,0
746,57,0
747,18,0
748,28,0
749,16,0
750,19,0
751,20,0
752,21,0
753,20,0
754,34,0
755,11,0
756,18,0
757,47,1
758,8,0
759,22,0
760,33,0
761,17,0
762,4,0
763,19,1
764,31,0
765,59,0
766,29,0
767,16,0
768,16,0
769,26,0
770,40,1
771,11,1
772,64,0
773,20,1
774,21,1
775,31,1
776,5,0
777,36,0
778,24,0
779,14,0
780,37,0
781,26,0
782,34,1
783,22,0
784,10,0
785,5,0
786,24,0
787,17,1
788,20,0
789,16,1
790,41,0
791,37,0
792,7,0
793,26,0
794,7,0
795,17,0
796,17,0
797,16,0
798,26,1
799,16,1
800,22,0
801,36,0
802,11,0
803,20,0
804,27,0
805,20,0
806,19,0
807,33,1
808,15,1
809,6,0
810,4,0
811,14,0
812,14,0
813,56,0
814,18,0
815,15,0
816,17,1
817,10,0
818,17,0
819,4,0
820,19,1
821,21,1
822,29,1
823,11,0
824,14,0
825,15,0
826,29,0
827,36,0
828,27,0
829,6,0
830,15,0
831,13,0
832,54,0
833,57,0
834,12,0
835,29,1
836,20,0
837,20,0
838,34,0
839,21,0
840,9,0
841,32,0
842,52,1
843,21,0
844,12,0
845,15,0
846,6,0
847,30,0
848,20,0
849,24,1
850,7,0
851,24,1
852,13,0
853,17,0
854,11,0
855,26,1
856,15,1
857,44,0
858,33,1
859,9,0
860,14,0
861,48,0
862,25,0
863,5,0
864,8,0
865,48,1
866,17,0
867,11,0
868,13,0
869,19,0
870,31,0
871,53,1
872,19,0
873,37,0
874,37,0
875,9,0
876,28,0
877,24,0
878,15,0
879,6,0
880,20,0
881,45,0
882,11,0
883,20,0
884,33,0
885,20,1
886,20,0
887,33,0
888,40,0
889,15,0
890,10,0
891,14,0
892,23,0
893,5,0
894,10,0
895,11,0
896,17,1
897,18,0
898,10,0
899,58,0
900,33,0
901,10,0
902,51,0
903,12,0
904,10,0
905,12,0
906,21,1
907,8,0
908,27,0
909,12,0
910,7,0
911,26,0
912,27,0
913,12,0
914,19,0
915,42,0
916,29,1
917,24,0
918,16,0
919,62,0
920,11,0
921,11,0
922,16,1
923,4,0
924,26,1
925,15,0
926,7,0
927,18,0
928,32,1
929,7,0
930,31,1
931,50,0
932,42,1
933,9,1
934,19,0
935,6,0
936,49,0
937,20,1
938,25,1
939,11,0
940,10,1
941,24,0
942,9,0
943,25,1
944,15,0
945,7,1
946,23,0
947,31,0
948,49,0
949,27,0
950,7,0
951,15,0
952,28,0
953,32,0
954,16,0
955,19,1
956,8,0
957,22,1
958,38,0
959,25,0
960,6,0
961,13,0
962,18,0
963,9,0
964,13,0
965,38,0
966,66,0
967,18,0
968,7,1
969,12,0
970,4,0
971,65,0
972,47,0
973,32,0
974,21,1
975,27,0
976,13,0
977,17,0
978,13,0
979,13,0
980,19,0
981,13,0
982,15,0
983,29,0
984,47,0
985,16,0
986,27,0
987,8,0
988,9,0
989,6,0
990,18,0
991,15,0
992,56,0
993,12,0
994,29,1
995,21,0
996,21,1
997,4,0
998,21,0
999,32,0
1000,38,0
1001,29,0
1002,24,0
1003,62,1
1004,24,0
1005,6,0
1006,15,0
1007,5,0
1008,9,0
1009,13,0
1010,76,0
1011,13,1
1012,40,0
1013,15,0
1014,25,1
1015,17,0
1016,44,0
1017,13,0
1018,73,0
1019,15,0
1020,21,0
1021,39,0
1022,27,0
1023,32,1
1024,19,0
1025,17,0
1026,25,0
1027,15,0
1028,12,0
1029,5,0
1030,23,1
1031,63,0
1032,20,0
1033,32,0
1034,11,0
1035,22,1
1036,16,0
1037,16,0
1038,6,0
1039,35,0
1040,40,0
1041,21,0
1042,20,0
1043,7,0
1044,15,0
1045,21,0
1046,36,0
1047,29,1
1048,79,0
1049,9,0
1050,13,0
1051,21,0
1052,10,1
1053,77,0
1054,20,0
1055,19,0
1056,38,0
1057,23,0
1058,31,0
1059,38,1
1060,8,0
1061,20,0
1062,29,0
1063,6,0
1064,23,0
1065,16,0
1066,14,0
1067,50,0
1068,41,1
1069,10,0
1070,23,0
1071,5,0
1072,40,0
1073,15,0
1074,48,0
1075,31,0
1076,57,0
1077,34,0
1078,15,0
1079,12,1
1080,35,0
1081,51,1
1082,16,1
1083,6,0
1084,8,0
1085,24,0
1086,60,1
1087,9,0
1088,33,0
1089,19,1
1090,32,1
1091,26,0
1092,10,0
1093,28,0
1094,23,0
1095,13,0
1096,9,0
1097,22,0
1098,31,0
1099,12,1
1100,32,1
1101,29,1
1102,21,1
1103,21,1
1104,18,0
1105,27,0
1106,33,1
1107,23,1
1108,11,0
1109,4,0
1110,12,0
1111,11,0
1112,25,1
1113,11,1
1114,30,1
1115,23,0
1116,19,0
1117,13,0
1118,7,0
1119,35,0
1120,17,0
1121,18,0
1122,20,0
1123,19,0
1124,15,0
1125,40,0
1126,18,0
1127,36,1
1128,6,0
1129,13,0
1130,68,1
1131,12,1
1132,16,1
1133,32,0
1134,32,0
1135,22,0
1136,38,0
1137,31,0
1138,4,0
1139,47,0
1140,21,1
1141,18,1
1142,20,0
1143,15,0
1144,100,0
1145,7,0
1146,11,1
1147,44,0
1148,7,0
1149,20,0
1150,24,0
1151,16,1
1152,40,0
1153,18,1
1154,20,0
1155,9,0
1156,32,0
1157,9,0
1158,9,0
1159,17,0
1160,60,0
1161,14,0
1162,29,0
1163,26,0
1164,35,1
1165,31,1
1166,7,0
1167,53,0
1168,37,1
1169,16,0
1170,17,0
1171,11,0
1172,27,0
1173,10,0
1174,28,1
1175,21,0
1176,19,0
1177,24,0
1178,32,1
1179,24,1
1180,6,0
1181,19,0
1182,14,0
1183,18,0
1184,6,0
1185,35,0
1186,18,0
1187,9,0
1188,16,0
1189,18,0
1190,30,0
1191,19,0
1192,27,1
1193,14,0
1194,26,0
1195,16,0
1196,35,1
1197,19,0
1198,8,0
1199,14,1
1200,13,0
1201,8,0
1202,19,0
1203,50,0
1204,8,0
1205,34,0
1206,8,0
1207,17,0
1208,38,1
1209,11,0
1210,11,0
1211,7,0
1212,54,0
1213,20,0
1214,12,0
1215,7,0
1216,33,0
1217,15,0
1218,11,0
1219,10,0
1220,18,1
1221,36,0
1222,10,0
1223,24,0
1224,40,1
1225,21,0
1226,6,0
1227,26,1
1228,19,0
1229,53,0
1230,19,0
1231,22,1
1232,39,0
1233,30,1
1234,22,1
1235,31,0
1236,26,0
1237,38,0
1238,18,0
1239,36,0
1240,32,0
1241,16,1
1242,20,1
1243,24,0
1244,18,0
1245,21,1
1246,25,0
1247,25,1
1248,81,1
1249,25,0
1250,47,0
1251,34,1
1252,13,0
1253,23,0
1254,26,0
1255,24,0
1256,16,0
1257,12,1
1258,7,0
1259,14,0
1260,21,0
1261,13,0
1262,34,0
1263,31,0
1264,23,1
1265,35,1
1266,28,0
1267,9,0
1268,26,0
1269,22,0
1270,27,0
1271,14,0
1272,9,0
1273,14,0
1274,30,0
1275,5,0
1276,26,0
1277,73,0
1278,37,1
1279,17,0
1280,23,0
1281,18,1
1282,12,0
1283,23,1
1284,54,0
1285,21,0
1286,17,0
1287,15,0
1288,15,1
1289,48,0
1290,4,0
1291,20,0
1292,23,0
1293,58,1
1294,35,0
1295,14,0
1296,10,0
1297,67,1
1298,30,0
1299,34,0
1300,20,0
1301,28,1
1302,24,0
1303,9,0
1304,36,0
1305,8,0
1306,31,0
1307,45,0
1308,8,0
1309,78,1
1310,44,0
1311,11,0
1312,37,0
1313,7,0
1314,21,0
1315,78,0
1316,24,0
1317,38,1
1318,11,0
1319,12,0
1320,22,1
1321,41,0
1322,20,1
1323,34,1
1324,33,0
1325,39,1
1326,26,0
1327,25,0
1328,53,0
1329,26,1
1330,13,0
1331,10,0
1332,14,0
1333,25,1
1334,23,1
1335,27,0
1336,17,0
1337,35,1
1338,28,1
1339,26,0
1340,11,0
1341,100,0
1342,4,0
1343,37,0
1344,14,0
1345,15,1
1346,10,0
1347,12,0
1348,42,1
1349,19,0
1350,22,0
1351,32,0
1352,32,0
1353,30,0
1354,15,1
1355,15,0
1356,23,0
1357,23,0
1358,10,0
1359,11,0
1360,21,0
1361,20,0
1362,57,0
1363,17,1
1364,32,1
1365,66,0
1366,51,0
1367,9,0
1368,22,0
1369,34,0
1370,40,0
1371,28,0
1372,13,0
1373,23,0
1374,15,0
1375,14,0
1376,13,0
1377,5,0
1378,9,0
1379,34,0
1380,24,0
1381,32,0
1382,28,0
1383,18,0
1384,13,1
1385,25,1
1386,19,1
1387,17,0
1388,27,0
1389,24,0
1390,9,0
1391,11,0
1392,14,1
1393,27,0
1394,19,0
1395,54,0
1396,17,0
1397,12,0
1398,20,0
1399,17,0
1400,44,0
1401,27,0
1402,13,0
1403,17,1
1404,6,0
1405,16,0
1406,54,0
1407,15,0
1408,17,0
1409,11,0
1410,22,0
1411,21,0
1412,9,0
1413,7,0
1414,15,0
1415,12,0
1416,33,0
1417,7,0
1418,21,1
1419,14,0
1420,7,0
1421,14,0
1422,20,1
1423,7,0
1424,15,0
1425,36,0
1426,39,0
1427,5,0
1428,31,0
1429,35,1
1430,27,0
1431,12,0
1432,12,0
1433,12,0
1434,13,0
1435,7,0
1436,12,0
1437,25,0
1438,15,0
1439,20,0
1440,33,0
1441,12,0
1442,6,1
1443,20,1
1444,6,0
1445,10,0
1446,36,0
1447,4,0
1448,15,0
1449,26,0
1450,8,0
1451,18,0
1452,12,0
1453,24,0
1454,29,1
1455,6,0
1456,52,0
1457,53,0
1458,19,0
1459,11,0
1460,53,0
1461,44,0
1462,65,0
1463,13,0
1464,22,1
1465,25,0
1466,13,0
1467,46,0
1468,35,0
1469,22,0
1470,5,0
1471,17,0
1472,22,0
1473,28,0
1474,21,0
1475,59,1
1476,13,0
1477,35,1
1478,23,0
1479,17,0
1480,47,0
1481,10,0
1482,11,0
1483,31,0
1484,27,1
1485,17,0
1486,35,1
1487,19,0
1488,16,0
1489,22,0
1490,17,0
1491,26,0
1492,15,1
1493,27,0
1494,15,0
1495,23,0
1496,35,0
1497,19,0
1498,16,1
1499,27,0
1500,5,0
1501,15,0
1502,31,0
1503,13,0
1504,61,0
1505,28,0
1506,22,0
1507,20,0
1508,9,0
1509,31,0
1510,10,0
1511,27,1
1512,6,0
1513,21,1
1514,13,1
1515,11,0
1516,11,0
1517,29,1
1518,19,0
1519,20,0
1520,23,0
1521,24,0
1522,11,0
1523,15,0
1524,9,0
1525,9,0
1526,13,0
1527,26,1
1528,5,0
1529,4,0
1530,17,1
1531,16,0
1532,47,1
1533,31,1
1534,29,1
1535,18,1
1536,14,1
1537,4,0
1538,13,0
1539,26,0
1540,19,0
1541,24,0
1542,14,1
1543,13,0
1544,14,0
1545,16,1
1546,16,0
1547,20,1
1548,8,0
1549,29,0
1550,16,1
1551,6,0
1552,31,1
1553,10,0
1554,20,0
1555,24,1
1556,16,0
1557,24,0
1558,32,0
1559,7,0
1560,58,0
1561,17,0
1562,22,0
1563,32,0
1564,8,0
1565,21,0
1566,33,0
1567,40,0
1568,13,0
1569,10,0
1570,37,0
1571,17,1
1572,12,1
1573,6,0
1574,53,0
1575,40,0
1576,34,0
1577,8,0
1578,92,0
1579,11,1
1580,28,0
1581,47,1
1582,14,0
1583,40,0
1584,18,0
1585,33,0
1586,13,0
1587,16,0
1588,39,0
1589,12,0
1590,27,0
1591,9,0
1592,47,1
1593,33,0
1594,18,1
1595,15,0
1596,13,1
1597,17,0
1598,22,0
1599,35,1
1600,6,0
1601,45,0
1602,27,1
1603,42,0
1604,23,0
1605,24,0
1606,49,0
1607,41,0
1608,27,1
1609,19,0
1610,4,0
1611,5,0
1612,25,0
1613,17,1
1614,2,0
1615,10,1
1616,68,1
1617,14,1
1618,2,0
1619,4,0
1620,18,1
1621,14,0
1622,53,1
1623,17,1
1624,31,1
1625,8,0
1626,15,0
1627,5,0
1628,8,0
1629,5,0
1630,7,0
1631,9,0
1632,25,0
1633,41,1
1634,22,0
1635,5,0
1636,39,1
1637,3,0
1638,35,0
1639,7,0
1640,2,0
1641,8,0
1642,8,0
1643,12,0
1644,20,0
1645,41,1
1646,32,0
1647,41,0
1648,27,0
1649,5,0
1650,18,0
1651,14,0
1652,2,0
1653,19,0
1654,17,0
1655,24,1
1656,5,0
1657,4,0
1658,6,0
1659,6,0
1660,25,0
1661,8,0
1662,13,0
1663,15,0
1664,12,1
1665,6,0
1666,2,0
1667,4,0
1668,5,0
1669,10,0
1670,47,1
1671,20,1
1672,9,0
1673,9,1
1674,21,1
1675,67,1
1676,4,0
1677,4,0
1678,9,0
1679,7,0
1680,6,0
1681,15,0
1682,87,0
1683,8,0
1684,11,1
1685,21,1
1686,2,0
1687,7,0
1688,19,1
1689,40,0
1690,17,0
1691,11,0
1692,17,0
1693,2,0
1694,4,0
1695,8,0
1696,9,0
1697,8,0
1698,4,0
1699,2,0
1700,24,0
1701,8,0
1702,33,0
1703,2,0
1704,6,0
1705,16,1
1706,7,0
1707,4,0
1708,29,0
1709,9,1
1710,4,0
1711,32,1
1712,2,0
1713,24,0
1714,5,0
1715,11,0
1716,2,0
1717,4,0
1718,26,0
1719,14,1
1720,20,0
1721,11,1
1722,22,0
1723,6,0
1724,32,1
1725,11,1
1726,7,0
1727,5,0
1728,55,0
1729,3,0
1730,8,0
1731,18,0
1732,3,0
1733,5,0
1734,7,0
1735,2,0
1736,6,0
1737,9,0
1738,2,0
1739,2,0
1740,15,0
1741,13,0
1742,3,0
1743,11,0
1744,14,0
1745,14,1
1746,13,0
1747,11,0
1748,3,0
1749,5,0
1750,2,0
1751,4,0
1752,32,1
1753,39,0
1754,9,1
1755,16,0
1756,14,0
1757,18,0
1758,10,0
1759,10,0
1760,10,0
1761,37,1
1762,14,0
1763,42,0
1764,10,0
1765,6,1
1766,24,1
1767,14,0
1768,10,0
1769,26,1
1770,4,0
1771,8,0
1772,20,0
1773,2,0
1774,21,0
1775,8,0
1776,14,0
1777,9,0
1778,2,0
1779,15,1
1780,2,0
1781,14,0
1782,30,1
1783,13,0
1784,2,0
1785,32,0
1786,20,1
1787,30,1
1788,7,0
1789,6,1
1790,11,0
1791,18,0
1792,29,0
1793,7,0
1794,8,0
1795,6,0
1796,17,1
1797,8,0
1798,4,0
1799,8,0
1800,40,0
1801,6,0
1802,6,0
1803,6,0
1804,5,0
1805,5,0
1806,29,1
1807,2,0
1808,9,0
1809,12,0
1810,27,0
1811,27,0
1812,40,1
1813,7,0
1814,14,0
1815,2,0
1816,19,0
1817,2,0
1818,6,0
1819,28,1
1820,13,0
1821,2,0
1822,16,0
1823,2,0
1824,6,0
1825,11,1
1826,13,0
1827,2,0
1828,36,0
1829,8,0
1830,3,0
1831,17,1
1832,28,0
1833,13,0
1834,7,1
1835,17,0
1836,25,0
1837,11,0
1838,17,0
1839,2,0
1840,13,0
1841,2,0
1842,4,0
1843,4,0
1844,7,0
1845,10,0
1846,4,0
1847,4,0
1848,44,1
1849,18,0
1850,4,0
1851,19,0
1852,32,0
1853,4,0
1854,13,0
1855,24,0
1856,3,0
1857,10,0
1858,18,0
1859,23,0
1860,16,0
1861,5,0
1862,5,0
1863,37,0
1864,4,0
1865,33,0
1866,5,0
1867,23,1
1868,31,0
1869,4,0
1870,13,1
1871,14,0
1872,15,0
1873,18,0
1874,2,0
1875,5,0
1876,9,0
1877,3,0
1878,3,0
1879,14,1
1880,6,0
1881,38,0
1882,20,0
1883,18,1
1884,5,0
1885,3,0
1886,2,0
1887,20,0
1888,39,1
1889,24,0
1890,6,0
1891,12,0
1892,12,0
1893,24,0
1894,14,1
1895,18,0
1896,3,0
1897,13,0
1898,13,1
1899,8,0
1900,17,0
1901,4,0
1902,10,0
1903,3,0
1904,8,0
1905,12,1
1906,26,1
1907,29,0
1908,12,0
1909,6,0
1910,2,0
1911,45,0
1912,16,0
1913,6,0
1914,4,0
1915,2,0
1916,9,0
1917,6,1
1918,2,0
1919,3,0
1920,4,0
1921,24,1
1922,26,0
1923,13,1
1924,13,1
1925,11,0
1926,6,0
1927,4,0
1928,23,0
1929,2,0
1930,7,0
1931,17,1
1932,4,0
1933,7,0
1934,3,0
1935,17,0
1936,2,0
1937,2,0
1938,4,0
1939,7,0
1940,28,1
1941,8,0
1942,16,0
1943,17,0
1944,7,0
1945,23,0
1946,18,0
1947,6,0
1948,11,0
1949,2,0
1950,19,0
1951,7,0
1952,25,0
1953,2,0
1954,13,0
1955,3,0
1956,9,0
1957,29,0
1958,4,0
1959,2,0
1960,3,0
1961,38,0
1962,10,0
1963,6,0
1964,9,1
1965,8,0
1966,32,0
1967,2,0
1968,11,0
1969,5,0
1970,3,0
1971,11,1
1972,57,0
1973,9,0
1974,19,0
1975,5,0
1976,10,0
1977,11,0
1978,4,0
1979,10,1
1980,2,0
1981,8,0
1982,10,0
1983,4,0
1984,14,0
1985,15,0
1986,30,0
1987,17,1
1988,7,0
1989,13,0
1990,4,0
1991,88,0
1992,17,0
1993,19,1
1994,23,0
1995,8,0
1996,10,0
1997,15,0
1998,12,0
1999,10,1
