episode,steps,reward
0,3,0
1,14,0
2,2,0
3,6,0
4,2,0
5,2,0
6,2,0
7,2,0
8,20,0
9,14,0
10,6,0
11,9,0
12,7,0
13,3,0
14,11,0
15,6,0
16,6,0
17,7,0
18,14,1
19,12,0
20,10,0
21,7,0
22,3,0
23,6,0
24,4,0
25,6,0
26,4,0
27,6,0
28,6,0
29,2,0
30,2,0
31,3,0
32,4,0
33,13,0
34,3,0
35,13,1
36,4,0
37,2,0
38,7,0
39,6,0
40,4,0
41,5,0
42,5,0
43,7,0
44,7,0
45,8,0
46,3,0
47,7,0
48,4,0
49,9,0
50,3,0
51,4,0
52,15,0
53,11,0
54,2,0
55,16,0
56,12,0
57,15,0
58,44,0
59,7,0
60,6,0
61,6,0
62,23,0
63,24,1
64,27,0
65,31,0
66,8,0
67,5,0
68,5,0
69,7,0
70,10,0
71,6,0
72,7,1
73,14,0
74,30,0
75,4,0
76,4,0
77,11,0
78,9,0
79,29,0
80,15,0
81,15,0
82,6,0
83,5,0
84,4,0
85,7,0
86,6,1
87,15,0
88,14,0
89,6,0
90,10,1
91,4,0
92,24,0
93,4,0
94,3,0
95,14,0
96,9,0
97,10,0
98,26,0
99,3,0
100,22,0
101,5,0
102,10,1
103,5,0
104,12,0
105,4,0
106,5,0
107,12,0
108,7,0
109,7,0
110,10,0
111,15,0
112,24,0
113,15,0
114,12,0
115,33,0
116,16,1
117,12,0
118,4,0
119,5,0
120,24,0
121,5,0
122,14,0
123,30,1
124,17,0
125,36,1
126,7,0
127,14,1
128,44,0
129,9,0
130,15,0
131,9,0
132,47,0
133,8,0
134,12,0
135,13,0
136,9,0
137,35,0
138,10,0
139,23,0
140,21,0
141,24,0
142,13,0
143,6,0
144,50,0
145,5,0
146,16,1
147,5,0
148,18,0
149,34,1
150,7,0
151,40,0
152,9,0
153,30,0
154,21,0
155,11,1
156,32,0
157,11,0
158,28,0
159,9,1
160,30,0
161,10,0
162,16,0
163,33,0
164,48,0
165,45,0
166,6,0
167,8,1
168,8,0
169,9,0
170,20,0
171,36,0
172,7,0
173,28,0
174,16,0
175,10,0
176,38,0
177,42,0
178,22,1
179,36,0
180,13,0
181,40,0
182,32,1
183,8,0
184,30,0
185,14,0
186,11,0
187,33,0
188,9,0
189,23,0
190,19,0
191,40,0
192,11,1
193,10,0
194,18,1
195,58,0
196,26,0
197,63,1
198,41,0
199,16,1
200,20,0
201,16,0
202,16,0
203,47,1
204,45,1
205,50,0
206,92,0
207,41,0
208,66,0
209,15,0
210,32,0
211,62,1
212,58,1
213,27,1
214,33,1
215,47,1
216,46,1
217,23,0
218,16,1
219,19,0
220,41,1
221,73,1
222,42,1
223,18,1
224,15,1
225,46,0
226,9,1
227,16,0
228,61,1
229,15,1
230,79,1
231,26,1
232,47,1
233,58,0
234,60,1
235,22,0
236,53,1
237,18,1
238,100,0
239,100,0
240,50,1
241,22,1
242,100,1
243,28,1
244,15,1
245,12,0
246,20,1
247,14,1
248,12,1
249,13,1
250,26,0
251,10,1
252,69,1
253,62,1
254,32,1
255,31,0
256,29,1
257,30,1
258,9,0
259,21,0
260,13,0
261,11,1
262,26,0
263,19,1
264,21,0
265,15,1
266,41,0
267,34,1
268,45,1
269,37,1
270,62,1
271,44,1
272,94,1
273,30,1
274,26,1
275,24,1
276,22,1
277,25,1
278,52,0
279,11,0
280,5,0
281,31,1
282,10,1
283,16,1
284,48,1
285,33,0
286,68,1
287,53,1
288,29,1
289,98,0
290,11,1
291,26,1
292,58,1
293,67,1
294,23,1
295,21,1
296,19,0
297,29,1
298,97,1
299,68,0
300,97,0
301,28,0
302,74,1
303,82,1
304,26,0
305,5,0
306,67,0
307,23,0
308,19,0
309,44,1
310,35,0
311,100,0
312,45,0
313,17,1
314,13,1
315,7,0
316,33,0
317,51,1
318,49,1
319,17,1
320,19,0
321,20,1
322,89,1
323,15,1
324,29,0
325,15,1
326,46,1
327,54,1
328,88,0
329,91,1
330,20,0
331,22,0
332,27,1
333,20,0
334,49,1
335,38,1
336,29,1
337,44,1
338,44,1
339,38,0
340,76,0
341,100,0
342,12,0
343,21,1
344,16,0
345,25,1
346,18,1
347,26,0
348,24,0
349,17,1
350,10,1
351,37,1
352,80,0
353,56,1
354,28,1
355,8,1
356,31,1
357,8,0
358,36,1
359,12,1
360,21,0
361,26,1
362,20,0
363,22,1
364,22,1
365,21,0
366,16,0
367,32,1
368,6,0
369,51,0
370,45,1
371,19,0
372,18,1
373,38,0
374,55,0
375,49,0
376,20,1
377,10,0
378,23,1
379,25,0
380,11,0
381,29,1
382,11,1
383,32,0
384,22,0
385,31,1
386,19,0
387,21,1
388,90,1
389,61,1
390,42,1
391,33,1
392,9,1
393,44,0
394,36,1
395,43,1
396,16,1
397,22,1
398,32,1
399,52,1
400,16,1
401,55,1
402,40,0
403,19,1
404,44,0
405,61,0
406,54,1
407,21,1
408,90,1
409,31,1
410,9,1
411,64,0
412,31,0
413,39,1
414,15,1
415,61,1
416,28,0
417,29,0
418,26,0
419,21,1
420,9,1
421,82,1
422,64,1
423,18,0
424,20,0
425,11,1
426,19,1
427,34,1
428,89,1
429,14,0
430,13,1
431,25,1
432,68,1
433,11,0
434,32,1
435,88,1
436,20,0
437,15,0
438,7,0
439,11,0
440,33,1
441,22,0
442,24,0
443,100,0
444,19,0
445,18,0
446,24,0
447,76,0
448,68,0
449,11,1
450,32,1
451,13,1
452,68,1
453,29,1
454,19,1
455,50,1
456,9,0
457,32,0
458,29,1
459,58,0
460,11,0
461,15,1
462,12,0
463,28,1
464,67,1
465,18,0
466,21,0
467,10,1
468,40,0
469,17,0
470,9,0
471,100,0
472,18,0
473,11,0
474,20,1
475,26,1
476,24,0
477,86,0
478,18,1
479,26,1
480,17,0
481,52,1
482,46,0
483,41,0
484,19,0
485,46,1
486,28,1
487,13,1
488,38,1
489,49,0
490,8,1
491,33,0
492,100,0
493,74,0
494,63,0
495,65,0
496,29,0
497,35,1
498,92,0
499,9,0
500,17,1
501,9,0
502,36,0
503,30,0
504,100,0
505,28,1
506,12,1
507,56,0
508,45,0
509,29,0
510,24,0
511,24,1
512,72,0
513,23,0
514,100,0
515,67,1
516,15,1
517,18,1
518,58,1
519,23,1
520,61,1
521,21,0
522,8,0
523,18,1
524,46,0
525,41,0
526,27,1
527,100,0
528,12,1
529,9,0
530,23,0
531,17,1
532,14,1
533,26,1
534,24,0
535,17,0
536,79,0
537,22,0
538,21,1
539,45,1
540,14,1
541,35,1
542,80,1
543,66,0
544,11,0
545,57,1
546,24,0
547,28,0
548,52,0
549,27,1
550,49,1
551,75,1
552,12,1
553,33,1
554,18,1
555,36,0
556,21,1
557,24,0
558,60,1
559,71,1
560,20,1
561,26,1
562,99,1
563,39,1
564,28,1
565,22,1
566,66,1
567,30,1
568,22,1
569,31,1
570,53,1
571,100,0
572,24,0
573,65,1
574,56,0
575,33,0
576,48,0
577,9,1
578,41,1
579,21,1
580,77,0
581,25,1
582,100,0
583,8,1
584,10,1
585,34,1
586,20,1
587,33,0
588,11,1
589,30,1
590,40,1
591,32,1
592,13,1
593,70,0
594,70,1
595,18,1
596,34,0
597,11,0
598,29,1
599,100,0
600,28,0
601,68,1
602,26,0
603,19,1
604,38,0
605,10,1
606,41,1
607,39,0
608,100,0
609,54,0
610,34,1
611,100,0
612,95,0
613,100,0
614,11,1
615,20,1
616,16,1
617,100,0
618,35,0
619,30,1
620,67,0
621,26,1
622,20,0
623,17,1
624,50,1
625,32,1
626,25,0
627,60,1
628,42,1
629,9,1
630,74,1
631,10,1
632,17,0
633,44,1
634,37,1
635,28,1
636,31,0
637,14,1
638,38,1
639,15,1
640,43,1
641,84,1
642,24,1
643,78,1
644,61,1
645,24,1
646,13,0
647,34,1
648,40,1
649,46,1
650,18,1
651,38,1
652,38,0
653,26,1
654,34,1
655,20,1
656,20,1
657,100,0
658,31,0
659,9,1
660,10,1
661,7,1
662,62,1
663,44,1
664,53,1
665,16,1
666,25,1
667,10,1
668,98,1
669,67,1
670,59,1
671,35,1
672,43,1
673,52,1
674,20,1
675,7,1
676,20,1
677,78,0
678,17,1
679,43,1
680,18,1
681,72,1
682,42,1
683,53,0
684,98,1
685,86,1
686,36,0
687,59,1
688,15,1
689,25,0
690,33,1
691,23,0
692,15,0
693,20,1
694,81,0
695,43,0
696,74,1
697,29,1
698,10,0
699,98,1
700,58,1
701,28,1
702,51,1
703,43,1
704,42,1
705,36,0
706,23,1
707,29,1
708,16,1
709,53,1
710,13,0
711,14,1
712,13,1
713,6,0
714,22,1
715,34,1
716,79,1
717,49,1
718,13,1
719,44,1
720,94,1
721,37,1
722,55,1
723,83,0
724,70,0
725,87,1
726,31,1
727,33,1
728,31,0
729,100,0
730,37,1
731,15,1
732,21,1
733,40,0
734,60,1
735,42,0
736,100,0
737,29,1
738,32,1
739,20,1
740,100,0
741,18,1
742,14,1
743,45,1
744,28,1
745,44,1
746,17,0
747,53,1
748,23,1
749,30,1
750,38,1
751,100,0
752,55,0
753,100,0
754,45,1
755,100,1
756,20,1
757,16,1
758,18,1
759,9,1
760,15,0
761,22,0
762,10,1
763,26,1
764,20,1
765,16,1
766,18,0
767,50,1
768,32,1
769,11,1
770,15,1
771,41,0
772,71,0
773,22,1
774,86,1
775,15,1
776,19,1
777,20,1
778,26,0
779,100,0
780,8,0
781,33,0
782,42,0
783,46,1
784,14,1
785,74,1
786,46,1
787,7,1
788,29,1
789,12,0
790,68,0
791,55,1
792,61,0
793,50,0
794,14,1
795,66,0
796,31,0
797,34,1
798,22,1
799,27,1
800,100,0
801,100,1
802,37,1
803,32,1
804,34,1
805,24,1
806,22,0
807,32,1
808,25,1
809,42,0
810,53,1
811,17,1
812,73,1
813,21,0
814,100,0
815,100,0
816,21,1
817,28,1
818,39,1
819,43,1
820,35,1
821,25,1
822,16,0
823,28,1
824,24,1
825,31,1
826,43,1
827,100,0
828,48,1
829,7,1
830,100,0
831,85,1
832,37,1
833,40,1
834,30,0
835,40,0
836,15,1
837,13,0
838,30,1
839,72,0
840,56,1
841,96,0
842,26,1
843,34,1
844,11,1
845,42,1
846,34,1
847,21,1
848,13,1
849,40,1
850,19,0
851,49,1
852,81,1
853,48,1
854,52,0
855,61,1
856,62,0
857,100,0
858,30,1
859,20,1
860,50,1
861,21,1
862,18,1
863,43,1
864,17,1
865,18,1
866,6,1
867,31,1
868,29,1
869,36,1
870,75,1
871,33,1
872,13,0
873,30,0
874,43,1
875,41,1
876,59,1
877,63,0
878,49,1
879,16,1
880,49,1
881,20,1
882,31,1
883,10,1
884,26,1
885,64,1
886,31,1
887,34,1
888,41,1
889,39,1
890,18,1
891,49,1
892,21,0
893,27,1
894,56,1
895,12,1
896,35,1
897,89,1
898,16,1
899,26,1
900,100,0
901,22,1
902,32,0
903,39,1
904,56,0
905,65,1
906,12,1
907,83,0
908,54,1
909,65,1
910,43,1
911,66,1
912,10,1
913,11,1
914,51,1
915,47,1
916,75,1
917,78,0
918,52,1
919,67,1
920,10,0
921,21,1
922,27,1
923,100,0
924,25,1
925,18,1
926,100,0
927,90,1
928,18,1
929,16,1
930,13,1
931,19,1
932,9,1
933,35,1
934,16,0
935,47,1
936,38,1
937,23,1
938,36,1
939,79,1
940,80,1
941,14,1
942,69,1
943,64,1
944,46,1
945,15,1
946,100,0
947,17,1
948,46,1
949,16,1
950,11,1
951,69,0
952,79,1
953,49,0
954,27,1
955,28,1
956,57,1
957,25,1
958,63,1
959,100,0
960,66,1
961,53,1
962,31,1
963,21,1
964,27,1
965,12,1
966,15,1
967,41,1
968,84,1
969,100,0
970,39,1
971,27,1
972,96,1
973,27,0
974,33,1
975,20,1
976,31,1
977,100,0
978,36,0
979,41,1
980,59,1
981,88,1
982,29,1
983,100,0
984,22,1
985,21,0
986,54,1
987,43,1
988,67,1
989,24,1
990,29,1
991,22,1
992,39,1
993,22,1
994,25,0
995,19,1
996,35,1
997,11,1
998,78,1
999,9,1
1000,16,1
1001,46,1
1002,17,1
1003,30,1
1004,40,0
1005,35,1
1006,7,1
1007,46,1
1008,100,0
1009,15,1
1010,100,0
1011,59,1
1012,12,1
1013,100,0
1014,21,0
1015,100,0
1016,11,1
1017,63,1
1018,31,0
1019,21,1
1020,100,0
1021,43,1
1022,19,1
1023,18,1
1024,31,1
1025,16,1
1026,23,1
1027,38,1
1028,36,0
1029,59,1
