episode,steps,reward
735,54,0
736,63,0
737,31,0
738,42,0
739,58,0
740,60,0
741,66,0
742,8,0
743,33,0
744,11,0
745,21,0
746,33,0
747,93,0
748,41,0
749,36,0
750,25,0
751,31,0
752,36,0
753,34,0
754,36,0
755,14,0
756,22,0
757,28,0
758,71,0
759,40,0
760,22,0
761,24,0
762,10,0
763,19,0
764,64,0
765,37,0
766,19,0
767,71,0
768,15,0
769,136,0
770,27,0
771,34,0
772,42,0
773,77,0
774,44,0
775,12,0
776,34,0
777,43,0
778,57,0
779,24,0
780,36,0
781,144,0
782,17,0
783,17,0
784,23,0
785,17,0
786,40,0
787,20,0
788,15,0
789,30,0
790,22,0
791,14,0
792,48,0
793,43,0
794,43,1
795,18,0
796,34,0
797,66,0
798,84,0
799,118,0
800,39,1
801,74,1
802,74,0
803,74,1
804,41,0
805,42,0
806,48,0
807,176,0
808,85,0
809,37,0
810,19,0
811,58,0
812,29,0
813,85,0
814,47,0
815,24,0
816,55,0
817,90,0
818,169,0
819,83,0
820,63,0
821,19,0
822,17,0
823,74,0
824,200,0
825,38,0
826,15,0
827,27,0
828,107,0
829,59,0
830,40,0
831,72,0
832,33,0
833,86,0
834,15,0
835,81,0
836,48,0
837,14,0
838,64,0
839,24,0
840,83,0
841,22,0
842,54,0
843,38,0
844,44,0
845,13,0
846,43,0
847,30,0
848,113,0
849,200,0
850,8,0
851,79,0
852,56,0
853,89,0
854,63,0
855,15,0
856,34,0
857,25,0
858,41,0
859,48,0
860,148,0
861,33,0
862,26,0
863,23,0
864,60,0
865,30,0
866,15,0
867,31,0
868,11,0
869,39,0
870,16,0
871,10,0
872,200,0
873,71,0
874,42,0
875,12,0
876,28,0
877,28,0
878,12,0
879,101,0
880,46,0
881,105,0
882,72,0
883,46,0
884,30,0
885,66,0
886,47,0
887,46,0
888,37,0
889,76,0
890,32,0
891,15,0
892,21,0
893,73,0
894,46,0
895,5,0
896,11,0
897,42,0
898,47,0
899,18,0
900,26,0
901,23,0
902,30,0
903,15,0
904,55,0
905,23,0
906,57,0
907,31,0
908,113,0
909,57,0
910,22,0
911,41,0
912,27,0
913,56,0
914,43,0
915,75,0
916,9,0
917,20,0
918,32,0
919,28,0
920,29,0
921,5,0
922,78,0
923,12,0
924,25,0
925,53,0
926,152,0
927,48,0
928,46,0
929,39,0
930,66,0
931,25,0
932,46,0
933,47,0
934,15,0
935,9,0
936,34,0
937,24,0
938,13,0
939,72,0
940,29,0
941,41,0
942,14,0
943,59,0
944,37,0
945,64,0
946,49,0
947,11,0
948,77,0
949,18,0
950,6,0
951,17,0
952,93,0
953,30,0
954,45,0
955,40,0
956,24,0
957,17,0
958,46,0
959,42,0
960,17,0
961,11,0
962,34,0
963,78,0
964,12,0
965,28,0
966,64,0
967,35,0
968,37,0
969,35,0
970,27,0
971,200,0
972,26,0
973,16,0
974,9,0
975,40,0
976,50,0
977,27,0
978,31,0
979,20,0
980,51,0
981,30,0
982,13,0
983,99,0
984,20,0
985,34,0
986,182,0
987,49,0
988,25,0
989,48,0
990,45,0
991,114,0
992,20,0
993,66,0
994,23,0
995,37,0
996,200,0
997,27,0
998,88,0
999,168,0
1000,22,0
1001,16,0
1002,37,0
1003,26,0
1004,77,0
1005,16,0
1006,121,0
1007,6,0
1008,97,0
1009,48,0
1010,16,0
1011,140,0
1012,17,0
1013,43,0
1014,11,0
1015,31,0
1016,12,0
1017,116,0
1018,40,0
1019,31,0
1020,20,0
1021,53,0
1022,46,0
1023,46,0
1024,33,0
1025,61,0
1026,50,0
1027,15,0
1028,8,0
1029,83,0
1030,48,0
1031,63,0
1032,54,0
1033,57,0
1034,26,0
1035,45,0
1036,27,0
1037,10,0
1038,27,0
1039,72,0
1040,27,0
1041,9,0
1042,83,0
1043,60,0
1044,6,0
1045,16,0
1046,34,0
1047,20,0
1048,159,0
1049,83,0
1050,7,0
1051,21,0
1052,12,0
1053,18,0
1054,67,0
1055,21,0
1056,68,0
1057,13,0
1058,30,0
1059,32,0
1060,48,0
1061,17,0
1062,22,0
1063,60,0
1064,19,0
1065,76,0
1066,38,0
1067,6,0
1068,37,0
1069,32,0
1070,26,0
1071,16,0
1072,9,0
1073,37,0
1074,8,0
1075,31,0
1076,41,0
1077,38,0
1078,131,0
1079,13,0
1080,25,0
1081,24,0
1082,50,0
1083,97,0
1084,88,0
1085,12,0
1086,14,0
1087,38,0
1088,9,0
1089,38,0
1090,118,0
1091,35,0
1092,20,0
1093,35,0
1094,49,0
1095,19,0
1096,29,0
1097,13,0
1098,37,0
1099,45,0
1100,14,0
1101,139,0
1102,8,0
1103,107,1
1104,200,0
1105,11,0
1106,88,0
1107,13,0
1108,11,0
1109,31,0
1110,21,0
1111,13,0
1112,34,0
1113,54,0
1114,11,0
1115,22,0
1116,36,0
1117,21,0
1118,48,0
1119,32,0
1120,36,0
1121,11,0
1122,14,0
1123,17,0
1124,9,0
1125,23,0
1126,70,0
1127,12,0
1128,74,0
1129,26,0
1130,44,0
1131,36,0
1132,42,0
1133,38,0
1134,21,0
1135,67,0
1136,12,0
1137,89,0
1138,17,0
1139,21,0
1140,51,0
1141,38,0
1142,38,0
1143,48,0
1144,35,0
1145,35,0
1146,63,0
1147,50,0
1148,57,0
1149,76,0
1150,112,0
1151,15,0
1152,89,0
1153,37,0
1154,50,0
1155,23,0
1156,66,0
1157,37,0
1158,29,0
1159,30,0
1160,50,1
1161,88,1
1162,113,0
1163,200,0
1164,55,0
1165,113,0
1166,80,0
1167,94,0
1168,22,0
1169,57,0
1170,162,0
1171,64,0
1172,145,0
1173,124,0
1174,72,0
1175,96,0
1176,46,1
1177,200,0
1178,47,0
1179,134,0
1180,55,0
1181,77,0
1182,185,0
1183,85,0
1184,41,0
1185,73,0
1186,14,0
1187,126,0
1188,127,0
1189,85,0
1190,200,0
1191,38,0
1192,56,0
1193,28,0
1194,90,0
1195,121,0
1196,29,0
1197,34,0
1198,38,0
1199,61,0
1200,46,0
1201,124,0
1202,38,0
1203,47,0
1204,94,0
1205,75,0
1206,85,0
1207,30,0
1208,20,0
1209,10,0
1210,27,0
1211,65,0
1212,15,0
1213,43,0
1214,40,0
1215,68,0
1216,43,0
1217,31,0
1218,137,0
1219,28,0
1220,11,0
1221,35,0
1222,38,0
1223,29,0
1224,20,0
1225,30,0
1226,15,0
1227,49,0
1228,45,0
1229,49,0
1230,95,0
1231,26,0
1232,26,0
1233,81,0
1234,135,0
1235,10,0
1236,39,0
1237,57,0
1238,60,0
1239,50,0
1240,42,0
1241,13,0
1242,83,0
1243,83,0
1244,15,0
1245,30,0
1246,82,0
1247,26,0
1248,55,0
1249,40,0
1250,13,0
1251,40,0
1252,14,0
1253,16,0
1254,6,0
1255,21,0
1256,49,0
1257,20,0
1258,200,0
1259,46,0
1260,54,0
1261,54,0
1262,33,0
1263,22,0
1264,29,0
1265,15,0
1266,22,0
1267,62,0
1268,87,0
1269,52,0
1270,32,0
1271,37,0
1272,32,0
1273,24,0
1274,34,0
1275,10,0
1276,82,0
1277,46,0
1278,72,0
1279,14,0
1280,64,0
1281,101,0
1282,114,0
1283,20,0
1284,18,0
1285,28,0
1286,52,0
1287,13,0
1288,17,0
1289,64,0
1290,107,0
1291,24,0
1292,18,0
1293,22,0
1294,22,0
1295,30,0
1296,25,0
1297,42,0
1298,14,0
1299,47,0
1300,32,0
1301,11,0
1302,58,0
1303,62,0
1304,20,0
1305,23,0
1306,35,0
1307,15,0
1308,13,0
1309,22,0
1310,42,0
1311,60,0
1312,18,0
1313,35,0
1314,55,0
1315,123,0
1316,39,0
1317,133,0
1318,27,0
1319,109,0
1320,80,0
1321,200,0
1322,7,0
1323,12,0
1324,51,0
1325,11,0
1326,31,0
1327,65,0
1328,19,0
1329,53,0
1330,7,0
1331,42,0
1332,46,1
1333,34,0
1334,55,0
1335,68,0
1336,28,0
1337,16,0
1338,21,0
1339,82,1
1340,37,0
1341,86,0
1342,31,0
1343,73,0
1344,74,0
1345,36,0
1346,32,0
1347,73,0
1348,28,0
1349,65,0
1350,15,0
1351,16,0
1352,52,0
1353,128,1
1354,61,1
1355,200,0
1356,41,0
1357,96,0
1358,66,0
1359,200,0
1360,148,0
1361,51,0
1362,53,0
1363,79,0
1364,46,0
1365,43,0
1366,36,0
1367,29,0
1368,63,0
1369,75,0
1370,92,0
1371,47,0
1372,33,0
1373,43,1
1374,200,0
1375,38,0
1376,36,0
1377,136,0
1378,31,0
1379,42,0
1380,122,0
1381,87,0
1382,200,0
1383,64,0
1384,113,0
1385,51,0
1386,51,0
1387,43,0
1388,78,1
1389,96,1
1390,86,1
1391,120,0
1392,200,0
1393,78,0
1394,35,0
1395,34,0
1396,122,0
1397,200,0
1398,200,0
1399,78,0
1400,14,0
1401,33,0
1402,61,0
1403,49,0
1404,70,0
1405,72,0
1406,52,1
1407,164,0
1408,58,0
1409,136,0
1410,15,0
1411,19,0
1412,25,0
1413,200,0
1414,75,0
1415,124,0
1416,200,0
1417,200,0
1418,35,0
1419,65,0
1420,26,0
1421,200,0
1422,20,0
1423,148,0
1424,18,0
1425,11,0
1426,75,0
1427,74,0
1428,64,0
1429,140,1
1430,200,0
1431,174,0
1432,99,0
1433,81,0
1434,83,0
1435,163,0
1436,20,0
1437,195,0
1438,137,1
1439,43,0
1440,112,0
1441,47,0
1442,200,0
1443,49,0
1444,22,0
1445,26,0
1446,64,0
1447,32,0
1448,18,0
1449,37,0
1450,68,0
1451,14,0
1452,97,0
1453,26,0
1454,67,0
1455,18,0
1456,115,0
1457,41,0
1458,31,0
1459,38,0
1460,80,0
1461,116,0
1462,200,0
1463,24,0
1464,86,0
1465,80,0
1466,95,0
1467,58,0
1468,30,0
1469,84,0
1470,29,0
1471,19,0
1472,62,0
1473,200,0
1474,92,0
1475,98,0
1476,99,0
1477,74,0
1478,35,0
1479,95,0
1480,24,0
1481,27,0
1482,137,0
1483,75,0
1484,80,0
1485,8,0
1486,15,0
1487,9,0
1488,30,0
1489,125,0
1490,47,0
1491,42,0
1492,23,0
1493,14,0
1494,97,0
1495,63,0
1496,21,0
1497,119,0
1498,16,0
1499,7,0
1500,116,0
1501,26,0
1502,21,0
1503,66,0
1504,59,0
1505,43,0
1506,161,0
1507,32,0
1508,22,0
1509,16,0
1510,131,0
1511,84,0
1512,30,0
1513,41,0
1514,37,0
1515,34,0
1516,27,0
1517,34,0
1518,51,0
1519,20,0
1520,24,0
1521,64,0
1522,200,0
1523,12,0
1524,124,0
1525,52,0
1526,17,0
1527,51,0
1528,41,0
1529,23,0
1530,28,0
1531,85,0
1532,78,0
1533,31,0
1534,31,0
1535,16,0
1536,22,0
1537,54,0
1538,90,0
1539,200,0
1540,117,0
1541,28,0
1542,88,0
1543,22,0
1544,148,1
1545,76,0
1546,85,0
1547,200,0
1548,39,0
1549,52,0
1550,35,0
1551,111,0
1552,46,1
1553,73,1
1554,127,1
1555,75,1
1556,133,0
1557,200,0
1558,193,0
1559,200,0
1560,47,0
1561,9,0
1562,97,0
1563,121,1
1564,69,0
1565,140,0
1566,108,1
1567,20,0
1568,103,0
1569,200,0
1570,43,0
1571,112,0
1572,34,0
1573,51,0
1574,41,0
1575,32,0
1576,190,0
1577,61,0
1578,25,0
1579,37,0
1580,162,1
1581,21,0
1582,70,0
1583,37,0
1584,32,0
1585,33,0
1586,95,0
1587,18,0
1588,123,0
1589,200,0
1590,159,0
1591,37,0
1592,7,0
1593,64,0
1594,114,1
1595,122,0
1596,88,0
1597,34,0
1598,173,0
1599,200,0
1600,22,0
1601,24,0
1602,200,0
1603,67,0
1604,18,0
1605,31,0
1606,200,0
1607,128,0
1608,43,0
1609,46,0
1610,14,0
1611,48,0
1612,117,0
1613,72,0
1614,42,0
1615,13,0
1616,133,0
1617,21,0
1618,51,0
1619,38,0
1620,30,0
1621,132,0
1622,165,0
1623,104,1
1624,83,0
1625,37,0
1626,28,0
1627,37,1
1628,27,0
1629,121,1
1630,124,0
1631,77,0
1632,30,0
1633,58,0
1634,13,0
1635,109,0
1636,200,0
1637,20,0
1638,200,0
1639,26,0
1640,36,0
1641,45,0
1642,125,0
1643,51,0
1644,159,1
1645,69,0
1646,200,0
1647,40,0
1648,113,1
1649,125,1
1650,120,0
1651,137,0
1652,19,0
1653,126,0
1654,58,0
1655,200,0
1656,20,0
1657,79,0
1658,47,0
1659,62,0
1660,33,0
1661,24,0
1662,45,0
1663,22,0
1664,29,0
1665,73,0
1666,200,0
1667,29,0
1668,21,0
1669,13,0
1670,177,0
1671,45,0
1672,200,0
1673,21,0
1674,22,0
1675,86,0
1676,68,0
1677,38,0
1678,24,0
1679,95,0
1680,63,0
1681,55,0
1682,192,0
1683,85,0
1684,200,0
1685,200,0
1686,47,0
1687,56,0
1688,100,0
1689,115,0
1690,58,0
1691,37,0
1692,75,0
1693,57,0
1694,65,0
1695,25,0
1696,200,0
1697,100,0
1698,74,0
1699,155,0
1700,200,0
1701,53,0
1702,119,0
1703,99,0
1704,8,0
1705,28,0
1706,42,0
1707,35,0
1708,74,0
1709,47,0
1710,14,0
1711,24,0
1712,55,0
1713,41,0
1714,36,0
1715,22,0
1716,60,0
1717,68,0
1718,25,0
1719,17,0
1720,64,0
1721,27,0
1722,15,0
1723,46,0
1724,35,0
1725,20,0
1726,45,0
1727,86,1
1728,93,0
1729,43,0
1730,52,0
1731,103,1
1732,35,0
1733,102,0
1734,200,0
1735,13,0
1736,40,0
1737,54,0
1738,34,0
1739,129,0
1740,86,0
1741,27,0
1742,200,0
1743,200,0
1744,54,0
1745,19,0
1746,37,0
1747,105,0
1748,17,0
1749,16,0
1750,120,0
1751,18,0
1752,200,0
1753,13,0
1754,50,0
1755,9,0
1756,12,0
1757,42,0
1758,46,0
1759,37,0
1760,49,0
1761,26,0
1762,33,0
1763,20,0
1764,40,0
1765,79,1
1766,20,0
1767,25,0
1768,200,0
1769,75,0
1770,38,0
1771,152,0
1772,38,0
1773,45,0
1774,69,0
1775,105,0
1776,25,0
1777,12,0
1778,116,0
1779,61,0
1780,61,0
1781,76,0
1782,46,0
1783,26,0
1784,78,0
1785,84,1
1786,76,0
1787,18,0
1788,28,0
1789,58,0
1790,53,0
1791,57,0
1792,11,0
1793,77,0
1794,56,0
1795,127,0
1796,22,0
1797,25,0
1798,12,0
1799,200,0
1800,88,0
1801,109,0
1802,200,0
1803,61,0
1804,59,0
1805,46,0
1806,55,0
1807,36,0
1808,31,0
1809,71,0
1810,9,0
1811,44,0
1812,200,0
1813,63,0
1814,20,0
1815,14,0
1816,84,0
1817,19,0
1818,57,0
1819,55,0
1820,70,0
1821,31,0
1822,60,0
1823,42,1
1824,21,0
1825,44,0
1826,23,0
1827,49,0
1828,97,0
1829,119,0
1830,107,0
1831,200,0
1832,79,0
1833,19,0
1834,95,0
1835,115,1
1836,125,1
1837,27,0
1838,200,0
1839,71,0
1840,200,0
1841,29,0
1842,111,0
1843,137,0
1844,115,0
1845,10,0
1846,34,0
1847,36,0
1848,139,0
1849,154,1
1850,15,0
1851,41,0
1852,17,0
1853,10,0
1854,17,0
1855,58,0
1856,196,0
1857,21,0
1858,85,0
1859,106,0
1860,56,0
1861,19,0
1862,154,0
1863,39,0
1864,151,0
1865,15,0
1866,13,0
1867,71,0
1868,48,0
1869,26,0
1870,41,0
1871,98,0
1872,63,0
1873,71,1
1874,22,0
1875,155,0
1876,87,0
1877,118,0
1878,123,0
1879,44,1
1880,33,0
1881,47,0
1882,84,1
1883,200,0
1884,13,0
1885,73,0
1886,159,0
1887,12,0
1888,15,0
1889,131,0
1890,18,0
1891,29,0
1892,12,0
1893,85,0
1894,23,0
1895,41,0
1896,22,0
1897,54,0
1898,197,1
1899,81,0
1900,42,0
1901,96,1
1902,18,1
1903,63,0
1904,95,1
1905,78,0
1906,14,0
1907,32,0
1908,103,0
1909,200,0
1910,44,0
1911,62,0
1912,144,1
1913,28,0
1914,200,0
1915,10,0
1916,35,0
1917,44,0
1918,26,0
1919,44,0
1920,49,0
1921,109,0
1922,135,0
1923,100,0
1924,39,0
1925,22,0
1926,60,0
1927,25,0
1928,36,0
1929,11,0
1930,135,0
1931,32,0
1932,27,0
1933,67,0
1934,55,0
1935,99,0
1936,29,0
1937,175,0
1938,16,0
1939,51,0
1940,23,0
1941,17,0
1942,72,0
1943,35,0
1944,14,0
1945,44,0
1946,83,0
1947,151,0
1948,70,0
1949,53,0
1950,47,0
1951,38,0
1952,58,0
1953,38,0
1954,61,0
1955,30,0
1956,200,0
1957,47,0
1958,17,0
1959,52,0
1960,89,0
1961,51,0
1962,19,0
1963,25,0
1964,60,0
1965,86,0
1966,28,0
1967,103,0
1968,53,0
1969,37,0
1970,69,0
1971,22,0
1972,72,0
1973,7,0
1974,11,0
1975,20,0
1976,37,0
1977,29,0
1978,11,0
1979,22,0
1980,81,0
1981,19,0
1982,20,0
1983,18,0
1984,67,0
1985,22,0
1986,49,0
1987,28,0
1988,155,1
1989,34,0
1990,12,0
1991,67,0
1992,25,0
1993,87,0
1994,37,0
1995,167,0
1996,171,0
1997,51,0
1998,33,0
1999,79,0
2000,143,0
2001,30,0
2002,200,0
2003,28,0
2004,30,0
2005,143,0
2006,23,0
2007,14,0
2008,49,1
2009,26,0
2010,76,0
2011,35,0
2012,18,0
2013,52,0
2014,26,0
2015,87,0
2016,121,0
2017,56,0
2018,17,0
2019,11,0
2020,28,0
2021,85,0
2022,24,0
2023,29,0
2024,26,0
2025,16,0
2026,18,0
2027,46,0
2028,82,0
2029,131,0
2030,200,0
2031,41,0
2032,19,0
2033,167,0
2034,46,0
2035,89,0
2036,27,0
2037,79,1
2038,70,0
2039,21,0
2040,48,1
2041,29,0
2042,147,0
2043,60,0
2044,43,0
2045,34,0
2046,118,0
2047,56,0
2048,179,0
2049,63,0
2050,200,0
2051,165,1
2052,33,0
2053,38,0
2054,90,0
2055,193,0
2056,38,0
2057,49,0
2058,62,0
2059,8,0
2060,200,0
2061,25,0
2062,22,0
2063,27,0
2064,200,0
2065,10,0
2066,29,0
2067,36,0
2068,19,0
2069,30,0
2070,31,0
2071,15,0
2072,16,0
2073,27,0
2074,57,0
2075,35,0
2076,12,0
2077,50,0
2078,11,0
2079,84,0
2080,21,0
2081,91,0
2082,52,0
2083,117,0
2084,41,1
2085,7,0
2086,42,0
2087,37,0
2088,52,0
2089,26,0
2090,22,0
2091,7,0
2092,81,0
2093,67,0
2094,13,0
2095,15,0
2096,44,0
2097,34,0
2098,9,0
2099,18,0
2100,27,0
2101,12,0
2102,25,0
2103,199,0
2104,66,0
2105,114,0
2106,55,0
2107,32,0
2108,16,0
2109,139,0
2110,47,0
2111,51,0
2112,37,0
2113,22,0
2114,93,0
2115,27,0
2116,75,0
2117,18,0
2118,62,0
2119,57,0
2120,13,0
2121,135,0
2122,11,0
2123,44,0
2124,143,0
2125,112,0
2126,57,0
2127,26,0
2128,71,0
2129,60,0
2130,196,0
2131,16,0
2132,23,0
2133,25,0
2134,53,0
2135,66,0
2136,10,0
2137,7,0
2138,36,0
2139,54,1
