episode,steps,reward
580,27,0
581,10,1
582,20,0
583,20,1
584,39,1
585,69,0
586,38,1
587,19,0
588,17,0
589,20,0
590,17,0
591,11,0
592,19,0
593,15,0
594,2,0
595,37,1
596,10,0
597,19,1
598,29,0
599,5,0
600,100,0
601,8,0
602,10,0
603,2,0
604,2,0
605,2,0
606,8,0
607,49,0
608,2,0
609,22,1
610,46,0
611,15,0
612,5,0
613,8,0
614,2,0
615,28,0
616,2,0
617,13,1
618,23,1
619,20,1
620,28,0
621,100,0
622,10,0
623,5,0
624,5,0
625,10,0
626,2,0
627,16,0
628,11,0
629,10,0
630,7,0
631,5,0
632,14,0
633,2,0
634,11,1
635,32,0
636,4,0
637,4,0
638,19,0
639,8,0
640,17,0
641,8,0
642,3,0
643,11,0
644,3,0
645,11,0
646,3,0
647,25,0
648,5,0
649,3,0
650,17,0
651,2,0
652,4,0
653,4,0
654,4,0
655,5,0
656,14,0
657,7,1
658,33,0
659,9,0
660,11,0
661,27,1
662,16,0
663,30,1
664,22,0
665,18,0
666,15,1
667,20,0
668,30,0
669,23,0
670,41,1
671,13,0
672,7,0
673,3,0
674,3,0
675,15,0
676,64,0
677,7,0
678,2,0
679,5,0
680,9,0
681,11,0
682,13,0
683,13,0
684,13,0
685,52,1
686,5,0
687,13,0
688,5,0
689,13,0
690,10,0
691,5,0
692,7,0
693,11,0
694,9,0
695,8,0
696,3,0
697,2,0
698,4,0
699,4,0
700,17,0
701,3,0
702,26,1
703,6,0
704,3,0
705,14,0
706,12,0
707,4,0
708,4,0
709,32,0
710,15,0
711,2,0
712,8,0
713,5,0
714,4,0
715,21,0
716,8,0
717,4,0
718,3,0
719,9,0
720,5,0
721,7,0
722,5,0
723,17,1
724,9,0
725,27,0
726,4,0
727,20,0
728,7,0
729,38,1
730,30,0
731,5,0
732,6,0
733,34,0
734,16,0
735,30,1
736,12,0
737,10,0
738,21,1
739,14,1
740,20,0
741,11,0
742,76,1
743,19,1
744,11,1
745,6,0
746,11,0
747,49,0
748,15,0
749,5,0
750,5,0
751,60,1
752,17,0
753,4,0
754,3,0
755,7,0
756,7,0
757,8,0
758,40,0
759,27,1
760,2,0
761,3,0
762,45,0
763,3,0
764,6,0
765,2,0
766,11,0
767,9,0
768,13,1
769,15,0
770,7,0
771,7,0
772,20,0
773,5,0
774,12,0
775,11,1
776,10,0
777,3,0
778,37,1
779,17,1
780,8,0
781,29,0
782,18,1
783,25,0
784,5,0
785,22,1
786,23,0
787,50,0
788,30,1
789,6,0
790,65,0
791,8,1
792,71,1
793,55,0
794,13,0
795,16,0
796,7,0
797,38,0
798,17,1
799,7,0
800,29,0
801,21,0
802,17,1
803,33,1
804,16,0
805,19,1
806,74,1
807,23,0
808,36,1
809,25,1
810,34,1
811,26,0
812,24,1
813,7,0
814,12,1
815,38,1
816,49,1
817,24,1
818,7,0
819,19,1
820,7,1
821,26,1
822,6,1
823,15,1
824,100,0
825,60,1
826,16,1
827,32,0
828,73,0
829,33,1
830,70,1
831,5,0
832,17,1
833,48,1
834,33,0
835,28,1
836,14,0
837,36,0
838,16,1
839,81,1
840,22,0
841,10,1
842,53,0
843,34,0
844,6,1
845,40,1
846,30,1
847,22,0
848,71,0
849,7,0
850,81,0
851,24,1
852,78,0
853,37,1
854,15,0
855,21,1
856,45,1
857,16,1
858,18,1
859,10,1
860,27,0
861,61,0
862,47,0
863,58,1
864,18,1
865,53,1
866,10,0
867,65,0
868,18,0
869,47,0
870,56,1
871,15,1
872,9,0
873,64,1
874,19,1
875,5,0
876,10,1
877,80,1
878,21,1
879,27,1
880,10,1
881,5,0
882,91,1
883,39,0
884,20,1
885,6,1
886,31,1
887,8,1
888,12,0
889,32,1
890,46,0
891,10,0
892,53,1
893,21,1
894,27,0
895,29,1
896,52,1
897,100,0
898,17,1
899,21,0
900,36,1
901,50,1
902,6,0
903,19,1
904,28,1
905,4,0
906,5,0
907,12,1
908,35,1
909,26,1
910,32,1
911,14,1
912,57,1
913,20,1
914,14,0
915,84,1
916,41,1
917,18,0
918,49,1
919,15,1
920,15,1
921,95,0
922,37,1
923,31,1
924,13,0
925,18,0
926,9,1
927,14,0
928,10,0
929,18,0
930,10,0
931,13,1
932,59,1
933,7,1
934,21,0
935,14,0
936,100,0
937,14,1
938,17,1
939,12,1
940,15,0
941,15,0
942,59,1
943,34,1
944,92,0
945,12,1
946,11,1
947,22,0
948,22,1
949,10,1
950,53,1
951,20,0
952,62,0
953,80,0
954,13,0
955,79,1
956,81,1
957,15,0
958,60,1
959,44,1
960,11,1
961,40,0
962,36,0
963,39,1
964,37,1
965,24,1
966,12,0
967,10,0
968,37,0
969,10,1
970,14,0
971,34,1
972,65,1
973,29,0
974,4,0
975,62,0
976,14,0
977,8,0
978,26,1
979,16,1
980,5,0
981,51,0
982,36,1
983,21,1
984,43,1
985,46,0
986,19,1
987,15,0
988,10,1
989,13,0
990,38,0
991,27,0
992,37,0
993,85,1
994,14,0
995,14,0
996,18,0
997,84,0
998,73,1
999,42,1
1000,15,0
1001,13,0
1002,10,1
1003,10,0
1004,28,0
1005,40,0
1006,11,0
1007,48,0
1008,26,1
1009,11,1
1010,45,1
1011,28,1
1012,10,0
1013,51,0
1014,16,0
1015,16,0
1016,6,0
1017,42,0
1018,75,0
1019,7,0
1020,2,0
1021,22,1
1022,9,1
1023,41,0
1024,12,0
1025,12,1
1026,13,1
1027,12,1
1028,15,1
1029,47,1
1030,39,0
1031,18,0
1032,20,0
1033,29,1
1034,77,1
1035,26,1
1036,53,1
1037,24,0
1038,11,1
1039,32,1
1040,19,1
1041,9,0
1042,26,0
1043,42,1
1044,10,1
1045,45,1
1046,27,0
1047,49,0
1048,16,0
1049,27,1
1050,30,1
1051,10,1
1052,24,1
1053,22,1
1054,15,1
1055,57,1
1056,12,1
1057,48,0
1058,33,0
1059,12,1
1060,15,0
1061,48,1
1062,15,0
1063,4,0
1064,53,1
1065,18,1
1066,64,0
1067,11,1
1068,26,1
1069,12,0
1070,26,0
1071,23,1
1072,21,1
1073,73,1
1074,37,1
1075,24,1
1076,59,0
1077,26,1
1078,41,0
1079,13,0
1080,100,0
1081,41,0
1082,22,0
1083,23,0
1084,24,1
1085,21,1
1086,22,1
1087,17,0
1088,69,0
1089,47,1
1090,77,1
1091,13,1
1092,8,1
1093,46,1
1094,5,0
1095,14,1
1096,17,1
1097,64,1
1098,15,0
1099,39,1
1100,71,1
1101,39,1
1102,27,1
1103,20,1
1104,19,0
1105,5,0
1106,32,1
1107,21,1
1108,24,1
1109,19,1
1110,20,1
1111,100,0
1112,38,1
1113,24,0
1114,100,0
1115,65,0
1116,32,0
1117,9,0
1118,41,0
1119,13,1
1120,5,0
1121,17,1
1122,9,0
1123,18,1
1124,5,0
1125,25,1
1126,19,0
1127,84,1
1128,21,0
1129,97,1
1130,23,0
1131,25,0
1132,36,0
1133,47,1
1134,6,0
1135,52,1
1136,10,0
1137,28,0
1138,17,0
1139,13,1
1140,10,0
1141,25,0
1142,2,0
1143,24,0
1144,35,0
1145,56,0
1146,37,0
1147,8,1
1148,21,0
1149,32,0
1150,5,0
1151,52,0
1152,14,0
1153,27,1
1154,7,0
1155,7,0
1156,28,1
1157,3,0
1158,45,0
1159,15,1
1160,3,0
1161,23,1
1162,19,0
1163,21,1
1164,21,1
1165,56,0
1166,5,0
1167,74,1
1168,19,0
1169,17,1
1170,23,0
1171,8,0
1172,15,0
1173,16,1
1174,22,1
1175,52,1
1176,20,0
1177,29,1
1178,55,1
1179,41,1
1180,19,1
1181,67,1
1182,62,1
1183,40,0
1184,15,0
1185,16,1
1186,56,1
1187,9,1
1188,21,0
1189,15,0
1190,12,1
1191,15,1
1192,51,1
1193,21,0
1194,20,0
1195,7,0
1196,21,1
1197,9,1
1198,57,0
1199,64,1
1200,19,1
1201,62,1
1202,7,1
1203,30,1
1204,6,0
1205,89,1
1206,24,1
1207,20,1
1208,25,1
1209,47,1
1210,16,0
1211,32,1
1212,77,1
1213,21,1
1214,19,0
1215,10,1
1216,32,1
1217,15,1
1218,23,1
1219,25,1
1220,60,1
1221,31,1
1222,11,0
1223,8,1
1224,11,1
1225,100,0
1226,12,1
1227,22,1
1228,9,0
1229,11,0
1230,22,1
1231,17,0
1232,55,0
1233,14,1
1234,24,1
1235,15,0
1236,24,0
1237,34,0
1238,51,0
1239,13,1
1240,4,0
1241,36,0
1242,42,0
1243,22,1
1244,19,1
1245,27,0
1246,27,1
1247,8,1
1248,52,1
1249,25,1
1250,100,0
1251,39,0
1252,14,1
1253,20,0
1254,99,1
1255,22,0
1256,23,0
1257,10,0
1258,52,1
1259,54,1
1260,20,0
1261,15,1
1262,4,0
1263,24,1
1264,11,0
1265,4,0
1266,24,0
1267,20,1
1268,7,0
1269,76,1
1270,2,0
1271,2,0
1272,46,0
1273,30,0
1274,35,1
1275,42,0
1276,81,1
1277,17,1
1278,37,1
1279,37,1
1280,20,0
1281,41,1
1282,23,0
1283,10,0
1284,14,0
1285,17,0
1286,15,0
1287,24,0
1288,32,0
1289,46,1
1290,36,1
1291,25,0
1292,20,0
1293,15,1
1294,24,0
1295,51,0
1296,23,1
1297,68,0
1298,16,0
1299,67,0
1300,5,0
1301,4,0
1302,8,0
1303,54,0
1304,59,0
1305,3,0
1306,19,0
1307,4,0
1308,7,0
1309,30,0
1310,4,0
1311,13,1
1312,26,0
1313,53,1
1314,24,1
1315,21,1
1316,45,1
1317,14,1
1318,35,1
1319,38,1
1320,5,0
1321,55,1
1322,18,0
1323,15,1
1324,11,1
1325,26,0
1326,27,1
1327,47,1
1328,78,0
1329,13,1
1330,43,1
1331,18,1
1332,36,0
1333,21,1
1334,6,1
1335,24,0
1336,21,0
1337,29,1
1338,4,0
1339,99,1
1340,39,1
1341,7,0
1342,22,1
1343,22,0
1344,47,0
1345,22,1
1346,43,0
1347,5,0
1348,7,0
1349,25,0
1350,8,0
1351,10,0
1352,33,0
1353,43,0
1354,9,1
1355,3,0
1356,21,1
1357,41,0
1358,68,1
1359,97,0
1360,11,0
1361,11,0
1362,17,0
1363,20,1
1364,33,0
1365,100,0
1366,21,0
1367,67,0
1368,6,0
1369,8,0
1370,6,0
1371,5,0
1372,18,1
1373,7,0
1374,11,0
1375,29,1
1376,38,0
1377,3,0
1378,9,0
1379,14,0
1380,3,0
1381,3,0
1382,10,1
1383,41,1
1384,80,1
1385,24,0
1386,51,0
1387,34,1
1388,100,0
1389,95,0
1390,8,0
1391,24,0
1392,5,0
1393,16,1
1394,2,0
1395,56,1
1396,30,1
1397,20,0
1398,9,0
1399,7,0
1400,30,0
1401,2,0
1402,20,0
1403,33,1
1404,4,0
1405,2,0
1406,38,1
1407,74,1
1408,10,1
1409,19,0
1410,44,1
1411,37,1
1412,28,1
1413,12,0
1414,36,0
1415,37,0
1416,15,1
1417,7,0
1418,45,0
1419,13,0
1420,58,0
1421,3,0
1422,16,1
1423,4,0
1424,6,0
1425,10,0
1426,8,1
1427,40,1
1428,65,1
1429,2,0
1430,56,0
1431,34,1
1432,20,1
1433,20,1
1434,12,0
1435,33,1
1436,91,1
1437,10,1
1438,7,1
1439,62,1
1440,44,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,82,1
1447,21,0
1448,60,1
1449,15,0
1450,11,0
1451,20,1
1452,77,0
1453,4,0
1454,23,0
1455,14,0
1456,7,0
1457,18,1
1458,12,0
1459,42,1
1460,16,0
1461,98,1
1462,6,0
1463,13,0
1464,41,0
1465,15,1
1466,28,1
1467,26,1
1468,7,0
1469,37,1
1470,20,1
1471,24,1
1472,23,0
1473,12,0
1474,20,0
1475,10,0
1476,27,0
1477,27,0
1478,28,1
1479,51,1
1480,24,0
1481,42,1
1482,16,0
1483,5,0
1484,68,1
1485,9,1
1486,15,0
1487,13,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,12,0
1494,24,0
1495,13,1
1496,44,1
1497,58,1
1498,18,1
1499,80,1
1500,8,0
1501,16,0
1502,42,1
1503,29,0
1504,33,1
1505,31,0
1506,25,0
1507,14,0
1508,23,1
1509,16,0
1510,17,1
1511,82,1
1512,71,1
1513,25,0
1514,29,1
1515,52,0
1516,100,0
1517,7,0
1518,5,0
1519,5,0
1520,8,0
1521,12,0
1522,42,0
1523,2,0
1524,12,0
1525,2,0
1526,24,0
1527,8,0
1528,48,1
1529,18,0
1530,7,0
1531,7,0
1532,2,0
1533,24,0
1534,18,1
1535,11,1
1536,4,0
1537,2,0
1538,30,0
1539,2,0
1540,26,1
1541,27,0
1542,16,1
1543,18,0
1544,20,1
1545,32,1
1546,67,0
1547,8,0
1548,45,0
1549,71,0
1550,22,1
1551,13,1
1552,2,0
1553,5,0
1554,2,0
1555,2,0
1556,30,1
1557,10,1
1558,33,0
1559,22,0
1560,16,1
1561,14,1
1562,45,0
1563,9,0
1564,90,0
1565,29,1
1566,39,1
1567,68,0
1568,57,1
1569,29,0
1570,9,0
1571,15,0
1572,7,0
1573,25,1
1574,6,0
1575,13,0
1576,27,1
1577,3,0
1578,10,0
1579,37,1
1580,43,0
1581,34,1
1582,24,1
1583,22,0
1584,32,1
1585,25,1
1586,42,0
1587,36,1
1588,17,1
1589,73,1
1590,21,0
1591,100,0
1592,100,0
1593,9,0
1594,28,1
1595,34,0
1596,3,0
1597,2,0
1598,11,0
1599,16,0
1600,3,0
1601,5,0
1602,10,0
1603,15,0
1604,6,0
1605,25,0
1606,7,1
1607,12,0
1608,32,0
1609,32,0
1610,40,1
1611,30,0
1612,33,0
1613,15,1
1614,23,1
1615,30,1
1616,66,0
1617,4,0
1618,16,0
1619,14,0
1620,34,1
1621,26,0
1622,52,1
1623,21,1
1624,44,1
1625,13,1
1626,40,1
1627,19,0
1628,100,0
1629,100,0
1630,22,0
1631,52,0
1632,4,0
1633,15,0
1634,100,0
1635,5,0
1636,3,0
1637,13,0
1638,13,0
1639,2,0
1640,5,0
1641,12,0
1642,10,0
1643,4,0
1644,2,0
1645,29,1
1646,18,1
1647,5,0
1648,62,1
1649,13,0
1650,77,1
1651,43,1
1652,41,1
1653,68,1
1654,13,0
1655,49,1
1656,16,1
1657,79,1
1658,20,1
1659,8,0
1660,10,1
1661,26,1
1662,100,0
1663,31,1
1664,34,1
1665,63,1
1666,21,0
1667,22,1
1668,49,1
1669,21,0
1670,27,1
1671,28,1
1672,12,1
1673,35,1
1674,82,1
1675,16,1
1676,55,0
1677,100,0
1678,22,1
1679,26,1
1680,5,0
1681,48,1
1682,65,1
1683,12,1
1684,6,0
1685,54,1
1686,25,1
1687,13,0
1688,9,0
1689,11,1
1690,13,0
1691,57,1
1692,41,0
1693,23,0
1694,9,1
1695,52,1
1696,17,1
1697,18,1
1698,21,1
1699,27,1
1700,31,0
1701,25,1
1702,5,0
1703,75,1
1704,37,1
1705,45,0
1706,16,1
1707,13,1
1708,17,0
1709,18,1
1710,35,1
1711,16,0
1712,4,0
1713,38,1
1714,23,1
1715,36,1
1716,79,1
1717,19,0
1718,14,1
1719,8,1
1720,64,1
1721,11,0
1722,15,1
1723,58,0
1724,17,1
1725,46,1
1726,16,1
1727,19,0
1728,18,0
1729,47,0
1730,59,1
1731,27,1
1732,28,1
1733,57,1
1734,25,1
1735,63,1
1736,4,0
1737,66,1
1738,8,0
1739,31,1
1740,21,1
1741,27,1
1742,19,1
1743,12,0
1744,4,0
1745,60,1
1746,100,0
1747,39,1
1748,27,1
1749,17,0
1750,27,0
1751,33,1
1752,6,0
1753,5,0
1754,26,1
1755,10,0
1756,15,0
1757,16,0
1758,88,1
1759,10,1
1760,100,0
1761,22,1
1762,21,0
1763,54,1
1764,10,0
1765,13,0
1766,33,0
1767,35,1
1768,34,0
1769,39,1
1770,6,0
1771,25,0
1772,19,1
1773,35,1
1774,11,1
1775,21,0
1776,9,1
1777,60,1
1778,4,0
1779,17,1
1780,9,0
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,100,0
1786,15,1
1787,100,0
1788,27,1
1789,6,1
1790,14,0
1791,40,1
1792,15,0
1793,21,1
1794,31,1
1795,31,0
1796,29,0
1797,55,0
1798,43,1
1799,62,0
1800,18,1
1801,31,1
1802,100,0
1803,28,1
1804,35,1
1805,12,1
1806,58,0
1807,28,0
1808,13,0
1809,100,0
1810,26,0
1811,6,0
1812,36,1
1813,55,1
1814,12,1
1815,19,0
1816,5,0
1817,7,0
1818,2,0
1819,26,1
1820,22,1
1821,62,0
1822,20,0
1823,16,0
1824,38,1
1825,6,1
1826,37,0
1827,56,1
1828,42,1
1829,20,1
1830,37,0
1831,5,0
1832,5,0
1833,44,1
1834,12,0
1835,15,0
1836,27,0
1837,7,0
1838,10,0
1839,63,1
1840,13,0
1841,21,1
1842,11,0
1843,2,0
1844,40,0
1845,7,0
1846,38,1
1847,70,1
1848,58,0
1849,76,1
1850,12,0
1851,12,0
1852,85,1
1853,49,1
1854,70,1
1855,77,0
1856,29,0
1857,32,1
1858,15,0
1859,58,0
1860,36,0
1861,36,0
1862,30,1
1863,30,0
1864,15,0
1865,14,0
1866,20,0
1867,6,0
1868,5,0
1869,9,0
1870,38,0
1871,10,0
1872,14,1
1873,26,0
1874,83,0
1875,27,0
1876,11,0
1877,59,1
1878,36,1
1879,7,0
1880,2,0
1881,40,0
1882,29,0
1883,26,0
1884,65,1
1885,74,0
1886,3,0
1887,5,0
1888,4,0
1889,11,1
1890,7,0
1891,41,1
1892,12,0
1893,29,0
1894,11,1
1895,17,0
1896,39,1
1897,22,1
1898,10,1
1899,30,1
1900,8,0
1901,4,0
1902,9,1
1903,14,1
1904,70,1
1905,3,0
1906,6,0
1907,31,0
1908,41,0
1909,44,1
1910,9,1
1911,83,1
1912,15,1
1913,79,1
1914,22,0
1915,17,1
1916,49,0
1917,40,0
1918,42,0
1919,97,1
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,23,0
1925,60,1
1926,61,1
1927,30,0
1928,47,0
1929,7,0
1930,28,1
1931,2,0
1932,5,0
1933,34,1
1934,30,1
1935,32,0
1936,19,1
1937,37,1
1938,44,1
1939,40,1
1940,80,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,53,1
1946,27,1
1947,32,1
1948,33,0
1949,14,0
1950,74,0
1951,25,0
1952,38,1
1953,30,1
1954,36,0
1955,22,0
1956,5,0
1957,29,0
1958,12,0
1959,30,0
1960,14,1
1961,36,1
1962,63,1
1963,3,0
1964,34,0
1965,14,1
1966,68,0
1967,24,0
1968,10,0
1969,14,0
1970,12,0
1971,12,0
1972,54,1
1973,6,1
1974,40,0
1975,22,1
1976,13,0
1977,9,0
1978,23,0
1979,32,0
1980,26,1
1981,32,1
1982,14,0
1983,41,0
1984,4,0
1985,14,0
1986,4,0
1987,24,1
1988,100,0
1989,34,0
1990,8,0
1991,32,1
1992,30,0
1993,31,1
1994,4,0
1995,55,0
1996,18,1
1997,20,1
1998,15,0
1999,22,0
