episode,steps,reward
1506,99,1
1507,39,1
1508,28,1
1509,22,1
1510,66,1
1511,30,1
1512,76,1
1513,31,1
1514,53,1
1515,100,0
1516,99,0
1517,91,1
1518,54,1
1519,33,0
1520,48,0
1521,9,1
1522,41,1
1523,42,1
1524,32,1
1525,68,1
1526,100,0
1527,8,1
1528,10,1
1529,34,1
1530,20,1
1531,33,0
1532,11,1
1533,30,1
1534,40,1
1535,32,1
1536,13,1
1537,70,0
1538,70,1
1539,18,1
1540,34,0
1541,11,0
1542,29,1
1543,100,0
1544,28,0
1545,68,1
1546,26,0
1547,19,1
1548,38,0
1549,10,1
1550,41,1
1551,51,0
1552,100,0
1553,100,0
1554,54,1
1555,100,0
1556,95,0
1557,100,0
1558,11,1
1559,20,1
1560,16,1
1561,100,0
1562,35,0
1563,30,1
1564,67,0
1565,26,1
1566,20,0
1567,17,1
1568,100,0
1569,32,1
1570,25,0
1571,60,1
1572,42,1
1573,9,1
1574,74,1
1575,10,1
1576,28,1
1577,44,1
1578,100,0
1579,28,1
1580,31,0
1581,14,1
1582,38,1
1583,15,1
1584,43,1
1585,84,1
1586,24,1
1587,100,0
1588,61,1
1589,24,1
1590,13,0
1591,34,1
1592,40,1
1593,46,1
1594,18,1
1595,38,1
1596,38,0
1597,26,1
1598,34,1
1599,20,1
1600,20,1
1601,100,0
1602,58,1
1603,9,1
1604,10,1
1605,7,1
1606,62,1
1607,60,1
1608,53,1
1609,16,1
1610,25,1
1611,10,1
1612,100,0
1613,67,1
1614,21,0
1615,35,1
1616,98,0
1617,52,1
1618,20,1
1619,7,1
1620,20,1
1621,100,0
1622,17,1
1623,43,1
1624,18,1
1625,72,1
1626,42,1
1627,100,0
1628,98,1
1629,86,1
1630,100,0
1631,59,1
1632,15,1
1633,25,0
1634,33,1
1635,23,0
1636,15,0
1637,20,1
1638,24,1
1639,43,0
1640,74,1
1641,29,1
1642,10,0
1643,98,1
1644,58,1
1645,28,1
1646,51,1
1647,69,1
1648,42,1
1649,71,1
1650,23,1
1651,29,1
1652,16,1
1653,53,1
1654,13,0
1655,14,1
1656,13,1
1657,6,0
1658,22,1
1659,34,1
1660,79,1
1661,49,1
1662,13,1
1663,44,1
1664,94,1
1665,37,1
1666,55,1
1667,83,0
1668,70,0
1669,42,1
1670,31,1
1671,33,1
1672,31,0
1673,64,0
1674,37,1
1675,15,1
1676,21,1
1677,33,1
1678,82,1
1679,71,1
1680,100,0
1681,29,1
1682,32,1
1683,20,1
1684,100,0
1685,18,1
1686,14,1
1687,45,1
1688,28,1
1689,100,0
1690,45,1
1691,53,1
1692,23,1
1693,30,1
1694,38,1
1695,46,0
1696,86,1
1697,38,1
1698,45,1
1699,100,1
1700,20,1
1701,16,1
1702,18,1
1703,9,1
1704,15,0
1705,62,1
1706,10,1
1707,26,1
1708,20,1
1709,16,1
1710,18,0
1711,50,1
1712,13,0
1713,11,1
1714,15,1
1715,84,0
1716,71,0
1717,22,1
1718,86,1
1719,15,1
1720,19,1
1721,20,1
1722,26,0
1723,88,0
1724,8,0
1725,72,1
1726,42,0
1727,46,1
1728,14,1
1729,74,1
1730,46,1
1731,7,1
1732,29,1
1733,12,0
1734,68,0
1735,55,1
1736,75,1
1737,50,0
1738,29,0
1739,66,0
1740,24,0
1741,34,1
1742,22,1
1743,27,1
1744,100,0
1745,100,0
1746,37,1
1747,32,1
1748,34,1
1749,24,1
1750,22,0
1751,32,1
1752,25,1
1753,100,0
1754,36,1
1755,17,1
1756,73,1
1757,21,0
1758,100,0
1759,100,0
1760,21,1
1761,28,1
1762,39,1
1763,43,1
1764,35,1
1765,25,1
1766,16,0
1767,28,1
1768,24,1
1769,31,1
1770,43,1
1771,100,0
1772,48,1
1773,7,1
1774,100,0
1775,85,1
1776,37,1
1777,40,1
1778,30,0
1779,31,0
1780,15,1
1781,13,0
1782,30,1
1783,70,1
1784,100,0
1785,24,0
1786,26,1
1787,34,1
1788,11,1
1789,42,1
1790,34,1
1791,44,1
1792,13,1
1793,40,1
1794,19,0
1795,100,0
1796,100,0
1797,48,1
1798,52,0
1799,67,1
1800,55,0
1801,100,0
1802,30,1
1803,20,1
1804,50,1
1805,21,1
1806,18,1
1807,43,1
1808,17,1
1809,18,1
1810,6,1
1811,69,0
1812,29,1
1813,48,1
1814,75,1
1815,33,1
1816,13,0
1817,30,0
1818,43,1
1819,41,1
1820,100,0
1821,63,0
1822,49,1
1823,16,1
1824,79,1
1825,20,1
1826,31,1
1827,10,1
1828,26,1
1829,64,1
1830,31,1
1831,34,1
1832,41,1
1833,100,0
1834,18,1
1835,49,1
1836,21,0
1837,27,1
1838,56,1
1839,12,1
1840,35,1
1841,100,0
1842,16,1
1843,26,1
1844,100,0
1845,22,1
1846,32,0
1847,39,1
1848,56,0
1849,65,1
1850,12,1
1851,83,0
1852,54,1
1853,65,1
1854,43,1
1855,66,1
1856,10,1
1857,11,1
1858,66,0
1859,47,1
1860,75,1
1861,40,0
1862,18,1
1863,67,1
1864,10,0
1865,21,1
1866,27,1
1867,100,1
1868,25,1
1869,18,1
1870,100,0
1871,90,1
1872,60,1
1873,16,1
1874,13,1
1875,19,1
1876,9,1
1877,35,1
1878,100,0
1879,47,1
1880,38,1
1881,23,1
1882,36,1
1883,100,0
1884,80,1
1885,14,1
1886,69,1
1887,64,1
1888,85,1
1889,15,1
1890,100,0
1891,17,1
1892,46,1
1893,16,1
1894,11,1
1895,69,0
1896,79,1
1897,47,1
1898,27,1
1899,28,1
1900,79,1
1901,25,1
1902,63,1
1903,100,0
1904,66,1
1905,53,1
1906,31,1
1907,30,0
1908,71,1
1909,12,1
1910,15,1
1911,100,0
1912,84,1
1913,100,0
1914,39,1
1915,27,1
1916,12,1
1917,27,0
1918,33,1
1919,20,1
1920,31,1
1921,100,0
1922,36,0
1923,81,1
1924,59,1
1925,56,1
1926,29,1
1927,100,0
1928,22,1
1929,21,0
1930,54,1
1931,43,1
1932,67,1
1933,24,1
1934,29,1
1935,22,1
1936,39,1
1937,22,1
1938,25,0
1939,19,1
1940,35,1
1941,11,1
1942,78,1
1943,9,1
1944,16,1
1945,46,1
1946,17,1
1947,73,1
1948,40,0
1949,35,1
1950,7,1
1951,46,1
1952,28,0
1953,15,1
1954,100,0
1955,59,1
1956,12,1
1957,100,0
1958,21,0
1959,15,0
1960,11,1
1961,63,1
1962,31,0
1963,21,1
1964,100,0
1965,55,1
1966,19,1
1967,18,1
1968,31,1
1969,16,1
1970,23,1
1971,38,1
1972,24,1
1973,59,1
1974,32,1
1975,15,1
1976,17,1
1977,68,1
1978,40,0
1979,36,1
1980,15,1
1981,26,1
1982,42,1
1983,24,0
1984,7,0
1985,77,1
1986,66,1
1987,22,1
1988,78,1
1989,42,1
1990,46,1
1991,38,1
1992,22,1
1993,100,0
1994,56,1
1995,100,0
1996,20,1
1997,85,1
1998,7,1
1999,66,0
2000,35,1
2001,100,0
2002,9,1
2003,71,1
2004,67,1
2005,29,1
2006,9,0
2007,100,0
2008,21,1
2009,74,1
2010,26,1
2011,10,1
2012,20,1
2013,38,1
2014,100,0
2015,29,1
2016,76,1
2017,69,1
2018,100,0
2019,30,1
2020,28,1
2021,12,1
2022,82,1
2023,57,1
2024,32,1
2025,13,0
2026,44,0
2027,82,1
2028,26,0
2029,30,1
2030,47,1
2031,43,1
2032,46,0
2033,24,0
2034,77,1
2035,29,0
2036,18,1
2037,54,1
2038,20,1
2039,37,1
2040,15,1
2041,59,0
2042,25,1
2043,11,0
2044,59,1
2045,36,1
2046,82,1
2047,11,1
2048,100,0
2049,17,1
2050,66,1
2051,55,1
2052,100,0
2053,26,1
2054,16,1
2055,26,1
2056,54,1
2057,15,1
2058,41,1
2059,35,1
2060,50,1
2061,36,1
2062,36,1
2063,39,1
2064,22,1
2065,10,1
2066,30,1
2067,51,1
2068,100,0
2069,9,1
2070,14,1
2071,70,1
2072,100,0
2073,19,1
2074,17,1
2075,52,1
2076,44,1
2077,9,1
2078,83,1
2079,15,1
2080,45,0
2081,33,1
2082,17,1
2083,49,0
2084,40,0
2085,100,0
2086,97,1
2087,20,0
2088,51,1
2089,55,1
2090,53,1
2091,66,1
2092,60,1
2093,100,0
2094,30,0
2095,81,1
2096,19,1
2097,58,1
2098,45,1
2099,39,1
2100,71,1
2101,75,0
2102,91,1
2103,19,1
2104,37,1
2105,91,1
2106,40,1
2107,100,0
2108,36,1
2109,19,1
2110,44,1
2111,31,1
2112,53,1
2113,27,1
2114,32,1
2115,74,1
2116,56,1
2117,100,0
2118,25,0
2119,38,1
2120,30,1
2121,100,0
2122,87,1
2123,40,1
2124,29,0
2125,67,1
2126,52,0
2127,14,1
2128,40,1
2129,100,0
2130,18,1
2131,100,0
2132,20,1
2133,50,1
2134,22,0
2135,88,1
2136,46,1
2137,28,0
2138,18,1
2139,54,1
2140,6,1
