episode,steps,reward
630,55,0
631,28,0
632,61,1
633,23,0
634,64,1
635,48,0
636,26,0
637,17,0
638,72,0
639,50,0
640,61,0
641,97,0
642,36,1
643,45,0
644,33,1
645,34,0
646,80,1
647,26,0
648,44,1
649,65,1
650,20,0
651,36,0
652,55,0
653,75,1
654,19,0
655,54,0
656,51,1
657,62,0
658,63,0
659,35,1
660,17,0
661,45,1
662,19,0
663,32,0
664,43,0
665,20,0
666,80,0
667,79,0
668,38,1
669,56,0
670,30,0
671,48,0
672,27,0
673,25,0
674,71,1
675,60,0
676,45,1
677,113,0
678,125,0
679,61,0
680,55,1
681,23,0
682,52,0
683,31,0
684,60,0
685,66,0
686,70,0
687,26,0
688,66,0
689,31,0
690,86,0
691,48,0
692,57,0
693,20,1
694,49,0
695,88,0
696,37,0
697,27,0
698,30,1
699,10,0
700,67,1
701,131,0
702,52,0
703,42,0
704,34,0
705,21,0
706,34,1
707,67,0
708,46,0
709,37,0
710,82,0
711,59,0
712,51,0
713,42,0
714,28,0
715,19,0
716,28,0
717,89,0
718,45,1
719,72,0
720,67,0
721,57,0
722,58,0
723,72,0
724,112,1
725,138,0
726,52,1
727,31,1
728,37,0
729,37,0
730,77,0
731,65,0
732,71,0
733,33,0
734,43,1
735,91,0
736,65,0
737,7,0
738,86,1
739,137,1
740,70,0
741,11,0
742,27,0
743,24,0
744,48,0
745,32,0
746,40,0
747,36,0
748,25,0
749,129,0
750,23,0
751,74,0
752,35,1
753,107,0
754,44,0
755,33,0
756,59,1
757,105,0
758,92,0
759,52,1
760,49,0
761,30,1
762,52,0
763,35,0
764,47,1
765,37,0
766,48,0
767,76,1
768,37,0
769,65,0
770,47,0
771,88,0
772,22,0
773,165,0
774,40,0
775,80,0
776,40,0
777,104,0
778,37,0
779,28,0
780,16,0
781,35,0
782,38,1
783,32,0
784,37,0
785,27,0
786,56,0
787,43,0
788,43,0
789,95,1
790,38,1
791,71,0
792,121,1
793,56,0
794,46,1
795,101,0
796,17,0
797,25,0
798,37,0
799,24,0
800,31,0
801,30,0
802,46,0
803,46,1
804,56,1
805,63,1
806,56,0
807,27,0
808,72,0
809,69,0
810,47,0
811,65,0
812,42,1
813,47,0
814,35,0
815,85,0
816,63,0
817,47,0
818,54,0
819,21,0
820,39,0
821,70,0
822,27,0
823,72,0
824,28,0
825,39,1
826,49,0
827,46,0
828,102,1
829,45,0
830,24,0
831,41,0
832,37,0
833,73,0
834,47,0
835,111,0
836,84,0
837,26,0
838,20,0
839,82,0
840,84,0
841,35,0
842,54,0
843,13,0
844,44,0
845,94,0
846,12,0
847,78,0
848,24,0
849,38,0
850,50,0
851,38,0
852,142,0
853,65,0
854,29,0
855,49,0
856,23,0
857,92,1
858,59,0
859,73,1
860,34,1
861,97,0
862,19,0
863,73,0
864,112,0
865,71,0
866,43,1
867,32,0
868,108,0
869,75,1
870,79,0
871,41,0
872,70,0
873,25,0
874,62,0
875,78,1
876,60,0
877,39,0
878,33,0
879,70,1
880,24,0
881,24,1
882,42,0
883,114,0
884,36,0
885,53,1
886,81,0
887,26,0
888,69,0
889,39,0
890,53,1
891,55,0
892,75,0
893,72,1
894,51,0
895,68,1
896,109,0
897,20,0
898,150,0
899,65,0
900,44,1
901,42,0
902,51,1
903,92,1
904,67,0
905,71,0
906,45,0
907,31,0
908,16,0
909,63,0
910,29,0
911,39,1
912,9,0
913,58,1
914,140,1
915,35,0
916,82,1
917,53,0
918,87,0
919,60,0
920,51,0
921,84,1
922,47,1
923,108,1
924,108,0
925,33,0
926,57,1
927,52,0
928,15,0
929,22,0
930,52,0
931,150,0
932,47,0
933,27,0
934,26,0
935,30,0
936,38,0
937,94,0
938,163,1
939,88,0
940,83,1
941,66,0
942,50,1
943,124,0
944,36,0
945,41,0
946,47,0
947,40,0
948,96,0
949,53,1
950,106,0
951,55,0
952,76,1
953,35,0
954,32,0
955,52,0
956,72,0
957,45,1
958,48,1
959,35,0
960,87,0
961,51,1
962,17,0
963,60,1
964,129,1
965,73,1
966,27,0
967,48,1
968,71,0
969,46,1
970,75,0
971,16,0
972,75,0
973,48,0
974,83,0
975,80,0
976,36,0
977,78,0
978,31,1
979,52,0
980,71,0
981,116,1
982,71,0
983,60,1
984,48,0
985,64,0
986,32,0
987,40,0
988,75,0
989,37,0
990,24,1
991,58,0
992,37,0
993,50,0
994,49,1
995,23,0
996,19,0
997,90,0
998,84,0
999,73,0
1000,62,1
1001,18,0
1002,29,0
1003,19,0
1004,44,0
1005,15,0
1006,43,0
1007,82,1
1008,32,1
1009,72,1
1010,54,1
1011,25,0
1012,112,0
1013,37,0
1014,27,0
1015,18,0
1016,29,0
1017,73,1
1018,61,1
1019,34,0
1020,46,0
1021,81,1
1022,26,0
1023,24,1
1024,184,0
1025,57,0
1026,25,0
1027,26,0
1028,97,1
1029,57,0
1030,90,0
1031,55,0
1032,25,0
1033,71,1
1034,30,0
1035,23,0
1036,38,0
1037,21,0
1038,61,1
1039,49,0
1040,41,0
1041,32,0
1042,36,0
1043,79,0
1044,107,0
1045,67,0
1046,81,0
1047,41,0
1048,82,1
1049,82,0
1050,29,0
1051,43,0
1052,32,0
1053,33,0
1054,22,0
1055,28,0
1056,54,0
1057,20,0
1058,47,0
1059,57,0
1060,38,0
1061,44,0
1062,72,0
1063,16,0
1064,58,0
1065,30,0
1066,82,0
1067,19,0
1068,41,1
1069,35,0
1070,93,1
1071,70,0
1072,32,0
1073,53,0
1074,46,0
1075,22,0
1076,28,0
1077,36,0
1078,36,0
1079,71,0
1080,41,0
1081,67,0
1082,24,0
1083,20,0
1084,193,0
1085,124,0
1086,89,0
1087,46,0
1088,108,0
1089,25,0
1090,50,0
1091,50,1
1092,74,0
1093,99,0
1094,100,0
1095,51,1
1096,28,0
1097,15,0
1098,31,0
1099,104,1
1100,113,1
1101,116,1
1102,14,0
1103,29,0
1104,75,1
1105,51,0
1106,22,0
1107,60,0
1108,23,0
1109,45,0
1110,43,0
1111,34,0
1112,72,0
1113,64,0
1114,24,0
1115,36,0
1116,11,0
1117,36,0
1118,37,1
1119,45,1
1120,44,0
1121,56,0
1122,35,0
1123,67,0
1124,35,0
1125,47,1
1126,20,0
1127,104,0
1128,56,0
1129,35,1
1130,97,0
1131,40,1
1132,59,0
1133,51,0
1134,28,0
1135,38,1
1136,68,1
1137,61,0
1138,20,0
1139,58,0
1140,53,1
1141,30,0
1142,42,0
1143,72,0
1144,115,0
1145,58,0
1146,110,0
1147,65,0
1148,51,0
1149,17,0
1150,26,0
1151,53,0
1152,39,0
1153,90,0
1154,11,0
1155,81,0
1156,40,0
1157,78,0
1158,124,1
1159,72,0
1160,113,1
1161,47,0
1162,66,1
1163,45,0
1164,30,0
1165,85,0
1166,18,0
1167,54,1
1168,81,1
1169,34,0
1170,42,0
1171,23,0
1172,43,0
1173,15,0
1174,62,0
1175,193,0
1176,41,0
1177,53,0
1178,41,0
1179,17,0
1180,41,0
1181,25,0
1182,40,0
1183,63,0
1184,67,0
1185,118,1
1186,89,0
1187,68,0
1188,46,1
1189,117,1
1190,37,0
1191,50,0
1192,59,1
1193,48,1
1194,78,0
1195,99,0
1196,17,0
1197,30,1
1198,69,1
1199,65,1
1200,42,0
1201,64,0
1202,111,1
1203,13,0
1204,27,0
1205,55,0
1206,86,0
1207,37,0
1208,25,0
1209,30,0
1210,9,0
1211,65,0
1212,69,0
1213,25,0
1214,96,0
1215,16,1
1216,61,0
1217,52,0
1218,49,1
1219,64,0
1220,53,0
1221,47,0
1222,46,1
1223,62,1
1224,57,1
1225,36,0
1226,106,1
1227,67,0
1228,27,0
1229,27,0
1230,46,0
1231,82,0
1232,77,0
1233,42,0
1234,149,0
1235,60,0
1236,36,0
1237,41,0
1238,29,0
1239,71,0
1240,65,0
1241,12,0
1242,29,0
1243,21,0
1244,18,0
1245,63,0
1246,34,0
1247,43,0
1248,57,0
1249,17,0
1250,74,0
1251,84,0
1252,43,0
1253,115,0
1254,48,0
1255,33,0
1256,31,1
1257,21,0
1258,68,1
1259,92,0
1260,28,0
1261,58,1
1262,48,0
1263,40,0
1264,62,0
1265,38,0
1266,41,1
1267,47,0
1268,56,1
1269,47,0
1270,118,0
1271,62,0
1272,89,0
1273,52,0
1274,109,0
1275,81,0
1276,31,0
1277,28,0
1278,40,0
1279,66,0
1280,91,0
1281,83,0
1282,30,1
1283,146,0
1284,27,0
1285,33,0
1286,28,0
1287,54,0
1288,80,0
1289,51,0
1290,40,0
1291,68,0
1292,53,0
1293,36,0
1294,22,0
1295,59,0
1296,51,0
1297,34,0
1298,24,0
1299,46,0
1300,74,0
1301,37,0
1302,40,0
1303,40,0
1304,77,0
1305,19,0
1306,58,1
1307,60,0
1308,42,1
1309,43,0
1310,65,0
1311,50,0
1312,42,0
1313,69,0
1314,11,0
1315,75,0
1316,58,1
1317,37,0
1318,134,0
1319,39,0
1320,13,0
1321,33,0
1322,91,0
1323,41,0
1324,46,1
1325,74,0
1326,29,0
1327,22,0
1328,75,1
1329,32,0
1330,53,0
1331,64,1
1332,12,0
1333,44,0
1334,49,0
1335,26,0
1336,43,1
1337,42,0
1338,33,0
1339,24,0
1340,10,0
1341,121,1
1342,56,0
1343,52,0
1344,27,0
1345,58,0
1346,13,0
1347,22,0
1348,104,0
1349,33,0
1350,54,1
1351,38,1
1352,34,1
1353,65,1
1354,27,1
1355,200,0
1356,81,0
1357,78,0
1358,43,0
1359,72,1
1360,135,0
1361,58,0
1362,37,0
1363,38,0
1364,67,0
1365,44,0
1366,53,1
1367,34,0
1368,57,0
1369,78,0
1370,80,0
1371,46,0
1372,76,1
1373,65,0
1374,33,1
1375,56,0
1376,75,1
1377,44,0
1378,48,0
1379,66,0
1380,54,0
1381,37,1
1382,151,0
1383,91,0
1384,58,0
1385,57,0
1386,149,0
1387,78,0
1388,9,0
1389,31,0
1390,58,1
1391,70,1
1392,27,0
1393,89,1
1394,26,0
1395,21,0
1396,84,0
1397,18,0
1398,56,1
1399,34,0
1400,94,1
1401,67,0
1402,20,0
1403,42,1
1404,29,0
1405,108,0
1406,62,0
1407,42,0
1408,50,0
1409,82,1
1410,25,0
1411,30,0
1412,38,1
1413,58,1
1414,57,1
1415,50,0
1416,55,0
1417,16,0
1418,59,0
1419,45,0
1420,12,0
1421,153,0
1422,69,1
1423,56,1
1424,79,0
1425,131,0
1426,53,0
1427,37,0
1428,27,0
1429,53,0
1430,95,0
1431,74,0
1432,64,0
1433,80,0
1434,55,1
1435,41,0
1436,44,0
1437,80,1
1438,64,0
1439,68,1
1440,67,1
1441,71,0
1442,39,0
1443,56,0
1444,44,1
1445,62,0
1446,61,0
1447,26,1
1448,56,0
1449,56,1
1450,43,0
1451,54,0
1452,69,0
1453,36,0
1454,44,0
1455,60,0
1456,43,0
1457,21,0
1458,123,0
1459,51,0
1460,22,0
1461,29,1
1462,39,0
1463,44,1
1464,57,0
1465,44,0
1466,66,0
1467,120,1
1468,78,0
1469,77,0
1470,44,0
1471,86,0
1472,37,1
1473,11,0
1474,30,0
1475,48,0
1476,80,0
1477,35,1
1478,56,1
1479,44,0
1480,82,0
1481,26,0
1482,26,0
1483,46,0
1484,96,1
1485,22,0
1486,34,0
1487,71,0
1488,40,0
1489,32,0
1490,57,0
1491,34,0
1492,75,0
1493,51,1
1494,110,0
1495,54,0
1496,29,0
1497,79,0
1498,20,0
1499,18,0
1500,62,0
1501,85,0
1502,57,0
1503,95,1
1504,70,0
1505,146,1
1506,53,0
1507,51,0
1508,42,0
1509,35,0
1510,84,0
1511,29,0
1512,26,0
1513,46,0
1514,70,1
1515,113,0
1516,44,0
1517,50,1
1518,161,0
1519,60,0
1520,70,0
1521,104,0
1522,66,0
1523,33,0
1524,73,1
1525,11,0
1526,49,1
1527,43,0
1528,28,0
1529,22,0
1530,60,0
1531,103,0
1532,83,0
1533,37,0
1534,45,0
1535,85,0
1536,108,0
1537,113,1
1538,45,0
1539,72,0
1540,87,1
1541,27,0
1542,62,0
1543,37,0
1544,121,0
1545,75,1
1546,21,0
1547,150,0
1548,61,0
1549,20,0
1550,30,0
1551,80,0
1552,20,0
1553,52,0
1554,85,0
1555,75,1
1556,37,0
1557,38,0
1558,65,0
1559,56,0
1560,24,0
1561,32,0
1562,94,1
1563,36,0
1564,106,1
1565,56,0
1566,59,0
1567,50,0
1568,124,0
1569,49,0
1570,41,0
1571,95,0
1572,30,0
1573,53,0
1574,29,0
1575,74,0
1576,36,0
1577,90,0
1578,24,0
1579,67,0
1580,70,0
1581,73,1
1582,21,0
1583,48,0
1584,43,0
1585,83,0
1586,35,0
1587,57,0
1588,33,1
1589,56,0
1590,88,1
1591,50,0
1592,71,0
1593,64,0
1594,22,0
1595,18,0
1596,36,0
1597,14,0
1598,40,0
1599,44,1
1600,108,0
1601,147,0
1602,40,0
1603,48,0
1604,29,0
1605,34,0
1606,25,0
1607,39,0
1608,48,0
1609,70,1
1610,79,0
1611,24,0
1612,27,1
1613,37,0
1614,36,0
1615,41,1
1616,35,0
1617,15,0
1618,26,0
1619,19,0
1620,46,0
1621,71,0
1622,36,0
1623,70,0
1624,52,0
1625,136,1
1626,45,0
1627,105,1
1628,68,0
1629,39,0
1630,44,0
1631,29,0
1632,61,0
1633,84,0
1634,24,0
1635,51,0
1636,59,1
1637,59,1
1638,137,0
1639,146,1
1640,31,0
1641,43,1
1642,70,0
1643,40,1
1644,44,0
1645,34,0
1646,83,1
1647,32,0
1648,55,0
1649,38,0
1650,29,0
1651,80,0
1652,85,0
1653,73,0
1654,62,0
1655,45,0
1656,85,1
1657,21,0
1658,53,0
1659,91,0
1660,36,0
1661,37,0
1662,34,0
1663,43,0
1664,53,1
1665,92,0
1666,60,0
1667,47,0
1668,60,0
1669,118,0
1670,23,0
1671,35,0
1672,25,0
1673,36,0
1674,28,0
1675,41,1
1676,72,0
1677,36,0
1678,45,0
1679,78,0
1680,105,0
1681,77,0
1682,56,0
1683,38,1
1684,82,0
1685,24,1
1686,128,1
1687,38,0
1688,92,1
1689,66,0
1690,54,0
1691,37,1
1692,25,0
1693,55,0
1694,62,1
1695,166,0
1696,69,0
1697,61,0
1698,18,0
1699,48,0
1700,53,0
1701,53,0
1702,36,1
1703,20,0
1704,79,0
1705,45,1
1706,120,1
1707,66,0
1708,77,0
1709,24,0
1710,59,0
1711,62,1
1712,47,1
1713,37,1
1714,33,1
1715,61,0
1716,16,0
1717,21,0
1718,31,1
1719,64,0
1720,150,0
1721,35,1
1722,54,0
1723,67,1
1724,44,1
1725,40,0
1726,44,0
1727,73,0
1728,62,0
1729,33,1
1730,17,0
1731,94,0
1732,37,0
1733,48,0
1734,48,0
1735,52,1
1736,34,0
1737,14,0
1738,28,0
1739,44,0
1740,74,0
1741,45,0
1742,53,0
1743,95,0
1744,59,1
1745,94,0
1746,94,0
1747,79,0
1748,13,0
1749,48,1
1750,54,1
1751,48,1
1752,81,0
1753,123,0
1754,41,0
1755,25,0
1756,149,0
1757,66,0
1758,50,0
1759,81,0
1760,62,1
1761,80,0
1762,46,0
1763,107,0
1764,58,0
1765,31,0
1766,26,0
1767,35,0
1768,53,1
1769,81,0
1770,34,0
1771,51,1
1772,54,0
1773,54,0
1774,44,0
1775,66,0
1776,73,0
1777,66,0
1778,44,0
1779,56,0
1780,106,0
1781,37,1
1782,70,1
1783,85,1
1784,55,0
1785,52,0
1786,41,0
1787,15,0
1788,59,1
1789,67,1
1790,70,1
1791,34,0
1792,34,0
1793,46,0
1794,33,0
1795,28,0
1796,40,0
1797,119,0
1798,24,1
1799,57,0
1800,31,0
1801,47,0
1802,32,0
1803,95,0
1804,19,0
1805,24,0
1806,18,0
1807,26,0
1808,39,0
1809,61,0
1810,70,0
1811,30,0
1812,47,1
1813,43,0
1814,58,1
1815,50,0
1816,131,1
1817,50,0
1818,52,0
1819,56,0
1820,32,0
1821,80,0
1822,39,1
1823,72,0
1824,25,0
1825,104,0
1826,77,0
1827,191,0
1828,30,0
1829,55,0
1830,33,1
1831,33,1
1832,126,1
1833,46,0
1834,50,0
1835,39,0
1836,17,0
1837,55,0
1838,52,0
1839,61,1
1840,19,0
1841,85,0
1842,75,1
1843,102,0
1844,38,0
1845,30,0
1846,67,1
1847,27,0
1848,40,1
1849,35,0
1850,121,1
1851,38,0
1852,7,0
1853,18,0
1854,182,0
1855,71,0
1856,48,0
1857,32,0
1858,37,0
1859,81,0
1860,56,0
1861,64,0
1862,56,0
1863,18,0
1864,64,0
1865,47,1
1866,57,0
1867,37,0
1868,57,1
1869,46,0
1870,43,0
1871,63,0
1872,34,0
1873,95,0
1874,55,0
1875,55,0
1876,30,0
1877,23,0
1878,75,1
1879,72,0
1880,19,0
1881,53,0
1882,32,0
1883,59,0
1884,28,0
1885,32,0
1886,42,0
1887,37,0
1888,47,0
1889,186,0
1890,47,0
1891,41,0
1892,43,0
1893,37,1
1894,52,0
1895,50,1
1896,41,0
1897,71,0
1898,76,0
1899,57,1
1900,57,1
1901,39,0
1902,30,1
1903,63,0
1904,71,0
1905,68,0
1906,67,0
1907,98,1
1908,46,0
1909,78,0
1910,36,0
1911,36,0
1912,117,0
1913,50,0
1914,66,0
1915,26,0
1916,42,0
1917,17,0
1918,42,1
1919,38,0
1920,47,0
1921,28,0
1922,64,0
1923,43,1
1924,32,0
1925,60,0
1926,59,0
1927,20,0
1928,28,0
1929,27,0
1930,50,0
1931,31,0
1932,29,0
1933,59,0
1934,39,0
1935,51,0
1936,23,0
1937,36,1
1938,44,0
1939,41,1
1940,46,0
1941,25,0
1942,44,0
1943,52,0
1944,33,0
1945,75,1
1946,43,0
1947,44,1
1948,90,1
1949,46,0
1950,27,0
1951,38,0
1952,39,0
1953,22,0
1954,57,1
1955,53,0
1956,59,0
1957,66,0
1958,46,1
1959,16,0
1960,16,0
1961,60,0
1962,38,1
1963,43,0
1964,112,0
1965,119,0
1966,59,0
1967,78,0
1968,43,1
1969,44,0
1970,26,0
1971,31,1
1972,22,0
1973,64,1
1974,44,0
1975,64,0
1976,39,0
1977,49,1
1978,48,1
1979,48,0
1980,26,0
1981,49,0
1982,15,0
1983,63,0
1984,38,0
1985,18,0
1986,101,0
1987,23,0
1988,50,0
1989,19,0
1990,33,0
1991,41,0
1992,31,0
1993,47,0
1994,21,0
1995,99,0
1996,85,0
1997,31,0
1998,46,0
1999,38,0
2000,76,0
2001,23,0
2002,26,0
2003,47,0
2004,94,0
2005,44,1
2006,71,0
2007,57,0
2008,37,0
2009,56,1
2010,55,0
2011,49,0
2012,25,1
2013,18,0
2014,38,1
2015,59,0
2016,53,0
2017,53,0
2018,99,0
2019,49,0
2020,50,1
2021,57,0
2022,62,1
2023,25,0
2024,38,0
2025,43,0
2026,78,0
2027,40,1
2028,67,0
2029,45,0
2030,61,0
2031,47,0
2032,48,0
2033,26,0
2034,49,0
2035,37,1
2036,43,0
2037,57,0
2038,31,0
2039,75,0
2040,31,0
2041,51,0
2042,90,0
2043,130,0
2044,77,0
2045,53,0
2046,48,0
2047,40,0
2048,13,0
2049,93,0
2050,53,0
2051,50,0
2052,141,1
2053,53,1
2054,45,0
2055,71,0
2056,18,0
2057,44,0
2058,163,1
2059,46,1
2060,33,1
2061,18,0
2062,58,1
2063,114,0
2064,64,1
2065,200,0
2066,16,0
2067,10,0
2068,77,0
2069,61,0
2070,53,0
2071,53,0
2072,50,0
2073,46,1
2074,71,0
2075,18,0
2076,71,1
2077,67,1
2078,54,0
2079,57,0
2080,39,0
2081,50,0
2082,70,0
2083,70,1
2084,90,0
2085,26,0
2086,28,0
2087,54,0
2088,28,0
2089,40,1
2090,44,1
2091,70,0
2092,46,0
2093,52,0
2094,74,0
2095,78,1
2096,57,0
2097,90,0
2098,79,0
2099,88,1
2100,26,0
2101,200,1
2102,63,0
2103,19,0
2104,25,0
2105,49,0
2106,26,0
2107,41,1
2108,92,1
2109,25,0
2110,70,0
2111,34,0
2112,32,0
2113,56,0
2114,26,0
2115,46,1
2116,55,1
2117,89,1
2118,71,0
2119,29,0
2120,21,0
2121,46,0
2122,44,0
2123,23,0
2124,22,0
2125,33,0
2126,48,0
2127,11,0
2128,64,1
2129,103,1
2130,59,0
2131,46,0
2132,35,0
2133,42,0
2134,89,1
2135,86,0
2136,69,0
2137,83,0
2138,24,1
2139,40,1
