episode,steps,reward
506,4,0
507,31,0
508,12,0
509,23,0
510,7,0
511,5,0
512,20,0
513,5,0
514,17,1
515,39,0
516,6,0
517,18,0
518,11,0
519,35,1
520,8,0
521,4,0
522,13,0
523,14,1
524,11,0
525,12,0
526,17,0
527,13,0
528,34,0
529,33,0
530,14,0
531,11,0
532,14,0
533,4,0
534,20,0
535,16,0
536,11,1
537,8,0
538,7,0
539,27,0
540,26,1
541,4,0
542,34,0
543,23,0
544,5,0
545,17,0
546,3,0
547,11,0
548,11,0
549,37,0
550,15,1
551,13,0
552,45,1
553,28,0
554,30,0
555,6,0
556,4,0
557,6,0
558,22,0
559,29,1
560,11,0
561,6,0
562,13,1
563,9,0
564,9,0
565,21,0
566,10,1
567,8,0
568,10,0
569,10,0
570,18,0
571,30,0
572,4,0
573,4,0
574,32,0
575,17,0
576,9,0
577,23,0
578,12,0
579,26,0
580,19,0
581,10,0
582,5,0
583,26,1
584,22,0
585,24,0
586,24,0
587,6,0
588,16,0
589,5,0
590,7,0
591,10,0
592,12,0
593,8,1
594,24,0
595,23,1
596,6,0
597,6,0
598,33,1
599,16,1
600,10,0
601,21,0
602,20,0
603,22,0
604,6,0
605,13,0
606,7,0
607,28,1
608,14,0
609,40,0
610,9,0
611,50,0
612,16,1
613,4,0
614,6,0
615,14,0
616,19,0
617,9,0
618,23,0
619,31,1
620,13,0
621,17,0
622,12,0
623,15,1
624,3,0
625,9,0
626,10,1
627,10,0
628,45,0
629,13,0
630,6,0
631,12,0
632,21,0
633,7,0
634,8,0
635,11,0
636,27,0
637,8,0
638,6,0
639,23,0
640,52,1
641,12,0
642,58,1
643,15,0
644,13,0
645,29,0
646,37,0
647,8,0
648,5,0
649,8,0
650,12,0
651,45,0
652,17,0
653,44,0
654,27,0
655,16,0
656,34,0
657,6,0
658,11,0
659,29,0
660,10,1
661,24,1
662,16,0
663,22,0
664,6,0
665,13,1
666,10,0
667,18,1
668,6,0
669,12,1
670,19,0
671,6,0
672,37,0
673,15,0
674,31,1
675,23,0
676,21,1
677,20,0
678,14,0
679,17,1
680,4,0
681,47,0
682,8,0
683,25,0
684,11,0
685,6,0
686,4,0
687,24,0
688,42,0
689,28,0
690,26,0
691,7,0
692,6,1
693,4,0
694,15,0
695,6,0
696,13,0
697,4,0
698,6,0
699,20,0
700,23,1
701,12,0
702,20,0
703,18,1
704,43,0
705,20,0
706,25,0
707,12,0
708,7,0
709,4,0
710,4,0
711,17,0
712,12,0
713,11,0
714,5,0
715,12,0
716,43,0
717,3,0
718,7,0
719,16,0
720,3,0
721,12,0
722,39,0
723,32,0
724,29,1
725,14,0
726,8,0
727,9,0
728,18,1
729,7,0
730,19,0
731,11,0
732,23,0
733,29,0
734,8,0
735,42,0
736,21,0
737,22,0
738,20,0
739,90,0
740,57,0
741,41,0
742,11,0
743,4,0
744,18,0
745,38,0
746,13,0
747,14,0
748,21,0
749,14,0
750,19,0
751,3,0
752,17,0
753,20,0
754,27,0
755,21,0
756,29,0
757,4,0
758,8,0
759,12,0
760,11,0
761,14,1
762,4,0
763,13,0
764,14,1
765,11,0
766,10,0
767,21,0
768,16,0
769,3,0
770,15,0
771,10,0
772,9,0
773,14,0
774,41,0
775,15,0
776,12,1
777,11,0
778,24,0
779,15,0
780,28,1
781,26,0
782,9,0
783,24,0
784,8,0
785,7,0
786,5,0
787,4,0
788,6,0
789,3,0
790,6,0
791,32,0
792,4,0
793,7,0
794,20,0
795,12,1
796,9,0
797,4,0
798,16,0
799,4,0
800,22,0
801,14,1
802,8,0
803,38,0
804,20,0
805,20,0
806,19,0
807,10,0
808,27,0
809,10,0
810,21,1
811,20,0
812,19,0
813,13,0
814,14,0
815,38,0
816,7,0
817,7,0
818,5,0
819,13,0
820,14,0
821,13,0
822,9,0
823,3,0
824,14,0
825,8,0
826,15,0
827,26,1
828,11,1
829,16,1
830,14,0
831,3,0
832,3,0
833,36,0
834,15,1
835,14,0
836,20,0
837,6,0
838,12,0
839,12,1
840,9,0
841,10,0
842,8,1
843,9,0
844,4,0
845,20,1
846,15,0
847,54,0
848,10,0
849,19,0
850,9,0
851,7,0
852,17,0
853,3,0
854,11,0
855,22,0
856,25,1
857,13,0
858,9,0
859,16,0
860,24,0
861,3,0
862,25,0
863,24,0
864,5,0
865,20,0
866,15,0
867,5,0
868,8,0
869,17,0
870,14,1
871,4,0
872,3,0
873,9,0
874,22,0
875,10,1
876,30,0
877,14,1
878,15,0
879,6,0
880,20,0
881,29,1
882,7,0
883,11,0
884,14,0
885,12,0
886,21,0
887,23,1
888,17,1
889,6,0
890,7,0
891,14,0
892,5,0
893,6,1
894,29,0
895,8,0
896,23,1
897,10,0
898,10,0
899,28,0
900,26,1
901,9,0
902,31,1
903,12,0
904,4,0
905,6,1
906,5,0
907,51,0
908,7,0
909,12,0
910,4,0
911,5,0
912,43,1
913,12,0
914,15,0
915,8,0
916,4,0
917,6,0
918,16,0
919,30,0
920,7,0
921,13,0
922,12,0
923,19,0
924,28,0
925,5,0
926,9,0
927,12,0
928,3,0
929,7,0
930,27,0
931,7,0
932,13,1
933,3,0
934,5,0
935,24,0
936,49,0
937,33,0
938,12,0
939,14,1
940,11,0
941,40,1
942,7,0
943,19,0
944,29,0
945,20,0
946,18,1
947,10,0
948,7,0
949,30,0
950,4,0
951,15,0
952,34,0
953,32,0
954,16,0
955,9,0
956,21,0
957,4,0
958,11,1
959,12,0
960,10,0
961,13,0
962,36,0
963,13,0
964,13,0
965,16,1
966,17,0
967,8,0
968,5,0
969,14,0
970,57,0
971,14,0
972,20,0
973,12,1
974,11,0
975,27,0
976,16,0
977,14,0
978,4,0
979,14,0
980,6,0
981,5,0
982,6,0
983,10,0
984,13,1
985,4,0
986,15,1
987,15,0
988,9,0
989,16,0
990,6,0
991,17,0
992,14,0
993,10,0
994,16,0
995,5,0
996,34,0
997,11,0
998,5,0
999,9,1
1000,4,0
1001,8,0
1002,3,0
1003,39,0
1004,5,0
1005,6,0
1006,3,0
1007,26,1
1008,9,0
1009,16,0
1010,26,0
1011,10,0
1012,27,0
1013,11,0
1014,6,0
1015,11,0
1016,20,0
1017,6,0
1018,12,0
1019,8,0
1020,12,0
1021,11,0
1022,8,0
1023,24,0
1024,28,0
1025,10,0
1026,6,0
1027,5,0
1028,13,0
1029,10,0
1030,14,0
1031,63,0
1032,8,0
1033,18,0
1034,10,0
1035,31,0
1036,11,1
1037,21,0
1038,8,0
1039,9,0
1040,24,1
1041,5,0
1042,3,0
1043,24,1
1044,14,0
1045,13,0
1046,41,0
1047,9,1
1048,6,1
1049,9,0
1050,5,0
1051,13,0
1052,16,0
1053,3,0
1054,53,0
1055,44,0
1056,5,0
1057,13,1
1058,36,0
1059,37,0
1060,5,0
1061,20,0
1062,9,0
1063,7,1
1064,4,0
1065,9,1
1066,8,0
1067,9,1
1068,24,1
1069,29,0
1070,30,1
1071,6,1
1072,3,0
1073,7,0
1074,9,0
1075,5,0
1076,15,0
1077,20,0
1078,6,0
1079,10,0
1080,16,0
1081,5,0
1082,25,0
1083,15,0
1084,5,0
1085,10,0
1086,11,0
1087,41,0
1088,10,0
1089,13,0
1090,15,0
1091,3,0
1092,19,0
1093,28,0
1094,15,1
1095,10,0
1096,4,0
1097,11,0
1098,13,1
1099,9,0
1100,5,0
1101,31,1
1102,6,0
1103,19,0
1104,17,0
1105,29,0
1106,6,0
1107,14,0
1108,7,0
1109,25,0
1110,13,0
1111,8,0
1112,12,0
1113,22,1
1114,18,0
1115,23,0
1116,14,0
1117,7,0
1118,11,1
1119,7,0
1120,4,0
1121,62,1
1122,7,0
1123,19,0
1124,20,0
1125,13,1
1126,10,0
1127,8,0
1128,6,0
1129,10,0
1130,24,1
1131,13,0
1132,62,0
1133,4,0
1134,12,0
1135,37,1
1136,6,0
1137,7,0
1138,32,1
1139,17,0
1140,13,0
1141,5,0
1142,12,1
1143,10,0
1144,3,0
1145,23,0
1146,10,0
1147,11,0
1148,29,1
1149,4,0
1150,10,0
1151,12,0
1152,23,0
1153,13,1
1154,13,0
1155,12,0
1156,9,0
1157,14,0
1158,21,1
1159,22,1
1160,29,0
1161,34,0
1162,20,0
1163,26,0
1164,14,0
1165,20,0
1166,5,0
1167,78,0
1168,42,1
1169,3,0
1170,10,1
1171,11,1
1172,9,0
1173,14,0
1174,11,0
1175,10,1
1176,3,0
1177,19,0
1178,22,0
1179,8,0
1180,30,1
1181,10,0
1182,16,0
1183,13,0
1184,30,0
1185,35,0
1186,18,0
1187,6,0
1188,17,1
1189,3,0
1190,8,0
1191,15,0
1192,3,0
1193,5,0
1194,17,0
1195,12,0
1196,9,0
1197,8,0
1198,8,0
1199,3,0
1200,6,0
1201,13,0
1202,44,0
1203,36,0
1204,19,0
1205,15,0
1206,4,0
1207,18,0
1208,7,0
1209,11,0
1210,5,0
1211,27,0
1212,24,0
1213,6,0
1214,11,0
1215,16,0
1216,3,0
1217,9,0
1218,6,0
1219,23,0
1220,5,0
1221,5,0
1222,55,0
1223,8,0
1224,9,0
1225,23,1
1226,6,0
1227,16,1
1228,19,0
1229,8,1
1230,8,1
1231,10,1
1232,7,0
1233,11,0
1234,18,0
1235,4,0
1236,38,0
1237,17,0
1238,16,0
1239,15,0
1240,31,0
1241,15,1
1242,9,1
1243,6,0
1244,26,0
1245,13,0
1246,23,0
1247,14,0
1248,20,0
1249,5,0
1250,34,0
1251,10,0
1252,3,0
1253,7,1
1254,13,0
1255,19,0
1256,9,0
1257,13,0
1258,53,0
1259,18,0
1260,8,0
1261,3,0
1262,4,0
1263,33,0
1264,15,0
1265,40,1
1266,12,0
1267,4,0
1268,9,0
1269,14,0
1270,14,1
1271,11,0
1272,10,0
1273,14,0
1274,11,1
1275,21,1
1276,10,0
1277,73,0
1278,48,0
1279,20,1
1280,8,0
1281,11,0
1282,14,0
1283,10,0
1284,35,0
1285,15,0
1286,21,1
1287,13,0
1288,20,0
1289,15,0
1290,20,1
1291,22,0
1292,20,0
1293,32,1
1294,27,0
1295,13,0
1296,7,0
1297,16,0
1298,21,1
1299,3,0
1300,10,0
1301,14,0
1302,12,0
1303,22,1
1304,21,0
1305,3,0
1306,23,1
1307,26,1
1308,8,0
1309,26,0
1310,23,1
1311,11,0
1312,12,0
1313,12,0
1314,7,0
1315,17,0
1316,8,0
1317,8,0
1318,16,0
1319,5,0
1320,36,0
1321,3,0
1322,4,0
1323,46,0
1324,16,0
1325,9,0
1326,9,0
1327,10,0
1328,35,0
1329,20,0
1330,6,0
1331,6,0
1332,10,0
1333,15,0
1334,5,0
1335,27,0
1336,23,0
1337,22,0
1338,26,1
1339,27,0
1340,8,0
1341,37,1
1342,14,0
1343,6,0
1344,14,0
1345,27,0
1346,7,0
1347,18,0
1348,5,0
1349,16,1
1350,22,0
1351,6,0
1352,17,0
1353,19,0
1354,3,0
1355,8,0
1356,19,0
1357,23,0
1358,5,0
1359,22,0
1360,19,0
1361,23,1
1362,12,0
1363,15,0
1364,5,0
1365,11,0
1366,51,0
1367,17,0
1368,6,0
1369,48,1
1370,13,0
1371,28,0
1372,16,0
1373,23,0
1374,4,0
1375,4,0
1376,13,0
1377,22,0
1378,9,0
1379,12,0
1380,10,0
1381,32,0
1382,7,0
1383,17,0
1384,5,0
1385,24,0
1386,48,1
1387,10,0
1388,8,1
1389,3,0
1390,32,1
1391,20,0
1392,12,1
1393,10,0
1394,21,1
1395,18,1
1396,13,0
1397,14,1
1398,7,0
1399,11,1
1400,11,0
1401,27,0
1402,5,0
1403,10,0
1404,28,0
1405,20,0
1406,16,1
1407,15,0
1408,17,0
1409,16,0
1410,18,0
1411,14,0
1412,17,0
1413,12,0
1414,6,0
1415,24,0
1416,34,0
1417,12,0
1418,36,0
1419,34,0
1420,10,0
1421,4,0
1422,14,0
1423,4,0
1424,17,1
1425,5,0
1426,3,0
1427,21,0
1428,6,0
1429,12,1
1430,27,0
1431,9,0
1432,10,0
1433,12,0
1434,5,0
1435,13,0
1436,23,0
1437,25,0
1438,15,0
1439,6,0
1440,41,1
1441,45,1
1442,32,0
1443,40,1
1444,15,0
1445,10,1
1446,12,0
1447,12,1
1448,14,0
1449,20,0
1450,8,0
1451,27,0
1452,7,0
1453,25,1
1454,6,0
1455,24,0
1456,7,0
1457,45,1
1458,3,0
1459,11,0
1460,25,0
1461,27,0
1462,4,0
1463,5,0
1464,17,0
1465,10,1
1466,7,0
1467,8,0
1468,18,1
1469,23,0
1470,15,0
1471,6,0
1472,22,0
1473,6,0
1474,22,0
1475,4,0
1476,7,0
1477,15,1
1478,17,1
1479,5,0
1480,3,0
1481,18,0
1482,23,0
1483,7,0
1484,22,0
1485,10,0
1486,23,0
1487,30,1
1488,16,0
1489,7,0
1490,22,0
1491,9,1
1492,11,0
1493,16,0
1494,17,1
1495,12,0
1496,36,1
1497,10,1
1498,8,0
1499,16,1
1500,30,0
1501,17,0
1502,26,0
1503,12,0
1504,13,0
1505,51,0
1506,17,0
1507,4,0
1508,11,0
1509,13,0
1510,12,0
1511,7,0
1512,7,1
1513,16,0
1514,6,0
1515,19,0
1516,7,0
1517,3,0
1518,61,0
1519,14,0
1520,11,0
1521,20,0
1522,11,0
1523,10,0
1524,21,0
1525,6,0
1526,9,0
1527,31,0
1528,13,0
1529,30,1
1530,18,0
1531,6,0
1532,17,0
1533,7,0
1534,40,0
1535,49,0
1536,24,1
1537,8,0
1538,12,0
1539,26,0
1540,19,0
1541,8,0
1542,21,1
1543,9,0
1544,16,0
1545,3,0
1546,18,1
1547,16,0
1548,22,0
1549,4,0
1550,8,0
1551,18,0
1552,4,0
1553,10,0
1554,13,0
1555,4,0
1556,11,0
1557,7,0
1558,10,0
1559,18,0
1560,4,0
1561,5,0
1562,22,0
1563,9,0
1564,38,0
1565,15,1
1566,9,0
1567,28,0
1568,8,0
1569,9,0
1570,9,0
1571,10,0
1572,17,0
1573,5,0
1574,30,0
1575,13,0
1576,34,0
1577,56,0
1578,4,0
1579,9,0
1580,35,0
1581,8,1
1582,9,0
1583,46,0
1584,14,0
1585,12,0
1586,5,0
1587,12,0
1588,9,0
1589,12,0
1590,27,0
1591,13,0
1592,9,0
1593,12,1
1594,39,0
1595,10,0
1596,29,0
1597,13,0
1598,3,0
1599,5,0
1600,16,0
1601,19,0
1602,5,0
1603,4,0
1604,5,0
1605,10,1
1606,6,0
1607,17,0
1608,3,0
1609,14,1
1610,4,0
1611,23,0
1612,12,0
1613,7,0
1614,17,1
1615,20,1
1616,50,0
1617,18,0
1618,8,1
1619,4,0
1620,19,0
1621,14,0
1622,42,0
1623,20,0
1624,20,0
1625,8,0
1626,32,0
1627,5,0
1628,8,0
1629,30,0
1630,7,0
1631,26,0
1632,15,0
1633,25,0
1634,13,1
1635,7,0
1636,5,0
1637,9,0
1638,31,1
1639,18,0
1640,22,0
1641,6,0
1642,3,0
1643,51,0
1644,8,0
1645,8,0
1646,17,1
1647,12,0
1648,4,0
1649,4,0
1650,8,1
1651,3,0
1652,25,0
1653,9,0
1654,18,0
1655,5,0
1656,4,0
1657,9,0
1658,20,1
1659,8,0
1660,20,0
1661,4,0
1662,5,0
1663,11,0
1664,5,0
1665,13,0
1666,14,0
1667,15,0
1668,6,0
1669,8,0
1670,40,0
1671,9,1
1672,8,0
1673,7,0
1674,20,0
1675,11,0
1676,10,0
1677,22,0
1678,3,0
1679,15,1
1680,21,0
1681,10,0
1682,8,0
1683,56,0
1684,31,0
1685,10,0
1686,10,0
1687,27,0
1688,14,0
1689,20,0
1690,12,0
1691,26,0
1692,25,0
1693,20,0
1694,7,0
1695,12,0
1696,8,1
1697,13,0
1698,5,0
1699,4,0
1700,10,0
1701,30,0
1702,26,0
1703,7,0
1704,3,0
1705,12,0
1706,6,0
1707,13,1
1708,29,0
1709,14,0
1710,22,0
1711,25,0
1712,5,0
1713,25,1
1714,3,0
1715,11,0
1716,9,0
1717,4,0
1718,28,0
1719,26,1
1720,17,0
1721,25,0
1722,27,0
1723,4,0
1724,12,0
1725,11,0
1726,6,0
1727,5,0
1728,20,0
1729,12,0
1730,8,0
1731,18,0
1732,30,0
1733,38,0
1734,13,0
1735,16,1
1736,34,0
1737,20,0
1738,19,1
1739,11,1
1740,8,1
1741,13,0
1742,8,0
1743,6,0
1744,24,1
1745,23,1
1746,5,0
1747,4,0
1748,24,1
1749,9,0
1750,11,0
1751,20,0
1752,21,1
1753,7,1
1754,13,0
1755,16,0
1756,14,0
1757,18,0
1758,21,0
1759,10,0
1760,10,0
1761,6,0
1762,18,0
1763,11,1
1764,16,1
1765,11,0
1766,33,1
1767,14,0
1768,7,1
1769,6,0
1770,17,0
1771,24,0
1772,11,0
1773,4,0
1774,5,0
1775,47,0
1776,3,0
1777,7,0
1778,50,0
1779,4,0
1780,16,0
1781,9,0
1782,10,0
1783,4,0
1784,14,0
1785,5,0
1786,8,0
1787,10,0
1788,13,0
1789,7,0
1790,30,1
1791,5,0
1792,21,0
1793,12,0
1794,14,0
1795,6,1
1796,15,1
1797,6,0
1798,5,0
1799,6,0
1800,40,0
1801,35,0
1802,14,1
1803,6,0
1804,19,0
1805,45,0
1806,11,0
1807,10,0
1808,9,0
1809,12,0
1810,5,0
1811,23,0
1812,39,0
1813,17,1
1814,10,0
1815,4,0
1816,19,0
1817,5,0
1818,28,0
1819,9,0
1820,5,0
1821,15,0
1822,10,0
1823,4,0
1824,21,0
1825,8,1
1826,9,0
1827,13,0
1828,3,0
1829,4,0
1830,24,0
1831,21,0
1832,3,0
1833,14,0
1834,6,0
1835,17,0
1836,4,0
1837,31,0
1838,15,0
1839,12,0
1840,13,0
1841,35,0
1842,45,0
1843,11,0
1844,19,1
1845,12,0
1846,13,0
1847,7,0
1848,34,1
1849,18,0
1850,16,1
1851,4,0
1852,21,0
1853,14,0
1854,19,1
1855,3,0
1856,13,1
1857,30,0
1858,11,0
1859,19,1
1860,50,0
1861,17,0
1862,22,0
1863,6,0
1864,7,0
1865,18,0
1866,20,1
1867,15,0
1868,20,1
1869,15,0
1870,11,0
1871,15,1
1872,6,0
1873,12,0
1874,14,0
1875,4,0
1876,8,0
1877,8,0
1878,9,1
1879,23,0
1880,7,0
1881,30,0
1882,10,0
1883,12,0
1884,11,0
1885,44,0
1886,36,0
1887,6,0
1888,3,0
1889,20,0
1890,22,0
1891,19,0
1892,12,0
1893,22,0
1894,14,0
1895,13,1
1896,11,1
1897,19,0
1898,21,0
1899,6,0
1900,3,0
1901,6,0
1902,19,0
1903,32,0
1904,17,1
1905,4,0
1906,10,1
1907,6,0
1908,25,0
1909,6,0
1910,23,0
1911,29,1
1912,16,0
1913,6,0
1914,11,0
1915,6,0
1916,15,0
1917,4,0
1918,10,1
1919,11,0
1920,16,0
1921,23,0
1922,7,0
1923,9,0
1924,15,0
1925,11,0
1926,11,0
1927,11,0
1928,4,0
1929,18,0
1930,7,0
1931,7,1
1932,13,0
1933,7,0
1934,42,0
1935,11,0
1936,5,0
1937,9,0
1938,18,1
1939,14,0
1940,9,0
1941,20,0
1942,22,0
1943,4,0
1944,28,1
1945,20,0
1946,18,0
1947,8,0
1948,10,0
1949,10,0
1950,19,0
1951,25,0
1952,12,0
1953,14,0
1954,3,0
1955,6,0
1956,19,0
1957,29,0
1958,8,0
1959,29,0
1960,8,0
1961,15,0
1962,5,0
1963,15,0
1964,25,0
1965,13,0
1966,16,0
1967,4,0
1968,16,1
1969,20,0
1970,26,0
1971,11,0
1972,11,0
1973,9,0
1974,12,0
1975,5,0
1976,10,0
1977,4,0
1978,22,1
1979,22,0
1980,4,0
1981,10,1
1982,27,0
1983,42,0
1984,15,0
1985,8,0
1986,29,0
1987,14,0
1988,47,0
1989,3,0
1990,9,0
1991,34,0
1992,17,0
1993,15,1
1994,23,0
1995,9,1
1996,18,0
1997,33,0
1998,9,0
1999,10,0
