episode,steps,reward
0,68,0
1,32,0
2,25,0
3,41,0
4,22,0
5,20,0
6,14,0
7,32,0
8,9,0
9,18,0
10,33,0
11,17,0
12,21,0
13,21,0
14,15,0
15,11,0
16,35,0
17,14,0
18,24,0
19,9,0
20,24,0
21,24,0
22,53,0
23,42,0
24,41,0
25,15,0
26,38,0
27,22,0
28,11,0
29,9,0
30,36,0
31,46,0
32,11,0
33,9,0
34,107,0
35,30,0
36,17,0
37,32,0
38,28,0
39,22,0
40,13,0
41,8,0
42,15,0
43,15,0
44,53,0
45,27,0
46,11,0
47,15,0
48,30,0
49,17,0
50,14,0
51,45,0
52,12,0
53,94,0
54,20,0
55,19,0
56,14,0
57,40,0
58,35,0
59,24,0
60,16,0
61,61,0
62,43,0
63,41,0
64,61,0
65,44,0
66,101,0
67,23,0
68,39,0
69,77,0
70,67,0
71,52,0
72,20,0
73,60,0
74,58,0
75,26,0
76,90,0
77,45,0
78,38,0
79,29,0
80,55,1
81,35,0
82,33,0
83,81,0
84,49,0
85,69,1
86,13,0
87,68,0
88,60,0
89,57,0
90,80,0
91,57,0
92,93,0
93,54,0
94,37,0
95,45,1
96,25,0
97,98,0
98,41,0
99,118,0
100,12,0
101,107,0
102,81,0
103,170,0
104,41,1
105,44,0
106,78,0
107,86,0
108,89,0
109,55,0
110,144,0
111,76,0
112,28,0
113,97,0
114,54,0
115,135,0
116,200,0
117,29,0
118,125,0
119,88,0
120,70,0
121,26,0
122,200,0
123,59,0
124,86,0
125,84,0
126,26,0
127,43,0
128,12,0
129,23,0
130,34,0
131,33,0
132,53,0
133,116,0
134,135,0
135,106,0
136,90,0
137,93,0
138,107,0
139,145,0
140,24,0
141,54,0
142,66,0
143,77,0
144,142,0
145,65,0
146,200,0
147,116,0
148,32,0
149,27,0
150,60,0
151,160,0
152,42,0
153,50,0
154,63,0
155,48,0
156,41,0
157,76,0
158,73,0
159,29,0
160,42,0
161,45,0
162,85,0
163,66,0
164,200,0
165,158,0
166,85,0
167,69,0
168,43,0
169,33,0
170,88,0
171,85,0
172,46,0
173,44,0
174,114,0
175,134,0
176,38,0
177,43,0
178,182,0
179,114,0
180,19,0
181,71,0
182,71,0
183,82,0
184,97,0
185,114,0
186,200,0
187,31,0
188,50,0
189,83,0
190,139,0
191,65,0
192,75,1
193,113,0
194,100,0
195,169,0
196,32,0
197,200,0
