episode,steps,reward
647,93,1
648,33,1
649,115,0
650,154,0
651,55,1
652,52,1
653,93,0
654,125,0
655,92,1
656,75,1
657,97,0
658,60,1
659,111,0
660,112,0
661,46,0
662,80,0
663,116,0
664,139,0
665,32,0
666,74,1
667,59,0
668,149,1
669,62,0
670,200,0
671,117,0
672,37,1
673,200,0
674,186,1
675,70,0
676,65,0
677,124,1
678,67,0
679,61,1
680,128,1
681,43,1
682,110,0
683,81,0
684,200,0
685,92,1
686,193,0
687,103,0
688,76,0
689,45,0
690,31,0
691,56,0
692,188,0
693,87,0
694,64,0
695,36,1
696,90,1
697,29,0
698,151,0
699,72,1
700,39,1
701,132,1
702,57,1
703,45,0
704,62,0
705,43,1
706,57,0
707,135,1
708,54,1
709,84,1
710,77,1
711,68,0
712,119,1
713,147,0
714,140,1
715,112,0
716,36,1
717,74,0
718,158,1
719,94,0
720,198,1
721,126,1
722,42,1
723,135,1
724,68,1
725,171,1
726,59,0
727,34,0
728,109,0
729,85,1
730,117,0
731,137,0
732,97,0
733,109,0
734,200,0
735,83,1
736,78,1
737,76,0
738,75,1
739,97,1
740,190,0
741,200,0
742,26,1
743,74,0
744,105,0
745,160,0
746,43,0
747,131,1
748,64,1
749,172,1
750,90,1
751,114,0
752,67,0
753,117,0
754,84,0
755,43,0
756,100,0
757,100,1
758,96,0
759,65,0
760,82,0
761,128,0
762,155,0
763,33,0
764,57,0
765,151,0
766,134,1
767,85,0
768,53,0
769,42,1
770,104,1
771,78,1
772,24,1
773,199,0
774,53,0
775,82,0
776,118,0
777,200,0
778,128,1
779,35,1
780,200,0
781,84,1
782,96,1
783,140,0
784,49,1
785,44,0
786,111,1
787,38,1
788,122,0
789,41,1
790,101,0
791,74,1
792,171,1
793,71,1
794,126,1
795,123,0
796,23,1
797,69,1
798,46,0
799,44,0
800,110,0
801,62,1
802,159,0
803,53,0
804,80,0
805,154,0
806,140,1
807,100,0
808,109,0
809,158,0
810,64,0
811,72,1
812,64,1
813,107,0
814,96,1
815,35,1
816,101,1
817,30,1
818,67,0
819,114,1
820,48,1
821,156,0
822,50,0
823,130,0
824,67,0
825,51,1
826,110,1
827,147,0
828,91,0
829,88,1
830,58,0
831,131,1
832,66,1
833,111,1
834,174,1
835,71,0
836,93,0
837,89,1
838,19,1
839,95,1
840,128,1
841,131,0
842,128,1
843,195,1
844,90,1
845,63,1
846,35,1
847,200,0
848,61,0
849,116,0
850,69,0
851,43,0
852,58,0
853,67,1
854,30,1
855,45,1
856,101,1
857,95,1
858,172,0
859,129,1
860,48,0
861,88,0
862,50,0
863,66,1
864,23,0
865,32,1
866,48,0
867,136,0
868,112,1
869,86,0
870,90,0
871,42,0
872,34,0
873,178,0
874,200,0
875,63,0
876,192,1
877,40,0
878,94,0
879,72,0
880,137,1
881,64,0
882,52,0
883,43,1
884,200,0
885,73,1
886,200,0
887,192,0
888,80,0
889,61,0
890,38,0
891,24,0
892,137,0
893,127,1
894,79,1
895,73,1
896,158,0
897,40,0
898,67,0
899,200,0
900,91,0
901,54,1
902,70,1
903,66,0
904,131,1
905,99,0
906,123,0
907,34,0
908,141,0
909,72,0
910,58,0
911,142,1
912,118,0
913,83,0
914,55,0
915,71,0
916,102,1
917,115,1
918,129,0
919,170,1
920,42,1
921,108,1
922,84,1
923,87,1
924,99,1
925,100,0
926,200,0
927,200,0
928,63,0
929,61,1
930,97,1
931,49,0
932,67,1
933,38,1
934,37,0
935,171,1
936,39,0
937,148,1
938,102,0
939,106,1
940,200,0
941,136,0
942,107,0
943,109,0
944,164,0
945,39,0
946,68,0
947,61,0
948,70,0
949,49,0
950,29,1
951,58,0
952,87,1
953,85,1
954,114,1
955,200,0
956,83,1
957,200,0
958,200,0
959,108,1
960,87,1
961,81,0
962,82,0
963,200,0
964,51,1
965,74,0
966,126,0
967,200,0
968,48,1
969,152,0
970,97,1
971,42,1
972,44,0
973,98,0
974,84,0
975,81,0
976,150,0
977,40,1
978,67,1
979,42,1
980,98,0
981,123,1
982,142,0
983,138,0
984,36,0
985,98,1
986,95,0
987,100,1
988,53,0
989,32,1
990,110,1
991,43,0
992,54,0
993,54,0
994,153,1
995,200,0
996,59,0
997,173,0
998,128,0
999,63,0
1000,84,0
1001,25,0
1002,53,1
1003,34,1
1004,200,0
1005,41,1
1006,51,0
1007,119,0
1008,61,0
1009,175,0
1010,147,1
1011,48,1
1012,173,0
1013,189,0
1014,70,0
1015,96,0
1016,30,0
1017,31,0
1018,71,0
1019,98,1
1020,55,1
1021,104,1
1022,86,0
1023,86,0
1024,53,0
1025,105,1
1026,38,0
1027,13,0
1028,40,0
1029,112,0
1030,190,0
1031,63,1
1032,179,0
1033,95,0
1034,106,1
1035,52,1
1036,57,0
1037,59,0
1038,74,0
1039,86,0
1040,45,1
1041,58,0
1042,133,0
1043,43,1
1044,40,0
1045,63,1
1046,119,1
1047,81,1
1048,104,1
1049,162,1
1050,88,1
1051,151,0
1052,200,0
1053,46,0
1054,97,0
1055,39,0
1056,200,0
1057,124,1
1058,87,0
1059,131,1
1060,200,0
1061,115,1
1062,73,1
1063,59,0
1064,71,1
1065,31,0
1066,200,0
1067,200,0
1068,106,0
1069,110,1
1070,200,0
1071,82,0
1072,52,1
1073,54,1
1074,200,0
1075,45,0
1076,71,1
1077,37,0
1078,40,0
1079,73,0
1080,63,1
1081,197,1
1082,129,0
1083,46,1
1084,191,1
1085,73,0
1086,75,0
1087,61,1
1088,100,1
1089,71,0
1090,53,1
1091,167,0
1092,44,0
1093,110,1
1094,60,0
1095,93,1
1096,48,0
1097,36,0
1098,109,1
1099,118,1
1100,124,1
1101,200,0
1102,70,0
1103,99,1
1104,36,0
1105,97,1
1106,82,0
1107,66,0
1108,95,1
1109,134,0
1110,69,0
1111,109,0
1112,65,1
1113,65,1
1114,154,1
1115,41,0
1116,53,0
1117,87,1
1118,200,0
1119,52,1
1120,76,0
1121,37,1
1122,40,0
1123,82,1
1124,34,1
1125,48,1
1126,35,0
1127,74,1
1128,200,0
1129,28,1
1130,71,1
1131,128,0
1132,86,1
1133,57,0
1134,39,0
1135,88,1
1136,83,1
1137,62,0
1138,112,1
1139,61,1
1140,56,1
1141,52,0
1142,78,0
1143,200,0
1144,42,1
1145,67,0
1146,123,1
1147,28,0
1148,200,0
1149,40,1
1150,200,0
1151,64,1
1152,76,0
1153,61,1
1154,109,0
1155,86,0
1156,115,1
1157,112,0
1158,85,0
1159,74,1
1160,71,1
1161,130,1
1162,200,0
1163,77,1
1164,135,0
1165,200,0
1166,200,0
1167,116,1
1168,25,1
1169,67,0
1170,69,1
1171,57,0
1172,156,0
1173,159,1
1174,85,0
1175,188,1
1176,79,1
1177,83,0
1178,45,1
1179,96,0
1180,43,1
1181,200,0
1182,52,0
1183,54,1
1184,83,1
1185,125,0
1186,96,0
1187,44,1
1188,89,1
1189,47,1
1190,64,0
1191,145,1
1192,22,1
1193,181,0
1194,87,1
1195,64,0
1196,150,1
1197,90,1
1198,90,1
1199,73,0
1200,41,1
1201,54,1
1202,153,1
1203,123,0
1204,184,0
1205,23,0
1206,36,0
1207,127,0
1208,200,0
1209,178,1
1210,52,0
1211,85,1
1212,73,1
1213,57,1
1214,120,0
1215,33,1
1216,122,0
1217,75,0
1218,57,1
1219,76,0
1220,110,1
1221,70,0
1222,95,1
1223,79,1
1224,59,1
1225,196,1
1226,70,1
1227,65,0
1228,28,0
1229,19,1
1230,73,1
1231,166,1
1232,55,1
1233,112,0
1234,84,0
1235,198,1
1236,63,0
1237,180,1
1238,49,1
1239,65,1
1240,200,0
1241,23,0
1242,127,0
1243,26,0
1244,46,0
1245,178,1
1246,79,0
1247,44,1
1248,90,0
1249,49,0
1250,153,0
1251,48,1
1252,52,1
1253,152,0
1254,140,1
1255,52,0
1256,63,1
1257,176,0
1258,64,0
1259,189,1
1260,49,1
1261,32,1
1262,200,0
1263,70,0
1264,63,1
1265,46,1
1266,136,0
1267,64,1
1268,163,0
1269,89,0
1270,56,0
1271,142,0
1272,83,1
1273,58,1
1274,81,0
1275,34,1
1276,32,0
1277,39,1
1278,65,1
1279,104,1
1280,115,0
1281,85,1
1282,92,1
1283,49,0
1284,48,0
1285,92,1
1286,104,1
1287,74,0
1288,75,0
1289,42,1
1290,79,0
1291,75,1
1292,57,0
1293,200,0
1294,46,1
1295,186,0
1296,45,0
1297,129,0
1298,90,1
1299,52,1
1300,85,1
1301,127,1
1302,75,0
1303,34,0
1304,156,1
1305,97,0
1306,118,1
1307,200,0
1308,139,0
1309,200,0
1310,121,0
1311,88,0
1312,140,0
1313,200,0
1314,51,1
1315,68,0
1316,79,0
1317,43,0
1318,197,1
1319,52,0
1320,40,1
1321,51,1
1322,86,1
1323,53,1
1324,65,0
1325,194,0
1326,46,0
1327,88,0
1328,100,0
1329,67,0
1330,85,0
1331,152,1
1332,166,0
1333,127,0
1334,200,0
1335,83,0
1336,97,0
1337,165,1
1338,84,1
1339,25,0
1340,28,1
1341,129,0
1342,82,0
1343,173,0
1344,172,1
1345,102,0
1346,112,1
1347,37,1
1348,70,0
1349,34,0
1350,86,0
1351,200,0
1352,77,1
1353,84,1
1354,116,1
1355,160,0
1356,194,0
1357,200,0
1358,54,0
1359,200,0
1360,84,1
1361,83,1
1362,86,0
1363,57,1
1364,137,1
1365,48,1
1366,73,0
1367,200,0
1368,53,0
1369,163,1
1370,19,1
1371,30,0
1372,200,0
1373,66,0
1374,58,0
1375,66,0
1376,29,0
1377,75,1
1378,101,0
1379,90,0
1380,23,1
1381,27,0
1382,60,0
1383,26,0
1384,127,1
1385,193,0
1386,82,0
1387,77,0
1388,89,1
1389,56,0
1390,200,0
1391,180,1
1392,28,0
1393,98,1
1394,152,0
1395,98,0
1396,95,1
1397,67,1
1398,199,0
1399,54,1
1400,42,0
1401,177,0
1402,37,1
1403,34,1
1404,125,1
1405,123,1
1406,113,1
1407,102,0
1408,122,0
1409,49,0
1410,81,0
1411,110,0
1412,60,1
1413,25,0
1414,58,0
1415,129,0
1416,65,0
1417,200,0
1418,135,0
1419,36,0
1420,118,0
1421,90,1
1422,81,1
1423,91,0
1424,67,0
1425,69,1
1426,65,1
1427,78,0
1428,114,1
1429,162,0
1430,60,1
1431,61,1
1432,172,0
1433,54,0
1434,37,0
1435,60,0
1436,44,0
1437,128,1
1438,200,0
1439,60,1
1440,37,0
1441,178,1
1442,45,1
1443,57,0
1444,89,0
1445,147,0
1446,52,0
1447,23,0
1448,42,1
1449,63,0
1450,28,0
1451,34,1
1452,80,0
1453,141,1
1454,34,1
1455,74,0
1456,62,1
1457,24,1
1458,52,0
1459,36,1
1460,44,0
1461,62,1
1462,40,0
1463,39,0
1464,62,1
1465,45,0
1466,55,0
1467,92,1
1468,35,0
1469,44,0
1470,59,1
1471,34,0
1472,151,1
1473,197,1
1474,120,0
1475,73,0
1476,49,0
1477,38,1
1478,171,1
1479,21,0
1480,69,0
1481,45,0
1482,59,0
1483,52,1
1484,35,0
1485,67,0
1486,77,1
1487,38,0
1488,110,0
1489,144,0
1490,62,1
1491,132,1
1492,178,1
1493,36,0
1494,38,0
1495,65,1
1496,56,1
1497,62,0
1498,133,1
1499,71,1
1500,47,1
1501,20,0
1502,126,0
1503,97,1
1504,78,0
1505,45,0
1506,86,1
1507,80,0
1508,18,0
1509,165,0
1510,104,1
1511,70,0
1512,68,0
1513,55,0
1514,78,1
1515,101,0
1516,47,0
1517,34,0
1518,98,0
1519,30,0
1520,56,1
1521,36,0
1522,86,0
1523,77,0
1524,126,0
1525,32,1
1526,57,1
1527,26,0
1528,37,0
1529,124,1
1530,66,1
1531,53,1
1532,116,1
1533,48,1
1534,41,0
1535,73,0
1536,63,0
1537,172,0
1538,39,0
1539,24,0
1540,65,1
1541,56,0
1542,75,1
1543,134,1
1544,85,0
1545,57,0
1546,110,0
1547,77,0
1548,52,1
1549,88,0
1550,122,0
1551,64,0
1552,66,0
1553,42,0
1554,117,0
1555,78,0
1556,44,1
1557,90,0
1558,45,1
1559,113,1
1560,66,0
1561,25,0
1562,110,0
1563,39,0
1564,59,0
1565,50,0
1566,113,1
1567,26,0
1568,53,0
1569,27,0
1570,95,0
1571,64,0
1572,39,1
1573,91,0
1574,67,1
1575,97,1
1576,79,1
1577,84,1
1578,66,1
1579,77,0
1580,94,1
1581,101,0
1582,46,0
1583,21,0
1584,45,0
1585,92,1
1586,57,0
1587,29,0
1588,34,0
1589,66,0
1590,58,0
1591,26,0
1592,73,1
1593,83,1
1594,64,0
1595,58,0
1596,27,1
1597,52,0
1598,51,0
1599,58,1
1600,100,0
1601,31,1
1602,37,0
1603,50,0
1604,170,1
1605,37,0
1606,70,1
1607,51,1
1608,26,0
1609,85,1
1610,43,1
1611,31,0
1612,28,1
1613,52,0
1614,43,0
1615,40,0
1616,25,0
1617,19,0
1618,49,0
1619,40,0
1620,67,0
1621,36,1
1622,96,1
1623,20,1
1624,36,0
1625,37,1
1626,15,0
1627,47,1
1628,45,1
1629,72,0
1630,127,0
1631,131,0
1632,82,1
1633,42,0
1634,53,0
1635,7,0
1636,120,0
1637,38,1
1638,49,0
1639,58,0
1640,58,1
1641,117,0
1642,44,0
1643,47,1
1644,37,0
1645,31,1
1646,53,0
1647,95,1
1648,100,1
1649,42,1
1650,51,0
1651,70,0
1652,61,1
1653,35,0
1654,50,1
1655,103,1
1656,76,1
1657,20,0
1658,64,0
1659,100,1
1660,36,0
1661,38,0
1662,48,0
1663,52,1
1664,129,1
1665,66,0
1666,47,0
1667,27,0
1668,72,0
1669,65,1
1670,125,0
1671,36,0
1672,52,1
1673,43,1
1674,39,0
1675,46,1
1676,80,1
1677,186,0
1678,97,1
1679,21,0
1680,104,1
1681,89,0
1682,97,0
1683,39,0
1684,127,0
1685,47,0
1686,87,0
1687,42,0
1688,42,0
1689,64,0
1690,33,1
1691,47,1
1692,116,0
1693,112,1
1694,127,0
1695,77,1
1696,100,1
1697,90,0
1698,107,1
1699,102,0
1700,67,0
1701,107,1
1702,117,0
1703,33,0
1704,27,0
1705,46,0
1706,26,0
1707,62,0
1708,93,1
1709,98,1
1710,73,1
1711,119,1
1712,70,1
1713,169,1
1714,78,0
1715,130,0
1716,37,0
1717,50,1
1718,45,1
1719,84,0
1720,45,1
1721,37,1
1722,76,0
1723,68,1
1724,76,1
1725,96,0
1726,38,1
1727,28,0
1728,29,1
1729,34,1
1730,70,0
1731,170,0
1732,46,0
1733,63,1
1734,58,0
1735,87,1
1736,45,0
1737,21,0
1738,144,0
1739,56,0
1740,117,1
1741,116,0
1742,93,1
1743,38,1
1744,64,1
1745,32,0
1746,18,0
1747,69,1
1748,117,0
1749,85,0
1750,26,0
1751,61,0
1752,77,1
1753,65,0
1754,28,0
1755,38,0
1756,139,0
1757,62,0
1758,83,1
1759,192,0
1760,49,1
1761,59,1
1762,40,0
1763,135,0
1764,109,0
1765,180,0
1766,29,0
1767,59,0
1768,45,0
1769,67,1
1770,55,0
1771,39,1
1772,103,1
1773,46,1
1774,132,0
1775,120,0
1776,69,0
1777,53,0
1778,48,1
1779,130,1
1780,80,0
1781,23,0
1782,137,1
1783,27,1
1784,64,0
1785,41,0
1786,110,0
1787,47,0
1788,68,0
1789,69,0
1790,130,0
1791,24,1
1792,150,0
1793,95,0
1794,54,1
1795,64,1
1796,75,1
1797,124,0
1798,175,1
1799,73,0
1800,61,1
1801,72,1
1802,130,0
1803,118,1
1804,98,1
1805,29,1
1806,47,0
1807,200,0
1808,86,0
1809,47,0
1810,69,1
1811,58,1
1812,59,0
1813,54,1
1814,51,0
1815,77,0
1816,109,0
1817,61,0
1818,126,0
1819,50,0
1820,176,0
1821,110,0
1822,75,0
1823,50,1
1824,35,1
1825,64,1
1826,30,0
1827,61,0
1828,52,1
1829,68,1
1830,45,0
1831,43,0
1832,96,0
1833,77,0
1834,121,0
1835,58,1
1836,169,0
1837,70,1
1838,67,0
1839,124,1
1840,50,1
1841,38,1
1842,30,1
1843,74,0
1844,27,0
1845,41,0
1846,28,1
1847,34,0
1848,35,1
1849,103,1
1850,47,1
1851,68,1
1852,74,0
1853,25,1
1854,63,0
1855,36,0
1856,87,0
1857,111,0
1858,29,0
1859,124,0
1860,124,1
1861,116,1
1862,176,1
1863,65,0
1864,43,0
1865,51,1
1866,94,0
1867,121,0
1868,74,0
1869,69,0
1870,94,0
1871,61,1
1872,77,1
1873,128,1
1874,37,0
1875,91,1
1876,78,1
1877,137,1
1878,93,1
1879,84,0
1880,57,1
1881,172,1
1882,200,0
1883,200,0
1884,96,0
1885,47,0
1886,67,1
1887,67,1
1888,29,1
1889,89,1
1890,33,0
1891,101,0
1892,42,0
1893,50,0
1894,65,0
1895,128,1
1896,51,0
1897,61,1
1898,57,1
1899,41,1
1900,66,1
1901,49,1
1902,51,0
1903,61,0
1904,118,1
1905,75,1
1906,60,0
1907,100,1
1908,38,0
1909,179,1
1910,36,0
1911,79,1
1912,146,0
1913,48,0
1914,73,1
1915,81,1
1916,76,0
1917,36,1
1918,64,0
1919,41,0
1920,98,0
1921,111,0
1922,88,0
1923,45,0
1924,66,0
1925,182,0
1926,91,0
1927,59,0
1928,173,0
1929,55,0
1930,38,1
1931,43,0
1932,28,0
1933,68,1
1934,54,1
1935,52,1
1936,64,0
1937,128,0
1938,37,0
1939,69,1
1940,146,0
1941,31,1
1942,61,0
1943,44,0
1944,22,0
1945,49,0
1946,51,1
1947,29,0
1948,38,0
1949,118,0
1950,51,0
1951,65,0
1952,99,1
1953,60,0
1954,58,0
1955,52,0
1956,60,0
1957,55,0
1958,57,0
1959,21,0
1960,46,0
1961,55,1
1962,46,1
1963,116,0
1964,150,1
1965,65,0
1966,90,1
1967,42,0
1968,44,0
1969,49,0
1970,60,1
1971,50,0
1972,76,0
1973,71,1
1974,144,1
1975,78,1
1976,63,0
1977,51,0
1978,99,1
1979,49,1
1980,70,1
1981,58,0
1982,137,1
1983,178,1
1984,198,0
1985,32,0
1986,36,1
1987,107,1
1988,52,1
1989,57,0
1990,60,1
1991,44,0
1992,52,0
1993,42,0
1994,55,0
1995,82,0
1996,41,0
1997,91,1
1998,45,1
1999,20,1
2000,83,1
2001,91,1
2002,88,0
2003,120,0
2004,95,1
2005,159,0
2006,64,1
2007,85,0
2008,68,1
2009,118,1
2010,92,1
2011,57,0
2012,65,1
2013,76,0
2014,40,0
2015,178,1
2016,54,1
2017,60,0
2018,64,0
2019,37,1
2020,43,0
2021,76,1
2022,76,0
2023,88,1
2024,45,0
2025,99,0
2026,77,0
2027,26,0
2028,64,0
2029,93,0
2030,43,0
2031,69,0
2032,92,0
2033,34,0
2034,116,0
2035,49,0
2036,59,0
2037,47,1
2038,53,1
2039,47,1
2040,74,0
2041,156,1
2042,62,0
2043,99,1
2044,92,1
2045,72,1
2046,159,1
2047,34,0
2048,64,0
2049,50,0
2050,93,1
2051,47,1
2052,50,0
2053,84,0
2054,30,1
2055,30,0
2056,79,0
2057,66,1
2058,85,1
2059,84,1
2060,35,1
2061,18,0
2062,63,1
2063,28,1
2064,67,0
2065,74,1
2066,52,0
2067,34,0
2068,82,0
2069,99,0
2070,109,0
2071,26,1
2072,70,0
2073,48,1
2074,42,0
2075,36,1
2076,76,0
2077,39,0
2078,26,1
2079,49,1
2080,87,0
2081,19,0
2082,77,1
2083,114,1
2084,103,1
2085,33,1
2086,46,1
2087,90,1
2088,32,0
2089,48,0
2090,39,0
2091,65,1
2092,107,1
2093,45,0
2094,66,0
2095,95,0
2096,92,1
2097,41,1
2098,55,0
2099,33,1
2100,200,0
2101,162,0
2102,37,0
2103,29,1
2104,30,0
2105,200,0
2106,25,0
2107,17,0
2108,155,0
2109,143,1
2110,156,1
2111,80,0
2112,88,0
2113,72,0
2114,68,0
2115,148,0
2116,56,0
2117,70,1
2118,53,1
2119,39,0
2120,40,0
2121,54,1
2122,131,1
2123,122,0
2124,53,1
2125,167,0
2126,43,0
2127,93,1
2128,57,0
2129,39,0
2130,200,0
2131,78,1
2132,48,0
2133,141,0
2134,47,1
2135,97,1
2136,95,1
2137,100,1
2138,150,0
2139,137,1
