episode,steps,reward
517,5,0
518,4,0
519,4,0
520,17,0
521,10,1
522,13,1
523,2,0
524,8,0
525,7,0
526,9,0
527,11,0
528,4,0
529,9,0
530,3,0
531,2,0
532,3,0
533,7,1
534,6,0
535,7,0
536,5,0
537,11,0
538,5,0
539,17,0
540,11,0
541,6,0
542,5,0
543,25,0
544,11,1
545,14,1
546,6,0
547,6,0
548,7,0
549,4,0
550,5,0
551,5,0
552,8,1
553,2,0
554,13,0
555,13,0
556,9,0
557,21,1
558,6,0
559,7,1
560,14,1
561,8,0
562,5,0
563,12,0
564,4,0
565,2,0
566,3,0
567,10,1
568,15,1
569,3,0
570,3,0
571,8,0
572,8,0
573,10,0
574,3,0
575,13,0
576,18,0
577,8,0
578,2,0
579,4,0
580,3,0
581,4,0
582,14,0
583,6,0
584,2,0
585,7,0
586,18,1
587,12,0
588,17,0
589,2,0
590,24,0
591,16,1
592,2,0
593,27,0
594,29,0
595,4,0
596,16,0
597,9,0
598,7,0
599,35,1
600,3,0
601,12,0
602,7,0
603,14,0
604,2,0
605,6,0
606,5,0
607,10,0
608,6,0
609,9,1
610,2,0
611,5,0
612,9,1
613,9,0
614,2,0
615,3,0
616,13,0
617,2,0
618,8,0
619,7,0
620,11,0
621,2,0
622,7,0
623,5,0
624,2,0
625,21,0
626,2,0
627,7,0
628,2,0
629,4,0
630,6,1
631,8,0
632,5,0
633,12,0
634,2,0
635,19,0
636,12,0
637,23,0
638,6,0
639,12,1
640,6,0
641,9,0
642,3,0
643,2,0
644,10,0
645,7,0
646,4,0
647,11,0
648,3,0
649,6,0
650,8,0
651,6,0
652,7,1
653,5,0
654,18,0
655,3,0
656,9,0
657,15,1
658,9,0
659,10,0
660,5,0
661,29,0
662,3,0
663,7,0
664,4,0
665,14,0
666,7,0
667,11,0
668,6,1
669,12,0
670,9,0
671,9,0
672,12,0
673,8,1
674,16,0
675,20,0
676,3,0
677,6,0
678,12,0
679,7,0
680,3,0
681,7,0
682,8,0
683,9,0
684,12,0
685,9,1
686,35,0
687,15,0
688,3,0
689,2,0
690,7,0
691,3,0
692,13,0
693,8,0
694,2,0
695,2,0
696,17,0
697,5,0
698,3,0
699,2,0
700,5,0
701,9,0
702,11,1
703,8,0
704,6,0
705,11,0
706,2,0
707,24,0
708,12,0
709,16,0
710,6,0
711,6,0
712,23,0
713,8,0
714,15,0
715,9,0
716,16,1
717,5,0
718,12,0
719,7,0
720,14,0
721,5,0
722,3,0
723,9,0
724,7,0
725,4,0
726,17,1
727,12,0
728,11,0
729,5,0
730,14,0
731,35,0
732,9,0
733,18,0
734,5,0
735,14,0
736,6,0
737,16,1
738,7,0
739,9,0
740,9,0
741,6,0
742,20,0
743,3,0
744,5,0
745,8,0
746,3,0
747,6,0
748,7,0
749,7,0
750,2,0
751,10,0
752,10,1
753,14,0
754,26,0
755,18,0
756,12,0
757,3,0
758,8,0
759,3,0
760,5,0
761,5,0
762,12,0
763,16,1
764,5,0
765,4,0
766,2,0
767,3,0
768,13,0
769,3,0
770,6,0
771,17,0
772,14,0
773,3,0
774,13,0
775,4,0
776,3,0
777,9,0
778,15,1
779,12,1
780,9,0
781,4,0
782,9,0
783,11,0
784,4,0
785,5,0
786,7,0
787,5,0
788,5,0
789,17,0
790,3,0
791,3,0
792,9,0
793,13,0
794,6,0
795,7,0
796,13,0
797,4,0
798,2,0
799,2,0
800,4,0
801,8,1
802,5,0
803,13,0
804,7,0
805,2,0
806,13,0
807,22,1
808,15,0
809,2,0
810,14,0
811,8,1
812,12,0
813,14,0
814,22,0
815,2,0
816,10,0
817,4,0
818,9,0
819,9,1
820,33,1
821,11,0
822,15,1
823,13,0
824,7,0
825,2,0
826,20,0
827,20,0
828,2,0
829,3,0
830,11,0
831,22,0
832,4,0
833,32,1
834,10,0
835,19,0
836,28,0
837,13,0
838,3,0
839,4,0
840,13,0
841,4,0
842,19,0
843,10,0
844,4,0
845,3,0
846,13,0
847,16,0
848,4,0
849,8,0
850,20,1
851,14,0
852,5,0
853,6,0
854,29,0
855,15,1
856,2,0
857,15,0
858,5,0
859,5,0
860,22,0
861,16,1
862,11,0
863,6,0
864,5,0
865,7,0
866,12,0
867,5,0
868,10,0
869,7,0
870,4,0
871,2,0
872,10,0
873,2,0
874,3,0
875,3,0
876,8,1
877,8,0
878,25,0
879,11,0
880,4,0
881,13,0
882,5,0
883,21,0
884,8,0
885,13,1
886,2,0
887,23,0
888,2,0
889,19,0
890,43,0
891,8,0
892,7,0
893,16,0
894,5,0
895,17,0
896,9,0
897,6,0
898,7,0
899,3,0
900,7,0
901,4,0
902,2,0
903,8,0
904,4,0
905,3,0
906,21,0
907,14,0
908,2,0
909,4,0
910,2,0
911,2,0
912,5,0
913,27,1
914,9,0
915,6,0
916,3,0
917,3,0
918,2,0
919,15,0
920,3,0
921,7,0
922,2,0
923,48,0
924,5,0
925,2,0
926,11,0
927,2,0
928,6,0
929,11,0
930,10,0
931,2,0
932,2,0
933,5,0
934,3,0
935,11,0
936,2,0
937,13,1
938,37,0
939,17,0
940,19,0
941,6,0
942,8,0
943,11,0
944,3,0
945,12,0
946,5,0
947,5,0
948,4,0
949,11,0
950,7,1
951,7,0
952,8,0
953,4,0
954,3,0
955,3,0
956,2,0
957,7,0
958,10,0
959,4,0
960,18,0
961,6,0
962,2,0
963,4,0
964,5,0
965,13,0
966,10,0
967,12,0
968,9,0
969,7,0
970,11,1
971,8,0
972,6,0
973,7,0
974,7,0
975,2,0
976,10,0
977,12,0
978,25,0
979,2,0
980,14,1
981,14,0
982,7,0
983,8,0
984,8,1
985,9,0
986,2,0
987,9,0
988,11,0
989,6,0
990,2,0
991,6,0
992,12,1
993,6,0
994,3,0
995,4,0
996,7,0
997,2,0
998,16,0
999,10,0
1000,13,0
1001,7,1
1002,7,0
1003,7,0
1004,4,0
1005,8,0
1006,3,0
1007,12,0
1008,23,0
1009,22,0
1010,5,0
1011,9,0
1012,5,0
1013,2,0
1014,8,0
1015,16,0
1016,8,0
1017,12,0
1018,4,0
1019,4,0
1020,13,0
1021,8,0
1022,6,0
1023,9,1
1024,10,0
1025,11,0
1026,16,0
1027,17,0
1028,8,1
1029,4,0
1030,4,0
1031,4,0
1032,10,0
1033,4,0
1034,7,0
1035,12,0
1036,7,0
1037,6,0
1038,28,0
1039,6,0
1040,3,0
1041,16,0
1042,4,0
1043,2,0
1044,13,0
1045,17,0
1046,12,0
1047,4,0
1048,3,0
1049,14,0
1050,19,1
1051,3,0
1052,4,0
1053,2,0
1054,6,0
1055,14,0
1056,5,0
1057,12,0
1058,5,0
1059,4,0
1060,2,0
1061,10,0
1062,25,0
1063,11,1
1064,15,0
1065,5,0
1066,12,1
1067,8,0
1068,3,0
1069,14,0
1070,4,0
1071,7,0
1072,8,0
1073,20,0
1074,5,0
1075,10,0
1076,22,0
1077,2,0
1078,4,0
1079,14,0
1080,10,1
1081,18,0
1082,14,1
1083,24,1
1084,7,0
1085,12,0
1086,10,1
1087,2,0
1088,8,0
1089,4,0
1090,4,0
1091,5,0
1092,7,0
1093,3,0
1094,9,0
1095,15,0
1096,5,0
1097,5,0
1098,6,0
1099,13,0
1100,2,0
1101,12,0
1102,7,0
1103,3,0
1104,10,0
1105,5,0
1106,3,0
1107,3,0
1108,13,0
1109,5,0
1110,20,1
1111,8,1
1112,6,0
1113,3,0
1114,8,0
1115,21,1
1116,7,0
1117,2,0
1118,7,0
1119,13,1
1120,10,0
1121,2,0
1122,4,0
1123,5,0
1124,4,0
1125,15,0
1126,7,1
1127,7,0
1128,11,0
1129,2,0
1130,10,0
1131,10,1
1132,2,0
1133,10,0
1134,9,0
1135,4,0
1136,17,1
1137,2,0
1138,9,0
1139,5,0
1140,2,0
1141,3,0
1142,17,0
1143,2,0
1144,15,0
1145,15,0
1146,16,0
1147,12,0
1148,13,1
1149,29,0
1150,12,0
1151,13,0
1152,4,0
1153,4,0
1154,11,0
1155,15,0
1156,7,0
1157,4,0
1158,3,0
1159,2,0
1160,20,0
1161,8,1
1162,11,0
1163,29,0
1164,10,0
1165,26,1
1166,3,0
1167,4,0
1168,10,0
1169,4,0
1170,19,0
1171,4,0
1172,17,0
1173,10,0
1174,10,0
1175,5,0
1176,22,0
1177,7,0
1178,14,0
1179,2,0
1180,8,0
1181,19,0
1182,11,0
1183,5,0
1184,12,0
1185,14,0
1186,9,0
1187,12,1
1188,2,0
1189,13,0
1190,2,0
1191,4,0
1192,2,0
1193,18,0
1194,6,0
1195,7,0
1196,4,0
1197,14,1
1198,7,0
1199,12,0
1200,8,0
1201,17,0
1202,3,0
1203,8,0
1204,15,0
1205,18,0
1206,15,0
1207,10,0
1208,37,1
1209,19,1
1210,13,0
1211,22,0
1212,10,0
1213,2,0
1214,5,0
1215,13,1
1216,13,0
1217,8,0
1218,7,0
1219,3,0
1220,8,0
1221,19,1
1222,23,0
1223,8,1
1224,10,0
1225,8,0
1226,17,0
1227,2,0
1228,3,0
1229,4,0
1230,9,0
1231,10,0
1232,22,0
1233,7,0
1234,22,0
1235,18,1
1236,14,0
1237,7,0
1238,15,0
1239,13,0
1240,2,0
1241,8,0
1242,4,0
1243,2,0
1244,3,0
1245,12,1
1246,6,0
1247,4,0
1248,9,0
1249,9,1
1250,9,0
1251,15,1
1252,9,0
1253,5,0
1254,20,0
1255,4,0
1256,8,0
1257,5,0
1258,3,0
1259,2,0
1260,15,0
1261,17,0
1262,4,0
1263,5,0
1264,2,0
1265,2,0
1266,7,1
1267,9,0
1268,8,0
1269,10,1
1270,3,0
1271,3,0
1272,7,1
1273,2,0
1274,3,0
1275,14,1
1276,17,0
1277,2,0
1278,5,0
1279,3,0
1280,9,1
1281,3,0
1282,16,0
1283,10,0
1284,4,0
1285,4,0
1286,4,0
1287,8,0
1288,8,0
1289,19,0
1290,6,0
1291,6,0
1292,2,0
1293,13,0
1294,13,0
1295,5,0
1296,9,0
1297,10,0
1298,4,0
1299,4,0
1300,2,0
1301,7,0
1302,3,0
1303,15,0
1304,7,0
1305,8,0
1306,16,0
1307,13,0
1308,14,0
1309,9,0
1310,8,0
1311,5,0
1312,23,0
1313,11,0
1314,12,0
1315,10,0
1316,4,0
1317,10,0
1318,4,0
1319,7,0
1320,3,0
1321,6,0
1322,8,0
1323,12,1
1324,4,0
1325,4,0
1326,12,0
1327,4,0
1328,5,0
1329,2,0
1330,10,0
1331,7,1
1332,5,0
1333,12,0
1334,4,0
1335,20,0
1336,5,0
1337,4,0
1338,5,0
1339,16,1
1340,5,0
1341,36,1
1342,23,0
1343,6,0
1344,6,0
1345,2,0
1346,5,0
1347,15,1
1348,13,1
1349,13,0
1350,3,0
1351,6,0
1352,5,0
1353,4,0
1354,12,0
1355,12,0
1356,18,0
1357,2,0
1358,27,0
1359,9,0
1360,13,1
1361,6,0
1362,15,0
1363,5,0
1364,6,0
1365,4,0
1366,10,1
1367,5,0
1368,4,0
1369,2,0
1370,11,0
1371,8,0
1372,12,0
1373,3,0
1374,17,0
1375,16,0
1376,2,0
1377,26,0
1378,22,0
1379,6,0
1380,7,1
1381,5,0
1382,5,0
1383,14,0
1384,11,0
1385,14,0
1386,6,0
1387,16,0
1388,3,0
1389,4,0
1390,6,0
1391,2,0
1392,6,0
1393,4,0
1394,13,1
1395,20,0
1396,13,0
1397,9,0
1398,5,0
1399,2,0
1400,6,0
1401,10,0
1402,3,0
1403,17,1
1404,7,0
1405,8,1
1406,5,0
1407,9,0
1408,6,0
1409,3,0
1410,22,1
1411,2,0
1412,6,0
1413,5,0
1414,6,0
1415,6,0
1416,13,1
1417,18,0
1418,7,0
1419,4,0
1420,15,0
1421,4,0
1422,3,0
1423,5,0
1424,10,1
1425,8,0
1426,6,0
1427,15,0
1428,4,0
1429,14,0
1430,2,0
1431,5,0
1432,2,0
1433,3,0
1434,2,0
1435,8,0
1436,19,0
1437,6,0
1438,5,0
1439,21,0
1440,13,0
1441,10,0
1442,16,0
1443,25,0
1444,10,0
1445,7,0
1446,4,0
1447,5,0
1448,13,0
1449,7,0
1450,5,0
1451,16,0
1452,13,1
1453,21,0
1454,5,0
1455,2,0
1456,2,0
1457,11,1
1458,2,0
1459,4,0
1460,4,0
1461,3,0
1462,3,0
1463,6,0
1464,2,0
1465,2,0
1466,7,0
1467,4,0
1468,12,0
1469,7,0
1470,2,0
1471,13,0
1472,13,0
1473,7,1
1474,3,0
1475,21,1
1476,18,0
1477,9,0
1478,4,0
1479,13,0
1480,14,1
1481,10,0
1482,9,0
1483,15,0
1484,12,0
1485,9,1
1486,2,0
1487,10,1
1488,4,0
1489,19,1
1490,5,0
1491,2,0
1492,9,0
1493,13,0
1494,8,0
1495,11,1
1496,11,1
1497,4,0
1498,8,0
1499,17,1
1500,2,0
1501,11,0
1502,7,0
1503,8,0
1504,12,0
1505,17,0
1506,5,0
1507,10,0
1508,15,1
1509,30,1
1510,6,0
1511,15,0
1512,2,0
1513,16,0
1514,3,0
1515,7,0
1516,4,0
1517,10,0
1518,2,0
1519,15,0
1520,21,0
1521,16,0
1522,2,0
1523,27,0
1524,18,0
1525,5,0
1526,11,0
1527,16,0
1528,3,0
1529,4,0
1530,7,0
1531,13,0
1532,3,0
1533,10,0
1534,2,0
1535,4,0
1536,11,0
1537,6,0
1538,7,0
1539,2,0
1540,19,0
1541,18,1
1542,21,0
1543,14,1
1544,23,0
1545,5,0
1546,20,0
1547,4,0
1548,2,0
1549,3,0
1550,7,0
1551,3,0
1552,17,0
1553,10,0
1554,8,0
1555,3,0
1556,13,1
1557,5,0
1558,2,0
1559,3,0
1560,7,0
1561,14,0
1562,3,0
1563,25,0
1564,4,0
1565,4,0
1566,25,1
1567,25,1
1568,10,0
1569,47,0
1570,10,0
1571,8,0
1572,8,1
1573,13,0
1574,7,0
1575,28,0
1576,9,0
1577,3,0
1578,2,0
1579,8,0
1580,2,0
1581,3,0
1582,3,0
1583,8,0
1584,12,1
1585,2,0
1586,12,0
1587,2,0
1588,2,0
1589,13,1
1590,30,0
1591,10,1
1592,4,0
1593,16,0
1594,15,0
1595,6,0
1596,8,0
1597,11,1
1598,12,1
1599,3,0
1600,3,0
1601,6,0
1602,11,0
1603,8,0
1604,5,0
1605,8,0
1606,20,1
1607,4,0
1608,14,1
1609,2,0
1610,5,0
1611,21,0
1612,2,0
1613,3,0
1614,2,0
1615,5,0
1616,12,1
1617,8,0
1618,3,0
1619,15,0
1620,3,0
1621,26,0
1622,5,0
1623,8,0
1624,10,0
1625,12,0
1626,38,0
1627,11,0
1628,3,0
1629,5,0
1630,7,0
1631,13,0
1632,16,1
1633,11,0
1634,4,0
1635,7,0
1636,3,0
1637,3,0
1638,12,0
1639,18,0
1640,6,0
1641,11,1
1642,7,0
1643,9,0
1644,2,0
1645,3,0
1646,6,0
1647,9,0
1648,18,1
1649,4,0
1650,16,0
1651,4,0
1652,6,0
1653,13,0
1654,21,1
1655,9,0
1656,6,0
1657,22,0
1658,10,0
1659,17,0
1660,2,0
1661,12,0
1662,10,0
1663,18,0
1664,9,0
1665,18,1
1666,23,0
1667,24,0
1668,14,0
1669,5,0
1670,5,0
1671,8,0
1672,11,1
1673,6,0
1674,2,0
1675,8,0
1676,13,0
1677,10,0
1678,3,0
1679,2,0
1680,14,0
1681,8,0
1682,7,0
1683,6,0
1684,18,0
1685,3,0
1686,16,0
1687,14,0
1688,12,0
1689,13,0
1690,18,0
1691,14,0
1692,6,0
1693,4,0
1694,7,1
1695,7,0
1696,11,0
1697,7,0
1698,9,0
1699,7,0
1700,2,0
1701,25,0
1702,7,1
1703,7,0
1704,10,0
1705,22,1
1706,10,0
1707,12,0
1708,11,0
1709,2,0
1710,3,0
1711,3,0
1712,15,0
1713,7,0
1714,19,0
1715,16,0
1716,2,0
1717,12,0
1718,19,1
1719,51,0
1720,5,0
1721,5,0
1722,12,0
1723,3,0
1724,6,0
1725,15,1
1726,2,0
1727,5,0
1728,12,0
1729,2,0
1730,15,0
1731,10,0
1732,7,0
1733,4,0
1734,13,1
1735,6,0
1736,4,0
1737,12,1
1738,2,0
1739,2,0
1740,7,0
1741,20,0
1742,3,0
1743,26,0
1744,4,0
1745,10,1
1746,6,0
1747,10,0
1748,14,0
1749,6,0
1750,4,0
1751,2,0
1752,6,0
1753,5,0
1754,7,0
1755,2,0
1756,3,0
1757,9,0
1758,9,0
1759,9,0
1760,13,0
1761,4,0
1762,7,0
1763,6,0
1764,16,0
1765,8,0
1766,28,0
1767,21,0
1768,17,0
1769,20,0
1770,6,0
1771,2,0
1772,10,0
1773,9,0
1774,2,0
1775,19,0
1776,7,0
1777,2,0
1778,13,0
1779,2,0
1780,2,0
1781,4,0
1782,11,0
1783,17,0
1784,10,0
1785,5,0
1786,5,0
1787,2,0
1788,26,0
1789,7,0
1790,5,0
1791,11,0
1792,3,0
1793,2,0
1794,3,0
1795,10,0
1796,2,0
1797,6,0
1798,20,0
1799,5,0
1800,4,0
1801,17,1
1802,20,0
1803,16,1
1804,3,0
1805,17,0
1806,5,0
1807,7,0
1808,10,0
1809,15,1
1810,8,0
1811,3,0
1812,3,0
1813,6,0
1814,14,0
1815,12,0
1816,6,0
1817,10,1
1818,11,0
1819,2,0
1820,2,0
1821,20,0
1822,12,0
1823,2,0
1824,4,0
1825,2,0
1826,7,0
1827,2,0
1828,12,0
1829,2,0
1830,24,0
1831,2,0
1832,11,0
1833,12,0
1834,14,0
1835,9,0
1836,4,0
1837,10,0
1838,2,0
1839,4,0
1840,9,0
1841,2,0
1842,2,0
1843,5,0
1844,4,0
1845,2,0
1846,3,0
1847,2,0
1848,6,0
1849,7,0
1850,23,0
1851,2,0
1852,7,0
1853,17,0
1854,3,0
1855,15,0
1856,3,0
1857,11,0
1858,11,1
1859,4,0
1860,24,0
1861,11,0
1862,14,0
1863,6,0
1864,10,0
1865,2,0
1866,9,0
1867,5,0
1868,3,0
1869,18,0
1870,21,0
1871,10,0
1872,4,0
1873,14,0
1874,8,1
1875,11,0
1876,16,0
1877,24,0
1878,8,0
1879,8,1
1880,4,0
1881,11,0
1882,7,0
1883,6,0
1884,4,0
1885,12,0
1886,4,0
1887,4,0
1888,6,0
1889,10,1
1890,2,0
1891,5,0
1892,9,0
1893,5,0
1894,2,0
1895,2,0
1896,2,0
1897,2,0
1898,2,0
1899,7,0
1900,10,0
1901,15,1
1902,2,0
1903,2,0
1904,2,0
1905,14,0
1906,6,0
1907,5,0
1908,7,0
1909,4,0
1910,10,1
1911,5,0
1912,18,0
1913,14,0
1914,3,0
1915,4,0
1916,5,0
1917,20,0
1918,8,0
1919,5,0
1920,4,0
1921,6,1
1922,2,0
1923,19,0
1924,5,0
1925,25,1
1926,8,0
1927,4,0
1928,2,0
1929,5,0
1930,13,0
1931,2,0
1932,10,1
1933,5,0
1934,15,0
1935,4,0
1936,3,0
1937,17,0
1938,7,0
1939,14,0
1940,8,0
1941,3,0
1942,8,0
1943,8,0
1944,12,1
1945,7,0
1946,2,0
1947,7,0
1948,3,0
1949,2,0
1950,3,0
1951,2,0
1952,12,0
1953,5,0
1954,6,0
1955,8,0
1956,19,1
1957,5,0
1958,13,1
1959,9,0
1960,2,0
1961,13,0
1962,12,0
1963,11,0
1964,9,0
1965,8,0
1966,16,0
1967,10,0
1968,3,0
1969,2,0
1970,8,0
1971,3,0
1972,9,0
1973,2,0
1974,9,0
1975,7,1
1976,20,1
1977,3,0
1978,2,0
1979,12,1
1980,2,0
1981,12,0
1982,28,1
1983,20,0
1984,7,0
1985,6,0
1986,2,0
1987,5,0
1988,3,0
1989,5,0
1990,12,1
1991,16,0
1992,8,0
1993,3,0
1994,12,0
1995,11,0
1996,2,0
1997,13,0
1998,7,1
1999,10,0
