episode,steps,reward
8134,63,1
8135,150,1
8136,60,1
8137,70,1
8138,22,0
8139,60,1
8140,39,1
8141,49,1
8142,12,0
8143,15,0
8144,32,0
8145,43,1
8146,35,1
8147,40,1
8148,9,0
8149,97,0
8150,42,0
8151,34,1
8152,68,1
8153,67,1
8154,56,1
8155,66,0
8156,121,1
8157,79,1
8158,71,1
8159,158,1
8160,93,1
8161,60,1
8162,30,1
8163,26,1
8164,56,0
8165,64,1
8166,20,0
8167,126,1
8168,21,1
8169,115,1
8170,192,0
8171,57,1
8172,73,0
8173,75,1
8174,80,1
8175,44,1
8176,67,1
8177,71,0
8178,65,1
8179,49,1
8180,50,0
8181,53,0
8182,58,1
8183,79,0
8184,49,1
8185,68,1
8186,32,1
8187,34,1
8188,61,1
8189,86,1
8190,51,1
8191,164,1
8192,28,1
8193,24,0
8194,65,1
8195,25,1
8196,42,1
8197,23,1
8198,26,1
8199,67,1
8200,83,1
8201,70,1
8202,25,0
8203,32,0
8204,76,1
8205,64,1
8206,81,1
8207,118,1
8208,22,0
8209,77,1
8210,18,0
8211,49,1
8212,48,0
8213,31,1
8214,35,0
8215,70,0
8216,131,1
8217,92,1
8218,29,1
8219,47,1
8220,41,0
8221,91,1
8222,28,1
8223,22,1
8224,58,1
8225,17,1
8226,9,0
8227,171,0
8228,90,1
8229,16,0
8230,82,1
8231,14,0
8232,16,0
8233,52,1
8234,34,0
8235,83,0
8236,138,1
8237,65,1
8238,44,1
8239,36,1
8240,70,1
8241,47,0
8242,40,1
8243,50,1
8244,31,1
8245,18,0
8246,53,1
8247,65,0
8248,59,1
8249,11,0
8250,142,0
8251,84,1
8252,41,1
8253,54,0
8254,38,0
8255,46,1
8256,94,1
8257,31,0
8258,98,1
8259,37,1
8260,110,1
8261,80,1
8262,33,0
8263,14,0
8264,30,1
8265,41,1
8266,99,0
8267,44,1
8268,18,0
8269,66,1
8270,56,0
8271,58,1
8272,40,1
8273,116,1
8274,14,0
8275,13,0
8276,88,1
8277,90,1
8278,20,0
8279,68,1
8280,72,1
8281,36,0
8282,39,1
8283,75,1
8284,55,0
8285,45,1
8286,41,1
8287,161,1
8288,57,1
8289,50,1
8290,65,0
8291,17,0
8292,76,1
8293,59,1
8294,66,1
8295,71,1
8296,77,0
8297,99,1
8298,42,1
8299,19,0
8300,75,1
8301,37,1
8302,56,0
8303,91,1
8304,26,1
8305,66,0
8306,15,0
8307,50,1
8308,35,1
8309,65,1
8310,104,1
8311,141,0
8312,86,1
8313,44,0
8314,29,1
8315,43,1
8316,31,1
8317,98,1
8318,73,1
8319,26,0
8320,25,0
8321,78,1
8322,67,1
8323,58,0
8324,93,0
8325,34,0
8326,41,1
8327,20,0
8328,14,0
8329,50,1
8330,38,1
8331,25,1
8332,200,0
8333,63,1
8334,22,0
8335,36,1
8336,21,0
8337,76,1
8338,69,0
8339,48,1
8340,63,1
8341,32,0
8342,55,1
8343,99,1
8344,65,0
8345,25,0
8346,123,1
8347,99,1
8348,28,1
8349,84,1
8350,63,1
8351,20,0
8352,197,1
8353,71,1
8354,48,0
8355,35,1
8356,132,1
8357,83,1
8358,54,0
8359,32,1
8360,70,1
8361,74,0
8362,121,1
8363,50,1
8364,53,1
8365,8,0
8366,18,0
8367,40,1
8368,56,1
8369,35,1
8370,33,0
8371,11,0
8372,22,0
8373,35,1
8374,68,1
8375,16,0
8376,104,1
8377,200,0
8378,90,0
8379,155,0
8380,132,1
8381,89,0
8382,38,1
8383,136,1
8384,23,0
8385,66,1
8386,102,1
8387,37,0
8388,16,0
8389,57,1
8390,49,0
8391,124,1
8392,118,1
8393,96,1
8394,33,1
8395,8,0
8396,94,1
8397,44,0
8398,71,1
8399,16,0
8400,86,1
8401,15,0
8402,84,1
8403,92,1
8404,13,0
8405,61,1
8406,59,1
8407,62,1
8408,83,0
8409,119,0
8410,91,1
8411,12,0
8412,43,1
8413,38,0
8414,30,1
8415,15,0
8416,50,0
8417,18,0
8418,13,0
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,33,1
8425,57,1
8426,130,1
8427,31,0
8428,167,1
8429,44,0
8430,15,0
8431,69,1
8432,15,0
8433,54,1
8434,40,1
8435,20,0
8436,37,0
8437,15,0
8438,68,0
8439,34,1
8440,60,1
8441,36,0
8442,55,1
8443,14,0
8444,14,0
8445,77,1
8446,16,0
8447,30,0
8448,72,1
8449,35,0
8450,50,1
8451,86,1
8452,200,0
8453,128,0
8454,42,1
8455,48,0
8456,71,1
8457,18,0
8458,42,1
8459,39,1
8460,9,0
8461,32,0
8462,46,1
8463,60,1
8464,53,0
8465,99,1
8466,50,0
8467,98,1
8468,34,1
8469,125,1
8470,62,1
8471,64,1
8472,53,1
8473,15,0
8474,87,1
8475,34,1
8476,65,1
8477,72,1
8478,136,1
8479,92,0
8480,58,0
8481,148,1
8482,89,1
8483,195,0
8484,52,0
8485,78,0
8486,44,0
8487,67,1
8488,36,1
8489,116,1
8490,30,0
8491,7,0
8492,100,1
8493,72,0
8494,167,0
8495,14,0
8496,69,1
8497,194,1
8498,66,1
8499,74,1
8500,37,1
8501,51,1
8502,59,1
8503,38,1
8504,47,1
8505,109,0
8506,76,1
8507,67,0
8508,76,1
8509,75,1
8510,42,1
8511,101,1
8512,73,1
8513,13,0
8514,47,0
8515,11,0
8516,11,0
8517,40,0
8518,13,0
8519,55,1
8520,36,1
8521,36,0
8522,45,1
8523,68,1
8524,28,0
8525,49,1
8526,28,1
8527,82,1
8528,37,0
8529,53,1
8530,40,1
8531,36,1
8532,79,1
8533,12,0
8534,40,1
8535,72,1
8536,87,0
8537,70,0
8538,70,1
8539,33,0
8540,162,1
8541,56,1
8542,27,1
8543,95,1
8544,108,1
8545,118,1
8546,74,1
8547,43,0
8548,73,1
8549,115,1
8550,57,1
8551,66,1
8552,15,0
8553,60,1
8554,49,1
8555,41,1
8556,59,1
8557,60,1
8558,99,0
8559,37,0
8560,167,0
8561,107,1
8562,48,1
8563,72,1
8564,60,1
8565,120,1
8566,73,1
8567,46,1
8568,42,1
8569,95,1
8570,148,1
8571,91,1
8572,24,1
8573,152,1
8574,93,1
8575,15,0
8576,30,1
8577,23,0
8578,40,0
8579,56,0
8580,42,1
8581,28,0
8582,51,1
8583,72,0
8584,53,1
8585,45,1
8586,17,0
8587,64,1
8588,31,0
8589,79,1
8590,85,0
8591,36,1
8592,103,1
8593,53,1
8594,11,0
8595,49,1
8596,44,1
8597,157,0
8598,22,1
8599,58,1
8600,85,1
8601,55,1
8602,36,1
8603,26,0
8604,132,1
8605,154,1
8606,48,1
8607,37,1
8608,69,1
8609,55,1
8610,92,1
8611,33,0
8612,31,1
8613,41,0
8614,17,0
8615,60,0
8616,96,1
8617,62,1
8618,29,0
8619,64,1
8620,38,1
8621,86,1
8622,57,1
8623,102,1
8624,20,0
8625,99,1
8626,74,1
8627,78,1
8628,85,1
8629,163,1
8630,10,0
8631,57,1
8632,11,0
8633,109,1
8634,89,1
8635,63,1
8636,9,0
8637,12,0
8638,106,0
8639,82,0
8640,61,0
8641,26,1
8642,55,1
8643,72,1
8644,81,1
8645,34,0
8646,48,0
8647,37,1
8648,114,1
8649,200,0
8650,32,0
8651,74,0
8652,51,1
8653,10,0
8654,57,1
8655,19,1
8656,77,1
8657,72,1
8658,108,1
8659,91,1
8660,51,1
8661,69,1
8662,66,0
8663,41,1
8664,43,1
8665,50,1
8666,14,0
8667,43,0
8668,21,0
8669,87,1
8670,29,0
8671,68,1
8672,76,1
8673,38,0
8674,55,1
8675,69,1
8676,79,1
8677,50,1
8678,103,0
8679,12,0
8680,59,1
8681,96,0
8682,28,0
8683,68,1
8684,41,1
8685,54,1
8686,31,1
8687,97,1
8688,61,0
8689,59,1
8690,55,0
8691,76,1
8692,22,1
8693,119,1
8694,49,1
8695,89,1
8696,85,1
8697,14,0
8698,39,1
8699,23,0
8700,31,0
8701,39,1
8702,26,1
8703,40,0
8704,47,1
8705,15,0
8706,16,0
8707,82,1
8708,22,0
8709,31,0
8710,93,1
8711,40,1
8712,53,1
8713,39,0
8714,60,1
8715,165,1
8716,66,1
8717,78,1
8718,103,1
8719,118,1
8720,19,0
8721,76,1
8722,55,1
8723,21,0
8724,21,0
8725,65,1
8726,138,1
8727,13,0
8728,127,1
8729,28,0
8730,11,0
8731,71,1
8732,79,1
8733,35,1
8734,11,0
8735,20,0
8736,72,1
8737,78,1
8738,91,1
8739,17,0
8740,26,0
8741,25,1
8742,79,1
8743,140,0
8744,14,0
8745,15,0
8746,49,0
8747,113,1
8748,53,0
8749,103,0
8750,46,1
8751,110,1
8752,27,1
8753,75,1
8754,58,0
8755,34,1
8756,20,0
8757,11,0
8758,34,1
8759,17,0
8760,11,0
8761,58,1
8762,35,1
8763,98,1
8764,55,0
8765,11,0
8766,81,1
8767,32,1
8768,38,0
8769,66,1
8770,21,0
8771,57,1
8772,65,0
8773,36,0
8774,14,0
8775,39,0
8776,15,0
8777,69,1
8778,60,1
8779,37,1
8780,113,1
8781,31,1
8782,79,1
8783,27,0
8784,78,1
8785,68,1
8786,31,1
8787,114,1
8788,55,1
8789,35,0
8790,30,1
8791,15,0
8792,69,1
8793,83,1
8794,48,1
8795,43,0
8796,77,1
8797,115,1
8798,52,1
8799,35,0
8800,54,1
8801,37,0
8802,75,0
8803,105,0
8804,140,1
8805,97,0
8806,45,1
8807,18,0
8808,74,0
8809,54,1
8810,104,1
8811,58,1
8812,98,1
8813,59,1
8814,49,1
8815,152,1
8816,11,0
8817,76,1
8818,83,1
8819,69,1
8820,69,0
8821,71,1
8822,124,1
8823,125,1
8824,46,0
8825,12,0
8826,12,0
8827,57,1
8828,65,1
8829,50,1
8830,121,1
8831,76,0
8832,141,1
8833,30,1
8834,15,0
8835,52,0
8836,12,0
8837,39,1
8838,63,1
8839,11,0
8840,9,0
8841,26,0
8842,58,1
8843,23,0
8844,25,0
8845,70,1
8846,44,1
8847,36,0
8848,116,1
8849,63,1
8850,51,1
8851,13,0
8852,68,1
8853,9,0
8854,32,0
8855,30,1
8856,58,0
8857,37,1
8858,95,1
8859,19,0
8860,56,0
8861,87,0
8862,43,1
8863,85,1
8864,19,0
8865,84,1
8866,92,0
8867,7,0
8868,69,1
8869,73,0
8870,80,1
8871,22,1
8872,19,1
8873,33,1
8874,200,0
8875,45,1
8876,90,1
8877,50,1
8878,48,0
8879,19,0
8880,40,1
8881,101,1
8882,120,0
8883,51,1
8884,27,0
8885,50,1
8886,11,0
8887,75,1
8888,79,1
8889,138,1
8890,59,1
8891,35,0
8892,132,1
8893,21,0
8894,36,1
8895,73,0
8896,79,0
8897,101,1
8898,88,1
8899,59,1
8900,34,1
8901,79,1
8902,15,0
8903,39,1
8904,10,0
8905,78,1
8906,55,0
8907,48,0
8908,200,0
8909,88,1
8910,50,1
8911,152,0
8912,48,0
8913,9,0
8914,53,1
8915,95,1
8916,45,1
8917,100,1
8918,113,1
8919,42,0
8920,97,1
8921,116,1
8922,86,1
8923,48,1
8924,91,1
8925,86,0
8926,46,1
8927,30,0
8928,76,1
8929,95,0
8930,41,1
8931,43,1
8932,35,1
8933,66,1
8934,66,0
8935,57,0
8936,38,1
8937,53,0
8938,11,0
8939,32,0
8940,17,0
8941,66,1
8942,119,1
8943,47,1
8944,25,0
8945,39,1
8946,169,0
8947,167,1
8948,42,1
8949,50,1
8950,78,0
8951,123,1
8952,126,1
8953,45,1
8954,132,1
8955,179,1
8956,57,1
8957,135,1
8958,57,0
8959,41,0
8960,71,1
8961,53,1
8962,26,0
8963,66,1
8964,90,1
8965,51,1
8966,66,1
8967,56,1
8968,22,0
8969,29,0
8970,44,1
8971,31,1
8972,39,1
8973,135,1
8974,12,0
8975,45,1
8976,73,1
8977,72,1
8978,47,0
8979,70,1
8980,31,1
8981,98,1
8982,132,1
8983,68,1
8984,52,1
8985,28,0
8986,35,0
8987,48,1
8988,69,0
8989,17,0
8990,76,1
8991,63,1
8992,99,0
8993,32,0
8994,12,0
8995,108,1
8996,165,1
8997,56,1
8998,112,1
8999,58,0
9000,84,1
9001,43,1
9002,98,1
9003,12,0
9004,91,1
9005,35,0
9006,200,0
9007,113,1
9008,56,1
9009,70,1
9010,39,1
9011,73,1
9012,75,1
9013,33,1
9014,32,1
9015,122,1
9016,45,1
9017,46,1
9018,89,1
9019,23,0
9020,52,1
9021,182,1
9022,81,0
9023,41,0
9024,57,1
9025,64,0
9026,37,0
9027,28,0
9028,21,0
9029,48,1
9030,101,1
9031,48,1
9032,55,1
9033,150,0
9034,36,1
9035,89,0
9036,17,0
9037,74,1
9038,66,1
9039,41,1
9040,31,1
9041,41,0
9042,137,0
9043,45,0
9044,54,1
9045,7,0
9046,44,0
9047,78,1
9048,44,1
9049,52,1
9050,100,0
9051,38,1
9052,15,0
9053,12,0
9054,9,0
9055,72,1
9056,44,1
9057,24,0
9058,17,0
9059,39,1
9060,178,1
9061,14,0
9062,115,1
9063,30,0
9064,16,0
9065,62,1
9066,146,0
9067,32,0
9068,74,1
9069,44,1
9070,136,0
9071,126,1
9072,55,1
9073,86,1
9074,27,0
9075,50,0
9076,42,1
9077,155,1
9078,26,1
9079,76,1
9080,55,1
9081,54,0
9082,129,1
9083,13,0
9084,50,0
9085,155,1
9086,42,1
9087,9,0
9088,69,1
9089,16,0
9090,41,1
9091,13,0
9092,16,0
9093,89,1
9094,63,0
9095,84,1
9096,39,1
9097,52,1
9098,166,0
9099,56,1
9100,45,1
9101,13,0
9102,85,1
9103,111,0
9104,114,1
9105,83,0
9106,17,0
9107,46,0
9108,7,0
9109,36,1
9110,17,0
9111,119,1
9112,51,0
9113,69,1
9114,35,0
9115,72,1
9116,73,1
9117,65,1
9118,39,0
9119,53,1
9120,63,1
9121,19,0
9122,107,1
9123,38,1
9124,39,1
9125,45,1
9126,55,1
9127,46,1
9128,35,0
9129,42,0
9130,73,1
9131,56,1
9132,96,0
9133,20,0
9134,8,0
9135,43,1
9136,16,0
9137,28,1
9138,163,1
9139,98,0
9140,47,1
9141,36,1
9142,85,1
9143,82,1
9144,20,0
9145,100,0
9146,92,1
9147,37,1
9148,39,1
9149,66,0
9150,32,0
9151,153,0
9152,23,0
9153,61,1
9154,67,1
9155,84,1
9156,119,1
9157,23,1
9158,37,0
9159,33,0
9160,36,1
9161,31,1
9162,168,0
9163,55,1
9164,88,1
9165,79,1
9166,22,0
9167,20,0
9168,45,1
9169,67,1
9170,41,1
9171,110,1
9172,11,0
9173,91,1
9174,98,0
9175,90,1
9176,72,1
9177,31,0
9178,55,1
9179,34,1
9180,136,0
9181,40,1
9182,60,1
9183,14,0
9184,62,0
9185,39,1
9186,13,0
9187,33,1
9188,51,0
9189,57,1
9190,46,1
9191,31,1
9192,143,1
9193,52,1
9194,79,1
9195,97,0
9196,53,1
9197,27,0
9198,43,1
9199,123,1
9200,22,0
9201,117,1
9202,83,1
9203,17,0
9204,35,0
9205,65,1
9206,100,1
9207,89,0
9208,180,1
9209,100,0
9210,86,1
9211,16,0
9212,96,1
9213,139,1
9214,56,1
9215,61,1
9216,41,0
9217,58,1
9218,20,0
9219,37,1
9220,66,1
9221,25,0
9222,45,1
9223,101,1
9224,35,1
9225,24,0
9226,106,1
9227,38,0
9228,9,0
9229,131,1
9230,14,0
9231,32,0
9232,24,0
9233,31,0
9234,10,0
9235,66,1
9236,53,0
9237,11,0
9238,36,1
9239,51,1
9240,158,0
9241,104,1
9242,83,0
9243,86,1
9244,67,0
9245,199,1
9246,8,0
9247,94,1
9248,54,1
9249,25,0
9250,70,0
9251,57,0
9252,99,1
9253,39,1
9254,62,1
9255,68,1
9256,58,0
9257,16,0
9258,60,1
9259,40,1
9260,69,1
9261,59,1
9262,62,1
9263,125,1
9264,60,1
9265,155,1
9266,47,1
9267,71,1
9268,90,0
9269,66,0
9270,48,1
9271,62,1
9272,31,1
9273,70,1
9274,42,1
9275,47,0
9276,127,1
9277,88,1
9278,39,1
9279,51,1
9280,39,1
9281,78,1
9282,25,1
9283,39,1
9284,93,1
9285,106,0
9286,62,0
9287,43,1
9288,36,1
9289,24,0
9290,54,1
9291,14,0
9292,145,0
9293,81,1
9294,50,1
9295,26,0
9296,35,0
9297,59,1
9298,29,1
9299,43,1
9300,50,1
9301,47,1
9302,83,1
9303,12,0
9304,44,1
9305,69,1
9306,89,0
9307,46,1
9308,42,0
9309,52,1
9310,44,1
9311,118,1
9312,69,1
9313,200,0
9314,45,1
9315,53,1
9316,123,1
9317,70,1
9318,16,0
9319,133,1
9320,200,0
9321,72,1
9322,40,0
9323,50,1
9324,97,0
9325,10,0
9326,24,1
9327,51,1
9328,198,1
9329,122,1
9330,9,0
9331,94,1
9332,14,0
9333,59,1
9334,66,1
9335,66,0
9336,60,1
9337,46,1
9338,123,1
9339,34,0
9340,13,0
9341,27,0
9342,57,1
9343,93,1
9344,14,0
9345,13,0
9346,40,1
9347,93,1
9348,83,0
9349,21,1
9350,19,1
9351,112,1
9352,82,1
9353,37,1
9354,51,0
9355,10,0
9356,21,0
9357,29,1
9358,13,0
9359,11,0
9360,34,1
9361,78,1
9362,38,1
9363,20,1
9364,130,1
9365,46,0
9366,12,0
9367,38,0
9368,69,1
9369,29,0
9370,57,1
9371,19,0
9372,152,1
9373,39,1
9374,41,0
9375,16,0
9376,137,1
9377,90,1
9378,12,0
9379,10,0
9380,19,0
9381,37,0
9382,24,0
9383,93,1
9384,67,1
9385,33,1
9386,111,1
9387,70,1
9388,101,1
9389,11,0
9390,16,0
9391,56,1
9392,19,0
9393,45,0
9394,111,1
9395,30,0
9396,47,1
9397,51,1
9398,33,0
9399,95,0
9400,89,0
9401,15,0
9402,32,0
9403,15,0
9404,76,1
9405,65,1
9406,100,1
9407,42,1
9408,75,1
9409,35,1
9410,70,1
9411,106,1
9412,60,1
9413,52,0
9414,31,1
9415,70,1
9416,47,0
9417,11,0
9418,50,0
9419,55,1
9420,24,0
9421,18,0
9422,58,1
9423,62,1
9424,155,1
9425,77,1
9426,25,0
9427,100,0
9428,30,1
9429,39,0
9430,38,0
9431,43,1
9432,105,1
9433,97,1
9434,166,1
9435,62,1
9436,80,0
9437,129,1
9438,101,1
9439,99,1
9440,117,0
9441,53,1
9442,42,1
9443,55,1
9444,27,0
9445,24,0
9446,184,1
9447,46,1
9448,53,1
9449,33,1
9450,89,0
9451,37,1
9452,97,1
9453,49,1
9454,13,0
9455,58,1
9456,35,1
9457,30,1
9458,50,0
9459,82,0
9460,15,0
9461,58,0
9462,15,0
9463,80,1
9464,102,1
9465,35,1
9466,103,1
9467,67,1
9468,100,1
9469,71,0
9470,40,1
9471,65,1
9472,79,1
9473,42,0
9474,26,1
9475,43,1
9476,15,0
9477,59,1
9478,51,1
9479,29,1
9480,22,0
9481,110,1
9482,60,1
9483,54,1
9484,200,0
9485,85,1
9486,38,1
9487,65,1
9488,75,1
9489,29,0
9490,41,1
9491,81,1
9492,111,1
9493,28,1
9494,14,0
9495,85,1
9496,53,1
9497,61,1
9498,73,0
9499,44,0
9500,40,1
9501,113,1
9502,28,0
9503,51,0
9504,37,1
9505,7,0
9506,52,1
9507,73,0
9508,54,1
9509,65,1
9510,40,1
9511,23,1
9512,74,1
9513,41,1
9514,33,0
9515,22,0
9516,54,0
9517,46,0
9518,51,1
9519,62,1
9520,72,1
9521,168,1
9522,108,0
9523,60,1
9524,42,1
9525,111,1
9526,66,0
9527,20,0
9528,10,0
9529,114,1
9530,68,1
9531,22,1
9532,57,1
9533,200,0
9534,59,1
9535,40,1
9536,41,1
9537,91,1
9538,65,0
9539,87,1
9540,12,0
9541,70,1
9542,77,1
9543,54,1
9544,134,1
9545,79,1
9546,144,0
9547,111,1
9548,18,0
9549,26,0
9550,88,0
9551,8,0
9552,91,1
9553,114,1
9554,39,0
9555,76,1
9556,19,0
9557,11,0
9558,62,0
9559,15,0
9560,36,0
9561,47,0
9562,39,1
9563,43,0
9564,46,1
9565,28,1
9566,27,1
9567,62,0
9568,23,0
9569,111,1
9570,54,1
9571,105,1
9572,41,1
9573,79,0
9574,82,1
9575,30,1
9576,36,1
9577,54,1
9578,56,1
9579,91,1
9580,66,1
9581,58,1
9582,86,1
9583,115,1
9584,30,0
9585,46,1
9586,153,1
9587,68,1
9588,51,1
9589,20,1
9590,48,0
9591,156,1
9592,93,1
9593,42,0
9594,83,0
9595,39,0
9596,80,0
9597,38,0
9598,25,0
9599,51,1
9600,26,0
9601,39,1
9602,106,1
9603,74,1
9604,15,0
9605,86,1
9606,27,0
9607,52,1
9608,108,1
9609,64,0
9610,90,1
9611,61,1
9612,9,0
9613,35,1
9614,19,0
9615,59,0
9616,39,1
9617,64,1
9618,184,1
9619,55,0
9620,36,0
9621,70,0
9622,65,1
9623,103,1
9624,41,0
9625,68,1
9626,83,1
9627,72,1
9628,12,0
9629,59,1
9630,111,1
9631,95,1
9632,30,0
9633,125,1
9634,98,1
9635,37,1
9636,22,0
9637,74,1
9638,67,1
9639,45,1
9640,46,1
9641,78,1
9642,28,0
9643,50,0
9644,19,0
9645,50,1
9646,37,1
9647,48,0
9648,84,0
9649,16,0
9650,74,1
9651,162,1
9652,45,0
9653,56,1
9654,79,1
9655,78,1
9656,75,1
9657,30,0
9658,112,1
9659,43,0
9660,96,0
9661,107,1
9662,32,0
9663,72,0
9664,47,1
9665,174,1
9666,85,1
9667,65,1
9668,61,0
9669,39,1
9670,36,1
9671,128,1
9672,87,1
9673,14,0
9674,26,1
9675,75,1
9676,29,0
9677,18,0
9678,67,1
9679,28,1
9680,64,1
9681,71,0
9682,82,1
9683,65,0
9684,8,0
9685,75,0
9686,55,1
9687,48,1
9688,94,1
9689,60,1
9690,81,1
9691,26,1
9692,8,0
9693,57,1
9694,51,0
9695,24,0
9696,47,1
9697,19,0
9698,54,0
9699,70,1
9700,119,1
9701,54,1
9702,85,1
9703,109,1
9704,46,1
9705,87,1
9706,61,1
9707,58,1
9708,49,1
9709,45,0
9710,44,1
9711,87,1
9712,46,1
9713,76,1
9714,37,0
9715,12,0
9716,42,1
9717,39,1
9718,107,1
9719,72,1
9720,52,1
9721,42,1
9722,21,1
9723,67,1
9724,156,1
9725,9,0
9726,84,1
9727,27,0
9728,42,0
9729,172,1
9730,50,1
9731,31,1
9732,68,1
9733,60,1
9734,112,0
9735,91,1
9736,72,1
9737,23,0
9738,22,0
9739,118,1
9740,10,0
9741,49,1
9742,72,1
9743,22,0
9744,31,1
9745,78,0
9746,37,1
9747,29,1
9748,19,0
9749,35,0
9750,53,1
9751,75,1
9752,24,1
9753,52,1
9754,47,1
9755,87,1
9756,44,0
9757,32,1
9758,45,1
9759,25,0
9760,18,0
9761,35,1
9762,39,1
9763,11,0
9764,60,0
9765,54,1
9766,44,1
9767,55,1
9768,18,0
9769,14,0
9770,126,1
9771,64,0
9772,44,1
9773,88,1
9774,140,1
9775,61,1
9776,74,1
9777,24,0
9778,15,0
9779,84,1
9780,97,1
9781,20,0
9782,68,1
9783,34,0
9784,48,1
9785,65,1
9786,52,1
9787,30,0
9788,33,1
9789,170,1
9790,49,1
9791,41,1
9792,53,1
9793,31,0
9794,17,0
9795,20,0
9796,30,0
9797,46,0
9798,65,1
9799,53,0
9800,75,0
9801,55,0
9802,27,0
9803,9,0
9804,55,1
9805,35,1
9806,43,1
9807,9,0
9808,12,0
9809,82,1
9810,32,0
9811,80,1
9812,60,1
9813,63,1
9814,184,0
9815,60,1
9816,56,1
9817,82,1
9818,73,1
9819,17,0
9820,41,0
9821,13,0
9822,56,0
9823,8,0
9824,48,1
9825,55,1
9826,38,0
9827,27,1
9828,55,0
9829,8,0
9830,41,0
9831,107,1
9832,129,1
9833,46,0
9834,121,1
9835,52,1
9836,67,1
9837,42,1
9838,20,0
9839,22,0
9840,141,1
9841,137,1
9842,93,1
9843,22,0
9844,19,0
9845,82,1
9846,44,0
9847,142,1
9848,132,0
9849,45,1
9850,64,1
9851,109,1
9852,60,1
9853,65,1
9854,77,1
9855,24,1
9856,112,1
9857,18,0
9858,35,0
9859,58,1
9860,67,1
9861,75,1
9862,80,0
9863,23,0
9864,156,1
9865,55,1
9866,132,1
9867,25,0
9868,25,0
9869,90,1
9870,30,0
9871,44,1
9872,42,1
9873,57,1
9874,71,1
9875,13,0
9876,54,1
9877,44,1
9878,21,0
9879,45,1
9880,63,1
9881,76,0
9882,94,0
9883,14,0
9884,28,0
9885,87,1
9886,29,1
9887,21,0
9888,60,1
9889,103,1
9890,148,1
9891,119,1
9892,74,1
9893,14,0
9894,112,1
9895,79,0
9896,47,1
9897,56,0
9898,25,1
9899,124,1
9900,47,1
9901,37,0
9902,13,0
9903,140,1
9904,28,1
9905,65,0
9906,65,1
9907,109,0
9908,106,1
9909,9,0
9910,31,0
9911,76,1
9912,57,1
9913,48,1
9914,116,0
9915,66,1
9916,16,0
9917,65,1
9918,83,1
9919,28,0
9920,38,1
9921,55,1
9922,109,0
9923,27,0
9924,77,1
9925,17,0
9926,25,0
9927,73,1
9928,62,1
9929,48,0
9930,43,0
9931,54,0
9932,69,0
9933,43,0
9934,40,1
9935,49,1
9936,90,1
9937,23,0
9938,62,0
9939,53,1
9940,63,1
9941,42,1
9942,42,0
9943,34,1
9944,41,1
9945,74,1
9946,37,1
9947,112,1
9948,108,1
9949,79,1
9950,47,1
9951,36,0
9952,59,1
9953,94,1
9954,20,0
9955,88,1
9956,95,0
9957,102,0
9958,61,1
9959,68,1
9960,46,1
9961,127,1
9962,27,0
9963,139,1
9964,47,1
9965,50,1
9966,24,0
9967,73,0
9968,76,1
9969,44,1
9970,24,0
9971,50,0
9972,50,0
9973,12,0
9974,94,1
9975,29,1
9976,41,1
9977,65,1
9978,59,1
9979,63,1
9980,58,1
9981,50,1
9982,48,1
9983,37,1
9984,64,0
9985,64,1
9986,28,1
9987,111,1
9988,68,0
9989,35,1
9990,10,0
9991,38,1
9992,50,0
9993,75,1
9994,85,0
9995,163,1
9996,72,1
9997,38,1
9998,58,0
9999,132,0
