episode,steps,reward
8134,100,1
8135,154,1
8136,115,1
8137,80,1
8138,72,1
8139,106,1
8140,200,0
8141,152,1
8142,124,1
8143,200,0
8144,200,0
8145,129,1
8146,43,1
8147,110,1
8148,75,1
8149,200,0
8150,101,1
8151,89,1
8152,154,1
8153,114,1
8154,98,1
8155,99,1
8156,123,1
8157,112,1
8158,112,1
8159,174,1
8160,200,0
8161,134,1
8162,160,1
8163,200,0
8164,79,1
8165,178,1
8166,52,1
8167,184,1
8168,200,0
8169,139,1
8170,200,0
8171,97,1
8172,111,1
8173,107,1
8174,101,1
8175,137,1
8176,71,1
8177,75,0
8178,66,1
8179,136,1
8180,73,1
8181,85,1
8182,46,1
8183,52,1
8184,173,1
8185,103,1
8186,35,1
8187,200,0
8188,200,0
8189,200,0
8190,52,1
8191,124,0
8192,106,1
8193,178,1
8194,81,1
8195,31,1
8196,76,1
8197,81,1
8198,200,0
8199,68,1
8200,57,1
8201,200,0
8202,183,1
8203,200,0
8204,200,0
8205,78,1
8206,194,1
8207,111,1
8208,88,1
8209,181,1
8210,142,1
8211,85,1
8212,125,1
8213,182,1
8214,41,1
8215,153,1
8216,200,0
8217,169,1
8218,94,1
8219,155,1
8220,19,0
8221,56,1
8222,129,1
8223,63,1
8224,58,1
8225,77,1
8226,173,1
8227,190,1
8228,92,1
8229,89,1
8230,95,0
8231,125,1
8232,94,1
8233,146,1
8234,200,0
8235,159,1
8236,199,1
8237,76,1
8238,126,1
8239,85,1
8240,112,1
8241,50,0
8242,128,1
8243,200,0
8244,123,1
8245,144,1
8246,49,1
8247,127,1
8248,122,1
8249,127,1
8250,200,0
8251,40,0
8252,86,1
8253,46,1
8254,97,1
8255,105,1
8256,149,1
8257,200,0
8258,97,1
8259,55,1
8260,109,1
8261,88,1
8262,67,1
8263,188,1
8264,200,0
8265,62,1
8266,200,0
8267,200,0
8268,103,1
8269,64,1
8270,52,1
8271,200,0
8272,50,1
8273,165,1
8274,200,0
8275,116,1
8276,200,0
8277,200,0
8278,65,1
8279,55,1
8280,200,0
8281,139,1
8282,71,1
8283,200,0
8284,62,1
8285,121,1
8286,69,1
8287,120,1
8288,113,0
8289,80,1
8290,136,1
8291,125,1
8292,114,1
8293,95,1
8294,72,1
8295,187,1
8296,77,1
8297,133,1
8298,79,1
8299,138,1
8300,200,0
8301,65,1
8302,177,1
8303,127,1
8304,91,1
8305,146,1
8306,93,1
8307,95,1
8308,115,1
8309,51,1
8310,159,1
8311,55,1
8312,200,0
8313,61,1
8314,200,0
8315,116,1
8316,200,0
8317,109,1
8318,76,1
8319,79,1
8320,114,1
8321,200,0
8322,105,1
8323,86,1
8324,200,0
8325,200,0
8326,200,0
8327,200,0
8328,173,1
8329,151,1
8330,155,1
8331,58,1
8332,200,0
8333,89,1
8334,92,1
8335,150,1
8336,43,1
8337,77,1
8338,84,1
8339,65,1
8340,72,1
8341,27,1
8342,124,1
8343,94,1
8344,81,0
8345,200,0
8346,200,0
8347,85,1
8348,34,0
8349,93,1
8350,92,1
8351,157,1
8352,71,1
8353,121,1
8354,99,1
8355,39,1
8356,87,1
8357,92,1
8358,200,0
8359,29,1
8360,70,1
8361,70,1
8362,124,1
8363,51,1
8364,104,1
8365,81,1
8366,161,1
8367,89,1
8368,81,1
8369,66,1
8370,109,1
8371,43,1
8372,94,1
8373,87,1
8374,112,1
8375,25,0
8376,103,1
8377,166,1
8378,151,1
8379,106,1
8380,142,1
8381,72,1
8382,103,1
8383,134,1
8384,93,1
8385,104,1
8386,102,1
8387,200,0
8388,113,1
8389,59,1
8390,83,1
8391,168,1
8392,118,1
8393,136,1
8394,59,1
8395,106,1
8396,117,1
8397,38,1
8398,200,0
8399,142,1
8400,122,1
8401,158,1
8402,99,1
8403,95,1
8404,200,0
8405,104,1
8406,102,1
8407,200,0
8408,130,1
8409,200,0
8410,92,0
8411,165,1
8412,61,1
8413,142,1
8414,92,1
8415,143,1
8416,133,1
8417,85,1
8418,35,1
8419,108,1
8420,91,1
8421,55,1
8422,92,1
8423,100,1
8424,49,1
8425,131,1
8426,138,1
8427,116,1
8428,200,0
8429,200,0
8430,42,1
8431,89,1
8432,61,1
8433,158,1
8434,99,1
8435,88,1
8436,104,1
8437,127,1
8438,61,0
8439,144,1
8440,137,1
8441,128,1
8442,200,0
8443,44,1
8444,92,1
8445,77,1
8446,11,0
8447,200,0
8448,92,1
8449,138,1
8450,106,1
8451,200,0
8452,200,0
8453,153,1
8454,172,1
8455,156,1
8456,176,1
8457,135,1
8458,164,1
8459,125,1
8460,128,1
8461,73,1
8462,62,1
8463,98,0
8464,200,0
8465,101,1
8466,83,1
8467,68,1
8468,62,1
8469,129,1
8470,66,1
8471,162,1
8472,54,1
8473,49,1
8474,120,1
8475,120,1
8476,169,1
8477,75,1
8478,112,1
8479,88,1
8480,41,1
8481,148,1
8482,91,1
8483,179,1
8484,103,1
8485,63,1
8486,75,1
8487,83,1
8488,200,0
8489,200,0
8490,89,1
8491,92,1
8492,200,0
8493,179,1
8494,127,1
8495,72,1
8496,139,1
8497,195,1
8498,83,1
8499,34,1
8500,200,0
8501,67,0
8502,104,1
8503,194,1
8504,107,1
8505,83,1
8506,116,1
8507,50,1
8508,111,1
8509,101,1
8510,82,1
8511,82,0
8512,87,1
8513,26,1
8514,182,1
8515,54,1
8516,51,1
8517,87,1
8518,40,1
8519,90,1
8520,63,1
8521,115,1
8522,45,1
8523,140,1
8524,119,0
8525,66,1
8526,116,1
8527,113,1
8528,126,1
8529,79,1
8530,77,1
8531,53,1
8532,80,1
8533,55,1
8534,56,1
8535,83,1
8536,167,1
8537,200,0
8538,178,1
8539,139,1
8540,200,0
8541,135,1
8542,39,1
8543,136,1
8544,110,1
8545,120,1
8546,200,0
8547,77,1
8548,76,1
8549,109,1
8550,64,1
8551,90,1
8552,79,1
8553,60,1
8554,60,1
8555,155,1
8556,70,1
8557,178,1
8558,84,1
8559,110,1
8560,200,0
8561,91,1
8562,65,1
8563,35,1
8564,60,1
8565,160,1
8566,91,1
8567,59,1
8568,200,0
8569,92,1
8570,200,0
8571,81,1
8572,87,0
8573,200,0
8574,96,1
8575,45,1
8576,108,1
8577,125,1
8578,200,0
8579,200,0
8580,200,0
8581,93,1
8582,118,1
8583,151,1
8584,175,1
8585,74,1
8586,85,1
8587,200,0
8588,28,1
8589,64,1
8590,76,1
8591,160,1
8592,103,1
8593,200,0
8594,39,1
8595,88,1
8596,60,1
8597,151,1
8598,49,1
8599,175,1
8600,113,1
8601,200,0
8602,66,1
8603,200,0
8604,133,1
8605,62,1
8606,194,1
8607,135,1
8608,200,0
8609,47,1
8610,42,1
8611,78,1
8612,106,1
8613,189,1
8614,67,1
8615,165,1
8616,126,0
8617,88,1
8618,90,1
8619,150,1
8620,43,1
8621,103,1
8622,60,1
8623,118,1
8624,61,1
8625,97,1
8626,74,1
8627,97,1
8628,88,1
8629,163,1
8630,82,1
8631,200,0
8632,90,1
8633,200,0
8634,119,1
8635,140,1
8636,200,0
8637,105,1
8638,200,0
8639,112,1
8640,92,1
8641,39,1
8642,57,1
8643,47,0
8644,115,1
8645,63,1
8646,112,0
8647,47,1
8648,172,1
8649,200,0
8650,144,1
8651,195,1
8652,191,1
8653,87,1
8654,90,1
8655,58,1
8656,87,1
8657,200,0
8658,109,1
8659,167,1
8660,77,1
8661,87,1
8662,200,0
8663,108,1
8664,62,1
8665,48,1
8666,92,1
8667,74,1
8668,29,0
8669,88,1
8670,200,0
8671,71,1
8672,117,1
8673,97,1
8674,90,1
8675,150,1
8676,34,1
8677,89,1
8678,54,1
8679,59,1
8680,96,1
8681,141,1
8682,148,1
8683,76,1
8684,149,1
8685,136,1
8686,39,1
8687,200,0
8688,15,0
8689,53,1
8690,43,1
8691,77,1
8692,57,1
8693,141,1
8694,49,1
8695,130,1
8696,86,1
8697,62,1
8698,94,1
8699,130,1
8700,73,1
8701,157,1
8702,46,1
8703,65,1
8704,50,1
8705,106,1
8706,124,1
8707,120,1
8708,88,1
8709,143,1
8710,95,1
8711,40,1
8712,95,1
8713,41,1
8714,200,0
8715,168,1
8716,48,1
8717,81,1
8718,119,1
8719,200,0
8720,196,1
8721,76,1
8722,92,1
8723,200,0
8724,146,1
8725,200,0
8726,124,1
8727,100,1
8728,174,1
8729,74,1
8730,117,1
8731,102,1
8732,178,1
8733,171,1
8734,59,1
8735,118,1
8736,200,0
8737,176,1
8738,172,1
8739,87,0
8740,182,1
8741,200,0
8742,90,1
8743,135,1
8744,93,1
8745,80,1
8746,176,1
8747,134,1
8748,64,1
8749,147,1
8750,153,1
8751,82,1
8752,200,0
8753,81,1
8754,94,1
8755,98,1
8756,66,1
8757,179,1
8758,30,1
8759,103,1
8760,60,1
8761,62,1
8762,63,1
8763,200,0
8764,135,1
8765,113,1
8766,83,1
8767,109,1
8768,200,0
8769,200,0
8770,156,1
8771,145,1
8772,107,1
8773,136,1
8774,88,1
8775,100,0
8776,200,0
8777,109,1
8778,200,0
8779,200,0
8780,95,1
8781,43,1
8782,176,1
8783,92,1
8784,35,1
8785,72,1
8786,177,1
8787,105,0
8788,74,1
8789,122,1
8790,61,1
8791,200,0
8792,112,1
8793,182,1
8794,200,0
8795,162,1
8796,187,1
8797,121,1
8798,200,0
8799,96,1
8800,142,1
8801,121,1
8802,200,0
8803,110,1
8804,116,1
8805,200,0
8806,132,1
8807,132,1
8808,200,0
8809,54,1
8810,98,1
8811,58,1
8812,107,1
8813,95,1
8814,97,1
8815,72,1
8816,107,1
8817,77,1
8818,83,1
8819,80,1
8820,70,0
8821,200,0
8822,124,1
8823,170,1
8824,97,1
8825,120,1
8826,200,0
8827,57,1
8828,65,1
8829,114,1
8830,198,1
8831,86,1
8832,172,1
8833,90,1
8834,106,0
8835,82,1
8836,75,1
8837,42,1
8838,200,0
8839,118,1
8840,103,1
8841,149,1
8842,114,1
8843,101,1
8844,61,1
8845,89,1
8846,117,1
8847,200,0
8848,60,1
8849,200,0
8850,109,1
8851,64,1
8852,69,1
8853,42,1
8854,200,0
8855,64,1
8856,37,1
8857,200,0
8858,37,1
8859,163,1
8860,64,1
8861,91,0
8862,119,1
8863,102,1
8864,57,1
8865,53,1
8866,46,1
8867,120,1
8868,72,1
8869,88,1
8870,107,1
8871,189,1
8872,200,0
8873,199,1
8874,66,1
8875,200,0
8876,62,1
8877,86,1
8878,103,1
8879,131,1
8880,45,1
8881,27,1
8882,115,1
8883,129,1
8884,200,0
8885,50,1
8886,30,0
8887,200,0
8888,138,1
8889,57,0
8890,200,0
8891,91,1
8892,51,1
8893,56,0
8894,102,1
8895,84,1
8896,200,0
8897,101,1
8898,173,1
8899,59,1
8900,200,0
8901,200,0
8902,71,0
8903,136,1
8904,99,1
8905,99,1
8906,114,1
8907,93,1
8908,200,0
8909,109,1
8910,117,1
8911,95,1
8912,67,1
8913,105,1
8914,124,1
8915,103,1
8916,45,1
8917,126,1
8918,117,1
8919,188,1
8920,111,1
8921,129,0
8922,200,0
8923,200,0
8924,139,1
8925,163,1
8926,105,1
8927,181,1
8928,99,1
8929,125,1
8930,134,1
8931,135,1
8932,146,1
8933,34,1
8934,77,1
8935,200,0
8936,47,1
8937,139,1
8938,73,1
8939,95,1
8940,196,1
8941,97,1
8942,121,1
8943,200,0
8944,80,1
8945,45,1
8946,193,1
8947,168,1
8948,180,1
8949,48,1
8950,116,1
8951,166,1
8952,121,1
8953,168,1
8954,160,1
8955,85,1
8956,200,0
8957,156,1
8958,164,1
8959,200,0
8960,137,1
8961,69,1
8962,95,1
8963,142,1
8964,35,1
8965,79,1
8966,58,1
8967,60,0
8968,82,1
8969,87,1
8970,82,1
8971,109,1
8972,61,1
8973,76,1
8974,120,1
8975,200,0
8976,155,1
8977,126,1
8978,86,1
8979,72,1
8980,19,1
8981,101,1
8982,132,1
8983,112,1
8984,119,1
8985,81,1
8986,96,1
8987,136,1
8988,60,1
8989,53,1
8990,162,1
8991,79,1
8992,79,1
8993,77,1
8994,52,1
8995,135,1
8996,167,1
8997,184,1
8998,119,1
8999,63,1
9000,200,0
9001,143,1
9002,163,1
9003,47,1
9004,45,1
9005,200,0
9006,156,1
9007,115,1
9008,135,1
9009,135,1
9010,113,1
9011,81,1
9012,136,1
9013,58,1
9014,131,1
9015,171,1
9016,55,1
9017,121,1
9018,89,1
9019,96,1
9020,199,1
9021,200,0
9022,103,1
9023,61,1
9024,118,1
9025,65,0
9026,110,1
9027,118,1
9028,42,1
9029,97,1
9030,128,1
9031,102,1
9032,200,0
9033,157,1
9034,200,0
9035,140,1
9036,142,1
9037,61,1
9038,86,1
9039,88,1
9040,123,1
9041,103,1
9042,200,0
9043,200,0
9044,72,1
9045,52,1
9046,200,0
9047,117,1
9048,47,1
9049,67,1
9050,131,1
9051,174,1
9052,110,1
9053,90,1
9054,57,1
9055,80,1
9056,161,0
9057,78,1
9058,131,1
9059,62,1
9060,200,0
9061,147,1
9062,110,1
9063,139,1
9064,200,0
9065,62,1
9066,158,1
9067,200,0
9068,100,1
9069,175,1
9070,27,0
9071,200,0
9072,58,1
9073,90,1
9074,106,1
9075,200,0
9076,86,1
9077,155,1
9078,200,0
9079,118,0
9080,102,1
9081,87,1
9082,163,1
9083,184,1
9084,106,1
9085,183,1
9086,200,0
9087,200,0
9088,200,0
9089,200,0
9090,112,1
9091,128,1
9092,43,1
9093,109,1
9094,95,1
9095,200,0
9096,76,1
9097,51,1
9098,200,0
9099,127,1
9100,81,1
9101,71,1
9102,176,1
9103,77,1
9104,69,1
9105,127,1
9106,121,1
9107,160,1
9108,34,1
9109,61,1
9110,196,1
9111,121,1
9112,200,0
9113,75,0
9114,200,0
9115,77,1
9116,73,1
9117,146,1
9118,73,1
9119,56,1
9120,93,1
9121,118,1
9122,37,1
9123,200,0
9124,200,0
9125,56,1
9126,63,1
9127,78,1
9128,119,1
9129,150,1
9130,97,1
9131,144,1
9132,96,1
9133,41,1
9134,161,1
9135,123,1
9136,200,0
9137,32,1
9138,105,1
9139,101,1
9140,200,0
9141,49,1
9142,62,1
9143,102,1
9144,109,1
9145,169,1
9146,200,0
9147,93,1
9148,41,1
9149,76,1
9150,69,1
9151,200,0
9152,83,1
9153,141,1
9154,152,1
9155,144,1
9156,127,1
9157,200,0
9158,153,1
9159,136,1
9160,78,1
9161,85,1
9162,200,0
9163,134,1
9164,200,0
9165,99,1
9166,171,1
9167,77,0
9168,200,0
9169,140,1
9170,85,1
9171,200,0
9172,53,1
9173,147,1
9174,140,1
9175,151,1
9176,159,0
9177,200,0
9178,87,1
9179,84,1
9180,156,0
9181,51,1
9182,99,1
9183,107,1
9184,92,1
9185,194,1
9186,71,1
9187,77,1
9188,200,0
9189,159,1
9190,61,1
9191,83,1
9192,78,1
9193,175,1
9194,88,1
9195,147,1
9196,87,1
9197,100,1
9198,67,1
9199,174,1
9200,58,1
9201,141,1
9202,200,0
9203,81,1
9204,125,1
9205,200,1
9206,128,1
9207,64,1
9208,187,1
9209,18,0
9210,75,1
9211,69,1
9212,151,1
9213,77,1
9214,55,1
9215,39,1
9216,95,1
9217,192,1
9218,131,1
9219,55,1
9220,68,1
9221,150,1
9222,200,0
9223,108,1
9224,131,1
9225,52,1
9226,106,1
9227,84,1
9228,123,1
9229,200,0
9230,151,0
9231,149,1
9232,177,1
9233,151,1
9234,83,1
9235,97,1
9236,183,1
9237,62,1
9238,67,1
9239,57,1
9240,200,0
9241,142,1
9242,135,1
9243,154,1
9244,86,1
9245,51,1
9246,103,1
9247,118,1
9248,98,1
9249,78,1
9250,72,1
9251,200,0
9252,81,1
9253,85,1
9254,69,1
9255,134,1
9256,161,1
9257,136,1
9258,161,1
9259,200,0
9260,100,1
9261,79,0
9262,74,1
9263,200,0
9264,121,1
9265,166,1
9266,182,1
9267,185,1
9268,104,1
9269,100,1
9270,65,1
9271,57,1
9272,125,1
9273,164,1
9274,35,1
9275,151,1
9276,127,1
9277,172,1
9278,166,1
9279,145,1
9280,172,1
9281,144,1
9282,35,1
9283,149,1
9284,122,1
9285,200,0
9286,167,1
9287,105,1
9288,58,1
9289,37,1
9290,56,1
9291,50,1
9292,200,0
9293,186,1
9294,61,1
9295,62,1
9296,115,1
9297,190,1
9298,92,1
9299,93,1
9300,155,1
9301,117,1
9302,200,0
9303,178,0
9304,200,0
9305,135,1
9306,61,1
9307,56,1
9308,78,1
9309,72,1
9310,160,1
9311,172,1
9312,78,1
9313,200,0
9314,73,1
9315,155,1
9316,166,1
9317,169,1
9318,141,1
9319,111,1
9320,113,1
9321,146,1
9322,121,1
9323,150,1
9324,162,1
9325,143,1
9326,66,1
9327,56,1
9328,200,0
9329,91,1
9330,66,0
9331,200,0
9332,96,1
9333,64,1
9334,66,1
9335,79,1
9336,91,1
9337,43,1
9338,200,0
9339,200,0
9340,48,1
9341,137,1
9342,112,1
9343,100,1
9344,121,1
9345,65,1
9346,68,1
9347,65,1
9348,94,1
9349,200,0
9350,154,1
9351,130,0
9352,195,1
9353,64,1
9354,200,0
9355,65,1
9356,200,0
9357,47,1
9358,95,1
9359,107,1
9360,68,1
9361,82,1
9362,191,1
9363,63,1
9364,142,1
9365,98,1
9366,176,1
9367,34,1
9368,78,1
9369,88,1
9370,172,1
9371,123,1
9372,200,0
9373,56,1
9374,38,1
9375,67,1
9376,117,1
9377,64,1
9378,41,1
9379,48,1
9380,200,0
9381,90,1
9382,184,1
9383,65,1
9384,146,1
9385,41,1
9386,111,1
9387,114,1
9388,105,1
9389,57,0
9390,106,1
9391,162,1
9392,84,1
9393,41,1
9394,200,0
9395,200,0
9396,67,1
9397,33,0
9398,120,1
9399,124,1
9400,171,1
9401,54,1
9402,158,1
9403,92,1
9404,85,1
9405,200,0
9406,200,0
9407,120,1
9408,200,0
9409,200,0
9410,92,1
9411,169,1
9412,52,1
9413,86,1
9414,46,0
9415,61,1
9416,43,1
9417,114,1
9418,79,1
9419,139,1
9420,200,0
9421,34,1
9422,200,0
9423,152,1
9424,156,1
9425,80,1
9426,200,0
9427,200,0
9428,144,1
9429,129,1
9430,200,0
9431,129,1
9432,109,1
9433,178,1
9434,200,0
9435,72,1
9436,160,1
9437,200,0
9438,104,1
9439,155,1
9440,146,1
9441,63,1
9442,139,1
9443,79,1
9444,200,0
9445,96,1
9446,187,1
9447,135,1
9448,107,1
9449,200,0
9450,200,0
9451,53,1
9452,127,1
9453,112,1
9454,152,1
9455,139,1
9456,73,1
9457,94,1
9458,165,1
9459,200,0
9460,200,0
9461,68,1
9462,200,0
9463,200,0
9464,105,1
9465,116,1
9466,64,0
9467,33,0
9468,171,1
9469,69,1
9470,41,1
9471,191,1
9472,200,0
9473,151,1
9474,106,1
9475,45,1
9476,142,1
9477,63,1
9478,65,1
9479,54,1
9480,115,1
9481,200,0
9482,60,1
9483,63,1
9484,181,1
9485,83,1
9486,200,0
9487,102,0
9488,81,1
9489,42,1
9490,190,1
9491,122,1
9492,50,1
9493,200,0
9494,107,1
9495,106,1
9496,158,1
9497,78,1
9498,171,1
9499,135,1
9500,82,1
9501,94,1
9502,93,1
9503,118,1
9504,128,1
9505,121,1
9506,56,1
9507,105,0
9508,110,0
9509,87,1
9510,71,1
9511,53,0
9512,74,1
9513,108,1
9514,37,1
9515,130,1
9516,127,1
9517,53,1
9518,162,1
9519,75,1
9520,73,1
9521,116,1
9522,101,1
9523,63,1
9524,200,0
9525,114,1
9526,30,1
9527,113,1
9528,70,1
9529,66,1
9530,75,1
9531,101,1
9532,58,1
9533,200,0
9534,64,1
9535,55,1
9536,93,1
9537,200,0
9538,137,1
9539,189,1
9540,83,1
9541,126,1
9542,78,1
9543,164,1
9544,133,1
9545,88,1
9546,200,0
9547,131,1
9548,39,1
9549,48,1
9550,117,1
9551,200,0
9552,200,0
9553,117,1
9554,113,1
9555,133,1
9556,131,1
9557,98,1
9558,52,1
9559,56,1
9560,138,1
9561,78,1
9562,163,1
9563,165,1
9564,150,1
9565,59,0
9566,113,1
9567,68,1
9568,76,1
9569,101,1
9570,141,1
9571,97,1
9572,68,1
9573,108,1
9574,81,1
9575,70,1
9576,35,1
9577,200,0
9578,74,1
9579,141,1
9580,67,1
9581,94,1
9582,86,1
9583,86,1
9584,52,1
9585,47,1
9586,200,0
9587,68,1
9588,200,0
9589,72,1
9590,72,1
9591,44,1
9592,159,1
9593,120,1
9594,123,0
9595,39,0
9596,200,0
9597,40,0
9598,199,1
9599,120,1
9600,200,0
9601,57,1
9602,114,1
9603,78,1
9604,105,1
9605,65,1
9606,200,0
9607,64,1
9608,108,1
9609,117,1
9610,75,1
9611,160,1
9612,94,1
9613,135,1
9614,200,0
9615,99,1
9616,200,0
9617,126,1
9618,176,1
9619,184,1
9620,171,1
9621,200,0
9622,65,1
9623,176,1
9624,165,1
9625,68,1
9626,125,1
9627,145,1
9628,110,1
9629,200,0
9630,191,1
9631,95,1
9632,61,1
9633,200,0
9634,101,1
9635,76,1
9636,82,1
9637,119,1
9638,94,1
9639,96,1
9640,93,1
9641,120,1
9642,59,1
9643,137,1
9644,200,0
9645,54,1
9646,95,1
9647,121,1
9648,111,1
9649,129,1
9650,78,1
9651,164,1
9652,183,1
9653,200,0
9654,59,1
9655,90,1
9656,77,1
9657,39,1
9658,190,0
9659,57,1
9660,200,0
9661,125,1
9662,85,1
9663,195,1
9664,71,1
9665,167,0
9666,91,0
9667,200,0
9668,56,1
9669,51,1
9670,200,0
9671,128,1
9672,95,1
9673,102,1
9674,32,0
9675,200,0
9676,48,1
9677,57,1
9678,124,1
9679,147,1
9680,200,0
9681,200,0
9682,139,1
9683,104,1
9684,200,0
9685,176,1
9686,177,1
9687,200,0
9688,78,1
9689,200,0
9690,75,1
9691,93,1
9692,189,1
9693,59,1
9694,141,1
9695,135,1
9696,188,1
9697,43,1
9698,174,1
9699,124,1
9700,200,0
9701,54,1
9702,90,1
9703,97,1
9704,136,1
9705,106,1
9706,141,1
9707,77,1
9708,52,1
9709,200,0
9710,160,1
9711,136,1
9712,194,1
9713,53,1
9714,48,0
9715,91,1
9716,69,1
9717,58,1
9718,108,1
9719,84,1
9720,103,1
9721,41,1
9722,50,1
9723,68,1
9724,170,0
9725,137,1
9726,118,1
9727,200,0
9728,131,1
9729,198,1
9730,84,1
9731,100,1
9732,73,1
9733,63,1
9734,112,0
9735,83,1
9736,140,1
9737,195,1
9738,170,1
9739,200,0
9740,200,0
9741,83,0
9742,76,1
9743,200,0
9744,68,1
9745,139,1
9746,36,1
9747,42,1
9748,176,1
9749,200,0
9750,164,1
9751,135,1
9752,173,1
9753,114,1
9754,66,1
9755,91,1
9756,68,1
9757,45,1
9758,37,1
9759,113,1
9760,59,0
9761,118,1
9762,45,1
9763,140,1
9764,183,1
9765,155,1
9766,58,1
9767,149,1
9768,170,1
9769,97,1
9770,200,0
9771,82,1
9772,139,1
9773,105,1
9774,68,0
9775,76,1
9776,85,1
9777,86,1
9778,44,1
9779,189,1
9780,90,1
9781,200,0
9782,75,1
9783,132,1
9784,78,1
9785,200,0
9786,67,1
9787,42,1
9788,93,0
9789,170,1
9790,72,1
9791,70,1
9792,133,1
9793,123,1
9794,137,1
9795,172,1
9796,40,1
9797,70,1
9798,171,1
9799,90,1
9800,104,1
9801,200,0
9802,107,1
9803,30,1
9804,113,1
9805,64,1
9806,59,1
9807,105,1
9808,169,1
9809,91,1
9810,51,1
9811,139,1
9812,200,0
9813,70,1
9814,200,0
9815,59,1
9816,146,1
9817,126,1
9818,41,1
9819,168,1
9820,185,1
9821,40,1
9822,134,1
9823,46,1
9824,167,1
9825,52,1
9826,157,1
9827,66,1
9828,126,1
9829,156,1
9830,131,1
9831,109,1
9832,132,1
9833,117,1
9834,136,1
9835,98,1
9836,200,0
9837,153,1
9838,200,0
9839,96,1
9840,182,1
9841,86,1
9842,173,1
9843,182,1
9844,200,0
9845,85,1
9846,114,1
9847,74,1
9848,45,1
9849,200,0
9850,200,0
9851,200,0
9852,124,1
9853,200,0
9854,193,1
9855,29,1
9856,131,1
9857,152,1
9858,200,0
9859,25,0
9860,200,0
9861,148,1
9862,200,0
9863,42,1
9864,68,1
9865,65,1
9866,200,0
9867,142,1
9868,172,1
9869,140,1
9870,132,1
9871,111,0
9872,57,1
9873,102,1
9874,70,1
9875,169,1
9876,127,1
9877,117,1
9878,100,1
9879,136,1
9880,119,1
9881,200,0
9882,200,0
9883,148,1
9884,119,1
9885,119,1
9886,171,1
9887,99,0
9888,74,1
9889,200,0
9890,200,0
9891,141,1
9892,132,1
9893,200,0
9894,129,1
9895,146,1
9896,100,1
9897,111,1
9898,35,1
9899,130,1
9900,51,1
9901,200,0
9902,57,1
9903,122,0
9904,58,1
9905,183,1
9906,31,1
9907,99,1
9908,119,1
9909,125,1
9910,116,1
9911,144,1
9912,189,1
9913,165,1
9914,151,1
9915,68,1
9916,200,0
9917,99,1
9918,79,1
9919,93,1
9920,46,1
9921,124,1
9922,71,1
9923,128,1
9924,68,1
9925,73,1
9926,53,1
9927,87,1
9928,79,1
9929,139,1
9930,71,1
9931,119,1
9932,98,1
9933,117,1
9934,53,1
9935,52,1
9936,92,1
9937,105,1
9938,91,1
9939,85,1
9940,63,1
9941,40,1
9942,53,0
9943,200,0
9944,59,1
9945,175,1
9946,53,1
9947,200,0
9948,136,1
9949,193,1
9950,48,1
9951,93,1
9952,132,1
9953,63,1
9954,200,0
9955,89,1
9956,141,1
9957,90,1
9958,61,1
9959,99,1
9960,73,1
9961,189,1
9962,38,1
9963,151,1
9964,168,1
9965,68,1
9966,200,0
9967,75,1
9968,106,1
9969,60,1
9970,200,0
9971,50,1
9972,34,1
9973,129,1
9974,95,1
9975,57,1
9976,101,1
9977,66,1
9978,109,1
9979,131,1
9980,59,1
9981,46,1
9982,78,1
9983,163,1
9984,114,1
9985,68,1
9986,87,1
9987,69,1
9988,127,1
9989,169,1
9990,55,1
9991,63,1
9992,189,0
9993,50,1
9994,135,1
9995,162,1
9996,73,1
9997,124,1
9998,123,1
9999,131,1
