episode,steps,reward
480,64,1
481,123,1
482,77,1
483,178,1
484,32,1
485,89,1
486,41,1
487,43,1
488,141,1
489,68,1
490,51,1
491,99,1
492,74,1
493,64,1
494,137,1
495,83,1
496,170,1
497,41,1
498,141,1
499,130,1
500,200,1
501,63,1
502,52,1
503,200,0
504,74,1
505,80,1
506,192,1
507,39,1
508,134,0
509,49,1
510,76,1
511,37,1
512,200,0
513,155,1
514,70,1
515,46,1
516,87,1
517,200,0
518,76,1
519,61,1
520,57,1
521,83,1
522,170,0
523,73,1
524,92,1
525,43,1
526,104,1
527,200,0
528,79,1
529,130,1
530,131,1
531,97,1
532,94,0
533,57,1
534,30,1
535,76,1
536,34,1
537,156,1
538,93,1
539,94,1
540,90,1
541,116,1
542,134,1
543,133,1
544,46,1
545,95,1
546,125,1
547,30,1
548,62,1
549,200,0
550,130,1
551,169,1
552,172,1
553,41,1
554,56,1
555,92,1
556,77,1
557,82,1
558,87,1
559,48,0
560,64,1
561,200,0
562,77,1
563,119,1
564,70,1
565,157,1
566,59,1
567,46,1
568,76,1
569,200,0
570,87,1
571,161,1
572,101,1
573,68,1
574,33,1
575,200,0
576,130,1
577,84,1
578,99,1
579,54,1
580,127,1
581,125,1
582,147,1
583,45,1
584,50,1
585,127,1
586,86,1
587,100,1
588,79,1
589,147,1
590,39,1
591,114,1
592,107,1
593,108,1
594,66,1
595,103,0
596,100,1
597,44,1
598,181,1
599,199,0
600,177,1
601,56,1
602,29,1
603,105,1
604,68,1
605,200,0
606,95,1
607,125,1
608,65,1
609,74,0
610,94,1
611,110,1
612,107,1
613,87,1
614,58,1
615,77,1
616,122,1
617,132,1
618,113,1
619,103,1
620,39,1
621,79,1
622,116,1
623,108,1
624,53,1
625,83,1
626,131,1
627,44,1
628,51,1
629,187,1
630,130,1
631,107,1
632,200,0
633,88,1
634,31,1
635,78,1
636,90,1
637,77,1
638,46,1
639,37,1
640,200,0
641,41,1
642,200,0
643,75,1
644,100,1
645,41,1
646,42,0
647,88,1
648,85,1
649,53,1
650,93,1
651,73,1
652,146,1
653,67,1
654,46,1
655,36,1
656,93,0
657,119,1
658,115,1
659,132,1
660,48,1
661,43,1
662,200,0
663,86,1
664,70,1
665,132,1
666,103,1
667,88,1
668,117,1
669,63,1
670,54,1
671,79,1
672,26,1
673,52,1
674,55,1
675,91,1
676,200,0
677,124,1
678,110,1
679,46,1
680,132,1
681,99,1
682,90,1
683,32,1
684,107,1
685,92,1
686,200,0
687,49,1
688,94,1
689,114,1
690,118,1
691,73,1
692,64,1
693,86,1
694,149,1
695,178,1
696,45,1
697,150,1
698,117,1
699,142,0
700,77,1
701,88,1
702,81,1
703,144,1
704,54,1
705,141,1
706,62,1
707,35,1
708,200,0
709,85,1
710,65,1
711,64,1
712,130,1
713,66,1
714,89,1
715,71,1
716,104,1
717,106,1
718,200,0
719,200,0
720,103,1
721,119,1
722,51,1
723,143,1
724,44,1
725,28,1
726,96,0
727,121,1
728,30,0
729,79,1
730,61,1
731,100,1
732,33,1
733,150,1
734,67,1
735,84,1
736,186,1
737,63,1
738,52,1
739,73,1
740,42,1
741,56,1
742,134,1
743,76,1
744,83,1
745,200,0
746,82,1
747,110,1
748,73,1
749,129,1
750,98,1
751,54,1
752,98,1
753,180,1
754,89,1
755,104,1
756,63,1
757,41,1
758,133,1
759,107,1
760,182,1
761,113,1
762,143,1
763,94,1
764,65,1
765,143,1
766,69,1
767,82,1
768,66,1
769,38,0
770,78,1
771,61,1
772,71,1
773,99,1
774,141,1
775,187,1
776,50,1
777,110,1
778,47,1
779,126,1
780,129,1
781,42,1
782,116,1
783,197,1
784,92,1
785,185,1
786,113,1
787,66,1
788,54,1
789,80,1
790,197,0
791,95,1
792,99,1
793,95,1
794,61,1
795,82,1
796,127,1
797,125,1
798,32,1
799,60,1
800,142,1
801,133,1
802,94,1
803,61,1
804,40,1
805,155,1
806,81,1
807,119,1
808,101,1
809,44,0
810,81,1
811,119,1
812,200,0
813,82,1
814,55,1
815,200,0
816,66,1
817,42,1
818,179,0
819,180,0
820,51,1
821,110,1
822,40,1
823,124,1
824,40,1
825,200,0
826,83,1
827,185,1
828,200,0
829,122,1
830,122,1
831,35,1
832,62,1
833,59,1
834,78,1
835,139,1
836,67,1
837,191,1
838,48,1
839,96,1
840,142,1
841,162,1
842,102,1
843,110,1
844,116,1
845,75,1
846,131,1
847,200,0
848,82,1
849,142,1
850,92,1
851,71,1
852,97,1
853,85,1
854,200,0
855,90,1
856,130,1
857,51,1
858,131,1
859,65,1
860,48,1
861,87,1
862,66,1
863,94,1
864,90,1
865,35,1
866,129,1
867,64,1
868,182,1
869,177,1
870,72,1
871,84,1
872,129,1
873,29,1
874,87,1
875,130,1
876,135,1
877,130,1
878,122,1
879,87,1
880,193,1
881,37,1
882,200,0
883,80,1
884,117,1
885,70,1
886,42,1
887,60,1
888,66,1
889,33,1
890,80,1
891,76,1
892,97,1
893,30,0
894,123,1
895,46,1
896,89,1
897,55,0
898,122,1
899,24,1
900,37,1
901,70,1
902,129,1
903,115,1
904,100,1
905,83,1
906,41,1
907,35,1
908,89,1
909,177,1
910,62,1
911,116,1
912,47,1
913,95,1
914,89,1
915,73,1
916,73,1
917,53,1
918,200,0
919,200,0
920,76,1
921,200,0
922,193,1
923,89,1
924,69,1
925,81,1
926,55,1
927,145,1
928,146,1
929,77,1
930,45,0
931,187,1
932,45,1
933,68,1
934,57,0
935,34,1
936,57,1
937,37,1
938,106,1
939,188,1
940,97,1
941,36,1
942,42,0
943,137,1
944,71,1
945,156,1
946,195,1
947,111,1
948,128,1
949,54,1
950,41,1
951,104,1
952,69,1
953,83,1
954,164,1
955,52,1
956,156,1
957,70,1
958,166,1
959,169,1
960,105,1
961,200,0
962,200,0
963,64,1
964,187,1
965,96,1
966,200,0
967,97,1
968,35,1
969,86,1
970,77,1
971,42,1
972,151,0
973,103,1
974,104,1
975,200,0
976,135,1
977,130,1
978,106,1
979,150,1
980,41,1
981,71,1
982,59,1
983,77,1
984,51,1
985,44,1
986,59,1
987,85,1
988,77,1
989,120,1
990,200,0
991,77,1
992,57,1
993,200,0
994,105,1
995,76,1
996,89,1
997,80,0
998,200,0
999,62,1
1000,113,1
1001,106,1
1002,184,1
1003,46,1
1004,153,1
1005,101,1
1006,39,1
1007,104,1
1008,82,1
1009,85,1
1010,82,1
1011,151,1
1012,54,1
1013,69,1
1014,41,1
1015,99,1
1016,130,1
1017,140,1
1018,73,1
1019,179,1
1020,190,1
1021,94,1
1022,96,1
1023,95,1
1024,35,1
1025,113,1
1026,44,1
1027,60,1
1028,200,0
1029,156,1
1030,200,0
1031,58,1
1032,168,1
1033,93,1
1034,57,1
1035,160,1
1036,43,1
1037,44,1
1038,97,1
1039,200,0
1040,45,1
1041,56,1
1042,151,1
1043,172,1
1044,174,1
1045,158,1
1046,41,1
1047,160,1
1048,43,1
1049,65,1
1050,186,1
1051,35,1
1052,116,1
1053,83,1
1054,145,1
1055,62,1
1056,111,1
1057,85,1
1058,78,1
1059,52,1
1060,101,1
1061,34,1
1062,70,1
1063,39,1
1064,179,1
1065,185,1
1066,90,1
1067,66,1
1068,76,1
1069,102,1
1070,50,1
1071,58,1
1072,58,1
1073,71,1
1074,80,0
1075,200,0
1076,158,1
1077,122,1
1078,97,1
1079,52,1
1080,67,1
1081,103,1
1082,78,1
1083,85,1
1084,86,1
1085,87,1
1086,41,1
1087,37,1
1088,49,1
1089,99,1
1090,38,1
1091,200,0
1092,139,1
1093,80,1
1094,57,1
1095,146,1
1096,179,1
1097,71,1
1098,53,1
1099,153,1
1100,34,1
1101,200,0
1102,167,1
1103,40,1
1104,109,1
1105,114,1
1106,84,1
1107,83,1
1108,156,1
1109,200,0
1110,25,1
1111,122,1
1112,55,1
1113,56,0
1114,157,1
1115,134,1
1116,69,1
1117,31,1
1118,45,1
1119,200,0
1120,72,1
1121,40,1
1122,70,1
1123,82,1
1124,112,1
1125,114,1
1126,132,1
1127,39,1
1128,103,0
1129,61,1
1130,200,0
1131,38,1
1132,120,1
1133,60,1
1134,142,1
1135,130,1
1136,117,1
1137,149,1
1138,97,1
1139,28,1
1140,110,1
1141,80,1
1142,69,1
1143,70,0
1144,124,1
1145,61,1
1146,95,1
1147,83,1
1148,72,1
1149,152,1
1150,42,1
1151,49,1
1152,59,0
1153,188,1
1154,51,1
1155,80,1
1156,39,1
1157,172,1
1158,76,1
1159,148,1
1160,59,1
1161,34,1
1162,67,1
1163,55,0
1164,44,1
1165,60,1
1166,126,1
1167,71,0
1168,59,1
1169,40,0
1170,86,1
1171,157,1
1172,59,1
1173,114,1
1174,59,1
1175,53,1
1176,156,1
1177,74,1
1178,183,1
1179,40,1
1180,93,1
1181,122,1
1182,135,1
1183,121,1
1184,44,1
1185,200,0
1186,69,1
1187,56,0
1188,173,1
1189,102,1
1190,84,1
1191,117,1
1192,110,1
1193,90,1
1194,79,1
1195,76,1
1196,132,1
1197,200,0
1198,49,1
1199,137,1
1200,200,0
1201,200,0
1202,111,1
1203,27,1
1204,200,0
1205,200,0
1206,58,1
1207,62,1
1208,161,1
1209,72,1
1210,192,1
1211,200,0
1212,73,1
1213,115,1
1214,95,1
1215,27,1
1216,200,0
1217,53,1
1218,63,1
1219,56,1
1220,126,1
1221,189,1
1222,43,1
1223,48,1
1224,101,1
1225,63,1
1226,142,1
1227,75,1
1228,82,1
1229,89,1
1230,66,1
1231,149,1
1232,179,1
1233,187,1
1234,83,1
1235,185,1
1236,70,1
1237,155,1
1238,121,1
1239,139,1
1240,98,1
1241,96,1
1242,190,1
1243,138,1
1244,47,1
1245,46,1
1246,133,1
1247,70,1
1248,128,1
1249,130,1
1250,134,1
1251,200,0
1252,76,1
1253,55,1
1254,66,1
1255,132,1
1256,71,1
1257,200,0
1258,109,1
1259,151,1
1260,36,1
1261,68,1
1262,81,1
1263,142,1
1264,81,1
1265,91,1
1266,121,1
1267,153,1
1268,110,1
1269,85,1
1270,197,1
1271,94,1
1272,183,1
1273,35,1
1274,51,1
1275,176,1
1276,30,1
1277,131,1
1278,28,1
1279,88,1
1280,177,1
1281,76,1
1282,42,1
1283,89,1
1284,89,1
1285,140,1
1286,47,1
1287,125,1
1288,150,1
1289,135,0
1290,48,1
1291,59,1
1292,186,1
1293,68,1
1294,185,1
1295,46,1
1296,65,1
1297,200,0
1298,65,1
1299,70,1
1300,38,1
1301,101,1
1302,63,1
1303,117,0
1304,200,0
1305,53,1
1306,183,1
1307,80,1
1308,49,1
1309,161,1
1310,33,1
1311,31,1
1312,45,1
1313,62,1
1314,98,1
1315,123,1
1316,82,1
1317,91,1
1318,48,1
1319,45,1
1320,89,1
1321,103,1
1322,63,1
1323,87,1
1324,49,1
1325,86,1
1326,98,1
1327,59,1
1328,200,0
1329,73,1
1330,96,1
1331,49,0
1332,50,1
1333,89,0
1334,44,1
1335,90,1
1336,133,1
1337,76,1
1338,39,1
1339,154,1
1340,90,1
1341,115,1
1342,194,1
1343,80,1
1344,149,1
1345,45,1
1346,84,1
1347,138,1
1348,200,0
1349,47,1
1350,117,1
1351,191,1
1352,70,1
1353,195,1
1354,53,1
1355,37,1
1356,126,1
1357,82,1
1358,52,1
1359,64,1
1360,178,0
1361,45,1
1362,89,1
1363,34,0
1364,166,1
1365,89,1
1366,144,1
1367,200,0
1368,82,1
1369,200,0
1370,71,1
1371,49,1
1372,176,1
1373,160,1
1374,43,1
1375,41,1
1376,59,1
1377,81,1
1378,67,1
1379,169,1
1380,109,1
1381,111,1
1382,21,1
1383,72,1
1384,31,1
1385,57,1
1386,200,0
1387,135,1
1388,71,1
1389,111,1
1390,200,0
1391,54,1
1392,78,1
1393,77,1
1394,123,1
1395,163,1
1396,110,1
1397,85,1
1398,56,1
1399,134,1
1400,47,1
1401,71,1
1402,200,0
1403,72,1
1404,200,0
1405,171,1
1406,87,1
1407,151,1
1408,103,1
1409,55,1
1410,64,1
1411,28,1
1412,162,1
1413,62,0
1414,64,1
1415,99,1
1416,130,1
1417,48,1
1418,17,1
1419,113,1
1420,192,1
1421,87,1
1422,75,1
1423,95,1
1424,57,1
1425,200,0
1426,174,1
1427,37,1
1428,91,1
1429,156,1
1430,93,1
1431,127,1
1432,48,1
1433,170,1
1434,41,1
1435,62,1
1436,79,1
1437,34,1
1438,26,1
1439,149,1
1440,135,0
1441,134,1
1442,200,0
1443,112,1
1444,53,1
1445,39,0
1446,200,0
1447,69,1
1448,26,1
1449,59,1
1450,139,1
1451,132,1
1452,200,0
1453,137,1
1454,43,1
1455,172,1
1456,160,1
1457,78,1
1458,97,1
1459,66,1
1460,68,0
1461,49,1
1462,79,1
1463,57,1
1464,163,1
1465,128,1
1466,74,1
1467,178,1
1468,61,1
1469,38,1
1470,56,1
1471,45,1
1472,131,1
1473,200,0
1474,56,1
1475,60,1
1476,139,1
1477,82,1
1478,61,1
1479,48,1
1480,92,1
1481,121,1
1482,25,1
1483,200,0
1484,78,1
1485,152,1
1486,186,1
1487,148,1
1488,146,1
1489,200,0
1490,99,1
1491,96,1
1492,44,1
1493,80,1
1494,200,0
1495,73,1
1496,187,1
1497,46,1
1498,107,1
1499,132,1
1500,42,1
1501,104,1
1502,124,1
1503,52,1
1504,153,1
1505,66,1
1506,36,1
1507,48,1
1508,83,1
1509,37,1
1510,49,1
1511,46,1
1512,62,1
1513,94,1
1514,125,1
1515,122,0
1516,86,1
1517,101,1
1518,47,1
1519,46,1
1520,72,1
1521,80,1
1522,28,1
1523,109,1
1524,146,1
1525,66,1
1526,131,1
1527,176,1
1528,61,1
1529,60,1
1530,61,1
1531,37,1
1532,61,1
1533,143,1
1534,79,1
1535,64,1
1536,25,1
1537,125,1
1538,100,1
1539,37,0
1540,76,1
1541,121,1
1542,82,1
1543,29,1
1544,120,1
1545,183,1
1546,29,1
1547,76,0
1548,99,1
1549,140,1
1550,145,1
1551,200,0
1552,50,1
1553,200,0
1554,200,0
1555,66,1
1556,169,1
1557,90,1
1558,84,1
1559,111,1
1560,31,1
1561,63,1
1562,200,0
1563,49,1
1564,47,1
1565,74,1
1566,52,1
1567,141,1
1568,80,1
1569,52,1
1570,104,1
1571,99,1
1572,200,0
1573,44,1
1574,200,0
1575,64,1
1576,111,1
1577,91,1
1578,140,1
1579,87,1
1580,169,1
1581,144,1
1582,75,1
1583,69,1
1584,105,1
1585,38,0
1586,200,0
1587,78,1
1588,47,1
1589,49,1
1590,82,1
1591,45,1
1592,200,0
1593,88,1
1594,98,1
1595,77,1
1596,71,1
1597,101,1
1598,45,1
1599,112,1
1600,83,1
1601,57,1
1602,79,1
1603,50,1
1604,61,1
1605,105,1
1606,138,1
1607,28,1
1608,152,1
1609,72,1
1610,130,1
1611,70,1
1612,111,1
1613,63,1
1614,113,1
1615,115,1
1616,73,1
1617,121,1
1618,47,1
1619,50,1
1620,150,1
1621,35,1
1622,59,1
1623,41,1
1624,87,1
1625,84,1
1626,57,1
1627,77,1
1628,137,1
1629,140,1
1630,200,1
1631,63,1
1632,158,1
1633,52,1
1634,74,1
1635,105,1
1636,101,1
1637,34,1
1638,49,1
1639,200,0
1640,200,0
1641,88,1
1642,102,1
1643,43,1
1644,96,1
1645,185,1
1646,67,1
1647,48,1
1648,138,1
1649,41,1
1650,49,1
1651,54,1
1652,74,1
1653,68,1
1654,33,1
1655,102,1
1656,83,1
1657,87,1
1658,37,1
1659,83,1
1660,65,1
1661,142,1
1662,69,1
1663,52,1
1664,71,1
1665,50,1
1666,173,1
1667,81,1
1668,99,1
1669,145,1
1670,200,1
1671,119,1
1672,71,1
1673,69,1
1674,66,1
1675,71,1
1676,61,1
1677,200,0
1678,102,1
1679,38,1
1680,151,1
1681,90,1
1682,33,1
1683,68,1
1684,40,1
1685,35,1
1686,193,1
1687,157,1
1688,41,1
1689,58,1
1690,102,1
1691,90,1
1692,184,1
1693,92,1
1694,106,1
1695,27,1
1696,39,1
1697,54,1
1698,49,1
1699,85,1
1700,69,1
1701,53,1
1702,26,1
1703,99,1
1704,200,0
1705,134,1
1706,75,1
1707,108,1
1708,185,1
1709,44,1
1710,45,1
1711,100,1
1712,153,1
1713,90,1
1714,157,1
1715,200,0
1716,106,1
1717,159,1
1718,33,1
1719,94,1
1720,94,1
1721,86,1
1722,55,1
1723,60,1
1724,61,1
1725,31,1
1726,76,0
1727,129,1
1728,127,1
1729,72,1
1730,50,0
1731,108,1
1732,89,1
1733,48,1
1734,104,1
1735,25,1
1736,200,0
1737,62,1
1738,31,1
1739,200,0
1740,200,0
1741,41,1
1742,63,1
1743,102,1
1744,95,0
1745,183,1
1746,63,1
1747,79,1
1748,200,0
1749,200,0
1750,108,1
1751,100,1
1752,55,1
1753,34,1
1754,200,0
1755,44,1
1756,36,1
1757,80,1
1758,36,1
1759,100,1
1760,43,1
1761,163,1
1762,34,1
1763,38,1
1764,59,1
1765,123,1
1766,132,1
1767,108,1
1768,31,0
1769,149,1
1770,56,1
1771,49,1
1772,44,1
1773,88,1
1774,55,1
1775,49,1
1776,101,1
1777,130,0
1778,162,1
1779,66,1
1780,39,0
1781,41,1
1782,76,1
1783,126,1
1784,73,1
1785,200,0
1786,107,1
1787,86,1
1788,154,1
1789,26,0
1790,112,1
1791,151,1
1792,71,1
1793,118,1
1794,154,1
1795,75,1
1796,64,1
1797,141,1
1798,200,0
1799,109,1
1800,185,1
1801,93,0
1802,68,1
1803,53,1
1804,72,1
1805,54,1
1806,36,1
1807,102,1
1808,60,1
1809,51,1
1810,130,1
1811,61,1
1812,59,1
1813,102,1
1814,183,1
1815,80,0
1816,45,1
1817,99,1
1818,26,1
1819,79,1
1820,173,1
1821,64,1
1822,51,1
1823,67,1
1824,162,1
1825,86,1
1826,21,1
1827,83,1
1828,169,1
1829,105,1
1830,63,1
1831,106,1
1832,196,1
1833,200,0
1834,77,1
1835,60,1
1836,80,1
1837,107,1
1838,89,1
1839,97,1
1840,33,1
1841,56,1
1842,53,1
1843,84,1
1844,71,1
1845,144,1
1846,68,1
1847,79,1
1848,59,1
1849,52,0
1850,168,1
1851,112,1
1852,66,1
1853,122,1
1854,51,1
1855,174,1
1856,83,1
1857,50,1
1858,58,0
1859,71,1
1860,66,1
1861,27,0
1862,62,1
1863,56,1
1864,51,1
1865,63,1
1866,87,1
1867,200,0
1868,78,1
1869,125,1
1870,56,1
1871,200,0
1872,109,1
1873,57,1
1874,77,1
1875,58,1
1876,32,1
1877,14,0
1878,180,1
1879,47,1
1880,34,0
1881,39,1
1882,41,1
1883,125,1
1884,100,1
1885,81,0
1886,88,1
1887,59,1
1888,24,1
1889,64,0
1890,27,1
1891,169,1
1892,53,1
1893,63,0
1894,114,1
1895,89,1
1896,118,1
1897,200,1
1898,71,1
1899,81,1
1900,64,1
1901,94,0
1902,182,1
1903,89,1
1904,66,1
1905,175,1
1906,200,0
1907,76,1
1908,97,1
1909,41,1
1910,78,1
1911,77,1
1912,135,1
1913,92,1
1914,91,1
1915,195,1
1916,87,1
1917,96,1
1918,187,1
1919,87,1
1920,40,1
1921,49,0
1922,167,1
1923,33,1
1924,178,1
1925,39,0
1926,48,1
1927,183,1
1928,47,1
1929,68,1
1930,142,1
1931,57,1
1932,189,1
1933,54,1
1934,97,1
1935,65,1
1936,45,1
1937,54,1
1938,200,0
1939,128,1
1940,151,1
1941,62,1
1942,117,1
1943,42,1
1944,200,0
1945,67,1
1946,37,1
1947,200,0
1948,28,1
1949,179,1
1950,118,1
1951,110,1
1952,25,1
1953,200,0
1954,39,1
1955,69,1
1956,127,1
1957,176,1
1958,56,1
1959,96,1
1960,176,1
1961,108,1
1962,67,1
1963,161,1
1964,40,1
1965,37,1
1966,105,1
1967,39,1
1968,61,1
1969,51,1
1970,49,1
1971,67,1
1972,127,1
1973,38,1
1974,67,1
1975,145,1
1976,57,1
1977,51,1
1978,116,1
1979,175,1
1980,44,1
1981,122,1
1982,52,1
1983,115,1
1984,200,0
1985,47,1
1986,61,1
1987,105,1
1988,119,0
1989,122,1
1990,58,1
1991,73,1
1992,63,1
1993,56,1
1994,106,1
1995,28,1
1996,60,1
1997,85,1
1998,162,1
1999,80,1
2000,68,1
2001,89,1
2002,107,1
2003,76,1
2004,48,1
2005,134,1
2006,44,1
2007,77,1
2008,92,1
2009,167,1
2010,162,1
2011,97,1
2012,152,1
2013,164,1
2014,200,0
2015,91,1
2016,78,1
2017,200,0
2018,171,1
2019,116,1
2020,30,1
2021,39,1
2022,118,1
2023,64,1
2024,59,1
2025,39,1
2026,45,1
2027,58,1
2028,98,1
2029,56,1
2030,79,1
2031,47,1
2032,177,0
2033,64,1
2034,38,1
2035,171,1
2036,98,1
2037,84,1
2038,114,0
2039,102,1
2040,200,0
2041,66,1
2042,90,1
2043,56,1
2044,166,1
2045,136,1
2046,30,1
2047,75,1
2048,75,0
2049,69,1
2050,177,1
2051,69,1
2052,55,1
2053,61,1
2054,39,1
2055,81,1
2056,65,1
2057,75,1
2058,137,1
2059,52,1
2060,54,0
2061,95,1
2062,33,1
2063,66,1
2064,86,1
2065,49,1
2066,88,1
2067,114,1
2068,117,1
2069,164,1
2070,128,1
2071,76,1
2072,200,0
2073,66,1
2074,36,1
2075,73,1
2076,155,1
2077,118,1
2078,94,1
2079,104,1
2080,54,1
2081,158,1
2082,33,1
2083,94,1
2084,57,1
2085,126,1
2086,74,1
2087,83,1
2088,69,1
2089,29,1
2090,22,1
2091,80,1
2092,109,1
2093,167,1
2094,101,1
2095,47,1
2096,22,1
2097,62,1
2098,24,1
2099,73,1
2100,200,0
2101,200,0
2102,36,1
2103,81,1
2104,200,0
2105,107,1
2106,58,1
2107,72,1
2108,62,0
2109,41,1
2110,47,1
2111,75,1
2112,53,1
2113,25,1
2114,55,1
2115,101,1
2116,56,1
2117,130,1
2118,109,1
2119,155,1
2120,155,1
2121,116,1
2122,89,1
2123,52,1
2124,47,1
2125,51,1
2126,90,0
2127,121,1
2128,41,1
2129,65,1
2130,145,1
2131,91,1
2132,123,1
2133,158,1
2134,32,1
2135,200,0
2136,191,1
2137,61,1
2138,26,1
2139,92,1
2140,63,1
