episode,steps,reward
667,27,0
668,48,0
669,52,0
670,24,0
671,12,0
672,15,0
673,29,0
674,80,0
675,55,0
676,75,0
677,180,0
678,63,0
679,21,0
680,19,0
681,39,0
682,15,0
683,100,0
684,25,0
685,95,0
686,33,0
687,86,0
688,57,0
689,21,0
690,21,0
691,15,0
692,29,0
693,11,0
694,13,0
695,39,0
696,67,0
697,66,0
698,11,0
699,20,0
700,18,0
701,27,0
702,22,0
703,23,0
704,58,0
705,60,0
706,37,0
707,68,0
708,35,0
709,54,0
710,16,0
711,66,0
712,155,0
713,85,0
714,31,0
715,200,0
716,11,0
717,93,0
718,41,0
719,22,0
720,23,0
721,60,0
722,64,0
723,46,0
724,33,0
725,104,0
726,82,0
727,26,0
728,17,0
729,27,0
730,13,0
731,32,0
732,57,0
733,26,0
734,8,0
735,20,0
736,50,0
737,30,0
738,72,0
739,18,0
740,12,0
741,62,0
742,13,0
743,41,0
744,18,0
745,8,0
746,40,0
747,85,0
748,29,0
749,34,0
750,64,0
751,36,0
752,50,0
753,36,0
754,32,0
755,77,0
756,62,0
757,16,0
758,16,0
759,97,0
760,23,0
761,24,0
762,15,0
763,29,0
764,31,0
765,15,0
766,19,0
767,61,0
768,62,0
769,161,0
770,23,0
771,44,0
772,32,0
773,21,0
774,58,0
775,26,0
776,28,0
777,11,0
778,40,0
779,42,0
780,70,0
781,41,0
782,39,0
783,13,0
784,30,0
785,57,0
786,68,0
787,45,0
788,108,0
789,10,0
790,132,0
791,8,0
792,72,0
793,93,0
794,155,0
795,16,0
796,17,0
797,113,0
798,13,0
799,88,0
800,32,0
801,29,0
802,59,0
803,65,0
804,70,0
805,12,0
806,7,0
807,27,0
808,96,0
809,86,0
810,129,0
811,15,0
812,91,0
813,18,0
814,46,0
815,12,0
816,87,0
817,76,0
818,77,0
819,52,0
820,103,0
821,56,0
822,25,0
823,21,0
824,48,0
825,40,0
826,85,0
827,67,0
828,64,0
829,64,0
830,30,0
831,80,0
832,37,0
833,52,0
834,88,0
835,130,0
836,61,0
837,116,1
838,60,0
839,200,0
840,28,0
841,35,0
842,23,0
843,18,0
844,56,0
845,45,1
846,108,0
847,22,0
848,35,0
849,44,0
850,68,1
851,60,0
852,125,0
853,200,0
854,67,0
855,62,0
856,47,0
857,41,0
858,83,0
859,98,0
860,14,0
861,61,0
862,66,0
863,56,0
864,13,0
865,56,0
866,38,0
867,95,0
868,55,0
869,69,0
870,11,0
871,107,0
872,123,0
873,10,0
874,44,0
875,77,0
876,83,0
877,138,0
878,35,0
879,25,0
880,19,0
881,14,0
882,37,0
883,14,0
884,68,0
885,91,0
886,38,0
887,38,0
888,104,0
889,33,0
890,23,0
891,32,0
892,14,0
893,31,0
894,173,0
895,28,0
896,40,0
897,80,0
898,94,0
899,37,0
900,20,0
901,43,0
902,38,0
903,28,0
904,60,1
905,12,0
906,101,0
907,21,0
908,70,0
909,21,0
910,61,0
911,58,0
912,12,0
913,51,0
914,83,0
915,35,1
916,48,0
917,38,1
918,47,1
919,75,0
920,42,0
921,41,1
922,53,1
923,42,0
924,43,0
925,88,1
926,86,0
927,94,1
928,49,1
929,24,0
930,33,1
931,54,1
932,14,0
933,54,0
934,65,1
935,64,1
936,38,1
937,20,0
938,19,0
939,23,0
940,71,1
941,36,0
942,44,0
943,99,1
944,49,0
945,26,0
946,46,1
947,40,0
948,62,1
949,22,0
950,106,1
951,80,0
952,99,0
953,43,1
954,104,1
955,50,1
956,38,0
957,122,0
958,43,1
959,55,0
960,72,0
961,51,0
962,133,1
963,30,1
964,31,1
965,128,1
966,17,0
967,76,0
968,48,0
969,10,0
970,48,1
971,38,1
972,41,1
973,102,1
974,14,0
975,30,1
976,135,0
977,81,0
978,44,0
979,77,0
980,35,1
981,40,0
982,36,0
983,63,0
984,55,1
985,68,0
986,49,0
987,27,0
988,146,1
989,45,0
990,45,1
991,50,0
992,38,0
993,41,0
994,12,0
995,28,0
996,46,0
997,117,1
998,36,0
999,43,1
1000,44,1
1001,91,1
1002,136,1
1003,48,1
1004,63,0
1005,60,1
1006,114,1
1007,33,1
1008,63,1
1009,57,0
1010,21,0
1011,84,0
1012,60,1
1013,70,1
1014,55,0
1015,35,1
1016,84,1
1017,74,0
1018,29,0
1019,26,0
1020,68,1
1021,44,0
1022,51,0
1023,91,1
1024,36,0
1025,45,1
1026,49,1
1027,70,1
1028,48,1
1029,30,0
1030,114,0
1031,81,0
1032,49,0
1033,74,0
1034,82,0
1035,41,0
1036,93,0
1037,40,0
1038,79,0
1039,45,0
1040,78,1
1041,35,1
1042,53,0
1043,37,1
1044,150,1
1045,21,0
1046,71,1
1047,45,0
1048,66,0
1049,46,0
1050,79,0
1051,70,1
1052,65,0
1053,12,0
1054,31,1
1055,69,1
1056,32,1
1057,20,0
1058,48,0
1059,37,1
1060,34,0
1061,71,0
1062,88,0
1063,50,0
1064,34,0
1065,59,0
1066,11,0
1067,67,1
1068,37,1
1069,60,0
1070,90,0
1071,98,0
1072,45,1
1073,75,1
1074,62,1
1075,17,0
1076,46,1
1077,63,1
1078,28,0
1079,83,1
1080,56,0
1081,39,0
1082,44,0
1083,99,0
1084,24,1
1085,15,0
1086,8,0
1087,38,1
1088,76,0
1089,30,1
1090,28,1
1091,62,0
1092,21,0
1093,49,1
1094,33,0
1095,19,0
1096,23,0
1097,75,0
1098,60,0
1099,62,1
1100,54,1
1101,59,0
1102,55,1
1103,54,1
1104,57,0
1105,25,0
1106,72,0
1107,49,0
1108,20,0
1109,27,0
1110,45,0
1111,75,1
1112,38,1
1113,31,0
1114,29,0
1115,71,1
1116,41,1
1117,29,0
1118,15,0
1119,29,1
1120,106,1
1121,133,0
1122,14,0
1123,103,1
1124,70,1
1125,23,0
1126,109,1
1127,19,0
1128,19,1
1129,52,0
1130,63,1
1131,37,0
1132,27,0
1133,63,1
1134,52,0
1135,101,0
1136,53,1
1137,19,0
1138,27,1
1139,45,0
1140,120,1
1141,139,0
1142,105,1
1143,21,0
1144,59,0
1145,43,1
1146,49,0
1147,23,0
1148,46,0
1149,82,1
1150,42,0
1151,73,0
1152,31,0
1153,38,1
1154,26,0
1155,108,1
1156,58,1
1157,16,0
1158,47,1
1159,83,0
1160,51,0
1161,85,1
1162,57,0
1163,16,0
1164,14,0
1165,70,0
1166,109,0
1167,31,0
1168,56,0
1169,34,0
1170,56,1
1171,46,0
1172,24,1
1173,107,0
1174,20,0
1175,12,0
1176,102,1
1177,112,0
1178,93,1
1179,14,1
1180,18,0
1181,36,1
1182,17,0
1183,56,0
1184,80,0
1185,70,1
1186,49,1
1187,57,0
1188,196,1
1189,37,1
1190,142,1
1191,70,0
1192,60,1
1193,67,1
1194,51,1
1195,59,1
1196,70,0
1197,70,0
1198,85,0
1199,41,1
1200,60,0
1201,114,1
1202,23,0
1203,45,1
1204,68,1
1205,41,1
1206,78,1
1207,89,0
1208,145,1
1209,112,1
1210,62,0
1211,82,0
1212,84,1
1213,89,1
1214,66,1
1215,103,1
1216,30,0
1217,43,1
1218,44,0
1219,48,1
1220,37,0
1221,62,1
1222,59,1
1223,63,1
1224,44,0
1225,200,0
1226,99,1
1227,36,0
1228,87,1
1229,40,1
1230,60,1
1231,29,1
1232,94,1
1233,100,0
1234,50,1
1235,15,0
1236,82,1
1237,104,1
1238,98,1
1239,23,1
1240,94,1
1241,25,1
1242,121,0
1243,43,1
1244,51,1
1245,39,1
1246,42,1
1247,38,1
1248,123,1
1249,123,1
1250,85,1
1251,53,0
1252,72,1
1253,83,1
1254,25,0
1255,100,1
1256,44,1
1257,142,1
1258,65,1
1259,60,1
1260,14,0
1261,115,1
1262,41,1
1263,63,1
1264,58,0
1265,61,0
1266,103,1
1267,62,0
1268,48,1
1269,183,1
1270,62,1
1271,62,1
1272,16,0
1273,52,1
1274,45,0
1275,59,0
1276,67,1
1277,35,1
1278,23,0
1279,38,1
1280,78,1
1281,98,0
1282,106,0
1283,31,1
1284,37,1
1285,55,1
1286,17,0
1287,137,0
1288,49,1
1289,48,0
1290,48,0
1291,47,0
1292,87,1
1293,24,0
1294,80,0
1295,53,1
1296,46,1
1297,96,1
1298,70,0
1299,112,1
1300,95,1
1301,92,0
1302,97,1
1303,74,1
1304,47,1
1305,136,1
1306,94,0
1307,63,1
1308,72,1
1309,62,0
1310,28,0
1311,98,1
1312,61,0
1313,55,1
1314,63,1
1315,84,0
1316,51,1
1317,63,1
1318,59,1
1319,129,1
1320,90,1
1321,82,0
1322,100,1
1323,59,0
1324,58,0
1325,66,1
1326,37,1
1327,44,0
1328,111,1
1329,45,1
1330,114,1
1331,119,1
1332,73,0
1333,60,1
1334,53,0
1335,24,0
1336,88,1
1337,45,1
1338,136,1
1339,26,1
1340,35,0
1341,40,1
1342,43,1
1343,46,1
1344,65,1
1345,39,0
1346,71,1
1347,32,1
1348,77,0
1349,81,0
1350,53,1
1351,54,1
1352,74,1
1353,186,1
1354,31,1
1355,72,1
1356,44,1
1357,51,0
1358,129,1
1359,107,1
1360,55,1
1361,33,1
1362,23,0
1363,200,0
1364,36,1
1365,49,1
1366,51,0
1367,57,1
1368,58,1
1369,60,1
1370,64,0
1371,63,0
1372,108,1
1373,60,1
1374,113,1
1375,41,0
1376,173,1
1377,82,1
1378,44,1
1379,93,1
1380,34,1
1381,63,1
1382,86,1
1383,60,1
1384,74,1
1385,50,1
1386,124,1
1387,138,1
1388,61,0
1389,39,1
1390,105,1
1391,55,1
1392,116,0
1393,92,1
1394,106,1
1395,27,0
1396,28,0
1397,168,1
1398,97,0
1399,81,0
1400,76,1
1401,41,0
1402,12,0
1403,41,1
1404,17,0
1405,34,0
1406,41,0
1407,85,0
1408,68,1
1409,23,1
1410,69,0
1411,10,0
1412,35,1
1413,51,1
1414,65,0
1415,124,0
1416,127,1
1417,115,1
1418,27,1
1419,37,1
1420,42,1
1421,140,1
1422,37,0
1423,43,0
1424,73,1
1425,36,0
1426,53,1
1427,200,0
1428,71,1
1429,94,1
1430,63,1
1431,73,1
1432,74,1
1433,109,1
1434,90,1
1435,74,0
1436,30,0
1437,44,1
1438,89,1
1439,74,1
1440,79,1
1441,39,1
1442,75,0
1443,62,1
1444,39,1
1445,16,0
1446,37,0
1447,16,0
1448,69,0
1449,49,1
1450,76,0
1451,118,0
1452,49,1
1453,68,1
1454,123,1
1455,40,1
1456,67,0
1457,38,1
1458,25,1
1459,133,1
1460,76,0
1461,29,1
1462,59,1
1463,99,1
1464,46,1
1465,200,0
1466,48,1
1467,32,1
1468,158,0
1469,86,1
1470,134,1
1471,30,1
1472,39,0
1473,71,1
1474,48,0
1475,40,1
1476,56,0
1477,59,0
1478,87,1
1479,34,0
1480,65,1
1481,200,0
1482,27,0
1483,85,0
1484,172,1
1485,61,1
1486,37,1
1487,37,0
1488,68,1
1489,123,1
1490,25,0
1491,46,1
1492,45,1
1493,123,1
1494,61,0
1495,67,1
1496,32,0
1497,27,0
1498,48,1
1499,43,1
1500,132,1
1501,20,0
1502,107,1
1503,159,1
1504,54,1
1505,43,0
1506,51,0
1507,97,1
1508,90,1
1509,46,0
1510,57,1
1511,51,1
1512,69,1
1513,52,1
1514,63,1
1515,96,1
1516,29,0
1517,54,1
1518,31,0
1519,88,1
1520,68,0
1521,139,1
1522,89,1
1523,36,1
1524,38,1
1525,46,1
1526,59,1
1527,101,1
1528,74,1
1529,56,0
1530,48,0
1531,75,1
1532,102,0
1533,50,1
1534,153,1
1535,53,1
1536,135,1
1537,24,1
1538,136,1
1539,172,1
1540,103,0
1541,65,1
1542,35,1
1543,104,1
1544,72,1
1545,25,1
1546,38,1
1547,50,1
1548,123,1
1549,70,1
1550,54,1
1551,66,1
1552,21,0
1553,90,1
1554,32,1
1555,52,1
1556,27,1
1557,29,0
1558,83,1
1559,9,0
1560,94,1
1561,78,1
1562,68,1
1563,90,1
1564,56,1
1565,56,1
1566,71,1
1567,56,1
1568,74,1
1569,75,1
1570,34,0
1571,66,0
1572,67,1
1573,53,1
1574,61,1
1575,39,1
1576,74,1
1577,200,0
1578,67,0
1579,135,1
1580,44,1
1581,98,1
1582,54,0
1583,33,1
1584,73,1
1585,121,1
1586,61,1
1587,68,1
1588,91,1
1589,176,1
1590,49,0
1591,42,1
1592,58,1
1593,46,1
1594,52,1
1595,36,1
1596,47,1
1597,85,1
1598,61,1
1599,76,0
1600,51,1
1601,71,1
1602,32,0
1603,30,1
1604,63,1
1605,57,1
1606,73,0
1607,65,0
1608,138,0
1609,54,1
1610,12,0
1611,23,0
1612,93,1
1613,44,0
1614,126,1
1615,69,1
1616,49,1
1617,44,1
1618,46,1
1619,35,0
1620,66,1
1621,73,1
1622,46,0
1623,33,1
1624,81,1
1625,68,1
1626,106,1
1627,42,0
1628,52,1
1629,47,1
1630,39,1
1631,35,1
1632,105,1
1633,91,0
1634,48,1
1635,64,1
1636,77,0
1637,23,0
1638,200,0
1639,144,1
1640,148,1
1641,38,1
1642,43,1
1643,132,0
1644,33,1
1645,104,1
1646,45,1
1647,132,1
1648,93,0
1649,20,1
1650,197,1
1651,134,0
1652,33,1
1653,151,1
1654,77,1
1655,69,1
1656,73,1
1657,107,0
1658,36,1
1659,63,0
1660,200,0
1661,61,1
1662,44,0
1663,30,1
1664,188,1
1665,142,1
1666,54,0
1667,64,1
1668,103,0
1669,109,1
1670,54,1
1671,71,1
1672,64,1
1673,69,1
1674,41,0
1675,76,1
1676,44,1
1677,43,1
1678,98,1
1679,73,0
1680,176,1
1681,159,0
1682,162,1
1683,92,1
1684,69,1
1685,81,1
1686,200,0
1687,102,0
1688,47,1
1689,134,1
1690,74,0
1691,51,0
1692,94,1
1693,99,1
1694,70,1
1695,105,0
1696,110,1
1697,56,1
1698,79,1
1699,24,0
1700,121,1
1701,113,1
1702,67,0
1703,89,0
1704,123,1
1705,77,1
1706,143,1
1707,45,1
1708,45,1
1709,56,1
1710,25,0
1711,58,0
1712,116,1
1713,115,1
1714,72,0
1715,41,1
1716,98,1
1717,68,0
1718,13,0
1719,35,1
1720,43,1
1721,37,1
1722,200,0
1723,95,1
1724,94,0
1725,46,1
1726,63,1
1727,55,1
1728,30,1
1729,84,1
1730,34,0
1731,188,1
1732,88,1
1733,56,1
1734,104,0
1735,99,1
1736,89,1
1737,78,1
1738,60,0
1739,101,1
1740,58,1
1741,78,1
1742,39,1
1743,62,0
1744,60,1
1745,33,1
1746,111,1
1747,69,0
1748,56,1
1749,96,1
1750,45,1
1751,74,1
1752,65,1
1753,15,0
1754,70,1
1755,114,1
1756,82,1
1757,103,0
1758,37,0
1759,133,1
1760,200,0
1761,55,1
1762,76,1
1763,25,0
1764,43,0
1765,58,0
1766,75,1
1767,108,1
1768,96,1
1769,53,1
1770,37,1
1771,51,1
1772,40,1
1773,82,1
1774,40,1
1775,67,1
1776,59,1
1777,76,1
1778,98,1
1779,77,1
1780,58,0
1781,39,0
1782,116,0
1783,94,1
1784,64,1
1785,57,1
1786,91,1
1787,80,0
1788,54,1
1789,40,1
1790,46,1
1791,45,1
1792,69,1
1793,58,1
1794,42,0
1795,101,0
1796,73,0
1797,136,1
1798,42,1
1799,137,0
1800,121,1
1801,187,1
1802,184,1
1803,69,1
1804,200,0
1805,48,1
1806,200,0
1807,95,0
1808,51,1
1809,19,0
1810,42,1
1811,85,1
1812,30,1
1813,39,1
1814,24,1
1815,76,1
1816,29,0
1817,11,0
1818,54,1
1819,109,1
1820,158,1
1821,84,1
1822,86,1
1823,31,0
1824,73,1
1825,173,1
1826,72,1
1827,70,1
1828,78,1
1829,122,1
1830,136,0
1831,69,0
1832,63,0
1833,92,0
1834,34,0
1835,78,1
1836,35,1
1837,38,1
1838,87,1
1839,64,1
1840,48,1
1841,64,0
1842,51,1
1843,114,0
1844,100,1
1845,200,0
1846,56,1
1847,54,0
1848,92,1
1849,32,1
1850,84,1
1851,47,1
1852,56,0
1853,26,0
1854,89,1
1855,133,1
1856,33,1
1857,84,0
1858,73,1
1859,29,1
1860,52,1
1861,14,0
1862,200,0
1863,54,0
1864,65,0
1865,62,1
1866,200,0
1867,68,1
1868,98,1
1869,47,0
1870,74,1
1871,101,1
1872,64,0
1873,11,0
1874,31,1
1875,65,1
1876,193,1
1877,55,0
1878,28,1
1879,56,1
1880,52,1
1881,48,1
1882,65,1
1883,29,1
1884,43,1
1885,49,0
1886,66,1
1887,31,1
1888,82,1
1889,65,0
1890,43,0
1891,87,1
1892,96,1
1893,70,0
1894,90,1
1895,51,1
1896,36,1
1897,34,1
1898,184,0
1899,16,0
1900,24,0
1901,85,1
1902,40,1
1903,44,0
1904,200,0
1905,98,1
1906,72,1
1907,46,1
1908,95,1
1909,132,1
1910,25,0
1911,20,0
1912,127,1
1913,108,0
1914,55,1
1915,73,1
1916,33,0
1917,95,1
1918,41,0
1919,10,0
1920,62,0
1921,55,1
1922,52,1
1923,200,0
1924,44,1
1925,124,1
1926,54,1
1927,113,1
1928,96,1
1929,21,0
1930,41,0
1931,49,1
1932,81,1
1933,162,0
1934,34,0
1935,145,1
1936,72,0
1937,76,1
1938,66,1
1939,69,0
1940,91,1
1941,200,0
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,33,1
1948,46,1
1949,120,0
1950,81,1
1951,64,1
1952,112,1
1953,89,1
1954,36,1
1955,45,1
1956,45,1
1957,39,0
1958,77,0
1959,30,0
1960,21,0
1961,44,1
1962,28,1
1963,32,1
1964,119,1
1965,43,1
1966,30,0
1967,39,1
1968,54,1
1969,56,1
1970,94,1
1971,86,1
1972,62,0
1973,60,0
1974,91,1
1975,55,1
1976,63,1
1977,70,0
1978,31,0
1979,56,1
1980,134,1
1981,68,1
1982,78,1
1983,145,0
1984,82,1
1985,22,0
1986,90,1
1987,52,0
1988,70,0
1989,47,0
1990,72,0
1991,55,1
1992,50,0
1993,37,0
1994,60,1
1995,59,1
1996,43,1
1997,146,1
1998,58,1
1999,53,0
2000,31,0
2001,46,1
2002,96,1
2003,59,1
2004,66,1
2005,48,0
2006,25,1
2007,200,0
2008,77,1
2009,90,1
2010,101,0
2011,74,1
2012,75,1
2013,143,1
2014,101,0
2015,59,1
2016,73,1
2017,38,0
2018,66,1
2019,63,1
2020,21,0
2021,104,1
2022,41,0
2023,59,1
2024,73,0
2025,34,1
2026,98,1
2027,82,0
2028,45,1
2029,57,0
2030,76,1
2031,48,1
2032,100,1
2033,43,1
2034,132,1
2035,49,0
2036,53,0
2037,54,1
2038,123,1
2039,80,1
2040,73,1
2041,117,0
2042,40,0
2043,104,1
2044,54,1
2045,199,1
2046,84,1
2047,37,0
2048,55,0
2049,29,0
2050,85,0
2051,32,1
2052,82,1
2053,28,1
2054,66,0
2055,175,1
2056,24,1
2057,117,1
2058,192,1
2059,58,1
2060,33,1
2061,139,1
2062,50,1
2063,92,1
2064,74,0
2065,70,1
2066,99,0
2067,18,0
2068,32,1
2069,72,1
2070,32,1
2071,137,1
2072,119,0
2073,16,0
2074,49,1
2075,53,1
2076,54,1
2077,48,1
2078,106,1
2079,52,1
2080,66,0
2081,75,1
2082,70,0
2083,47,1
2084,75,1
2085,63,1
2086,64,1
2087,25,1
2088,62,1
2089,31,1
2090,63,1
2091,40,0
2092,133,1
2093,34,0
2094,39,1
2095,56,0
2096,64,1
2097,103,1
2098,90,1
2099,200,0
2100,82,1
2101,49,1
2102,87,1
2103,51,1
2104,57,1
2105,154,0
2106,43,1
2107,52,1
2108,41,1
2109,98,1
2110,35,1
2111,63,1
2112,120,1
2113,96,1
2114,47,1
2115,45,0
2116,72,1
2117,55,1
2118,89,1
2119,124,1
2120,38,1
2121,38,1
2122,32,1
2123,99,1
2124,39,1
2125,69,1
2126,52,1
2127,86,1
2128,43,1
2129,78,0
2130,48,1
2131,167,0
2132,90,1
2133,78,1
2134,37,0
2135,152,1
2136,150,1
2137,54,1
2138,15,0
2139,44,1
