episode,steps,reward
667,35,1
668,39,0
669,58,0
670,73,0
671,41,0
672,11,0
673,38,0
674,67,0
675,23,0
676,32,0
677,49,0
678,61,0
679,36,0
680,76,0
681,61,0
682,34,1
683,51,1
684,95,0
685,27,1
686,47,1
687,59,0
688,46,0
689,35,0
690,55,0
691,44,0
692,78,1
693,38,1
694,93,1
695,48,0
696,28,0
697,47,0
698,44,0
699,15,0
700,40,1
701,50,0
702,43,1
703,32,0
704,44,0
705,46,0
706,36,1
707,54,0
708,39,0
709,75,0
710,11,0
711,29,0
712,32,1
713,50,1
714,23,0
715,70,0
716,41,0
717,55,0
718,61,0
719,39,0
720,136,0
721,46,0
722,42,1
723,88,0
724,23,0
725,58,0
726,140,1
727,35,0
728,38,0
729,85,0
730,11,0
731,76,0
732,15,0
733,139,0
734,42,0
735,92,0
736,104,0
737,174,0
738,200,0
739,57,0
740,141,0
741,45,0
742,31,0
743,26,0
744,142,0
745,49,0
746,25,0
747,71,0
748,45,0
749,131,0
750,23,0
751,33,0
752,22,0
753,142,0
754,44,0
755,200,0
756,170,0
757,54,0
758,27,0
759,33,0
760,61,0
761,63,0
762,56,0
763,49,0
764,187,0
765,55,0
766,46,0
767,72,0
768,115,0
769,37,0
770,200,0
771,153,0
772,39,0
773,79,0
774,23,0
775,40,0
776,23,0
777,46,0
778,27,0
779,82,0
780,43,0
781,105,0
782,53,0
783,92,0
784,148,0
785,65,0
786,20,0
787,132,0
788,15,0
789,21,0
790,21,0
791,44,0
792,36,0
793,159,0
794,109,0
795,164,0
796,72,0
797,155,0
798,192,0
799,90,0
800,122,0
801,83,0
802,62,0
803,87,0
804,103,0
805,72,0
806,16,0
807,37,0
808,84,0
809,62,0
810,18,0
811,34,0
812,63,0
813,200,0
814,67,0
815,107,0
816,41,0
817,74,0
818,56,0
819,84,0
820,31,0
821,54,0
822,42,0
823,111,0
824,48,0
825,108,0
826,20,0
827,60,0
828,11,0
829,99,0
830,30,0
831,80,0
832,39,0
833,180,0
834,48,0
835,42,0
836,91,0
837,56,0
838,57,0
839,117,0
840,28,0
841,41,0
842,188,0
843,138,0
844,50,0
845,46,0
846,46,0
847,57,0
848,200,0
849,27,0
850,78,0
851,106,0
852,109,0
853,39,0
854,50,0
855,22,0
856,19,0
857,56,0
858,90,0
859,49,0
860,35,0
861,45,0
862,59,0
863,41,0
864,50,0
865,34,0
866,44,0
867,99,0
868,35,0
869,46,0
870,11,0
871,88,0
872,68,0
873,147,0
874,48,0
875,28,0
876,104,0
877,31,0
878,66,0
879,148,0
880,120,0
881,38,0
882,137,0
883,31,0
884,80,0
885,10,0
886,52,0
887,50,0
888,12,0
889,49,0
890,11,0
891,36,0
892,71,0
893,31,0
894,78,0
895,53,0
896,32,0
897,109,0
898,63,0
899,198,0
900,59,0
901,25,0
902,148,0
903,60,0
904,8,0
905,50,0
906,74,0
907,61,0
908,60,0
909,101,0
910,83,0
911,41,0
912,44,0
913,52,0
914,84,0
915,57,0
916,164,0
917,200,0
918,73,0
919,61,0
920,114,0
921,60,0
922,81,0
923,47,0
924,43,0
925,137,0
926,22,0
927,43,0
928,73,0
929,32,0
930,56,0
931,33,0
932,17,0
933,28,0
934,57,0
935,88,0
936,64,0
937,162,0
938,109,0
939,91,0
940,10,0
941,85,0
942,72,0
943,36,0
944,58,0
945,154,0
946,37,0
947,74,0
948,90,0
949,68,0
950,57,0
951,200,0
952,50,0
953,62,0
954,95,0
955,84,0
956,55,0
957,89,0
958,104,0
959,31,0
960,38,0
961,200,0
962,29,0
963,67,0
964,32,0
965,62,0
966,56,0
967,51,0
968,52,0
969,200,0
970,200,0
971,32,0
972,16,0
973,110,1
974,25,0
975,51,0
976,41,0
977,96,0
978,29,0
979,52,0
980,115,0
981,36,0
982,119,0
983,36,0
984,183,0
985,25,0
986,44,0
987,52,0
988,144,0
989,66,0
990,24,0
991,200,0
992,116,0
993,139,0
994,68,0
995,142,0
996,43,0
997,157,0
998,161,0
999,23,0
1000,64,0
1001,74,0
1002,43,0
1003,175,0
1004,52,0
1005,92,0
1006,40,0
1007,132,0
1008,35,0
1009,84,0
1010,39,0
1011,54,0
1012,114,0
1013,85,0
1014,92,0
1015,73,0
1016,68,0
1017,200,0
1018,132,0
1019,33,0
1020,69,0
1021,79,0
1022,64,0
1023,51,0
1024,76,0
1025,58,0
1026,40,0
1027,68,0
1028,62,0
1029,50,0
1030,178,0
1031,33,0
1032,145,0
1033,122,0
1034,102,0
1035,89,0
1036,110,0
1037,17,0
1038,68,0
1039,56,0
1040,106,0
1041,123,0
1042,200,0
1043,101,0
1044,67,0
1045,105,1
1046,152,0
1047,36,0
1048,200,0
1049,100,0
1050,99,0
1051,33,0
1052,51,0
1053,103,0
1054,59,0
1055,170,0
1056,200,0
1057,79,0
1058,200,0
1059,45,1
1060,158,0
1061,162,0
1062,93,0
1063,92,0
1064,34,0
1065,65,0
1066,109,1
1067,102,0
1068,11,0
1069,88,0
1070,84,0
1071,113,0
1072,87,0
1073,127,0
1074,48,0
1075,152,0
1076,106,0
1077,127,0
1078,39,0
1079,39,0
1080,95,0
1081,72,0
1082,90,0
1083,64,0
1084,62,0
1085,44,0
1086,129,0
1087,79,0
1088,163,0
1089,54,0
1090,84,0
1091,79,0
1092,31,0
1093,139,0
1094,200,0
1095,94,0
1096,96,0
1097,44,0
1098,109,0
1099,67,0
1100,58,0
1101,78,0
1102,104,0
1103,199,0
1104,23,0
1105,75,0
1106,152,0
1107,200,0
1108,68,0
1109,58,0
1110,142,0
1111,125,0
1112,67,0
1113,71,0
1114,109,0
1115,141,0
1116,48,1
1117,76,0
1118,163,0
1119,97,0
1120,44,0
1121,89,0
1122,50,0
1123,168,0
1124,118,0
1125,23,0
1126,36,0
1127,68,0
1128,46,0
1129,111,1
1130,81,0
1131,58,0
1132,137,0
1133,57,0
1134,200,0
1135,45,0
1136,65,0
1137,180,0
1138,67,0
1139,19,0
1140,63,0
1141,22,0
1142,94,0
1143,27,0
1144,47,0
1145,137,0
1146,174,0
1147,34,0
1148,153,0
1149,149,0
1150,76,0
1151,78,0
1152,101,0
1153,33,0
1154,57,0
1155,71,0
1156,61,0
1157,44,0
1158,61,0
1159,85,0
1160,132,0
1161,54,1
1162,61,0
1163,106,0
1164,62,0
1165,84,0
1166,200,0
1167,133,0
1168,40,0
1169,51,0
1170,128,0
1171,200,0
1172,200,0
1173,200,0
1174,88,0
1175,75,1
1176,128,0
1177,97,0
1178,36,0
1179,119,0
1180,47,0
1181,122,0
1182,58,0
1183,200,0
1184,83,0
1185,194,0
1186,200,0
1187,49,0
1188,129,0
1189,177,0
1190,200,0
1191,51,0
1192,200,0
1193,200,0
1194,67,0
1195,79,0
1196,20,0
1197,200,0
1198,94,0
1199,109,0
1200,69,0
1201,82,0
1202,13,0
1203,59,0
1204,157,0
1205,95,0
1206,70,0
1207,31,0
1208,75,0
1209,85,0
1210,56,0
1211,44,0
1212,53,0
1213,14,0
1214,42,0
1215,75,0
1216,84,0
1217,125,0
1218,105,0
1219,38,0
1220,12,0
1221,53,0
1222,73,0
1223,58,0
1224,43,0
1225,27,0
1226,56,0
1227,32,0
1228,169,0
1229,89,0
1230,114,0
1231,181,0
1232,65,0
1233,31,0
1234,36,0
1235,76,0
1236,62,0
1237,39,0
1238,35,0
1239,200,0
1240,132,0
1241,115,0
1242,26,0
1243,48,0
1244,165,0
1245,123,0
1246,107,0
1247,64,0
1248,18,0
1249,77,0
1250,42,0
1251,82,0
1252,19,0
1253,36,0
1254,115,0
1255,141,0
1256,54,0
1257,15,0
1258,169,0
1259,106,0
1260,58,0
1261,20,0
1262,49,0
1263,87,0
1264,29,0
1265,27,0
1266,58,0
1267,115,0
1268,60,0
1269,50,0
1270,42,0
1271,177,0
1272,62,0
1273,71,0
1274,118,0
1275,53,0
1276,104,0
1277,61,0
1278,64,0
1279,149,0
1280,50,0
1281,90,0
1282,53,0
1283,54,0
1284,114,0
1285,156,0
1286,141,0
1287,44,0
1288,166,0
1289,113,0
1290,87,0
1291,36,0
1292,94,0
1293,93,0
1294,76,0
1295,73,0
1296,70,0
1297,143,0
1298,50,0
1299,47,0
1300,107,0
1301,71,0
1302,81,0
1303,49,0
1304,96,0
1305,45,0
1306,48,0
1307,78,0
1308,71,0
1309,100,0
1310,131,0
1311,51,0
1312,50,0
1313,48,0
1314,37,0
1315,33,0
1316,137,0
1317,70,0
1318,28,0
1319,77,0
1320,169,1
1321,38,0
1322,118,0
1323,33,0
1324,200,0
1325,200,0
1326,152,0
1327,153,0
1328,200,0
1329,53,1
1330,96,0
1331,91,0
1332,28,0
1333,38,0
1334,52,0
1335,200,0
1336,184,0
1337,94,0
1338,200,0
1339,139,0
1340,31,0
1341,190,0
1342,88,0
1343,140,0
1344,83,0
1345,170,0
1346,200,0
1347,41,0
1348,79,0
1349,48,0
1350,34,0
1351,200,0
1352,64,0
1353,93,0
1354,41,0
1355,97,0
1356,68,0
1357,53,0
1358,200,0
1359,44,0
1360,109,0
1361,92,0
1362,158,0
1363,32,0
1364,36,0
1365,47,0
1366,159,0
1367,73,0
1368,162,0
1369,81,0
1370,50,0
1371,139,0
1372,200,0
1373,77,0
1374,80,0
1375,168,0
1376,107,0
1377,120,0
1378,58,0
1379,56,0
1380,74,0
1381,86,0
1382,29,0
1383,42,0
1384,81,0
1385,58,0
1386,129,0
1387,83,0
1388,51,0
1389,116,0
1390,21,0
1391,200,0
1392,105,0
1393,37,0
1394,35,0
1395,138,0
1396,42,1
1397,173,0
1398,43,0
1399,97,0
1400,90,0
1401,170,0
1402,59,0
1403,79,0
1404,92,0
1405,107,0
1406,57,0
1407,106,0
1408,102,1
1409,176,0
1410,60,0
1411,36,0
1412,76,0
1413,76,0
1414,19,0
1415,129,1
1416,73,0
1417,134,0
1418,200,0
1419,103,0
1420,200,0
1421,200,0
1422,66,0
1423,127,0
1424,51,0
1425,151,0
1426,139,0
1427,86,0
1428,65,0
1429,130,0
1430,55,0
1431,128,0
1432,169,0
1433,101,1
1434,36,0
1435,100,0
1436,185,0
1437,85,0
1438,53,0
1439,69,0
1440,56,0
1441,112,0
1442,200,0
1443,146,0
1444,142,0
1445,57,0
1446,33,0
1447,56,0
1448,54,0
1449,111,0
1450,48,0
1451,100,0
1452,163,0
1453,53,0
1454,49,0
1455,45,0
1456,109,0
1457,37,0
1458,69,0
1459,159,0
1460,51,0
1461,106,0
1462,126,0
1463,70,0
1464,200,0
1465,59,0
1466,36,0
1467,200,0
1468,122,0
1469,193,0
1470,168,0
1471,38,0
1472,136,0
1473,20,0
1474,72,0
1475,108,0
1476,171,0
1477,67,0
1478,39,0
1479,28,0
1480,138,0
1481,62,0
1482,125,0
1483,69,0
1484,75,0
1485,49,1
1486,43,0
1487,34,0
1488,26,0
1489,174,0
1490,47,0
1491,104,0
1492,110,0
1493,96,0
1494,183,0
1495,114,0
1496,200,0
1497,47,0
1498,59,0
1499,138,0
1500,58,0
1501,110,0
1502,130,0
1503,124,0
1504,62,0
1505,200,0
1506,85,0
1507,106,0
1508,102,1
1509,112,0
1510,45,0
1511,83,0
1512,110,0
1513,79,0
1514,45,0
1515,90,0
1516,50,0
1517,51,0
1518,177,0
1519,118,0
1520,97,0
1521,45,0
1522,108,0
1523,113,0
1524,116,0
1525,101,0
1526,40,0
1527,115,0
1528,76,0
1529,65,0
1530,50,0
1531,111,0
1532,69,0
1533,200,0
1534,200,0
1535,60,0
1536,200,0
1537,58,0
1538,164,0
1539,200,0
1540,105,0
1541,115,0
1542,22,0
1543,72,0
1544,69,0
1545,200,0
1546,73,0
1547,94,0
1548,60,0
1549,73,0
1550,192,0
1551,200,0
1552,21,0
1553,96,0
1554,200,0
1555,15,0
1556,103,0
1557,60,0
1558,102,1
1559,132,0
1560,87,0
1561,141,0
1562,152,0
1563,138,0
1564,66,0
1565,78,0
1566,44,0
1567,101,0
1568,47,0
1569,41,0
1570,36,0
1571,102,0
1572,57,0
1573,61,0
1574,80,0
1575,53,0
1576,157,0
1577,186,0
1578,69,0
1579,168,0
1580,99,0
1581,65,0
1582,107,0
1583,114,0
1584,32,0
1585,104,0
1586,200,0
1587,128,0
1588,168,0
1589,158,0
1590,63,0
1591,50,0
1592,186,0
1593,69,0
1594,134,0
1595,30,0
1596,54,0
1597,123,0
1598,30,0
1599,195,0
1600,58,0
1601,125,0
1602,44,0
1603,159,0
1604,74,1
1605,83,0
1606,72,0
1607,43,0
1608,96,0
1609,97,1
1610,61,0
1611,106,0
1612,29,0
1613,47,0
1614,40,0
1615,200,0
1616,196,0
1617,18,0
1618,76,0
1619,96,0
1620,75,0
1621,100,0
1622,52,0
1623,44,0
1624,200,0
1625,200,0
1626,188,0
1627,88,0
1628,200,0
1629,94,0
1630,71,0
1631,131,0
1632,135,0
1633,120,0
1634,173,0
1635,111,0
1636,199,0
1637,74,0
1638,166,0
1639,42,0
1640,200,0
1641,129,0
1642,38,0
1643,175,0
1644,73,0
1645,176,0
1646,61,0
1647,48,0
1648,57,0
1649,47,0
1650,200,0
1651,154,0
1652,71,0
1653,66,0
1654,74,0
1655,38,0
1656,34,0
1657,200,0
1658,53,0
1659,93,1
1660,199,0
1661,154,0
1662,39,0
1663,70,0
1664,200,0
1665,34,0
1666,79,0
1667,42,0
1668,88,0
1669,200,0
1670,139,0
1671,73,0
1672,14,0
1673,121,0
1674,36,0
1675,97,0
1676,89,0
1677,101,0
1678,49,0
1679,69,0
1680,70,0
1681,149,0
1682,75,0
1683,166,0
1684,52,0
1685,41,0
1686,68,0
1687,187,0
1688,37,0
1689,82,0
1690,115,0
1691,57,0
1692,68,0
1693,77,0
1694,89,0
1695,125,0
1696,63,0
1697,35,0
1698,129,0
1699,95,1
1700,100,0
1701,200,0
1702,200,0
1703,200,0
1704,52,0
1705,97,0
1706,200,0
1707,200,0
1708,85,0
1709,63,0
1710,129,0
1711,58,0
1712,49,0
1713,59,0
1714,52,0
1715,62,0
1716,200,0
1717,72,0
1718,70,0
1719,33,0
1720,101,0
1721,55,0
1722,57,0
1723,145,0
1724,24,0
1725,24,0
1726,168,0
1727,115,0
1728,156,0
1729,30,0
1730,62,0
1731,52,0
1732,84,0
1733,60,0
1734,50,0
1735,103,0
1736,200,0
1737,126,0
1738,74,0
1739,41,0
1740,66,0
1741,64,0
1742,188,0
1743,46,0
1744,50,0
1745,46,0
1746,104,0
1747,68,0
1748,139,0
1749,200,0
1750,26,0
1751,111,0
1752,70,0
1753,49,0
1754,65,0
1755,50,0
1756,103,0
1757,103,0
1758,66,0
1759,140,0
1760,39,0
1761,200,0
1762,62,1
1763,81,1
1764,42,0
1765,131,0
1766,67,0
1767,200,0
1768,200,0
1769,58,0
1770,160,0
1771,35,0
1772,122,0
1773,132,0
1774,70,0
1775,167,0
1776,56,0
1777,98,1
1778,28,0
1779,64,0
1780,193,0
1781,51,0
1782,200,0
1783,51,0
1784,41,0
1785,31,0
1786,29,0
1787,178,1
1788,200,0
1789,200,0
1790,72,0
1791,27,0
1792,178,0
1793,84,0
1794,90,0
1795,193,0
1796,56,0
1797,62,0
1798,30,0
1799,109,0
1800,165,0
1801,200,0
1802,73,0
1803,185,0
1804,138,0
1805,200,0
1806,37,0
1807,107,0
1808,121,0
1809,67,0
1810,164,0
1811,113,0
1812,45,1
1813,181,0
1814,54,0
1815,115,0
1816,160,0
1817,61,0
1818,71,0
1819,54,0
1820,54,0
1821,200,0
1822,38,0
1823,99,0
1824,102,0
1825,87,0
1826,109,0
1827,136,0
1828,45,0
1829,132,0
1830,200,0
1831,161,0
1832,27,0
1833,91,0
1834,41,0
1835,200,0
1836,37,0
1837,200,0
1838,111,0
1839,101,0
1840,122,0
1841,52,0
1842,50,0
1843,200,0
1844,98,0
1845,200,0
1846,179,0
1847,41,0
1848,101,0
1849,110,0
1850,95,0
1851,200,0
1852,54,0
1853,144,0
1854,110,0
1855,185,0
1856,57,0
1857,87,1
1858,182,0
1859,167,0
1860,26,0
1861,41,0
1862,186,0
1863,41,0
1864,92,0
1865,130,0
1866,95,0
1867,46,0
1868,73,0
1869,200,0
1870,122,0
1871,39,0
1872,200,0
1873,103,0
1874,98,0
1875,81,0
1876,181,0
1877,142,0
1878,67,0
1879,180,0
1880,69,0
1881,56,0
1882,27,0
1883,43,0
1884,177,0
1885,49,0
1886,106,0
1887,150,0
1888,56,0
1889,133,0
1890,59,0
1891,186,0
1892,115,0
1893,142,0
1894,173,0
1895,49,0
1896,65,0
1897,53,0
1898,135,0
1899,31,0
1900,91,0
1901,89,0
1902,52,0
1903,20,0
1904,150,0
1905,200,0
1906,48,0
1907,54,0
1908,101,0
1909,53,0
1910,48,0
1911,55,0
1912,46,0
1913,76,0
1914,45,0
1915,190,0
1916,33,0
1917,100,0
1918,36,0
1919,172,0
1920,136,0
1921,193,0
1922,82,0
1923,146,0
1924,200,0
1925,43,0
1926,88,0
1927,60,1
1928,152,0
1929,113,0
1930,123,0
1931,100,0
1932,85,0
1933,56,0
1934,157,0
1935,43,1
1936,49,0
1937,46,0
1938,49,0
1939,145,0
1940,72,0
1941,98,0
1942,123,0
1943,42,0
1944,120,0
1945,41,0
1946,47,0
1947,67,0
1948,75,0
1949,123,0
1950,84,0
1951,118,0
1952,119,1
1953,200,0
1954,110,0
1955,27,0
1956,50,0
1957,38,0
1958,69,0
1959,78,0
1960,64,0
1961,192,1
1962,91,0
1963,45,0
1964,121,0
1965,54,0
1966,48,0
1967,179,0
1968,194,0
1969,61,0
1970,52,0
1971,125,0
1972,62,0
1973,142,1
1974,38,0
1975,54,0
1976,68,0
1977,75,0
1978,69,0
1979,62,0
1980,57,0
1981,89,0
1982,47,0
1983,67,0
1984,102,0
1985,40,0
1986,50,0
1987,21,0
1988,70,0
1989,41,0
1990,193,0
1991,45,0
1992,47,0
1993,132,0
1994,75,0
1995,69,0
1996,37,1
1997,180,0
1998,101,0
1999,191,0
2000,44,0
2001,122,0
2002,72,0
2003,107,0
2004,200,0
2005,43,0
2006,129,0
2007,34,0
2008,69,0
2009,101,0
2010,89,0
2011,51,0
2012,200,0
2013,59,0
2014,170,0
2015,89,0
2016,167,0
2017,58,0
2018,144,0
2019,56,0
2020,117,1
2021,95,0
2022,140,0
2023,35,0
2024,162,0
2025,40,0
2026,49,0
2027,37,0
2028,49,1
2029,200,0
2030,64,0
2031,89,0
2032,198,0
2033,102,0
2034,97,1
2035,200,0
2036,197,0
2037,200,0
2038,200,0
2039,35,0
2040,36,0
2041,170,0
2042,178,0
2043,130,0
2044,35,0
2045,49,0
2046,132,0
2047,60,0
2048,200,0
2049,200,0
2050,200,0
2051,186,0
2052,131,0
2053,58,0
2054,19,0
2055,118,0
2056,88,0
2057,77,0
2058,200,0
2059,200,0
2060,55,0
2061,48,0
2062,66,0
2063,72,0
2064,58,0
2065,127,0
2066,157,1
2067,200,0
2068,34,0
2069,47,0
2070,200,0
2071,71,0
2072,186,1
2073,79,0
2074,57,0
2075,59,0
2076,36,0
2077,187,0
2078,138,0
2079,82,0
2080,200,0
2081,48,0
2082,109,0
2083,116,0
2084,200,0
2085,94,0
2086,69,1
2087,200,0
2088,89,0
2089,200,0
2090,105,0
2091,29,0
2092,139,0
2093,16,0
2094,98,0
2095,200,0
2096,38,0
2097,115,0
2098,134,0
2099,200,0
2100,65,0
2101,121,0
2102,73,0
2103,76,0
2104,79,0
2105,68,0
2106,33,0
2107,58,0
2108,59,0
2109,76,0
2110,131,0
2111,38,0
2112,75,0
2113,49,0
2114,60,0
2115,134,0
2116,51,0
2117,156,0
2118,97,1
2119,41,0
2120,146,0
2121,53,0
2122,72,0
2123,39,0
2124,69,0
2125,71,1
2126,66,0
2127,161,0
2128,97,0
2129,173,0
2130,200,0
2131,200,0
2132,41,0
2133,45,0
2134,155,0
2135,198,0
2136,71,0
2137,99,0
2138,85,0
2139,139,1
