episode,steps,reward
732,200,0
733,99,1
734,54,1
735,89,1
736,161,1
737,28,1
738,106,1
739,200,0
740,84,1
741,133,1
742,107,1
743,182,1
744,169,1
745,130,1
746,93,1
747,77,1
748,124,1
749,200,0
750,132,1
751,110,1
752,200,0
753,81,1
754,61,1
755,145,1
756,143,1
757,141,1
758,188,1
759,52,1
760,121,1
761,60,1
762,100,1
763,133,1
764,99,1
765,127,1
766,115,1
767,200,0
768,200,0
769,115,1
770,68,1
771,54,1
772,141,1
773,200,0
774,94,1
775,110,1
776,97,1
777,66,1
778,200,0
779,198,1
780,126,1
781,42,1
782,127,1
783,152,1
784,182,1
785,86,1
786,52,1
787,111,1
788,196,1
789,80,1
790,20,1
791,200,1
792,54,1
793,83,1
794,119,1
795,200,0
796,132,1
797,55,1
798,200,0
799,87,1
800,98,1
801,141,1
802,180,1
803,51,1
804,110,1
805,40,1
806,124,1
807,67,1
808,102,1
809,83,1
810,72,1
811,138,1
812,123,1
813,139,1
814,35,1
815,63,1
816,48,1
817,45,1
818,139,1
819,67,1
820,191,1
821,48,1
822,96,1
823,142,1
824,162,1
825,102,1
826,110,1
827,117,1
828,66,1
829,131,1
830,200,0
831,82,1
832,142,1
833,92,1
834,71,1
835,97,1
836,85,1
837,200,0
838,90,1
839,130,1
840,51,1
841,131,1
842,65,1
843,48,1
844,87,1
845,66,1
846,94,1
847,90,1
848,35,1
849,129,1
850,64,1
851,182,1
852,152,1
853,72,1
854,84,1
855,129,1
856,17,1
857,87,1
858,130,1
859,46,0
860,130,1
861,122,1
862,89,1
863,200,0
864,84,1
865,200,0
866,82,1
867,117,1
868,108,1
869,46,1
870,54,1
871,110,1
872,33,1
873,79,1
874,82,1
875,108,1
876,200,0
877,128,1
878,47,1
879,89,1
880,42,1
881,122,1
882,24,1
883,31,1
884,70,1
885,129,1
886,115,1
887,100,1
888,91,1
889,50,1
890,46,1
891,180,1
892,185,1
893,71,1
894,196,1
895,81,1
896,200,0
897,89,1
898,73,1
899,71,1
900,55,1
901,200,0
902,200,0
903,72,1
904,104,1
905,187,1
906,105,1
907,73,1
908,104,1
909,55,1
910,75,1
911,146,1
912,58,1
913,100,1
914,200,0
915,38,1
916,70,1
917,200,0
918,119,1
919,53,1
920,118,1
921,67,1
922,107,1
923,97,1
924,27,1
925,39,1
926,137,1
927,68,1
928,180,1
929,157,1
930,116,1
931,128,1
932,81,1
933,41,1
934,104,1
935,69,1
936,83,1
937,164,1
938,52,1
939,113,1
940,70,1
941,166,1
942,169,1
943,105,1
944,200,0
945,200,0
946,64,1
947,60,1
948,78,1
949,200,0
950,69,1
951,35,1
952,86,1
953,77,1
954,42,1
955,200,0
956,103,1
957,104,1
958,200,0
959,149,1
960,130,1
961,110,1
962,150,1
963,37,1
964,55,1
965,59,1
966,71,1
967,51,1
968,44,1
969,59,1
970,85,1
971,77,1
972,120,1
973,200,0
974,59,1
975,57,1
976,171,1
977,116,1
978,77,1
979,89,1
980,83,1
981,200,0
982,60,1
983,87,1
984,124,1
985,200,0
986,140,1
987,150,1
988,101,1
989,38,1
990,45,1
991,82,1
992,85,1
993,82,1
994,151,1
995,38,1
996,69,1
997,44,1
998,146,1
999,130,1
1000,140,1
1001,73,1
1002,179,1
1003,190,1
1004,94,1
1005,96,1
1006,95,1
1007,35,1
1008,113,1
1009,44,1
1010,60,1
1011,200,0
1012,156,1
1013,200,0
1014,57,1
1015,200,0
1016,95,1
1017,62,1
1018,85,1
1019,42,1
1020,47,1
1021,98,1
1022,200,1
1023,45,1
1024,56,1
1025,139,1
1026,62,1
1027,178,1
1028,158,1
1029,41,1
1030,162,1
1031,115,1
1032,74,1
1033,200,1
1034,31,1
1035,39,1
1036,83,1
1037,141,1
1038,57,1
1039,24,1
1040,95,1
1041,84,1
1042,54,1
1043,102,1
1044,37,1
1045,200,0
1046,41,1
1047,138,1
1048,191,1
1049,90,1
1050,177,1
1051,96,1
1052,109,1
1053,50,1
1054,58,1
1055,68,1
1056,75,1
1057,85,1
1058,200,0
1059,158,1
1060,122,1
1061,66,1
1062,47,1
1063,65,1
1064,105,1
1065,79,1
1066,85,1
1067,161,1
1068,157,1
1069,70,1
1070,38,1
1071,32,1
1072,99,1
1073,33,1
1074,200,0
1075,103,1
1076,85,1
1077,122,1
1078,146,1
1079,51,1
1080,200,0
1081,53,1
1082,200,0
1083,29,1
1084,200,0
1085,168,1
1086,41,1
1087,109,1
1088,122,1
1089,83,1
1090,48,1
1091,156,1
1092,200,0
1093,44,1
1094,37,1
1095,40,1
1096,41,1
1097,157,1
1098,133,1
1099,200,0
1100,103,1
1101,87,1
1102,200,0
1103,62,1
1104,79,1
1105,69,1
1106,114,1
1107,115,1
1108,27,1
1109,132,1
1110,46,1
1111,119,1
1112,61,1
1113,200,0
1114,34,1
1115,125,1
1116,106,1
1117,142,1
1118,129,1
1119,117,1
1120,72,1
1121,101,1
1122,123,1
1123,110,1
1124,80,1
1125,40,1
1126,71,1
1127,132,1
1128,117,1
1129,97,1
1130,83,1
1131,72,1
1132,156,1
1133,42,1
1134,50,1
1135,59,1
1136,188,1
1137,58,1
1138,80,1
1139,39,1
1140,174,1
1141,77,1
1142,45,1
1143,59,1
1144,40,1
1145,109,1
1146,87,1
1147,44,1
1148,60,1
1149,129,1
1150,90,1
1151,59,1
1152,45,0
1153,86,1
1154,157,1
1155,59,1
1156,114,1
1157,65,1
1158,54,1
1159,60,0
1160,75,1
1161,183,1
1162,52,1
1163,69,1
1164,130,1
1165,127,1
1166,200,0
1167,38,1
1168,112,1
1169,68,1
1170,72,1
1171,173,1
1172,102,1
1173,84,1
1174,117,1
1175,110,1
1176,90,1
1177,79,1
1178,76,1
1179,132,1
1180,200,0
1181,49,1
1182,137,1
1183,200,0
1184,200,0
1185,200,0
1186,27,1
1187,200,0
1188,200,0
1189,58,1
1190,62,1
1191,161,1
1192,72,1
1193,192,1
1194,200,0
1195,73,1
1196,116,1
1197,104,1
1198,52,1
1199,200,0
1200,53,1
1201,57,1
1202,82,1
1203,126,1
1204,189,1
1205,43,1
1206,62,1
1207,101,1
1208,200,0
1209,143,1
1210,75,1
1211,79,1
1212,89,1
1213,66,1
1214,157,1
1215,179,1
1216,187,1
1217,80,1
1218,185,1
1219,70,1
1220,155,1
1221,121,1
1222,139,1
1223,25,1
1224,96,1
1225,128,1
1226,138,1
1227,184,1
1228,46,1
1229,133,1
1230,70,1
1231,128,1
1232,130,1
1233,134,1
1234,200,0
1235,76,1
1236,63,0
1237,66,1
1238,132,1
1239,71,1
1240,200,0
1241,109,1
1242,151,1
1243,36,1
1244,68,1
1245,81,1
1246,142,1
1247,81,1
1248,72,1
1249,121,1
1250,153,1
1251,110,1
1252,85,1
1253,200,0
1254,64,1
1255,183,1
1256,34,1
1257,52,1
1258,180,1
1259,30,1
1260,131,1
1261,28,1
1262,62,1
1263,187,1
1264,77,1
1265,65,1
1266,88,1
1267,82,1
1268,141,1
1269,51,1
1270,123,1
1271,150,1
1272,142,1
1273,143,1
1274,101,1
1275,180,1
1276,65,1
1277,200,1
1278,47,1
1279,65,1
1280,200,0
1281,71,1
1282,70,1
1283,43,1
1284,134,1
1285,61,1
1286,195,1
1287,200,0
1288,54,1
1289,175,1
1290,87,1
1291,47,1
1292,125,1
1293,30,1
1294,25,1
1295,45,1
1296,195,1
1297,189,1
1298,118,1
1299,83,1
1300,200,0
1301,50,1
1302,46,1
1303,89,1
1304,124,1
1305,64,1
1306,86,1
1307,48,1
1308,78,1
1309,98,1
1310,59,1
1311,200,0
1312,42,1
1313,98,1
1314,49,1
1315,51,1
1316,93,1
1317,46,1
1318,90,1
1319,133,1
1320,76,1
1321,113,1
1322,154,1
1323,102,1
1324,116,1
1325,200,0
1326,80,1
1327,172,1
1328,45,1
1329,86,1
1330,82,1
1331,200,0
1332,82,1
1333,110,1
1334,200,0
1335,64,1
1336,200,0
1337,53,1
1338,30,1
1339,157,1
1340,100,1
1341,177,1
1342,64,1
1343,106,1
1344,47,1
1345,89,1
1346,109,1
1347,166,1
1348,89,1
1349,144,1
1350,200,0
1351,82,1
1352,200,0
1353,70,1
1354,99,1
1355,169,1
1356,161,1
1357,30,1
1358,35,1
1359,61,1
1360,80,1
1361,168,1
1362,169,1
1363,109,1
1364,108,1
1365,21,1
1366,71,1
1367,32,1
1368,61,1
1369,200,0
1370,99,1
1371,71,1
1372,111,1
1373,162,1
1374,184,1
1375,199,1
1376,70,1
1377,200,0
1378,87,1
1379,93,1
1380,101,1
1381,109,1
1382,141,1
1383,52,1
1384,67,1
1385,200,0
1386,61,1
1387,200,0
1388,171,1
1389,31,1
1390,200,0
1391,103,1
1392,55,1
1393,64,1
1394,28,1
1395,200,0
1396,82,1
1397,87,1
1398,40,1
1399,131,1
1400,52,1
1401,18,1
1402,114,1
1403,187,1
1404,83,1
1405,75,1
1406,93,1
1407,57,1
1408,200,0
1409,188,1
1410,26,1
1411,92,1
1412,153,1
1413,94,1
1414,131,1
1415,73,1
1416,200,1
1417,41,1
1418,61,1
1419,179,1
1420,35,1
1421,41,1
1422,132,1
1423,125,1
1424,134,1
1425,155,1
1426,114,1
1427,46,1
1428,116,1
1429,200,0
1430,69,1
1431,68,1
1432,59,1
1433,139,1
1434,132,1
1435,200,0
1436,77,1
1437,43,1
1438,172,1
1439,160,1
1440,78,1
1441,97,1
1442,88,1
1443,74,1
1444,49,1
1445,79,1
1446,57,1
1447,163,1
1448,128,1
1449,33,1
1450,178,1
1451,53,1
1452,38,1
1453,56,1
1454,45,1
1455,131,1
1456,200,0
1457,56,1
1458,59,1
1459,139,1
1460,83,1
1461,60,1
1462,50,1
1463,91,1
1464,121,1
1465,25,1
1466,200,0
1467,75,1
1468,152,1
1469,186,1
1470,148,1
1471,146,1
1472,200,0
1473,99,1
1474,96,1
1475,23,1
1476,74,1
1477,200,0
1478,134,1
1479,179,1
1480,43,1
1481,129,1
1482,133,1
1483,43,1
1484,80,1
1485,132,1
1486,52,1
1487,154,1
1488,66,1
1489,36,1
1490,100,1
1491,83,1
1492,37,1
1493,50,1
1494,42,1
1495,64,1
1496,94,1
1497,119,1
1498,196,1
1499,120,1
1500,101,1
1501,47,1
1502,46,1
1503,72,1
1504,95,1
1505,33,1
1506,113,1
1507,196,1
1508,67,1
1509,192,1
1510,195,1
1511,63,1
1512,57,1
1513,61,1
1514,37,1
1515,68,1
1516,200,0
1517,82,1
1518,76,1
1519,25,1
1520,122,1
1521,102,1
1522,43,1
1523,48,1
1524,88,1
1525,136,1
1526,35,1
1527,177,1
1528,178,1
1529,29,1
1530,200,0
1531,82,1
1532,140,1
1533,145,1
1534,200,0
1535,50,1
1536,200,0
1537,200,0
1538,66,1
1539,169,1
1540,90,1
1541,84,1
1542,111,1
1543,31,1
1544,63,1
1545,200,0
1546,29,1
1547,53,1
1548,74,1
1549,56,1
1550,136,1
1551,76,1
1552,54,1
1553,104,1
1554,99,1
1555,200,0
1556,45,1
1557,200,0
1558,90,1
1559,90,1
1560,91,1
1561,104,1
1562,96,1
1563,172,1
1564,109,1
1565,60,1
1566,51,1
1567,142,1
1568,129,1
1569,200,0
1570,79,1
1571,51,1
1572,50,1
1573,101,1
1574,45,1
1575,200,0
1576,88,1
1577,99,1
1578,155,1
1579,79,1
1580,102,1
1581,44,1
1582,114,1
1583,84,1
1584,57,1
1585,54,0
1586,51,1
1587,61,1
1588,110,1
1589,85,1
1590,36,1
1591,167,1
1592,73,1
1593,133,1
1594,70,1
1595,193,1
1596,64,1
1597,112,1
1598,117,1
1599,60,1
1600,45,1
1601,46,1
1602,53,1
1603,159,1
1604,123,1
1605,60,1
1606,43,1
1607,91,1
1608,85,1
1609,57,1
1610,79,1
1611,139,1
1612,63,1
1613,42,1
1614,36,1
1615,51,1
1616,52,1
1617,75,1
1618,117,1
1619,93,1
1620,35,1
1621,74,1
1622,200,0
1623,200,0
1624,91,1
1625,149,1
1626,45,1
1627,91,1
1628,188,1
1629,67,1
1630,48,1
1631,140,1
1632,44,1
1633,49,1
1634,200,0
1635,74,1
1636,124,1
1637,34,1
1638,116,1
1639,86,1
1640,88,1
1641,19,1
1642,83,1
1643,74,1
1644,142,1
1645,71,1
1646,53,1
1647,71,1
1648,49,1
1649,71,1
1650,104,1
1651,51,1
1652,163,1
1653,164,1
1654,100,1
1655,77,1
1656,200,0
1657,73,1
1658,71,1
1659,66,1
1660,200,0
1661,111,1
1662,41,1
1663,151,1
1664,122,1
1665,125,1
1666,123,1
1667,40,1
1668,200,0
1669,191,1
1670,200,0
1671,41,1
1672,198,1
1673,112,1
1674,157,1
1675,184,1
1676,94,1
1677,104,1
1678,26,1
1679,43,1
1680,54,1
1681,48,1
1682,181,1
1683,76,1
1684,58,1
1685,26,1
1686,105,1
1687,200,0
1688,200,0
1689,77,1
1690,110,1
1691,169,1
1692,37,1
1693,48,1
1694,200,0
1695,189,1
1696,90,1
1697,161,1
1698,200,0
1699,130,1
1700,176,1
1701,38,1
1702,169,1
1703,97,1
1704,109,1
1705,49,1
1706,65,1
1707,63,1
1708,56,1
1709,105,1
1710,154,1
1711,139,1
1712,103,1
1713,128,1
1714,161,1
1715,121,1
1716,50,1
1717,108,1
1718,58,1
1719,189,1
1720,59,1
1721,31,1
1722,183,1
1723,200,0
1724,37,1
1725,66,1
1726,103,1
1727,95,1
1728,183,1
1729,131,1
1730,78,1
1731,200,0
1732,200,0
1733,118,1
1734,100,1
1735,54,1
1736,33,1
1737,200,0
1738,200,0
1739,36,1
1740,70,1
1741,36,1
1742,102,1
1743,200,0
1744,163,1
1745,35,1
1746,37,1
1747,63,1
1748,200,0
1749,135,1
1750,105,1
1751,93,1
1752,151,1
1753,56,1
1754,46,1
1755,55,1
1756,93,1
1757,58,1
1758,57,1
1759,127,1
1760,101,1
1761,113,1
1762,75,1
1763,37,0
1764,41,1
1765,128,1
1766,128,1
1767,75,1
1768,191,1
1769,112,1
1770,83,1
1771,200,0
1772,139,1
1773,116,1
1774,151,1
1775,74,1
1776,125,1
1777,160,1
1778,88,1
1779,185,1
1780,149,1
1781,200,0
1782,94,1
1783,182,1
1784,99,1
1785,68,1
1786,54,1
1787,125,1
1788,108,1
1789,36,1
1790,44,1
1791,172,1
1792,138,1
1793,200,0
1794,86,1
1795,59,1
1796,86,1
1797,185,1
1798,124,1
1799,171,1
1800,111,1
1801,24,1
1802,78,1
1803,175,1
1804,43,1
1805,56,1
1806,67,1
1807,200,0
1808,43,1
1809,23,1
1810,91,1
1811,191,1
1812,110,1
1813,68,1
1814,74,1
1815,200,0
1816,200,0
1817,72,1
1818,71,1
1819,70,1
1820,200,0
1821,95,1
1822,97,1
1823,33,1
1824,78,1
1825,62,1
1826,83,1
1827,71,1
1828,135,1
1829,150,1
1830,58,1
1831,93,1
1832,200,0
1833,176,1
1834,138,1
1835,66,1
1836,200,0
1837,37,1
1838,200,0
1839,101,1
1840,74,1
1841,52,1
1842,72,1
1843,115,1
1844,75,1
1845,63,1
1846,64,1
1847,49,1
1848,65,1
1849,159,1
1850,200,0
1851,78,1
1852,200,0
1853,57,1
1854,200,0
1855,109,1
1856,55,1
1857,80,1
1858,62,1
1859,31,1
1860,118,1
1861,191,1
1862,47,1
1863,39,1
1864,69,1
1865,31,1
1866,125,1
1867,102,1
1868,200,0
1869,91,1
1870,73,1
1871,30,1
1872,67,1
1873,87,1
1874,170,1
1875,59,1
1876,68,1
1877,200,0
1878,86,1
1879,144,1
1880,200,0
1881,200,0
1882,89,1
1883,73,1
1884,113,1
1885,182,1
1886,89,1
1887,52,1
1888,100,1
1889,200,0
1890,82,1
1891,118,1
1892,34,1
1893,81,1
1894,192,1
1895,144,1
1896,200,0
1897,81,1
1898,194,1
1899,87,1
1900,97,1
1901,128,1
1902,95,1
1903,45,1
1904,66,1
1905,189,1
1906,31,1
1907,37,1
1908,200,0
1909,46,1
1910,191,1
1911,49,1
1912,89,1
1913,153,1
1914,46,1
1915,200,0
1916,52,1
1917,97,1
1918,73,1
1919,43,1
1920,176,1
1921,200,0
1922,135,1
1923,151,1
1924,71,1
1925,117,1
1926,46,1
1927,200,0
1928,69,1
1929,37,1
1930,200,0
1931,58,1
1932,134,1
1933,125,1
1934,110,1
1935,40,1
1936,200,0
1937,37,1
1938,99,1
1939,144,1
1940,199,1
1941,98,1
1942,60,1
1943,56,1
1944,108,1
1945,80,1
1946,119,1
1947,42,1
1948,198,1
1949,38,0
1950,48,1
1951,117,1
1952,50,1
1953,51,1
1954,45,1
1955,127,1
1956,39,1
1957,66,1
1958,145,1
1959,57,1
1960,52,1
1961,116,1
1962,183,1
1963,48,1
1964,73,1
1965,179,1
1966,127,1
1967,200,0
1968,45,1
1969,53,1
1970,127,1
1971,60,1
1972,199,1
1973,58,1
1974,69,1
1975,56,1
1976,61,1
1977,96,1
1978,38,1
1979,96,1
1980,101,1
1981,97,1
1982,81,1
1983,102,1
1984,200,0
1985,118,1
1986,77,1
1987,47,1
1988,130,1
1989,44,1
1990,144,1
1991,107,1
1992,71,1
1993,162,1
1994,81,1
1995,147,1
1996,200,0
1997,179,1
1998,135,1
1999,49,1
2000,200,0
2001,173,1
2002,100,1
2003,31,1
2004,115,1
2005,118,1
2006,74,1
2007,69,1
2008,47,1
2009,47,1
2010,66,1
2011,75,1
2012,59,1
2013,41,0
2014,47,1
2015,188,1
2016,62,1
2017,65,1
2018,200,0
2019,98,1
2020,92,1
2021,50,1
2022,106,1
2023,161,1
2024,66,1
2025,90,1
2026,65,1
2027,168,1
2028,137,1
2029,30,1
2030,75,1
2031,118,1
2032,57,1
2033,64,1
2034,59,1
2035,55,1
2036,61,1
2037,31,1
2038,83,1
2039,59,1
2040,75,1
2041,138,1
2042,52,1
2043,98,1
2044,133,1
2045,34,1
2046,68,1
2047,125,1
2048,49,1
2049,200,0
2050,91,1
2051,43,0
2052,112,1
2053,48,1
2054,77,1
2055,200,0
2056,76,1
2057,40,1
2058,66,1
2059,200,0
2060,200,1
2061,98,1
2062,106,1
2063,54,1
2064,172,1
2065,42,1
2066,81,1
2067,77,1
2068,121,1
2069,39,1
2070,65,1
2071,145,1
2072,95,1
2073,22,1
2074,65,1
2075,110,1
2076,200,0
2077,200,0
2078,48,1
2079,60,1
2080,69,1
2081,141,1
2082,83,1
2083,200,0
2084,200,0
2085,54,1
2086,81,1
2087,92,1
2088,110,1
2089,56,1
2090,85,1
2091,200,0
2092,48,1
2093,99,1
2094,72,1
2095,54,1
2096,160,1
2097,52,1
2098,110,1
2099,59,1
2100,67,1
2101,109,1
2102,155,1
2103,170,1
2104,50,1
2105,133,1
2106,33,1
2107,47,1
2108,51,1
2109,90,1
2110,123,1
2111,61,1
2112,65,1
2113,41,1
2114,104,1
2115,40,1
2116,141,1
2117,89,1
2118,73,1
2119,200,0
2120,109,1
2121,27,1
2122,92,1
2123,139,1
2124,34,1
2125,31,1
2126,154,1
2127,139,1
2128,81,1
2129,79,1
2130,185,1
2131,80,1
2132,54,1
2133,182,1
2134,64,1
2135,49,1
2136,50,1
2137,76,1
2138,44,1
2139,43,1
2140,98,1
