episode,steps,reward
1,15,0
2,12,0
3,12,0
4,27,0
5,28,0
6,142,0
7,38,0
8,11,0
9,11,0
10,45,0
11,38,0
12,10,0
13,17,0
14,34,0
15,25,0
16,56,0
17,43,0
18,41,0
19,35,0
20,15,0
21,25,0
22,46,0
23,15,0
24,19,0
25,25,0
26,27,0
27,22,0
28,14,0
29,23,0
30,33,0
31,9,0
32,11,0
33,27,0
34,11,0
35,16,0
36,12,0
37,12,0
38,38,0
39,11,0
40,36,0
41,12,0
42,7,0
43,52,0
44,24,0
45,14,0
46,10,0
47,31,0
48,23,0
49,21,0
50,9,0
51,11,0
52,21,0
53,19,0
54,24,0
55,24,0
56,11,0
57,112,0
58,15,0
59,24,0
60,9,0
61,43,0
62,56,0
63,15,0
64,73,0
65,19,0
66,49,0
67,17,0
68,37,0
69,64,0
70,13,0
71,30,0
72,18,0
73,53,0
74,15,0
75,45,0
76,50,0
77,57,0
78,56,0
79,27,0
80,14,0
81,17,0
82,62,0
83,14,0
84,52,0
85,20,0
86,16,0
87,10,0
88,5,0
89,21,0
90,29,0
91,17,0
92,6,0
93,10,0
94,67,0
95,8,0
96,12,0
97,45,0
98,113,0
99,25,0
100,24,0
101,59,0
102,28,0
103,11,0
104,47,0
105,41,0
106,48,0
107,76,0
108,33,0
109,18,0
110,7,0
111,6,0
112,16,0
113,12,0
114,55,0
115,24,0
116,12,0
117,23,0
118,34,0
119,19,0
120,24,0
121,21,0
122,15,0
123,12,0
124,8,0
125,19,0
126,19,0
127,33,0
128,41,0
129,42,0
130,32,0
131,8,0
132,31,0
133,11,0
134,19,0
135,20,0
136,32,0
137,20,0
138,20,0
139,41,0
140,29,0
141,14,0
142,15,0
143,45,0
144,24,0
145,17,0
146,50,0
147,53,0
148,11,0
149,19,0
150,47,0
151,19,0
152,14,0
153,21,0
154,26,0
155,90,0
156,28,0
157,9,0
158,23,0
159,7,0
160,15,0
161,38,0
162,25,0
163,46,0
164,26,0
165,32,0
166,16,0
167,5,0
168,61,0
169,12,0
170,35,0
171,13,0
172,32,0
173,11,0
174,45,0
175,30,0
176,30,0
177,15,0
178,6,0
179,45,0
180,8,0
181,61,0
182,51,0
183,26,0
184,7,0
185,69,0
186,22,0
187,15,0
188,92,0
189,59,0
190,30,0
191,12,0
192,13,0
193,49,0
194,87,0
195,16,0
196,35,0
197,55,0
198,34,0
199,18,0
200,10,0
201,7,0
202,21,0
203,10,0
204,37,0
205,15,0
206,40,0
207,8,0
208,22,0
209,9,0
210,51,0
211,26,0
212,20,0
213,12,0
214,8,0
215,47,0
216,12,0
217,92,0
218,31,0
219,19,0
220,17,0
221,27,0
222,180,0
223,76,0
224,52,0
225,69,0
226,29,0
227,30,0
228,47,0
229,26,0
230,14,0
231,36,0
232,47,0
233,26,0
234,6,0
235,32,0
236,8,0
237,13,0
238,8,0
239,36,0
240,23,0
241,37,0
242,11,0
243,37,0
244,11,0
