episode,steps,reward
293,23,0
294,27,0
295,11,0
296,29,0
297,35,0
298,24,0
299,23,0
300,19,0
301,10,0
302,38,0
303,38,0
304,34,0
305,19,0
306,11,0
307,11,0
308,23,0
309,17,0
310,52,0
311,10,0
312,29,0
313,12,0
314,60,0
315,9,0
316,19,0
317,48,0
318,12,0
319,20,0
320,55,0
321,15,0
322,12,0
323,15,0
324,12,0
325,47,0
326,18,0
327,10,0
328,11,0
329,12,0
330,28,0
331,35,0
332,19,0
333,28,0
334,27,0
335,14,0
336,19,0
337,34,0
338,25,0
339,12,0
340,11,0
341,46,0
342,29,0
343,47,0
344,56,0
345,19,0
346,32,0
347,13,0
348,45,0
349,16,0
350,25,0
351,47,0
352,45,0
353,34,0
354,18,0
355,36,0
356,7,0
357,60,0
358,14,0
359,27,0
360,31,0
361,46,0
362,19,0
363,35,0
364,34,0
365,16,0
366,33,0
367,28,0
368,36,0
369,52,0
370,15,0
371,12,0
372,95,0
373,25,0
374,23,0
375,39,0
376,20,0
377,18,0
378,63,0
379,8,0
380,10,0
381,8,0
382,11,0
383,40,0
384,22,0
385,23,0
386,17,0
387,20,0
388,37,0
389,41,0
390,5,0
391,36,0
392,59,0
393,42,0
394,54,0
395,35,0
396,34,0
397,27,0
398,65,0
399,12,0
400,14,0
401,11,0
402,36,0
403,26,0
404,21,0
405,45,0
406,26,0
407,9,0
408,28,0
409,71,0
410,33,0
411,20,0
412,13,0
413,67,0
414,21,0
415,57,0
416,14,0
417,23,0
418,46,0
419,41,0
420,41,0
421,15,0
422,20,0
423,35,0
424,17,0
425,17,0
426,64,0
427,137,0
428,33,0
429,17,0
430,7,0
431,77,0
432,19,0
433,20,0
434,21,0
435,31,0
436,7,0
437,32,0
438,17,0
439,30,0
440,50,0
441,18,0
442,47,0
443,5,0
444,62,0
445,13,0
446,14,0
447,37,0
448,10,0
449,29,0
450,26,0
451,23,0
452,70,0
453,37,0
454,10,0
455,28,0
456,73,0
457,9,0
458,11,0
459,25,0
460,40,0
461,26,0
462,31,0
463,30,0
464,60,0
465,18,0
466,31,0
467,19,0
468,47,0
469,17,0
470,35,0
471,29,0
472,21,0
473,13,0
474,20,0
475,50,0
476,28,0
477,32,0
478,19,0
479,25,0
480,57,0
481,15,0
482,33,0
483,30,0
484,24,0
485,24,0
486,20,0
487,6,0
488,38,0
489,14,0
490,29,0
491,46,0
492,56,0
493,43,0
494,11,0
495,23,0
496,9,0
497,33,0
498,92,0
499,23,0
500,19,0
501,17,0
502,47,1
503,19,0
504,70,0
505,154,1
506,64,0
507,40,0
508,121,1
509,67,1
510,90,1
511,119,1
512,81,0
513,194,1
514,57,1
515,141,1
516,132,1
517,59,1
518,94,1
519,27,1
520,141,0
521,64,0
522,51,1
523,200,0
524,140,1
525,192,1
526,45,1
527,200,0
528,156,1
529,180,1
530,71,1
531,141,1
532,125,0
533,183,1
534,99,1
535,155,1
536,43,1
537,45,1
538,169,1
539,185,1
540,97,1
541,101,1
542,75,1
543,176,1
544,137,1
545,85,1
546,200,0
547,39,1
548,142,1
549,166,1
550,200,0
551,169,1
552,118,1
553,200,0
554,200,0
555,73,1
556,192,1
557,200,0
558,159,1
559,166,1
560,129,1
561,56,1
562,200,0
563,200,0
564,71,1
565,46,1
566,86,1
567,80,1
568,77,1
569,200,0
570,200,0
571,83,1
572,200,0
573,200,0
574,59,1
575,137,1
576,200,0
577,200,0
578,81,1
579,131,1
580,134,1
581,81,1
582,193,1
583,57,1
584,116,1
585,106,1
586,33,1
587,200,0
588,93,1
589,138,1
590,93,1
591,122,0
592,124,1
593,158,1
594,45,1
595,95,1
596,124,1
597,31,1
598,74,1
599,89,1
600,130,1
601,169,1
602,200,0
603,58,1
604,78,1
605,99,1
606,79,1
607,86,1
608,116,1
609,65,1
610,64,1
611,200,0
612,140,1
613,136,1
614,76,1
615,156,1
616,60,1
617,52,1
618,101,1
619,200,0
620,95,1
621,179,1
622,169,1
623,98,1
624,41,1
625,200,0
626,124,1
627,142,1
628,157,1
629,53,1
630,129,1
631,127,1
632,185,1
633,62,1
634,145,1
635,127,1
636,87,1
637,200,0
638,80,1
639,57,1
640,129,1
641,183,1
642,200,0
643,109,1
644,70,1
645,100,1
646,104,1
647,42,1
648,200,0
649,198,1
650,191,1
651,61,1
652,29,1
653,111,1
654,67,1
655,200,0
656,168,1
657,125,1
658,175,1
659,46,1
660,94,1
661,111,1
662,107,1
663,177,1
664,105,1
665,66,1
666,111,1
667,129,1
668,122,1
669,106,1
670,91,1
671,126,1
672,116,1
673,99,1
674,61,1
675,83,1
676,97,1
677,43,1
678,96,1
679,183,1
680,132,1
681,109,1
682,104,1
683,88,1
684,125,1
685,64,1
686,90,1
687,82,1
688,59,1
689,41,1
690,200,0
691,35,1
692,200,0
693,91,1
694,112,1
695,45,1
696,140,1
697,123,1
698,87,1
699,102,1
700,177,1
701,81,1
702,138,1
703,69,1
704,115,1
705,66,1
706,200,0
707,119,1
708,115,1
709,132,1
710,48,1
711,43,1
712,43,1
713,86,1
714,70,1
715,137,1
716,200,0
717,98,1
718,167,1
719,65,1
720,53,1
721,52,1
722,52,1
723,61,1
724,57,1
725,102,1
726,200,0
727,102,1
728,138,1
729,182,1
730,139,1
731,124,1
732,90,1
733,157,1
734,107,1
735,92,1
736,41,1
737,200,0
738,96,1
739,114,1
740,118,1
741,73,1
742,62,1
743,120,1
744,155,1
745,182,1
746,79,1
747,148,1
748,172,1
749,171,1
750,77,1
751,86,1
752,65,1
753,200,0
754,54,1
755,142,1
756,190,1
757,85,1
758,49,1
759,185,1
760,67,1
761,84,1
762,128,1
763,123,1
764,89,1
765,125,1
766,38,1
767,108,1
768,83,1
769,200,0
770,94,1
771,120,1
772,119,1
773,81,1
774,76,1
775,104,1
776,78,1
777,121,1
778,118,1
779,77,1
780,61,1
781,100,1
782,33,1
783,153,1
784,200,0
785,86,1
786,200,0
787,78,1
788,50,1
789,76,1
790,53,1
791,56,1
792,145,1
793,93,1
794,116,1
795,97,1
796,82,1
797,110,1
798,200,0
799,200,0
800,69,1
801,54,1
802,173,1
803,74,1
804,29,1
805,106,1
806,200,0
807,84,1
808,133,1
809,107,1
810,182,1
811,169,1
812,130,1
813,94,1
814,77,1
815,124,1
816,200,0
817,96,1
818,200,0
819,200,0
820,200,0
821,101,1
822,145,1
823,143,1
824,200,0
825,188,1
826,52,1
827,121,1
828,59,1
829,108,1
830,133,1
831,200,1
832,127,1
833,197,1
834,200,0
835,200,0
836,115,1
837,68,1
838,54,1
839,89,1
840,200,0
841,94,1
842,112,1
843,97,1
844,73,1
845,200,0
846,198,1
847,126,1
848,95,1
849,127,1
850,153,1
851,182,1
852,86,1
853,61,1
854,111,1
855,200,0
856,81,1
857,38,1
858,200,1
859,54,1
860,83,1
861,119,1
862,200,0
863,132,1
864,91,1
865,200,0
866,83,1
867,98,1
868,200,0
869,47,1
870,56,1
871,193,1
872,40,1
873,121,1
874,69,1
875,102,1
876,83,1
877,185,1
878,138,1
879,123,1
880,139,1
881,29,1
882,63,1
883,48,1
884,78,1
885,139,1
886,67,1
887,191,1
888,48,1
889,96,1
890,142,1
891,162,1
892,102,1
893,200,0
894,117,1
895,186,1
896,131,1
897,200,0
898,82,1
899,142,1
900,92,1
901,71,1
902,29,1
903,93,1
904,200,0
905,200,0
906,130,1
907,51,1
908,131,1
909,66,1
910,56,1
911,87,1
912,148,1
913,94,1
914,90,1
915,35,1
916,129,1
917,65,1
918,182,1
919,59,1
920,115,1
921,84,1
922,129,1
923,44,1
924,87,1
925,130,1
926,135,1
927,130,1
928,121,1
929,100,1
930,200,0
931,200,0
932,200,0
933,82,1
934,117,1
935,136,1
936,82,1
937,57,1
938,110,1
939,33,1
940,82,1
941,78,1
942,108,1
943,200,0
944,128,1
945,126,1
946,89,1
947,42,1
948,122,1
949,25,1
950,38,1
951,70,1
952,138,1
953,115,1
954,100,1
955,83,1
956,39,1
957,35,1
958,200,0
959,177,1
960,64,1
961,196,1
962,81,1
963,200,0
964,89,1
965,73,1
966,71,1
967,55,1
968,200,0
969,200,0
970,72,1
971,104,1
972,187,1
973,105,1
974,73,1
975,118,1
976,57,1
977,77,1
978,146,1
979,104,1
980,101,1
981,200,0
982,144,1
983,70,1
984,200,0
985,200,0
986,200,0
987,118,1
988,67,1
989,171,1
990,102,1
991,123,1
992,59,1
993,137,1
994,74,1
995,180,1
996,157,1
997,116,1
998,95,1
999,146,1
1000,36,1
1001,104,1
1002,122,1
1003,63,1
1004,164,1
1005,52,1
1006,156,1
1007,70,1
1008,166,1
1009,169,1
1010,105,1
1011,200,0
1012,200,0
1013,64,1
1014,187,1
1015,95,1
1016,200,0
1017,96,1
1018,200,0
1019,86,1
1020,77,1
1021,43,1
1022,200,0
1023,184,1
1024,104,1
1025,200,0
1026,149,1
1027,130,1
1028,110,1
1029,150,1
1030,37,1
1031,83,1
1032,59,1
1033,100,1
1034,51,1
1035,48,1
1036,59,1
1037,85,1
1038,77,1
1039,120,1
1040,200,0
1041,59,1
1042,200,0
1043,171,1
1044,116,1
1045,77,1
1046,89,1
1047,83,1
1048,200,0
1049,200,0
1050,87,1
1051,124,1
1052,200,0
1053,140,1
1054,150,1
1055,101,1
1056,40,1
1057,48,1
1058,82,1
1059,85,1
1060,82,1
1061,151,1
1062,78,1
1063,69,1
1064,45,1
1065,146,1
1066,130,1
1067,140,1
1068,73,1
1069,179,1
1070,190,1
1071,94,1
1072,96,1
1073,95,1
1074,36,1
1075,113,1
1076,44,1
1077,62,1
1078,200,0
1079,156,1
1080,200,0
1081,68,1
1082,200,0
1083,95,1
1084,61,1
1085,86,1
1086,40,1
1087,52,1
1088,98,1
1089,200,1
1090,75,1
1091,56,1
1092,139,1
1093,62,1
1094,178,1
1095,158,1
1096,113,1
1097,162,1
1098,115,1
1099,74,1
1100,200,1
1101,32,1
1102,39,1
1103,83,1
1104,143,1
1105,62,1
1106,111,1
1107,95,1
1108,84,1
1109,34,1
1110,102,1
1111,64,1
1112,200,0
1113,71,1
1114,138,1
1115,191,1
1116,149,1
1117,177,1
1118,96,1
1119,109,1
1120,50,1
1121,58,1
1122,68,1
1123,75,1
1124,85,1
1125,200,0
1126,158,1
1127,122,1
1128,66,1
1129,47,1
1130,65,1
1131,105,1
1132,80,1
1133,85,1
1134,159,1
1135,157,1
1136,70,1
1137,35,1
1138,49,1
1139,99,1
1140,40,1
1141,200,0
1142,103,1
1143,139,1
1144,122,1
1145,146,1
1146,51,1
1147,200,0
1148,64,1
1149,200,0
1150,30,1
1151,200,0
1152,168,1
1153,112,1
1154,128,1
1155,122,1
1156,200,0
1157,82,1
1158,156,1
1159,200,0
1160,46,1
1161,121,1
1162,40,1
1163,41,1
1164,157,1
1165,133,1
1166,200,0
1167,103,1
1168,88,1
1169,200,0
1170,83,1
1171,38,1
1172,69,1
1173,171,1
1174,115,1
1175,116,1
1176,132,1
1177,89,1
1178,119,1
1179,61,1
1180,200,0
1181,80,1
1182,125,1
1183,161,1
1184,142,1
1185,129,1
1186,117,1
1187,151,1
1188,38,1
1189,123,1
1190,200,0
1191,80,1
1192,72,1
1193,71,1
1194,132,1
1195,117,1
1196,97,1
1197,83,1
1198,72,1
1199,156,1
1200,57,1
1201,50,1
1202,154,1
1203,188,1
1204,59,1
1205,80,1
1206,47,1
1207,174,1
1208,126,1
1209,142,1
1210,103,1
1211,41,1
1212,109,1
1213,151,1
1214,200,0
1215,60,1
1216,129,1
1217,90,1
1218,59,1
1219,39,1
1220,86,1
1221,157,1
1222,68,1
1223,114,1
1224,65,1
1225,155,1
1226,190,1
1227,77,1
1228,183,1
1229,77,1
1230,69,1
1231,130,1
1232,127,1
1233,200,0
1234,38,1
1235,112,1
1236,68,1
1237,77,1
1238,173,1
1239,102,1
1240,87,1
1241,117,1
1242,110,1
1243,90,1
1244,88,1
1245,76,1
1246,132,1
1247,200,0
1248,49,1
1249,137,1
1250,200,0
1251,200,0
1252,200,0
1253,83,1
1254,200,0
1255,200,0
1256,84,1
1257,62,1
1258,161,1
1259,84,1
1260,192,1
1261,200,0
1262,73,1
1263,116,1
1264,104,1
1265,125,1
1266,200,0
1267,53,1
1268,57,1
1269,60,1
1270,126,1
1271,189,1
1272,47,1
1273,115,1
1274,101,1
1275,200,0
1276,143,1
1277,75,1
1278,82,1
1279,200,0
1280,134,1
1281,157,1
1282,179,1
1283,187,1
1284,80,1
1285,185,1
1286,70,1
1287,155,1
1288,121,1
1289,139,1
1290,98,1
1291,96,1
1292,128,1
1293,138,1
1294,184,1
1295,51,1
1296,133,1
1297,110,1
1298,128,1
1299,130,1
1300,134,1
1301,200,0
1302,76,1
1303,55,1
1304,66,1
1305,200,0
1306,74,1
1307,200,0
1308,109,1
1309,151,1
1310,36,1
1311,68,1
1312,81,1
1313,142,1
1314,81,1
1315,88,1
1316,121,1
1317,153,1
1318,110,1
1319,85,1
1320,200,0
1321,64,1
1322,183,1
1323,35,1
1324,64,1
1325,180,1
1326,24,1
1327,131,1
1328,28,1
1329,92,1
1330,187,1
1331,77,1
1332,65,1
1333,88,1
1334,82,1
1335,141,1
1336,51,1
1337,123,1
1338,150,1
1339,142,1
1340,143,1
1341,101,1
1342,180,1
1343,68,1
1344,200,1
1345,47,1
1346,65,1
1347,200,0
1348,71,1
1349,81,1
1350,43,1
1351,134,1
1352,193,1
1353,56,1
1354,200,0
1355,54,1
1356,175,1
1357,87,1
1358,51,1
1359,125,1
1360,33,1
1361,30,1
1362,45,1
1363,195,1
1364,189,1
1365,118,1
1366,83,1
1367,200,0
1368,61,1
1369,46,1
1370,89,1
1371,124,1
1372,73,1
1373,86,1
1374,48,1
1375,85,1
1376,98,1
1377,59,1
1378,200,0
1379,200,0
1380,98,1
1381,69,1
1382,51,1
1383,93,1
1384,44,1
1385,90,1
1386,133,1
1387,74,1
1388,40,1
1389,154,1
1390,102,1
1391,116,1
1392,200,0
1393,80,1
1394,172,1
1395,119,1
1396,86,1
1397,200,0
1398,200,0
1399,82,1
1400,110,1
1401,200,0
1402,71,1
1403,200,0
1404,53,1
1405,200,0
1406,157,1
1407,100,1
1408,52,1
1409,110,1
1410,106,1
1411,62,1
1412,89,1
1413,109,1
1414,166,1
1415,89,1
1416,144,1
1417,200,0
1418,82,1
1419,200,0
1420,71,1
1421,99,1
1422,169,1
1423,162,1
1424,86,1
1425,35,1
1426,61,1
1427,80,1
1428,175,1
1429,169,1
1430,118,1
1431,131,1
1432,36,1
1433,71,1
1434,43,1
1435,61,1
1436,200,0
1437,25,1
1438,71,1
1439,111,1
1440,162,1
1441,184,1
1442,199,1
1443,70,1
1444,200,0
1445,87,1
1446,93,1
1447,101,1
1448,109,1
1449,141,1
1450,47,1
1451,67,1
1452,200,0
1453,61,1
1454,200,0
1455,171,1
1456,31,1
1457,200,0
1458,105,1
1459,55,1
1460,64,1
1461,79,1
1462,87,1
1463,89,1
1464,118,1
1465,101,1
1466,132,1
1467,51,1
1468,129,1
1469,114,1
1470,187,1
1471,200,0
1472,75,1
1473,96,1
1474,59,1
1475,200,0
1476,188,1
1477,56,1
1478,92,1
1479,153,1
1480,94,1
1481,131,1
1482,73,1
1483,200,1
1484,41,1
1485,68,1
1486,179,1
1487,36,1
1488,42,1
1489,132,1
1490,125,1
1491,134,1
1492,103,1
1493,114,1
1494,53,1
1495,116,1
1496,200,0
1497,69,1
1498,68,1
1499,59,1
1500,139,1
1501,132,1
1502,200,0
1503,137,1
1504,43,1
1505,172,1
1506,160,1
1507,78,1
1508,97,1
1509,88,1
1510,74,1
1511,49,1
1512,79,1
1513,127,1
1514,163,1
1515,128,1
1516,74,1
1517,178,1
1518,61,1
1519,59,1
1520,59,1
1521,45,1
1522,131,1
1523,200,0
1524,56,1
1525,67,1
1526,139,1
1527,83,1
1528,61,1
1529,50,1
1530,91,1
1531,121,1
1532,26,1
1533,200,0
1534,75,1
1535,152,1
1536,186,1
1537,148,1
1538,146,1
1539,200,0
1540,99,1
1541,96,1
1542,23,1
1543,74,1
1544,200,0
1545,134,1
1546,179,1
1547,47,1
1548,129,1
1549,133,1
1550,43,1
1551,80,1
1552,132,1
1553,58,1
1554,154,1
1555,66,1
1556,149,1
1557,101,1
1558,83,1
1559,38,1
1560,50,1
1561,44,1
1562,64,1
1563,94,1
1564,119,1
1565,196,1
1566,120,1
1567,101,1
1568,47,1
1569,46,1
1570,102,1
1571,95,1
1572,43,1
1573,113,1
1574,196,1
1575,68,1
1576,192,1
1577,195,1
1578,63,1
1579,57,1
1580,64,1
1581,41,1
1582,68,1
1583,200,0
1584,82,1
1585,76,1
1586,25,1
1587,122,1
1588,102,1
1589,77,1
1590,78,1
1591,88,1
1592,136,1
1593,79,1
1594,177,1
1595,178,1
1596,29,1
1597,200,0
1598,93,1
1599,140,1
1600,145,1
1601,200,0
1602,115,1
1603,200,0
1604,200,0
1605,66,1
1606,169,1
1607,90,1
1608,84,1
1609,111,1
1610,30,1
1611,63,1
1612,200,0
1613,29,1
1614,53,1
1615,74,1
1616,55,1
1617,136,1
1618,76,1
1619,55,1
1620,104,1
1621,99,1
1622,200,0
1623,45,1
1624,200,0
1625,90,1
1626,90,1
1627,97,1
1628,104,1
1629,96,1
1630,172,1
1631,109,1
1632,76,1
1633,51,1
1634,142,1
1635,129,1
1636,94,1
1637,79,1
1638,133,1
1639,50,1
1640,101,1
1641,200,0
1642,200,0
1643,88,1
1644,99,1
1645,155,1
1646,79,1
1647,116,1
1648,83,1
1649,114,1
1650,84,1
1651,57,1
1652,200,1
1653,51,1
1654,67,1
1655,110,1
1656,85,1
1657,38,1
1658,167,1
1659,73,1
1660,45,1
1661,70,1
1662,193,1
1663,185,1
1664,112,1
1665,117,1
1666,60,1
1667,45,1
1668,200,0
1669,53,1
1670,159,1
1671,123,1
1672,60,1
1673,43,1
1674,91,1
1675,85,1
1676,57,1
1677,79,1
1678,139,1
1679,140,1
1680,42,1
1681,49,1
1682,51,1
1683,91,1
1684,75,1
1685,117,1
1686,93,1
1687,39,1
1688,74,1
1689,200,0
1690,200,0
1691,91,1
1692,149,1
1693,46,1
1694,91,1
1695,188,1
1696,67,1
1697,49,1
1698,140,1
1699,44,1
1700,96,1
1701,200,0
1702,74,1
1703,124,1
1704,37,1
1705,116,1
1706,86,1
1707,128,1
1708,19,1
1709,83,1
1710,74,1
1711,142,1
1712,71,1
1713,53,1
1714,71,1
1715,49,1
1716,164,1
1717,200,0
1718,120,1
1719,163,1
1720,164,1
1721,100,1
1722,77,1
1723,200,0
1724,73,1
1725,90,1
1726,200,0
1727,200,0
1728,41,1
1729,41,1
1730,151,1
1731,122,1
1732,125,1
1733,68,1
1734,48,1
1735,200,0
1736,191,1
1737,200,0
1738,155,1
1739,198,1
1740,112,1
1741,200,0
1742,184,1
1743,94,1
1744,104,1
1745,31,1
1746,43,1
1747,61,1
1748,51,1
1749,181,1
1750,76,1
1751,58,1
1752,94,1
1753,105,1
1754,200,0
1755,200,0
1756,77,1
1757,110,1
1758,169,1
1759,150,1
1760,48,1
1761,200,0
1762,189,1
1763,102,1
1764,161,1
1765,200,0
1766,130,1
1767,176,1
1768,105,1
1769,169,1
1770,97,1
1771,110,1
1772,60,1
1773,63,1
1774,61,1
1775,31,1
1776,49,1
1777,150,1
1778,127,1
1779,200,0
1780,128,1
1781,161,1
1782,121,1
1783,50,1
1784,108,1
1785,58,1
1786,189,1
1787,59,1
1788,36,1
1789,183,1
1790,200,0
1791,37,1
1792,66,1
1793,103,1
1794,97,1
1795,183,1
1796,131,1
1797,78,1
1798,200,0
1799,200,0
1800,118,1
1801,100,1
1802,54,1
1803,43,1
1804,200,0
1805,200,0
1806,83,1
1807,70,1
1808,36,1
1809,102,1
1810,200,0
1811,163,1
1812,35,1
1813,40,1
1814,84,1
1815,200,0
1816,135,1
1817,105,1
1818,93,1
1819,151,1
1820,92,1
1821,46,1
1822,55,1
1823,93,1
1824,58,1
1825,135,1
1826,127,1
1827,101,1
1828,148,1
1829,97,1
1830,38,1
1831,41,1
1832,128,1
1833,47,1
1834,75,1
1835,191,1
1836,112,1
1837,83,1
1838,75,1
1839,139,1
1840,116,1
1841,151,1
1842,74,1
1843,125,1
1844,160,1
1845,88,1
1846,185,1
1847,149,1
1848,200,0
1849,94,1
1850,182,1
1851,99,1
1852,68,1
1853,200,0
1854,125,1
1855,108,1
1856,38,1
1857,44,1
1858,172,1
1859,138,1
1860,200,0
1861,86,1
1862,59,1
1863,86,1
1864,185,1
1865,124,1
1866,171,1
1867,111,1
1868,42,1
1869,78,1
1870,175,1
1871,49,1
1872,58,1
1873,67,1
1874,200,0
1875,105,1
1876,23,1
1877,176,1
1878,191,1
1879,110,1
1880,68,1
1881,74,1
1882,200,0
1883,200,0
1884,72,1
1885,71,1
1886,70,1
1887,200,0
1888,107,1
1889,97,1
1890,33,1
1891,85,1
1892,116,1
1893,83,1
1894,71,1
1895,135,1
1896,150,1
1897,58,1
1898,93,1
1899,200,0
1900,176,1
1901,138,1
1902,69,1
1903,200,0
1904,200,0
1905,200,0
1906,101,1
1907,74,1
1908,52,1
1909,72,1
1910,115,1
1911,75,1
1912,97,1
1913,82,1
1914,49,1
1915,66,1
1916,159,1
1917,200,0
1918,78,1
1919,200,0
1920,86,1
1921,200,0
1922,109,1
1923,56,1
1924,80,1
1925,62,1
1926,31,1
1927,118,1
1928,191,1
1929,47,1
1930,96,1
1931,44,1
1932,42,1
1933,125,1
1934,102,1
1935,169,1
1936,91,1
1937,90,1
1938,33,1
1939,76,1
1940,87,1
1941,170,1
1942,64,1
1943,68,1
1944,200,0
1945,86,1
1946,144,1
1947,200,0
1948,200,0
1949,89,1
1950,73,1
1951,113,1
1952,182,1
1953,90,1
1954,70,1
1955,177,1
1956,200,0
1957,82,1
1958,118,1
1959,41,1
1960,87,1
1961,192,1
1962,144,1
1963,200,0
1964,98,1
1965,194,1
1966,87,1
1967,97,1
1968,128,1
1969,95,1
1970,45,1
1971,66,1
1972,189,1
1973,35,1
1974,181,1
1975,200,0
1976,46,1
1977,191,1
1978,49,1
1979,89,1
1980,153,1
1981,47,1
1982,200,0
1983,52,1
1984,97,1
1985,73,1
1986,43,1
1987,176,1
1988,200,0
1989,135,1
1990,151,1
1991,71,1
1992,118,1
1993,46,1
1994,200,0
1995,69,1
1996,41,1
1997,200,0
1998,58,1
1999,134,1
2000,125,1
2001,110,1
2002,24,1
2003,200,0
2004,37,1
2005,118,1
2006,144,1
2007,199,1
2008,98,1
2009,60,1
2010,56,1
2011,108,1
2012,80,1
2013,119,1
2014,42,1
2015,198,1
2016,141,1
2017,43,1
2018,99,1
2019,30,1
2020,51,1
2021,46,1
2022,127,1
2023,38,1
2024,67,1
2025,145,1
2026,187,1
2027,113,1
2028,116,1
2029,183,1
2030,56,1
2031,73,1
2032,179,1
2033,127,1
2034,200,0
2035,42,1
2036,54,1
2037,127,1
2038,132,1
2039,199,1
2040,60,1
2041,69,1
2042,56,1
2043,63,1
2044,96,1
2045,37,1
2046,96,1
2047,101,1
2048,200,0
2049,152,1
2050,102,1
2051,200,0
2052,118,1
2053,77,1
2054,47,1
2055,130,1
2056,200,0
2057,77,1
2058,107,1
2059,71,1
2060,162,1
2061,81,1
2062,147,1
2063,98,1
2064,179,1
2065,135,1
2066,156,1
2067,200,0
2068,173,1
2069,100,1
2070,31,1
2071,115,1
2072,118,1
2073,74,1
2074,69,1
2075,47,1
2076,50,1
2077,91,1
2078,75,1
2079,60,1
2080,169,1
2081,54,1
2082,188,1
2083,128,1
2084,66,1
2085,200,0
2086,98,1
2087,92,1
2088,122,1
2089,106,1
2090,161,1
2091,66,1
2092,90,1
2093,67,1
2094,168,1
2095,137,1
2096,56,1
2097,109,1
2098,118,1
2099,69,1
2100,64,1
2101,59,1
2102,55,1
2103,62,1
2104,31,1
2105,83,1
2106,65,1
2107,75,1
2108,138,1
2109,52,1
2110,98,1
2111,133,1
2112,34,1
2113,70,1
2114,126,1
2115,49,1
2116,200,0
2117,91,1
2118,118,1
2119,112,1
2120,128,1
2121,77,1
2122,200,0
2123,76,1
2124,40,1
2125,66,1
2126,200,0
2127,200,1
2128,98,1
2129,106,1
2130,54,1
2131,172,1
2132,87,1
2133,81,1
2134,77,1
2135,121,1
2136,74,1
2137,65,1
2138,145,1
2139,95,1
2140,29,1
