episode,steps,reward
239,8,0
240,5,0
241,35,0
242,28,0
243,2,0
244,4,0
245,2,0
246,11,0
247,10,0
248,13,0
249,6,0
250,12,0
251,6,0
252,9,0
253,2,0
254,12,0
255,4,0
256,2,0
257,9,0
258,3,0
259,3,0
260,4,0
261,6,0
262,18,0
263,18,0
264,11,0
265,4,0
266,6,0
267,9,0
268,3,0
269,18,1
270,4,0
271,8,0
272,4,0
273,6,0
274,9,0
275,7,0
276,8,0
277,6,0
278,24,0
279,2,0
280,8,0
281,9,0
282,9,0
283,8,0
284,4,0
285,7,0
286,22,0
287,9,0
288,3,0
289,2,0
290,2,0
291,3,0
292,5,0
293,17,0
294,6,0
295,7,0
296,8,0
297,3,0
298,4,0
299,5,0
300,18,0
301,12,0
302,3,0
303,2,0
304,18,0
305,4,0
306,11,0
307,4,0
308,5,0
309,15,0
310,17,0
311,2,0
312,2,0
313,8,0
314,15,0
315,17,0
316,2,0
317,16,0
318,19,0
319,2,0
320,2,0
321,4,0
322,3,0
323,11,0
324,6,0
325,5,0
326,3,0
327,6,0
328,20,1
329,5,0
330,9,0
331,6,0
332,29,0
333,6,0
334,10,0
335,2,0
336,12,0
337,2,0
338,11,0
339,6,0
340,4,0
341,4,0
342,10,0
343,5,0
344,17,0
345,5,0
346,8,0
347,13,0
348,28,0
349,4,0
350,4,0
351,8,0
352,2,0
353,3,0
354,4,0
355,9,0
356,3,0
357,9,0
358,9,0
359,3,0
360,2,0
361,13,0
362,3,0
363,8,0
364,14,0
365,6,0
366,13,0
367,2,0
368,12,0
369,4,0
370,5,0
371,11,0
372,8,0
373,3,0
374,2,0
375,8,0
376,14,0
377,4,0
378,4,0
379,5,0
380,8,0
381,4,0
382,11,0
383,8,1
384,31,0
385,11,0
386,2,0
387,24,0
388,8,0
389,25,0
390,3,0
391,4,0
392,7,1
393,5,0
394,7,0
395,8,0
396,7,1
397,22,1
398,8,0
399,19,0
400,16,0
401,34,1
402,10,0
403,5,0
404,18,0
405,4,0
406,3,0
407,9,0
408,7,0
409,12,0
410,5,0
411,3,0
412,12,0
413,10,0
414,7,0
415,24,0
416,2,0
417,12,0
418,9,0
419,7,0
420,2,0
421,9,0
422,18,1
423,15,0
424,29,1
425,12,0
426,11,0
427,12,0
428,16,0
429,7,0
430,3,0
431,18,1
432,10,0
433,6,0
434,13,0
435,10,0
436,2,0
437,17,0
438,13,0
439,3,0
440,11,0
441,2,0
442,6,0
443,3,0
444,3,0
445,9,0
446,4,0
447,7,0
448,3,0
449,5,0
450,9,0
451,14,0
452,5,0
453,5,0
454,7,0
455,2,0
456,5,0
457,9,0
458,21,0
459,2,0
460,3,0
461,2,0
462,5,0
463,12,0
464,9,0
465,5,0
466,10,0
467,13,0
468,20,0
469,19,1
470,7,0
471,6,0
472,24,0
473,12,0
474,5,0
475,9,0
476,7,0
477,2,0
478,9,0
479,10,0
480,3,0
481,4,0
482,4,0
483,2,0
484,4,0
485,12,0
486,31,0
487,2,0
488,5,0
489,9,0
490,4,0
491,3,0
492,17,0
493,9,0
494,5,0
495,21,0
496,3,0
497,2,0
498,17,0
499,3,0
500,5,0
501,5,0
502,8,0
503,10,0
504,3,0
505,14,1
506,26,1
507,7,0
508,14,0
509,11,0
510,9,0
511,11,0
512,10,0
513,13,0
514,2,0
515,2,0
516,8,0
517,2,0
518,5,0
519,7,0
520,2,0
521,11,0
522,2,0
523,3,0
524,2,0
525,2,0
526,3,0
527,16,0
528,11,0
529,19,0
530,25,0
531,4,0
532,6,0
533,5,0
534,3,0
535,16,0
536,2,0
537,4,0
538,2,0
539,19,0
540,7,0
541,4,0
542,4,0
543,25,0
544,7,0
545,11,0
546,7,0
547,3,0
548,5,0
549,3,0
550,8,0
551,24,0
552,4,0
553,6,0
554,12,0
555,8,0
556,35,0
557,15,0
558,3,0
559,9,0
560,7,0
561,8,1
562,3,0
563,6,0
564,10,0
565,24,0
566,4,0
567,5,0
568,8,1
569,6,0
570,3,0
571,13,0
572,4,0
573,7,0
574,3,0
575,2,0
576,20,0
577,8,0
578,10,0
579,11,0
580,3,0
581,6,0
582,2,0
583,7,0
584,27,0
585,10,0
586,18,0
587,7,0
588,31,0
589,8,0
590,15,0
591,6,0
592,3,0
593,4,0
594,10,0
595,3,0
596,4,0
597,9,0
598,7,0
599,16,1
600,2,0
601,20,0
602,5,0
603,12,1
604,8,0
605,6,0
606,8,0
607,3,0
608,20,0
609,4,0
610,21,0
611,2,0
612,4,0
613,2,0
614,4,0
615,12,0
616,11,0
617,2,0
618,2,0
619,2,0
620,10,0
621,3,0
622,13,0
623,17,1
624,4,0
625,9,0
626,5,0
627,4,0
628,12,0
629,3,0
630,5,0
631,5,0
632,36,0
633,11,1
634,6,0
635,23,0
636,4,0
637,4,0
638,3,0
639,2,0
640,7,0
641,2,0
642,7,0
643,4,0
644,12,1
645,16,1
646,47,0
647,28,0
648,10,0
649,4,0
650,8,0
651,20,0
652,7,0
653,26,0
654,9,0
655,3,0
656,5,0
657,2,0
658,3,0
659,2,0
660,3,0
661,11,0
662,9,1
663,2,0
664,9,0
665,14,0
666,3,0
667,9,0
668,5,0
669,3,0
670,7,0
671,9,0
672,4,0
673,2,0
674,13,0
675,2,0
676,6,0
677,19,0
678,30,0
679,9,1
680,2,0
681,14,0
682,3,0
683,6,0
684,4,0
685,8,0
686,3,0
687,13,0
688,2,0
689,11,0
690,11,0
691,11,0
692,4,0
693,11,0
694,7,0
695,7,0
696,14,0
697,3,0
698,12,0
699,2,0
700,2,0
701,3,0
702,12,0
703,2,0
704,13,0
705,5,0
706,2,0
707,4,0
708,10,0
709,2,0
710,7,0
711,12,0
712,6,0
713,6,0
714,12,0
715,15,0
716,13,0
717,8,0
718,7,0
719,6,0
720,2,0
721,11,0
722,5,0
723,2,0
724,2,0
725,7,0
726,7,0
727,2,0
728,24,0
729,6,0
730,4,0
731,11,0
732,2,0
733,11,0
734,10,0
735,2,0
736,24,0
737,9,0
738,9,0
739,19,0
740,2,0
741,9,0
742,7,0
743,3,0
744,3,0
745,12,0
746,29,0
747,7,0
748,14,1
749,15,0
750,8,0
751,9,0
752,2,0
753,4,0
754,2,0
755,21,0
756,18,1
757,15,0
758,3,0
759,10,1
760,7,0
761,3,0
762,28,0
763,8,0
764,2,0
765,13,0
766,7,0
767,10,0
768,6,0
769,4,0
770,9,0
771,7,0
772,3,0
773,33,0
774,10,0
775,2,0
776,13,0
777,9,0
778,2,0
779,3,0
780,11,0
781,3,0
782,6,0
783,7,0
784,16,0
785,37,0
786,8,0
787,20,0
788,2,0
789,9,0
790,3,0
791,6,0
792,11,0
793,2,0
794,13,0
795,18,0
796,4,0
797,6,0
798,2,0
799,4,0
800,13,0
801,3,0
802,3,0
803,9,0
804,10,0
805,15,0
806,2,0
807,5,0
808,25,0
809,2,0
810,11,0
811,7,0
812,6,0
813,5,0
814,3,0
815,9,0
816,2,0
817,3,0
818,9,0
819,4,0
820,16,1
821,7,0
822,11,0
823,3,0
824,13,0
825,4,0
826,9,0
827,5,0
828,9,0
829,3,0
830,6,0
831,3,0
832,10,0
833,7,0
834,4,0
835,11,0
836,4,0
837,5,0
838,9,0
839,9,0
840,3,0
841,2,0
842,9,0
843,3,0
844,2,0
845,34,0
846,3,0
847,3,0
848,15,0
849,5,0
850,7,0
851,5,0
852,3,0
853,19,0
854,3,0
855,5,0
856,7,0
857,7,0
858,11,0
859,10,0
860,4,0
861,2,0
862,3,0
863,8,0
864,20,0
865,15,0
866,3,0
867,2,0
868,14,0
869,10,0
870,8,0
871,16,0
872,30,1
873,20,0
874,17,0
875,16,0
876,6,0
877,10,1
878,30,1
879,21,0
880,10,0
881,32,1
882,16,0
883,62,0
884,12,0
885,8,0
886,6,0
887,5,0
888,4,0
889,11,0
890,7,0
891,6,0
892,5,0
893,7,0
894,4,0
895,25,0
896,3,0
897,7,0
898,2,0
899,7,0
900,2,0
901,3,0
902,8,0
903,17,0
904,5,0
905,19,1
906,7,0
907,8,0
908,14,0
909,14,1
910,5,0
911,8,0
912,3,0
913,7,0
914,19,0
915,2,0
916,2,0
917,14,0
918,7,0
919,6,0
920,4,0
921,18,0
922,6,0
923,20,1
924,4,0
925,12,0
926,12,0
927,3,0
928,7,0
929,6,0
930,30,0
931,3,0
932,11,0
933,5,0
934,7,0
935,6,0
936,12,0
937,3,0
938,9,0
939,6,0
940,2,0
941,2,0
942,10,0
943,2,0
944,4,0
945,2,0
946,14,0
947,8,0
948,15,0
949,5,0
950,11,0
951,3,0
952,4,0
953,2,0
954,18,0
955,16,0
956,3,0
957,2,0
958,4,0
959,4,0
960,9,0
961,13,0
962,7,0
963,6,0
964,9,0
965,5,0
966,12,0
967,19,0
968,3,0
969,19,0
970,7,0
971,6,0
972,13,0
973,21,0
974,2,0
975,14,0
976,2,0
977,5,0
978,8,0
979,23,0
980,5,0
981,9,0
982,9,0
983,4,0
984,12,0
985,3,0
986,3,0
987,4,0
988,3,0
989,12,0
990,4,0
991,7,0
992,5,0
993,13,0
994,2,0
995,2,0
996,10,1
997,24,0
998,7,0
999,15,0
1000,8,0
1001,9,0
1002,5,0
1003,10,1
1004,10,0
1005,18,0
1006,24,0
1007,9,0
1008,17,0
1009,12,0
1010,2,0
1011,9,0
1012,7,0
1013,2,0
1014,2,0
1015,3,0
1016,5,0
1017,5,0
1018,5,0
1019,4,0
1020,3,0
1021,11,1
1022,3,0
1023,4,0
1024,6,0
1025,12,1
1026,4,0
1027,3,0
1028,6,0
1029,9,0
1030,3,0
1031,12,0
1032,8,0
1033,10,0
1034,5,0
1035,6,0
1036,6,0
1037,10,0
1038,2,0
1039,3,0
1040,7,0
1041,4,0
1042,2,0
1043,7,0
1044,3,0
1045,2,0
1046,5,0
1047,2,0
1048,11,0
1049,5,0
1050,7,1
1051,4,0
1052,10,0
1053,5,0
1054,9,0
1055,6,0
1056,5,0
1057,15,0
1058,8,0
1059,24,0
1060,2,0
1061,2,0
1062,4,0
1063,6,0
1064,12,0
1065,19,0
1066,4,0
1067,9,0
1068,7,0
1069,13,0
1070,2,0
1071,3,0
1072,6,0
1073,9,0
1074,3,0
1075,10,0
1076,4,0
1077,3,0
1078,3,0
1079,5,0
1080,4,0
1081,15,0
1082,2,0
1083,2,0
1084,10,0
1085,4,0
1086,15,1
1087,13,0
1088,14,1
1089,15,0
1090,21,0
1091,3,0
1092,3,0
1093,34,0
1094,2,0
1095,10,0
1096,11,0
1097,3,0
1098,7,0
1099,8,0
1100,5,0
1101,8,0
1102,11,0
1103,9,0
1104,15,0
1105,3,0
1106,5,0
1107,6,0
1108,7,0
1109,4,0
1110,9,0
1111,2,0
1112,3,0
1113,10,0
1114,8,0
1115,12,0
1116,3,0
1117,2,0
1118,3,0
1119,5,0
1120,28,0
1121,3,0
1122,8,0
1123,5,0
1124,2,0
1125,5,0
1126,6,0
1127,10,0
1128,4,0
1129,5,0
1130,2,0
1131,24,0
1132,4,0
1133,16,0
1134,6,0
1135,8,0
1136,4,0
1137,3,0
1138,11,0
1139,16,0
1140,5,0
1141,8,0
1142,7,0
1143,11,0
1144,14,0
1145,4,0
1146,4,0
1147,3,0
1148,5,0
1149,4,0
1150,7,0
1151,16,0
1152,5,0
1153,3,0
1154,18,0
1155,9,0
1156,7,0
1157,7,0
1158,10,0
1159,3,0
1160,4,0
1161,4,0
1162,30,0
1163,17,0
1164,5,0
1165,4,0
1166,6,0
1167,6,0
1168,10,0
1169,3,0
1170,11,0
1171,5,0
1172,3,0
1173,2,0
1174,5,0
1175,11,0
1176,3,0
1177,5,0
1178,5,0
1179,17,0
1180,9,0
1181,5,0
1182,10,0
1183,12,0
1184,3,0
1185,4,0
1186,11,0
1187,12,0
1188,3,0
1189,2,0
1190,5,0
1191,13,0
1192,10,0
1193,2,0
1194,4,0
1195,3,0
1196,16,0
1197,6,0
1198,3,0
1199,10,0
1200,13,0
1201,3,0
1202,4,0
1203,6,0
1204,5,0
1205,4,0
1206,4,0
1207,17,0
1208,5,0
1209,7,0
1210,8,0
1211,24,0
1212,2,0
1213,3,0
1214,3,0
1215,9,0
1216,7,0
1217,5,0
1218,18,0
1219,15,0
1220,6,0
1221,3,0
1222,13,1
1223,6,0
1224,6,0
1225,4,0
1226,2,0
1227,4,0
1228,4,0
1229,4,0
1230,13,0
1231,12,0
1232,7,0
1233,11,1
1234,4,0
1235,6,0
1236,8,0
1237,5,0
1238,10,0
1239,2,0
1240,13,0
1241,7,0
1242,9,0
1243,14,0
1244,5,0
1245,3,0
1246,4,0
1247,3,0
1248,2,0
1249,24,0
1250,9,0
1251,4,0
1252,4,0
1253,4,0
1254,7,0
1255,17,1
1256,17,0
1257,5,0
1258,4,0
1259,3,0
1260,3,0
1261,13,1
1262,5,0
1263,2,0
1264,10,0
1265,7,0
1266,11,0
1267,12,0
1268,4,0
1269,10,0
1270,3,0
1271,6,0
1272,20,0
1273,9,0
1274,30,1
1275,8,0
1276,11,0
1277,10,0
1278,2,0
1279,21,0
1280,8,0
1281,10,0
1282,11,0
1283,12,0
1284,14,0
1285,3,0
1286,6,1
1287,16,0
1288,6,0
1289,13,0
1290,10,1
1291,11,0
1292,2,0
1293,6,0
1294,7,0
1295,11,0
1296,10,0
1297,10,0
1298,5,0
1299,4,0
1300,19,0
1301,23,0
1302,2,0
1303,19,0
1304,12,0
1305,3,0
1306,24,0
1307,3,0
1308,11,0
1309,2,0
1310,6,0
1311,2,0
1312,10,0
1313,4,0
1314,19,0
1315,2,0
1316,8,0
1317,9,0
1318,6,0
1319,3,0
1320,10,0
1321,9,0
1322,10,0
1323,12,0
1324,9,0
1325,9,0
1326,3,0
1327,7,1
1328,32,0
1329,16,0
1330,3,0
1331,13,0
1332,12,0
1333,8,0
1334,4,0
1335,10,0
1336,31,1
1337,50,1
1338,2,0
1339,3,0
1340,11,0
1341,7,0
1342,4,0
1343,4,0
1344,10,0
1345,4,0
1346,2,0
1347,2,0
1348,2,0
1349,11,0
1350,2,0
1351,42,0
1352,6,0
1353,2,0
1354,9,0
1355,3,0
1356,24,0
1357,9,0
1358,11,0
1359,5,0
1360,3,0
1361,7,0
1362,2,0
1363,9,0
1364,3,0
1365,4,0
1366,8,0
1367,23,0
1368,2,0
1369,15,0
1370,6,0
1371,9,1
1372,10,0
1373,8,0
1374,11,0
1375,9,0
1376,2,0
1377,8,0
1378,3,0
1379,3,0
1380,13,0
1381,6,0
1382,3,0
1383,20,0
1384,7,0
1385,5,0
1386,6,0
1387,3,0
1388,6,0
1389,24,0
1390,14,0
1391,3,0
1392,7,0
1393,9,0
1394,14,0
1395,13,0
1396,6,0
1397,19,0
1398,5,0
1399,2,0
1400,7,0
1401,10,0
1402,6,0
1403,4,0
1404,2,0
1405,9,0
1406,10,0
1407,20,0
1408,12,0
1409,2,0
1410,10,0
1411,3,0
1412,12,0
1413,14,0
1414,10,0
1415,10,0
1416,5,0
1417,6,0
1418,22,0
1419,8,0
1420,7,0
1421,3,0
1422,12,0
1423,2,0
1424,12,0
1425,10,0
1426,7,0
1427,6,0
1428,13,0
1429,27,0
1430,3,0
1431,2,0
1432,10,1
1433,6,0
1434,6,0
1435,7,0
1436,41,0
1437,9,0
1438,4,0
1439,7,0
1440,4,0
1441,5,0
1442,10,1
1443,6,0
1444,14,1
1445,14,0
1446,6,0
1447,34,0
1448,53,1
1449,7,0
1450,14,1
1451,54,0
1452,3,0
1453,5,0
1454,4,0
1455,15,0
1456,3,0
1457,2,0
1458,7,0
1459,5,0
1460,2,0
1461,13,1
1462,4,0
1463,3,0
1464,5,0
1465,11,0
1466,19,1
1467,6,0
1468,10,0
1469,3,0
1470,3,0
1471,5,0
1472,5,0
1473,4,0
1474,19,0
1475,2,0
1476,34,0
1477,6,0
1478,5,0
1479,4,0
1480,19,0
1481,9,0
1482,10,0
1483,3,0
1484,10,0
1485,6,0
1486,6,0
1487,3,0
1488,10,0
1489,8,0
1490,7,0
1491,2,0
1492,7,0
1493,6,0
1494,18,0
1495,4,0
1496,3,0
1497,8,0
1498,3,0
1499,3,0
1500,9,0
1501,8,0
1502,10,0
1503,2,0
1504,5,0
1505,2,0
1506,33,0
1507,6,0
1508,4,0
1509,2,0
1510,8,0
1511,4,0
1512,6,0
1513,20,0
1514,5,0
1515,3,0
1516,9,0
1517,7,0
1518,6,0
1519,10,0
1520,10,0
1521,2,0
1522,3,0
1523,2,0
1524,9,0
1525,20,0
1526,22,0
1527,4,0
1528,5,0
1529,2,0
1530,4,0
1531,8,0
1532,3,0
1533,9,0
1534,4,0
1535,9,0
1536,11,0
1537,7,0
1538,5,0
1539,3,0
1540,7,0
1541,3,0
1542,2,0
1543,4,0
1544,18,0
1545,3,0
1546,3,0
1547,9,0
1548,13,0
1549,4,0
1550,4,0
1551,9,0
1552,18,0
1553,7,0
1554,5,0
1555,13,0
1556,6,0
1557,7,0
1558,6,0
1559,32,0
1560,4,0
1561,3,0
1562,9,0
1563,10,0
1564,12,0
1565,3,0
1566,20,0
1567,6,0
1568,8,1
1569,39,1
1570,10,0
1571,27,0
1572,4,0
1573,10,0
1574,10,0
1575,14,0
1576,8,1
1577,17,0
1578,36,1
1579,32,0
1580,30,1
1581,16,1
1582,20,0
1583,5,0
1584,4,0
1585,9,0
1586,30,0
1587,3,0
1588,5,0
1589,4,0
1590,18,1
1591,5,0
1592,5,0
1593,3,0
1594,4,0
1595,12,0
1596,2,0
1597,3,0
1598,23,0
1599,5,0
1600,19,0
1601,11,0
1602,6,0
1603,5,0
1604,5,0
1605,16,0
1606,3,0
1607,3,0
1608,10,0
1609,12,0
1610,14,0
1611,2,0
1612,3,0
1613,13,0
1614,5,0
1615,9,0
1616,12,0
1617,2,0
1618,17,0
1619,6,0
1620,4,0
1621,11,0
1622,3,0
1623,6,0
1624,8,0
1625,3,0
1626,18,0
1627,8,0
1628,3,0
1629,4,0
1630,10,0
1631,3,0
1632,16,0
1633,7,0
1634,12,0
1635,7,0
1636,14,0
1637,8,0
1638,3,0
1639,6,0
1640,2,0
1641,7,0
1642,4,0
1643,15,0
1644,15,0
1645,5,0
1646,5,0
1647,8,0
1648,27,0
1649,3,0
1650,5,0
1651,13,0
1652,11,0
1653,11,0
1654,31,0
1655,6,0
1656,7,0
1657,7,0
1658,15,0
1659,30,0
1660,6,0
1661,2,0
1662,2,0
1663,8,0
1664,2,0
1665,10,0
1666,3,0
1667,5,0
1668,10,0
1669,12,0
1670,8,0
1671,18,0
1672,3,0
1673,17,1
1674,12,0
1675,6,0
1676,12,1
1677,5,0
1678,17,0
1679,4,0
1680,8,0
1681,3,0
1682,11,0
1683,3,0
1684,5,0
1685,12,0
1686,6,0
1687,16,0
1688,18,0
1689,15,0
1690,2,0
1691,9,0
1692,7,0
1693,8,0
1694,11,1
1695,46,0
1696,16,0
1697,11,0
1698,4,0
1699,3,0
1700,4,0
1701,8,0
1702,11,0
1703,2,0
1704,13,0
1705,12,0
1706,9,0
1707,3,0
1708,7,0
1709,4,0
1710,16,0
1711,9,0
1712,17,1
1713,3,0
1714,6,0
1715,38,0
1716,8,0
1717,21,0
1718,19,0
1719,4,0
1720,6,0
1721,7,0
1722,10,1
1723,20,0
1724,12,0
1725,10,0
1726,3,0
1727,2,0
1728,11,0
1729,10,0
1730,9,0
1731,18,0
1732,5,0
1733,4,0
1734,15,0
1735,12,0
1736,4,0
1737,2,0
1738,19,1
1739,28,0
1740,13,1
1741,2,0
1742,7,0
1743,2,0
1744,19,0
1745,7,0
1746,27,1
1747,23,1
1748,35,1
1749,32,1
1750,26,0
1751,12,0
1752,7,0
1753,13,0
1754,4,0
1755,12,0
1756,27,0
1757,7,1
1758,8,0
1759,19,0
1760,18,0
1761,37,1
1762,14,0
1763,3,0
1764,13,0
1765,4,0
1766,6,0
1767,5,0
1768,15,1
1769,3,0
1770,18,0
1771,29,0
1772,18,0
1773,2,0
1774,3,0
1775,8,0
1776,10,1
1777,26,1
1778,54,0
1779,5,0
1780,14,1
1781,9,0
1782,7,0
1783,17,0
1784,8,0
1785,2,0
1786,6,0
1787,8,0
1788,25,1
1789,58,1
1790,12,0
1791,6,0
1792,14,1
1793,54,1
1794,10,0
1795,6,0
1796,32,0
1797,10,0
1798,3,0
1799,12,0
1800,5,0
1801,6,0
1802,4,0
1803,30,1
1804,23,0
1805,5,0
1806,3,0
1807,28,0
1808,2,0
1809,2,0
1810,7,0
1811,9,0
1812,5,0
1813,4,0
1814,7,0
1815,3,0
1816,7,0
1817,65,0
1818,9,0
1819,10,0
1820,2,0
1821,6,0
1822,2,0
1823,5,0
1824,10,0
1825,2,0
1826,3,0
1827,2,0
1828,10,0
1829,10,0
1830,8,0
1831,2,0
1832,7,0
1833,8,0
1834,6,0
1835,10,0
1836,34,1
1837,3,0
1838,7,0
1839,2,0
1840,11,0
1841,5,0
1842,2,0
1843,16,0
1844,2,0
1845,6,0
1846,2,0
1847,7,0
1848,6,0
1849,12,0
1850,3,0
1851,3,0
1852,20,0
1853,12,0
1854,22,0
1855,4,0
1856,18,0
1857,4,0
1858,5,0
1859,4,0
1860,7,0
1861,4,0
1862,2,0
1863,20,0
1864,12,0
1865,2,0
1866,4,0
1867,15,0
1868,5,0
1869,4,0
1870,2,0
1871,8,0
1872,7,0
1873,3,0
1874,18,0
1875,2,0
1876,4,0
1877,17,1
1878,4,0
1879,2,0
1880,9,0
1881,6,0
1882,8,0
1883,2,0
1884,15,0
1885,3,0
1886,2,0
1887,6,0
1888,17,0
1889,8,0
1890,2,0
1891,5,0
1892,22,1
1893,6,0
1894,4,0
1895,13,0
1896,4,0
1897,13,1
1898,14,0
1899,8,1
1900,10,1
1901,24,0
1902,11,0
1903,6,0
1904,3,0
1905,19,0
1906,9,0
1907,2,0
1908,20,0
1909,8,0
1910,2,0
1911,3,0
1912,15,0
1913,2,0
1914,4,0
1915,6,1
1916,4,0
1917,6,0
1918,10,0
1919,23,0
1920,10,0
1921,6,0
1922,2,0
1923,28,0
1924,7,0
1925,36,1
1926,27,0
1927,12,0
1928,4,0
1929,10,0
1930,2,0
1931,4,0
1932,13,0
1933,12,0
1934,11,1
1935,7,0
1936,7,0
1937,4,0
1938,10,0
1939,7,0
1940,14,0
1941,5,0
1942,15,0
1943,6,0
1944,11,0
1945,9,0
1946,12,0
1947,14,0
1948,16,0
1949,9,0
1950,40,0
1951,4,0
1952,32,0
1953,7,0
1954,2,0
1955,19,0
1956,7,0
1957,11,0
1958,13,0
1959,18,0
1960,2,0
1961,11,0
1962,3,0
1963,4,0
1964,12,0
1965,9,0
1966,14,1
1967,5,0
1968,26,0
1969,10,0
1970,35,1
1971,36,0
1972,6,0
1973,5,0
1974,11,0
1975,35,1
1976,9,0
1977,9,0
1978,38,0
1979,23,0
1980,7,0
1981,10,0
1982,12,0
1983,7,0
1984,6,0
1985,6,0
1986,20,0
1987,13,0
1988,10,0
1989,4,0
1990,4,0
1991,6,0
1992,4,0
1993,4,0
1994,4,0
1995,2,0
1996,2,0
1997,13,0
1998,11,0
1999,2,0
