episode,steps,reward
552,21,1
553,48,1
554,36,1
555,29,1
556,22,1
557,24,0
558,58,1
559,73,0
560,14,1
561,100,0
562,19,0
563,24,1
564,15,0
565,70,1
566,46,0
567,10,1
568,20,1
569,14,0
570,31,1
571,41,1
572,18,1
573,56,1
574,66,0
575,13,0
576,21,1
577,97,1
578,66,0
579,100,0
580,36,1
581,25,0
582,69,0
583,21,1
584,90,1
585,45,0
586,100,0
587,27,1
588,12,1
589,24,0
590,16,0
591,15,1
592,27,0
593,74,0
594,11,1
595,63,1
596,30,0
597,28,1
598,45,0
599,89,1
600,24,1
601,25,1
602,25,1
603,81,1
604,39,1
605,7,1
606,14,1
607,68,1
608,95,1
609,15,1
610,21,1
611,49,1
612,38,1
613,65,1
614,100,0
615,39,1
616,46,0
617,37,1
618,24,0
619,30,0
620,30,1
621,54,0
622,62,1
623,100,0
624,19,1
625,78,0
626,11,1
627,22,1
628,51,1
629,37,1
630,18,1
631,52,1
632,26,1
633,26,1
634,42,0
635,19,0
636,39,0
637,34,1
638,100,0
639,89,1
640,13,1
641,52,1
642,62,1
643,26,0
644,56,0
645,13,0
646,33,1
647,24,1
648,55,0
649,61,1
650,80,1
651,44,1
652,74,1
653,21,0
654,35,1
655,20,0
656,28,1
657,37,1
658,38,0
659,13,1
660,23,1
661,19,1
662,49,1
663,28,1
664,25,1
665,27,1
666,7,0
667,31,0
668,34,0
669,33,0
670,36,0
671,88,0
672,24,1
673,36,1
674,100,0
675,25,1
676,29,1
677,22,1
678,99,0
679,55,0
680,88,1
681,46,1
682,33,1
683,100,0
684,29,0
685,14,1
686,27,1
687,34,0
688,42,0
689,17,1
690,25,1
691,31,0
692,22,1
693,16,0
694,24,1
695,100,0
696,23,0
697,41,0
698,31,1
699,31,1
700,92,0
701,12,1
702,16,0
703,34,1
704,39,1
705,12,1
706,57,0
707,17,1
708,12,1
709,38,1
710,35,1
711,65,1
712,100,0
713,13,1
714,100,0
715,100,0
716,17,0
717,28,1
718,30,1
719,17,0
720,29,0
721,23,1
722,81,1
723,95,0
724,32,1
725,14,0
726,12,1
727,44,1
728,73,1
729,49,1
730,10,1
731,53,0
732,31,0
733,100,0
734,12,0
735,35,1
736,100,0
737,100,0
738,58,1
739,58,0
740,19,1
741,45,1
742,52,0
743,24,0
744,64,1
745,74,0
746,18,1
747,14,0
748,100,0
749,16,0
750,27,0
751,22,1
752,100,0
753,9,1
754,36,1
755,33,0
756,38,0
757,29,1
758,15,0
759,15,1
760,12,0
761,100,0
762,32,0
763,21,0
764,66,0
765,14,1
766,94,0
767,19,1
768,28,1
769,54,0
770,30,1
771,50,0
772,73,0
773,40,1
774,61,1
775,56,1
776,25,1
777,11,0
778,83,1
779,100,0
780,10,0
781,59,1
782,41,0
783,27,0
784,24,1
785,32,1
786,28,0
787,18,1
788,69,0
789,27,1
790,77,1
791,83,1
792,33,1
793,43,0
794,100,0
795,47,1
796,100,0
797,17,1
798,100,0
799,33,1
800,18,1
801,42,1
802,15,0
803,37,1
804,100,0
805,28,1
806,21,0
807,100,0
808,17,1
809,41,1
810,94,1
811,100,0
812,33,1
813,58,1
814,24,0
815,90,1
816,7,0
817,15,1
818,29,1
819,65,1
820,9,1
821,75,1
822,15,1
823,20,1
824,8,1
825,85,0
826,33,1
827,21,1
828,10,0
829,47,1
830,15,0
831,100,0
832,23,1
833,66,1
834,14,1
835,41,1
836,42,0
837,16,1
838,17,1
839,29,0
840,42,0
841,89,1
842,100,0
843,53,0
844,75,1
845,71,1
846,15,0
847,62,1
848,40,1
849,16,1
850,100,0
851,38,1
852,14,1
853,51,1
854,21,0
855,21,1
856,100,0
857,46,1
858,48,1
859,14,0
860,16,1
861,100,0
862,69,1
863,39,1
864,100,0
865,11,1
866,29,1
867,17,1
868,17,1
869,44,1
870,36,1
871,22,0
872,94,0
873,46,0
874,31,0
875,29,1
876,30,0
877,80,0
878,17,1
879,48,1
880,27,0
881,51,1
882,52,1
883,14,0
884,14,0
885,23,0
886,84,0
887,71,1
888,54,1
889,15,0
890,24,0
891,17,1
892,100,0
893,100,0
894,40,0
895,11,0
896,70,1
897,36,1
898,48,1
899,60,1
900,35,1
901,39,0
902,74,1
903,12,0
904,100,0
905,100,0
906,42,0
907,75,0
908,32,1
909,25,0
910,29,1
911,22,1
912,57,1
913,16,1
914,51,1
915,15,1
916,33,1
917,88,1
918,100,0
919,31,0
920,30,0
921,20,0
922,27,0
923,29,0
924,10,1
925,22,1
926,24,0
927,100,0
928,35,1
929,10,1
930,35,1
931,50,0
932,51,1
933,32,1
934,66,1
935,97,0
936,49,0
937,35,1
938,100,0
939,51,0
940,16,0
941,72,1
942,24,1
943,32,1
944,26,1
945,21,1
946,23,0
947,33,0
948,20,0
949,9,1
950,61,1
951,37,0
952,47,0
953,67,1
954,34,0
955,48,0
956,75,1
957,56,1
958,54,1
959,69,0
960,29,1
961,29,1
962,30,1
963,16,1
964,43,1
965,69,1
966,100,0
967,29,1
968,76,1
969,86,0
970,52,1
971,67,1
972,62,0
973,44,1
974,48,0
975,46,1
976,80,0
977,93,0
978,62,1
979,100,0
980,10,1
981,72,1
982,16,1
983,57,1
984,83,1
985,21,1
986,20,1
987,15,0
988,100,0
989,8,1
990,40,1
991,17,0
992,58,0
993,55,1
994,81,1
995,87,1
996,23,1
997,19,1
998,23,1
999,17,0
1000,34,0
1001,100,0
1002,24,0
1003,100,0
1004,75,0
1005,15,1
1006,79,1
1007,100,0
1008,32,0
1009,36,1
1010,39,1
1011,29,1
1012,27,0
1013,27,1
1014,64,1
1015,19,0
1016,6,1
1017,35,1
1018,81,1
1019,88,1
1020,25,0
1021,93,1
1022,56,0
1023,15,0
1024,67,0
1025,17,0
1026,22,1
1027,25,0
1028,21,1
1029,16,0
1030,25,0
1031,46,0
1032,17,1
1033,34,1
1034,7,1
1035,37,0
1036,100,0
1037,20,1
1038,19,1
1039,89,1
1040,40,0
1041,57,0
1042,43,1
1043,74,1
1044,85,0
1045,26,1
1046,26,1
1047,45,0
1048,42,1
1049,33,1
1050,48,1
1051,45,1
1052,26,1
1053,38,1
1054,71,1
1055,69,1
1056,40,1
1057,35,1
1058,11,0
1059,51,0
1060,25,1
1061,65,1
1062,13,1
1063,25,0
1064,34,0
1065,55,0
1066,25,1
1067,61,1
1068,100,0
1069,12,1
1070,45,1
1071,64,1
1072,52,1
1073,15,0
1074,60,1
1075,33,0
1076,28,1
1077,94,0
1078,15,0
1079,36,0
1080,25,1
1081,16,1
1082,40,1
1083,36,1
1084,100,0
1085,25,1
1086,65,1
1087,45,1
1088,70,1
1089,22,1
1090,23,0
1091,17,0
1092,16,1
1093,45,1
1094,87,1
1095,15,1
1096,18,0
1097,29,0
1098,65,0
1099,14,1
1100,51,1
1101,90,1
1102,61,0
1103,16,1
1104,12,1
1105,45,1
1106,35,1
1107,99,1
1108,37,1
1109,74,0
1110,23,1
1111,31,1
1112,29,1
1113,100,0
1114,36,1
1115,8,0
1116,27,0
1117,11,1
1118,62,1
1119,36,1
1120,17,0
1121,100,0
1122,73,0
1123,38,0
1124,51,1
1125,53,0
1126,12,1
1127,21,1
1128,18,1
1129,38,1
1130,73,1
1131,54,0
1132,88,0
1133,13,1
1134,65,0
1135,38,1
1136,96,0
1137,100,0
1138,54,0
1139,59,1
1140,23,1
1141,31,1
1142,28,1
1143,15,0
1144,100,0
1145,100,0
1146,14,1
1147,48,1
1148,47,1
1149,23,1
1150,28,0
1151,48,1
1152,27,1
1153,15,0
1154,64,0
1155,57,1
1156,100,0
1157,34,1
1158,87,1
1159,77,1
1160,77,0
1161,64,1
1162,14,0
1163,28,1
1164,42,0
1165,56,1
1166,90,0
1167,24,0
1168,45,0
1169,18,1
1170,100,0
1171,26,0
1172,63,1
1173,71,1
1174,65,1
1175,42,0
1176,21,1
1177,32,0
1178,24,1
1179,37,1
1180,97,1
1181,100,0
1182,12,1
1183,24,0
1184,51,0
1185,17,1
1186,67,1
1187,53,1
1188,9,1
1189,22,1
1190,100,0
1191,46,1
1192,72,1
1193,100,0
1194,15,1
1195,10,1
1196,9,0
1197,14,1
1198,12,0
1199,44,1
1200,39,0
1201,26,0
1202,85,1
1203,42,0
1204,23,1
1205,41,1
1206,16,1
1207,100,0
1208,99,1
1209,19,1
1210,59,1
1211,81,1
1212,24,0
1213,28,0
1214,100,0
1215,24,0
1216,38,0
1217,72,1
1218,24,1
1219,37,1
1220,39,0
1221,31,1
1222,14,1
1223,13,1
1224,94,1
1225,65,1
1226,23,1
1227,21,1
1228,100,0
1229,28,0
1230,22,0
1231,75,1
1232,100,0
1233,28,1
1234,17,1
1235,35,0
1236,44,0
1237,72,1
1238,50,1
1239,48,1
1240,20,1
1241,33,0
1242,48,0
1243,15,1
1244,47,1
1245,24,1
1246,31,0
1247,64,1
1248,100,0
1249,12,1
1250,9,0
1251,33,0
1252,32,0
1253,21,1
1254,17,1
1255,34,1
1256,46,1
1257,22,1
1258,9,1
1259,100,0
1260,26,1
1261,100,0
1262,34,0
1263,11,0
1264,39,0
1265,100,0
1266,17,0
1267,50,1
1268,35,1
1269,13,1
1270,38,0
1271,9,0
1272,23,1
1273,61,1
1274,100,0
1275,54,0
1276,45,0
1277,100,0
1278,95,0
1279,88,0
1280,12,1
1281,14,1
1282,18,1
1283,100,0
1284,35,0
1285,36,0
1286,67,0
1287,35,1
1288,16,1
1289,19,1
1290,32,1
1291,34,1
1292,25,0
1293,71,1
1294,100,0
1295,6,1
1296,100,0
1297,24,0
1298,20,0
1299,42,1
1300,31,1
1301,20,1
1302,11,1
1303,100,0
1304,78,1
1305,18,1
1306,77,1
1307,91,0
1308,45,1
1309,100,0
1310,95,1
1311,42,0
1312,13,0
1313,9,1
1314,38,0
1315,14,1
1316,10,1
1317,39,1
1318,38,0
1319,69,0
1320,59,1
1321,24,1
1322,53,1
1323,100,0
1324,17,0
1325,89,1
1326,21,1
1327,13,1
1328,100,0
1329,39,1
1330,57,1
1331,17,1
1332,22,1
1333,7,1
1334,81,1
1335,75,1
1336,26,0
1337,26,0
1338,36,1
1339,74,0
1340,21,1
1341,100,0
1342,21,1
1343,72,1
1344,24,1
1345,31,1
1346,40,0
1347,100,0
1348,60,1
1349,33,1
1350,100,0
1351,71,0
1352,30,1
1353,32,1
1354,13,1
1355,25,0
1356,48,1
1357,16,1
1358,15,0
1359,15,0
1360,8,1
1361,43,0
1362,6,1
1363,46,1
1364,10,0
1365,100,0
1366,56,1
1367,23,1
1368,56,0
1369,35,1
1370,91,1
1371,30,1
1372,60,1
1373,17,0
1374,40,1
1375,38,1
1376,13,0
1377,24,1
1378,19,0
1379,6,0
1380,43,0
1381,45,1
1382,31,1
1383,54,1
1384,15,1
1385,49,1
1386,96,1
1387,68,0
1388,59,1
1389,83,0
1390,70,0
1391,100,0
1392,32,1
1393,38,0
1394,31,0
1395,100,0
1396,35,0
1397,27,0
1398,27,1
1399,32,0
1400,42,1
1401,96,0
1402,94,1
1403,50,1
1404,37,1
1405,100,0
1406,82,0
1407,64,1
1408,12,1
1409,78,1
1410,26,1
1411,25,1
1412,17,0
1413,72,0
1414,89,0
1415,35,0
1416,39,1
1417,11,1
1418,61,0
1419,40,1
1420,42,1
1421,60,1
1422,30,1
1423,20,1
1424,8,1
1425,91,0
1426,15,0
1427,96,1
1428,11,1
1429,22,1
1430,27,0
1431,31,0
1432,18,0
1433,46,1
1434,52,1
1435,75,1
1436,19,1
1437,41,0
1438,71,0
1439,12,1
1440,54,1
1441,40,1
1442,11,1
1443,22,1
1444,26,0
1445,72,0
1446,8,0
1447,29,1
1448,23,1
1449,25,0
1450,16,0
1451,11,1
1452,53,0
1453,10,1
1454,30,1
1455,41,1
1456,22,1
1457,73,0
1458,28,0
1459,45,1
1460,24,1
1461,23,1
1462,21,1
1463,14,1
1464,23,1
1465,35,1
1466,100,0
1467,91,1
1468,39,1
1469,26,1
1470,20,1
1471,30,0
1472,22,0
1473,30,1
1474,29,1
1475,42,0
1476,29,0
1477,76,0
1478,100,0
1479,21,0
1480,100,0
1481,100,0
1482,7,1
1483,19,1
1484,100,0
1485,48,1
1486,37,1
1487,29,1
1488,16,0
1489,24,1
1490,62,1
1491,30,0
1492,50,1
1493,24,1
1494,49,1
1495,42,1
1496,100,0
1497,100,0
1498,12,1
1499,29,1
1500,30,0
1501,67,1
1502,31,0
1503,13,0
1504,24,1
1505,55,1
1506,57,1
1507,96,0
1508,29,0
1509,39,1
1510,8,1
1511,54,1
1512,32,1
1513,42,1
1514,51,0
1515,41,1
1516,12,1
1517,47,0
1518,83,0
1519,59,1
1520,52,0
1521,23,0
1522,46,0
1523,16,1
1524,34,1
1525,100,0
1526,46,1
1527,15,0
1528,16,1
1529,47,1
1530,42,0
1531,33,0
1532,14,1
1533,69,0
1534,24,0
1535,24,1
1536,100,0
1537,29,1
1538,13,0
1539,30,0
1540,78,0
1541,25,1
1542,64,1
1543,63,0
1544,47,1
1545,20,1
1546,100,0
1547,26,0
1548,28,1
1549,61,1
1550,22,1
1551,55,1
1552,36,1
1553,67,0
1554,53,0
1555,34,1
1556,28,1
1557,21,1
1558,21,0
1559,20,1
1560,53,1
1561,13,1
1562,53,0
1563,53,1
1564,40,0
1565,27,1
1566,100,0
1567,26,1
1568,32,0
1569,46,0
1570,14,1
1571,83,0
1572,13,1
1573,63,1
1574,53,0
1575,73,1
1576,79,1
1577,100,0
1578,100,0
1579,15,0
1580,91,1
1581,76,0
1582,46,1
1583,30,0
1584,10,1
1585,94,0
1586,10,0
1587,28,0
1588,76,1
1589,85,1
1590,8,1
1591,19,1
1592,100,0
1593,92,1
1594,15,1
1595,57,1
1596,32,1
1597,27,1
1598,11,1
1599,80,1
1600,16,0
1601,80,1
1602,69,0
1603,21,1
1604,49,0
1605,100,0
1606,63,1
1607,45,1
1608,13,1
1609,69,1
1610,28,1
1611,26,1
1612,38,0
1613,53,0
1614,55,1
1615,55,1
1616,14,1
1617,69,0
1618,72,1
1619,31,1
1620,35,0
1621,25,0
1622,54,1
1623,75,1
1624,26,0
1625,88,1
1626,85,0
1627,57,1
1628,33,1
1629,12,1
1630,28,1
1631,14,1
1632,19,1
1633,55,1
1634,72,1
1635,100,0
1636,66,0
1637,40,0
1638,100,0
1639,27,0
1640,61,1
1641,100,0
1642,48,1
1643,13,1
1644,36,0
1645,40,0
1646,53,1
1647,18,0
1648,37,1
1649,38,1
1650,26,0
1651,21,0
1652,80,1
1653,44,1
1654,56,1
1655,44,0
1656,36,1
1657,26,1
1658,35,1
1659,48,1
1660,25,0
1661,17,1
1662,60,1
1663,16,1
1664,84,1
1665,7,1
1666,20,1
1667,59,1
1668,14,1
1669,18,1
1670,40,0
1671,67,1
1672,16,1
1673,49,0
1674,100,0
1675,100,0
1676,96,1
1677,71,1
1678,15,1
1679,45,1
1680,21,0
1681,100,0
1682,14,1
1683,86,1
1684,31,0
1685,19,1
1686,86,0
1687,53,0
1688,20,1
1689,100,1
1690,35,1
1691,13,0
1692,18,1
1693,49,0
1694,36,0
1695,60,1
1696,34,1
1697,30,1
1698,29,0
1699,64,1
1700,11,0
1701,75,1
1702,8,1
1703,30,0
1704,37,1
1705,24,0
1706,7,0
1707,84,1
1708,33,0
1709,16,1
1710,85,0
1711,48,1
1712,100,0
1713,39,1
1714,42,1
1715,93,1
1716,23,1
1717,50,1
1718,10,1
1719,91,1
1720,28,1
1721,66,0
1722,36,1
1723,36,1
1724,13,1
1725,69,1
1726,9,1
1727,85,1
1728,9,0
1729,26,1
1730,11,1
1731,61,1
1732,24,1
1733,46,0
1734,49,1
1735,36,1
1736,44,0
1737,54,0
1738,72,0
1739,81,1
1740,61,1
1741,12,1
1742,43,1
1743,14,1
1744,58,1
1745,100,0
1746,34,1
1747,13,0
1748,44,0
1749,100,0
1750,26,0
1751,27,1
1752,64,1
1753,89,1
1754,46,0
1755,24,0
1756,74,1
1757,29,0
1758,24,0
1759,56,0
1760,100,0
1761,88,1
1762,32,1
1763,75,0
1764,37,0
1765,11,0
1766,61,1
1767,48,0
1768,83,1
1769,15,1
1770,34,0
1771,9,1
1772,22,1
1773,77,1
1774,17,1
1775,20,0
1776,100,0
1777,21,0
1778,71,0
1779,25,1
1780,22,1
1781,85,1
1782,82,1
1783,38,1
1784,38,1
1785,46,0
1786,17,1
1787,34,1
1788,41,1
1789,100,0
1790,100,0
1791,18,0
1792,8,1
1793,76,1
1794,31,1
1795,39,0
1796,14,1
1797,43,0
1798,36,1
1799,35,1
1800,72,1
1801,32,0
1802,55,0
1803,19,1
1804,13,1
1805,49,0
1806,16,1
1807,42,0
1808,68,0
1809,20,0
1810,52,1
1811,62,1
1812,35,1
1813,60,1
1814,9,1
1815,100,0
1816,30,0
1817,59,1
1818,21,1
1819,23,0
1820,51,0
1821,100,0
1822,15,1
1823,75,0
1824,58,1
1825,76,0
1826,53,0
1827,13,0
1828,85,1
1829,22,1
1830,21,1
1831,20,1
1832,100,0
1833,85,0
1834,55,0
1835,23,0
1836,49,0
1837,28,1
1838,18,1
1839,39,1
1840,25,0
1841,63,1
1842,22,0
1843,20,1
1844,89,1
1845,76,1
1846,29,0
1847,79,1
1848,52,0
1849,15,1
1850,42,1
1851,69,1
1852,14,0
1853,27,0
1854,25,1
1855,21,1
1856,22,0
1857,32,1
1858,65,1
1859,28,0
1860,15,1
1861,51,0
1862,57,1
1863,70,0
1864,41,1
1865,21,1
1866,10,1
1867,89,1
1868,16,0
1869,35,1
1870,28,0
1871,40,0
1872,24,1
1873,12,1
1874,29,0
1875,84,1
1876,22,1
1877,34,0
1878,34,0
1879,31,1
1880,60,0
1881,35,1
1882,13,1
1883,24,1
1884,37,0
1885,13,1
1886,14,1
1887,71,1
1888,75,1
1889,38,0
1890,37,0
1891,13,1
1892,69,0
1893,24,0
1894,49,1
1895,69,1
1896,100,0
1897,24,1
1898,15,1
1899,64,1
1900,10,0
1901,36,1
1902,19,0
1903,29,0
1904,16,1
1905,69,1
1906,100,0
1907,68,1
1908,41,0
1909,55,1
1910,28,1
1911,12,0
1912,18,1
1913,21,1
1914,48,1
1915,49,0
1916,43,0
1917,39,1
1918,55,1
1919,100,0
1920,32,1
1921,65,1
1922,40,1
1923,18,1
1924,48,1
1925,60,1
1926,81,1
1927,47,0
1928,57,1
1929,88,0
1930,25,0
1931,48,1
1932,37,0
1933,90,0
1934,99,1
1935,18,1
1936,12,1
1937,15,0
1938,31,0
1939,8,1
1940,34,1
1941,37,1
1942,16,0
1943,52,1
1944,36,1
1945,18,1
1946,69,0
1947,54,1
1948,19,1
1949,100,0
1950,100,0
1951,20,1
1952,99,1
1953,14,0
1954,30,0
1955,15,1
1956,8,1
1957,15,1
1958,81,0
1959,27,1
1960,35,0
1961,83,0
1962,28,1
1963,36,1
1964,27,1
1965,11,0
1966,16,1
1967,100,0
1968,30,1
1969,33,1
1970,31,0
1971,34,1
1972,60,1
1973,13,1
1974,48,1
1975,29,0
1976,12,1
1977,29,0
1978,12,1
1979,77,1
1980,23,1
1981,44,1
1982,11,1
1983,14,1
1984,74,0
1985,37,1
1986,23,1
1987,60,1
1988,46,1
1989,29,1
1990,37,0
1991,14,1
1992,17,0
1993,22,0
1994,27,1
1995,8,0
1996,100,0
1997,14,1
1998,45,1
1999,33,1
