episode,steps,reward
667,36,1
668,59,1
669,74,1
670,31,1
671,89,1
672,35,1
673,58,1
674,86,1
675,40,0
676,38,1
677,27,1
678,44,0
679,135,1
680,30,1
681,53,0
682,105,1
683,53,1
684,30,0
685,60,0
686,48,1
687,43,0
688,51,0
689,53,0
690,46,1
691,38,1
692,40,0
693,68,1
694,79,1
695,93,1
696,36,0
697,47,1
698,47,0
699,67,1
700,37,1
701,83,1
702,53,0
703,11,0
704,106,0
705,54,0
706,78,0
707,72,1
708,102,1
709,43,0
710,114,0
711,79,1
712,47,0
713,61,0
714,25,1
715,70,1
716,39,1
717,73,0
718,107,1
719,45,1
720,31,0
721,98,1
722,158,1
723,54,1
724,81,1
725,81,1
726,129,1
727,56,0
728,81,1
729,133,1
730,41,0
731,32,0
732,35,1
733,57,1
734,39,1
735,57,1
736,27,1
737,23,0
738,24,0
739,52,1
740,68,1
741,118,1
742,95,1
743,34,1
744,45,1
745,57,1
746,26,0
747,18,0
748,79,1
749,48,1
750,23,0
751,66,1
752,181,1
753,122,0
754,58,1
755,65,1
756,63,1
757,71,1
758,43,1
759,118,1
760,62,0
761,186,1
762,109,0
763,18,0
764,37,1
765,47,1
766,60,0
767,106,1
768,54,0
769,38,0
770,21,0
771,28,1
772,74,0
773,66,1
774,63,0
775,61,1
776,39,1
777,81,0
778,56,0
779,30,0
780,81,1
781,42,0
782,200,0
783,55,0
784,73,0
785,67,1
786,74,0
787,84,0
788,66,0
789,49,1
790,116,1
791,70,0
792,110,0
793,111,0
794,50,0
795,73,0
796,46,1
797,34,0
798,68,0
799,28,1
800,73,0
801,79,1
802,41,1
803,48,0
804,37,1
805,75,1
806,106,1
807,105,0
808,87,1
809,200,0
810,74,1
811,54,0
812,48,1
813,158,0
814,41,0
815,22,1
816,28,0
817,58,1
818,44,0
819,41,1
820,92,1
821,95,0
822,41,1
823,47,1
824,65,1
825,44,0
826,47,1
827,57,1
828,68,1
829,25,1
830,161,1
831,83,1
832,43,1
833,54,0
834,93,1
835,56,1
836,25,1
837,49,1
838,67,1
839,177,0
840,41,1
841,76,1
842,74,1
843,78,1
844,74,1
845,39,1
846,49,0
847,102,1
848,25,0
849,51,1
850,26,1
851,110,1
852,44,1
853,61,0
854,47,0
855,51,1
856,103,0
857,54,1
858,200,0
859,67,1
860,47,1
861,118,1
862,67,1
863,71,0
864,48,0
865,88,0
866,38,0
867,76,0
868,97,1
869,96,0
870,44,1
871,62,0
872,31,1
873,39,0
874,120,0
875,54,1
876,34,0
877,44,1
878,63,0
879,55,0
880,71,1
881,108,1
882,58,0
883,118,0
884,89,1
885,41,1
886,45,1
887,50,0
888,94,1
889,136,0
890,144,1
891,39,1
892,84,0
893,73,1
894,78,0
895,30,1
896,123,0
897,188,0
898,78,1
899,85,1
900,145,0
901,91,1
902,119,0
903,66,1
904,72,1
905,37,0
906,65,0
907,75,0
908,56,1
909,70,1
910,95,0
911,24,1
912,108,1
913,66,1
914,30,1
915,35,1
916,120,1
917,92,1
918,47,1
919,50,1
920,154,1
921,102,0
922,53,1
923,98,0
924,43,0
925,88,1
926,38,1
927,74,0
928,51,0
929,69,1
930,33,1
931,54,1
932,24,0
933,36,0
934,58,0
935,72,1
936,116,0
937,56,1
938,54,0
939,73,1
940,71,1
941,39,1
942,54,0
943,37,0
944,49,0
945,200,0
946,77,1
947,50,0
948,62,1
949,90,1
950,68,0
951,91,1
952,82,1
953,50,0
954,104,1
955,50,1
956,114,0
957,197,1
958,43,1
959,25,1
960,61,1
961,101,0
962,40,0
963,107,1
964,34,0
965,45,1
966,17,0
967,38,1
968,41,0
969,28,0
970,48,1
971,24,0
972,34,0
973,93,0
974,78,1
975,35,1
976,107,0
977,82,0
978,55,0
979,80,1
980,35,1
981,85,0
982,41,1
983,54,0
984,147,0
985,92,0
986,100,1
987,75,1
988,146,1
989,53,1
990,49,0
991,200,0
992,66,1
993,80,1
994,44,1
995,49,1
996,84,0
997,64,1
998,101,0
999,19,0
1000,39,0
1001,91,1
1002,118,1
1003,48,1
1004,136,0
1005,74,1
1006,52,0
1007,33,1
1008,51,1
1009,44,1
1010,22,0
1011,40,0
1012,50,0
1013,36,1
1014,109,0
1015,93,1
1016,84,1
1017,60,1
1018,41,1
1019,66,1
1020,67,1
1021,26,0
1022,43,0
1023,95,0
1024,52,1
1025,45,1
1026,79,1
1027,32,1
1028,79,0
1029,71,0
1030,44,1
1031,73,0
1032,42,1
1033,35,1
1034,69,0
1035,29,0
1036,95,1
1037,61,0
1038,56,1
1039,34,1
1040,62,0
1041,65,1
1042,75,1
1043,37,1
1044,150,1
1045,125,1
1046,31,0
1047,42,0
1048,45,0
1049,44,1
1050,118,1
1051,31,0
1052,52,1
1053,55,1
1054,21,0
1055,69,1
1056,200,0
1057,30,0
1058,97,0
1059,52,0
1060,38,0
1061,74,1
1062,93,0
1063,67,1
1064,41,1
1065,40,1
1066,97,0
1067,28,1
1068,11,0
1069,35,1
1070,84,0
1071,58,0
1072,45,1
1073,36,1
1074,40,1
1075,200,0
1076,46,1
1077,63,1
1078,90,1
1079,73,1
1080,102,1
1081,53,1
1082,49,1
1083,54,1
1084,24,1
1085,35,1
1086,48,1
1087,60,0
1088,86,0
1089,26,0
1090,52,1
1091,106,0
1092,82,1
1093,57,1
1094,115,1
1095,95,1
1096,53,0
1097,90,1
1098,85,1
1099,62,1
1100,54,1
1101,54,1
1102,55,1
1103,200,0
1104,38,1
1105,30,1
1106,39,1
1107,121,1
1108,90,1
1109,36,1
1110,120,1
1111,60,1
1112,63,1
1113,37,0
1114,51,0
1115,122,0
1116,69,1
1117,66,1
1118,43,0
1119,68,0
1120,64,0
1121,101,0
1122,167,1
1123,44,0
1124,70,1
1125,26,1
1126,105,1
1127,66,0
1128,47,0
1129,114,1
1130,72,0
1131,45,1
1132,132,1
1133,63,1
1134,200,0
1135,65,1
1136,76,1
1137,51,1
1138,99,0
1139,28,0
1140,63,0
1141,84,0
1142,41,0
1143,44,1
1144,33,1
1145,100,0
1146,79,1
1147,23,0
1148,72,1
1149,68,0
1150,112,0
1151,64,0
1152,26,1
1153,46,1
1154,58,0
1155,56,1
1156,58,1
1157,93,1
1158,72,1
1159,83,1
1160,156,1
1161,49,1
1162,101,0
1163,71,1
1164,25,1
1165,51,0
1166,42,1
1167,31,0
1168,27,1
1169,69,1
1170,56,1
1171,48,0
1172,24,1
1173,115,0
1174,62,1
1175,80,1
1176,66,1
1177,18,0
1178,93,1
1179,30,0
1180,38,1
1181,92,1
1182,108,1
1183,60,1
1184,85,1
1185,89,0
1186,62,1
1187,62,1
1188,86,0
1189,66,0
1190,62,0
1191,33,1
1192,59,1
1193,61,0
1194,67,0
1195,57,1
1196,70,0
1197,56,1
1198,97,0
1199,46,1
1200,31,1
1201,30,1
1202,42,1
1203,76,0
1204,49,0
1205,41,1
1206,50,1
1207,66,0
1208,117,0
1209,54,0
1210,62,0
1211,102,1
1212,14,0
1213,65,1
1214,32,0
1215,93,0
1216,117,1
1217,42,1
1218,152,0
1219,109,1
1220,92,0
1221,61,1
1222,46,1
1223,101,0
1224,71,1
1225,64,1
1226,131,1
1227,39,0
1228,51,1
1229,52,1
1230,46,1
1231,41,1
1232,79,1
1233,44,1
1234,103,1
1235,15,0
1236,76,0
1237,98,1
1238,96,1
1239,50,1
1240,50,1
1241,31,1
1242,61,1
1243,55,1
1244,51,1
1245,62,1
1246,38,0
1247,37,1
1248,115,1
1249,123,1
1250,127,0
1251,32,1
1252,78,0
1253,82,1
1254,83,1
1255,99,1
1256,66,0
1257,128,1
1258,63,1
1259,94,0
1260,26,1
1261,110,1
1262,52,0
1263,61,1
1264,89,1
1265,68,0
1266,37,0
1267,107,0
1268,41,0
1269,149,1
1270,56,0
1271,121,0
1272,36,1
1273,35,0
1274,31,1
1275,105,1
1276,33,0
1277,145,0
1278,75,1
1279,67,1
1280,75,1
1281,105,0
1282,51,0
1283,27,1
1284,63,1
1285,33,1
1286,44,1
1287,79,0
1288,78,1
1289,80,0
1290,57,0
1291,89,1
1292,66,0
1293,104,1
1294,51,1
1295,84,1
1296,145,1
1297,74,1
1298,89,1
1299,89,0
1300,99,1
1301,98,0
1302,35,1
1303,150,1
1304,103,0
1305,83,1
1306,119,1
1307,86,1
1308,88,0
1309,65,1
1310,28,0
1311,94,1
1312,46,1
1313,89,1
1314,32,1
1315,29,1
1316,62,1
1317,198,0
1318,88,1
1319,85,0
1320,109,1
1321,80,0
1322,99,1
1323,105,1
1324,25,0
1325,47,1
1326,112,1
1327,51,1
1328,93,1
1329,37,1
1330,56,0
1331,200,0
1332,68,0
1333,49,1
1334,56,0
1335,86,1
1336,80,0
1337,37,1
1338,77,0
1339,97,1
1340,51,0
1341,38,1
1342,75,1
1343,45,1
1344,59,1
1345,39,0
1346,70,1
1347,124,1
1348,42,1
1349,94,1
1350,85,1
1351,49,1
1352,26,1
1353,168,0
1354,40,0
1355,89,1
1356,96,1
1357,45,1
1358,65,0
1359,47,1
1360,135,1
1361,36,0
1362,56,1
1363,49,1
1364,29,0
1365,71,1
1366,40,0
1367,27,1
1368,79,1
1369,53,1
1370,52,0
1371,99,1
1372,68,0
1373,69,1
1374,61,1
1375,148,1
1376,102,1
1377,68,1
1378,54,0
1379,65,0
1380,47,0
1381,122,1
1382,91,1
1383,32,1
1384,200,0
1385,121,1
1386,60,0
1387,33,1
1388,94,1
1389,75,1
1390,39,1
1391,54,1
1392,92,0
1393,42,1
1394,29,1
1395,39,1
1396,38,0
1397,31,1
1398,66,0
1399,110,0
1400,57,1
1401,41,0
1402,102,0
1403,40,1
1404,17,0
1405,96,1
1406,46,1
1407,104,0
1408,67,1
1409,18,0
1410,64,0
1411,97,0
1412,55,1
1413,71,0
1414,24,1
1415,37,0
1416,73,1
1417,114,1
1418,80,0
1419,71,1
1420,40,1
1421,139,1
1422,94,0
1423,43,0
1424,43,0
1425,28,0
1426,100,1
1427,59,1
1428,52,1
1429,147,0
1430,94,0
1431,27,1
1432,88,1
1433,103,1
1434,117,0
1435,111,1
1436,67,1
1437,47,0
1438,80,0
1439,82,0
1440,43,1
1441,40,1
1442,65,1
1443,87,0
1444,35,1
1445,47,0
1446,105,1
1447,62,0
1448,37,1
1449,76,1
1450,54,1
1451,78,0
1452,50,1
1453,53,0
1454,46,1
1455,108,1
1456,61,1
1457,43,1
1458,85,1
1459,16,0
1460,78,1
1461,24,1
1462,58,1
1463,71,1
1464,35,1
1465,113,0
1466,78,1
1467,34,1
1468,79,1
1469,49,0
1470,52,0
1471,49,0
1472,48,0
1473,109,1
1474,42,1
1475,63,0
1476,166,1
1477,109,1
1478,76,0
1479,51,0
1480,89,1
1481,76,1
1482,131,1
1483,100,0
1484,200,0
1485,40,1
1486,34,1
1487,36,1
1488,59,1
1489,39,0
1490,48,1
1491,45,1
1492,42,1
1493,86,0
1494,49,0
1495,101,0
1496,39,1
1497,29,1
1498,111,1
1499,42,1
1500,82,0
1501,105,1
1502,45,1
1503,81,1
1504,111,1
1505,200,0
1506,105,1
1507,187,0
1508,89,1
1509,56,0
1510,40,1
1511,68,0
1512,64,1
1513,39,0
1514,71,0
1515,45,0
1516,34,1
1517,51,1
1518,91,0
1519,116,0
1520,42,0
1521,67,1
1522,62,0
1523,47,0
1524,60,0
1525,33,1
1526,31,1
1527,41,0
1528,76,0
1529,64,1
1530,48,0
1531,87,0
1532,29,1
1533,49,1
1534,60,1
1535,55,1
1536,49,1
1537,200,0
1538,44,0
1539,89,1
1540,73,0
1541,88,1
1542,34,1
1543,60,0
1544,36,0
1545,55,1
1546,37,1
1547,67,0
1548,52,0
1549,40,1
1550,53,1
1551,157,1
1552,53,1
1553,68,1
1554,83,0
1555,29,1
1556,28,1
1557,55,0
1558,82,1
1559,50,1
1560,82,1
1561,46,0
1562,66,1
1563,43,1
1564,49,1
1565,48,1
1566,93,0
1567,80,0
1568,71,1
1569,49,0
1570,55,1
1571,63,1
1572,110,1
1573,51,1
1574,60,1
1575,142,0
1576,65,0
1577,60,1
1578,62,1
1579,87,1
1580,39,1
1581,48,0
1582,75,1
1583,44,0
1584,95,0
1585,69,1
1586,70,0
1587,67,1
1588,107,1
1589,25,0
1590,80,0
1591,37,1
1592,114,1
1593,190,0
1594,109,0
1595,53,0
1596,96,1
1597,83,1
1598,86,1
1599,45,0
1600,84,1
1601,115,1
1602,67,1
1603,53,0
1604,57,0
1605,118,0
1606,65,1
1607,45,0
1608,47,1
1609,84,0
1610,12,0
1611,37,1
1612,29,0
1613,32,1
1614,71,1
1615,65,1
1616,36,0
1617,69,0
1618,116,1
1619,63,1
1620,69,0
1621,115,1
1622,52,0
1623,32,1
1624,200,0
1625,117,1
1626,35,1
1627,78,1
1628,67,1
1629,200,0
1630,98,1
1631,75,0
1632,69,0
1633,31,1
1634,74,1
1635,67,1
1636,72,1
1637,53,1
1638,130,1
1639,56,0
1640,124,1
1641,32,1
1642,128,1
1643,128,1
1644,39,1
1645,113,0
1646,103,1
1647,79,0
1648,111,0
1649,22,1
1650,156,0
1651,52,0
1652,69,0
1653,99,0
1654,100,1
1655,34,0
1656,21,1
1657,61,0
1658,35,1
1659,62,0
1660,64,1
1661,60,1
1662,45,0
1663,31,1
1664,74,0
1665,200,0
1666,59,1
1667,45,1
1668,73,0
1669,65,1
1670,47,1
1671,60,0
1672,68,0
1673,19,0
1674,41,1
1675,96,0
1676,53,1
1677,48,0
1678,49,0
1679,41,0
1680,81,0
1681,76,1
1682,46,1
1683,81,1
1684,52,0
1685,54,1
1686,85,0
1687,64,1
1688,50,1
1689,34,1
1690,84,1
1691,76,0
1692,79,1
1693,46,0
1694,24,1
1695,35,1
1696,47,1
1697,42,1
1698,45,1
1699,24,0
1700,65,1
1701,89,1
1702,67,0
1703,69,0
1704,36,1
1705,122,0
1706,58,1
1707,49,0
1708,53,0
1709,58,1
1710,57,0
1711,72,1
1712,55,0
1713,123,0
1714,91,0
1715,20,0
1716,69,0
1717,36,0
1718,124,1
1719,28,0
1720,87,1
1721,36,1
1722,94,0
1723,143,0
1724,61,1
1725,70,1
1726,49,0
1727,55,1
1728,68,1
1729,61,0
1730,58,1
1731,43,0
1732,58,0
1733,34,0
1734,45,1
1735,58,1
1736,53,1
1737,52,1
1738,55,1
1739,73,1
1740,69,0
1741,60,1
1742,81,1
1743,32,0
1744,58,1
1745,72,0
1746,80,0
1747,25,0
1748,70,1
1749,24,1
1750,137,1
1751,63,1
1752,48,1
1753,29,0
1754,79,0
1755,44,1
1756,11,0
1757,103,0
1758,51,1
1759,47,1
1760,66,1
1761,106,1
1762,56,0
1763,70,1
1764,46,0
1765,48,1
1766,77,0
1767,68,0
1768,44,1
1769,97,1
1770,47,0
1771,49,1
1772,38,1
1773,97,0
1774,142,0
1775,82,1
1776,55,1
1777,122,1
1778,93,1
1779,45,1
1780,81,1
1781,104,0
1782,121,0
1783,67,1
1784,77,1
1785,42,0
1786,35,0
1787,38,0
1788,46,0
1789,45,1
1790,45,1
1791,45,1
1792,71,0
1793,69,1
1794,51,1
1795,181,1
1796,40,1
1797,95,1
1798,88,0
1799,58,0
1800,146,1
1801,51,1
1802,200,0
1803,38,1
1804,114,0
1805,98,1
1806,157,0
1807,58,0
1808,132,1
1809,35,1
1810,41,1
1811,84,1
1812,26,1
1813,140,1
1814,28,0
1815,63,1
1816,80,1
1817,11,0
1818,53,1
1819,98,1
1820,52,1
1821,138,1
1822,129,0
1823,40,0
1824,61,0
1825,46,0
1826,100,1
1827,88,0
1828,40,0
1829,129,0
1830,136,0
1831,78,0
1832,95,0
1833,65,0
1834,50,1
1835,102,1
1836,32,1
1837,33,1
1838,200,0
1839,61,1
1840,47,1
1841,30,0
1842,50,1
1843,144,1
1844,46,1
1845,200,0
1846,41,0
1847,124,1
1848,44,0
1849,72,0
1850,57,1
1851,90,0
1852,45,1
1853,92,1
1854,104,1
1855,68,1
1856,72,1
1857,74,0
1858,65,0
1859,33,0
1860,41,0
1861,200,0
1862,159,0
1863,117,0
1864,83,1
1865,61,1
1866,106,0
1867,58,0
1868,14,0
1869,47,0
1870,93,1
1871,55,1
1872,69,1
1873,65,0
1874,37,0
1875,110,0
1876,108,1
1877,68,1
1878,101,0
1879,75,1
1880,80,0
1881,43,1
1882,32,1
1883,50,1
1884,102,1
1885,55,0
1886,60,1
1887,30,1
1888,43,0
1889,84,1
1890,60,1
1891,59,1
1892,120,0
1893,194,0
1894,73,1
1895,131,0
1896,102,1
1897,38,1
1898,43,0
1899,140,0
1900,96,0
1901,44,0
1902,84,0
1903,24,1
1904,70,1
1905,54,0
1906,63,0
1907,159,1
1908,66,0
1909,40,1
1910,50,0
1911,100,0
1912,23,0
1913,86,0
1914,34,1
1915,50,1
1916,37,1
1917,86,1
1918,90,0
1919,46,1
1920,53,1
1921,68,1
1922,49,1
1923,68,0
1924,151,0
1925,165,1
1926,76,1
1927,38,0
1928,101,1
1929,44,1
1930,44,0
1931,54,0
1932,79,1
1933,87,0
1934,58,1
1935,41,0
1936,93,0
1937,69,0
1938,65,1
1939,79,0
1940,59,1
1941,37,1
1942,92,0
1943,49,0
1944,64,1
1945,120,1
1946,41,1
1947,84,1
1948,42,1
1949,89,0
1950,39,1
1951,51,1
1952,93,1
1953,108,1
1954,103,0
1955,60,1
1956,40,1
1957,122,0
1958,17,0
1959,105,0
1960,64,0
1961,58,0
1962,116,1
1963,52,0
1964,52,1
1965,42,1
1966,71,1
1967,29,1
1968,31,0
1969,33,0
1970,119,1
1971,123,0
1972,64,0
1973,20,0
1974,72,1
1975,40,1
1976,62,1
1977,124,1
1978,52,0
1979,63,1
1980,58,1
1981,61,1
1982,37,0
1983,121,0
1984,144,0
1985,22,0
1986,24,1
1987,32,1
1988,109,0
1989,29,0
1990,67,1
1991,52,1
1992,39,1
1993,78,0
1994,62,0
1995,65,1
1996,72,0
1997,53,0
1998,57,1
1999,100,1
2000,174,0
2001,61,0
2002,69,1
2003,101,1
2004,84,0
2005,66,0
2006,34,1
2007,31,0
2008,80,1
2009,89,1
2010,37,0
2011,25,1
2012,42,0
2013,62,0
2014,32,0
2015,108,1
2016,72,1
2017,41,1
2018,101,0
2019,60,1
2020,21,0
2021,97,1
2022,86,1
2023,41,0
2024,20,0
2025,23,1
2026,137,1
2027,193,1
2028,43,1
2029,57,0
2030,24,1
2031,29,1
2032,109,1
2033,25,1
2034,110,1
2035,57,1
2036,40,1
2037,69,1
2038,56,1
2039,42,1
2040,45,0
2041,52,0
2042,115,1
2043,102,0
2044,43,1
2045,47,0
2046,79,1
2047,90,1
2048,77,1
2049,35,1
2050,103,1
2051,51,1
2052,37,1
2053,57,0
2054,43,0
2055,104,1
2056,60,0
2057,200,0
2058,53,0
2059,200,0
2060,51,1
2061,59,0
2062,64,0
2063,53,1
2064,78,0
2065,42,0
2066,55,0
2067,75,1
2068,31,1
2069,60,0
2070,76,1
2071,78,0
2072,48,0
2073,92,1
2074,78,1
2075,52,1
2076,26,1
2077,52,1
2078,25,0
2079,63,0
2080,70,0
2081,67,1
2082,69,1
2083,52,0
2084,48,1
2085,63,1
2086,54,1
2087,44,1
2088,70,1
2089,29,1
2090,197,0
2091,44,1
2092,90,0
2093,66,1
2094,78,1
2095,56,0
2096,101,0
2097,36,1
2098,54,0
2099,95,0
2100,59,1
2101,44,1
2102,57,1
2103,39,1
2104,69,1
2105,32,1
2106,53,0
2107,63,1
2108,93,0
2109,72,1
2110,61,1
2111,62,1
2112,96,1
2113,55,1
2114,30,0
2115,61,1
2116,64,1
2117,53,1
2118,52,0
2119,37,1
2120,88,0
2121,88,1
2122,31,1
2123,62,0
2124,59,0
2125,49,0
2126,66,0
2127,82,1
2128,200,0
2129,60,0
2130,42,1
2131,24,1
2132,86,1
2133,61,1
2134,46,0
2135,53,1
2136,60,1
2137,53,1
2138,101,1
2139,41,1
