episode,steps,reward
489,11,0
490,37,0
491,6,0
492,2,0
493,18,0
494,2,0
495,4,0
496,11,0
497,10,0
498,3,0
499,9,0
500,3,0
501,3,0
502,32,0
503,3,0
504,8,0
505,6,0
506,10,0
507,8,0
508,7,0
509,3,0
510,11,1
511,13,0
512,4,0
513,7,0
514,9,0
515,2,0
516,8,0
517,11,0
518,6,0
519,8,0
520,2,0
521,2,0
522,3,0
523,14,0
524,19,0
525,4,0
526,11,0
527,3,0
528,7,0
529,5,0
530,29,0
531,10,0
532,5,0
533,11,0
534,7,0
535,40,0
536,3,0
537,6,0
538,9,0
539,13,0
540,13,1
541,11,0
542,5,0
543,10,0
544,4,0
545,5,0
546,15,0
547,28,0
548,13,0
549,17,0
550,5,0
551,16,0
552,12,0
553,9,0
554,18,0
555,16,0
556,9,0
557,9,0
558,2,0
559,2,0
560,4,0
561,3,0
562,18,0
563,24,0
564,11,0
565,7,0
566,3,0
567,15,0
568,6,0
569,5,0
570,10,0
571,15,0
572,2,0
573,6,0
574,2,0
575,6,0
576,13,0
577,24,0
578,23,0
579,4,0
580,6,0
581,11,0
582,8,0
583,6,0
584,2,0
585,5,0
586,15,0
587,3,0
588,15,0
589,17,0
590,2,0
591,6,0
592,8,0
593,20,0
594,7,0
595,3,0
596,10,0
597,4,0
598,9,0
599,2,0
600,6,0
601,13,0
602,11,0
603,32,0
604,3,0
605,3,0
606,31,0
607,6,0
608,2,0
609,5,0
610,7,0
611,5,0
612,6,0
613,23,0
614,19,0
615,13,0
616,7,0
617,23,1
618,13,1
619,8,0
620,17,0
621,11,0
622,73,0
623,2,0
624,5,0
625,2,0
626,6,0
627,9,0
628,10,0
629,2,0
630,10,0
631,4,0
632,10,0
633,12,0
634,4,0
635,12,1
636,12,0
637,40,0
638,7,1
639,2,0
640,34,0
641,2,0
642,9,0
643,3,0
644,7,0
645,48,0
646,4,0
647,2,0
648,3,0
649,7,0
650,3,0
651,12,0
652,29,0
653,33,0
654,2,0
655,4,0
656,15,0
657,6,0
658,49,0
659,4,0
660,5,0
661,14,0
662,6,0
663,17,0
664,10,0
665,9,0
666,5,0
667,3,0
668,2,0
669,11,0
670,5,0
671,5,0
672,3,0
673,15,0
674,2,0
675,15,0
676,17,0
677,8,0
678,3,0
679,14,1
680,12,0
681,13,0
682,8,0
683,3,0
684,11,0
685,2,0
686,3,0
687,4,0
688,35,0
689,8,0
690,10,0
691,5,0
692,5,0
693,2,0
694,5,0
695,10,0
696,4,0
697,17,0
698,9,0
699,16,0
700,51,0
701,2,0
702,2,0
703,3,0
704,15,0
705,5,0
706,17,0
707,4,0
708,5,0
709,3,0
710,15,0
711,2,0
712,9,0
713,6,0
714,5,0
715,7,0
716,2,0
717,27,0
718,4,0
719,3,0
720,7,0
721,3,0
722,2,0
723,3,0
724,6,0
725,16,0
726,24,0
727,8,0
728,10,0
729,9,0
730,7,0
731,13,0
732,3,0
733,5,0
734,9,0
735,8,0
736,27,0
737,6,0
738,4,0
739,5,0
740,21,0
741,3,0
742,7,0
743,20,0
744,2,0
745,3,0
746,12,0
747,4,0
748,15,0
749,10,0
750,11,0
751,2,0
752,5,0
753,4,0
754,12,0
755,6,0
756,4,0
757,4,0
758,2,0
759,5,0
760,12,0
761,8,0
762,12,0
763,4,0
764,8,0
765,18,1
766,8,1
767,9,0
768,16,0
769,3,0
770,47,0
771,13,0
772,34,0
773,2,0
774,8,0
775,10,0
776,9,0
777,4,0
778,19,0
779,2,0
780,4,0
781,7,0
782,10,0
783,5,0
784,23,0
785,60,0
786,9,0
787,4,0
788,3,0
789,9,0
790,4,0
791,12,0
792,3,0
793,10,0
794,6,0
795,9,0
796,7,0
797,9,0
798,10,0
799,2,0
800,2,0
801,3,0
802,8,0
803,6,0
804,50,0
805,9,0
806,2,0
807,2,0
808,5,0
809,6,0
810,10,0
811,10,0
812,10,0
813,7,0
814,7,0
815,10,0
816,7,0
817,6,0
818,30,0
819,3,0
820,13,0
821,12,0
822,13,0
823,51,0
824,11,0
825,4,0
826,7,0
827,2,0
828,5,0
829,3,0
830,9,0
831,6,0
832,3,0
833,16,0
834,4,0
835,9,0
836,11,0
837,12,0
838,8,0
839,8,0
840,4,0
841,5,0
842,16,0
843,6,0
844,14,0
845,3,0
846,2,0
847,11,0
848,18,0
849,12,0
850,6,0
851,13,0
852,6,0
853,9,0
854,28,0
855,9,1
856,22,0
857,21,0
858,4,0
859,11,0
860,11,0
861,14,0
862,17,0
863,4,0
864,10,0
865,23,0
866,26,0
867,10,0
868,3,0
869,4,0
870,8,0
871,3,0
872,7,0
873,2,0
874,2,0
875,3,0
876,7,0
877,12,0
878,14,0
879,8,0
880,5,0
881,10,0
882,2,0
883,3,0
884,5,0
885,11,0
886,11,0
887,4,0
888,3,0
889,13,0
890,12,0
891,10,0
892,11,0
893,17,0
894,10,1
895,4,0
896,9,0
897,10,0
898,11,0
899,8,0
900,6,0
901,7,0
902,5,0
903,13,0
904,16,1
905,4,0
906,10,0
907,22,0
908,5,0
909,6,0
910,42,0
911,13,0
912,6,0
913,4,0
914,3,0
915,6,0
916,2,0
917,15,0
918,26,0
919,3,0
920,10,0
921,12,1
922,2,0
923,2,0
924,14,0
925,10,0
926,26,0
927,48,0
928,17,1
929,12,0
930,10,0
931,9,0
932,35,1
933,7,0
934,13,0
935,38,1
936,16,1
937,16,0
938,45,0
939,39,0
940,4,0
941,35,1
942,17,0
943,14,1
944,15,1
945,12,0
946,7,0
947,14,0
948,9,0
949,31,0
950,8,0
951,9,0
952,11,0
953,5,0
954,15,0
955,3,0
956,10,0
957,7,0
958,10,0
959,14,0
960,3,0
961,6,0
962,11,0
963,3,0
964,2,0
965,6,0
966,2,0
967,3,0
968,10,0
969,39,1
970,4,0
971,6,0
972,19,1
973,6,0
974,13,0
975,12,1
976,9,1
977,16,0
978,36,0
979,11,0
980,17,0
981,32,0
982,57,0
983,2,0
984,12,1
985,4,0
986,6,0
987,38,0
988,10,0
989,7,0
990,9,0
991,5,0
992,8,0
993,6,0
994,12,0
995,15,0
996,21,1
997,12,1
998,40,1
999,16,1
1000,39,0
1001,9,0
1002,11,0
1003,41,0
1004,14,0
1005,2,0
1006,4,0
1007,12,1
1008,3,0
1009,14,0
1010,3,0
1011,5,0
1012,25,1
1013,19,1
1014,19,0
1015,8,0
1016,44,0
1017,10,1
1018,18,0
1019,18,0
1020,9,0
1021,14,1
1022,9,1
1023,21,0
1024,2,0
1025,3,0
1026,8,0
1027,2,0
1028,2,0
1029,3,0
1030,11,0
1031,9,0
1032,11,0
1033,9,0
1034,5,0
1035,5,0
1036,9,0
1037,3,0
1038,11,0
1039,2,0
1040,4,0
1041,6,0
1042,4,0
1043,16,0
1044,20,0
1045,85,0
1046,2,0
1047,6,0
1048,2,0
1049,6,0
1050,2,0
1051,5,0
1052,2,0
1053,9,0
1054,2,0
1055,2,0
1056,23,0
1057,8,0
1058,8,0
1059,10,0
1060,3,0
1061,17,0
1062,12,0
1063,11,0
1064,16,1
1065,3,0
1066,12,0
1067,4,0
1068,3,0
1069,7,0
1070,20,0
1071,17,0
1072,10,0
1073,3,0
1074,6,0
1075,20,0
1076,18,0
1077,6,0
1078,2,0
1079,18,0
1080,3,0
1081,6,0
1082,39,1
1083,12,0
1084,10,0
1085,3,0
1086,15,0
1087,2,0
1088,2,0
1089,18,0
1090,17,0
1091,28,0
1092,3,0
1093,6,0
1094,7,0
1095,5,0
1096,8,0
1097,29,0
1098,8,0
1099,8,0
1100,10,0
1101,7,0
1102,3,0
1103,8,0
1104,3,0
1105,6,0
1106,4,0
1107,3,0
1108,2,0
1109,7,0
1110,33,0
1111,42,0
1112,3,0
1113,14,0
1114,2,0
1115,2,0
1116,10,0
1117,2,0
1118,18,0
1119,3,0
1120,24,0
1121,25,0
1122,2,0
1123,3,0
1124,15,0
1125,3,0
1126,12,1
1127,3,0
1128,6,0
1129,11,0
1130,11,0
1131,9,1
1132,6,0
1133,61,0
1134,14,0
1135,9,0
1136,6,0
1137,10,0
1138,17,0
1139,12,0
1140,33,0
1141,40,0
1142,2,0
1143,3,0
1144,9,0
1145,24,1
1146,27,0
1147,25,1
1148,21,1
1149,12,0
1150,27,0
1151,8,0
1152,11,1
1153,19,0
1154,5,0
1155,14,0
1156,12,0
1157,20,0
1158,6,0
1159,25,1
1160,2,0
1161,20,0
1162,25,0
1163,14,0
1164,9,0
1165,13,1
1166,7,0
1167,2,0
1168,9,0
1169,6,0
1170,27,0
1171,4,0
1172,12,0
1173,31,0
1174,10,0
1175,2,0
1176,3,0
1177,2,0
1178,11,0
1179,4,0
1180,3,0
1181,23,0
1182,6,1
1183,29,0
1184,4,0
1185,8,1
1186,37,0
1187,12,0
1188,8,0
1189,2,0
1190,15,0
1191,7,0
1192,24,0
1193,2,0
1194,6,0
1195,2,0
1196,35,0
1197,5,0
1198,2,0
1199,16,0
1200,27,0
1201,20,0
1202,4,0
1203,2,0
1204,9,0
1205,7,0
1206,2,0
1207,21,0
1208,8,0
1209,13,0
1210,5,0
1211,8,0
1212,16,1
1213,2,0
1214,14,0
1215,2,0
1216,7,0
1217,11,0
1218,2,0
1219,17,1
1220,42,0
1221,34,1
1222,38,0
1223,6,0
1224,9,0
1225,77,1
1226,17,0
1227,50,0
1228,31,0
1229,2,0
1230,12,0
1231,7,0
1232,8,0
1233,10,0
1234,16,0
1235,3,0
1236,2,0
1237,8,0
1238,2,0
1239,5,0
1240,3,0
1241,2,0
1242,18,0
1243,4,0
1244,21,0
1245,6,0
1246,6,0
1247,20,0
1248,15,0
1249,15,0
1250,7,0
1251,39,1
1252,3,0
1253,7,0
1254,28,1
1255,7,0
1256,25,1
1257,38,0
1258,14,0
1259,9,0
1260,47,0
1261,5,0
1262,12,0
1263,25,0
1264,6,0
1265,9,0
1266,2,0
1267,39,0
1268,7,0
1269,3,0
1270,4,0
1271,6,0
1272,6,0
1273,18,0
1274,10,1
1275,10,0
1276,7,1
1277,3,0
1278,13,0
1279,20,1
1280,2,0
1281,11,0
1282,12,0
1283,9,0
1284,25,0
1285,27,0
1286,8,0
1287,28,1
1288,10,0
1289,36,0
1290,11,1
1291,15,1
1292,5,0
1293,35,0
1294,30,0
1295,7,0
1296,10,0
1297,27,0
1298,4,0
1299,41,0
1300,4,0
1301,2,0
1302,14,1
1303,24,0
1304,13,0
1305,5,0
1306,2,0
1307,5,0
1308,6,0
1309,7,0
1310,6,0
1311,2,0
1312,4,0
1313,15,0
1314,7,0
1315,3,0
1316,6,0
1317,23,1
1318,29,1
1319,17,1
1320,10,1
1321,33,0
1322,88,0
1323,13,0
1324,6,0
1325,5,0
1326,5,0
1327,6,0
1328,5,0
1329,3,0
1330,5,0
1331,11,0
1332,16,0
1333,9,0
1334,4,0
1335,13,0
1336,4,0
1337,6,0
1338,8,0
1339,12,0
1340,2,0
1341,2,0
1342,2,0
1343,13,1
1344,16,0
1345,7,0
1346,28,1
1347,9,0
1348,23,0
1349,12,0
1350,13,1
1351,43,0
1352,12,0
1353,12,1
1354,28,0
1355,9,0
1356,20,0
1357,9,0
1358,4,0
1359,8,0
1360,7,0
1361,3,0
1362,67,0
1363,7,0
1364,5,0
1365,4,0
1366,9,0
1367,20,0
1368,16,0
1369,3,0
1370,6,0
1371,10,0
1372,4,0
1373,10,0
1374,3,0
1375,6,0
1376,5,0
1377,6,0
1378,2,0
1379,17,0
1380,10,0
1381,13,0
1382,25,0
1383,10,1
1384,2,0
1385,8,0
1386,2,0
1387,13,0
1388,25,0
1389,2,0
1390,12,1
1391,33,0
1392,38,0
1393,4,0
1394,4,0
1395,7,0
1396,5,0
1397,5,0
1398,9,0
1399,3,0
1400,4,0
1401,10,0
1402,10,0
1403,20,0
1404,7,1
1405,3,0
1406,4,0
1407,6,0
1408,5,0
1409,10,0
1410,11,1
1411,30,0
1412,18,0
1413,13,0
1414,12,0
1415,38,0
1416,3,0
1417,5,0
1418,5,0
1419,4,0
1420,4,0
1421,4,0
1422,16,0
1423,13,0
1424,24,0
1425,9,0
1426,4,0
1427,20,0
1428,2,0
1429,7,0
1430,18,0
1431,12,0
1432,8,0
1433,7,0
1434,4,0
1435,4,0
1436,4,0
1437,22,0
1438,42,1
1439,15,1
1440,4,0
1441,14,0
1442,3,0
1443,6,0
1444,15,1
1445,27,1
1446,17,1
1447,8,0
1448,11,1
1449,11,1
1450,54,1
1451,19,0
1452,23,0
1453,54,1
1454,30,1
1455,37,0
1456,48,1
1457,15,0
1458,28,1
1459,8,0
1460,47,0
1461,8,0
1462,44,0
1463,49,0
1464,6,0
1465,5,0
1466,32,0
1467,54,0
1468,3,0
1469,8,0
1470,2,0
1471,3,0
1472,10,1
1473,2,0
1474,9,0
1475,39,0
1476,4,0
1477,14,0
1478,25,0
1479,4,0
1480,2,0
1481,10,0
1482,11,0
1483,8,1
1484,7,0
1485,2,0
1486,3,0
1487,5,0
1488,45,1
1489,14,0
1490,33,0
1491,75,0
1492,20,1
1493,3,0
1494,6,0
1495,3,0
1496,14,1
1497,14,0
1498,18,0
1499,3,0
1500,33,0
1501,4,0
1502,4,0
1503,2,0
1504,16,0
1505,12,0
1506,17,0
1507,5,0
1508,9,0
1509,12,0
1510,13,0
1511,33,0
1512,6,0
1513,7,0
1514,10,0
1515,3,0
1516,26,0
1517,51,1
1518,3,0
1519,12,0
1520,28,1
1521,18,0
1522,2,0
1523,5,0
1524,24,0
1525,22,1
1526,2,0
1527,3,0
1528,9,0
1529,4,0
1530,26,0
1531,5,0
1532,8,0
1533,7,0
1534,8,1
1535,11,0
1536,9,0
1537,3,0
1538,19,0
1539,2,0
1540,21,0
1541,11,1
1542,3,0
1543,11,0
1544,21,0
1545,21,0
1546,7,0
1547,3,0
1548,18,0
1549,4,0
1550,3,0
1551,7,0
1552,4,0
1553,9,0
1554,30,0
1555,24,0
1556,4,0
1557,10,0
1558,4,0
1559,26,0
1560,10,0
1561,3,0
1562,9,1
1563,5,0
1564,14,0
1565,24,0
1566,7,0
1567,9,0
1568,7,0
1569,27,1
1570,7,0
1571,28,0
1572,25,1
1573,2,0
1574,3,0
1575,6,0
1576,21,0
1577,31,0
1578,10,0
1579,6,0
1580,11,0
1581,2,0
1582,11,0
1583,6,1
1584,3,0
1585,7,0
1586,20,0
1587,35,0
1588,20,0
1589,3,0
1590,2,0
1591,18,0
1592,14,0
1593,13,0
1594,5,0
1595,3,0
1596,6,0
1597,14,0
1598,22,0
1599,13,0
1600,18,0
1601,6,0
1602,12,0
1603,6,0
1604,9,1
1605,4,0
1606,12,0
1607,6,0
1608,3,0
1609,2,0
1610,10,1
1611,9,0
1612,6,0
1613,6,0
1614,25,0
1615,9,1
1616,23,0
1617,20,0
1618,59,1
1619,9,0
1620,20,0
1621,43,0
1622,6,0
1623,10,0
1624,4,0
1625,6,0
1626,2,0
1627,3,0
1628,6,0
1629,13,0
1630,2,0
1631,5,0
1632,49,1
1633,10,0
1634,2,0
1635,38,0
1636,5,0
1637,7,0
1638,12,1
1639,20,0
1640,18,0
1641,4,0
1642,12,1
1643,27,0
1644,3,0
1645,12,0
1646,4,0
1647,28,0
1648,34,0
1649,13,1
1650,8,0
1651,4,0
1652,23,1
1653,3,0
1654,11,0
1655,31,0
1656,33,0
1657,8,0
1658,17,0
1659,32,0
1660,25,0
1661,12,0
1662,8,1
1663,10,0
1664,22,0
1665,7,0
1666,6,0
1667,12,0
1668,14,0
1669,5,0
1670,35,0
1671,14,0
1672,67,0
1673,2,0
1674,2,0
1675,7,0
1676,12,0
1677,4,0
1678,14,0
1679,6,0
1680,2,0
1681,8,0
1682,8,1
1683,16,0
1684,7,0
1685,5,0
1686,4,0
1687,4,0
1688,27,0
1689,4,0
1690,4,0
1691,6,0
1692,4,0
1693,16,1
1694,12,0
1695,2,0
1696,9,0
1697,13,1
1698,8,0
1699,23,0
1700,13,1
1701,33,1
1702,31,0
1703,42,0
1704,6,0
1705,11,0
1706,7,0
1707,2,0
1708,38,0
1709,18,0
1710,18,0
1711,12,0
1712,13,0
1713,3,0
1714,15,0
1715,3,0
1716,9,0
1717,4,0
1718,7,0
1719,2,0
1720,28,0
1721,5,0
1722,15,0
1723,15,0
1724,26,1
1725,6,0
1726,7,0
1727,2,0
1728,25,0
1729,39,0
1730,10,0
1731,15,0
1732,21,0
1733,12,0
1734,5,0
1735,2,0
1736,5,0
1737,2,0
1738,12,0
1739,4,0
1740,25,0
1741,17,0
1742,4,0
1743,6,0
1744,5,0
1745,8,0
1746,4,0
1747,6,0
1748,5,0
1749,4,0
1750,2,0
1751,24,0
1752,14,0
1753,9,0
1754,7,0
1755,5,0
1756,21,0
1757,9,1
1758,13,0
1759,31,0
1760,9,0
1761,9,0
1762,6,0
1763,15,0
1764,6,0
1765,13,0
1766,11,0
1767,5,0
1768,4,0
1769,7,0
1770,27,0
1771,2,0
1772,3,0
1773,24,0
1774,8,0
1775,19,0
1776,34,0
1777,4,0
1778,19,0
1779,21,0
1780,3,0
1781,12,0
1782,2,0
1783,5,0
1784,3,0
1785,14,0
1786,21,0
1787,2,0
1788,28,0
1789,5,0
1790,10,0
1791,5,0
1792,3,0
1793,33,0
1794,2,0
1795,24,0
1796,3,0
1797,4,0
1798,8,0
1799,6,0
1800,7,0
1801,8,0
1802,8,0
1803,10,1
1804,6,0
1805,2,0
1806,3,0
1807,2,0
1808,28,0
1809,9,0
1810,3,0
1811,14,0
1812,16,0
1813,25,0
1814,4,0
1815,11,0
1816,5,0
1817,33,0
1818,5,0
1819,26,1
1820,3,0
1821,17,0
1822,2,0
1823,9,0
1824,11,0
1825,26,0
1826,14,0
1827,14,0
1828,2,0
1829,2,0
1830,4,0
1831,16,0
1832,11,0
1833,34,1
1834,7,0
1835,4,0
1836,5,0
1837,46,0
1838,26,0
1839,3,0
1840,10,1
1841,5,0
1842,3,0
1843,8,0
1844,9,1
1845,29,0
1846,9,1
1847,42,1
1848,51,0
1849,28,0
1850,37,0
1851,13,0
1852,7,0
1853,24,0
1854,22,1
1855,12,0
1856,3,0
1857,2,0
1858,12,0
1859,55,0
1860,29,0
1861,15,0
1862,2,0
1863,44,0
1864,8,0
1865,4,0
1866,3,0
1867,4,0
1868,3,0
1869,13,0
1870,9,0
1871,9,0
1872,5,0
1873,3,0
1874,4,0
1875,19,0
1876,27,0
1877,3,0
1878,3,0
1879,8,0
1880,18,0
1881,51,0
1882,34,1
1883,28,0
1884,4,0
1885,3,0
1886,10,0
1887,6,0
1888,23,0
1889,2,0
1890,12,0
1891,5,0
1892,2,0
1893,8,0
1894,8,0
1895,10,0
1896,3,0
1897,3,0
1898,11,0
1899,2,0
1900,30,0
1901,9,0
1902,21,0
1903,2,0
1904,9,0
1905,4,0
1906,2,0
1907,8,0
1908,8,0
1909,25,0
1910,20,0
1911,13,1
1912,35,0
1913,2,0
1914,12,0
1915,6,0
1916,4,0
1917,23,0
1918,20,0
1919,40,1
1920,10,0
1921,4,0
1922,5,0
1923,13,0
1924,2,0
1925,12,0
1926,16,0
1927,13,0
1928,32,0
1929,6,0
1930,21,0
1931,23,1
1932,17,0
1933,15,0
1934,41,0
1935,9,0
1936,17,0
1937,8,0
1938,5,0
1939,3,0
1940,33,0
1941,3,0
1942,5,0
1943,12,0
1944,19,1
1945,25,0
1946,7,0
1947,20,0
1948,4,0
1949,8,0
1950,52,1
1951,2,0
1952,8,0
1953,46,0
1954,3,0
1955,10,0
1956,3,0
1957,3,0
1958,12,0
1959,4,0
1960,4,0
1961,7,0
1962,2,0
1963,18,0
1964,27,0
1965,30,0
1966,42,0
1967,3,0
1968,7,0
1969,11,0
1970,15,0
1971,12,0
1972,24,0
1973,3,0
1974,7,0
1975,7,0
1976,12,0
1977,11,0
1978,26,0
1979,2,0
1980,2,0
1981,3,0
1982,11,1
1983,9,1
1984,16,0
1985,16,0
1986,23,1
1987,41,1
1988,5,0
1989,51,0
1990,9,0
1991,8,1
1992,44,1
1993,16,1
1994,10,0
1995,9,0
1996,15,1
1997,10,0
1998,42,1
1999,15,1
