episode,steps,reward
436,19,0
437,28,0
438,32,1
439,15,1
440,33,0
441,27,1
442,60,1
443,9,0
444,19,1
445,13,1
446,14,0
447,14,0
448,8,0
449,14,0
450,20,1
451,25,0
452,38,1
453,17,0
454,71,1
455,10,1
456,19,0
457,20,0
458,43,0
459,34,0
460,24,1
461,46,1
462,10,0
463,74,0
464,14,1
465,80,1
466,19,1
467,12,0
468,40,1
469,6,0
470,6,0
471,36,1
472,13,1
473,28,1
474,5,0
475,7,0
476,15,0
477,18,1
478,23,0
479,10,0
480,30,0
481,34,1
482,4,0
483,11,1
484,42,1
485,23,0
486,11,0
487,22,1
488,40,1
489,57,1
490,41,1
491,76,1
492,9,1
493,28,1
494,37,1
495,29,0
496,26,0
497,12,0
498,31,1
499,28,0
500,76,0
501,37,1
502,16,0
503,30,1
504,23,0
505,16,1
506,14,0
507,17,0
508,50,1
509,47,0
510,20,1
511,52,1
512,24,1
513,32,1
514,47,1
515,32,1
516,24,0
517,39,1
518,23,1
519,18,0
520,18,0
521,67,0
522,52,1
523,14,0
524,15,0
525,5,0
526,21,0
527,12,1
528,64,0
529,9,0
530,8,0
531,12,0
532,14,1
533,31,1
534,8,0
535,44,0
536,48,1
537,19,0
538,34,1
539,9,1
540,50,0
541,44,0
542,11,0
543,11,0
544,28,1
545,24,0
546,6,0
547,17,1
548,40,1
549,18,1
550,61,1
551,21,0
552,14,1
553,5,0
554,10,1
555,21,1
556,8,0
557,9,0
558,21,0
559,6,0
560,26,1
561,26,0
562,16,0
563,6,0
564,68,0
565,27,1
566,30,1
567,18,0
568,50,0
569,38,0
570,48,1
571,24,0
572,38,1
573,32,1
574,16,1
575,48,0
576,36,1
577,26,0
578,23,0
579,32,1
580,15,1
581,50,0
582,8,1
583,10,1
584,11,1
585,58,1
586,33,0
587,11,1
588,17,0
589,10,1
590,12,1
591,31,1
592,30,1
593,8,0
594,18,1
595,4,0
596,31,0
597,29,1
598,100,0
599,28,0
600,4,0
601,26,0
602,14,0
603,53,1
604,16,1
605,9,0
606,51,0
607,99,1
608,41,0
609,10,0
610,73,0
611,67,0
612,17,0
613,8,0
614,20,1
615,14,0
616,45,0
617,35,0
618,30,1
619,39,0
620,15,0
621,20,0
622,15,0
623,64,1
624,20,0
625,25,0
626,40,1
627,30,1
628,38,1
629,100,0
630,77,0
631,28,1
632,44,1
633,12,0
634,21,0
635,32,1
636,57,0
637,60,0
638,15,1
639,43,1
640,49,1
641,8,0
642,100,0
643,28,1
644,11,0
645,23,1
646,12,0
647,7,0
648,17,0
649,8,0
650,8,0
651,38,0
652,26,1
653,36,0
654,20,1
655,8,1
656,58,1
657,37,0
658,13,0
659,9,0
660,19,1
661,35,1
662,44,1
663,53,1
664,16,1
665,25,1
666,43,1
667,10,1
668,27,0
669,21,0
670,50,1
671,21,0
672,26,0
673,15,0
674,77,1
675,20,1
676,88,1
677,14,0
678,27,0
679,18,1
680,28,1
681,42,1
682,29,1
683,22,0
684,6,0
685,58,0
686,59,1
687,11,0
688,25,0
689,33,1
690,23,0
691,5,0
692,22,0
693,24,1
694,43,0
695,12,0
696,58,0
697,10,0
698,11,0
699,51,0
700,17,0
701,6,0
702,100,0
703,42,1
704,36,0
705,13,0
706,23,0
707,9,1
708,4,0
709,13,0
710,38,1
711,9,0
712,17,0
713,22,1
714,32,0
715,7,0
716,27,0
717,13,1
718,4,0
719,58,1
720,18,1
721,6,0
722,6,0
723,34,1
724,42,1
725,23,0
726,33,1
727,31,0
728,52,1
729,15,1
730,49,1
731,12,1
732,26,0
733,35,1
734,27,0
735,5,0
736,17,1
737,30,0
738,100,0
739,49,0
740,15,0
741,41,1
742,11,0
743,40,1
744,52,0
745,17,0
746,12,0
747,27,0
748,24,0
749,33,0
750,46,0
751,36,0
752,38,1
753,10,0
754,4,0
755,14,0
756,66,1
757,15,0
758,9,1
759,15,0
760,79,1
761,10,1
762,23,0
763,27,0
764,16,1
765,18,0
766,12,0
767,32,1
768,100,0
769,48,0
770,25,0
771,15,0
772,22,1
773,42,1
774,15,1
775,70,0
776,20,1
777,14,1
778,36,1
779,8,0
780,17,1
781,18,1
782,48,0
783,8,0
784,74,1
785,12,0
786,91,1
787,36,0
788,39,1
789,8,0
790,73,0
791,5,0
792,11,0
793,25,0
794,54,0
795,24,0
796,6,0
797,24,0
798,8,1
799,6,1
800,31,1
801,37,1
802,32,1
803,10,1
804,24,1
805,22,0
806,32,1
807,21,0
808,9,1
809,19,0
810,17,1
811,11,0
812,21,0
813,6,1
814,40,1
815,21,1
816,28,1
817,39,1
818,10,0
819,16,0
820,58,0
821,16,0
822,7,0
823,22,0
824,47,1
825,15,1
826,21,0
827,15,0
828,24,1
829,35,0
830,8,0
831,66,0
832,64,1
833,30,0
834,15,0
835,27,1
836,13,0
837,30,1
838,51,0
839,35,0
840,16,1
841,26,1
842,12,0
843,32,1
844,32,0
845,21,1
846,30,0
847,13,1
848,20,1
849,19,0
850,31,0
851,61,0
852,41,0
853,48,1
854,31,1
855,11,0
856,100,0
857,30,1
858,20,1
859,27,0
860,31,0
861,18,1
862,58,0
863,17,1
864,6,0
865,34,1
866,7,0
867,35,1
868,18,1
869,42,0
870,22,1
871,13,0
872,26,0
873,43,1
874,77,1
875,32,1
876,42,1
877,30,1
878,6,1
879,16,0
880,20,1
881,22,0
882,10,1
883,11,1
884,18,0
885,31,1
886,10,0
887,39,0
888,4,0
889,18,1
890,7,0
891,10,0
892,18,0
893,49,0
894,12,1
895,22,0
896,9,0
897,46,1
898,34,1
899,29,0
900,36,1
901,32,0
902,46,0
903,37,1
904,83,0
905,37,1
906,24,1
907,68,0
908,25,1
909,34,0
910,56,0
911,11,1
912,10,1
913,35,0
914,6,0
915,27,0
916,40,0
917,38,0
918,13,1
919,10,0
920,21,1
921,9,0
922,12,0
923,27,0
924,13,0
925,19,1
926,71,1
927,60,1
928,10,0
929,29,0
930,17,0
931,18,1
932,5,0
933,16,0
934,19,0
935,38,1
936,7,1
937,5,0
938,38,1
939,6,0
940,17,0
941,11,0
942,61,0
943,4,0
944,22,1
945,12,1
946,17,1
947,20,1
948,16,1
949,50,0
950,18,0
951,35,0
952,4,0
953,21,1
954,14,0
955,63,0
956,86,0
957,20,0
958,8,0
959,54,1
960,5,0
961,8,0
962,30,0
963,7,0
964,19,1
965,15,1
966,41,1
967,15,1
968,15,1
969,18,1
970,27,1
971,33,1
972,27,0
973,33,1
974,20,1
975,16,0
976,55,1
977,21,1
978,43,0
979,32,0
980,56,1
981,10,1
982,5,0
983,14,1
984,21,0
985,25,0
986,61,0
987,10,0
988,18,1
989,5,0
990,11,1
991,33,0
992,13,0
993,25,0
994,9,1
995,35,1
996,15,0
997,16,1
998,13,0
999,16,1
1000,11,0
1001,17,1
1002,16,0
1003,34,1
1004,26,1
1005,7,1
1006,46,1
1007,20,0
1008,45,1
1009,10,0
1010,10,0
1011,9,0
1012,12,0
1013,21,0
1014,15,0
1015,11,1
1016,59,1
1017,9,0
1018,20,0
1019,8,1
1020,42,1
1021,47,0
1022,18,1
1023,65,0
1024,30,0
1025,23,1
1026,38,1
1027,12,1
1028,59,1
1029,17,1
1030,13,0
1031,29,0
1032,35,1
1033,16,1
1034,30,0
1035,55,1
1036,12,1
1037,6,0
1038,20,0
1039,7,0
1040,77,1
1041,29,0
1042,14,0
1043,61,1
1044,51,0
1045,43,0
1046,38,1
1047,6,1
1048,11,0
1049,56,1
1050,4,0
1051,64,0
1052,44,1
1053,42,0
1054,66,0
1055,22,0
1056,66,0
1057,9,1
1058,30,1
1059,7,0
1060,5,0
1061,50,1
1062,17,1
1063,8,0
1064,18,0
1065,26,1
1066,33,1
1067,20,1
1068,27,0
1069,35,1
1070,20,1
1071,16,0
1072,65,1
1073,35,1
1074,13,0
1075,12,1
1076,12,1
1077,26,1
1078,35,0
1079,32,1
1080,13,0
1081,35,1
1082,37,0
1083,11,0
1084,20,0
1085,47,1
1086,39,0
1087,46,0
1088,16,0
1089,14,0
1090,18,0
1091,21,0
1092,10,0
1093,10,0
1094,14,1
1095,18,0
1096,15,1
1097,25,1
1098,11,0
1099,40,1
1100,14,0
1101,19,0
1102,11,1
1103,19,1
1104,29,0
1105,12,1
1106,55,1
1107,92,1
1108,48,1
1109,14,0
1110,9,0
1111,50,0
1112,65,0
1113,14,0
1114,35,1
1115,16,1
1116,11,1
1117,14,1
1118,32,0
1119,22,1
1120,19,1
1121,30,1
1122,22,0
1123,87,1
1124,42,1
1125,33,1
1126,27,1
1127,60,0
1128,19,1
1129,21,1
1130,52,1
1131,49,0
1132,9,1
1133,40,0
1134,32,0
1135,45,0
1136,6,0
1137,19,0
1138,100,0
1139,19,0
1140,16,1
1141,9,0
1142,12,0
1143,37,0
1144,18,1
1145,53,1
1146,17,0
1147,60,1
1148,45,0
1149,19,0
1150,11,1
1151,27,0
1152,23,0
1153,42,0
1154,39,1
1155,16,0
1156,30,1
1157,47,0
1158,19,1
1159,30,1
1160,13,0
1161,27,1
1162,97,0
1163,36,1
1164,21,0
1165,13,1
1166,85,0
1167,6,0
1168,17,0
1169,32,1
1170,33,0
1171,56,1
1172,69,1
1173,13,0
1174,38,1
1175,4,0
1176,36,0
1177,7,0
1178,12,0
1179,13,0
1180,11,1
1181,52,0
1182,18,0
1183,14,0
1184,19,0
1185,33,1
1186,21,1
1187,17,1
1188,61,0
1189,22,0
1190,10,0
1191,31,0
1192,17,0
1193,18,1
1194,5,0
1195,69,0
1196,37,0
1197,4,0
1198,19,1
1199,19,0
1200,22,0
1201,76,1
1202,4,0
1203,28,0
1204,14,0
1205,15,0
1206,47,1
1207,25,0
1208,52,0
1209,9,0
1210,35,1
1211,27,1
1212,10,0
1213,32,1
1214,38,1
1215,14,0
1216,55,1
1217,21,1
1218,18,1
1219,20,1
1220,46,0
1221,34,1
1222,31,1
1223,6,0
1224,21,0
1225,49,1
1226,18,1
1227,45,0
1228,24,0
1229,35,1
1230,13,0
1231,21,1
1232,9,1
1233,10,0
1234,22,1
1235,19,0
1236,32,0
1237,32,0
1238,11,1
1239,94,0
1240,46,1
1241,25,0
1242,6,0
1243,23,0
1244,41,1
1245,59,1
1246,6,0
1247,20,0
1248,34,1
1249,9,0
1250,48,1
1251,8,0
1252,42,1
1253,33,0
1254,23,0
1255,44,1
1256,15,0
1257,17,1
1258,11,0
1259,55,0
1260,11,0
1261,7,0
1262,62,0
1263,7,0
1264,23,0
1265,35,1
1266,7,0
1267,43,1
1268,17,1
1269,10,1
1270,15,0
1271,31,0
1272,24,1
1273,10,1
1274,40,1
1275,16,0
1276,11,1
1277,30,1
1278,25,1
1279,39,1
1280,55,0
1281,11,1
1282,32,0
1283,19,0
1284,23,1
1285,12,0
1286,14,0
1287,6,0
1288,20,0
1289,30,0
1290,29,0
1291,15,1
1292,33,1
1293,35,0
1294,18,1
1295,18,1
1296,9,0
1297,65,1
1298,51,0
1299,41,0
1300,47,0
1301,16,0
1302,28,1
1303,26,0
1304,49,1
1305,35,1
1306,9,0
1307,41,0
1308,5,0
1309,10,0
1310,19,1
1311,16,1
1312,22,0
1313,31,0
1314,42,0
1315,27,0
1316,42,0
1317,100,0
1318,40,1
1319,30,0
1320,15,1
1321,47,0
1322,18,1
1323,100,0
1324,35,1
1325,17,0
1326,33,0
1327,23,0
1328,8,0
1329,27,1
1330,42,1
1331,28,1
1332,23,1
1333,23,0
1334,6,0
1335,23,1
1336,68,1
1337,11,1
1338,42,0
1339,12,0
1340,15,0
1341,7,0
1342,42,0
1343,13,1
1344,8,1
1345,47,0
1346,95,1
1347,19,1
1348,25,1
1349,34,1
1350,9,1
1351,15,1
1352,12,0
1353,12,1
1354,16,0
1355,12,0
1356,5,0
1357,7,1
1358,33,0
1359,43,1
1360,24,1
1361,30,0
1362,22,1
1363,16,0
1364,31,0
1365,17,0
1366,33,0
1367,37,0
1368,15,1
1369,5,0
1370,6,0
1371,10,1
1372,38,1
1373,31,1
1374,35,0
1375,12,0
1376,29,0
1377,31,0
1378,13,1
1379,22,1
1380,26,0
1381,12,0
1382,8,0
1383,4,0
1384,8,1
1385,14,1
1386,15,1
1387,16,1
1388,13,0
1389,11,0
1390,17,0
1391,28,1
1392,42,1
1393,17,0
1394,44,1
1395,83,0
1396,8,1
1397,11,0
1398,23,0
1399,7,0
1400,14,0
1401,47,0
1402,22,0
1403,22,1
1404,43,1
1405,43,1
1406,15,0
1407,15,1
1408,25,0
1409,16,0
1410,15,1
1411,8,0
1412,48,0
1413,19,0
1414,5,0
1415,46,0
1416,22,0
1417,34,0
1418,26,0
1419,24,1
1420,46,0
1421,32,1
1422,52,1
1423,17,1
1424,12,1
1425,79,1
1426,32,0
1427,22,1
1428,11,0
1429,44,1
1430,6,0
1431,34,0
1432,14,1
1433,20,1
1434,50,0
1435,8,0
1436,12,0
1437,34,0
1438,68,0
1439,51,1
1440,16,0
1441,4,0
1442,48,0
1443,21,1
1444,11,0
1445,27,1
1446,26,0
1447,35,1
1448,11,1
1449,22,1
1450,25,0
1451,51,1
1452,23,0
1453,24,0
1454,40,1
1455,7,0
1456,24,0
1457,8,0
1458,22,1
1459,28,1
1460,21,1
1461,49,0
1462,33,1
1463,18,0
1464,14,0
1465,19,1
1466,26,0
1467,19,1
1468,19,0
1469,13,1
1470,62,0
1471,23,1
1472,22,1
1473,79,1
1474,10,0
1475,28,0
1476,12,1
1477,32,1
1478,44,0
1479,8,0
1480,28,0
1481,41,1
1482,22,1
1483,21,0
1484,24,1
1485,11,1
1486,12,1
1487,51,1
1488,37,1
1489,50,0
1490,35,1
1491,19,1
1492,30,1
1493,27,0
1494,100,0
1495,8,1
1496,44,1
1497,12,0
1498,67,1
1499,57,0
1500,21,1
1501,54,1
1502,70,0
1503,26,0
1504,8,0
1505,12,1
1506,42,0
1507,89,1
1508,7,0
1509,10,0
1510,30,1
1511,34,1
1512,23,1
1513,9,0
1514,89,0
1515,68,1
1516,60,0
1517,21,0
1518,15,0
1519,29,1
1520,10,0
1521,31,1
1522,58,1
1523,17,0
1524,38,0
1525,30,0
1526,42,1
1527,13,0
1528,10,0
1529,21,1
1530,25,1
1531,27,0
1532,20,1
1533,36,1
1534,39,1
1535,33,0
1536,38,0
1537,19,1
1538,23,0
1539,31,0
1540,28,1
1541,28,1
1542,59,0
1543,30,1
1544,8,0
1545,33,0
1546,13,0
1547,21,1
1548,30,1
1549,6,0
1550,12,0
1551,34,1
1552,12,1
1553,15,0
1554,19,1
1555,30,1
1556,20,0
1557,44,1
1558,33,1
1559,19,1
1560,44,1
1561,55,1
1562,9,0
1563,11,0
1564,37,1
1565,12,0
1566,14,0
1567,6,1
1568,4,0
1569,5,0
1570,13,1
1571,56,1
1572,17,0
1573,6,0
1574,65,0
1575,30,0
1576,20,1
1577,68,0
1578,24,0
1579,6,0
1580,32,1
1581,43,0
1582,14,1
1583,56,1
1584,11,0
1585,29,1
1586,33,0
1587,33,0
1588,15,1
1589,40,1
1590,11,0
1591,55,0
1592,22,0
1593,30,1
1594,5,0
1595,66,0
1596,19,1
1597,7,1
1598,50,0
1599,8,0
1600,4,0
1601,24,1
1602,9,0
1603,11,0
1604,28,0
1605,44,0
1606,16,1
1607,22,1
1608,17,1
1609,20,1
1610,84,1
1611,46,0
1612,19,0
1613,30,0
1614,34,1
1615,16,0
1616,57,0
1617,65,1
1618,15,0
1619,12,0
1620,17,0
1621,21,1
1622,13,1
1623,29,0
1624,15,0
1625,46,1
1626,14,0
1627,33,0
1628,32,0
1629,23,1
1630,14,0
1631,71,0
1632,83,1
1633,15,0
1634,45,0
1635,17,0
1636,6,0
1637,17,0
1638,10,0
1639,21,0
1640,13,1
1641,9,1
1642,18,0
1643,54,0
1644,18,1
1645,34,1
1646,20,1
1647,15,1
1648,40,1
1649,25,0
1650,23,1
1651,10,0
1652,21,1
1653,14,1
1654,15,1
1655,5,0
1656,17,0
1657,26,0
1658,13,0
1659,44,0
1660,78,0
1661,34,1
1662,20,1
1663,55,0
1664,51,0
1665,99,1
1666,61,0
1667,34,1
1668,30,1
1669,39,1
1670,21,1
1671,22,0
1672,13,1
1673,13,1
1674,18,1
1675,92,1
1676,61,0
1677,21,1
1678,16,0
1679,14,0
1680,49,0
1681,38,1
1682,15,0
1683,20,1
1684,52,0
1685,100,0
1686,4,0
1687,15,1
1688,16,1
1689,85,1
1690,4,0
1691,24,0
1692,11,0
1693,14,0
1694,59,0
1695,28,0
1696,16,0
1697,11,1
1698,5,0
1699,10,1
1700,30,0
1701,22,0
1702,21,1
1703,20,0
1704,29,1
1705,29,0
1706,24,0
1707,11,0
1708,58,0
1709,32,0
1710,34,0
1711,46,0
1712,20,0
1713,18,1
1714,19,1
1715,22,0
1716,82,0
1717,20,0
1718,51,1
1719,12,1
1720,28,1
1721,35,1
1722,16,0
1723,11,0
1724,21,1
1725,12,0
1726,10,0
1727,27,1
1728,12,1
1729,10,1
1730,74,0
1731,25,0
1732,53,1
1733,10,0
1734,46,1
1735,21,1
1736,9,0
1737,4,0
1738,29,1
1739,55,0
1740,25,1
1741,5,0
1742,32,1
1743,9,1
1744,61,0
1745,17,0
1746,23,0
1747,8,0
1748,21,1
1749,7,0
1750,53,1
1751,9,0
1752,42,1
1753,9,1
1754,17,0
1755,19,1
1756,18,1
1757,32,1
1758,21,0
1759,46,0
1760,16,0
1761,12,1
1762,18,0
1763,10,0
1764,35,1
1765,24,1
1766,86,1
1767,29,1
1768,12,0
1769,52,0
1770,18,1
1771,13,0
1772,28,0
1773,10,0
1774,37,0
1775,17,1
1776,22,1
1777,14,0
1778,21,1
1779,14,0
1780,34,0
1781,12,0
1782,35,0
1783,27,1
1784,30,0
1785,38,0
1786,37,0
1787,10,1
1788,29,0
1789,13,1
1790,27,0
1791,29,0
1792,23,1
1793,23,1
1794,11,0
1795,31,1
1796,67,0
1797,16,0
1798,53,0
1799,20,1
1800,13,0
1801,24,0
1802,9,1
1803,57,0
1804,12,0
1805,54,0
1806,37,0
1807,29,1
1808,22,1
1809,40,0
1810,48,1
1811,19,0
1812,25,1
1813,41,1
1814,19,0
1815,66,1
1816,22,0
1817,12,1
1818,58,0
1819,7,1
1820,65,1
1821,20,1
1822,44,0
1823,37,0
1824,11,0
1825,4,0
1826,28,0
1827,13,0
1828,16,1
1829,45,0
1830,26,0
1831,63,1
1832,33,1
1833,33,1
1834,6,0
1835,20,1
1836,40,0
1837,19,0
1838,15,1
1839,8,1
1840,7,0
1841,29,1
1842,22,0
1843,24,1
1844,74,0
1845,18,1
1846,12,1
1847,31,0
1848,13,1
1849,22,0
1850,59,1
1851,34,0
1852,22,1
1853,26,0
1854,92,0
1855,37,1
1856,7,0
1857,21,0
1858,16,0
1859,12,0
1860,87,1
1861,46,1
1862,28,0
1863,24,1
1864,32,1
1865,19,0
1866,43,1
1867,50,1
1868,52,0
1869,26,0
1870,75,0
1871,24,0
1872,44,1
1873,27,1
1874,17,1
1875,8,0
1876,12,0
1877,31,1
1878,22,1
1879,10,1
1880,30,0
1881,78,1
1882,15,0
1883,10,0
1884,15,1
1885,13,1
1886,7,1
1887,19,1
1888,23,0
1889,15,1
1890,14,1
1891,16,1
1892,27,1
1893,32,1
1894,11,1
1895,53,1
1896,37,1
1897,38,0
1898,5,0
1899,11,0
1900,27,1
1901,28,1
1902,12,0
1903,24,0
1904,35,0
1905,16,1
1906,69,1
1907,14,1
1908,61,0
1909,65,1
1910,21,0
1911,25,0
1912,5,0
1913,7,0
1914,49,0
1915,26,0
1916,25,1
1917,34,1
1918,20,1
1919,11,0
1920,6,0
1921,35,0
1922,12,0
1923,5,0
1924,30,1
1925,8,0
1926,23,1
1927,38,1
1928,16,1
1929,51,0
1930,8,1
1931,8,0
1932,11,0
1933,69,1
1934,18,0
1935,34,1
1936,11,0
1937,6,0
1938,74,1
1939,39,0
1940,28,0
1941,21,0
1942,38,1
1943,52,1
1944,74,1
1945,19,1
1946,26,0
1947,28,1
1948,9,1
1949,25,0
1950,27,0
1951,16,1
1952,22,0
1953,26,1
1954,11,0
1955,35,1
1956,24,1
1957,24,1
1958,14,1
1959,19,1
1960,23,1
1961,12,0
1962,22,0
1963,53,0
1964,30,1
1965,40,1
1966,11,0
1967,16,1
1968,34,1
1969,34,1
1970,42,0
1971,47,0
1972,32,1
1973,77,0
1974,11,0
1975,12,0
1976,14,1
1977,35,0
1978,7,0
1979,29,0
1980,15,0
1981,50,0
1982,8,1
1983,9,1
1984,76,1
1985,42,1
1986,15,0
1987,40,0
1988,23,0
1989,12,0
1990,5,0
1991,8,1
1992,59,0
1993,34,1
1994,46,1
1995,19,1
1996,11,0
1997,72,0
1998,25,1
1999,15,1
