episode,steps,reward
552,54,0
553,29,1
554,70,0
555,22,0
556,58,0
557,53,1
558,100,0
559,15,0
560,8,0
561,27,0
562,11,0
563,50,1
564,34,0
565,11,0
566,60,0
567,20,0
568,50,0
569,16,0
570,78,1
571,34,0
572,13,0
573,9,0
574,30,1
575,69,1
576,19,1
577,11,0
578,11,0
579,41,1
580,18,1
581,11,1
582,57,0
583,19,0
584,6,0
585,22,1
586,27,1
587,21,0
588,15,0
589,16,1
590,23,0
591,12,1
592,46,1
593,53,1
594,21,0
595,20,1
596,53,0
597,25,1
598,14,0
599,50,1
600,100,0
601,11,1
602,35,1
603,79,1
604,86,0
605,64,1
606,65,0
607,62,0
608,28,0
609,42,0
610,10,1
611,10,0
612,10,1
613,41,1
614,16,0
615,45,1
616,23,1
617,62,0
618,7,0
619,42,0
620,36,1
621,21,0
622,32,0
623,22,0
624,26,1
625,95,0
626,61,1
627,12,0
628,24,0
629,51,0
630,11,0
631,63,1
632,42,1
633,10,1
634,22,0
635,34,0
636,56,0
637,66,0
638,100,0
639,23,1
640,74,0
641,9,0
642,14,0
643,12,0
644,44,0
645,25,1
646,18,1
647,84,0
648,23,1
649,22,1
650,37,0
651,79,0
652,29,0
653,47,1
654,19,0
655,11,0
656,52,0
657,24,0
658,36,0
659,99,1
660,22,1
661,27,1
662,72,0
663,14,1
664,29,0
665,28,1
666,25,1
667,11,0
668,9,0
669,65,0
670,57,1
671,22,0
672,22,1
673,22,0
674,27,0
675,18,0
676,27,0
677,40,0
678,29,1
679,32,0
680,32,1
681,41,0
682,51,0
683,48,1
684,51,0
685,25,1
686,33,0
687,48,0
688,7,0
689,28,1
690,26,0
691,31,1
692,23,0
693,100,0
694,18,1
695,7,1
696,21,1
697,15,1
698,21,0
699,9,1
700,28,1
701,41,1
702,100,0
703,9,0
704,70,0
705,26,0
706,14,0
707,34,0
708,11,0
709,16,0
710,95,0
711,11,1
712,51,1
713,26,0
714,14,1
715,38,0
716,8,0
717,23,0
718,14,0
719,100,0
720,43,1
721,11,0
722,100,0
723,78,0
724,61,1
725,23,1
726,21,1
727,17,1
728,86,0
729,35,0
730,22,0
731,40,0
732,77,1
733,20,1
734,18,1
735,28,0
736,21,0
737,25,0
738,64,1
739,37,1
740,8,1
741,56,0
742,8,1
743,18,0
744,42,0
745,31,0
746,21,1
747,12,1
748,21,0
749,40,0
750,10,1
751,41,0
752,83,1
753,59,0
754,77,0
755,52,0
756,23,1
757,13,0
758,9,0
759,33,0
760,17,0
761,10,0
762,37,1
763,21,0
764,69,0
765,30,1
766,43,1
767,35,1
768,7,1
769,17,1
770,7,1
771,7,0
772,15,1
773,55,1
774,57,1
775,54,1
776,12,1
777,22,0
778,7,0
779,57,1
780,28,0
781,21,0
782,24,1
783,40,0
784,53,1
785,16,0
786,6,1
787,25,1
788,39,1
789,40,0
790,29,1
791,11,0
792,66,0
793,58,0
794,72,1
795,86,1
796,70,0
797,35,1
798,32,0
799,13,0
800,25,0
801,24,0
802,16,0
803,11,0
804,14,0
805,6,0
806,43,0
807,14,0
808,27,1
809,10,0
810,27,0
811,52,0
812,19,1
813,23,0
814,32,0
815,89,0
816,30,0
817,25,1
818,7,0
819,13,0
820,36,0
821,13,0
822,17,1
823,10,0
824,6,0
825,12,1
826,35,1
827,29,0
828,55,0
829,25,0
830,39,0
831,97,0
832,36,1
833,49,1
834,83,0
835,70,0
836,12,0
837,33,1
838,31,1
839,31,0
840,64,0
841,18,0
842,13,0
843,25,1
844,32,1
845,42,0
846,28,0
847,97,0
848,22,1
849,34,1
850,18,1
851,79,0
852,16,0
853,9,1
854,43,1
855,27,1
856,23,1
857,38,1
858,51,0
859,12,0
860,25,0
861,35,1
862,9,1
863,43,0
864,41,1
865,42,0
866,60,0
867,15,0
868,23,0
869,8,0
870,7,0
871,15,0
872,10,0
873,9,1
874,23,1
875,13,1
876,13,0
877,18,0
878,28,0
879,13,0
880,17,1
881,13,0
882,73,0
883,71,0
884,8,0
885,52,0
886,14,1
887,20,1
888,60,0
889,26,0
890,61,0
891,8,0
892,33,0
893,23,0
894,45,1
895,9,0
896,9,0
897,43,0
898,6,1
899,28,1
900,12,0
901,29,1
902,56,1
903,28,0
904,50,1
905,29,0
906,17,1
907,24,0
908,11,0
909,21,1
910,42,1
911,100,0
912,100,0
913,93,1
914,36,0
915,35,1
916,75,0
917,22,0
918,31,1
919,30,1
920,73,1
921,51,1
922,14,0
923,53,0
924,21,0
925,100,0
926,100,0
927,7,0
928,26,0
929,37,0
930,29,1
931,33,1
932,37,1
933,16,0
934,24,0
935,25,1
936,29,0
937,47,1
938,22,0
939,47,1
940,10,1
941,100,0
942,64,0
943,12,0
944,29,0
945,30,0
946,16,0
947,20,1
948,13,0
949,26,1
950,53,1
951,55,0
952,24,0
953,17,1
954,37,1
955,8,0
956,41,1
957,33,1
958,22,0
959,15,0
960,37,1
961,9,0
962,38,1
963,79,0
964,42,0
965,52,0
966,75,1
967,44,1
968,14,0
969,28,1
970,15,1
971,15,1
972,13,1
973,17,1
974,58,1
975,11,1
976,20,1
977,86,1
978,27,0
979,22,1
980,24,0
981,63,1
982,27,0
983,13,0
984,30,0
985,74,1
986,23,0
987,63,0
988,63,0
989,47,0
990,35,0
991,31,0
992,26,0
993,5,0
994,12,1
995,22,0
996,55,0
997,10,1
998,37,1
999,46,1
1000,76,1
1001,25,1
1002,18,0
1003,100,0
1004,20,0
1005,17,1
1006,9,1
1007,37,0
1008,90,1
1009,6,0
1010,25,1
1011,30,0
1012,23,1
1013,7,1
1014,34,0
1015,15,1
1016,38,0
1017,11,1
1018,61,0
1019,40,0
1020,41,0
1021,45,1
1022,57,0
1023,13,1
1024,14,0
1025,66,0
1026,46,1
1027,39,1
1028,21,0
1029,39,0
1030,65,1
1031,10,0
1032,17,0
1033,10,0
1034,56,0
1035,6,0
1036,14,0
1037,41,0
1038,55,0
1039,56,1
1040,11,0
1041,15,0
1042,100,0
1043,24,1
1044,29,0
1045,65,0
1046,54,1
1047,9,0
1048,17,1
1049,31,0
1050,26,1
1051,63,0
1052,17,0
1053,13,0
1054,9,1
1055,37,1
1056,20,0
1057,34,1
1058,18,1
1059,47,1
1060,19,1
1061,6,0
1062,69,0
1063,35,0
1064,28,0
1065,30,1
1066,16,1
1067,74,0
1068,34,0
1069,23,0
1070,95,0
1071,48,1
1072,45,0
1073,32,1
1074,13,1
1075,26,0
1076,17,0
1077,13,0
1078,60,0
1079,25,0
1080,100,0
1081,41,1
1082,10,1
1083,17,1
1084,5,0
1085,27,0
1086,14,0
1087,25,0
1088,7,0
1089,36,0
1090,38,0
1091,48,0
1092,14,1
1093,26,0
1094,45,1
1095,26,0
1096,16,1
1097,59,1
1098,42,1
1099,44,1
1100,31,0
1101,14,0
1102,18,0
1103,35,0
1104,20,1
1105,11,0
1106,17,0
1107,29,1
1108,6,0
1109,84,0
1110,7,0
1111,20,0
1112,85,0
1113,11,1
1114,18,0
1115,28,0
1116,30,1
1117,9,1
1118,45,1
1119,28,0
1120,18,0
1121,100,1
1122,53,1
1123,10,0
1124,42,0
1125,21,0
1126,15,0
1127,13,0
1128,60,1
1129,31,0
1130,20,1
1131,86,1
1132,32,0
1133,18,1
1134,13,0
1135,13,1
1136,9,0
1137,11,0
1138,9,0
1139,39,0
1140,52,0
1141,35,0
1142,23,1
1143,64,0
1144,91,1
1145,28,1
1146,32,1
1147,8,0
1148,28,1
1149,33,1
1150,24,0
1151,7,0
1152,79,1
1153,32,0
1154,16,0
1155,77,1
1156,44,1
1157,44,0
1158,9,0
1159,26,1
1160,52,0
1161,23,0
1162,54,0
1163,47,1
1164,9,0
1165,9,1
1166,66,0
1167,34,1
1168,36,0
1169,10,1
1170,69,0
1171,9,0
1172,12,0
1173,9,0
1174,26,0
1175,9,0
1176,100,0
1177,17,1
1178,26,1
1179,19,1
1180,34,0
1181,44,0
1182,27,0
1183,71,0
1184,100,0
1185,63,0
1186,10,0
1187,18,0
1188,13,1
1189,43,1
1190,100,0
1191,8,1
1192,13,0
1193,44,0
1194,23,0
1195,19,0
1196,29,0
1197,43,1
1198,86,0
1199,46,0
1200,24,0
1201,76,1
1202,23,0
1203,17,1
1204,56,0
1205,100,0
1206,40,0
1207,18,1
1208,52,1
1209,27,1
1210,11,0
1211,68,0
1212,32,0
1213,81,1
1214,15,0
1215,32,1
1216,9,0
1217,23,1
1218,62,0
1219,13,1
1220,6,0
1221,17,1
1222,17,0
1223,57,1
1224,32,0
1225,23,1
1226,32,0
1227,54,0
1228,37,1
1229,37,1
1230,18,0
1231,28,1
1232,8,0
1233,36,0
1234,48,1
1235,100,0
1236,18,1
1237,8,0
1238,76,0
1239,55,0
1240,39,0
1241,9,1
1242,30,1
1243,23,1
1244,33,0
1245,72,0
1246,13,0
1247,15,0
1248,22,0
1249,13,0
1250,49,0
1251,34,0
1252,45,0
1253,61,0
1254,20,0
1255,48,0
1256,50,0
1257,35,0
1258,64,0
1259,7,1
1260,63,0
1261,30,0
1262,60,1
1263,36,0
1264,23,1
1265,43,0
1266,44,1
1267,72,1
1268,68,1
1269,48,0
1270,16,1
1271,40,1
1272,92,1
1273,41,1
1274,17,0
1275,18,1
1276,18,1
1277,42,1
1278,19,0
1279,34,0
1280,18,0
1281,25,0
1282,10,1
1283,11,1
1284,39,0
1285,25,0
1286,18,1
1287,16,0
1288,16,1
1289,88,1
1290,13,0
1291,23,0
1292,71,0
1293,52,0
1294,8,1
1295,100,0
1296,64,0
1297,12,1
1298,17,0
1299,18,1
1300,19,0
1301,22,0
1302,14,1
1303,39,0
1304,28,0
1305,16,1
1306,48,0
1307,14,1
1308,68,1
1309,20,1
1310,32,0
1311,10,0
1312,36,1
1313,9,1
1314,23,0
1315,24,1
1316,40,0
1317,16,0
1318,16,0
1319,28,0
1320,49,1
1321,15,0
1322,11,0
1323,34,0
1324,35,0
1325,33,1
1326,55,0
1327,14,1
1328,24,0
1329,26,0
1330,10,0
1331,21,1
1332,12,1
1333,80,0
1334,29,1
1335,14,0
1336,9,1
1337,46,0
1338,10,1
1339,51,1
1340,55,0
1341,40,0
1342,11,0
1343,74,0
1344,36,0
1345,10,0
1346,34,0
1347,14,1
1348,19,0
1349,10,1
1350,44,1
1351,32,0
1352,62,0
1353,39,0
1354,32,1
1355,27,1
1356,12,0
1357,18,0
1358,19,0
1359,23,1
1360,25,0
1361,18,0
1362,20,0
1363,31,0
1364,33,0
1365,33,1
1366,26,1
1367,6,1
1368,51,1
1369,48,0
1370,49,1
1371,83,1
1372,47,0
1373,47,0
1374,38,0
1375,89,1
1376,48,0
1377,37,0
1378,81,1
1379,64,0
1380,13,0
1381,8,0
1382,15,0
1383,31,0
1384,8,0
1385,34,0
1386,44,0
1387,16,0
1388,27,1
1389,36,0
1390,28,0
1391,37,0
1392,45,0
1393,16,0
1394,39,0
1395,56,1
1396,18,1
1397,26,0
1398,14,0
1399,18,0
1400,11,1
1401,5,0
1402,34,1
1403,28,0
1404,31,0
1405,14,1
1406,53,1
1407,16,0
1408,11,1
1409,20,0
1410,10,0
1411,22,0
1412,100,0
1413,32,0
1414,31,0
1415,27,0
1416,39,0
1417,56,0
1418,19,1
1419,42,0
1420,19,1
1421,12,0
1422,28,0
1423,12,0
1424,39,1
1425,16,0
1426,44,0
1427,11,0
1428,33,0
1429,68,1
1430,13,0
1431,45,0
1432,9,0
1433,34,0
1434,27,0
1435,27,1
1436,13,0
1437,17,0
1438,14,0
1439,24,0
1440,8,0
1441,89,0
1442,11,0
1443,41,1
1444,53,1
1445,23,1
1446,7,0
1447,22,1
1448,61,0
1449,75,0
1450,83,0
1451,20,1
1452,16,0
1453,32,0
1454,45,1
1455,16,0
1456,9,1
1457,94,0
1458,93,0
1459,10,0
1460,49,0
1461,31,0
1462,23,0
1463,19,0
1464,22,0
1465,8,0
1466,44,1
1467,12,1
1468,21,0
1469,38,0
1470,35,0
1471,47,0
1472,12,1
1473,38,1
1474,7,0
1475,29,0
1476,88,0
1477,17,0
1478,36,1
1479,51,1
1480,5,0
1481,44,0
1482,47,1
1483,15,0
1484,7,0
1485,21,0
1486,9,0
1487,12,0
1488,29,1
1489,59,0
1490,8,0
1491,8,0
1492,8,1
1493,31,0
1494,9,0
1495,16,1
1496,15,0
1497,7,0
1498,7,1
1499,14,1
1500,70,1
1501,13,1
1502,39,0
1503,25,1
1504,55,1
1505,36,1
1506,15,1
1507,12,1
1508,9,1
1509,11,0
1510,12,0
1511,33,1
1512,14,0
1513,65,1
1514,93,1
1515,31,1
1516,24,1
1517,8,1
1518,20,1
1519,60,0
1520,14,0
1521,17,0
1522,18,0
1523,87,0
1524,35,1
1525,14,1
1526,30,1
1527,34,0
1528,14,1
1529,22,0
1530,57,1
1531,34,0
1532,29,0
1533,30,0
1534,26,0
1535,15,0
1536,7,0
1537,66,1
1538,36,1
1539,17,1
1540,76,0
1541,52,1
1542,63,0
1543,26,0
1544,34,0
1545,7,1
1546,34,0
1547,21,0
1548,12,0
1549,52,0
1550,14,0
1551,28,0
1552,20,1
1553,11,0
1554,52,1
1555,57,1
1556,17,0
1557,15,1
1558,23,1
1559,13,0
1560,30,0
1561,12,1
1562,10,1
1563,20,0
1564,48,0
1565,25,0
1566,18,0
1567,73,0
1568,10,0
1569,56,0
1570,14,0
1571,20,1
1572,12,0
1573,24,1
1574,86,0
1575,28,0
1576,27,0
1577,26,0
1578,27,0
1579,22,1
1580,40,1
1581,11,0
1582,100,0
1583,28,0
1584,16,1
1585,66,1
1586,11,0
1587,47,0
1588,22,1
1589,9,1
1590,31,0
1591,68,0
1592,13,1
1593,25,0
1594,15,0
1595,25,0
1596,20,1
1597,18,1
1598,25,0
1599,61,1
1600,83,0
1601,32,0
1602,31,0
1603,34,0
1604,44,1
1605,20,1
1606,46,1
1607,33,0
1608,46,0
1609,6,0
1610,14,0
1611,57,1
1612,18,1
1613,100,0
1614,26,1
1615,63,1
1616,31,0
1617,16,1
1618,23,0
1619,32,1
1620,21,0
1621,16,1
1622,41,0
1623,12,1
1624,20,1
1625,24,1
1626,57,0
1627,12,1
1628,10,0
1629,24,1
1630,15,0
1631,11,0
1632,10,0
1633,9,0
1634,73,1
1635,70,0
1636,39,0
1637,32,0
1638,28,0
1639,75,1
1640,10,0
1641,6,0
1642,49,1
1643,18,1
1644,29,0
1645,35,1
1646,20,0
1647,18,0
1648,49,1
1649,18,1
1650,9,0
1651,41,0
1652,46,1
1653,48,0
1654,56,0
1655,55,0
1656,11,1
1657,8,0
1658,37,1
1659,63,0
1660,21,0
1661,28,1
1662,8,0
1663,100,0
1664,8,1
1665,15,1
1666,30,0
1667,29,1
1668,23,0
1669,58,1
1670,26,1
1671,98,1
1672,17,0
1673,100,0
1674,9,0
1675,13,0
1676,15,1
1677,32,0
1678,70,0
1679,25,1
1680,34,1
1681,72,0
1682,16,1
1683,14,0
1684,21,0
1685,21,0
1686,11,0
1687,80,0
1688,29,0
1689,100,0
1690,11,0
1691,72,1
1692,43,0
1693,52,1
1694,15,1
1695,8,1
1696,11,0
1697,58,0
1698,35,1
1699,42,1
1700,83,0
1701,32,0
1702,11,0
1703,55,0
1704,24,0
1705,49,0
1706,50,1
1707,22,1
1708,28,1
1709,16,0
1710,24,0
1711,10,1
1712,33,0
1713,7,0
1714,50,1
1715,13,1
1716,28,1
1717,45,0
1718,63,0
1719,18,0
1720,14,1
1721,21,1
1722,52,1
1723,63,0
1724,100,0
1725,66,0
1726,42,0
1727,9,1
1728,61,1
1729,69,1
1730,10,1
1731,23,0
1732,33,0
1733,10,0
1734,21,1
1735,16,1
1736,15,1
1737,69,0
1738,39,1
1739,17,0
1740,23,0
1741,29,1
1742,18,1
1743,19,1
1744,44,1
1745,25,0
1746,14,0
1747,19,0
1748,20,1
1749,59,1
1750,10,0
1751,23,0
1752,24,0
1753,11,0
1754,62,0
1755,48,0
1756,13,0
1757,37,0
1758,18,0
1759,23,0
1760,46,1
1761,25,0
1762,13,1
1763,11,0
1764,100,0
1765,52,0
1766,29,1
1767,22,0
1768,11,0
1769,18,0
1770,17,1
1771,15,1
1772,29,1
1773,39,1
1774,11,0
1775,55,0
1776,25,1
1777,98,1
1778,10,0
1779,38,1
1780,22,1
1781,61,0
1782,7,0
1783,62,0
1784,26,1
1785,19,1
1786,16,0
1787,60,0
1788,63,1
1789,30,0
1790,16,0
1791,7,0
1792,100,0
1793,70,0
1794,15,0
1795,38,0
1796,24,1
1797,92,0
1798,68,0
1799,28,1
1800,48,1
1801,50,0
1802,11,0
1803,36,1
1804,26,1
1805,59,0
1806,19,0
1807,11,0
1808,20,1
1809,68,0
1810,29,0
1811,29,0
1812,13,1
1813,23,0
1814,15,1
1815,25,0
1816,18,0
1817,16,1
1818,40,0
1819,72,0
1820,13,1
1821,42,0
1822,16,0
1823,100,0
1824,21,0
1825,22,0
1826,20,1
1827,32,0
1828,46,1
1829,46,0
1830,100,0
1831,18,0
1832,47,0
1833,19,0
1834,65,1
1835,32,1
1836,25,0
1837,8,0
1838,14,0
1839,72,0
1840,100,0
1841,28,1
1842,11,1
1843,41,1
1844,20,0
1845,14,0
1846,42,1
1847,74,1
1848,20,0
1849,34,1
1850,32,0
1851,26,0
1852,62,0
1853,28,0
1854,37,1
1855,29,0
1856,83,0
1857,17,0
1858,6,0
1859,16,0
1860,6,0
1861,100,0
1862,36,0
1863,70,1
1864,11,0
1865,50,1
1866,41,0
1867,14,1
1868,39,0
1869,29,1
1870,22,0
1871,46,0
1872,16,0
1873,16,1
1874,23,0
1875,44,0
1876,7,1
1877,100,0
1878,21,0
1879,52,0
1880,48,1
1881,86,1
1882,19,1
1883,13,1
1884,60,1
1885,59,1
1886,15,0
1887,30,1
1888,35,0
1889,14,0
1890,20,1
1891,26,0
1892,49,1
1893,42,1
1894,27,1
1895,41,0
1896,22,0
1897,47,1
1898,37,0
1899,22,0
1900,29,0
1901,14,1
1902,28,0
1903,64,0
1904,100,0
1905,63,0
1906,33,1
1907,11,1
1908,67,1
1909,100,0
1910,5,0
1911,33,0
1912,30,0
1913,69,0
1914,21,1
1915,10,1
1916,23,0
1917,42,0
1918,9,0
1919,6,1
1920,42,0
1921,20,0
1922,13,0
1923,19,0
1924,53,0
1925,42,1
1926,40,1
1927,71,0
1928,55,0
1929,21,1
1930,58,1
1931,14,1
1932,38,1
1933,17,0
1934,22,1
1935,43,1
1936,11,0
1937,100,0
1938,100,0
1939,61,0
1940,29,0
1941,18,0
1942,43,1
1943,25,0
1944,31,1
1945,30,1
1946,22,0
1947,9,1
1948,7,0
1949,19,0
1950,18,1
1951,13,0
1952,7,0
1953,26,0
1954,22,0
1955,21,1
1956,31,1
1957,42,1
1958,55,1
1959,8,1
1960,51,1
1961,35,1
1962,19,0
1963,11,0
1964,7,1
1965,26,0
1966,72,0
1967,42,0
1968,21,1
1969,26,0
1970,37,0
1971,51,0
1972,67,0
1973,38,0
1974,25,0
1975,15,0
1976,22,1
1977,20,0
1978,83,1
1979,44,1
1980,55,1
1981,29,0
1982,8,0
1983,11,0
1984,18,0
1985,23,1
1986,11,1
1987,72,1
1988,27,0
1989,66,0
1990,62,1
1991,18,1
1992,32,1
1993,60,1
1994,12,0
1995,10,0
1996,33,1
1997,52,1
1998,75,1
1999,15,0
