episode,steps,reward
683,35,0
684,20,0
685,16,0
686,41,0
687,44,0
688,32,0
689,12,0
690,57,0
691,31,0
692,34,0
693,25,0
694,32,0
695,28,0
696,27,0
697,38,0
698,38,0
699,25,0
700,76,0
701,7,0
702,26,0
703,81,0
704,40,0
705,86,0
706,37,0
707,71,0
708,38,0
709,15,0
710,24,0
711,25,0
712,25,0
713,42,0
714,12,0
715,15,0
716,36,0
717,14,0
718,42,0
719,22,0
720,11,0
721,33,0
722,25,0
723,23,0
724,16,0
725,44,0
726,73,0
727,23,0
728,10,0
729,54,0
730,12,0
731,15,0
732,41,0
733,9,0
734,70,0
735,9,0
736,30,0
737,24,0
738,26,0
739,14,0
740,24,0
741,27,1
742,20,0
743,10,0
744,7,0
745,18,0
746,57,0
747,45,0
748,24,0
749,9,0
750,43,0
751,51,0
752,16,0
753,18,0
754,17,0
755,26,0
756,37,0
757,36,0
758,71,0
759,39,0
760,38,0
761,39,0
762,41,0
763,48,0
764,34,0
765,105,1
766,49,0
767,62,0
768,49,0
769,59,0
770,32,1
771,200,0
772,10,0
773,46,0
774,19,0
775,26,0
776,16,0
777,15,0
778,46,0
779,22,0
780,16,0
781,56,0
782,66,0
783,56,0
784,57,0
785,26,0
786,83,0
787,15,0
788,22,0
789,28,0
790,63,0
791,44,0
792,41,0
793,7,0
794,33,0
795,49,0
796,46,0
797,34,0
798,15,0
799,20,0
800,12,0
801,32,0
802,41,0
803,25,0
804,59,0
805,31,0
806,18,0
807,15,0
808,42,0
809,28,0
810,32,0
811,11,0
812,14,0
813,24,0
814,41,0
815,27,0
816,15,0
817,25,0
818,23,0
819,12,0
820,86,0
821,25,0
822,32,0
823,41,0
824,22,0
825,93,0
826,24,0
827,29,0
828,13,0
829,22,0
830,35,0
831,49,0
832,18,0
833,26,0
834,15,0
835,52,0
836,26,0
837,24,0
838,50,0
839,32,0
840,23,0
841,24,0
842,85,0
843,49,0
844,24,0
845,27,0
846,22,0
847,24,0
848,33,0
849,10,0
850,60,0
851,33,0
852,166,0
853,23,0
854,15,0
855,34,0
856,12,0
857,20,0
858,30,0
859,52,0
860,12,0
861,49,0
862,51,0
863,42,0
864,16,0
865,35,0
866,24,0
867,64,0
868,53,0
869,26,1
870,50,0
871,8,0
872,14,0
873,13,0
874,21,0
875,26,0
876,30,0
877,15,0
878,27,0
879,9,0
880,27,0
881,31,0
882,9,0
883,62,0
884,28,0
885,21,0
886,22,0
887,21,0
888,56,0
889,37,0
890,14,0
891,18,0
892,19,0
893,37,0
894,57,0
895,22,0
896,77,0
897,66,0
898,22,0
899,27,0
900,110,0
901,40,0
902,31,0
903,34,0
904,55,0
905,24,0
906,13,0
907,26,0
908,16,0
909,40,0
910,48,0
911,57,0
912,36,0
913,29,0
914,21,0
915,50,0
916,25,0
917,18,0
918,13,0
919,58,0
920,15,0
921,43,0
922,50,0
923,22,0
924,46,0
925,35,0
926,13,0
927,21,0
928,21,0
929,24,0
930,31,0
931,10,0
932,16,0
933,39,0
934,10,0
935,25,0
936,63,0
937,44,0
938,13,0
939,61,0
940,23,0
941,9,0
942,113,0
943,39,0
944,38,0
945,8,0
946,48,0
947,38,0
948,8,0
949,29,0
950,40,0
951,55,0
952,27,0
953,50,0
954,11,0
955,56,0
956,63,0
957,24,0
958,19,0
959,21,0
960,43,0
961,31,0
962,19,0
963,29,0
964,13,0
965,30,0
966,27,0
967,33,0
968,15,0
969,31,0
970,28,0
971,13,0
972,61,0
973,35,0
974,24,0
975,62,0
976,40,0
977,38,0
978,38,0
979,34,0
980,8,0
981,18,0
982,37,1
983,72,0
984,32,0
985,18,0
986,15,0
987,32,0
988,34,0
989,54,0
990,42,0
991,17,0
992,46,0
993,60,0
994,47,0
995,42,0
996,55,1
997,37,0
998,90,0
999,34,0
1000,33,0
1001,17,0
1002,23,0
1003,19,0
1004,37,0
1005,26,0
1006,43,0
1007,20,0
1008,53,0
1009,34,0
1010,55,1
1011,16,0
1012,74,0
1013,31,0
1014,55,0
1015,67,0
1016,86,0
1017,24,0
1018,94,0
1019,38,1
1020,33,0
1021,84,0
1022,43,0
1023,36,0
1024,11,0
1025,33,0
1026,31,0
1027,54,0
1028,41,0
1029,19,0
1030,120,0
1031,75,0
1032,18,0
1033,31,0
1034,45,0
1035,22,0
1036,35,0
1037,29,0
1038,21,0
1039,10,0
1040,51,0
1041,40,0
1042,23,0
1043,52,0
1044,24,0
1045,31,0
1046,32,0
1047,45,0
1048,47,0
1049,34,0
1050,52,0
1051,31,0
1052,42,0
1053,54,0
1054,24,0
1055,37,0
1056,61,0
1057,26,0
1058,113,0
1059,35,0
1060,42,0
1061,52,0
1062,9,0
1063,134,0
1064,56,0
1065,34,0
1066,30,0
1067,9,0
1068,43,0
1069,54,0
1070,61,0
1071,46,0
1072,46,0
1073,17,0
1074,49,0
1075,52,0
1076,58,0
1077,43,0
1078,40,0
1079,37,0
1080,24,0
1081,37,0
1082,18,0
1083,64,0
1084,19,0
1085,54,0
1086,23,0
1087,22,0
1088,50,0
1089,20,0
1090,13,0
1091,86,0
1092,31,0
1093,49,0
1094,53,0
1095,58,0
1096,37,0
1097,31,0
1098,110,0
1099,14,0
1100,73,0
1101,11,0
1102,91,0
1103,29,0
1104,41,0
1105,37,0
1106,29,0
1107,145,0
1108,16,0
1109,13,0
1110,32,0
1111,15,0
1112,23,0
1113,62,0
1114,31,0
1115,28,0
1116,50,1
1117,66,0
1118,87,0
1119,54,0
1120,40,0
1121,7,0
1122,21,1
1123,24,0
1124,48,0
1125,12,0
1126,99,0
1127,45,0
1128,19,0
1129,20,0
1130,94,0
1131,69,0
1132,7,0
1133,43,0
1134,67,0
1135,12,0
1136,15,0
1137,41,0
1138,43,0
1139,12,0
1140,27,0
1141,65,0
1142,65,1
1143,68,0
1144,38,1
1145,19,0
1146,60,0
1147,58,0
1148,47,0
1149,52,0
1150,38,0
1151,76,0
1152,44,0
1153,81,0
1154,11,0
1155,52,0
1156,77,0
1157,14,0
1158,66,0
1159,57,0
1160,25,0
1161,36,0
1162,36,1
1163,46,1
1164,58,0
1165,63,0
1166,34,0
1167,16,0
1168,19,0
1169,34,0
1170,31,0
1171,26,0
1172,37,0
1173,45,0
1174,112,0
1175,50,0
1176,15,0
1177,56,0
1178,56,0
1179,39,0
1180,64,0
1181,91,0
1182,103,0
1183,28,0
1184,31,0
1185,24,1
1186,31,0
1187,25,0
1188,54,0
1189,67,0
1190,30,0
1191,12,0
1192,53,0
1193,25,0
1194,88,0
1195,56,0
1196,49,0
1197,21,0
1198,58,0
1199,79,0
1200,107,0
1201,52,1
1202,40,0
1203,72,0
1204,28,0
1205,11,0
1206,43,1
1207,63,1
1208,12,0
1209,71,0
1210,45,0
1211,68,0
1212,33,0
1213,35,0
1214,22,0
1215,38,0
1216,134,0
1217,50,0
1218,32,0
1219,26,0
1220,32,1
1221,61,0
1222,56,0
1223,17,0
1224,50,1
1225,38,0
1226,61,0
1227,19,0
1228,30,0
1229,48,0
1230,81,0
1231,40,0
1232,47,0
1233,48,1
1234,32,0
1235,62,1
1236,56,0
1237,19,0
1238,59,0
1239,45,0
1240,30,1
1241,28,0
1242,105,0
1243,64,0
1244,56,0
1245,55,0
1246,41,0
1247,34,1
1248,37,1
1249,24,0
1250,15,0
1251,50,0
1252,31,0
1253,54,0
1254,41,1
1255,43,0
1256,48,1
1257,47,0
1258,62,0
1259,31,0
1260,168,0
1261,94,0
1262,40,0
1263,28,1
1264,94,1
1265,72,0
1266,56,0
1267,34,0
1268,44,1
1269,36,0
1270,23,0
1271,9,0
1272,20,0
1273,22,0
1274,28,0
1275,33,1
1276,32,0
1277,27,0
1278,53,0
1279,52,1
1280,47,0
1281,34,0
1282,38,0
1283,42,0
1284,43,1
1285,49,0
1286,48,0
1287,81,0
1288,58,0
1289,18,0
1290,123,0
1291,34,0
1292,53,0
1293,25,0
1294,33,0
1295,15,0
1296,42,1
1297,33,0
1298,41,1
1299,51,0
1300,53,0
1301,54,0
1302,65,0
1303,70,1
1304,13,0
1305,11,0
1306,111,0
1307,34,0
1308,130,0
1309,27,0
1310,45,0
1311,21,0
1312,97,0
1313,17,0
1314,35,0
1315,28,0
1316,15,0
1317,77,0
1318,34,0
1319,12,0
1320,49,0
1321,26,0
1322,28,0
1323,25,0
1324,71,0
1325,19,0
1326,123,1
1327,25,0
1328,70,0
1329,91,0
1330,43,0
1331,73,0
1332,52,0
1333,32,0
1334,46,0
1335,67,0
1336,57,0
1337,44,0
1338,79,0
1339,200,0
1340,12,0
1341,54,0
1342,78,1
1343,72,1
1344,167,1
1345,28,0
1346,60,0
1347,13,0
1348,57,0
1349,30,0
1350,33,0
1351,27,0
1352,57,0
1353,49,0
1354,71,0
1355,71,0
1356,12,0
1357,104,0
1358,61,1
1359,64,0
1360,10,0
1361,67,0
1362,45,1
1363,8,0
1364,27,0
1365,100,0
1366,50,0
1367,35,1
1368,22,0
1369,79,0
1370,39,0
1371,36,0
1372,35,0
1373,64,0
1374,33,0
1375,54,1
1376,18,0
1377,10,0
1378,69,0
1379,62,0
1380,9,0
1381,37,1
1382,101,0
1383,36,0
1384,71,1
1385,17,0
1386,40,0
1387,58,0
1388,27,1
1389,65,0
1390,35,0
1391,9,0
1392,74,1
1393,28,0
1394,41,1
1395,70,0
1396,81,0
1397,62,0
1398,47,0
1399,50,1
1400,8,0
1401,12,0
1402,25,0
1403,101,0
1404,61,1
1405,39,0
1406,47,0
1407,61,0
1408,33,0
1409,18,0
1410,17,0
1411,31,0
1412,48,0
1413,50,0
1414,41,0
1415,38,1
1416,34,0
1417,16,0
1418,14,0
1419,86,0
1420,49,0
1421,48,1
1422,67,0
1423,26,0
1424,35,1
1425,21,0
1426,8,0
1427,77,1
1428,35,0
1429,15,0
1430,25,0
1431,28,0
1432,70,0
1433,37,0
1434,45,0
1435,69,0
1436,59,0
1437,76,0
1438,100,1
1439,25,0
1440,39,0
1441,51,0
1442,60,0
1443,38,0
1444,63,0
1445,53,0
1446,30,0
1447,48,1
1448,80,0
1449,22,0
1450,42,0
1451,10,0
1452,32,0
1453,44,1
1454,32,1
1455,47,0
1456,74,0
1457,28,0
1458,107,0
1459,73,0
1460,65,0
1461,56,0
1462,38,0
1463,28,1
1464,15,0
1465,72,0
1466,23,0
1467,72,0
1468,52,1
1469,24,0
1470,88,0
1471,26,0
1472,32,0
1473,17,0
1474,8,0
1475,62,0
1476,34,1
1477,35,1
1478,55,1
1479,70,0
1480,81,0
1481,58,0
1482,15,0
1483,71,1
1484,40,0
1485,65,1
1486,75,1
1487,71,1
1488,67,0
1489,35,0
1490,44,1
1491,98,1
1492,31,0
1493,30,0
1494,38,0
1495,14,0
1496,45,0
1497,43,0
1498,24,1
1499,69,1
1500,56,1
1501,38,1
1502,23,0
1503,37,1
1504,12,0
1505,40,0
1506,41,0
1507,51,0
1508,34,0
1509,116,0
1510,67,0
1511,46,0
1512,54,0
1513,32,0
1514,25,0
1515,24,1
1516,45,1
1517,14,0
1518,52,0
1519,22,0
1520,156,0
1521,131,0
1522,101,0
1523,73,1
1524,22,0
1525,41,0
1526,55,1
1527,95,0
1528,35,0
1529,52,1
1530,22,0
1531,50,0
1532,134,0
1533,47,1
1534,44,0
1535,82,0
1536,21,0
1537,49,1
1538,29,0
1539,21,0
1540,48,0
1541,54,1
1542,17,0
1543,41,0
1544,22,0
1545,25,0
1546,18,0
1547,13,0
1548,24,0
1549,52,0
1550,29,0
1551,52,0
1552,37,0
1553,27,0
1554,48,0
1555,121,0
1556,37,0
1557,63,0
1558,83,1
1559,33,1
1560,25,0
1561,77,0
1562,64,0
1563,47,0
1564,22,0
1565,87,0
1566,14,0
1567,41,0
1568,49,0
1569,38,0
1570,78,0
1571,61,0
1572,61,0
1573,32,0
1574,28,0
1575,31,0
1576,30,0
1577,25,0
1578,103,0
1579,31,0
1580,102,0
1581,41,0
1582,21,0
1583,20,0
1584,38,1
1585,22,0
1586,78,1
1587,172,0
1588,51,0
1589,43,1
1590,54,0
1591,93,0
1592,26,1
1593,28,0
1594,50,1
1595,65,0
1596,23,0
1597,23,0
1598,13,0
1599,117,0
1600,95,1
1601,135,0
1602,29,0
1603,79,0
1604,21,1
1605,59,0
1606,59,0
1607,36,0
1608,31,0
1609,89,1
1610,46,0
1611,19,0
1612,27,1
1613,66,1
1614,56,1
1615,48,0
1616,82,0
1617,100,0
1618,17,0
1619,66,0
1620,66,1
1621,11,0
1622,15,0
1623,57,1
1624,24,0
1625,48,0
1626,96,0
1627,66,0
1628,72,0
1629,29,0
1630,62,1
1631,41,0
1632,82,0
1633,36,1
1634,120,0
1635,12,0
1636,38,0
1637,33,0
1638,52,0
1639,44,0
1640,57,0
1641,59,1
1642,7,0
1643,46,1
1644,40,1
1645,53,0
1646,16,0
1647,33,0
1648,26,0
1649,21,0
1650,66,0
1651,80,0
1652,49,0
1653,39,0
1654,151,0
1655,12,0
1656,14,0
1657,61,0
1658,67,1
1659,42,0
1660,132,0
1661,42,1
1662,60,1
1663,65,0
1664,22,0
1665,10,0
1666,24,0
1667,102,0
1668,71,1
1669,27,0
1670,72,0
1671,22,0
1672,110,1
1673,19,0
1674,60,1
1675,29,1
1676,79,1
1677,124,0
1678,103,1
1679,15,0
1680,80,0
1681,64,0
1682,66,0
1683,29,1
1684,50,1
1685,60,1
1686,107,1
1687,71,1
1688,24,0
1689,38,1
1690,42,0
1691,30,0
1692,21,0
1693,100,1
1694,85,1
1695,17,0
1696,63,0
1697,82,1
1698,34,0
1699,99,1
1700,34,0
1701,74,0
1702,88,1
1703,57,1
1704,26,1
1705,24,1
1706,16,1
1707,97,1
1708,33,0
1709,116,1
1710,37,0
1711,62,1
1712,38,0
1713,32,0
1714,48,0
1715,21,0
1716,16,0
1717,43,1
1718,69,0
1719,87,0
1720,126,0
1721,78,1
1722,48,0
1723,40,0
1724,27,0
1725,68,0
1726,79,1
1727,91,0
1728,58,0
1729,91,0
1730,44,1
1731,77,0
1732,18,0
1733,31,0
1734,12,0
1735,91,0
1736,15,0
1737,35,0
1738,74,0
1739,52,1
1740,31,1
1741,41,0
1742,110,0
1743,37,1
1744,48,0
1745,39,0
1746,57,1
1747,34,0
1748,44,0
1749,41,0
1750,17,0
1751,39,0
1752,38,0
1753,28,0
1754,88,0
1755,69,0
1756,11,0
1757,25,0
1758,53,0
1759,34,0
1760,48,1
1761,99,0
1762,30,0
1763,12,0
1764,83,0
1765,13,0
1766,30,0
1767,74,0
1768,23,0
1769,24,0
1770,22,0
1771,29,0
1772,200,0
1773,11,0
1774,35,0
1775,8,0
1776,51,0
1777,163,0
1778,46,1
1779,7,0
1780,58,0
1781,18,0
1782,151,0
1783,7,0
1784,96,0
1785,38,1
1786,40,0
1787,38,0
1788,65,1
1789,67,1
1790,32,0
1791,200,0
1792,148,1
1793,24,0
1794,52,1
1795,99,0
1796,31,0
1797,40,0
1798,31,1
1799,76,1
1800,55,1
1801,45,1
1802,50,0
1803,132,0
1804,135,1
1805,43,1
1806,38,0
1807,64,0
1808,27,0
1809,88,1
1810,25,0
1811,32,0
1812,27,0
1813,13,0
1814,46,0
1815,47,0
1816,39,0
1817,32,0
1818,15,0
1819,12,0
1820,122,0
1821,42,0
1822,33,0
1823,44,0
1824,51,1
1825,78,0
1826,13,0
1827,24,0
1828,11,0
1829,105,1
1830,62,1
1831,33,1
1832,94,1
1833,95,1
1834,52,0
1835,24,0
1836,61,1
1837,20,0
1838,50,0
1839,18,0
1840,35,0
1841,19,0
1842,37,0
1843,48,0
1844,26,1
1845,69,0
1846,31,0
1847,89,0
1848,60,0
1849,42,0
1850,87,0
1851,55,0
1852,67,1
1853,53,1
1854,33,0
1855,31,0
1856,22,0
1857,24,0
1858,39,0
1859,7,0
1860,62,0
1861,48,0
1862,89,0
1863,26,0
1864,59,0
1865,47,1
1866,36,0
1867,77,0
1868,60,0
1869,102,1
1870,58,0
1871,79,0
1872,38,0
1873,14,0
1874,30,1
1875,27,1
1876,88,1
1877,61,1
1878,10,0
1879,34,0
1880,37,0
1881,135,1
1882,25,0
1883,48,0
1884,38,0
1885,115,1
1886,32,1
1887,25,0
1888,22,1
1889,66,1
1890,47,0
1891,16,0
1892,40,0
1893,51,0
1894,38,0
1895,7,0
1896,121,1
1897,53,0
1898,10,0
1899,25,0
1900,135,0
1901,80,0
1902,27,0
1903,125,0
1904,13,0
1905,139,1
1906,58,1
1907,42,1
1908,27,1
1909,78,1
1910,25,0
1911,46,0
1912,10,0
1913,75,0
1914,10,0
1915,26,1
1916,24,0
1917,20,0
1918,28,0
1919,36,1
1920,28,0
1921,47,0
1922,31,0
1923,60,0
1924,38,0
1925,26,0
1926,77,0
1927,22,0
1928,123,0
1929,63,0
1930,74,0
1931,51,0
1932,61,0
1933,8,0
1934,42,0
1935,25,0
1936,20,0
1937,66,0
1938,78,1
1939,53,0
1940,32,0
1941,45,0
1942,24,0
1943,33,1
1944,25,0
1945,66,0
1946,65,1
1947,37,0
1948,37,1
1949,35,0
1950,35,0
1951,24,0
1952,31,0
1953,71,0
1954,118,1
1955,24,0
1956,64,1
1957,82,0
1958,30,1
1959,64,0
1960,79,0
1961,51,1
1962,31,0
1963,72,1
1964,23,0
1965,62,1
1966,59,0
1967,38,0
1968,38,1
1969,18,0
1970,31,1
1971,21,0
1972,26,0
1973,138,0
1974,20,0
1975,76,1
1976,114,1
1977,24,0
1978,100,0
1979,11,0
1980,49,1
1981,10,0
1982,37,0
1983,30,0
1984,18,0
1985,58,0
1986,51,0
1987,47,0
1988,80,1
1989,132,0
1990,37,1
1991,49,0
1992,132,0
1993,25,0
1994,29,0
1995,12,0
1996,21,0
1997,88,1
1998,33,1
1999,35,0
2000,28,1
2001,92,0
2002,37,1
2003,40,0
2004,82,1
2005,34,0
2006,76,0
2007,13,0
2008,122,1
2009,48,1
2010,42,0
2011,63,0
2012,58,1
2013,71,1
2014,15,0
2015,39,0
2016,45,0
2017,90,0
2018,29,1
2019,41,0
2020,53,0
2021,7,0
2022,34,0
2023,32,0
2024,61,1
2025,22,0
2026,101,0
2027,69,0
2028,55,0
2029,36,0
2030,87,0
2031,20,0
2032,47,0
2033,33,0
2034,36,1
2035,37,1
2036,68,0
2037,33,1
2038,46,0
2039,35,1
2040,96,1
2041,55,0
2042,69,0
2043,43,0
2044,44,0
2045,39,1
2046,29,0
2047,58,0
2048,19,0
2049,13,0
2050,18,0
2051,38,0
2052,110,0
2053,42,0
2054,12,0
2055,73,0
2056,33,0
2057,43,0
2058,71,1
2059,24,0
2060,13,0
2061,18,0
2062,46,1
2063,69,0
2064,54,0
2065,66,1
2066,30,0
2067,39,0
2068,33,1
2069,52,1
2070,29,0
2071,78,1
2072,38,0
2073,34,0
2074,68,0
2075,22,0
2076,33,0
2077,37,1
2078,82,0
2079,14,0
2080,22,0
2081,91,0
2082,23,1
2083,39,0
2084,25,0
2085,54,0
2086,62,0
2087,103,0
2088,35,0
2089,60,0
2090,38,1
2091,166,0
2092,43,0
2093,34,0
2094,60,0
2095,40,1
2096,75,0
2097,52,0
2098,23,0
2099,66,1
2100,34,0
2101,43,0
2102,74,0
2103,109,1
2104,14,0
2105,60,1
2106,35,1
2107,63,0
2108,200,0
2109,32,0
2110,67,0
2111,19,0
2112,13,0
2113,29,0
2114,31,0
2115,90,1
2116,45,0
2117,121,0
2118,66,0
2119,108,0
2120,38,1
2121,35,0
2122,128,1
2123,11,0
2124,58,0
2125,53,0
2126,42,1
2127,22,0
2128,102,0
2129,41,0
2130,35,0
2131,34,0
2132,36,1
2133,148,0
2134,37,1
2135,57,0
2136,41,0
2137,89,0
2138,41,0
2139,72,0
