episode,steps,reward
841,45,0
842,52,0
843,53,0
844,200,0
845,27,0
846,72,0
847,8,0
848,45,0
849,36,0
850,26,0
851,30,0
852,95,0
853,73,0
854,97,0
855,147,0
856,56,0
857,21,0
858,35,0
859,61,0
860,60,0
861,146,0
862,72,0
863,150,0
864,18,0
865,75,0
866,38,0
867,26,0
868,112,0
869,59,0
870,150,0
871,111,0
872,69,0
873,101,0
874,57,0
875,86,0
876,163,0
877,21,0
878,200,0
879,31,0
880,134,0
881,200,0
882,72,0
883,20,0
884,103,0
885,29,0
886,93,0
887,77,0
888,100,0
889,84,0
890,124,0
891,20,0
892,23,0
893,42,0
894,200,0
895,60,0
896,62,0
897,43,0
898,197,0
899,73,0
900,109,0
901,12,0
902,80,0
903,158,0
904,24,0
905,23,0
906,69,0
907,158,0
908,92,0
909,19,0
910,59,0
911,187,0
912,50,0
913,68,0
914,64,0
915,130,0
916,39,0
917,134,0
918,79,0
919,86,0
920,94,0
921,58,0
922,139,0
923,65,0
924,200,0
925,132,0
926,34,0
927,139,0
928,22,0
929,109,0
930,33,0
931,132,0
932,47,0
933,34,0
934,105,0
935,126,0
936,88,0
937,60,0
938,59,0
939,80,0
940,19,0
941,55,0
942,114,0
943,160,0
944,70,0
945,89,0
946,99,0
947,170,0
948,153,0
949,80,0
950,74,0
951,68,0
952,112,0
953,22,0
954,11,0
955,71,0
956,30,0
957,54,0
958,102,0
959,94,0
960,134,0
961,48,0
962,20,0
963,50,0
964,57,0
965,178,0
966,30,0
967,39,0
968,53,0
969,81,0
970,61,0
971,16,0
972,56,0
973,32,0
974,76,0
975,58,0
976,136,0
977,72,0
978,142,0
979,157,0
980,200,0
981,22,0
982,65,0
983,47,0
984,116,0
985,69,0
986,64,0
987,63,0
988,29,0
989,43,0
990,57,0
991,48,0
992,71,0
993,114,0
994,92,0
995,200,0
996,52,0
997,41,0
998,110,0
999,92,0
1000,93,0
1001,200,0
1002,140,0
1003,19,0
1004,78,0
1005,27,0
1006,10,0
1007,46,0
1008,41,0
1009,85,0
1010,73,0
1011,45,0
1012,28,0
1013,41,0
1014,134,0
1015,194,0
1016,133,0
1017,53,0
1018,53,0
1019,142,0
1020,44,0
1021,18,0
1022,103,0
1023,45,0
1024,88,0
1025,125,0
1026,30,0
1027,189,0
1028,102,0
1029,101,0
1030,62,0
1031,52,0
1032,37,0
1033,40,0
1034,77,0
1035,31,0
1036,51,0
1037,165,0
1038,40,0
1039,97,0
1040,83,0
1041,31,0
1042,31,0
1043,37,0
1044,40,0
1045,35,0
1046,84,0
1047,50,0
1048,57,0
1049,69,0
1050,58,0
1051,200,0
1052,71,0
1053,200,0
1054,85,0
1055,114,0
1056,200,0
1057,140,0
1058,200,0
1059,123,0
1060,141,0
1061,133,0
1062,173,0
1063,46,0
1064,110,0
1065,94,0
1066,91,0
1067,134,0
1068,33,0
1069,86,0
1070,24,0
1071,35,0
1072,150,0
1073,82,0
1074,184,0
1075,35,0
1076,27,0
1077,134,0
1078,75,0
1079,132,0
1080,87,0
1081,200,0
1082,159,0
1083,76,0
1084,149,0
1085,83,0
1086,53,0
1087,93,0
1088,87,0
1089,40,0
1090,57,0
1091,200,0
1092,109,0
1093,52,0
1094,68,0
1095,179,0
1096,26,0
1097,33,0
1098,200,0
1099,47,0
1100,121,0
1101,56,0
1102,184,0
1103,200,0
1104,100,0
1105,43,0
1106,62,0
1107,79,0
1108,135,0
1109,62,0
1110,105,0
1111,67,0
1112,82,0
1113,102,0
1114,81,0
1115,144,0
1116,43,0
1117,81,0
1118,67,0
1119,200,0
1120,140,0
1121,200,0
1122,33,0
1123,101,0
1124,39,0
1125,33,0
1126,19,0
1127,53,0
1128,18,0
1129,105,0
1130,136,0
1131,89,0
1132,97,0
1133,58,0
1134,37,0
1135,87,0
1136,200,0
1137,144,0
1138,99,0
1139,157,0
1140,73,0
1141,64,0
1142,18,0
1143,143,0
1144,60,0
1145,78,0
1146,93,0
1147,18,0
1148,40,0
1149,42,0
1150,81,0
1151,32,0
1152,41,0
1153,84,0
1154,11,0
1155,26,0
1156,58,0
1157,94,0
1158,101,0
1159,34,0
1160,31,0
1161,33,0
1162,98,0
1163,93,0
1164,144,0
1165,17,0
1166,63,0
1167,46,0
1168,19,0
1169,30,0
1170,101,0
1171,27,0
1172,46,0
1173,119,0
1174,168,0
1175,60,0
1176,50,0
1177,49,0
1178,111,0
1179,96,0
1180,91,0
1181,90,0
1182,82,0
1183,62,0
1184,117,0
1185,65,0
1186,108,0
1187,31,0
1188,40,0
1189,94,0
1190,144,1
1191,61,0
1192,54,0
1193,52,0
1194,90,0
1195,27,0
1196,107,0
1197,129,0
1198,46,0
1199,60,0
1200,112,0
1201,42,0
1202,9,0
1203,82,0
1204,22,0
1205,76,0
1206,11,0
1207,30,0
1208,54,0
1209,200,0
1210,44,0
1211,117,0
1212,36,1
1213,170,0
1214,30,0
1215,96,0
1216,88,0
1217,196,0
1218,33,0
1219,33,0
1220,59,0
1221,22,0
1222,123,0
1223,83,0
1224,104,0
1225,107,0
1226,186,0
1227,105,0
1228,53,0
1229,97,0
1230,45,0
1231,24,0
1232,20,0
1233,21,0
1234,65,0
1235,15,0
1236,32,0
1237,70,0
1238,140,0
1239,200,0
1240,79,0
1241,84,0
1242,66,0
1243,88,0
1244,13,0
1245,55,0
1246,110,0
1247,87,0
1248,83,0
1249,88,0
1250,70,0
1251,15,0
1252,20,0
1253,38,0
1254,18,0
1255,67,0
1256,91,0
1257,30,0
1258,82,0
1259,88,0
1260,168,0
1261,105,0
1262,112,0
1263,104,0
1264,32,0
1265,76,0
1266,54,0
1267,37,0
1268,33,0
1269,122,0
1270,33,0
1271,67,0
1272,11,0
1273,138,0
1274,55,0
1275,100,0
1276,200,0
1277,82,0
1278,122,0
1279,154,0
1280,98,0
1281,58,0
1282,21,0
1283,118,0
1284,36,0
1285,175,0
1286,99,0
1287,159,0
1288,60,0
1289,46,0
1290,40,0
1291,56,0
1292,23,0
1293,200,0
1294,78,0
1295,75,0
1296,125,0
1297,124,0
1298,79,0
1299,128,0
1300,200,0
1301,137,0
1302,200,0
1303,66,0
1304,57,0
1305,61,0
1306,83,0
1307,95,0
1308,89,0
1309,15,0
1310,38,0
1311,98,0
1312,60,0
1313,80,0
1314,103,0
1315,73,0
1316,147,0
1317,39,0
1318,106,0
1319,92,0
1320,200,0
1321,26,0
1322,73,0
1323,55,0
1324,129,0
1325,91,0
1326,105,0
1327,65,0
1328,94,0
1329,53,0
1330,49,0
1331,26,0
1332,12,0
1333,89,0
1334,63,0
1335,81,0
1336,71,0
1337,114,0
1338,80,0
1339,54,0
1340,33,0
1341,83,0
1342,44,0
1343,190,0
1344,92,0
1345,85,0
1346,52,0
1347,109,0
1348,52,0
1349,200,0
1350,51,0
1351,122,0
1352,200,0
1353,103,0
1354,172,0
1355,168,0
1356,40,0
1357,166,0
1358,75,0
1359,200,0
1360,47,0
1361,200,0
1362,117,0
1363,63,0
1364,200,0
1365,63,0
1366,87,0
1367,60,0
1368,121,0
1369,185,0
1370,24,0
1371,19,0
1372,13,0
1373,28,0
1374,69,0
1375,45,0
1376,17,0
1377,31,0
1378,62,0
1379,94,0
1380,167,0
1381,162,0
1382,79,0
1383,147,0
1384,62,0
1385,77,0
1386,177,0
1387,36,0
1388,57,0
1389,200,0
1390,64,0
1391,76,0
1392,88,0
1393,58,0
1394,52,0
1395,200,0
1396,110,0
1397,64,0
1398,71,0
1399,47,0
1400,159,0
1401,91,0
1402,20,0
1403,49,0
1404,171,0
1405,193,0
1406,62,0
1407,113,0
1408,46,0
1409,123,0
1410,200,0
1411,167,0
1412,171,0
1413,157,0
1414,200,0
1415,172,0
1416,34,0
1417,109,0
1418,46,0
1419,49,0
1420,93,0
1421,82,0
1422,200,0
1423,200,0
1424,115,0
1425,93,0
1426,34,0
1427,200,0
1428,183,0
1429,102,1
1430,90,0
1431,39,0
1432,151,0
1433,88,0
1434,84,0
1435,82,0
1436,51,0
1437,32,0
1438,200,0
1439,42,0
1440,74,0
1441,154,0
1442,86,0
1443,102,0
1444,65,0
1445,60,0
1446,117,0
1447,107,0
1448,43,0
1449,92,0
1450,200,0
1451,38,0
1452,52,0
1453,127,0
1454,22,0
1455,69,0
1456,83,0
1457,29,0
1458,43,0
1459,129,0
1460,200,0
1461,200,0
1462,32,0
1463,78,0
1464,172,0
1465,26,0
1466,112,0
1467,74,0
1468,62,0
1469,72,0
1470,114,0
1471,61,0
1472,200,0
1473,132,0
1474,43,0
1475,36,0
1476,200,0
1477,179,0
1478,94,0
1479,16,0
1480,59,0
1481,26,0
1482,79,0
1483,58,0
1484,37,0
1485,123,0
1486,78,0
1487,114,1
1488,67,0
1489,103,0
1490,152,0
1491,41,1
1492,200,0
1493,31,0
1494,103,0
1495,51,0
1496,44,0
1497,103,0
1498,200,0
1499,190,0
1500,200,0
1501,43,0
1502,59,0
1503,66,0
1504,158,0
1505,162,0
1506,104,0
1507,92,0
1508,29,0
1509,65,0
1510,107,0
1511,102,0
1512,11,0
1513,94,0
1514,84,0
1515,113,0
1516,88,0
1517,133,0
1518,48,0
1519,43,0
1520,60,0
1521,131,0
1522,39,0
1523,45,0
1524,95,0
1525,79,1
1526,21,0
1527,69,1
1528,60,0
1529,44,0
1530,129,0
1531,90,1
1532,163,0
1533,60,0
1534,82,0
1535,65,0
1536,31,0
1537,151,0
1538,200,0
1539,94,0
1540,96,0
1541,157,0
1542,82,0
1543,66,0
1544,58,0
1545,84,0
1546,104,0
1547,108,1
1548,55,0
1549,122,0
1550,152,0
1551,200,0
1552,68,0
1553,200,0
1554,140,0
1555,126,0
1556,42,0
1557,68,1
1558,41,0
1559,146,0
1560,44,0
1561,181,0
1562,163,0
1563,39,0
1564,44,0
1565,91,0
1566,45,0
1567,26,0
1568,168,0
1569,76,0
1570,36,0
1571,64,0
1572,56,0
1573,101,0
1574,81,0
1575,58,0
1576,137,0
1577,49,0
1578,200,0
1579,47,0
1580,112,0
1581,200,0
1582,67,0
1583,19,0
1584,63,0
1585,72,0
1586,94,1
1587,29,0
1588,47,0
1589,59,0
1590,178,0
1591,28,0
1592,151,0
1593,102,0
1594,153,0
1595,110,0
1596,57,0
1597,40,0
1598,58,0
1599,68,0
1600,48,0
1601,44,0
1602,59,0
1603,80,0
1604,127,0
1605,95,0
1606,52,0
1607,60,0
1608,48,0
1609,62,0
1610,139,0
1611,129,0
1612,35,0
1613,149,1
1614,58,0
1615,200,0
1616,200,0
1617,19,0
1618,49,0
1619,67,0
1620,115,0
1621,30,0
1622,43,0
1623,121,0
1624,50,0
1625,124,1
1626,15,0
1627,171,0
1628,75,0
1629,63,0
1630,200,0
1631,51,0
1632,57,0
1633,177,0
1634,166,0
1635,200,0
1636,113,0
1637,99,0
1638,56,0
1639,77,0
1640,100,0
1641,147,0
1642,78,0
1643,109,0
1644,71,0
1645,34,0
1646,30,0
1647,172,0
1648,79,0
1649,57,0
1650,83,0
1651,78,0
1652,159,0
1653,37,0
1654,74,0
1655,51,0
1656,36,0
1657,113,0
1658,119,1
1659,93,0
1660,200,0
1661,118,1
1662,46,0
1663,89,0
1664,192,0
1665,126,0
1666,116,0
1667,121,0
1668,200,0
1669,101,0
1670,200,0
1671,45,0
1672,57,0
1673,129,0
1674,30,0
1675,182,0
1676,56,0
1677,105,0
1678,150,1
1679,15,0
1680,42,0
1681,161,0
1682,92,0
1683,52,0
1684,138,1
1685,46,0
1686,114,0
1687,200,0
1688,106,0
1689,200,0
1690,80,0
1691,52,0
1692,138,0
1693,91,0
1694,117,0
1695,147,0
1696,171,0
1697,98,0
1698,54,0
1699,200,0
1700,64,0
1701,81,0
1702,165,0
1703,93,0
1704,120,0
1705,160,0
1706,45,0
1707,179,0
1708,59,0
1709,59,0
1710,57,0
1711,50,0
1712,58,0
1713,200,0
1714,86,0
1715,200,0
1716,97,0
1717,51,0
1718,63,0
1719,154,0
1720,56,0
1721,69,0
1722,169,0
1723,152,0
1724,194,0
1725,97,0
1726,200,0
1727,179,0
1728,136,0
1729,93,1
1730,68,0
1731,54,0
1732,98,0
1733,136,0
1734,76,0
1735,39,0
1736,66,0
1737,51,0
1738,78,0
1739,51,0
1740,82,0
1741,112,0
1742,123,0
1743,198,0
1744,116,0
1745,32,0
1746,155,1
1747,48,0
1748,35,0
1749,61,0
1750,94,0
1751,50,0
1752,96,0
1753,179,0
1754,28,0
1755,192,0
1756,153,0
1757,102,0
1758,59,0
1759,45,0
1760,137,0
1761,70,0
1762,200,0
1763,78,0
1764,169,0
1765,200,0
1766,129,0
1767,33,0
1768,200,0
1769,135,0
1770,152,0
1771,152,0
1772,200,0
1773,53,1
1774,98,0
1775,59,0
1776,48,0
1777,38,0
1778,52,0
1779,200,0
1780,184,0
1781,94,0
1782,200,0
1783,141,0
1784,96,0
1785,190,0
1786,88,0
1787,171,0
1788,87,0
1789,200,0
1790,200,0
1791,41,0
1792,79,0
1793,48,0
1794,200,0
1795,53,0
1796,80,0
1797,93,0
1798,37,0
1799,96,1
1800,67,0
1801,54,0
1802,200,0
1803,32,0
1804,109,0
1805,45,0
1806,160,0
1807,71,0
1808,80,0
1809,30,0
1810,142,0
1811,73,0
1812,162,0
1813,81,1
1814,52,0
1815,139,0
1816,200,0
1817,77,0
1818,80,0
1819,165,0
1820,107,0
1821,112,0
1822,58,0
1823,58,0
1824,74,0
1825,149,0
1826,34,0
1827,42,0
1828,81,0
1829,58,0
1830,129,0
1831,83,0
1832,51,0
1833,116,0
1834,118,0
1835,200,0
1836,105,0
1837,52,0
1838,35,0
1839,138,0
1840,26,0
1841,173,0
1842,45,0
1843,97,0
1844,90,0
1845,46,0
1846,200,0
1847,75,0
1848,17,0
1849,107,0
1850,52,0
1851,81,0
1852,102,0
1853,178,0
1854,60,0
1855,10,0
1856,76,0
1857,76,0
1858,19,0
1859,127,0
1860,73,0
1861,134,0
1862,200,0
1863,103,0
1864,200,0
1865,200,0
1866,35,0
1867,127,0
1868,51,0
1869,151,0
1870,148,0
1871,86,0
1872,65,0
1873,130,0
1874,55,0
1875,128,0
1876,169,0
1877,101,0
1878,36,0
1879,100,0
1880,136,0
1881,85,0
1882,45,0
1883,41,0
1884,56,0
1885,130,0
1886,58,1
1887,63,1
1888,31,1
1889,36,1
1890,33,0
1891,47,1
1892,31,1
1893,46,1
1894,67,1
1895,53,1
1896,49,1
1897,59,0
1898,52,1
1899,93,1
1900,62,1
1901,32,0
1902,54,1
1903,63,1
1904,124,1
1905,23,1
1906,61,1
1907,102,1
1908,42,1
1909,193,1
1910,36,0
1911,32,1
1912,200,0
1913,47,0
1914,136,1
1915,84,1
1916,29,0
1917,44,1
1918,65,1
1919,33,1
1920,69,1
1921,113,1
1922,175,1
1923,56,1
1924,93,1
1925,176,1
1926,100,1
1927,83,1
1928,172,1
1929,42,1
1930,34,1
1931,39,0
1932,37,1
1933,60,1
1934,52,1
1935,49,1
1936,46,1
1937,124,1
1938,16,0
1939,68,1
1940,133,1
1941,41,1
1942,49,1
1943,122,1
1944,23,1
1945,48,1
1946,51,0
1947,46,1
1948,114,1
1949,130,1
1950,46,1
1951,51,1
1952,91,1
1953,119,0
1954,59,1
1955,53,1
1956,64,1
1957,53,1
1958,47,0
1959,130,1
1960,28,1
1961,57,1
1962,82,1
1963,97,1
1964,152,1
1965,67,1
1966,73,1
1967,76,0
1968,43,1
1969,47,1
1970,26,1
1971,123,1
1972,76,0
1973,74,1
1974,151,1
1975,76,1
1976,65,1
1977,137,1
1978,96,1
1979,53,1
1980,69,1
1981,38,1
1982,98,1
1983,173,1
1984,99,1
1985,77,1
1986,39,1
1987,118,1
1988,64,1
1989,34,1
1990,39,1
1991,42,1
1992,52,0
1993,98,1
1994,56,1
1995,81,1
1996,21,0
1997,178,0
1998,64,1
1999,15,0
2000,171,1
2001,98,1
2002,84,1
2003,120,0
2004,99,1
2005,151,1
2006,66,1
2007,86,1
2008,49,1
2009,33,0
2010,90,1
2011,21,0
2012,60,1
2013,77,1
2014,57,1
2015,98,1
2016,59,1
2017,60,0
2018,48,1
2019,39,1
2020,80,1
2021,65,1
2022,64,1
2023,136,1
2024,46,1
2025,103,1
2026,92,1
2027,34,1
2028,32,0
2029,96,1
2030,44,1
2031,52,1
2032,111,1
2033,43,1
2034,116,0
2035,43,1
2036,71,1
2037,35,1
2038,61,1
2039,35,1
2040,47,1
2041,153,1
2042,115,1
2043,87,1
2044,96,1
2045,200,0
2046,146,1
2047,31,1
2048,57,0
2049,56,1
2050,139,1
2051,74,1
2052,157,1
2053,68,1
2054,12,0
2055,41,1
2056,29,0
2057,108,1
2058,131,1
2059,70,1
2060,38,0
2061,45,1
2062,61,1
2063,75,1
2064,72,1
2065,152,1
2066,52,0
2067,35,1
2068,79,1
2069,105,1
2070,107,1
2071,56,1
2072,52,1
2073,129,1
2074,48,1
2075,46,1
2076,72,1
2077,40,1
2078,50,1
2079,52,1
2080,87,0
2081,55,1
2082,102,0
2083,108,1
2084,149,1
2085,38,1
2086,51,1
2087,88,1
2088,49,1
2089,45,1
2090,44,1
2091,63,1
2092,109,1
2093,25,1
2094,200,0
2095,42,1
2096,104,1
2097,52,0
2098,120,0
2099,25,1
2100,200,0
2101,189,1
2102,38,1
2103,59,0
2104,91,1
2105,62,1
2106,38,0
2107,34,1
2108,163,1
2109,25,1
2110,95,1
2111,87,1
2112,88,0
2113,73,1
2114,21,1
2115,98,1
2116,57,1
2117,80,1
2118,19,1
2119,79,0
2120,41,1
2121,44,1
2122,58,0
2123,123,1
2124,96,1
2125,165,1
2126,44,1
2127,97,1
2128,61,0
2129,39,0
2130,200,0
2131,68,1
2132,49,1
2133,22,1
2134,90,1
2135,124,1
2136,110,1
2137,104,1
2138,71,1
2139,39,1
