episode,steps,reward
431,49,0
432,20,0
433,49,0
434,53,0
435,32,1
436,70,0
437,17,0
438,51,0
439,42,0
440,44,0
441,83,1
442,30,0
443,12,0
444,26,0
445,20,0
446,50,0
447,49,0
448,15,0
449,27,0
450,31,0
451,23,0
452,36,1
453,31,0
454,13,0
455,36,0
456,23,0
457,39,0
458,25,0
459,32,0
460,26,0
461,73,0
462,22,0
463,21,0
464,50,0
465,60,0
466,44,0
467,37,0
468,15,0
469,29,0
470,11,0
471,24,0
472,26,0
473,38,0
474,25,0
475,36,0
476,41,0
477,18,0
478,39,0
479,29,0
480,36,0
481,39,0
482,43,1
483,36,0
484,19,0
485,41,1
486,43,0
487,26,0
488,26,0
489,19,0
490,20,0
491,12,0
492,17,0
493,54,0
494,48,0
495,7,0
496,25,0
497,80,1
498,24,0
499,57,0
500,31,0
501,24,0
502,67,0
503,41,0
504,15,0
505,20,0
506,46,0
507,50,0
508,35,0
509,25,0
510,39,0
511,40,1
512,49,0
513,44,0
514,30,0
515,26,0
516,42,0
517,55,0
518,33,0
519,59,1
520,56,0
521,32,0
522,32,0
523,48,0
524,77,0
525,29,0
526,38,0
527,49,0
528,27,0
529,14,0
530,26,0
531,44,0
532,53,0
533,48,0
534,24,0
535,56,0
536,60,0
537,34,0
538,13,0
539,44,0
540,34,0
541,20,0
542,66,0
543,30,0
544,31,0
545,28,0
546,40,0
547,15,0
548,80,0
549,14,0
550,29,0
551,21,0
552,62,0
553,9,0
554,31,0
555,29,0
556,66,1
557,37,0
558,13,0
559,56,0
560,68,0
561,77,0
562,20,0
563,55,0
564,42,0
565,53,0
566,98,0
567,76,0
568,78,0
569,20,0
570,23,0
571,20,0
572,39,0
573,14,0
574,51,0
575,112,0
576,102,0
577,18,0
578,34,0
579,124,1
580,12,0
581,40,0
582,22,0
583,27,0
584,59,1
585,76,0
586,54,0
587,24,0
588,57,0
589,36,0
590,165,0
591,18,0
592,9,0
593,52,0
594,84,0
595,56,0
596,46,0
597,30,0
598,37,0
599,65,0
600,39,0
601,38,0
602,48,0
603,40,0
604,27,0
605,77,0
606,16,0
607,33,0
608,36,0
609,71,0
610,60,1
611,21,0
612,27,1
613,67,1
614,45,1
615,31,0
616,78,0
617,59,0
618,34,0
619,70,1
620,46,0
621,49,0
622,16,0
623,42,1
624,7,0
625,43,0
626,30,0
627,135,0
628,106,0
629,52,0
630,57,1
631,43,0
632,20,0
633,55,0
634,35,0
635,85,0
636,27,0
637,40,0
638,77,0
639,18,0
640,35,0
641,17,0
642,51,0
643,40,0
644,33,0
645,14,0
646,54,0
647,100,1
648,36,0
649,17,0
650,67,0
651,43,0
652,23,0
653,25,0
654,52,0
655,95,1
656,17,0
657,39,1
658,45,0
659,42,0
660,49,0
661,37,0
662,48,0
663,26,0
664,25,0
665,78,0
666,93,0
667,7,0
668,14,0
669,46,1
670,59,0
671,90,0
672,15,0
673,58,0
674,45,0
675,12,0
676,40,0
677,28,0
678,35,0
679,21,0
680,19,0
681,36,0
682,34,0
683,32,0
684,37,0
685,31,0
686,62,0
687,28,0
688,14,0
689,13,0
690,103,0
691,64,0
692,35,0
693,31,0
694,46,0
695,15,0
696,19,0
697,51,0
698,88,0
699,13,0
700,70,0
701,46,0
702,24,0
703,55,0
704,26,0
705,17,0
706,60,0
707,125,0
708,114,0
709,89,0
710,52,0
711,76,0
712,114,0
713,16,0
714,16,0
715,29,0
716,14,0
717,31,0
718,18,0
719,86,0
720,57,0
721,18,0
722,167,0
723,26,0
724,12,0
725,20,0
726,19,0
727,16,0
728,84,0
729,21,0
730,32,0
731,170,0
732,28,0
733,43,0
734,24,0
735,17,0
736,24,0
737,200,0
738,30,0
739,44,0
740,36,0
741,39,0
742,53,0
743,45,0
744,27,0
745,15,0
746,48,0
747,21,0
748,20,0
749,39,0
750,46,0
751,11,0
752,50,0
753,30,0
754,24,0
755,37,0
756,42,0
757,55,0
758,36,0
759,45,0
760,53,0
761,21,0
762,25,0
763,13,0
764,27,0
765,80,0
766,95,0
767,78,0
768,11,0
769,105,0
770,200,0
771,38,0
772,39,0
773,36,0
774,19,0
775,93,0
776,66,0
777,76,0
778,38,0
779,65,0
780,113,0
781,118,0
782,56,0
783,29,0
784,24,0
785,108,0
786,87,0
787,45,0
788,110,0
789,77,0
790,50,0
791,35,0
792,157,0
793,34,0
794,68,0
795,120,0
796,45,0
797,23,0
798,17,0
799,96,0
800,53,0
801,57,0
802,14,0
803,65,0
804,58,0
805,15,0
806,49,0
807,13,0
808,38,0
809,18,0
810,35,0
811,20,0
812,66,0
813,74,0
814,164,0
815,60,0
816,10,0
817,25,0
818,82,0
819,23,0
820,9,0
821,77,0
822,43,0
823,56,0
824,28,0
825,50,0
826,29,0
827,15,0
828,33,0
829,131,0
830,11,0
831,38,0
832,30,0
833,70,0
834,81,0
835,52,0
836,62,0
837,174,0
838,73,0
839,59,0
840,83,0
841,113,0
842,82,0
843,78,1
844,36,0
845,70,0
846,23,0
847,26,0
848,71,0
849,13,0
850,28,0
851,50,0
852,160,0
853,21,0
854,34,0
855,32,0
856,86,0
857,22,0
858,79,0
859,171,0
860,94,0
861,23,0
862,18,0
863,75,0
864,24,0
865,23,0
866,95,0
867,62,0
868,43,0
869,8,0
870,36,0
871,147,0
872,58,0
873,36,0
874,22,0
875,44,0
876,12,0
877,28,0
878,31,0
879,39,0
880,124,0
881,75,0
882,29,0
883,53,0
884,37,0
885,41,0
886,30,0
887,186,0
888,11,0
889,71,0
890,120,0
891,113,0
892,14,0
893,19,0
894,109,0
895,28,0
896,19,0
897,97,0
898,48,0
899,61,0
900,62,0
901,41,0
902,35,0
903,24,0
904,53,0
905,59,0
906,37,0
907,20,0
908,39,0
909,87,0
910,72,0
911,83,0
912,36,0
913,11,0
914,31,0
915,149,0
916,43,0
917,79,0
918,87,0
919,84,0
920,108,0
921,90,0
922,200,0
923,188,0
924,36,0
925,131,0
926,40,0
927,50,0
928,10,0
929,8,0
930,41,0
931,31,0
932,73,0
933,156,0
934,35,0
935,52,0
936,62,0
937,57,0
938,46,0
939,18,0
940,14,0
941,23,0
942,30,0
943,76,0
944,38,0
945,65,0
946,27,0
947,20,0
948,68,0
949,15,0
950,90,0
951,34,0
952,95,0
953,62,0
954,49,0
955,63,0
956,75,0
957,53,0
958,51,0
959,16,0
960,50,0
961,80,0
962,23,0
963,22,0
964,15,0
965,27,0
966,22,0
967,19,0
968,76,0
969,9,0
970,105,0
971,200,0
972,57,0
973,35,0
974,78,0
975,50,0
976,45,0
977,27,0
978,200,0
979,9,0
980,24,0
981,117,0
982,55,0
983,23,0
984,168,0
985,24,0
986,85,0
987,141,0
988,67,0
989,50,0
990,48,0
991,34,0
992,79,0
993,69,0
994,200,0
995,30,0
996,16,0
997,18,0
998,114,0
999,99,0
1000,44,0
1001,72,0
1002,23,1
1003,24,0
1004,37,0
1005,29,0
1006,74,0
1007,107,0
1008,55,0
1009,21,0
1010,145,0
1011,31,0
1012,18,0
1013,27,0
1014,53,0
1015,97,0
1016,39,0
1017,145,0
1018,78,0
1019,34,0
1020,88,0
1021,24,0
1022,54,0
1023,32,0
1024,36,0
1025,20,0
1026,99,0
1027,73,0
1028,19,0
1029,101,0
1030,60,0
1031,11,0
1032,28,0
1033,18,0
1034,11,0
1035,22,0
1036,85,0
1037,78,0
1038,55,0
1039,45,0
1040,65,0
1041,38,0
1042,39,0
1043,11,0
1044,31,0
1045,58,0
1046,73,0
1047,49,0
1048,45,0
1049,31,0
1050,200,0
1051,71,0
1052,71,0
1053,9,0
1054,17,0
1055,32,0
1056,44,0
1057,188,0
1058,104,0
1059,49,0
1060,116,0
1061,38,0
1062,135,0
1063,70,0
1064,20,0
1065,155,0
1066,35,0
1067,15,0
1068,109,0
1069,15,0
1070,89,0
1071,12,0
1072,28,0
1073,98,0
1074,62,0
1075,13,0
1076,23,0
1077,34,0
1078,30,0
1079,144,0
1080,16,0
1081,123,0
1082,41,0
1083,74,0
1084,59,0
1085,49,0
1086,146,0
1087,24,0
1088,36,0
1089,76,0
1090,53,0
1091,48,0
1092,60,0
1093,27,0
1094,8,0
1095,31,0
1096,181,0
1097,91,0
1098,71,0
1099,102,0
1100,24,0
1101,56,0
1102,74,0
1103,15,0
1104,144,0
1105,74,0
1106,15,0
1107,22,0
1108,183,0
1109,103,0
1110,81,0
1111,25,0
1112,13,0
1113,104,0
1114,104,0
1115,53,0
1116,66,0
1117,30,0
1118,97,0
1119,146,0
1120,133,0
1121,172,1
1122,19,0
1123,104,0
1124,28,0
1125,31,0
1126,19,0
1127,27,0
1128,63,0
1129,52,0
1130,37,0
1131,27,0
1132,94,0
1133,128,0
1134,18,0
1135,45,0
1136,200,0
1137,90,0
1138,32,0
1139,85,0
1140,26,0
1141,47,0
1142,91,0
1143,107,0
1144,90,0
1145,169,0
1146,18,0
1147,101,0
1148,88,0
1149,168,0
1150,200,0
1151,77,0
1152,17,0
1153,65,0
1154,44,0
1155,26,0
1156,67,0
1157,33,0
1158,34,0
1159,97,0
1160,45,0
1161,22,0
1162,46,0
1163,76,0
1164,57,0
1165,29,0
1166,52,0
1167,20,0
1168,29,0
1169,142,0
1170,141,0
1171,156,0
1172,71,0
1173,25,0
1174,35,0
1175,23,0
1176,111,0
1177,67,0
1178,46,0
1179,148,0
1180,28,0
1181,35,0
1182,30,0
1183,104,0
1184,38,0
1185,77,0
1186,123,0
1187,149,0
1188,138,0
1189,119,0
1190,68,0
1191,54,0
1192,31,0
1193,104,0
1194,14,0
1195,89,0
1196,17,0
1197,17,0
1198,48,0
1199,51,0
1200,106,0
1201,35,0
1202,102,0
1203,11,0
1204,75,0
1205,13,0
1206,10,0
1207,27,0
1208,52,0
1209,49,0
1210,88,1
1211,81,0
1212,138,0
1213,163,0
1214,77,0
1215,164,0
1216,40,0
1217,100,0
1218,27,0
1219,51,0
1220,21,0
1221,185,0
1222,73,0
1223,11,0
1224,32,0
1225,62,0
1226,43,0
1227,72,0
1228,37,0
1229,30,0
1230,110,1
1231,49,0
1232,48,0
1233,12,0
1234,24,0
1235,60,0
1236,16,0
1237,17,0
1238,14,0
1239,89,0
1240,137,0
1241,52,0
1242,53,0
1243,47,0
1244,170,0
1245,57,0
1246,168,0
1247,51,0
1248,62,0
1249,10,0
1250,58,0
1251,62,0
1252,64,0
1253,33,0
1254,58,0
1255,180,0
1256,51,0
1257,10,0
1258,26,0
1259,81,0
1260,49,0
1261,87,1
1262,29,0
1263,62,0
1264,76,0
1265,19,1
1266,29,0
1267,97,0
1268,50,0
1269,159,0
1270,52,0
1271,50,0
1272,200,0
1273,116,0
1274,74,0
1275,97,0
1276,151,0
1277,147,0
1278,91,0
1279,31,0
1280,68,0
1281,168,0
1282,82,0
1283,68,0
1284,198,0
1285,93,0
1286,29,0
1287,69,0
1288,72,1
1289,33,0
1290,93,0
1291,20,0
1292,20,0
1293,39,0
1294,200,0
1295,59,0
1296,114,0
1297,50,0
1298,120,0
1299,155,0
1300,80,0
1301,145,0
1302,10,0
1303,99,0
1304,200,0
1305,145,0
1306,106,0
1307,46,0
1308,63,1
1309,152,0
1310,101,0
1311,114,0
1312,73,0
1313,107,0
1314,42,0
1315,34,0
1316,34,0
1317,42,0
1318,85,0
1319,50,0
1320,39,0
1321,200,0
1322,22,0
1323,116,0
1324,84,0
1325,59,0
1326,35,0
1327,12,0
1328,180,0
1329,74,0
1330,102,0
1331,37,0
1332,126,0
1333,39,0
1334,82,0
1335,107,0
1336,69,0
1337,119,0
1338,127,1
1339,114,0
1340,175,0
1341,74,0
1342,86,0
1343,22,0
1344,42,0
1345,193,0
1346,60,0
1347,85,0
1348,52,0
1349,57,0
1350,200,0
1351,56,0
1352,54,0
1353,73,1
1354,26,0
1355,118,0
1356,84,0
1357,73,0
1358,24,0
1359,42,0
1360,200,0
1361,85,0
1362,192,0
1363,56,0
1364,169,0
1365,200,0
1366,17,0
1367,117,0
1368,21,0
1369,59,0
1370,26,0
1371,80,0
1372,116,0
1373,74,0
1374,31,0
1375,79,0
1376,108,0
1377,187,0
1378,92,0
1379,150,0
1380,34,0
1381,45,0
1382,130,0
1383,97,0
1384,22,0
1385,143,0
1386,12,0
1387,99,0
1388,84,0
1389,200,0
1390,20,0
1391,42,0
1392,43,0
1393,30,0
1394,119,0
1395,200,0
1396,123,0
1397,34,0
1398,65,0
1399,142,0
1400,170,0
1401,70,0
1402,102,0
1403,102,0
1404,126,0
1405,87,0
1406,129,0
1407,50,1
1408,89,0
1409,16,0
1410,82,0
1411,82,0
1412,121,0
1413,27,0
1414,67,0
1415,29,0
1416,64,0
1417,61,0
1418,75,0
1419,31,0
1420,198,0
1421,42,0
1422,54,0
1423,71,0
1424,200,0
1425,48,0
1426,61,0
1427,84,0
1428,200,0
1429,51,0
1430,200,0
1431,200,0
1432,146,1
1433,92,0
1434,36,0
1435,31,0
1436,44,0
1437,111,0
1438,25,0
1439,90,0
1440,64,0
1441,20,0
1442,187,0
1443,151,0
1444,122,0
1445,122,0
1446,65,0
1447,77,0
1448,113,0
1449,26,0
1450,79,0
1451,63,0
1452,93,0
1453,64,0
1454,50,0
1455,70,0
1456,96,0
1457,49,0
1458,23,0
1459,171,1
1460,62,0
1461,167,0
1462,134,0
1463,32,1
1464,65,0
1465,44,0
1466,59,0
1467,34,0
1468,45,0
1469,116,0
1470,155,0
1471,59,0
1472,22,0
1473,65,0
1474,95,0
1475,90,0
1476,27,0
1477,45,0
1478,143,0
1479,92,0
1480,23,0
1481,154,0
1482,70,0
1483,76,0
1484,64,0
1485,105,0
1486,59,0
1487,16,0
1488,178,0
1489,171,0
1490,32,0
1491,122,0
1492,65,0
1493,43,0
1494,107,0
1495,22,0
1496,60,1
1497,34,0
1498,59,0
1499,79,0
1500,56,0
1501,200,0
1502,147,0
1503,60,0
1504,153,0
1505,20,0
1506,111,0
1507,53,0
1508,12,0
1509,46,0
1510,39,0
1511,40,0
1512,32,0
1513,30,0
1514,108,0
1515,101,0
1516,129,0
1517,81,0
1518,196,0
1519,45,0
1520,11,0
1521,48,1
1522,66,0
1523,178,0
1524,20,0
1525,92,0
1526,33,0
1527,60,1
1528,179,0
1529,65,1
1530,155,0
1531,81,0
1532,38,0
1533,29,0
1534,127,0
1535,23,0
1536,78,1
1537,200,0
1538,60,0
1539,59,0
1540,68,0
1541,55,0
1542,200,0
1543,28,0
1544,167,0
1545,55,0
1546,48,0
1547,81,0
1548,26,0
1549,81,0
1550,65,0
1551,66,0
1552,116,0
1553,37,0
1554,43,0
1555,200,0
1556,200,0
1557,37,0
1558,104,0
1559,200,0
1560,36,0
1561,28,0
1562,158,0
1563,184,0
1564,102,0
1565,91,0
1566,107,0
1567,52,0
1568,15,0
1569,92,1
1570,148,1
1571,60,0
1572,144,0
1573,62,0
1574,147,0
1575,117,1
1576,32,0
1577,53,0
1578,51,0
1579,69,0
1580,125,0
1581,84,0
1582,88,0
1583,124,0
1584,58,0
1585,105,0
1586,28,0
1587,25,0
1588,133,0
1589,49,0
1590,101,0
1591,61,0
1592,67,0
1593,14,0
1594,92,0
1595,67,0
1596,89,0
1597,166,0
1598,77,0
1599,58,0
1600,109,0
1601,54,0
1602,78,1
1603,88,0
1604,112,0
1605,16,0
1606,43,1
1607,51,1
1608,63,0
1609,54,1
1610,78,1
1611,16,0
1612,40,0
1613,27,0
1614,73,0
1615,37,1
1616,27,1
1617,23,0
1618,53,1
1619,17,0
1620,99,0
1621,78,1
1622,39,0
1623,114,1
1624,40,0
1625,80,1
1626,24,0
1627,74,0
1628,52,1
1629,45,1
1630,27,0
1631,111,0
1632,198,0
1633,49,0
1634,34,0
1635,29,0
1636,97,1
1637,40,1
1638,74,1
1639,147,0
1640,86,1
1641,43,0
1642,65,1
1643,28,0
1644,122,0
1645,46,1
1646,28,0
1647,79,0
1648,80,0
1649,48,1
1650,68,0
1651,161,0
1652,58,0
1653,63,0
1654,80,0
1655,46,0
1656,74,0
1657,43,1
1658,24,0
1659,105,1
1660,51,1
1661,134,0
1662,37,1
1663,50,0
1664,81,1
1665,58,1
1666,59,1
1667,46,1
1668,24,0
1669,84,1
1670,16,0
1671,66,0
1672,24,1
1673,101,0
1674,73,1
1675,49,0
1676,88,1
1677,32,0
1678,67,1
1679,70,1
1680,36,0
1681,148,1
1682,39,0
1683,85,1
1684,49,1
1685,65,1
1686,69,1
1687,107,1
1688,42,0
1689,55,1
1690,45,1
1691,40,0
1692,37,1
1693,135,1
1694,99,1
1695,23,0
1696,113,1
1697,198,0
1698,30,1
1699,25,0
1700,36,0
1701,79,1
1702,32,0
1703,81,1
1704,28,1
1705,134,1
1706,87,1
1707,63,0
1708,110,1
1709,93,0
1710,135,0
1711,33,0
1712,46,0
1713,181,1
1714,46,0
1715,91,1
1716,75,0
1717,90,0
1718,97,0
1719,62,1
1720,33,1
1721,94,1
1722,95,1
1723,55,0
1724,55,1
1725,61,1
1726,200,0
1727,20,0
1728,27,0
1729,41,0
1730,83,0
1731,75,1
1732,54,0
1733,129,0
1734,69,0
1735,12,0
1736,35,0
1737,17,0
1738,46,1
1739,41,0
1740,129,1
1741,67,1
1742,53,1
1743,63,0
1744,10,0
1745,58,1
1746,131,0
1747,119,1
1748,37,0
1749,62,0
1750,104,0
1751,99,0
1752,28,0
1753,40,1
1754,61,1
1755,125,0
1756,131,0
1757,55,0
1758,102,1
1759,98,0
1760,93,0
1761,68,1
1762,45,1
1763,40,0
1764,27,1
1765,88,1
1766,117,0
1767,49,0
1768,172,1
1769,96,1
1770,135,1
1771,59,0
1772,68,0
1773,76,1
1774,20,0
1775,110,1
1776,63,1
1777,35,1
1778,52,0
1779,35,0
1780,16,0
1781,74,0
1782,51,0
1783,43,1
1784,120,0
1785,48,0
1786,59,1
1787,86,0
1788,39,1
1789,65,0
1790,80,0
1791,85,1
1792,59,1
1793,58,1
1794,139,1
1795,58,1
1796,42,1
1797,33,0
1798,113,0
1799,46,1
1800,51,1
1801,173,1
1802,86,1
1803,22,0
1804,50,0
1805,44,0
1806,91,0
1807,57,1
1808,41,0
1809,88,0
1810,47,0
1811,76,0
1812,77,0
1813,89,1
1814,48,1
1815,27,0
1816,100,0
1817,58,0
1818,69,1
1819,34,1
1820,41,1
1821,59,1
1822,41,0
1823,99,1
1824,25,0
1825,42,1
1826,66,0
1827,49,0
1828,62,0
1829,32,0
1830,27,0
1831,52,1
1832,33,1
1833,56,0
1834,39,1
1835,91,1
1836,28,1
1837,37,1
1838,80,0
1839,105,1
1840,61,1
1841,66,0
1842,197,1
1843,18,0
1844,59,0
1845,69,1
1846,89,0
1847,63,1
1848,63,0
1849,29,0
1850,51,1
1851,44,1
1852,109,0
1853,85,0
1854,62,1
1855,30,0
1856,35,0
1857,38,1
1858,33,1
1859,52,0
1860,131,0
1861,82,0
1862,64,1
1863,54,0
1864,82,0
1865,114,1
1866,49,1
1867,106,1
1868,19,0
1869,67,0
1870,45,0
1871,52,1
1872,70,1
1873,103,0
1874,61,1
1875,34,1
1876,51,0
1877,30,1
1878,55,1
1879,37,1
1880,96,0
1881,105,1
1882,40,1
1883,101,1
1884,105,0
1885,21,0
1886,88,1
1887,66,0
1888,70,0
1889,28,1
1890,29,0
1891,69,0
1892,9,0
1893,64,0
1894,86,1
1895,68,1
1896,90,1
1897,71,0
1898,48,1
1899,37,1
1900,76,0
1901,72,0
1902,71,1
1903,34,0
1904,63,1
1905,59,0
1906,47,0
1907,60,1
1908,41,0
1909,53,0
1910,64,1
1911,37,1
1912,87,1
1913,61,1
1914,48,0
1915,75,1
1916,32,1
1917,84,1
1918,69,1
1919,57,0
1920,67,1
1921,107,1
1922,32,0
1923,49,0
1924,37,1
1925,114,1
1926,190,0
1927,109,0
1928,58,1
1929,96,1
1930,115,1
1931,61,1
1932,78,0
1933,51,1
1934,71,1
1935,102,0
1936,30,1
1937,57,0
1938,49,1
1939,74,0
1940,49,0
1941,147,1
1942,54,1
1943,12,0
1944,23,0
1945,27,0
1946,44,0
1947,84,1
1948,69,1
1949,49,1
1950,44,1
1951,56,0
1952,35,0
1953,66,1
1954,73,1
1955,46,0
1956,33,1
1957,35,1
1958,68,0
1959,106,1
1960,42,0
1961,51,1
1962,47,1
1963,48,1
1964,35,1
1965,105,1
1966,38,1
1967,48,1
1968,55,1
1969,77,0
1970,54,1
1971,76,1
1972,144,1
1973,200,0
1974,38,1
1975,50,1
1976,132,0
1977,40,0
1978,54,0
1979,44,1
1980,62,1
1981,81,0
1982,24,1
1983,55,0
1984,94,1
1985,63,0
1986,151,1
1987,54,1
1988,69,1
1989,200,0
1990,161,1
1991,36,1
1992,48,0
1993,91,1
1994,61,1
1995,50,0
1996,55,1
1997,163,1
1998,142,1
1999,60,1
2000,79,1
2001,137,1
2002,71,1
2003,30,1
2004,71,1
2005,64,1
2006,69,1
2007,18,1
2008,76,1
2009,44,1
2010,43,1
2011,98,1
2012,73,0
2013,95,1
2014,159,0
2015,113,0
2016,92,1
2017,69,1
2018,81,1
2019,200,0
2020,68,1
2021,38,1
2022,134,1
2023,46,1
2024,54,0
2025,94,1
2026,99,1
2027,70,1
2028,58,1
2029,110,1
2030,106,1
2031,51,1
2032,20,0
2033,31,1
2034,113,1
2035,67,0
2036,73,1
2037,38,1
2038,75,1
2039,143,1
2040,45,1
2041,67,1
2042,56,1
2043,25,0
2044,58,0
2045,24,1
2046,47,0
2047,75,1
2048,41,1
2049,62,0
2050,33,0
2051,13,0
2052,35,0
2053,43,1
2054,37,1
2055,79,0
2056,95,1
2057,107,0
2058,50,0
2059,63,1
2060,58,1
2061,92,1
2062,79,0
2063,104,1
2064,43,0
2065,88,1
2066,34,0
2067,104,0
2068,99,1
2069,76,1
2070,92,1
2071,70,0
2072,43,1
2073,58,1
2074,124,1
2075,42,1
2076,63,1
2077,60,1
2078,55,0
2079,85,1
2080,70,0
2081,57,1
2082,96,1
2083,45,1
2084,74,1
2085,48,1
2086,15,0
2087,71,0
2088,114,1
2089,82,1
2090,103,0
2091,37,0
2092,48,1
2093,200,0
2094,55,1
2095,76,1
2096,25,0
2097,44,0
2098,33,1
2099,75,1
2100,62,1
2101,70,1
2102,53,1
2103,37,1
2104,51,1
2105,40,1
2106,166,1
2107,40,1
2108,67,1
2109,59,1
2110,76,1
2111,98,1
2112,77,1
2113,58,0
2114,42,1
2115,121,1
2116,48,0
2117,38,0
2118,57,1
2119,91,1
2120,74,0
2121,54,1
2122,40,1
2123,46,1
2124,45,1
2125,69,1
2126,97,1
2127,37,1
2128,48,1
2129,56,0
2130,136,1
2131,39,0
2132,131,0
2133,54,1
2134,178,0
2135,184,1
2136,69,1
2137,200,0
2138,80,1
2139,175,1
