episode,steps,reward
330,37,1
331,200,0
332,109,0
333,22,0
334,45,0
335,82,1
336,66,1
337,70,1
338,30,1
339,86,1
340,133,0
341,27,1
342,140,1
343,121,1
344,87,1
345,69,1
346,72,1
347,120,0
348,104,0
349,53,1
350,169,1
351,38,1
352,137,1
353,100,1
354,91,1
355,62,1
356,61,1
357,138,1
358,72,1
359,34,1
360,192,1
361,51,1
362,49,0
363,41,1
364,74,1
365,35,1
366,97,1
367,81,1
368,62,1
369,116,0
370,88,1
371,58,0
372,40,1
373,75,0
374,100,1
375,59,1
376,62,0
377,42,1
378,65,0
379,44,1
380,97,1
381,75,0
382,39,0
383,117,1
384,56,0
385,20,0
386,125,0
387,55,0
388,30,1
389,51,0
390,42,1
391,49,0
392,69,0
393,91,1
394,93,1
395,101,1
396,200,0
397,126,1
398,25,0
399,30,0
400,123,1
401,31,1
402,75,1
403,31,0
404,123,1
405,132,0
406,169,1
407,46,1
408,160,1
409,88,1
410,30,0
411,48,0
412,112,1
413,88,1
414,31,0
415,157,1
416,77,1
417,31,0
418,91,1
419,154,0
420,91,1
421,99,1
422,73,1
423,40,1
424,53,1
425,25,0
426,95,0
427,98,1
428,33,1
429,142,1
430,81,1
431,91,1
432,57,0
433,67,1
434,130,1
435,44,1
436,91,1
437,37,1
438,52,1
439,68,1
440,80,1
441,82,1
442,78,1
443,88,1
444,63,1
445,55,1
446,89,1
447,103,1
448,64,1
449,70,0
450,110,1
451,92,1
452,169,1
453,200,0
454,29,0
455,39,1
456,34,0
457,70,1
458,45,1
459,54,1
460,87,1
461,87,1
462,72,1
463,163,1
464,21,0
465,111,1
466,18,0
467,44,0
468,47,1
469,62,1
470,135,1
471,48,1
472,98,0
473,95,1
474,92,1
475,74,1
476,52,0
477,74,0
478,36,1
479,86,0
480,83,0
481,54,1
482,79,1
483,98,0
484,81,1
485,17,0
486,121,0
487,88,1
488,28,1
489,61,0
490,68,0
491,43,1
492,116,1
493,133,1
494,200,0
495,27,0
496,154,1
497,164,1
498,86,1
499,58,0
500,11,0
501,171,0
502,85,1
503,65,0
504,27,1
505,99,0
506,39,0
507,66,1
508,107,1
509,68,1
510,200,0
511,63,1
512,128,1
513,128,1
514,130,1
515,84,1
516,188,1
517,80,1
518,44,0
519,132,1
520,100,1
521,8,0
522,90,1
523,58,0
524,54,1
525,16,0
526,23,0
527,50,1
528,57,1
529,89,1
530,84,1
531,197,1
532,109,1
533,46,1
534,113,0
535,45,1
536,89,1
537,31,1
538,143,1
539,89,1
540,49,1
541,26,0
542,92,1
543,115,1
544,78,1
545,84,1
546,52,1
547,59,1
548,148,1
549,107,1
550,37,1
551,77,1
552,112,0
553,198,1
554,75,1
555,37,1
556,62,1
557,83,0
558,103,1
559,136,1
560,116,1
561,85,1
562,116,1
563,46,0
564,60,1
565,80,1
566,153,1
567,65,1
568,122,1
569,70,1
570,103,1
571,73,1
572,83,1
573,24,0
574,99,1
575,115,1
576,51,1
577,143,1
578,44,1
579,49,1
580,75,0
581,119,1
582,85,0
583,77,1
584,35,1
585,100,1
586,32,1
587,45,1
588,63,1
589,41,0
590,131,1
591,62,1
592,50,1
593,71,1
594,51,1
595,56,1
596,162,1
597,47,1
598,83,1
599,68,0
600,30,0
601,62,1
602,45,0
603,90,1
604,90,1
605,53,1
606,48,0
607,149,0
608,72,1
609,200,0
610,124,1
611,41,1
612,21,0
613,109,1
614,184,1
615,34,0
616,33,1
617,93,1
618,77,1
619,126,1
620,68,1
621,83,1
622,36,0
623,124,1
624,81,1
625,41,0
626,71,1
627,62,0
628,88,1
629,39,1
630,49,1
631,29,0
632,46,1
633,108,1
634,120,1
635,41,0
636,116,1
637,81,1
638,38,1
639,181,1
640,109,1
641,66,1
642,119,1
643,30,0
644,86,1
645,90,1
646,57,1
647,92,1
648,60,1
649,81,1
650,120,1
651,133,1
652,95,1
653,59,1
654,140,1
655,132,1
656,80,1
657,100,1
658,39,1
659,61,1
660,80,1
661,21,1
662,98,1
663,54,1
664,86,1
665,39,0
666,177,1
667,73,1
668,34,1
669,200,0
670,58,1
671,91,1
672,129,1
673,35,0
674,38,0
675,100,0
676,40,1
677,121,1
678,64,1
679,59,1
680,122,1
681,185,1
682,66,1
683,50,1
684,122,1
685,22,1
686,66,1
687,40,0
688,42,1
689,28,1
690,58,1
691,156,1
692,47,1
693,73,1
694,137,1
695,139,1
696,96,1
697,33,1
698,66,1
699,66,1
700,20,0
701,57,1
702,85,0
703,51,1
704,72,1
705,74,1
706,47,1
707,45,1
708,113,1
709,47,1
710,35,0
711,200,0
712,43,1
713,40,1
714,54,1
715,69,1
716,66,1
717,88,1
718,84,1
719,50,1
720,92,1
721,59,1
722,157,1
723,79,1
724,70,1
725,80,1
726,78,1
727,44,1
728,86,1
729,123,1
730,43,0
731,39,0
732,107,1
733,82,1
734,52,0
735,42,0
736,156,1
737,60,1
738,160,1
739,130,1
740,46,1
741,65,0
742,55,1
743,90,1
744,79,1
745,66,1
746,94,1
747,157,1
748,18,0
749,46,1
750,87,1
751,32,1
752,61,1
753,19,1
754,31,1
755,47,1
756,113,1
757,111,1
758,77,0
759,82,1
760,109,1
761,33,1
762,48,0
763,21,0
764,62,1
765,164,1
766,39,1
767,41,0
768,89,1
769,72,1
770,71,1
771,161,1
772,98,1
773,200,0
774,106,1
775,200,0
776,85,1
777,32,0
778,34,0
779,37,1
780,29,1
781,75,1
782,126,1
783,50,0
784,101,1
785,120,1
786,44,1
787,65,0
788,200,0
789,24,0
790,126,1
791,69,1
792,77,1
793,130,1
794,95,1
795,154,1
796,21,0
797,70,0
798,73,0
799,31,1
800,43,1
801,59,0
802,44,0
803,22,0
804,36,1
805,42,1
806,122,0
807,63,1
808,95,0
809,24,0
810,106,1
811,33,0
812,83,1
813,102,0
814,98,1
815,200,0
816,200,0
817,168,1
818,166,1
819,82,1
820,103,1
821,69,1
822,47,0
823,76,1
824,30,0
825,25,0
826,200,0
827,68,1
828,53,1
829,72,1
830,105,1
831,179,1
832,33,0
833,42,0
834,28,1
835,55,1
836,33,0
837,67,1
838,42,1
839,94,1
840,60,1
841,46,1
842,95,1
843,97,1
844,52,1
845,75,1
846,58,1
847,96,1
848,62,1
849,70,1
850,60,0
851,30,1
852,28,1
853,50,1
854,73,1
855,52,1
856,39,0
857,84,0
858,74,1
859,69,1
860,37,1
861,37,0
862,80,1
863,67,1
864,79,0
865,130,0
866,37,1
867,55,1
868,39,0
869,149,1
870,63,0
871,104,1
872,76,1
873,34,1
874,80,1
875,32,0
876,38,1
877,81,1
878,31,1
879,39,0
880,33,1
881,52,1
882,52,1
883,141,0
884,184,1
885,61,1
886,35,1
887,47,0
888,47,0
889,63,1
890,42,1
891,47,1
892,104,0
893,127,1
894,65,1
895,44,1
896,83,1
897,92,1
898,73,1
899,140,1
900,26,0
901,45,0
902,25,1
903,69,1
904,72,0
905,32,1
906,41,1
907,62,1
908,84,1
909,30,1
910,86,0
911,65,0
912,14,0
913,12,0
914,101,1
915,55,1
916,62,1
917,37,1
918,107,1
919,43,1
920,144,1
921,64,1
922,54,1
923,98,1
924,23,0
925,34,0
926,55,1
927,64,1
928,68,1
929,200,0
930,87,0
931,134,1
932,42,1
933,52,1
934,54,0
935,72,1
936,73,1
937,98,1
938,83,1
939,87,1
940,72,1
941,25,0
942,26,1
943,64,1
944,32,1
945,39,0
946,102,1
947,76,1
948,53,1
949,145,1
950,62,1
951,56,1
952,38,0
953,120,1
954,44,1
955,42,1
956,140,1
957,30,0
958,109,1
959,94,1
960,81,1
961,53,0
962,41,0
963,87,1
964,20,1
965,120,1
966,40,0
967,39,1
968,56,0
969,61,1
970,66,1
971,32,1
972,39,1
973,35,1
974,46,1
975,38,1
976,69,1
977,55,0
978,54,0
979,52,1
980,10,0
981,46,1
982,45,1
983,28,0
984,200,0
985,39,1
986,68,0
987,69,1
988,86,1
989,123,1
990,104,1
991,16,0
992,38,1
993,80,1
994,94,1
995,90,1
996,52,0
997,56,1
998,91,1
999,16,0
1000,57,1
1001,60,1
1002,91,1
1003,150,1
1004,38,1
1005,10,0
1006,39,1
1007,143,0
1008,36,1
1009,75,1
1010,47,0
1011,94,0
1012,77,1
1013,148,1
1014,102,1
1015,40,1
1016,117,1
1017,64,1
1018,44,1
1019,59,1
1020,95,0
1021,102,0
1022,69,1
1023,48,1
1024,39,1
1025,81,1
1026,115,1
1027,94,1
1028,90,0
1029,54,1
1030,121,1
1031,57,1
1032,73,1
1033,31,0
1034,133,1
1035,22,0
1036,78,1
1037,53,1
1038,44,1
1039,37,1
1040,81,0
1041,39,0
1042,87,1
1043,114,0
1044,80,1
1045,71,1
1046,56,1
1047,36,1
1048,71,1
1049,40,1
1050,189,0
1051,109,1
1052,35,1
1053,13,0
1054,62,0
1055,159,1
1056,70,1
1057,27,1
1058,93,1
1059,64,1
1060,48,0
1061,69,0
1062,155,1
1063,25,0
1064,176,1
1065,38,1
1066,53,0
1067,40,1
1068,89,1
1069,29,1
1070,110,0
1071,108,1
1072,84,1
1073,18,0
1074,35,1
1075,95,1
1076,23,0
1077,138,1
1078,64,1
1079,66,0
1080,18,0
1081,75,1
1082,69,1
1083,27,0
1084,144,1
1085,52,1
1086,166,1
1087,69,1
1088,96,1
1089,106,0
1090,64,0
1091,157,1
1092,120,1
1093,24,0
1094,25,1
1095,86,1
1096,124,1
1097,200,0
1098,35,0
1099,53,1
1100,81,1
1101,72,1
1102,51,1
1103,37,1
1104,32,1
1105,200,0
1106,52,1
1107,54,1
1108,75,1
1109,200,0
1110,22,0
1111,34,0
1112,30,0
1113,50,1
1114,58,1
1115,58,0
1116,81,1
1117,117,0
1118,68,1
1119,66,1
1120,157,1
1121,66,0
1122,50,1
1123,85,1
1124,195,1
1125,74,0
1126,87,1
1127,48,1
1128,14,0
1129,146,0
1130,32,0
1131,53,1
1132,61,1
1133,72,0
1134,196,0
1135,77,1
1136,35,1
1137,38,1
1138,47,1
1139,112,1
1140,62,1
1141,123,1
1142,134,0
1143,101,1
1144,131,1
1145,59,1
1146,86,0
1147,33,0
1148,45,1
1149,47,1
1150,30,1
1151,116,0
1152,69,1
1153,60,1
1154,34,1
1155,133,1
1156,52,1
1157,46,1
1158,27,1
1159,171,1
1160,141,1
1161,69,1
1162,28,1
1163,124,1
1164,29,1
1165,81,1
1166,125,1
1167,57,1
1168,53,0
1169,118,1
1170,127,1
1171,60,0
1172,91,1
1173,42,1
1174,54,1
1175,148,1
1176,57,1
1177,86,1
1178,139,1
1179,78,1
1180,73,1
1181,61,1
1182,175,1
1183,157,0
1184,51,0
1185,11,0
1186,12,0
1187,94,0
1188,45,1
1189,84,1
1190,110,1
1191,200,0
1192,33,1
1193,24,0
1194,38,1
1195,68,1
1196,56,0
1197,138,1
1198,97,1
1199,36,1
1200,86,1
1201,53,0
1202,173,1
1203,138,1
1204,122,0
1205,200,0
1206,63,1
1207,182,1
1208,84,1
1209,12,0
1210,74,0
1211,53,1
1212,31,0
1213,47,1
1214,184,1
1215,107,0
1216,85,1
1217,51,1
1218,54,1
1219,51,0
1220,90,1
1221,63,1
1222,63,1
1223,200,0
1224,58,1
1225,44,1
1226,91,1
1227,78,0
1228,36,1
1229,10,0
1230,61,1
1231,53,0
1232,89,1
1233,144,0
1234,43,0
1235,103,0
1236,22,1
1237,147,1
1238,156,1
1239,55,1
1240,84,1
1241,43,1
1242,66,1
1243,78,0
1244,25,1
1245,53,1
1246,77,1
1247,135,0
1248,35,1
1249,127,1
1250,93,1
1251,174,1
1252,56,1
1253,115,1
1254,50,0
1255,136,0
1256,95,1
1257,109,1
1258,161,1
1259,134,1
1260,25,1
1261,122,0
1262,104,1
1263,54,1
1264,62,1
1265,41,1
1266,36,0
1267,68,1
1268,43,1
1269,39,1
1270,57,1
1271,47,1
1272,54,1
1273,33,1
1274,60,1
1275,24,0
1276,73,1
1277,88,1
1278,49,1
1279,138,1
1280,73,1
1281,168,0
1282,179,1
1283,107,1
1284,93,1
1285,82,1
1286,45,1
1287,105,1
1288,51,1
1289,101,1
1290,123,0
1291,147,0
1292,26,1
1293,93,0
1294,158,1
1295,132,0
1296,101,1
1297,34,0
1298,50,1
1299,75,1
1300,107,1
1301,96,1
1302,19,0
1303,54,1
1304,67,1
1305,58,1
1306,66,1
1307,128,1
1308,45,1
1309,57,0
1310,89,1
1311,24,0
1312,90,1
1313,147,1
1314,51,0
1315,45,1
1316,70,1
1317,55,1
1318,157,1
1319,112,1
1320,30,1
1321,59,0
1322,38,1
1323,45,1
1324,58,1
1325,59,0
1326,195,1
1327,200,0
1328,51,1
1329,133,1
1330,119,1
1331,87,0
1332,107,1
1333,88,1
1334,38,0
1335,51,0
1336,112,1
1337,109,1
1338,60,1
1339,124,1
1340,127,1
1341,69,1
1342,46,1
1343,24,0
1344,76,1
1345,96,1
1346,53,1
1347,66,1
1348,105,1
1349,28,1
1350,106,0
1351,38,0
1352,44,1
1353,19,0
1354,39,1
1355,85,1
1356,122,1
1357,51,1
1358,24,0
1359,65,1
1360,35,1
1361,111,1
1362,82,1
1363,35,1
1364,50,1
1365,37,1
1366,48,1
1367,46,0
1368,65,1
1369,55,1
1370,86,1
1371,89,1
1372,47,1
1373,41,0
1374,68,1
1375,98,0
1376,31,0
1377,116,1
1378,145,1
1379,64,1
1380,38,0
1381,195,1
1382,53,1
1383,39,1
1384,58,1
1385,38,1
1386,58,1
1387,137,1
1388,29,0
1389,63,1
1390,20,0
1391,127,1
1392,99,1
1393,44,1
1394,46,1
1395,88,1
1396,79,1
1397,34,0
1398,163,1
1399,179,1
1400,87,1
1401,28,1
1402,49,1
1403,139,1
1404,38,1
1405,52,1
1406,31,1
1407,99,1
1408,197,1
1409,65,1
1410,92,1
1411,87,1
1412,83,1
1413,108,1
1414,28,1
1415,59,1
1416,149,1
1417,99,1
1418,54,1
1419,74,1
1420,51,1
1421,155,0
1422,67,1
1423,55,1
1424,185,1
1425,63,0
1426,200,0
1427,38,1
1428,52,1
1429,59,1
1430,111,1
1431,88,1
1432,139,1
1433,31,0
1434,161,1
1435,118,1
1436,50,1
1437,69,1
1438,94,1
1439,47,1
1440,197,1
1441,90,1
1442,132,1
1443,118,1
1444,80,1
1445,59,0
1446,71,1
1447,85,1
1448,96,1
1449,76,1
1450,69,1
1451,99,1
1452,50,1
1453,111,1
1454,84,1
1455,58,1
1456,137,1
1457,52,1
1458,67,1
1459,12,0
1460,66,0
1461,36,1
1462,77,1
1463,66,1
1464,33,1
1465,84,1
1466,83,1
1467,80,1
1468,69,0
1469,37,1
1470,76,1
1471,69,1
1472,27,0
1473,53,1
1474,90,1
1475,81,1
1476,58,1
1477,40,1
1478,71,1
1479,81,1
1480,72,1
1481,89,0
1482,136,1
1483,105,1
1484,104,1
1485,49,1
1486,33,0
1487,52,1
1488,47,1
1489,99,1
1490,102,1
1491,34,1
1492,16,1
1493,61,0
1494,93,0
1495,87,1
1496,149,1
1497,42,1
1498,47,1
1499,182,1
1500,19,0
1501,10,0
1502,48,1
1503,39,1
1504,41,1
1505,53,1
1506,106,1
1507,50,0
1508,39,1
1509,96,1
1510,71,1
1511,85,1
1512,37,1
1513,30,0
1514,61,1
1515,96,1
1516,46,1
1517,90,1
1518,71,1
1519,50,1
1520,68,1
1521,60,1
1522,95,1
1523,143,1
1524,199,1
1525,100,1
1526,68,1
1527,51,1
1528,64,1
1529,37,0
1530,59,1
1531,88,1
1532,44,0
1533,36,1
1534,155,1
1535,30,0
1536,117,1
1537,106,1
1538,37,1
1539,79,1
1540,136,1
1541,157,1
1542,158,1
1543,126,0
1544,150,1
1545,85,1
1546,95,1
1547,67,1
1548,104,1
1549,26,1
1550,39,1
1551,28,1
1552,49,1
1553,84,1
1554,65,1
1555,53,1
1556,200,0
1557,168,1
1558,47,1
1559,106,0
1560,36,0
1561,38,1
1562,200,0
1563,33,1
1564,45,1
1565,99,1
1566,63,0
1567,64,1
1568,15,0
1569,200,0
1570,104,1
1571,98,1
1572,40,1
1573,94,1
1574,25,1
1575,120,0
1576,43,1
1577,69,1
1578,63,1
1579,42,1
1580,38,1
1581,96,0
1582,123,1
1583,33,1
1584,53,0
1585,72,1
1586,49,0
1587,9,0
1588,100,1
1589,24,0
1590,128,1
1591,65,1
1592,26,1
1593,43,1
1594,51,1
1595,41,1
1596,63,1
1597,90,1
1598,66,1
1599,103,1
1600,126,1
1601,48,1
1602,38,1
1603,62,1
1604,127,1
1605,35,0
1606,52,1
1607,32,1
1608,20,0
1609,44,1
1610,86,1
1611,70,1
1612,72,1
1613,78,1
1614,41,1
1615,40,1
1616,31,1
1617,28,1
1618,78,1
1619,45,1
1620,137,0
1621,103,1
1622,72,1
1623,119,1
1624,47,0
1625,46,1
1626,28,1
1627,80,1
1628,57,1
1629,46,1
1630,96,1
1631,127,1
1632,112,1
1633,66,1
1634,91,1
1635,97,1
1636,74,1
1637,32,1
1638,50,1
1639,94,0
1640,63,1
1641,72,1
1642,35,1
1643,28,0
1644,41,0
1645,48,0
1646,40,0
1647,61,0
1648,45,0
1649,51,1
1650,58,1
1651,139,1
1652,65,1
1653,27,1
1654,182,1
1655,25,0
1656,27,1
1657,42,1
1658,124,1
1659,37,1
1660,35,1
1661,94,1
1662,47,0
1663,56,0
1664,200,1
1665,73,0
1666,38,0
1667,47,1
1668,95,1
1669,80,0
1670,91,1
1671,136,1
1672,42,1
1673,80,1
1674,170,1
1675,73,0
1676,86,1
1677,65,1
1678,68,1
1679,71,1
1680,23,1
1681,149,1
1682,81,0
1683,53,1
1684,54,1
1685,36,0
1686,140,1
1687,164,0
1688,72,1
1689,102,0
1690,51,0
1691,129,1
1692,107,1
1693,55,1
1694,57,1
1695,23,0
1696,15,0
1697,31,0
1698,49,1
1699,143,1
1700,68,1
1701,79,1
1702,59,1
1703,70,1
1704,51,0
1705,112,1
1706,66,1
1707,122,1
1708,51,1
1709,174,1
1710,83,1
1711,74,1
1712,52,1
1713,71,1
1714,48,1
1715,32,0
1716,62,1
1717,56,1
1718,51,1
1719,63,1
1720,78,0
1721,43,1
1722,40,1
1723,125,1
1724,56,1
1725,17,0
1726,109,1
1727,57,1
1728,77,1
1729,58,1
1730,32,1
1731,22,0
1732,180,1
1733,38,1
1734,39,1
1735,69,1
1736,17,1
1737,17,0
1738,34,0
1739,151,1
1740,47,1
1741,73,1
1742,24,1
1743,64,0
1744,10,0
1745,169,1
1746,53,1
1747,30,0
1748,114,1
1749,86,1
1750,118,1
1751,200,1
1752,71,1
1753,81,1
1754,74,1
1755,94,0
1756,125,1
1757,26,1
1758,53,1
1759,100,1
1760,200,0
1761,54,1
1762,119,1
1763,145,1
1764,74,1
1765,75,1
1766,110,1
1767,91,1
1768,91,1
1769,117,1
1770,49,1
1771,95,1
1772,58,0
1773,80,1
1774,40,1
1775,41,1
1776,63,1
1777,26,1
1778,36,1
1779,34,0
1780,38,1
1781,44,1
1782,46,1
1783,67,1
1784,53,1
1785,49,1
1786,53,0
1787,52,1
1788,103,0
1789,62,1
1790,43,1
1791,54,1
1792,63,1
1793,124,1
1794,78,1
1795,61,1
1796,102,1
1797,42,1
1798,193,1
1799,49,1
1800,72,1
1801,158,1
1802,49,0
1803,136,1
1804,30,1
1805,49,1
1806,41,1
1807,65,1
1808,38,1
1809,45,1
1810,113,1
1811,175,1
1812,47,1
1813,93,1
1814,176,1
1815,100,1
1816,31,0
1817,172,1
1818,30,1
1819,34,1
1820,34,1
1821,161,0
1822,60,1
1823,31,1
1824,49,1
1825,51,0
1826,55,1
1827,79,1
1828,67,1
1829,32,0
1830,38,1
1831,48,1
1832,43,1
1833,21,1
1834,45,1
1835,93,0
1836,45,1
1837,39,1
1838,153,0
1839,47,1
1840,50,1
1841,90,1
1842,133,1
1843,57,1
1844,51,1
1845,69,1
1846,61,1
1847,71,0
1848,96,1
1849,22,1
1850,57,1
1851,45,1
1852,88,1
1853,23,0
1854,61,0
1855,108,0
1856,36,1
1857,43,1
1858,47,1
1859,76,1
1860,123,1
1861,74,1
1862,74,1
1863,151,1
1864,75,1
1865,102,0
1866,137,1
1867,96,1
1868,53,1
1869,68,0
1870,54,0
1871,98,1
1872,173,1
1873,99,1
1874,30,1
1875,39,1
1876,118,1
1877,64,1
1878,59,1
1879,39,1
1880,105,1
1881,58,1
1882,98,1
1883,56,1
1884,36,0
1885,21,0
1886,178,0
1887,59,1
1888,65,1
1889,178,1
1890,25,0
1891,84,1
1892,108,1
1893,100,1
1894,200,0
1895,66,1
1896,156,1
1897,49,1
1898,56,1
1899,71,1
1900,87,1
1901,60,1
1902,77,1
1903,57,1
1904,55,0
1905,68,1
1906,57,0
1907,62,1
1908,35,1
1909,80,1
1910,56,1
1911,64,1
1912,136,1
1913,45,0
1914,48,0
1915,34,1
1916,29,1
1917,65,1
1918,96,1
1919,44,1
1920,86,1
1921,53,1
1922,43,1
1923,110,0
1924,43,1
1925,71,1
1926,195,1
1927,61,1
1928,40,1
1929,47,1
1930,153,1
1931,115,1
1932,87,1
1933,96,1
1934,47,1
1935,146,1
1936,31,1
1937,65,1
1938,56,1
1939,139,1
1940,49,0
1941,49,1
1942,136,1
1943,92,1
1944,41,1
1945,29,0
1946,108,1
1947,131,1
1948,70,1
1949,46,1
1950,45,1
1951,61,1
1952,43,1
1953,72,1
1954,73,1
1955,200,0
1956,36,1
1957,84,1
1958,105,1
1959,107,1
1960,56,1
1961,72,1
1962,129,1
1963,48,1
1964,46,1
1965,72,1
1966,40,1
1967,50,1
1968,52,1
1969,87,0
1970,55,1
1971,73,1
1972,109,1
1973,155,1
1974,171,1
1975,62,0
1976,59,0
1977,31,1
1978,44,1
1979,38,1
1980,68,1
1981,121,1
1982,66,1
1983,65,1
1984,41,1
1985,105,1
1986,52,0
1987,158,1
1988,32,1
1989,200,0
1990,191,1
1991,99,1
1992,185,1
1993,92,1
1994,64,1
1995,40,0
1996,34,1
1997,163,1
1998,25,1
1999,95,1
2000,87,1
2001,172,1
2002,73,1
2003,13,0
2004,98,1
2005,57,1
2006,46,1
2007,44,1
2008,89,1
2009,23,0
2010,44,1
2011,99,1
2012,26,0
2013,96,1
2014,165,1
2015,44,1
2016,97,1
2017,69,1
2018,39,0
2019,200,0
2020,68,1
2021,45,1
2022,134,1
2023,46,1
2024,52,0
2025,94,1
2026,99,1
2027,70,1
2028,58,1
2029,49,1
2030,37,0
2031,51,1
2032,23,0
2033,121,1
2034,78,0
2035,125,1
2036,35,1
2037,39,1
2038,77,1
2039,26,0
2040,46,1
2041,51,0
2042,58,1
2043,25,0
2044,151,1
2045,118,1
2046,57,0
2047,55,1
2048,21,0
2049,105,1
2050,140,1
2051,121,1
2052,28,0
2053,19,0
2054,38,1
2055,90,1
2056,141,1
2057,99,1
2058,72,1
2059,64,1
2060,75,1
2061,31,1
2062,36,0
2063,105,1
2064,49,1
2065,90,1
2066,100,1
2067,44,1
2068,81,1
2069,77,1
2070,27,0
2071,62,1
2072,44,1
2073,69,0
2074,95,1
2075,110,1
2076,83,1
2077,63,1
2078,47,0
2079,93,1
2080,132,1
2081,57,1
2082,97,1
2083,124,1
2084,119,1
2085,48,1
2086,15,0
2087,135,1
2088,81,1
2089,160,1
2090,181,1
2091,47,1
2092,49,1
2093,138,1
2094,114,1
2095,77,1
2096,25,0
2097,14,0
2098,52,1
2099,75,1
2100,132,0
2101,161,1
2102,71,1
2103,47,0
2104,84,1
2105,49,1
2106,97,0
2107,92,1
2108,67,1
2109,60,1
2110,69,1
2111,96,1
2112,79,1
2113,68,1
2114,64,1
2115,112,0
2116,156,1
2117,12,0
2118,58,1
2119,33,0
2120,53,1
2121,55,1
2122,42,1
2123,48,1
2124,31,1
2125,102,1
2126,76,1
2127,81,1
2128,51,1
2129,40,1
2130,173,1
2131,27,0
2132,23,1
2133,62,1
2134,96,1
2135,28,0
2136,78,1
2137,81,1
2138,81,1
2139,173,1
