episode,steps,reward
272,40,1
273,21,0
274,21,0
275,23,0
276,12,0
277,16,1
278,13,0
279,31,0
280,30,0
281,9,0
282,14,0
283,59,1
284,15,0
285,40,1
286,22,0
287,15,0
288,11,0
289,21,1
290,24,0
291,45,0
292,26,0
293,77,0
294,46,0
295,11,0
296,18,0
297,17,1
298,49,0
299,27,0
300,48,0
301,13,0
302,18,0
303,61,0
304,93,1
305,10,1
306,19,0
307,20,0
308,43,0
309,13,1
310,8,1
311,9,0
312,13,1
313,12,1
314,13,0
315,12,0
316,11,0
317,5,0
318,55,0
319,21,0
320,15,1
321,9,0
322,24,1
323,9,1
324,14,0
325,19,0
326,37,0
327,14,1
328,8,0
329,25,0
330,33,0
331,8,0
332,6,0
333,34,0
334,85,0
335,24,1
336,65,0
337,21,0
338,39,0
339,29,1
340,20,0
341,22,0
342,13,0
343,22,0
344,12,0
345,15,0
346,18,0
347,28,0
348,8,0
349,23,1
350,13,1
351,18,0
352,23,1
353,16,0
354,36,0
355,17,1
356,43,1
357,32,1
358,23,1
359,10,0
360,4,0
361,12,1
362,16,1
363,36,0
364,22,0
365,8,0
366,19,0
367,11,0
368,17,0
369,20,0
370,13,0
371,12,0
372,70,0
373,7,0
374,10,0
375,17,0
376,41,0
377,21,0
378,10,0
379,12,0
380,19,0
381,10,0
382,6,0
383,25,0
384,4,0
385,7,0
386,7,0
387,42,0
388,28,0
389,41,1
390,12,1
391,8,0
392,13,0
393,5,0
394,34,0
395,14,1
396,21,1
397,10,0
398,8,1
399,11,0
400,8,1
401,23,1
402,14,0
403,22,0
404,25,0
405,40,1
406,10,0
407,63,0
408,19,0
409,32,1
410,25,0
411,15,1
412,36,0
413,24,0
414,11,0
415,17,0
416,9,0
417,7,0
418,20,1
419,10,0
420,14,0
421,38,0
422,21,0
423,30,0
424,41,1
425,18,0
426,49,1
427,25,1
428,82,0
429,18,0
430,75,1
431,7,1
432,13,0
433,25,0
434,5,0
435,24,0
436,19,0
437,18,0
438,12,0
439,9,1
440,18,0
441,16,1
442,42,0
443,41,0
444,11,0
445,92,0
446,18,0
447,18,0
448,8,0
449,4,0
450,13,1
451,17,0
452,10,1
453,17,1
454,6,0
455,26,1
456,29,0
457,72,0
458,34,0
459,14,0
460,15,1
461,25,0
462,10,0
463,5,0
464,42,0
465,15,0
466,7,0
467,12,0
468,18,0
469,37,0
470,31,0
471,54,0
472,12,0
473,17,0
474,5,0
475,20,0
476,15,0
477,5,0
478,45,0
479,26,1
480,15,0
481,20,0
482,17,0
483,12,0
484,13,0
485,39,0
486,39,1
487,4,0
488,16,0
489,55,0
490,51,0
491,79,1
492,6,0
493,19,1
494,39,0
495,11,1
496,18,0
497,20,0
498,10,0
499,35,0
500,24,0
501,41,1
502,16,1
503,24,1
504,23,0
505,11,0
506,14,0
507,40,0
508,31,0
509,40,1
510,23,0
511,11,0
512,8,1
513,11,0
514,38,0
515,27,0
516,17,0
517,34,0
518,9,0
519,18,0
520,18,1
521,25,0
522,17,0
523,14,1
524,19,0
525,17,0
526,4,0
527,10,0
528,16,0
529,9,1
530,68,0
531,7,0
532,11,0
533,8,0
534,8,0
535,40,0
536,6,0
537,22,0
538,28,0
539,15,0
540,22,0
541,53,1
542,4,0
543,11,1
544,50,1
545,31,0
546,28,0
547,15,1
548,34,0
549,12,1
550,19,0
551,29,0
552,9,0
553,19,0
554,9,1
555,64,0
556,19,0
557,19,0
558,21,1
559,6,0
560,22,0
561,18,0
562,16,0
563,16,0
564,53,0
565,21,1
566,29,0
567,26,0
568,93,1
569,19,0
570,55,0
571,7,0
572,19,1
573,37,1
574,9,0
575,6,0
576,25,0
577,58,0
578,26,0
579,31,0
580,4,0
581,63,0
582,20,1
583,7,0
584,29,1
585,12,0
586,23,1
587,9,0
588,31,0
589,16,0
590,31,0
591,30,0
592,13,0
593,13,0
594,16,1
595,34,1
596,20,0
597,10,0
598,24,0
599,15,0
600,26,0
601,26,1
602,14,0
603,26,0
604,13,0
605,9,1
606,14,1
607,21,1
608,36,0
609,17,0
610,17,0
611,18,0
612,47,0
613,19,0
614,16,0
615,4,0
616,19,0
617,18,0
618,31,0
619,20,0
620,23,0
621,13,0
622,89,0
623,35,0
624,12,0
625,22,0
626,5,0
627,39,1
628,18,0
629,9,0
630,24,0
631,16,1
632,32,0
633,12,1
634,12,1
635,20,0
636,46,0
637,79,0
638,14,1
639,51,1
640,45,0
641,8,0
642,58,0
643,14,0
644,11,0
645,19,1
646,12,0
647,7,0
648,6,0
649,8,0
650,37,0
651,19,0
652,23,1
653,9,0
654,5,0
655,7,1
656,11,0
657,8,0
658,13,1
659,23,0
660,15,1
661,57,1
662,23,0
663,49,1
664,15,1
665,17,0
666,30,0
667,8,1
668,69,0
669,9,0
670,17,0
671,15,0
672,11,0
673,10,0
674,25,0
675,16,0
676,47,0
677,14,0
678,16,0
679,17,1
680,22,1
681,46,0
682,15,1
683,22,0
684,11,1
685,12,1
686,36,1
687,11,0
688,33,0
689,18,0
690,13,0
691,27,1
692,34,1
693,9,1
694,14,0
695,12,0
696,8,0
697,10,1
698,23,0
699,57,1
700,8,0
701,6,0
702,11,0
703,39,0
704,36,0
705,25,0
706,17,0
707,7,0
708,23,1
709,8,0
710,40,0
711,9,0
712,25,0
713,6,0
714,35,0
715,54,1
716,10,0
717,23,1
718,20,0
719,29,0
720,12,0
721,31,1
722,6,0
723,21,0
724,15,0
725,8,0
726,35,1
727,31,0
728,66,1
729,14,0
730,71,1
731,11,1
732,16,0
733,39,0
734,27,0
735,25,1
736,16,0
737,38,1
738,29,1
739,8,0
740,8,0
741,40,1
742,8,1
743,19,0
744,32,0
745,17,0
746,43,0
747,9,1
748,10,0
749,37,1
750,16,0
751,54,1
752,16,0
753,15,1
754,7,0
755,61,0
756,9,1
757,15,1
758,10,0
759,7,0
760,15,0
761,9,0
762,23,0
763,27,1
764,19,0
765,15,0
766,12,0
767,13,1
768,25,0
769,100,0
770,11,0
771,15,0
772,20,0
773,27,1
774,11,0
775,34,0
776,26,0
777,10,0
778,15,0
779,8,1
780,70,0
781,21,0
782,25,0
783,21,0
784,13,1
785,12,1
786,70,0
787,20,1
788,17,0
789,8,1
790,73,0
791,28,0
792,11,0
793,11,0
794,17,0
795,33,1
796,6,1
797,13,1
798,5,0
799,13,1
800,13,0
801,34,0
802,28,0
803,28,0
804,16,0
805,6,0
806,27,0
807,8,0
808,11,0
809,29,0
810,9,0
811,30,1
812,9,0
813,44,0
814,33,0
815,11,1
816,22,0
817,9,0
818,17,0
819,30,0
820,18,0
821,16,1
822,7,0
823,16,0
824,40,0
825,14,0
826,6,0
827,8,0
828,16,0
829,16,0
830,29,1
831,9,0
832,85,1
833,16,0
834,31,1
835,16,0
836,13,1
837,19,0
838,12,0
839,24,1
840,15,1
841,19,1
842,33,1
843,17,1
844,21,0
845,10,0
846,26,0
847,41,1
848,17,0
849,13,1
850,45,0
851,17,0
852,6,0
853,29,0
854,16,0
855,6,0
856,12,0
857,33,1
858,12,0
859,27,0
860,55,0
861,17,0
862,80,0
863,11,0
864,15,0
865,27,1
866,54,0
867,33,0
868,15,0
869,52,0
870,17,0
871,13,1
872,18,0
873,27,0
874,16,0
875,38,0
876,13,1
877,22,1
878,50,1
879,16,0
880,43,0
881,49,0
882,8,0
883,9,0
884,12,0
885,52,1
886,10,0
887,19,0
888,10,1
889,25,0
890,16,0
891,5,0
892,12,0
893,6,0
894,11,1
895,8,0
896,21,0
897,35,1
898,11,0
899,52,1
900,19,0
901,32,1
902,12,1
903,11,0
904,14,0
905,19,0
906,13,0
907,8,0
908,7,1
909,40,0
910,39,0
911,25,0
912,12,0
913,23,0
914,31,0
915,27,0
916,30,0
917,23,1
918,14,0
919,10,1
920,20,1
921,39,0
922,12,0
923,50,0
924,31,0
925,4,0
926,38,0
927,12,0
928,32,0
929,34,0
930,56,0
931,10,0
932,12,0
933,16,0
934,4,0
935,8,1
936,12,0
937,30,0
938,44,0
939,12,0
940,6,0
941,11,0
942,68,1
943,11,0
944,20,0
945,14,0
946,16,1
947,17,1
948,13,0
949,38,0
950,8,0
951,56,1
952,28,1
953,17,1
954,6,0
955,43,0
956,41,0
957,5,0
958,95,0
959,52,0
960,12,0
961,22,0
962,30,0
963,7,0
964,20,0
965,22,0
966,29,0
967,12,1
968,11,0
969,10,1
970,26,0
971,30,1
972,27,0
973,23,0
974,22,1
975,100,0
976,52,0
977,10,0
978,11,1
979,32,1
980,16,1
981,6,0
982,5,0
983,13,0
984,47,1
985,25,0
986,18,0
987,10,1
988,10,0
989,5,0
990,13,1
991,29,0
992,13,0
993,13,1
994,8,1
995,29,0
996,9,0
997,44,0
998,13,1
999,18,0
1000,15,0
1001,16,1
1002,9,0
1003,12,1
1004,19,0
1005,9,1
1006,17,0
1007,14,0
1008,62,0
1009,10,0
1010,17,0
1011,45,1
1012,21,0
1013,21,1
1014,58,0
1015,100,0
1016,26,0
1017,31,1
1018,12,0
1019,7,1
1020,17,0
1021,18,0
1022,23,0
1023,32,0
1024,30,1
1025,21,1
1026,12,0
1027,11,1
1028,27,0
1029,19,0
1030,60,0
1031,20,0
1032,11,0
1033,11,0
1034,63,0
1035,10,0
1036,9,1
1037,6,0
1038,5,0
1039,7,0
1040,79,0
1041,31,1
1042,6,0
1043,27,1
1044,26,0
1045,35,0
1046,32,1
1047,7,0
1048,41,1
1049,27,0
1050,31,0
1051,33,1
1052,51,0
1053,45,1
1054,59,0
1055,22,1
1056,17,0
1057,10,0
1058,43,0
1059,7,0
1060,10,0
1061,38,1
1062,13,0
1063,8,0
1064,11,0
1065,25,0
1066,29,1
1067,10,0
1068,20,0
1069,23,0
1070,19,0
1071,53,1
1072,58,1
1073,24,1
1074,41,0
1075,11,0
1076,13,0
1077,23,1
1078,38,0
1079,12,0
1080,13,0
1081,23,1
1082,26,0
1083,11,0
1084,8,0
1085,46,1
1086,30,0
1087,46,1
1088,24,1
1089,47,0
1090,15,0
1091,14,0
1092,5,0
1093,16,1
1094,13,0
1095,34,1
1096,8,1
1097,27,1
1098,11,0
1099,9,0
1100,14,0
1101,19,1
1102,8,0
1103,18,0
1104,26,0
1105,19,0
1106,36,1
1107,20,1
1108,38,0
1109,8,0
1110,21,0
1111,32,0
1112,6,1
1113,59,0
1114,26,0
1115,19,0
1116,6,0
1117,11,1
1118,7,0
1119,21,0
1120,31,0
1121,26,0
1122,22,1
1123,26,1
1124,18,1
1125,12,0
1126,17,0
1127,36,0
1128,39,1
1129,25,0
1130,19,0
1131,26,0
1132,12,0
1133,40,0
1134,32,0
1135,11,0
1136,22,0
1137,15,0
1138,39,0
1139,19,1
1140,15,0
1141,33,0
1142,12,0
1143,50,1
1144,4,0
1145,32,0
1146,45,0
1147,13,0
1148,6,0
1149,9,0
1150,12,0
1151,31,0
1152,17,0
1153,28,0
1154,44,0
1155,16,0
1156,11,0
1157,30,0
1158,18,1
1159,14,0
1160,13,1
1161,12,0
1162,8,1
1163,33,0
1164,15,0
1165,5,0
1166,53,0
1167,18,0
1168,21,1
1169,25,1
1170,33,0
1171,42,1
1172,8,1
1173,13,0
1174,18,0
1175,14,0
1176,16,0
1177,22,0
1178,20,1
1179,29,1
1180,15,0
1181,21,0
1182,39,0
1183,14,0
1184,4,0
1185,30,0
1186,17,1
1187,16,0
1188,24,1
1189,22,1
1190,33,0
1191,11,0
1192,17,0
1193,12,0
1194,24,1
1195,53,0
1196,6,0
1197,7,0
1198,28,0
1199,32,1
1200,15,0
1201,16,0
1202,66,0
1203,24,0
1204,14,0
1205,6,0
1206,14,0
1207,15,0
1208,30,0
1209,23,0
1210,34,0
1211,31,0
1212,29,0
1213,9,1
1214,72,0
1215,38,0
1216,26,0
1217,6,1
1218,15,1
1219,18,0
1220,20,1
1221,5,0
1222,24,1
1223,34,0
1224,21,0
1225,57,0
1226,10,0
1227,76,0
1228,24,1
1229,37,0
1230,30,0
1231,63,0
1232,8,1
1233,5,0
1234,10,1
1235,8,0
1236,19,0
1237,50,0
1238,18,1
1239,17,0
1240,8,0
1241,29,0
1242,6,0
1243,7,0
1244,28,1
1245,48,0
1246,6,0
1247,27,0
1248,33,0
1249,21,0
1250,29,1
1251,35,1
1252,31,0
1253,21,0
1254,20,0
1255,33,1
1256,8,0
1257,18,0
1258,19,0
1259,55,0
1260,28,0
1261,7,1
1262,30,0
1263,22,0
1264,23,0
1265,20,1
1266,7,0
1267,30,0
1268,16,1
1269,11,0
1270,15,1
1271,31,1
1272,18,0
1273,4,0
1274,9,0
1275,16,1
1276,6,0
1277,37,1
1278,21,0
1279,43,0
1280,13,1
1281,21,0
1282,23,0
1283,7,0
1284,21,1
1285,16,0
1286,14,0
1287,6,1
1288,11,0
1289,43,1
1290,21,0
1291,11,1
1292,31,1
1293,35,0
1294,16,0
1295,44,1
1296,5,0
1297,12,0
1298,29,0
1299,19,0
1300,47,0
1301,35,0
1302,25,0
1303,10,0
1304,39,1
1305,6,0
1306,5,0
1307,6,0
1308,29,0
1309,20,0
1310,6,0
1311,13,1
1312,26,0
1313,12,0
1314,30,0
1315,50,0
1316,19,0
1317,10,1
1318,15,1
1319,66,0
1320,16,0
1321,31,0
1322,12,0
1323,50,1
1324,93,0
1325,4,0
1326,99,0
1327,32,0
1328,8,0
1329,9,0
1330,41,1
1331,23,0
1332,18,0
1333,34,0
1334,9,0
1335,22,1
1336,8,0
1337,22,0
1338,35,0
1339,12,1
1340,38,0
1341,28,0
1342,9,0
1343,10,1
1344,9,0
1345,47,1
1346,26,0
1347,10,0
1348,8,0
1349,11,0
1350,6,0
1351,29,0
1352,12,1
1353,7,0
1354,5,0
1355,67,0
1356,15,0
1357,25,0
1358,7,0
1359,30,0
1360,21,0
1361,34,0
1362,27,0
1363,16,1
1364,31,0
1365,5,0
1366,6,0
1367,42,0
1368,45,0
1369,79,0
1370,25,0
1371,14,1
1372,36,0
1373,18,0
1374,14,0
1375,12,1
1376,6,0
1377,21,0
1378,10,1
1379,11,1
1380,8,0
1381,6,0
1382,12,0
1383,48,0
1384,15,0
1385,35,0
1386,13,1
1387,18,0
1388,13,1
1389,8,0
1390,33,0
1391,11,0
1392,10,0
1393,10,1
1394,21,1
1395,8,0
1396,9,0
1397,11,1
1398,33,1
1399,7,1
1400,14,1
1401,12,0
1402,10,0
1403,21,1
1404,66,1
1405,8,0
1406,5,0
1407,16,0
1408,16,0
1409,8,0
1410,76,0
1411,11,0
1412,29,0
1413,11,0
1414,5,0
1415,12,0
1416,24,1
1417,27,1
1418,5,0
1419,10,0
1420,32,0
1421,11,0
1422,23,0
1423,16,1
1424,14,0
1425,17,0
1426,51,0
1427,17,0
1428,11,0
1429,32,1
1430,12,0
1431,18,0
1432,10,0
1433,13,1
1434,34,0
1435,8,0
1436,12,1
1437,92,1
1438,22,0
1439,34,0
1440,16,0
1441,13,0
1442,67,1
1443,13,0
1444,7,0
1445,20,0
1446,20,0
1447,39,1
1448,30,1
1449,23,0
1450,10,0
1451,38,0
1452,28,0
1453,40,0
1454,8,0
1455,7,0
1456,13,1
1457,8,0
1458,51,0
1459,11,0
1460,14,0
1461,34,0
1462,21,1
1463,18,0
1464,30,0
1465,32,1
1466,33,0
1467,15,0
1468,8,0
1469,36,0
1470,30,1
1471,11,0
1472,19,1
1473,28,0
1474,10,0
1475,56,0
1476,8,1
1477,19,0
1478,6,0
1479,13,0
1480,10,0
1481,4,0
1482,18,0
1483,15,0
1484,23,1
1485,12,0
1486,11,1
1487,22,0
1488,36,1
1489,5,0
1490,8,0
1491,15,1
1492,11,0
1493,27,1
1494,36,0
1495,13,0
1496,7,0
1497,12,1
1498,61,0
1499,12,0
1500,20,1
1501,53,1
1502,41,0
1503,17,1
1504,52,0
1505,16,1
1506,18,0
1507,24,0
1508,7,1
1509,29,0
1510,27,1
1511,19,0
1512,15,1
1513,24,1
1514,22,0
1515,99,0
1516,8,0
1517,17,0
1518,15,1
1519,16,1
1520,23,0
1521,7,0
1522,36,1
1523,48,0
1524,27,0
1525,21,0
1526,10,0
1527,4,0
1528,4,0
1529,23,0
1530,8,1
1531,51,1
1532,32,0
1533,30,1
1534,41,0
1535,64,0
1536,31,0
1537,11,1
1538,50,1
1539,46,0
1540,13,0
1541,48,0
1542,49,0
1543,26,0
1544,28,0
1545,42,0
1546,8,0
1547,23,1
1548,37,0
1549,23,0
1550,6,0
1551,11,0
1552,13,0
1553,21,0
1554,46,0
1555,5,0
1556,9,0
1557,50,1
1558,40,0
1559,14,1
1560,17,0
1561,4,0
1562,9,1
1563,4,0
1564,39,0
1565,12,0
1566,48,1
1567,9,0
1568,37,0
1569,41,0
1570,16,0
1571,23,0
1572,8,0
1573,11,0
1574,65,1
1575,6,0
1576,22,0
1577,35,1
1578,24,0
1579,18,0
1580,76,0
1581,36,0
1582,11,0
1583,88,1
1584,11,1
1585,28,0
1586,59,1
1587,19,0
1588,6,1
1589,37,1
1590,11,1
1591,18,0
1592,13,0
1593,27,0
1594,12,1
1595,35,0
1596,18,0
1597,13,1
1598,22,0
1599,27,1
1600,12,0
1601,10,0
1602,17,0
1603,6,0
1604,37,0
1605,24,0
1606,13,1
1607,24,0
1608,16,1
1609,21,0
1610,45,0
1611,20,0
1612,21,1
1613,6,0
1614,35,0
1615,22,1
1616,68,0
1617,63,0
1618,15,1
1619,12,0
1620,6,0
1621,12,1
1622,10,1
1623,16,1
1624,57,0
1625,21,0
1626,14,0
1627,23,1
1628,16,0
1629,22,1
1630,14,0
1631,67,0
1632,20,0
1633,32,0
1634,15,1
1635,7,0
1636,6,0
1637,47,1
1638,7,0
1639,13,0
1640,10,1
1641,23,0
1642,39,0
1643,20,0
1644,17,1
1645,8,1
1646,16,0
1647,4,0
1648,30,0
1649,25,1
1650,16,1
1651,5,0
1652,14,0
1653,20,0
1654,16,0
1655,17,0
1656,17,1
1657,22,0
1658,17,1
1659,28,0
1660,26,1
1661,21,1
1662,10,1
1663,24,1
1664,12,0
1665,50,0
1666,23,0
1667,50,0
1668,17,1
1669,7,0
1670,20,0
1671,34,0
1672,16,1
1673,12,0
1674,21,1
1675,20,1
1676,10,0
1677,5,0
1678,16,0
1679,14,0
1680,20,0
1681,16,0
1682,15,1
1683,6,0
1684,52,1
1685,4,0
1686,35,0
1687,31,1
1688,10,0
1689,32,1
1690,100,0
1691,24,1
1692,11,1
1693,14,0
1694,26,0
1695,20,1
1696,18,1
1697,13,1
1698,5,0
1699,9,1
1700,7,0
1701,12,0
1702,22,0
1703,20,0
1704,45,0
1705,19,0
1706,35,0
1707,11,0
1708,10,0
1709,14,0
1710,13,0
1711,46,0
1712,12,0
1713,6,0
1714,11,0
1715,15,0
1716,65,1
1717,17,0
1718,55,1
1719,43,1
1720,9,0
1721,19,0
1722,38,0
1723,11,0
1724,35,1
1725,6,0
1726,7,0
1727,26,0
1728,10,1
1729,5,0
1730,19,0
1731,33,0
1732,14,0
1733,10,1
1734,49,1
1735,24,1
1736,37,0
1737,19,0
1738,17,0
1739,24,0
1740,26,0
1741,21,0
1742,22,1
1743,16,1
1744,17,0
1745,8,0
1746,28,0
1747,24,0
1748,17,0
1749,7,0
1750,43,0
1751,24,0
1752,65,1
1753,6,0
1754,8,1
1755,11,0
1756,22,0
1757,31,1
1758,18,0
1759,15,0
1760,10,0
1761,11,1
1762,18,0
1763,21,1
1764,13,0
1765,25,0
1766,10,0
1767,27,1
1768,8,0
1769,12,0
1770,15,1
1771,31,0
1772,14,0
1773,19,0
1774,13,0
1775,23,1
1776,10,0
1777,14,1
1778,16,0
1779,23,0
1780,7,0
1781,12,1
1782,21,0
1783,15,0
1784,22,0
1785,30,0
1786,37,1
1787,9,1
1788,29,0
1789,12,1
1790,34,0
1791,56,0
1792,22,0
1793,17,0
1794,28,0
1795,11,0
1796,16,1
1797,16,0
1798,19,1
1799,21,0
1800,20,0
1801,8,0
1802,38,0
1803,42,1
1804,12,0
1805,57,0
1806,6,0
1807,12,0
1808,6,0
1809,17,0
1810,18,0
1811,11,0
1812,7,0
1813,10,1
1814,40,0
1815,71,1
1816,10,0
1817,21,0
1818,14,0
1819,6,0
1820,100,0
1821,18,1
1822,22,0
1823,12,1
1824,11,1
1825,24,0
1826,47,0
1827,9,0
1828,15,0
1829,18,0
1830,26,0
1831,43,0
1832,15,0
1833,49,0
1834,6,1
1835,17,1
1836,14,0
1837,51,0
1838,10,1
1839,12,1
1840,7,0
1841,14,0
1842,22,0
1843,18,1
1844,12,0
1845,20,0
1846,9,1
1847,8,0
1848,12,1
1849,22,0
1850,47,0
1851,24,0
1852,51,1
1853,26,0
1854,29,0
1855,12,0
1856,18,1
1857,17,0
1858,35,1
1859,51,1
1860,16,1
1861,55,0
1862,25,0
1863,13,1
1864,55,0
1865,33,0
1866,34,0
1867,39,0
1868,41,0
1869,11,1
1870,19,0
1871,24,0
1872,25,0
1873,23,0
1874,11,0
1875,40,1
1876,19,0
1877,21,1
1878,6,0
1879,18,0
1880,39,0
1881,50,0
1882,15,0
1883,14,0
1884,33,0
1885,12,0
1886,10,0
1887,14,0
1888,23,0
1889,18,1
1890,8,1
1891,7,1
1892,26,1
1893,11,0
1894,9,1
1895,34,0
1896,24,0
1897,32,1
1898,25,0
1899,41,0
1900,22,1
1901,17,0
1902,12,0
1903,24,1
1904,18,0
1905,7,1
1906,38,1
1907,18,0
1908,53,0
1909,15,0
1910,21,1
1911,22,0
1912,5,0
1913,12,0
1914,23,0
1915,26,0
1916,13,0
1917,31,0
1918,21,0
1919,14,0
1920,6,0
1921,35,0
1922,12,0
1923,5,0
1924,18,1
1925,27,0
1926,26,0
1927,33,0
1928,14,1
1929,46,0
1930,15,0
1931,8,0
1932,11,0
1933,25,0
1934,15,0
1935,24,1
1936,11,0
1937,29,1
1938,39,0
1939,31,1
1940,28,1
1941,43,0
1942,24,0
1943,18,0
1944,100,0
1945,43,0
1946,4,0
1947,27,0
1948,13,1
1949,25,0
1950,27,1
1951,18,1
1952,8,0
1953,9,0
1954,11,0
1955,10,0
1956,30,0
1957,11,0
1958,17,0
1959,26,0
1960,20,1
1961,12,0
1962,55,0
1963,22,0
1964,13,0
1965,26,0
1966,11,0
1967,6,1
1968,19,0
1969,32,0
1970,46,0
1971,71,0
1972,62,0
1973,31,0
1974,15,0
1975,5,0
1976,13,1
1977,35,0
1978,16,0
1979,45,0
1980,15,0
1981,7,0
1982,10,1
1983,10,0
1984,25,0
1985,17,0
1986,15,1
1987,40,0
1988,17,0
1989,31,0
1990,16,0
1991,9,0
1992,63,1
1993,15,0
1994,18,0
1995,18,1
1996,11,0
1997,97,0
1998,27,0
1999,17,1
