episode,steps,reward
0,5,0
1,7,0
2,5,0
3,4,0
4,4,0
5,10,0
6,3,0
7,7,0
8,5,0
9,7,0
10,6,0
11,16,0
12,8,0
13,17,0
14,14,0
15,9,0
16,6,0
17,7,0
18,4,0
19,13,0
20,7,0
21,11,0
22,3,0
23,2,0
24,5,0
25,12,0
26,6,0
27,3,0
28,4,0
29,3,0
30,4,0
31,4,0
32,8,0
33,15,0
34,8,0
35,10,0
36,2,0
37,3,0
38,16,0
39,7,0
40,5,0
41,10,0
42,5,0
43,9,0
44,11,0
45,10,0
46,22,0
47,12,0
48,6,0
49,8,0
50,5,0
51,6,0
52,4,0
53,38,0
54,7,0
55,21,1
56,30,0
57,12,0
58,7,0
59,6,0
60,6,0
61,19,0
62,16,0
63,5,0
64,3,0
65,12,0
66,36,0
67,10,0
68,15,0
69,21,0
70,38,0
71,5,0
72,21,0
73,6,0
74,6,0
75,15,0
76,17,0
77,11,0
78,20,0
79,7,0
80,5,0
81,19,0
82,28,0
83,21,0
84,13,1
85,8,0
86,19,0
87,9,0
88,5,0
89,6,0
90,12,0
91,13,0
92,7,0
93,11,0
94,24,0
95,29,0
96,16,0
97,13,0
98,37,0
99,29,0
100,9,0
101,10,0
102,12,0
103,12,0
104,9,0
105,23,0
106,10,0
107,17,0
108,7,0
109,4,0
110,11,0
111,11,0
112,13,0
113,5,0
114,6,0
115,23,0
116,15,0
117,24,0
118,23,1
119,21,0
120,23,0
121,12,0
122,8,0
123,13,0
124,20,0
125,19,0
126,9,0
127,39,0
128,10,0
129,6,0
130,4,0
131,17,0
132,39,0
133,20,0
134,4,0
135,7,0
136,26,0
137,13,0
138,23,0
139,13,0
140,7,0
141,11,1
142,10,0
143,28,0
144,63,0
145,28,0
146,24,0
147,12,0
148,18,0
149,8,0
150,13,0
151,13,0
152,72,0
153,7,0
154,68,0
155,68,0
156,15,1
157,80,0
158,32,0
159,41,0
160,16,1
161,8,0
162,13,0
163,23,0
164,26,1
165,38,0
166,61,0
167,24,0
168,10,1
169,11,0
170,19,0
171,21,0
172,10,0
173,26,1
174,25,0
175,82,0
176,9,0
177,26,1
178,31,0
179,14,0
180,17,0
181,53,1
182,56,1
183,42,1
184,78,1
185,12,1
186,30,1
187,100,0
188,9,0
189,100,0
190,15,1
191,15,1
192,100,0
193,36,1
194,39,1
195,13,1
196,19,1
197,20,1
198,47,0
199,32,1
200,15,1
201,45,0
202,53,1
203,37,1
204,27,1
205,38,0
206,56,0
207,29,0
208,66,1
209,57,1
210,13,1
211,12,1
212,93,1
213,7,0
214,24,0
215,40,1
216,45,1
217,91,0
218,25,1
219,23,0
220,23,0
221,53,1
222,100,0
223,74,1
224,34,1
225,35,1
226,18,1
227,27,1
228,59,1
229,28,1
230,56,0
231,13,1
232,26,0
233,59,1
234,40,1
235,38,1
236,74,1
237,100,0
238,100,0
239,34,1
240,100,0
241,33,1
242,52,0
243,100,0
244,15,1
245,19,1
246,71,0
247,29,1
248,8,1
249,27,1
250,18,1
251,37,0
252,75,0
253,47,0
254,81,0
255,30,1
256,23,1
257,71,1
258,28,1
259,43,1
260,26,1
261,37,1
262,21,0
263,24,0
264,24,1
265,43,0
266,23,0
267,25,1
268,40,1
269,30,0
270,49,1
271,39,0
272,16,1
273,51,1
274,24,1
275,55,0
276,19,1
277,21,0
278,61,1
279,18,0
280,13,0
281,36,0
282,48,1
283,18,1
284,31,1
285,20,1
286,19,1
287,34,1
288,20,1
289,20,1
290,53,1
291,60,0
292,18,1
293,58,1
294,22,1
295,21,1
296,71,1
297,35,1
298,28,1
299,53,1
300,46,1
301,38,1
302,36,0
303,8,1
304,29,1
305,35,1
306,11,1
307,41,1
308,100,0
309,15,1
310,18,0
311,68,1
312,13,1
313,25,1
314,21,0
315,16,1
316,11,1
317,37,0
318,92,0
319,33,1
320,87,1
321,83,1
322,24,1
323,100,0
324,24,1
325,30,1
326,28,1
327,56,1
328,13,1
329,18,1
330,29,1
331,61,1
332,39,0
333,10,1
334,18,1
335,24,0
336,56,1
337,65,1
338,15,1
339,76,1
340,19,0
341,100,0
342,15,0
343,76,1
344,46,0
345,15,0
346,18,1
347,14,0
348,41,0
349,32,1
350,19,1
351,14,1
352,66,0
353,13,0
354,19,1
355,28,0
356,60,0
357,100,0
358,32,0
359,25,0
360,67,1
361,12,1
362,62,1
363,45,0
364,26,1
365,17,1
366,13,1
367,24,0
368,9,1
369,16,1
370,25,1
371,44,1
372,12,1
373,71,0
374,26,1
375,29,1
376,45,0
377,55,1
378,22,1
379,30,0
380,14,1
381,89,1
382,75,1
383,8,1
384,8,0
385,100,0
386,80,1
387,25,1
388,22,1
389,43,1
390,41,1
391,55,1
392,60,1
393,25,0
394,46,0
395,36,1
396,12,1
397,30,0
398,68,1
399,54,0
400,37,1
401,45,1
402,100,0
403,63,1
404,16,0
405,20,1
406,21,1
407,94,1
408,13,1
409,32,1
410,16,1
411,25,0
412,35,1
413,19,0
414,35,1
415,23,0
416,97,1
417,61,1
418,14,1
419,36,1
420,57,1
421,17,1
422,56,0
423,13,0
424,38,0
425,30,0
426,55,0
427,79,1
428,41,1
429,45,1
430,60,1
431,19,1
432,79,1
433,20,0
434,35,0
435,30,0
436,38,0
437,81,1
438,24,1
439,23,1
440,25,0
441,32,1
442,32,0
443,32,1
444,7,0
445,31,0
446,32,1
447,33,0
448,32,1
449,43,1
450,20,1
451,23,1
452,75,1
453,27,1
454,35,0
455,25,1
456,99,0
457,44,1
458,17,1
459,32,1
460,40,1
461,53,1
462,29,0
463,9,1
464,32,0
465,57,0
466,42,0
467,28,1
468,10,1
469,16,1
470,100,0
471,16,0
472,100,0
473,100,0
474,23,0
475,38,0
476,32,1
477,25,1
478,92,0
479,22,0
480,16,0
481,35,1
482,37,1
483,13,1
484,57,0
485,7,1
486,15,1
487,36,1
488,26,1
489,72,1
490,47,1
491,16,0
492,18,1
493,100,0
494,14,0
495,49,1
496,33,1
497,11,1
498,12,1
499,17,1
500,48,1
501,93,1
502,28,1
503,14,0
504,36,0
505,16,1
506,81,1
507,50,1
508,15,1
509,51,1
510,31,0
511,100,1
512,12,0
513,30,1
514,13,0
515,43,1
516,100,0
517,44,1
518,11,1
519,84,0
520,37,1
521,24,0
522,14,1
523,18,1
524,6,1
525,14,0
526,100,0
527,16,0
528,27,0
529,64,1
530,61,1
531,58,1
532,41,1
533,33,0
534,32,1
535,60,1
536,13,1
537,22,0
538,12,0
539,100,0
540,32,0
541,17,1
542,47,0
543,19,1
544,39,1
545,20,1
546,26,1
547,54,0
548,36,1
549,58,0
550,67,1
551,28,0
552,80,1
553,30,1
554,36,0
555,11,0
556,82,0
557,95,1
558,10,0
559,57,0
560,24,1
561,27,0
562,27,1
563,48,1
564,8,1
565,16,1
566,69,0
567,45,1
568,65,1
569,71,1
570,34,1
571,20,1
572,65,0
573,45,1
574,17,1
575,27,1
576,22,1
577,31,1
578,15,1
579,51,0
580,13,1
581,22,1
582,100,0
583,29,1
584,21,0
585,56,1
586,37,1
587,58,0
588,92,1
589,7,1
590,100,0
591,59,1
592,26,1
593,38,0
594,7,0
595,41,1
596,56,1
597,19,1
598,11,1
599,78,0
600,13,1
601,14,1
602,9,1
603,85,0
604,16,1
605,46,1
606,8,1
607,31,1
608,15,0
609,48,1
610,24,1
611,62,1
612,40,1
613,77,0
614,42,0
615,17,1
616,9,1
617,29,0
618,36,1
619,91,1
620,88,0
621,43,1
622,57,1
623,67,1
624,15,0
625,66,1
626,43,1
627,10,1
628,72,1
629,40,1
630,46,1
631,55,1
632,13,1
633,22,1
634,100,0
635,70,0
636,49,1
637,14,0
638,17,1
