episode,steps,reward
6136,16,0
6137,35,0
6138,52,0
6139,30,0
6140,90,1
6141,105,0
6142,18,0
6143,14,0
6144,32,0
6145,68,0
6146,20,0
6147,200,0
6148,33,0
6149,58,0
6150,31,0
6151,193,1
6152,169,1
6153,68,0
6154,155,0
6155,10,0
6156,14,0
6157,35,0
6158,13,0
6159,76,0
6160,59,0
6161,25,0
6162,176,0
6163,107,0
6164,179,0
6165,37,0
6166,30,0
6167,45,0
6168,45,0
6169,24,0
6170,72,0
6171,39,0
6172,5,0
6173,36,0
6174,53,0
6175,100,0
6176,50,0
6177,13,0
6178,76,1
6179,33,0
6180,34,0
6181,10,0
6182,45,0
6183,155,1
6184,35,0
6185,31,0
6186,10,0
6187,145,1
6188,38,1
6189,16,0
6190,35,0
6191,200,0
6192,19,0
6193,7,0
6194,14,0
6195,12,0
6196,72,1
6197,53,0
6198,94,0
6199,81,1
6200,26,0
6201,85,0
6202,200,0
6203,103,0
6204,200,0
6205,200,0
6206,38,0
6207,53,0
6208,200,0
6209,179,1
6210,60,0
6211,24,0
6212,92,0
6213,200,0
6214,25,0
6215,86,0
6216,30,0
6217,71,0
6218,121,0
6219,20,0
6220,51,0
6221,144,0
6222,64,1
6223,33,0
6224,93,1
6225,6,0
6226,55,1
6227,47,0
6228,18,0
6229,21,0
6230,37,0
6231,10,0
6232,48,0
6233,6,0
6234,49,1
6235,20,0
6236,66,0
6237,34,1
6238,35,1
6239,58,0
6240,37,0
6241,99,1
6242,62,1
6243,51,1
6244,98,1
6245,24,1
6246,19,0
6247,35,1
6248,27,0
6249,66,0
6250,61,0
6251,39,1
6252,70,1
6253,43,0
6254,49,1
6255,82,1
6256,91,0
6257,106,0
6258,71,0
6259,177,1
6260,104,0
6261,114,0
6262,125,1
6263,54,1
6264,200,0
6265,140,0
6266,200,0
6267,164,0
6268,17,0
6269,39,0
6270,182,1
6271,14,0
6272,9,0
6273,17,0
6274,27,0
6275,41,0
6276,14,0
6277,70,1
6278,106,1
6279,126,1
6280,47,0
6281,73,0
6282,38,0
6283,61,1
6284,27,0
6285,84,1
6286,136,1
6287,58,0
6288,143,1
6289,46,1
6290,21,0
6291,56,1
6292,51,0
6293,18,0
6294,40,1
6295,98,1
6296,22,0
6297,50,0
6298,83,1
6299,38,1
6300,130,1
6301,32,1
6302,113,1
6303,154,1
6304,91,0
6305,49,0
6306,54,0
6307,127,1
6308,51,0
6309,73,0
6310,67,0
6311,45,0
6312,92,0
6313,88,0
6314,57,1
6315,89,0
6316,30,0
6317,151,0
6318,26,1
6319,179,1
6320,103,0
6321,24,0
6322,41,0
6323,112,0
6324,43,0
6325,24,0
6326,167,1
6327,121,1
6328,61,0
6329,39,1
6330,95,0
6331,52,1
6332,133,0
6333,20,0
6334,136,1
6335,20,0
6336,75,1
6337,71,0
6338,91,1
6339,71,0
6340,46,0
6341,73,0
6342,200,0
6343,64,0
6344,28,0
6345,33,0
6346,19,0
6347,70,0
6348,154,0
6349,24,0
6350,11,0
6351,88,0
6352,20,0
6353,96,0
6354,23,0
6355,66,1
6356,94,1
6357,31,0
6358,125,0
6359,94,1
6360,27,0
6361,8,0
6362,74,0
6363,125,1
6364,76,0
6365,200,0
6366,37,1
6367,179,0
6368,193,1
6369,66,0
6370,135,0
6371,155,1
6372,65,0
6373,26,0
6374,47,0
6375,8,0
6376,48,0
6377,100,1
6378,16,0
6379,51,0
6380,54,0
6381,15,0
6382,19,0
6383,94,0
6384,14,0
6385,51,1
6386,48,0
6387,30,0
6388,24,0
6389,73,0
6390,87,1
6391,19,0
6392,13,0
6393,200,0
6394,17,0
6395,44,0
6396,40,0
6397,87,0
6398,10,0
6399,36,0
6400,48,1
6401,82,0
6402,18,0
6403,20,0
6404,17,0
6405,54,0
6406,43,0
6407,31,0
6408,69,1
6409,44,0
6410,41,0
6411,45,1
6412,92,0
6413,45,1
6414,89,0
6415,18,0
6416,43,1
6417,140,1
6418,24,0
6419,137,0
6420,10,0
6421,87,1
6422,35,0
6423,178,1
6424,153,0
6425,41,0
6426,95,1
6427,134,0
6428,17,0
6429,51,0
6430,200,0
6431,85,1
6432,59,1
6433,74,0
6434,60,0
6435,90,0
6436,37,1
6437,171,0
6438,36,0
6439,95,1
6440,126,1
6441,41,0
6442,9,0
6443,49,0
6444,29,1
6445,22,0
6446,200,0
6447,85,0
6448,116,0
6449,17,0
6450,39,0
6451,21,0
6452,14,0
6453,135,0
6454,118,1
6455,86,1
6456,27,0
6457,200,0
6458,126,0
6459,41,0
6460,75,0
6461,163,0
6462,111,1
6463,25,1
6464,54,0
6465,74,1
6466,35,0
6467,35,0
6468,10,0
6469,17,0
6470,73,1
6471,43,1
6472,51,1
6473,23,0
6474,34,1
6475,102,0
6476,52,1
6477,66,0
6478,51,1
6479,31,1
6480,32,0
6481,71,0
6482,152,1
6483,42,0
6484,69,0
6485,190,0
6486,30,0
6487,138,0
6488,200,0
6489,53,1
6490,108,0
6491,132,0
6492,65,1
6493,80,0
6494,19,0
6495,47,0
6496,163,0
6497,61,0
6498,46,0
6499,17,0
6500,26,0
6501,43,0
6502,56,1
6503,152,1
6504,22,0
6505,75,0
6506,73,0
6507,162,1
6508,72,1
6509,42,0
6510,36,0
6511,35,0
6512,67,1
6513,21,0
6514,15,0
6515,154,1
6516,39,1
6517,21,0
6518,179,1
6519,34,0
6520,116,0
6521,34,0
6522,29,0
6523,86,0
6524,81,1
6525,98,0
6526,158,0
6527,62,0
6528,15,0
6529,107,0
6530,28,0
6531,57,0
6532,130,1
6533,105,0
6534,54,1
6535,11,0
6536,96,1
6537,105,1
6538,170,1
6539,38,0
6540,93,0
6541,21,0
6542,20,0
6543,43,1
6544,17,0
6545,11,0
6546,26,0
6547,54,1
6548,35,0
6549,198,0
6550,158,1
6551,66,1
6552,149,1
6553,77,0
6554,13,0
6555,162,1
6556,30,0
6557,62,0
6558,123,1
6559,86,1
6560,14,0
6561,26,0
6562,52,0
6563,119,0
6564,71,0
6565,51,0
6566,134,0
6567,38,0
6568,75,1
6569,36,0
6570,78,1
6571,70,0
6572,13,0
6573,119,0
6574,54,0
6575,12,0
6576,29,0
6577,53,1
6578,111,1
6579,58,0
6580,22,0
6581,74,0
6582,200,0
6583,73,0
6584,63,0
6585,12,0
6586,53,0
6587,79,1
6588,83,1
6589,25,0
6590,74,1
6591,79,1
6592,35,0
6593,46,0
6594,34,1
6595,35,0
6596,126,1
6597,50,0
6598,29,0
6599,59,0
6600,36,0
6601,75,0
6602,108,1
6603,89,1
6604,140,1
6605,72,0
6606,63,1
6607,138,0
6608,17,0
6609,42,0
6610,98,1
6611,88,1
6612,30,0
6613,108,0
6614,200,0
6615,150,1
6616,113,0
6617,19,0
6618,7,0
6619,38,1
6620,191,0
6621,77,0
6622,174,1
6623,117,0
6624,22,0
6625,79,0
6626,12,0
6627,54,0
6628,29,0
6629,84,0
6630,46,0
6631,101,0
6632,144,1
6633,40,0
6634,151,1
6635,68,0
6636,196,1
6637,200,0
6638,70,1
6639,63,0
6640,177,1
6641,200,0
6642,53,0
6643,43,0
6644,12,0
6645,60,0
6646,70,1
6647,22,0
6648,43,0
6649,39,0
6650,41,0
6651,136,1
6652,43,0
6653,46,0
6654,30,0
6655,81,0
6656,18,0
6657,161,1
6658,161,1
6659,11,0
6660,38,0
6661,44,0
6662,86,0
6663,15,0
6664,78,0
6665,120,0
6666,200,0
6667,37,0
6668,36,0
6669,53,0
6670,57,0
6671,78,0
6672,45,0
6673,52,0
6674,19,0
6675,200,0
6676,100,0
6677,123,1
6678,33,0
6679,36,0
6680,28,0
6681,49,0
6682,12,0
6683,162,0
6684,87,0
6685,169,0
6686,21,0
6687,32,0
6688,180,0
6689,60,1
6690,21,0
6691,43,0
6692,200,0
6693,18,0
6694,26,0
6695,38,0
6696,19,0
6697,20,0
6698,48,0
6699,67,0
6700,200,0
6701,128,0
6702,32,0
6703,13,0
6704,28,0
6705,84,0
6706,42,0
6707,33,0
6708,20,0
6709,68,0
6710,12,0
6711,15,0
6712,56,0
6713,11,0
6714,200,0
6715,73,0
6716,68,0
6717,11,0
6718,36,0
6719,85,1
6720,88,0
6721,26,0
6722,31,1
6723,76,0
6724,75,0
6725,15,0
6726,136,1
6727,112,1
6728,156,0
6729,18,0
6730,112,0
6731,38,0
6732,32,1
6733,26,0
6734,156,0
6735,27,0
6736,42,0
6737,47,0
6738,56,0
6739,47,0
6740,59,0
6741,72,1
6742,36,0
6743,101,0
6744,40,0
6745,110,0
6746,79,0
6747,38,0
6748,95,1
6749,77,0
6750,26,0
6751,11,0
6752,45,0
6753,200,0
6754,147,1
6755,193,1
6756,100,0
6757,41,0
6758,25,0
6759,44,0
6760,96,0
6761,124,1
6762,54,0
6763,48,0
6764,59,1
6765,27,0
6766,12,0
6767,59,0
6768,200,0
6769,38,0
6770,21,0
6771,200,0
6772,95,0
6773,12,0
6774,68,0
6775,74,1
6776,122,0
6777,200,0
6778,57,1
6779,20,0
6780,143,1
6781,86,0
6782,180,1
6783,39,0
6784,15,0
6785,62,0
6786,53,0
6787,31,0
6788,73,0
6789,86,1
6790,63,0
6791,33,0
6792,100,0
6793,30,1
6794,37,0
6795,21,0
6796,27,0
6797,63,1
6798,31,0
6799,17,0
6800,21,0
6801,125,1
6802,26,0
6803,90,1
6804,39,0
6805,139,1
6806,27,0
6807,54,1
6808,68,1
6809,146,0
6810,86,0
6811,35,1
6812,62,1
6813,17,0
6814,56,0
6815,54,1
6816,62,1
6817,185,1
6818,65,0
6819,43,1
6820,100,1
6821,113,0
6822,41,0
6823,84,0
6824,59,1
6825,200,0
6826,156,1
6827,24,0
6828,62,0
6829,14,0
6830,82,1
6831,61,0
6832,26,0
6833,35,0
6834,126,0
6835,16,0
6836,70,1
6837,65,1
6838,81,1
6839,114,0
6840,113,1
6841,64,0
6842,67,0
6843,23,0
6844,25,0
6845,80,0
6846,52,1
6847,72,0
6848,74,0
6849,126,1
6850,43,0
6851,39,0
6852,19,0
6853,65,1
6854,63,1
6855,17,0
6856,63,0
6857,75,0
6858,24,0
6859,164,1
6860,36,1
6861,173,1
6862,42,0
6863,47,0
6864,200,0
6865,154,1
6866,92,0
6867,58,1
6868,21,0
6869,106,0
6870,11,0
6871,102,1
6872,95,0
6873,197,0
6874,85,1
6875,27,0
6876,30,0
6877,146,0
6878,26,0
6879,198,1
6880,51,1
6881,84,0
6882,10,0
6883,182,1
6884,64,0
6885,8,0
6886,96,1
6887,10,0
6888,57,0
6889,137,1
6890,140,0
6891,48,0
6892,39,0
6893,19,0
6894,131,0
6895,113,1
6896,32,0
6897,35,0
6898,142,0
6899,10,0
6900,71,0
6901,122,1
6902,117,1
6903,88,0
6904,9,0
6905,123,0
6906,30,0
6907,12,0
6908,62,1
6909,52,1
6910,38,0
6911,95,1
6912,15,0
6913,48,0
6914,19,0
6915,40,0
6916,48,0
6917,84,1
6918,80,1
6919,58,1
6920,83,1
6921,126,1
6922,121,1
6923,18,0
6924,29,0
6925,49,1
6926,196,0
6927,30,0
6928,69,0
6929,101,1
6930,180,0
6931,120,1
6932,124,0
6933,19,0
6934,41,0
6935,36,1
6936,85,0
6937,128,0
6938,67,1
6939,37,0
6940,70,1
6941,55,0
6942,154,1
6943,94,1
6944,200,0
6945,53,0
6946,72,0
6947,77,1
6948,196,0
6949,15,0
6950,62,0
6951,34,0
6952,51,0
6953,104,0
6954,44,0
6955,23,0
6956,77,0
6957,46,0
6958,184,0
6959,8,0
6960,200,0
6961,90,1
6962,32,0
6963,146,0
6964,32,0
6965,171,0
6966,67,0
6967,27,0
6968,80,0
6969,123,1
6970,16,0
6971,111,0
6972,89,0
6973,81,1
6974,31,0
6975,18,0
6976,50,1
6977,65,1
6978,62,0
6979,153,1
6980,34,0
6981,30,0
6982,36,0
6983,112,1
6984,57,1
6985,32,0
6986,137,1
6987,81,1
6988,48,0
6989,200,0
6990,7,0
6991,137,0
6992,75,1
6993,62,0
6994,55,0
6995,85,0
6996,82,0
6997,30,0
6998,52,0
6999,200,0
7000,143,0
7001,99,0
7002,59,0
7003,24,0
7004,33,0
7005,44,0
7006,20,0
7007,44,0
7008,32,0
7009,45,0
7010,144,0
7011,109,0
7012,110,0
7013,50,1
7014,33,0
7015,102,1
7016,23,0
7017,23,0
7018,59,1
7019,97,1
7020,46,0
7021,10,0
7022,15,0
7023,13,0
7024,55,0
7025,53,1
7026,200,0
7027,70,0
7028,11,0
7029,90,1
7030,112,1
7031,116,1
7032,73,0
7033,21,0
7034,168,0
7035,117,0
7036,36,0
7037,128,0
7038,115,0
7039,71,0
7040,175,1
7041,36,0
7042,113,0
7043,36,0
7044,146,1
7045,19,0
7046,34,0
7047,22,0
7048,118,0
7049,9,0
7050,25,0
7051,16,0
7052,38,0
7053,146,1
7054,188,1
7055,65,0
7056,30,0
7057,42,1
7058,105,0
7059,35,0
7060,123,0
7061,93,0
7062,101,0
7063,158,0
7064,17,0
7065,68,0
7066,32,0
7067,73,0
7068,200,0
7069,16,0
7070,124,0
7071,38,0
7072,27,0
7073,11,0
7074,81,0
7075,14,0
7076,38,0
7077,113,1
7078,90,0
7079,61,0
7080,128,0
7081,63,0
7082,31,0
7083,42,0
7084,79,0
7085,38,1
7086,88,0
7087,8,0
7088,8,0
7089,15,0
7090,113,1
7091,22,0
7092,98,1
7093,39,0
7094,141,0
7095,92,1
7096,200,0
7097,84,0
7098,146,0
7099,21,0
7100,88,0
7101,49,0
7102,106,0
7103,24,0
7104,83,0
7105,106,0
7106,19,0
7107,57,0
7108,6,0
7109,26,0
7110,25,0
7111,11,0
7112,72,1
7113,81,0
7114,31,0
7115,48,1
7116,66,0
7117,44,0
7118,106,0
7119,155,1
7120,125,0
7121,108,1
7122,81,0
7123,47,0
7124,86,1
7125,25,0
7126,90,1
7127,32,1
7128,52,0
7129,24,0
7130,22,0
7131,5,0
7132,51,0
7133,64,0
7134,125,0
7135,131,0
7136,113,0
7137,153,1
7138,86,1
7139,95,1
7140,96,1
7141,18,0
7142,13,0
7143,26,0
7144,60,0
7145,42,0
7146,9,0
7147,166,1
7148,83,1
7149,42,0
7150,90,0
7151,200,0
7152,176,1
7153,18,0
7154,44,0
7155,61,0
7156,16,0
7157,124,0
7158,200,0
7159,138,0
7160,23,0
7161,115,0
7162,115,0
7163,200,0
7164,70,1
7165,8,0
7166,28,0
7167,23,0
7168,87,1
7169,41,0
7170,113,1
7171,101,0
7172,85,0
7173,15,0
7174,200,0
7175,10,0
7176,79,0
7177,58,0
7178,30,0
7179,79,1
7180,13,0
7181,14,0
7182,46,1
7183,28,0
7184,76,0
7185,102,0
7186,19,0
7187,8,0
7188,30,0
7189,104,0
7190,133,0
7191,74,0
7192,63,0
7193,31,0
7194,183,1
7195,180,0
7196,110,1
7197,77,1
7198,97,1
7199,43,0
7200,27,0
7201,18,0
7202,16,0
7203,110,1
7204,70,0
7205,28,1
7206,200,0
7207,71,0
7208,42,1
7209,52,0
7210,67,0
7211,21,0
7212,177,1
7213,34,0
7214,20,0
7215,108,0
7216,100,1
7217,120,1
7218,7,0
7219,50,0
7220,48,0
7221,16,0
7222,50,1
7223,17,0
7224,87,0
7225,75,0
7226,79,1
7227,101,1
7228,27,0
7229,200,0
7230,65,0
7231,110,0
7232,119,0
7233,23,0
7234,16,0
7235,19,0
7236,105,0
7237,146,0
7238,200,0
7239,60,1
7240,22,0
7241,62,0
7242,30,0
7243,77,1
7244,23,0
7245,22,0
7246,87,1
7247,38,0
7248,32,0
7249,115,1
7250,139,0
7251,38,1
7252,21,0
7253,91,0
7254,46,1
7255,39,0
7256,47,1
7257,59,0
7258,51,1
7259,119,0
7260,127,0
7261,21,0
7262,56,1
7263,17,0
7264,68,0
7265,40,0
7266,64,1
7267,54,1
7268,13,0
7269,158,1
7270,146,1
7271,9,0
7272,38,0
7273,35,0
7274,74,1
7275,32,0
7276,28,0
7277,53,0
7278,26,0
7279,124,1
7280,182,1
7281,100,1
7282,28,0
7283,19,0
7284,142,1
7285,28,0
7286,134,1
7287,23,0
7288,52,1
7289,200,0
7290,149,0
7291,118,0
7292,128,0
7293,17,0
7294,30,0
7295,127,1
7296,143,0
7297,196,1
7298,69,1
7299,175,1
7300,29,0
7301,27,0
7302,73,0
7303,71,1
7304,200,0
7305,38,0
7306,46,0
7307,24,0
7308,200,0
7309,48,1
7310,45,0
7311,170,0
7312,70,0
7313,58,0
7314,80,1
7315,10,0
7316,200,0
7317,24,0
7318,85,0
7319,154,1
7320,120,1
7321,84,1
7322,152,0
7323,174,0
7324,134,0
7325,19,0
7326,121,0
7327,43,0
7328,119,0
7329,200,0
7330,42,0
7331,36,0
7332,100,0
7333,33,0
7334,167,0
7335,70,1
7336,101,0
7337,36,0
7338,48,0
7339,20,0
7340,10,0
7341,54,1
7342,200,0
7343,14,0
7344,27,0
7345,70,0
7346,122,1
7347,47,0
7348,29,0
7349,95,0
7350,29,0
7351,17,0
7352,189,0
7353,13,0
7354,76,0
7355,76,1
7356,59,0
7357,27,0
7358,98,0
7359,155,0
7360,6,0
7361,119,1
7362,69,0
7363,200,0
7364,45,0
7365,51,0
7366,27,0
7367,40,0
7368,43,1
7369,66,0
7370,137,1
7371,114,0
7372,183,0
7373,44,1
7374,9,0
7375,104,1
7376,47,0
7377,35,0
7378,84,0
7379,41,1
7380,14,0
7381,68,1
7382,10,0
7383,122,1
7384,25,0
7385,21,0
7386,20,0
7387,34,1
7388,43,1
7389,106,1
7390,68,1
7391,9,0
7392,141,1
7393,158,1
7394,109,1
7395,14,0
7396,90,0
7397,21,0
7398,19,0
7399,86,0
7400,24,1
7401,45,0
7402,91,1
7403,146,1
7404,16,0
7405,53,1
7406,58,0
7407,43,1
7408,85,1
7409,137,0
7410,22,0
7411,51,0
7412,45,0
7413,77,1
7414,37,0
7415,40,1
7416,195,1
7417,25,0
7418,123,1
7419,85,0
7420,84,0
7421,112,1
7422,59,1
7423,128,1
7424,74,1
7425,195,0
7426,98,0
7427,56,0
7428,16,0
7429,57,1
7430,200,0
7431,67,0
7432,99,1
7433,179,1
7434,122,1
7435,196,0
7436,109,1
7437,105,0
7438,52,0
7439,107,0
7440,109,0
7441,29,0
7442,30,0
7443,200,0
7444,77,0
7445,200,0
7446,24,0
7447,52,0
7448,111,0
7449,70,1
7450,24,0
7451,95,1
7452,127,1
7453,61,0
7454,39,0
7455,47,0
7456,19,0
7457,108,1
7458,76,0
7459,48,1
7460,25,0
7461,27,1
7462,71,1
7463,58,0
7464,46,0
7465,89,1
7466,200,0
7467,200,0
7468,32,0
7469,140,1
7470,129,0
7471,70,0
7472,88,0
7473,73,1
7474,47,0
7475,97,1
7476,19,0
7477,41,0
7478,170,1
7479,27,0
7480,70,1
7481,46,0
7482,18,0
7483,15,0
7484,84,0
7485,87,1
7486,200,0
7487,16,0
7488,60,0
7489,59,1
7490,23,0
7491,83,1
7492,116,1
7493,47,1
7494,69,1
7495,152,1
7496,142,0
7497,143,1
7498,18,0
7499,63,0
7500,200,0
7501,124,1
7502,110,1
7503,62,1
7504,99,0
7505,11,0
7506,116,0
7507,61,0
7508,144,1
7509,61,1
7510,131,1
7511,61,0
7512,65,1
7513,110,0
7514,99,1
7515,80,0
7516,20,0
7517,118,1
7518,200,0
7519,33,0
7520,9,0
7521,61,0
7522,84,0
7523,61,0
7524,62,1
7525,25,0
7526,126,0
7527,120,1
7528,80,0
7529,22,0
7530,52,0
7531,15,0
7532,17,0
7533,31,0
7534,6,0
7535,12,0
7536,24,0
7537,82,0
7538,74,0
7539,99,0
7540,74,1
7541,19,0
7542,23,0
7543,96,0
7544,62,0
7545,17,0
7546,107,0
7547,42,0
7548,14,0
7549,49,1
7550,15,0
7551,13,0
7552,62,0
7553,186,0
7554,61,0
7555,43,0
7556,17,0
7557,132,1
7558,9,0
7559,34,0
7560,58,0
7561,70,0
7562,79,0
7563,151,0
7564,175,1
7565,49,0
7566,40,0
7567,200,0
7568,27,0
7569,18,0
7570,13,0
7571,66,1
7572,19,0
7573,13,0
7574,113,1
7575,21,0
7576,34,0
7577,126,0
7578,154,0
7579,46,1
7580,37,1
7581,37,1
7582,22,0
7583,57,1
7584,65,0
7585,7,0
7586,42,1
7587,186,0
7588,50,0
7589,16,0
7590,16,0
7591,96,0
7592,57,0
7593,47,0
7594,100,1
7595,22,0
7596,121,1
7597,32,0
7598,105,1
7599,200,0
7600,200,0
7601,30,0
7602,200,0
7603,153,1
7604,41,0
7605,42,0
7606,12,0
7607,31,0
7608,32,0
7609,56,0
7610,18,0
7611,148,0
7612,10,0
7613,98,0
7614,25,0
7615,26,0
7616,35,0
7617,46,0
7618,200,0
7619,15,0
7620,34,0
7621,16,0
7622,50,0
7623,132,0
7624,95,0
7625,11,0
7626,116,0
7627,11,0
7628,63,0
7629,168,0
7630,63,0
7631,20,0
7632,12,0
7633,18,0
7634,88,0
7635,100,0
7636,66,0
7637,26,0
7638,53,0
7639,30,0
7640,38,0
7641,100,0
7642,24,0
7643,60,0
7644,17,0
7645,15,0
7646,14,0
7647,90,1
7648,20,0
7649,160,0
7650,125,1
7651,183,0
7652,156,1
7653,31,0
7654,81,0
7655,127,1
7656,49,0
7657,94,0
7658,111,0
7659,78,0
7660,92,0
7661,57,0
7662,32,0
7663,15,0
7664,26,0
7665,76,0
7666,60,1
7667,34,0
7668,35,0
7669,60,0
7670,62,0
7671,11,0
7672,20,0
7673,25,0
7674,41,0
7675,43,0
7676,121,0
7677,75,1
7678,95,0
7679,64,0
7680,23,1
7681,25,0
7682,78,0
7683,131,1
7684,83,0
7685,115,0
7686,30,0
7687,9,0
7688,132,0
7689,45,0
7690,91,0
7691,20,0
7692,140,1
7693,73,1
7694,16,0
7695,200,0
7696,177,1
7697,41,0
7698,10,0
7699,16,0
7700,8,0
7701,40,0
7702,14,0
7703,115,0
7704,62,0
7705,106,1
7706,33,0
7707,23,0
7708,22,0
7709,73,0
7710,23,0
7711,90,1
7712,91,0
7713,74,1
7714,124,0
7715,22,0
7716,43,0
7717,31,0
7718,48,0
7719,67,1
7720,152,0
7721,7,0
7722,90,0
7723,69,0
7724,65,1
7725,39,0
7726,80,0
7727,30,0
7728,154,1
7729,200,0
7730,85,0
7731,43,0
7732,29,0
7733,60,0
7734,88,1
7735,45,0
7736,35,0
7737,40,0
7738,25,0
7739,39,0
7740,84,1
7741,143,1
7742,29,0
7743,14,0
7744,36,1
7745,35,0
7746,89,1
7747,41,0
7748,24,0
7749,45,0
7750,42,0
7751,200,0
7752,97,0
7753,28,0
7754,35,1
7755,93,0
7756,40,0
7757,6,0
7758,32,0
7759,23,0
7760,147,1
7761,58,0
7762,33,0
7763,26,0
7764,32,1
7765,76,0
7766,200,0
7767,50,1
7768,193,1
7769,17,0
7770,97,1
7771,53,0
7772,17,0
7773,53,0
7774,22,0
7775,31,0
7776,63,1
7777,18,0
7778,28,0
7779,21,0
7780,66,1
7781,56,0
7782,45,1
7783,28,0
7784,11,0
7785,32,0
7786,53,1
7787,82,0
7788,195,1
7789,51,0
7790,111,1
7791,34,0
7792,113,1
7793,173,1
7794,12,0
7795,17,0
7796,32,0
7797,50,0
7798,38,0
7799,54,1
7800,69,0
7801,89,1
7802,43,1
7803,110,0
7804,49,0
7805,67,1
7806,113,0
7807,64,0
7808,77,0
7809,88,0
7810,85,1
7811,88,0
7812,115,1
7813,55,0
7814,102,1
7815,104,0
7816,37,0
7817,109,0
7818,71,0
7819,76,0
7820,50,0
7821,133,1
7822,126,1
7823,99,1
7824,141,1
7825,195,0
7826,124,0
7827,28,0
7828,200,0
7829,92,1
7830,43,0
7831,41,0
7832,20,0
7833,200,0
7834,20,0
7835,78,0
7836,19,0
7837,94,1
7838,29,0
7839,41,0
7840,54,1
7841,46,1
7842,40,0
7843,38,1
7844,106,1
7845,65,1
7846,57,1
7847,96,1
7848,77,1
7849,60,1
7850,51,1
7851,39,0
7852,60,1
7853,81,1
7854,83,0
7855,124,1
7856,70,0
7857,25,0
7858,71,1
7859,131,0
7860,35,0
7861,200,0
7862,96,1
7863,109,0
7864,171,1
7865,157,1
7866,67,0
7867,21,0
7868,120,0
7869,68,1
7870,42,0
7871,179,1
7872,134,0
7873,84,0
7874,78,1
7875,62,0
7876,200,0
7877,17,0
7878,45,0
7879,58,0
7880,75,0
7881,149,1
7882,200,0
7883,82,1
7884,23,0
7885,8,0
7886,138,0
7887,51,1
7888,83,0
7889,91,0
7890,12,0
7891,134,0
7892,169,0
7893,9,0
7894,18,0
7895,200,0
7896,141,1
7897,19,0
7898,32,0
7899,27,0
7900,11,0
7901,192,0
7902,118,1
7903,18,0
7904,52,0
7905,13,0
7906,70,1
7907,86,0
7908,31,0
7909,59,0
7910,62,0
7911,26,0
7912,38,0
7913,61,0
7914,94,1
7915,93,0
7916,19,0
7917,28,0
7918,118,0
7919,21,0
7920,85,0
7921,72,1
7922,17,0
7923,154,0
7924,38,0
7925,76,0
7926,66,0
7927,33,0
7928,94,0
7929,163,0
7930,78,0
7931,13,0
7932,9,0
7933,52,0
7934,17,0
7935,18,0
7936,106,0
7937,16,0
7938,174,0
7939,67,0
7940,54,0
7941,10,0
7942,169,0
7943,19,0
7944,84,0
7945,55,0
7946,27,0
7947,66,0
7948,59,0
7949,37,0
7950,82,0
7951,155,1
7952,200,0
7953,9,0
7954,64,0
7955,13,0
7956,19,0
7957,35,0
7958,30,0
7959,200,0
7960,82,0
7961,52,1
7962,32,0
7963,95,1
7964,62,0
7965,77,0
7966,52,0
7967,200,0
7968,29,0
7969,22,0
7970,170,0
7971,47,0
7972,10,0
7973,54,0
7974,46,0
7975,111,0
7976,41,0
7977,66,0
7978,70,0
7979,54,0
7980,45,0
7981,57,0
7982,71,1
7983,108,1
7984,167,0
7985,30,0
7986,112,0
7987,200,0
7988,121,0
7989,153,0
7990,51,0
7991,41,0
7992,50,0
7993,31,1
7994,52,1
7995,99,1
7996,23,0
7997,57,1
7998,139,1
7999,197,0
8000,158,1
8001,32,0
8002,114,0
8003,54,0
8004,119,1
8005,57,0
8006,121,0
8007,85,1
8008,90,0
8009,29,0
8010,6,0
8011,55,1
8012,108,0
8013,14,0
8014,29,0
8015,91,0
8016,98,1
8017,32,0
8018,95,1
8019,107,1
8020,60,1
8021,58,0
8022,16,0
8023,118,1
8024,55,0
8025,79,1
8026,82,1
8027,29,0
8028,191,0
8029,58,0
8030,65,1
8031,79,1
8032,43,0
8033,145,1
8034,114,1
8035,164,0
8036,147,0
8037,157,1
8038,200,0
8039,93,1
8040,29,1
8041,22,0
8042,70,0
8043,33,0
8044,23,0
8045,44,1
8046,17,0
8047,80,0
8048,34,0
8049,78,1
8050,146,1
8051,93,1
8052,31,0
8053,86,0
8054,35,0
8055,19,0
8056,69,1
8057,54,1
8058,41,1
8059,38,0
8060,200,0
8061,30,0
8062,21,1
8063,80,1
8064,87,0
8065,108,1
8066,106,1
8067,59,1
8068,54,1
8069,78,0
8070,95,1
8071,103,1
8072,65,1
8073,17,0
8074,50,0
8075,30,0
8076,59,0
8077,142,1
8078,56,1
8079,52,0
8080,118,0
8081,170,0
8082,67,0
8083,200,0
8084,118,0
8085,56,0
8086,22,0
8087,136,0
8088,63,1
8089,153,1
8090,111,0
8091,132,1
8092,122,0
8093,37,1
8094,121,1
8095,50,1
8096,50,0
8097,14,0
8098,100,1
8099,21,0
8100,72,0
8101,20,0
8102,39,0
8103,20,0
8104,22,0
8105,45,0
8106,112,0
8107,34,1
8108,34,0
8109,138,1
8110,73,0
8111,120,0
8112,195,1
8113,79,1
8114,113,1
8115,58,1
8116,10,0
8117,67,1
8118,174,0
8119,25,0
8120,128,1
8121,99,1
8122,63,0
8123,27,0
8124,46,0
8125,17,0
8126,89,0
8127,55,0
8128,94,0
8129,40,0
8130,29,0
8131,118,1
8132,70,0
8133,153,0
