episode,steps,reward
1080,98,1
1081,200,1
1082,68,1
1083,56,1
1084,139,1
1085,62,1
1086,178,1
1087,158,1
1088,72,1
1089,162,1
1090,115,1
1091,74,1
1092,123,1
1093,32,1
1094,39,1
1095,83,1
1096,143,1
1097,57,1
1098,111,1
1099,175,1
1100,84,1
1101,54,1
1102,102,1
1103,72,1
1104,200,0
1105,56,1
1106,138,1
1107,191,1
1108,65,1
1109,177,1
1110,96,1
1111,109,1
1112,78,1
1113,44,1
1114,68,1
1115,75,1
1116,85,1
1117,200,0
1118,158,1
1119,122,1
1120,66,1
1121,76,1
1122,65,1
1123,80,1
1124,80,1
1125,103,1
1126,161,1
1127,157,1
1128,70,1
1129,36,1
1130,50,1
1131,99,1
1132,38,1
1133,200,0
1134,103,1
1135,85,1
1136,122,1
1137,146,1
1138,162,1
1139,200,0
1140,48,1
1141,200,0
1142,77,1
1143,200,0
1144,168,1
1145,40,1
1146,140,1
1147,122,1
1148,83,1
1149,82,1
1150,156,1
1151,200,0
1152,44,1
1153,121,1
1154,55,1
1155,44,1
1156,157,1
1157,62,1
1158,200,0
1159,103,1
1160,87,1
1161,200,0
1162,62,1
1163,74,1
1164,69,1
1165,174,1
1166,115,1
1167,58,1
1168,132,1
1169,87,1
1170,119,1
1171,61,1
1172,200,0
1173,40,1
1174,125,1
1175,106,1
1176,142,1
1177,130,1
1178,117,1
1179,151,1
1180,98,1
1181,123,1
1182,110,1
1183,80,1
1184,71,1
1185,99,1
1186,141,1
1187,117,1
1188,104,1
1189,83,1
1190,116,1
1191,156,1
1192,57,1
1193,50,1
1194,59,1
1195,188,1
1196,59,1
1197,80,1
1198,39,1
1199,174,1
1200,77,1
1201,45,1
1202,59,1
1203,41,1
1204,109,1
1205,151,1
1206,200,0
1207,60,1
1208,129,1
1209,90,1
1210,122,1
1211,48,1
1212,86,1
1213,157,1
1214,181,1
1215,114,1
1216,109,1
1217,54,1
1218,191,1
1219,75,1
1220,183,1
1221,52,1
1222,69,1
1223,130,1
1224,127,1
1225,200,0
1226,44,1
1227,112,1
1228,68,1
1229,78,1
1230,173,1
1231,102,1
1232,84,1
1233,117,1
1234,110,1
1235,90,1
1236,80,1
1237,116,1
1238,132,1
1239,200,0
1240,49,1
1241,137,1
1242,200,0
1243,200,0
1244,200,0
1245,27,1
1246,200,0
1247,200,0
1248,58,1
1249,62,1
1250,161,1
1251,72,1
1252,192,1
1253,200,0
1254,130,1
1255,116,1
1256,104,1
1257,52,1
1258,200,0
1259,53,1
1260,94,1
1261,88,1
1262,126,1
1263,189,1
1264,43,1
1265,115,1
1266,101,1
1267,200,0
1268,143,1
1269,75,1
1270,82,1
1271,89,1
1272,66,1
1273,149,1
1274,179,1
1275,187,1
1276,80,1
1277,185,1
1278,70,1
1279,155,1
1280,121,1
1281,139,1
1282,98,1
1283,96,1
1284,190,1
1285,138,1
1286,41,1
1287,46,1
1288,133,1
1289,70,1
1290,128,1
1291,130,1
1292,134,1
1293,200,0
1294,76,1
1295,96,1
1296,66,1
1297,200,0
1298,71,1
1299,200,0
1300,109,1
1301,151,1
1302,200,0
1303,68,1
1304,81,1
1305,142,1
1306,81,1
1307,110,1
1308,121,1
1309,153,1
1310,111,1
1311,85,1
1312,200,0
1313,64,1
1314,183,1
1315,53,1
1316,52,1
1317,180,1
1318,137,1
1319,131,1
1320,66,1
1321,45,1
1322,187,1
1323,77,1
1324,76,1
1325,88,1
1326,83,1
1327,141,1
1328,51,1
1329,128,1
1330,151,1
1331,143,1
1332,94,1
1333,101,1
1334,180,1
1335,65,1
1336,200,1
1337,48,1
1338,65,1
1339,200,0
1340,71,1
1341,70,1
1342,43,1
1343,134,1
1344,61,1
1345,56,1
1346,200,0
1347,55,1
1348,175,1
1349,87,1
1350,51,1
1351,125,1
1352,30,1
1353,25,1
1354,45,1
1355,61,1
1356,189,1
1357,118,1
1358,83,1
1359,200,0
1360,50,1
1361,46,1
1362,89,1
1363,125,1
1364,73,1
1365,86,1
1366,48,1
1367,78,1
1368,98,1
1369,59,1
1370,200,0
1371,42,1
1372,98,1
1373,68,1
1374,51,1
1375,93,1
1376,46,1
1377,90,1
1378,133,1
1379,76,1
1380,39,1
1381,154,1
1382,102,1
1383,116,1
1384,200,0
1385,80,1
1386,171,1
1387,119,1
1388,86,1
1389,200,0
1390,200,0
1391,38,0
1392,110,1
1393,200,0
1394,143,1
1395,200,0
1396,55,1
1397,30,1
1398,157,1
1399,100,1
1400,177,1
1401,71,1
1402,106,1
1403,40,1
1404,91,1
1405,109,1
1406,166,1
1407,89,1
1408,144,1
1409,200,0
1410,82,1
1411,200,0
1412,71,1
1413,99,1
1414,169,1
1415,162,1
1416,42,1
1417,62,1
1418,133,1
1419,80,1
1420,168,1
1421,169,1
1422,109,1
1423,108,1
1424,36,1
1425,71,1
1426,162,1
1427,61,1
1428,200,0
1429,99,1
1430,71,1
1431,200,0
1432,162,1
1433,184,1
1434,199,1
1435,77,1
1436,200,0
1437,87,1
1438,93,1
1439,101,1
1440,109,1
1441,141,1
1442,200,0
1443,75,1
1444,200,0
1445,61,1
1446,200,0
1447,171,1
1448,97,1
1449,200,0
1450,105,1
1451,55,1
1452,64,1
1453,79,1
1454,83,1
1455,82,1
1456,87,1
1457,40,1
1458,131,1
1459,52,1
1460,23,1
1461,114,1
1462,187,1
1463,200,0
1464,75,1
1465,93,1
1466,57,1
1467,200,0
1468,188,1
1469,56,1
1470,92,1
1471,153,1
1472,94,1
1473,99,1
1474,73,1
1475,200,1
1476,53,1
1477,65,1
1478,179,1
1479,36,1
1480,42,1
1481,132,1
1482,125,1
1483,134,1
1484,103,1
1485,114,1
1486,53,1
1487,116,1
1488,200,0
1489,69,1
1490,68,1
1491,59,1
1492,139,1
1493,132,1
1494,200,0
1495,137,1
1496,43,1
1497,172,1
1498,160,1
1499,78,1
1500,97,1
1501,88,1
1502,74,1
1503,49,1
1504,79,1
1505,127,1
1506,163,1
1507,128,1
1508,74,1
1509,178,1
1510,61,1
1511,46,1
1512,59,1
1513,45,1
1514,131,1
1515,200,0
1516,56,1
1517,59,1
1518,139,1
1519,84,1
1520,105,1
1521,97,1
1522,200,0
1523,121,1
1524,27,1
1525,200,0
1526,75,1
1527,152,1
1528,186,1
1529,148,1
1530,146,1
1531,200,0
1532,99,1
1533,173,1
1534,39,1
1535,80,1
1536,200,0
1537,134,1
1538,179,1
1539,47,1
1540,129,1
1541,61,1
1542,65,1
1543,80,1
1544,132,1
1545,52,1
1546,154,1
1547,66,1
1548,149,1
1549,100,1
1550,83,1
1551,38,1
1552,50,1
1553,49,1
1554,64,1
1555,94,1
1556,119,1
1557,196,1
1558,120,1
1559,101,1
1560,47,1
1561,46,1
1562,72,1
1563,95,1
1564,44,1
1565,113,1
1566,196,1
1567,67,1
1568,192,1
1569,195,1
1570,63,1
1571,57,1
1572,64,1
1573,41,1
1574,68,1
1575,200,0
1576,82,1
1577,76,1
1578,25,1
1579,122,1
1580,102,1
1581,77,1
1582,46,1
1583,88,1
1584,136,1
1585,79,1
1586,177,1
1587,178,1
1588,29,1
1589,200,0
1590,93,1
1591,140,1
1592,145,1
1593,200,0
1594,115,1
1595,200,0
1596,200,0
1597,66,1
1598,169,1
1599,90,1
1600,84,1
1601,111,1
1602,31,1
1603,63,1
1604,200,0
1605,29,1
1606,53,1
1607,74,1
1608,56,1
1609,136,1
1610,67,1
1611,54,1
1612,104,1
1613,99,1
1614,200,0
1615,200,0
1616,200,0
1617,90,1
1618,90,1
1619,91,1
1620,104,1
1621,96,1
1622,172,1
1623,109,1
1624,70,1
1625,51,1
1626,142,1
1627,129,1
1628,94,1
1629,79,1
1630,133,1
1631,50,1
1632,101,1
1633,200,0
1634,200,0
1635,88,1
1636,99,1
1637,155,1
1638,79,1
1639,102,1
1640,62,1
1641,114,1
1642,84,1
1643,57,1
1644,78,1
1645,200,0
1646,68,1
1647,110,1
1648,85,1
1649,36,1
1650,81,1
1651,69,1
1652,133,1
1653,70,1
1654,193,1
1655,64,1
1656,112,1
1657,117,1
1658,60,1
1659,45,1
1660,33,1
1661,53,1
1662,159,1
1663,123,1
1664,76,1
1665,43,1
1666,91,1
1667,57,1
1668,57,1
1669,79,1
1670,139,1
1671,140,1
1672,42,1
1673,48,1
1674,45,1
1675,52,1
1676,75,1
1677,117,1
1678,93,1
1679,39,1
1680,74,1
1681,200,0
1682,200,0
1683,91,1
1684,149,1
1685,45,1
1686,91,1
1687,188,1
1688,67,1
1689,49,1
1690,140,1
1691,44,1
1692,49,1
1693,200,0
1694,74,1
1695,124,1
1696,36,1
1697,116,1
1698,86,1
1699,93,1
1700,19,1
1701,83,1
1702,74,1
1703,142,1
1704,71,1
1705,65,1
1706,74,1
1707,49,1
1708,71,1
1709,200,0
1710,196,1
1711,163,1
1712,164,1
1713,100,1
1714,77,1
1715,200,0
1716,73,1
1717,71,1
1718,66,1
1719,200,0
1720,200,0
1721,41,1
1722,151,1
1723,122,1
1724,125,1
1725,200,0
1726,40,1
1727,200,0
1728,191,1
1729,200,0
1730,41,1
1731,198,1
1732,200,0
1733,157,1
1734,184,1
1735,94,1
1736,104,1
1737,39,1
1738,43,1
1739,61,1
1740,48,1
1741,181,1
1742,76,1
1743,58,1
1744,26,1
1745,105,1
1746,200,0
1747,200,0
1748,77,1
1749,110,1
1750,169,1
1751,150,1
1752,48,1
1753,200,0
1754,189,1
1755,90,1
1756,161,1
1757,200,0
1758,130,1
1759,176,1
1760,88,1
1761,169,1
1762,97,1
1763,109,1
1764,67,1
1765,65,1
1766,63,1
1767,56,1
1768,105,1
1769,154,1
1770,139,1
1771,161,1
1772,128,1
1773,161,1
1774,121,1
1775,102,1
1776,108,1
1777,43,1
1778,189,1
1779,59,1
1780,36,1
1781,183,1
1782,200,0
1783,37,1
1784,66,1
1785,103,1
1786,97,1
1787,183,1
1788,131,1
1789,78,1
1790,200,0
1791,200,0
1792,118,1
1793,100,1
1794,54,1
1795,34,1
1796,200,0
1797,200,0
1798,88,1
1799,70,1
1800,37,1
1801,200,0
1802,200,0
1803,163,1
1804,131,1
1805,38,1
1806,86,1
1807,200,0
1808,135,1
1809,105,1
1810,93,1
1811,151,1
1812,92,1
1813,54,1
1814,55,1
1815,93,1
1816,58,1
1817,135,1
1818,127,1
1819,101,1
1820,148,1
1821,97,1
1822,189,1
1823,41,1
1824,128,1
1825,128,1
1826,75,1
1827,191,1
1828,112,1
1829,83,1
1830,200,0
1831,139,1
1832,116,1
1833,151,1
1834,75,1
1835,125,1
1836,160,1
1837,88,1
1838,185,1
1839,149,1
1840,66,1
1841,94,1
1842,182,1
1843,99,1
1844,68,1
1845,200,0
1846,125,1
1847,54,1
1848,38,1
1849,44,1
1850,172,1
1851,138,1
1852,200,0
1853,86,1
1854,60,1
1855,86,1
1856,185,1
1857,124,1
1858,171,1
1859,158,1
1860,109,1
1861,78,1
1862,175,1
1863,49,1
1864,56,1
1865,67,1
1866,200,0
1867,105,1
1868,100,1
1869,176,1
1870,191,1
1871,110,1
1872,68,1
1873,74,1
1874,200,0
1875,200,0
1876,72,1
1877,71,1
1878,70,1
1879,200,0
1880,95,1
1881,97,1
1882,33,1
1883,79,1
1884,114,1
1885,83,1
1886,71,1
1887,135,1
1888,150,1
1889,58,1
1890,96,1
1891,200,0
1892,176,1
1893,138,1
1894,70,1
1895,200,0
1896,37,1
1897,200,0
1898,101,1
1899,74,1
1900,52,1
1901,200,0
1902,115,1
1903,75,1
1904,63,1
1905,58,1
1906,49,1
1907,66,1
1908,159,1
1909,200,0
1910,88,1
1911,200,0
1912,57,1
1913,200,0
1914,109,1
1915,104,1
1916,80,1
1917,110,1
1918,31,1
1919,118,1
1920,191,1
1921,47,1
1922,96,1
1923,69,1
1924,31,1
1925,125,1
1926,102,1
1927,169,1
1928,91,1
1929,90,1
1930,33,1
1931,67,1
1932,157,1
1933,170,1
1934,64,1
1935,68,1
1936,200,0
1937,86,1
1938,144,1
1939,200,0
1940,200,0
1941,89,1
1942,73,1
1943,113,1
1944,182,1
1945,90,1
1946,70,1
1947,177,1
1948,200,0
1949,82,1
1950,147,1
1951,42,1
1952,81,1
1953,192,1
1954,144,1
1955,200,0
1956,81,1
1957,194,1
1958,87,1
1959,97,1
1960,128,1
1961,95,1
1962,45,1
1963,66,1
1964,189,1
1965,37,1
1966,181,1
1967,200,0
1968,46,1
1969,44,1
1970,49,1
1971,89,1
1972,153,1
1973,57,1
1974,200,0
1975,52,1
1976,97,1
1977,73,1
1978,43,1
1979,176,1
1980,200,0
1981,135,1
1982,151,1
1983,71,1
1984,118,1
1985,46,1
1986,200,0
1987,69,1
1988,41,1
1989,200,0
1990,68,1
1991,134,1
1992,125,1
1993,110,1
1994,24,1
1995,200,0
1996,37,1
1997,118,1
1998,144,1
1999,199,1
2000,98,1
2001,60,1
2002,56,1
2003,108,1
2004,80,1
2005,119,1
2006,41,1
2007,198,1
2008,141,1
2009,44,1
2010,99,1
2011,30,1
2012,51,1
2013,46,1
2014,127,1
2015,82,1
2016,67,1
2017,145,1
2018,57,1
2019,113,1
2020,116,1
2021,183,1
2022,50,1
2023,73,1
2024,179,1
2025,127,1
2026,200,0
2027,47,1
2028,54,1
2029,127,1
2030,132,1
2031,199,1
2032,61,1
2033,73,1
2034,56,1
2035,63,1
2036,96,1
2037,28,1
2038,96,1
2039,101,1
2040,200,0
2041,81,1
2042,102,1
2043,200,0
2044,118,1
2045,77,1
2046,47,1
2047,130,1
2048,200,0
2049,74,1
2050,107,1
2051,72,1
2052,171,1
2053,81,1
2054,146,1
2055,111,1
2056,179,1
2057,144,1
2058,156,1
2059,200,0
2060,173,1
2061,100,1
2062,31,1
2063,115,1
2064,118,1
2065,74,1
2066,69,1
2067,47,1
2068,47,1
2069,91,1
2070,75,1
2071,59,1
2072,169,1
2073,50,1
2074,188,1
2075,78,1
2076,66,1
2077,200,0
2078,98,1
2079,92,1
2080,72,1
2081,106,1
2082,161,1
2083,66,1
2084,90,1
2085,65,1
2086,168,1
2087,137,1
2088,30,1
2089,74,1
2090,118,1
2091,57,1
2092,64,1
2093,59,1
2094,55,1
2095,62,1
2096,31,1
2097,83,1
2098,64,1
2099,75,1
2100,138,1
2101,52,1
2102,98,1
2103,133,1
2104,34,1
2105,68,1
2106,88,1
2107,51,1
2108,200,0
2109,111,1
2110,118,1
2111,112,1
2112,48,1
2113,80,1
2114,200,0
2115,76,1
2116,75,1
2117,66,1
2118,200,0
2119,200,1
2120,98,1
2121,108,1
2122,54,1
2123,172,1
2124,42,1
2125,80,1
2126,78,1
2127,126,1
2128,39,1
2129,65,1
2130,145,1
2131,95,1
2132,29,1
2133,78,1
2134,110,1
2135,200,0
2136,200,0
2137,48,1
2138,60,1
2139,69,1
2140,141,1
